-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Providing assistance with life certificates and other documents

Assessing whether a customer has taken reasonable action to maintain
their existing foreign pension

Issuing Statement of Pension (SOP) and Statement of Non-Receipt of
Pension (SOP NOT) letters

Providing assistance with life certificates and other documents

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | amounts paid is required          |
|                                   | (Italy) + Read more ...           |
|                                   |                                   |
|                                   | The Australian Payment            |
|                                   | Statement - Italy Mod Red script  |
|                                   | is designed specifically for      |
|                                   | Italian pension purposes and      |
|                                   | excludes certain components of    |
|                                   | the Australian pension that are   |
|                                   | not assessable by the Italian     |
|                                   | pension authorities.              |
|                                   |                                   |
|                                   | -   Run the Australian Payment    |
|                                   |     Statement - Italy Mod Red     |
|                                   |     script                        |
|                                   | -   Click on: 'Statement of       |
|                                   |     Payments'                     |
|                                   | -   Select relevant year(s) (most |
|                                   |     recent year will default)     |
|                                   | -   Confirm other details and hit |
|                                   |     'Next'                        |
|                                   | -   Allow the script to run to    |
|                                   |     completion                    |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 7                                 | The customer requests a SOP NOT   |
|                                   | letter + Read more ...            |
|                                   |                                   |
|                                   | Does the customer have a          |
|                                   | Centrelink record?                |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 8                                 | Customer does not have a          |
|                                   | Centrelink record + Read more ... |
|                                   |                                   |
|                                   | Do not create a Centrelink record |
|                                   | without having followed the       |
|                                   | correct proof of identity         |
|                                   | confirmation procedures.          |
|                                   |                                   |
|                                   | Advise the customer that they     |
|                                   | will be required to verify their  |
|                                   | identity before their letter can  |
|                                   | be issued to them. See Confirming |
|                                   | a customer's identity and Adding  |
|                                   | a customer to the system.         |
|                                   |                                   |
|                                   | Note: if having followed the      |
|                                   | correct proof of Identity         |
|                                   | processes and protocols, the      |
|                                   | Service Officer is satisfied that |
|                                   | a record can be created, ensure   |
|                                   | that the service reason used is   |
|                                   | 'FPS'.                            |
+-----------------------------------+-----------------------------------+
| 9                                 | Issue a SOP NOT letter + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The XOB079 letter is used to      |
|                                   | issue a SOP NOT. In Customer      |
|                                   | Record or Customer First:         |
|                                   |                                   |
|                                   | -   Create the XOB079 letter:     |
|                                   | -   In the Service Reason field   |
|                                   |     select the customer's         |
|                                   |     Australian Service Reason     |
|                                   | -   STAGRK: is '3'                |
|                                   | -   Complete remaining details as |
|                                   |     appropriate and print the     |
|                                   |     letter                        |
|                                   |                                   |
|                                   | Record details on a Note/DOC,     |
|                                   | including an XOB079 confirming    |
|                                   | customer receives no payment from |
|                                   | Australia has been sent.          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
