
Oxygen and Enteral Feeding Supplement for aged care services 065-13040040

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on how to process oxygen and/or enteral
feeding supplement events for aged care services.

On this Page:

Check application for oxygen and/or enteral feeding supplement is
complete

Assessment of the oxygen and/or enteral feeding supplement form (AC011)

Key oxygen supplement application in ACMPS

Key enteral feeding supplement application in ACMPS

Review of a rejected decision and reviewing a decision for the higher
rate of oxygen

Check application for oxygen and/or enteral feeding supplement is complete

Note: do not make any mark on the original form unless it is indicated
in the below procedure.

Table 1: This table describes how Service Officers check the Application
for Oxygen and/or Enteral Feeding Supplement form (AC011) for
completion.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
application in the Aged Care Management Payment System (ACMPS).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Search for enteral feeding        |
|                                   | supplement application + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Service Officers must search the  |
|                                   | details of the existing enteral   |
|                                   | feeding supplement record in      |
|                                   | ACMPS.                            |
|                                   |                                   |
|                                   | To search enteral feeding detail: |
|                                   |                                   |
|                                   | -   log on to ACMPS               |
|                                   | -   select Care Recipient Search  |
|                                   |     option from the top menu      |
|                                   | -   key Care Recipient ID or      |
|                                   |     search by surname, first name |
|                                   |     and DOB                       |
|                                   | -   death indicator as not set    |
|                                   |     for current care recipient or |
|                                   |     set for deceased care         |
|                                   |     recipient                     |
|                                   | -   select Search. The result     |
|                                   |     list will display             |
|                                   | -   select the relevant care      |
|                                   |     recipient. The Care Recipient |
|                                   |     Profile screen will display   |
|                                   | -   select the Assessments &      |
|                                   |     Events tab                    |
|                                   | -   enteral feeding details will  |
|                                   |     display under the Enteral     |
|                                   |     Feeding Details section       |
|                                   |                                   |
|                                   | Are there enteral feeding details |
|                                   | located in ACMPS?                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, this is a new enteral     |
|                                   |     feeding application. Go to    |
|                                   |     Step 2                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Assesses the rate enteral feeding |
|                                   | supplement application + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Service Officers must assess the  |
|                                   | rate type for enteral feeding     |
|                                   | supplement application.           |
|                                   |                                   |
|                                   | To determine enteral feeding      |
|                                   | supplement rate (amount), see     |
|                                   | Table 2.                          |
|                                   |                                   |
|                                   | Is this a new application for the |
|                                   | standard rate of the enteral      |
|                                   | feeding supplement?               |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, this is a higher rate     |
|                                   |     enteral feeding application.  |
|                                   |     Go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Key standard rate enteral feeding |
|                                   | application + Read more ...       |
|                                   |                                   |
|                                   | Service Officers must key this    |
|                                   | standard rate type application by |
|                                   | taking below actions.             |
|                                   |                                   |
|                                   | To key the standard rate of the   |
|                                   | enteral feeding in ACMPS:         |
|                                   |                                   |
|                                   | log on to ACMPS                   |
|                                   |                                   |
|                                   | select Create tab then Event      |
|                                   | Create on the left hand side      |
|                                   | menu. The Event: New screen will  |
|                                   | display                           |
|                                   |                                   |
|                                   | complete this Event : New screen  |
|                                   | with all the mandatory fields:    |
|                                   |                                   |
|                                   | -   Service – This field          |
|                                   |     attributes to the Service ID. |
|                                   |     It can be entered manually,   |
|                                   |     or by search results (To      |
|                                   |     undertake a search, click the |
|                                   |     field to open the search      |
|                                   |     dialog box).                  |
|                                   | -   Care Recipient - This field   |
|                                   |     attributes to the Care        |
|                                   |     Recipient ID. It can be       |
|                                   |     entered manually, or by       |
|                                   |     search results (To undertake  |
|                                   |     a search, click the field to  |
|                                   |     open the search dialog box).  |
|                                   | -   Care Type – select ‘Home      |
|                                   |     Care’ from the drop down list |
|                                   | -   Type of Event – select        |
|                                   |     ‘Maintain Enteral Feeding’    |
|                                   |     from the drop down list       |
|                                   | -   Value – select the value of   |
|                                   |     ‘Normal Enteral Feeding –     |
|                                   |     Bolus/Non Bolus’ from the     |
|                                   |     drop down list                |
|                                   | -   Note: For enteral feeding     |
|                                   |     supplement, Service Officers  |
|                                   |     need to select ‘Bolus or      |
|                                   |     non-Bolus’ type               |
|                                   | -   Requested Start – The start   |
|                                   |     date of the event. It can be  |
|                                   |     entered manually, or selected |
|                                   |     from the calendar field to    |
|                                   |     display the calendar). By     |
|                                   |     default, the current day’s    |
|                                   |     date is populated in this     |
|                                   |     field. This cannot be a       |
|                                   |     future date.                  |
|                                   | -   Requested End – The end date  |
|                                   |     of the event. It can be       |
|                                   |     entered manually, or selected |
|                                   |     from the calendar field to    |
|                                   |     display the calendar. By      |
|                                   |     default, this field will have |
|                                   |     the value ’31.12.9999’. This  |
|                                   |     is an optional field. The     |
|                                   |     Requested End date must be    |
|                                   |     after the Entry date          |
|                                   | -   Save the event                |
|                                   |                                   |
|                                   | The status of event is updated as |
|                                   | ‘Processed’                       |
|                                   |                                   |
|                                   | Note: once approved, the standard |
|                                   | enteral feeding supplement        |
|                                   | continues unless the care         |
|                                   | recipient's circumstances change. |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Key higher rate enteral feeding   |
|                                   | application + Read more ...       |
|                                   |                                   |
|                                   | Service Officers must key this    |
|                                   | higher rate type application by   |
|                                   | taking below actions.             |
|                                   |                                   |
|                                   | To key the higher rate of the     |
|                                   | enteral feeding in ACMPS:         |
|                                   |                                   |
|                                   | Log on to ACMPS                   |
|                                   |                                   |
|                                   | Select Create tab then Event      |
|                                   | Create tab from the left hand     |
|                                   | side menu. The Event: New screen  |
|                                   | will display                      |
|                                   |                                   |
|                                   | Complete this Event : New screen  |
|                                   | with all the mandatory fields     |
|                                   |                                   |
|                                   | Service – This field attributes   |
|                                   | to the Service ID. It can be      |
|                                   | entered manually, or by search    |
|                                   | results (To undertake a search,   |
|                                   | click the field to open the       |
|                                   | search dialog box).               |
|                                   |                                   |
|                                   | Care Recipient - This field       |
|                                   | attributes to the Care Recipient  |
|                                   | ID. It can be entered manually,   |
|                                   | or by search results (To          |
|                                   | undertake a search, click the     |
|                                   | field to open the search dialog   |
|                                   | box).                             |
|                                   |                                   |
|                                   | Care Type – select ‘Home Care’    |
|                                   | from the drop down list           |
|                                   |                                   |
|                                   | Type of Event- select ‘Maintain   |
|                                   | Enteral Feeding’ from the drop    |
|                                   | down list                         |
|                                   |                                   |
|                                   | Value – select the value of       |
|                                   | Higher Enteral Feeding Bolus/Non  |
|                                   | Bolus from the drop down list     |
|                                   |                                   |
|                                   | Note: for enteral feeding         |
|                                   | supplement, Service Officers need |
|                                   | to select ‘Bolus or non-Bolus’    |
|                                   | type                              |
|                                   |                                   |
|                                   | Requested Start – The start date  |
|                                   | of the event. It can be entered   |
|                                   | manually, or selected from the    |
|                                   | calendar field to display the     |
|                                   | calendar). By default, the        |
|                                   | current day’s date is populated   |
|                                   | in this field. This cannot be a   |
|                                   | future date.                      |
|                                   |                                   |
|                                   | -   The start date is the date on |
|                                   |     the certificate that          |
|                                   |     indicates when the enteral    |
|                                   |     feeding started.              |
|                                   | -   The enteral feeding start     |
|                                   |     date on the certificate is    |
|                                   |     not necessarily the date      |
|                                   |     which the aged care service   |
|                                   |     has written on the            |
|                                   |     application form. The date    |
|                                   |     cannot be later than the      |
|                                   |     current claim period. In this |
|                                   |     instance the date on the      |
|                                   |     certificate is always used.   |
|                                   | -   If there is no date on the    |
|                                   |     certificate that indicated    |
|                                   |     when the enteral feeding      |
|                                   |     started but there is a date   |
|                                   |     that the medical practitioner |
|                                   |     signed the document then the  |
|                                   |     signature date must be used.  |
|                                   |                                   |
|                                   | Requested End – The end date of   |
|                                   | the event. It can be entered      |
|                                   | manually, or selected from the    |
|                                   | calendar field to display the     |
|                                   | calendar. By default, this field  |
|                                   | will have the value ’31.12.9999’. |
|                                   | This is an optional field.        |
|                                   |                                   |
|                                   | -   The Requested End date must   |
|                                   |     be after the Entry date.      |
|                                   |                                   |
|                                   | Select Oxygen/Enteral Items tab   |
|                                   | before finalise the event         |
|                                   |                                   |
|                                   | Select Edit under Actions column. |
|                                   | The Event Item:10, HIGH BOLUS/Non |
|                                   | BOLUS screen will display         |
|                                   |                                   |
|                                   | Select Add next to Price Details  |
|                                   | column. The Price Element List    |
|                                   | screen will display               |
|                                   |                                   |
|                                   | Select each of the below price    |
|                                   | element from the displayed list   |
|                                   | and key the price amount in the   |
|                                   | Cost/Amount column and select     |
|                                   | [Enter]                           |
|                                   |                                   |
|                                   | Repeat Add the price for the      |
|                                   | below price elements              |
|                                   |                                   |
|                                   | -   Tin cost                      |
|                                   | -   Giving set                    |
|                                   | -   Flexitainer                   |
|                                   | -   Hire of a pump                |
|                                   |                                   |
|                                   | Press [Enter] after adding price  |
|                                   | for each of the above price       |
|                                   | elements                          |
|                                   |                                   |
|                                   | Select Back icon                  |
|                                   |                                   |
|                                   | The Net value column is populated |
|                                   | with a total value, calculated    |
|                                   | based on the entered prices       |
|                                   |                                   |
|                                   | -   Net value= [(mls per day/Tin  |
|                                   |     size) * Tin cost] + Giving    |
|                                   |     set + Flexitainer + Hire of   |
|                                   |     pump cost                     |
|                                   |                                   |
|                                   | Select Save icon                  |
|                                   |                                   |
|                                   | Select Event Details              |
|                                   |                                   |
|                                   | Select Save icon to save updated  |
|                                   | information                       |
|                                   |                                   |
|                                   | The higher enteral feeding        |
|                                   | supplement price details are      |
|                                   | Saved                             |
|                                   |                                   |
|                                   | The event status is updated as    |
|                                   | Processed upon clearing the       |
|                                   | validations                       |
|                                   |                                   |
|                                   | add a care recipient note in the  |
|                                   | Aged Care Staff Portal (ACSP)     |
|                                   |                                   |
|                                   | -   see the Using the Aged Care   |
|                                   |     Staff Portal to manage care   |
|                                   |     recipient notes table         |
|                                   |                                   |
|                                   | Note: once approved, the higher   |
|                                   | enteral feeding supplement        |
|                                   | payment continues unless the care |
|                                   | recipient's circumstances change. |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Update an existing enteral        |
|                                   | feeding record + Read more ...    |
|                                   |                                   |
|                                   | If the same details are found in  |
|                                   | ACMPS, the application needs to   |
|                                   | be considered as an existing      |
|                                   | record. If the dates are          |
|                                   | different in ACMPS the aged care  |
|                                   | service must be contacted to      |
|                                   | confirm and ACMPS will            |
|                                   | automatically adjust if           |
|                                   | necessary.                        |
|                                   |                                   |
|                                   | Service Officers must determine   |
|                                   | the type of update on existing    |
|                                   | records.                          |
|                                   |                                   |
|                                   | For existing enteral feeding      |
|                                   | records, an update can involve a  |
|                                   | new start date, end date or       |
|                                   | cessation of the entitlement.     |
|                                   |                                   |
|                                   | Is this an update to the start or |
|                                   | end date of an existing enteral   |
|                                   | record?                           |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   go to Step 6 to update the    |
|                                   |     start date                    |
|                                   | -   go to Step 7 to update an end |
|                                   |     date                          |
|                                   |                                   |
|                                   | No, this is a request to delete   |
|                                   | an enteral event, go to Step 8    |
+-----------------------------------+-----------------------------------+
| 6                                 | Update start date for existing    |
|                                   | enteral feeding record + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To update the start date for      |
|                                   | existing enteral feeding record,  |
|                                   | the aged care service must        |
|                                   | provide a supporting certificate. |
|                                   |                                   |
|                                   | Service Officers need to follow   |
|                                   | below steps to update start date  |
|                                   | for enteral feeding in ACMPS:     |
|                                   |                                   |
|                                   | log on to ACMPS                   |
|                                   |                                   |
|                                   | select Care Recipient Search      |
|                                   | option from the top menu          |
|                                   |                                   |
|                                   | key Care Recipient ID or search   |
|                                   | by surname, first name and DOB    |
|                                   |                                   |
|                                   | death indicator as not set for    |
|                                   | current care recipient or set for |
|                                   | deceased care recipient           |
|                                   |                                   |
|                                   | select Search. The result list    |
|                                   | will display                      |
|                                   |                                   |
|                                   | select the relevant care          |
|                                   | recipient. The Care Recipient     |
|                                   | Profile screen will display       |
|                                   |                                   |
|                                   | select Assessments & Events tab   |
|                                   |                                   |
|                                   | select enteral feeding Event ID   |
|                                   | hyperlink from the Enteral        |
|                                   | Feeding Details section           |
|                                   |                                   |
|                                   | if the event status is Processed  |
|                                   | select on Edit tab                |
|                                   |                                   |
|                                   | if the event status is Claimed    |
|                                   | select on Retro Claim tab         |
|                                   |                                   |
|                                   | update Start Date                 |
|                                   |                                   |
|                                   | Save the Event                    |
|                                   |                                   |
|                                   | Event update will be processed    |
|                                   | with pop up message               |
|                                   |                                   |
|                                   | add a care recipient note in the  |
|                                   | Aged Care Staff Portal (ACSP)     |
|                                   |                                   |
|                                   | -   see the Using the Aged Care   |
|                                   |     Staff Portal to manage care   |
|                                   |     recipient notes table         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Update end date for existing      |
|                                   | enteral feeding record + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To update the end date for        |
|                                   | existing enteral feeding record,  |
|                                   | no certificate is required. An    |
|                                   | e-mail/fax/letter is sufficient   |
|                                   | from the aged care service.       |
|                                   |                                   |
|                                   | Service Officers need to follow   |
|                                   | below steps to update end date    |
|                                   | for enteral feeding in ACMPS:     |
|                                   |                                   |
|                                   | Log on to ACMPS                   |
|                                   |                                   |
|                                   | Select Care Recipient Search      |
|                                   | option from the top menu          |
|                                   |                                   |
|                                   | Key Care Recipient ID or search   |
|                                   | by surname, first name and DOB    |
|                                   |                                   |
|                                   | Record the death indicator as not |
|                                   | set for current care recipient,   |
|                                   | or set for deceased care          |
|                                   | recipient                         |
|                                   |                                   |
|                                   | Select Search. The result list    |
|                                   | will display                      |
|                                   |                                   |
|                                   | Select the relevant care          |
|                                   | recipient. The Care Recipient     |
|                                   | Profile screen will display       |
|                                   |                                   |
|                                   | Select Assessments & Events tab   |
|                                   |                                   |
|                                   | Select enteral feeding Event ID   |
|                                   | hyperlink from the Enteral        |
|                                   | Feeding Details section           |
|                                   |                                   |
|                                   | If the event status is Processed  |
|                                   | select on Edit tab                |
|                                   |                                   |
|                                   | If the event status is Claimed    |
|                                   | select on Retro Claim tab         |
|                                   |                                   |
|                                   | Update End Date                   |
|                                   |                                   |
|                                   | Save the Event                    |
|                                   |                                   |
|                                   | Event update will be processed    |
|                                   | with pop up message               |
|                                   |                                   |
|                                   | Add a care recipient note in the  |
|                                   | Aged Care Staff Portal (ACSP)     |
|                                   |                                   |
|                                   | -   see the Using the Aged Care   |
|                                   |     Staff Portal to manage care   |
|                                   |     recipient notes table         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Delete existing enteral feeding   |
|                                   | record + Read more ...            |
|                                   |                                   |
|                                   | To delete the existing enteral    |
|                                   | feeding record, no certificate is |
|                                   | required. An e-mail/fax/letter is |
|                                   | sufficient from the aged care     |
|                                   | service.                          |
|                                   |                                   |
|                                   | Service Officers need to follow   |
|                                   | below steps to delete enteral     |
|                                   | feeding details in ACMPS:         |
|                                   |                                   |
|                                   | Log on to ACMPS                   |
|                                   |                                   |
|                                   | Select Care Recipient Search      |
|                                   | option from the top menu          |
|                                   |                                   |
|                                   | Key Care Recipient ID or search   |
|                                   | by surname, first name and DOB    |
|                                   |                                   |
|                                   | Death indicator as not set for    |
|                                   | current care recipient or set for |
|                                   | deceased care recipient           |
|                                   |                                   |
|                                   | Select Search. The result list    |
|                                   | will display                      |
|                                   |                                   |
|                                   | Select the relevant care          |
|                                   | recipient. The Care Recipient     |
|                                   | Profile screen will display       |
|                                   |                                   |
|                                   | Select Assessments & Events tab   |
|                                   |                                   |
|                                   | Select enteral feeding Event ID   |
|                                   | hyperlink from Enteral Feeding    |
|                                   | Details section                   |
|                                   |                                   |
|                                   | If the event status is Processed  |
|                                   | select on Cancel Event tab to     |
|                                   | Delete                            |
|                                   |                                   |
|                                   | If the event status is Claimed    |
|                                   | select on Retro Claim tab to      |
|                                   | Delete                            |
|                                   |                                   |
|                                   | Select on Cancel Event            |
|                                   |                                   |
|                                   | Save the Event                    |
|                                   |                                   |
|                                   | Add a care recipient note in the  |
|                                   | Aged Care Staff Portal (ACSP)     |
|                                   |                                   |
|                                   | -   see the Using the Aged Care   |
|                                   |     Staff Portal to manage care   |
|                                   |     recipient notes table         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Review of a rejected decision and reviewing a decision for the higher rate of oxygen

Table 5: This table describes how to reject an application for oxygen
supplement and/or enteral feeding supplement and conduct a review on a
rejected decision.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Reject an application for oxygen  |
|                                   | and/or enteral feeding            |
|                                   | supplement + Read more ...        |
|                                   |                                   |
|                                   | Service Officers must reject the  |
|                                   | application if the form is:       |
|                                   |                                   |
|                                   | -   incomplete or unclear         |
|                                   | -   missing the                   |
|                                   |     signature/declaration         |
|                                   | -   supporting evidence has not   |
|                                   |     been provided                 |
|                                   |                                   |
|                                   | Service Officers must:            |
|                                   |                                   |
|                                   | contact the aged care service via |
|                                   | telephone                         |
|                                   |                                   |
|                                   | formally advise in writing that   |
|                                   | the application has been rejected |
|                                   |                                   |
|                                   | -   the reason for the rejection  |
|                                   |     decision and the review       |
|                                   |     process must be clearly       |
|                                   |     documented in writing         |
|                                   |                                   |
|                                   | return the form to the aged care  |
|                                   | service                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Conduct a review of a rejected    |
|                                   | decision + Read more ...          |
|                                   |                                   |
|                                   | Services Australia will undertake |
|                                   | a review of the decision if       |
|                                   | requested. The aged care service  |
|                                   | must provide additional           |
|                                   | supporting documents with this    |
|                                   | review application.               |
|                                   |                                   |
|                                   | An SME or higher who was not      |
|                                   | involved in the initial           |
|                                   | decision-making process must      |
|                                   | conduct this review.              |
|                                   |                                   |
|                                   | Service Officers can make the     |
|                                   | following decisions to:           |
|                                   |                                   |
|                                   | -   uphold the initial decision   |
|                                   |     to reject the application, or |
|                                   | -   overturn the initial          |
|                                   |     decision, process the         |
|                                   |     supplement application        |
|                                   |                                   |
|                                   | If a review application has been  |
|                                   | rejected, Service Officers must:  |
|                                   |                                   |
|                                   | -   refer to a SME if unsure      |
|                                   |     about a decision to reject    |
|                                   | -   clearly document the reason   |
|                                   |     for the rejection decision    |
|                                   |     and the appeal process        |
+-----------------------------------+-----------------------------------+
| 3                                 | Actions after decision taken +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Service Officers must follow the  |
|                                   | below steps when an application   |
|                                   | is reviewed and/or rejected:      |
|                                   |                                   |
|                                   | -   upload all documents in PaNDA |
|                                   |     of the determination and      |
|                                   |     copies of correspondence      |
|                                   |     (e-mail/fax/letter) forwarded |
|                                   |     to the aged care service      |
|                                   | -   document clear and accurate   |
|                                   |     care recipient notes in the   |
|                                   |     Aged Care Staff Portal (ACSP) |
|                                   | -   record a note in PaNDA        |
|                                   |     detailing the action taken    |
|                                   | -   update the work process       |
|                                   |     status as completed in PaNDA  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
