
Claiming Carer Payment (CP) and/or Carer Allowance (CA) 009-04010000

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on how to help carers or correspondence
nominees who want to claim Carer Payment (CP) and/or Carer Allowance
(CA).

Select the relevant tab:

-   [] Self service tab explains how to help carers claim online
-   Assisted tab explains how to check a carer's circumstances to ensure
    a new claim is required, completing an Assisted Customer Claim (ACC)
    with the carer, and lodgement of paper forms

Self service

Helping carers complete an online claim for CP and/or CA

Table 1: This table contains information for Service Officers to help
carers access their Centrelink online account to start, continue and
submit an online claim for CP and/or CA.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | if the claim can be reassessed or |
|                                   | if a new claim is required.       |
|                                   |                                   |
|                                   | Consider the rejection reason,    |
|                                   | the rejection date and all other  |
|                                   | relevant information.             |
|                                   |                                   |
|                                   | Can the claim be reassessed?      |
|                                   |                                   |
|                                   | -   Yes, reassess the claim. This |
|                                   |     applies to all rejection      |
|                                   |     reasons including failed to   |
|                                   |     reply to correspondence       |
|                                   |     ('FRC'). If further           |
|                                   |     information is required to    |
|                                   |     reassess the claim, tell the  |
|                                   |     carer what they need to       |
|                                   |     provide. Procedure ends here  |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Carer or their correspondence     |
|                                   | nominee reclaiming within 13      |
|                                   | weeks of cancellation + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | A new claim is not required if    |
|                                   | reclaiming within 13 weeks of     |
|                                   | cancellation due to not returning |
|                                   | a Medical, Manual or CA income    |
|                                   | review and the review is          |
|                                   | returned.                         |
|                                   |                                   |
|                                   | Non-return of a Medical or Manual |
|                                   | Review                            |
|                                   |                                   |
|                                   | Check details via Pensions Status |
|                                   | History (PNSH), Activity history  |
|                                   | list (ES, HAL, HAY) screen in     |
|                                   | Process Direct, or Event Summary  |
|                                   | (ES) screen in Customer First and |
|                                   | issue the appropriate forms.      |
|                                   |                                   |
|                                   | For child care receivers:         |
|                                   |                                   |
|                                   | -   Review of Carer               |
|                                   |     Allowance/Carer Payment -     |
|                                   |     Medical Report including      |
|                                   |     functional assessment (for a  |
|                                   |     child under 16 years) (SA429  |
|                                   |     standard form), and           |
|                                   | -   Review of Carer               |
|                                   |     Allowance/Carer Payment -     |
|                                   |     Care Needs Assessment (for a  |
|                                   |     child under 16 years)         |
|                                   |     (SA423/SA424)                 |
|                                   |                                   |
|                                   | For adult care receivers:         |
|                                   |                                   |
|                                   | -   Review of care provided -     |
|                                   |     Carer Payment and/or Carer    |
|                                   |     Allowance - caring for a      |
|                                   |     person 16 years or over       |
|                                   |     (SA010), and                  |
|                                   | -   Carer Payment and/or Carer    |
|                                   |     Allowance Medical Report for  |
|                                   |     a person 16 years or over     |
|                                   |     (SA332A)                      |
|                                   |                                   |
|                                   | Non-return of a Carer Allowance   |
|                                   | income review                     |
|                                   |                                   |
|                                   | Check the details via Care        |
|                                   | Receiver Assessment Results       |
|                                   | (CJAR), Benefit Status (XBS) or   |
|                                   | Activity history list (ES, HAL,   |
|                                   | HAY) screen in Process Direct or  |
|                                   | Event Summary (ES) screen in      |
|                                   | Customer First to see if the      |
|                                   | carer has been cancelled FRC due  |
|                                   | to non-return of a Carer          |
|                                   | Allowance income review.          |
|                                   |                                   |
|                                   | If cancelled, encourage the carer |
|                                   | to complete their review through  |
|                                   | their Centrelink online account.  |
|                                   | If they create an online account  |
|                                   | after CA has been cancelled, the  |
|                                   | Carer Allowance income review     |
|                                   | will be available for completion. |
|                                   | After completing the review       |
|                                   | online CA will restore if the     |
|                                   | carer meets the income test.      |
|                                   |                                   |
|                                   | If the carer is unable to         |
|                                   | complete the review online, an    |
|                                   | SA489 should be completed by the  |
|                                   | carer, income details updated and |
|                                   | payment manually restored.        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Advice for carers or their        |
|                                   | correspondence nominee + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For information about additional  |
|                                   | assistance, see:                  |
|                                   |                                   |
|                                   | -   eligibility for Carer         |
|                                   |     Supplement                    |
|                                   | -   eligibility for Special       |
|                                   |     Disability Trust              |
|                                   |                                   |
|                                   | Claiming CP for a care receiver   |
|                                   | under 16 years of age             |
|                                   |                                   |
|                                   | If the care required is for:      |
|                                   |                                   |
|                                   | -   more than 3 months but less   |
|                                   |     than 6 months, tell the carer |
|                                   |     or their correspondence       |
|                                   |     nominee about episodic care   |
|                                   |     and short term care           |
|                                   | -   2 to 4 children, tell the     |
|                                   |     carer or their correspondence |
|                                   |     nominee about combined care   |
|                                   |     and/or exchanged care         |
|                                   | -   1 or more children and a      |
|                                   |     disabled adult, tell the      |
|                                   |     carer or their correspondence |
|                                   |     nominee about multiple care   |
|                                   | -   a child with a terminal       |
|                                   |     illness, see Carer Payment    |
|                                   |     (CP) (child) terminal illness |
|                                   |                                   |
|                                   | If the care is being provided by  |
|                                   | 2 or more carers, tell them about |
|                                   | entitlement to payment for 2 or   |
|                                   | more carers.                      |
+-----------------------------------+-----------------------------------+
| 5                                 | New claim required + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | An early claim can be made within |
|                                   | 13 weeks of becoming qualified    |
|                                   | for the payment. An early claim   |
|                                   | can be completed online or via    |
|                                   | ACC.                              |
|                                   |                                   |
|                                   | CP and/or CA can be claimed       |
|                                   | online if the carer or their      |
|                                   | correspondence nominee is         |
|                                   | registered online with an active  |
|                                   | Centrelink online account.        |
|                                   |                                   |
|                                   | Is the carer or their             |
|                                   | correspondence nominee willing    |
|                                   | and able to claim online?         |
|                                   |                                   |
|                                   | -   Yes, see Self-managed tab     |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Assisted Customer Claim (ACC) +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | ACC is to be used by Service      |
|                                   | Officers when a carer or their    |
|                                   | correspondence nominee is unable  |
|                                   | or unwilling to claim online. ACC |
|                                   | replicates the questions in the   |
|                                   | online claim. ACC must only be    |
|                                   | used when the carer or their      |
|                                   | correspondence nominee is         |
|                                   | available to answer the questions |
|                                   | in ACC.                           |
|                                   |                                   |
|                                   | ACC will identify all documents   |
|                                   | required from the carer or their  |
|                                   | correspondence nominee and/or     |
|                                   | care receiver(s) before the claim |
|                                   | can be submitted. Any required    |
|                                   | documents can be uploaded by the  |
|                                   | Service Officer or the carer.     |
|                                   |                                   |
|                                   | If the required documents include |
|                                   | a form, e.g. Carer Payment and/or |
|                                   | Carer Allowance Medical Report    |
|                                   | (SA332a), this can be printed by  |
|                                   | the carer or their correspondence |
|                                   | nominee from the Services         |
|                                   | Australia website or issued by    |
|                                   | the Service Officer.              |
|                                   |                                   |
|                                   | If the carer or their             |
|                                   | correspondence nominee is         |
|                                   | claiming for more than 1 care     |
|                                   | receiver, ACC will clearly show   |
|                                   | which documents are required for  |
|                                   | each care receiver.               |
|                                   |                                   |
|                                   | ACC will advise the carer or      |
|                                   | their correspondence nominee it   |
|                                   | is important to provide any       |
|                                   | additional required documents and |
|                                   | submit the online claim as soon   |
|                                   | as possible.                      |
|                                   |                                   |
|                                   | From 1 July 2018, eligible carers |
|                                   | will receive payments or          |
|                                   | concession cards from the date    |
|                                   | they submit a complete claim with |
|                                   | all relevant supporting           |
|                                   | documentation.                    |
|                                   |                                   |
|                                   | Note: different processes apply   |
|                                   | for carers in vulnerable          |
|                                   | circumstances. See Intent to      |
|                                   | claim and vulnerable customers.   |
|                                   |                                   |
|                                   | For information about completing  |
|                                   | ACC with the carer, see Assisted  |
|                                   | Customer Claim (ACC) table.       |
+-----------------------------------+-----------------------------------+

Assisted Customer Claim (ACC)

Table 2: This table explains the steps in running ACC with the carer or
their correspondence nominee to help them claim CP and/or CA. ACC can be
run to complete and submit a claim started by the carer or their
correspondence nominee online, or to start a claim for the carer to then
complete and submit online.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Before starting ACC + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | A claim started using ACC will    |
|                                   | expire after 13 weeks if not      |
|                                   | submitted. The carer or their     |
|                                   | correspondence nominee must then  |
|                                   | start a new claim. In some cases, |
|                                   | the claim can be assessed from    |
|                                   | the original start date, see      |
|                                   |                                   |
|                                   | Circumstance Change Monitor. If   |
|                                   | further assistance is required,   |
|                                   | for example for a system error,   |
|                                   | refer to the Carer Helpdesk.      |
|                                   |                                   |
|                                   | Check the Document List (DL)      |
|                                   | screen for any DOCs relevant to a |
|                                   | claim for CP and/or CA.           |
|                                   |                                   |
|                                   | Update the carer's personal       |
|                                   | details via the Change in Contact |
|                                   | Details workflow and if required, |
|                                   | their contact and interpreter     |
|                                   | details via the Other Contact     |
|                                   | Details (OCD) screen in Customer  |
|                                   | First, as these questions are no  |
|                                   | longer asked in ACC.              |
|                                   |                                   |
|                                   | If ACC was started before the     |
|                                   | updates were made, the claim can  |
|                                   | be exited and the updates made    |
|                                   | outside the claim before          |
|                                   | submitting it. The updates will   |
|                                   | appear on the Review your claim   |
|                                   | page in ACC.                      |
|                                   |                                   |
|                                   | Note: accommodation details are   |
|                                   | not to be updated using the       |
|                                   | Change in Contact Details         |
|                                   | workflow as they will be updated  |
|                                   | in ACC.                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Start ACC + Read more ...         |
|                                   |                                   |
|                                   | Staff can access ACC via the ACC  |
|                                   | desktop icon.                     |
|                                   |                                   |
|                                   | The Customer Claim Summary page   |
|                                   | will display any current and      |
|                                   | historical claims, select:        |
|                                   |                                   |
|                                   | -   Make a claim                  |
|                                   | -   Get started link under the    |
|                                   |     Carers category               |
|                                   | -   information about CP and CA   |
|                                   |     will display. Select Apply    |
|                                   |     for Carer Payment/Carer       |
|                                   |     Allowance                     |
|                                   | -   on the Check your Eligibility |
|                                   |     for payment page, read the    |
|                                   |     privacy message in full to    |
|                                   |     the carer and select the      |
|                                   |     carer's response. Answer the  |
|                                   |     streaming questions to check  |
|                                   |     their eligibility for the     |
|                                   |     payment. Update Source and    |
|                                   |     Date of Receipt fields if     |
|                                   |     necessary                     |
|                                   | -   select the Continue button    |
+-----------------------------------+-----------------------------------+
| 3                                 | Care receiver details page + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The carer's current links will be |
|                                   | displayed, including current:     |
|                                   |                                   |
|                                   | -   partner                       |
|                                   | -   care receivers                |
|                                   | -   dependent children who do not |
|                                   |     have a primary record         |
|                                   |                                   |
|                                   | The carer or their correspondence |
|                                   | nominee can update links or add   |
|                                   | new links to claim CP and/or CA   |
|                                   | for the required care             |
|                                   | receiver(s). If the carer is      |
|                                   | currently receiving Age Pension   |
|                                   | or Disability Support Pension     |
|                                   | (DSP) an information message will |
|                                   | display on the Add new care       |
|                                   | receiver pop-up window, advising  |
|                                   | them they may be better off       |
|                                   | remaining on their current        |
|                                   | payment.                          |
|                                   |                                   |
|                                   | After completing the care         |
|                                   | receiver updates, select Claim    |
|                                   | now.                              |
+-----------------------------------+-----------------------------------+
| 4                                 | Claim navigation page + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The Claim navigation page         |
|                                   | displays the sections of the      |
|                                   | claim that need to be completed.  |
|                                   | The sections must be completed in |
|                                   | order, and the next section       |
|                                   | cannot be started until the       |
|                                   | previous section is complete.     |
|                                   |                                   |
|                                   | This page displays:               |
|                                   |                                   |
|                                   | -   Claim status                  |
|                                   | -   Claim number                  |
|                                   | -   how many days the carer has   |
|                                   |     to submit the claim           |
|                                   | -   Countdown clock showing       |
|                                   |     number of days remaining to   |
|                                   |     submit the claim before it    |
|                                   |     expires                       |
|                                   |                                   |
|                                   | From 1 July 2018, eligible carers |
|                                   | will receive payments or          |
|                                   | concession cards from the date    |
|                                   | they submit a complete claim with |
|                                   | all relevant supporting           |
|                                   | documentation. Note: different    |
|                                   | processes apply for carers in     |
|                                   | vulnerable circumstances, see     |
|                                   | Intent to claim and vulnerable    |
|                                   | customers.                        |
|                                   |                                   |
|                                   | The sections are accessed by      |
|                                   | selecting Get started.            |
|                                   |                                   |
|                                   | Each section contains modules     |
|                                   | with relevant questions. On each  |
|                                   | question page, the carer or their |
|                                   | correspondence nominee can select |
|                                   | Previous, to go back to the       |
|                                   | previous question. Carers or      |
|                                   | their correspondence nominee can  |
|                                   | read the Oliver Digital Assistant |
|                                   | static text for help with the     |
|                                   | questions on the current page.    |
|                                   | Selecting the link below the      |
|                                   | static Oliver text will launch    |
|                                   | interactive Oliver.               |
|                                   |                                   |
|                                   | When the carer or their           |
|                                   | correspondence nominee has        |
|                                   | completed each module and reached |
|                                   | the end of the section, they will |
|                                   | be returned to the Claim          |
|                                   | navigation page to select the     |
|                                   | next section.                     |
|                                   |                                   |
|                                   | As a section is completed, the    |
|                                   | carer or their correspondence     |
|                                   | nominee has the option to return  |
|                                   | to a previously completed section |
|                                   | to change their answers by        |
|                                   | selecting the Edit option. They   |
|                                   | can then navigate directly to the |
|                                   | module they wish to update by     |
|                                   | selecting the relevant tab.       |
|                                   |                                   |
|                                   | To return to the Claim navigation |
|                                   | page after making changes, the    |
|                                   | carer or their correspondence     |
|                                   | nominee can select the last dot   |
|                                   | on the side navigation and select |
|                                   | Continue.                         |
|                                   |                                   |
|                                   | The claim does not have to be     |
|                                   | completed in 1 session. Carers or |
|                                   | their correspondence nominee can  |
|                                   | leave the Claim navigation page   |
|                                   | at any time and the responses     |
|                                   | will be automatically saved, to   |
|                                   | continue with their claim later.  |
|                                   |                                   |
|                                   | Carers or their correspondence    |
|                                   | nominee must answer all           |
|                                   | compulsory questions and upload   |
|                                   | required documents before they    |
|                                   | can submit their claim.           |
+-----------------------------------+-----------------------------------+
| 5                                 | Confirm your basic details + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Modules include:                  |
|                                   |                                   |
|                                   | -   Relationship details          |
|                                   | -   Contact Requirements          |
|                                   | -   Australian Residence          |
|                                   | -   Accommodation                 |
|                                   | -   Child Details                 |
+-----------------------------------+-----------------------------------+
| 6                                 | Tell us about your situation      |
|                                   | questions for carers + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | For CP and/or CA claims, these    |
|                                   | modules include:                  |
|                                   |                                   |
|                                   | Circumstances                     |
|                                   |                                   |
|                                   | -   Details of the carer's paid   |
|                                   |     work, voluntary work, study   |
|                                   |     or training                   |
|                                   |                                   |
|                                   | Carer Allowance income test (not  |
|                                   | applicable if the carer is exempt |
|                                   | from providing their income       |
|                                   | details for the CA income test)   |
|                                   |                                   |
|                                   | -   Tax lodgement details         |
|                                   | -   Adjusted Taxable Income (ATI) |
|                                   |     details                       |
|                                   | -   Account-based income streams  |
|                                   | -   Total income details          |
|                                   | -   Estimated Adjusted Taxable    |
|                                   |     Income (ATI) details          |
|                                   |                                   |
|                                   | Care receiver profile             |
|                                   |                                   |
|                                   | -   Care receiver's personal      |
|                                   |     details                       |
|                                   | -   Care receiver residence       |
|                                   |     status                        |
|                                   | -   Caring arrangements           |
|                                   | -   Carer Allowance questionnaire |
|                                   |     relating to the care          |
|                                   |     receiver's care needs         |
|                                   | -   Care receivers - edit the     |
|                                   |     care receiver/s information   |
|                                   |                                   |
|                                   | Care receiver medical details (3  |
|                                   | sections with dynamic questions)  |
|                                   |                                   |
|                                   | -   Day to day care needs         |
|                                   | -   Cognitive functioning         |
|                                   | -   General behaviour             |
|                                   | -   Everyday tasks (for child     |
|                                   |     care receiver)                |
|                                   | -   Special Care Needs (for child |
|                                   |     care receiver)                |
+-----------------------------------+-----------------------------------+
| 7                                 | Tell us about your finances +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Income and asset modules based on |
|                                   | the carer's responses to trigger  |
|                                   | questions in the claim,           |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   Payment destination           |
|                                   | -   Tax details                   |
|                                   | -   Savings                       |
|                                   | -   Investments                   |
|                                   | -   Business, trust and companies |
|                                   | -   Other assets                  |
|                                   | -   Income                        |
|                                   | -   Additional circumstances      |
|                                   |                                   |
|                                   | The carer or their correspondence |
|                                   | nominee is advised if there is    |
|                                   | existing income and asset         |
|                                   | information.                      |
|                                   |                                   |
|                                   | Some modules still require paper  |
|                                   | forms to be completed:            |
|                                   |                                   |
|                                   | -   Private Trust (MOD PT)        |
|                                   | -   Special Disability Trust (MOD |
|                                   |     SDT)                          |
|                                   | -   Private Company (MOD PC)      |
|                                   | -   Business details (MOD F)      |
|                                   | -   Compensation and damages (MOD |
|                                   |     C)                            |
|                                   |                                   |
|                                   | Carers or their correspondence    |
|                                   | nominee can upload their          |
|                                   | supporting documents for income   |
|                                   | and assets by using Upload        |
|                                   | documents online.                 |
+-----------------------------------+-----------------------------------+
| 8                                 | Payment destination page + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Current payment destination       |
|                                   | details will display if the carer |
|                                   | is currently in receipt of a      |
|                                   | payment. The carer or their       |
|                                   | correspondence nominee can either |
|                                   | select this account or add a new  |
|                                   | account.                          |
|                                   |                                   |
|                                   | Where the carer or their          |
|                                   | correspondence nominee elects to  |
|                                   | claim both Carer Payment and      |
|                                   | Carer Allowance, they can elect   |
|                                   | to get the payments into the same |
|                                   | account or separate bank accounts |
|                                   | for each payment type.            |
|                                   |                                   |
|                                   | The carer or their correspondence |
|                                   | nominee must provide the          |
|                                   | following details for the         |
|                                   | relevant payment destination:     |
|                                   |                                   |
|                                   | -   name of account               |
|                                   | -   branch (BSB) number           |
|                                   | -   account number                |
|                                   |                                   |
|                                   | Carer does not have their payment |
|                                   | destination details available     |
|                                   |                                   |
|                                   | If the carer or their             |
|                                   | correspondence nominee is unable  |
|                                   | to provide a payment destination  |
|                                   | within 14 days due to having      |
|                                   | barriers in opening a bank        |
|                                   | account, a temporary exemption    |
|                                   | can be granted for 28 days. Note: |
|                                   | the carer will not receive any    |
|                                   | payments until a payment          |
|                                   | destination is provided.          |
|                                   |                                   |
|                                   | The Payment Destination page in   |
|                                   | ACC can be bypassed by selecting  |
|                                   | the 'I do not have bank account   |
|                                   | details' checkbox. No account     |
|                                   | information will be saved, and    |
|                                   | the Service Officer can continue  |
|                                   | claim to submission.              |
|                                   |                                   |
|                                   | Before selecting the checkbox,    |
|                                   | staff must consider all of the    |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   this option must not be       |
|                                   |     selected where the carer has  |
|                                   |     a bank account but is unable  |
|                                   |     to provide the details when   |
|                                   |     ACC is being completed        |
|                                   | -   this checkbox must only be    |
|                                   |     selected if the carer does    |
|                                   |     not own a bank account and is |
|                                   |     unable to provide a payment   |
|                                   |     destination within 14 days    |
|                                   |     due to having barriers in     |
|                                   |     opening a bank account, or    |
|                                   |     where no payment destination  |
|                                   |     is provided within a paper    |
|                                   |     claim                         |
|                                   | -   where this option is          |
|                                   |     selected, the carer must be   |
|                                   |     advised they will not receive |
|                                   |     any payments until a payment  |
|                                   |     destination is provided       |
|                                   |                                   |
|                                   | The carer or their correspondence |
|                                   | nominee must be advised to        |
|                                   | provide their bank details as     |
|                                   | early as possible.                |
+-----------------------------------+-----------------------------------+
| 9                                 | Review claim, Customer            |
|                                   | declaration and Next Steps + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check all information is correct  |
|                                   | on the Review your claim page. If |
|                                   | mandatory information is missing, |
|                                   | a red Update required message     |
|                                   | will display.                     |
