-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Preliminary checks to assist in determining the start date for YA or
Austudy

Calculating the start day for YA

Calculating the start day for Austudy

Assessing employment income, waiting and preclusion periods to finalise
the start date calculation

Preliminary checks to assist in determining the start date for YA or Austudy

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   note the away from home start |
|                                   |     date. This date should be     |
|                                   |     coded as the manual start     |
|                                   |     date for the claim on the NDC |
|                                   |     screen unless there is a      |
|                                   |     waiting period that ends      |
|                                   |     after the away from home      |
|                                   |     start date                    |
|                                   | -   see Step 1 in Table 4         |
+-----------------------------------+-----------------------------------+
| 5                                 | Current Year assessment for the   |
|                                   | Parental Income Test (PIT) due to |
|                                   | drop in income between 1 July and |
|                                   | 31 December + Read more ...       |
|                                   |                                   |
|                                   | Confirm the customer:             |
|                                   |                                   |
|                                   | -   is requesting a Current Year  |
|                                   |     PIT assessment because the    |
|                                   |     Base Tax Year PIT is too high |
|                                   |     for YA to be payable, and     |
|                                   | -   there has been a drop in      |
|                                   |     income that occurred from 1   |
|                                   |     July to 31 December           |
|                                   |                                   |
|                                   | If 1 January is:                  |
|                                   |                                   |
|                                   | more than 13 weeks from the date  |
|                                   | of receipt of the claim:          |
|                                   |                                   |
|                                   | -   reject the claim as start     |
|                                   |     date is more than 13 weeks in |
|                                   |     the future                    |
|                                   | -   go to Step 10                 |
|                                   |                                   |
|                                   | not more than 13 weeks from the   |
|                                   | date of receipt of the claim:     |
|                                   |                                   |
|                                   | -   the claim cannot be processed |
|                                   |     at this stage due to coding   |
|                                   |     restrictions for the Fin Year |
|                                   |     Ending field on the Household |
|                                   |     Income and Assets (NHI)       |
|                                   |     screen/table                  |
|                                   | -   As a workaround, hold the     |
|                                   |     claim until 1 January in the  |
|                                   |     new calendar year             |
|                                   | -   When the claim becomes due,   |
|                                   |     process the claim with a 1    |
|                                   |     January start date and apply  |
|                                   |     the current tax year          |
|                                   |     correctly on the NHI screen   |
|                                   | -   see Step 1 in Table 4         |
|                                   |                                   |
|                                   | Note: if not eligible due to PIT  |
|                                   | reducing the rate to nil from     |
|                                   | date of claim, but payable from 1 |
|                                   | January due to the base tax year  |
|                                   | income, contact the customer to   |
|                                   | confirm that they wish to be      |
|                                   | assessed from 1 January.          |
+-----------------------------------+-----------------------------------+
| 6                                 | Family Tax Benefit (FTB) child    |
|                                   | completing year 12 or equivalent  |
|                                   | qualification electing 1 January  |
|                                   | start date + Read more ...        |
|                                   |                                   |
|                                   | FTB children may elect a 1        |
|                                   | January start date for their YA   |
|                                   | claim, if:                        |
|                                   |                                   |
|                                   | -   they have submitted a YA      |
|                                   |     claim between October and     |
|                                   |     December, and                 |
|                                   | -   they have completed/are due   |
|                                   |     to complete year 12 or        |
|                                   |     attained a equivalent level   |
|                                   |     of qualification (Certificate |
|                                   |     3 or above)                   |
|                                   |                                   |
|                                   | If they have elected a 1 January  |
|                                   | start date, consider them an FTB  |
|                                   | child until 31 December. Base the |
|                                   | PIT for YA on the new Base Tax    |
|                                   | Year income that applies from 1   |
|                                   | January.                          |
|                                   |                                   |
|                                   | Although the customer may elect   |
|                                   | to be payable from 1 January,     |
|                                   | qualification for YA occurs from: |
|                                   |                                   |
|                                   | -   the day after completion of   |
|                                   |     year 12 (or equivalent        |
|                                   |     qualification), or            |
|                                   | -   the day the customer turned   |
|                                   |     18 years of age               |
|                                   |                                   |
|                                   | Note: customers who elect 1       |
|                                   | January as a start date may still |
|                                   | be affected by a waiting and/or   |
|                                   | preclusion period.                |
|                                   |                                   |
|                                   | See Step 1 in Table 4.            |
+-----------------------------------+-----------------------------------+
| 7                                 | Claiming as a dependent person    |
|                                   | and becoming payable from the     |
|                                   | date a sibling is anticipated to  |
|                                   | join the family pool + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If a customer claims YA early and |
|                                   | based on the current family pool  |
|                                   | structure on the deemed date of   |
|                                   | claim they do not have YA         |
|                                   | payability because their parental |
|                                   | income is too high, but it is     |
|                                   | anticipated that:                 |
|                                   |                                   |
|                                   | -   a sibling will enter the      |
|                                   |     family pool as a FTB child or |
|                                   |     regular care child within 13  |
|                                   |     weeks of the date of receipt, |
|                                   |     or                            |
|                                   | -   an under 22 year old sibling  |
|                                   |     is intending to apply for YA, |
|                                   |     ABSTUDY Living Allowance or   |
|                                   |     an ABSTUDY means tested       |
|                                   |     School Fees Allowance or      |
|                                   |     Assistance for Isolated       |
|                                   |     Children (AIC) Scheme         |
|                                   |     Additional Boarding Allowance |
|                                   |     as a dependent person         |
|                                   |                                   |
|                                   | If the date the sibling has been  |
|                                   | identified as joining the family  |
|                                   | pool for PIT purposes is:         |
|                                   |                                   |
|                                   | More than 13 weeks from the date  |
|                                   | of receipt of the claim:          |
|                                   |                                   |
|                                   | -   go to Step 10                 |
|                                   |                                   |
|                                   | Less than 13 weeks from the date  |
|                                   | of receipt of the claim:          |
|                                   |                                   |
|                                   | -   do not grant the claim until  |
|                                   |     at least 2 days before the    |
|                                   |     sibling joins the family      |
|                                   |     pool. This is because the     |
|                                   |     Pending Sibling Assessment    |
|                                   |     (PSA) claim status is only    |
|                                   |     active for 2 days before an   |
|                                   |     automatic rejection occurs    |
|                                   | -   hold the claim for 2 days     |
|                                   |     before the sibling joining    |
|                                   |     the family pool               |
|                                   | -   process the claim when due,   |
|                                   |     ensuring the sibling has      |
|                                   |     entered the family pool or    |
|                                   |     the sibling's claim is ready  |
|                                   |     to process within the 2       |
|                                   |     available PSA days            |
|                                   | -   note the anticipated          |
|                                   |     payability start date         |
|                                   | -   see Step 1 in Table 4         |
+-----------------------------------+-----------------------------------+
| 8                                 | Stopping full-time employment +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | YA students do not have to stop   |
|                                   | full-time employment to be        |
|                                   | eligible for YA, however the      |
|                                   | level of income earned will       |
|                                   | determine if any YA is payable.   |
|                                   |                                   |
|                                   | If the customer's income from the |
|                                   | date of claim is too high for YA  |
|                                   | to be payable, contact the        |
|                                   | customer to find out if their     |
|                                   | employment income will drop in    |
|                                   | the next 13 weeks.                |
|                                   |                                   |
|                                   | If their employment income:       |
|                                   |                                   |
|                                   | will not drop within the next 13  |
|                                   | weeks, go to Step 10              |
|                                   |                                   |
|                                   | will drop in the next 13 weeks,   |
|                                   | determine:                        |
|                                   |                                   |
|                                   | -   the date that the employment  |
|                                   |     income will drop. This could  |
|                                   |     be the expected start date    |
|                                   | -   if the person will stop work  |
|                                   |     and be required to submit an  |
|                                   |     Employment Separation         |
|                                   |     Certificate (SU001) or a      |
|                                   |     Seasonal, Contract and        |
|                                   |     Intermittent Work Details     |
|                                   |     form (SU496) to assess any    |
|                                   |     Income Maintenance Period     |
|                                   |     (IMP) or Seasonal Work        |
|                                   |     Preclusion Period (SWPP)      |
|                                   | -   if the Entitlement Period End |
|                                   |     Day (EPED) needs to be        |
|                                   |     changed to make sure the      |
|                                   |     customer's first payment      |
|                                   |     occurs 14 days after stopping |
|                                   |     work                          |
|                                   | -   the anticipated start date of |
|                                   |     the payment is the day        |
|                                   |     stopped work + 1 day          |
|                                   | -   note the anticipated          |
|                                   |     payability start date         |
|                                   | -   see Step 1 in Table 4         |
|                                   |                                   |
|                                   | has stopped and the customer will |
|                                   | receive a final payment, go to    |
|                                   | Step 9                            |
+-----------------------------------+-----------------------------------+
| 9                                 | Final employment income + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer is paid their     |
|                                   | employment income payment in:     |
|                                   |                                   |
|                                   | the first entitlement period:     |
|                                   |                                   |
|                                   | -   code the details within the   |
|                                   |     claim                         |
|                                   | -   the claim may reject if the   |
|                                   |     employment income is over the |
|                                   |     threshold                     |
|                                   | -   see Step 1 in Table 4         |
|                                   |                                   |
|                                   | a later entitlement period:       |
|                                   |                                   |
|                                   | -   code the details within the   |
|                                   |     claim, or                     |
|                                   | -   the customer can provide them |
|                                   |     via self-service (online,     |
|                                   |     Express Plus Centrelink App   |
|                                   |     or phone self-service) after  |
|                                   |     the claim has been finalised  |
|                                   |                                   |
|                                   | Process the claim if:             |
|                                   |                                   |
|                                   | -   it is being processed either  |
|                                   |     inside or outside the first   |
|                                   |     entitlement, and              |
|                                   | -   the final employment income   |
|                                   |     will be paid outside the      |
|                                   |     first entitlement period      |
|                                   |                                   |
|                                   | When granting claims, place       |
|                                   | customers onto fortnightly        |
|                                   | reporting.                        |
|                                   |                                   |
|                                   | Is the customer subject to any    |
|                                   | waiting periods?                  |
|                                   |                                   |
|                                   | Yes, see Step 1 in Table 4        |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   See Assessing and coding      |
|                                   |     student and Australian        |
|                                   |     Apprentice claims for Youth   |
|                                   |     Allowance (YA)                |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 10                                | Reject claim + Read more ...      |
|                                   |                                   |
|                                   | As the claim start date is more   |
|                                   | than 13 weeks in the future, the  |
|                                   | claim should be Rejected CDB -    |
|                                   | START DATE IS>13 WKS IN THE       |
|                                   | FUTURE.                           |
|                                   |                                   |
|                                   | See Assessing and coding student  |
|                                   | and Australian Apprentice claims  |
|                                   | for Youth Allowance (YA).         |
+-----------------------------------+-----------------------------------+

Calculating the start day for Austudy

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Early claim for Austudy + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer is lodging an     |
|                                   | early claim in anticipation of:   |
|                                   |                                   |
|                                   | their 25^(th) birthday and they   |
|                                   | are continuing in the same course |
|                                   | and receiving Youth Allowance,    |
|                                   | the customer is not eligible for  |
|                                   | Austudy and will continue to      |
|                                   | receive Youth Allowance. See      |
|                                   | Eligibility for Austudy           |
|                                   |                                   |
|                                   | a future Student Start Date no    |
|                                   | more than 13 weeks from the       |
|                                   | Calculated Start Date field       |
|                                   | recorded on the Start Date        |
|                                   | Calculator (NDC) screen, go to    |
|                                   | Step 2                            |
|                                   |                                   |
|                                   | stopping full-time employment and |
|                                   | they require income support until |
|                                   | their course starts:              |
|                                   |                                   |
|                                   | -   tell them to test their       |
|                                   |     eligibility for JobSeeker     |
|                                   |     Payment (JSP) as a job seeker |
|                                   |     (or an alternative income     |
|                                   |     support payment, depending on |
|                                   |     their circumstances) until    |
|                                   |     the course starts or until    |
|                                   |     they can be considered an     |
|                                   |     Austudy student               |
|                                   | -   if they do not wish to apply  |
|                                   |     for alternative income        |
|                                   |     support, go to Step 3         |
|                                   |     Note: students do not have to |
|                                   |     stop full-time employment to  |
|                                   |     qualify for Austudy as a      |
|                                   |     student. However, their total |
|                                   |     income will impact if Austudy |
|                                   |     is payable                    |
|                                   |                                   |
|                                   | none of the above, see Step 1 in  |
|                                   | Table 4                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Early claim in anticipation of a  |
|                                   | future student start date + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If an Austudy customer is lodging |
|                                   | an early claim in anticipation of |
|                                   | starting a course in the future,  |
|                                   | determine the future student      |
|                                   | start date.                       |
|                                   |                                   |
|                                   | If the student is starting the    |
|                                   | course:                           |
|                                   |                                   |
|                                   | -   by the second Friday after    |
|                                   |     the official start date of    |
|                                   |     the course, both the Course   |
|                                   |     Start Date/Inst Course Start  |
|                                   |     Date and the Student Start    |
|                                   |     Date should be the official   |
|                                   |     start date of the course at   |
|                                   |     the educational institution,  |
|                                   |     not the actual day the        |
|                                   |     customer starts study         |
|                                   | -   after the second Friday from  |
|                                   |     the official start date of    |
|                                   |     the course, the customer will |
|                                   |     qualify from the date they    |
|                                   |     actually started their        |
|                                   |     studies. In this case, the    |
|                                   |     Course Start Date/Inst Course |
|                                   |     Start Date field should be    |
|                                   |     the official start date for   |
|                                   |     the course at the educational |
|                                   |     institution and the Student   |
|                                   |     Start Date should be recorded |
|                                   |     as the day the customer       |
|                                   |     actually started their        |
|                                   |     studies. If the customer is   |
|                                   |     returning to the same course  |
|                                   |     after a break in their        |
|                                   |     studies, the Course Start     |
|                                   |     Date/Inst Course Start Date   |
|                                   |     should be the first day the   |
|                                   |     customer started the course   |
|                                   |     in their first year of        |
|                                   |     studies                       |
|                                   |                                   |
|                                   | If a customer's Student Start     |
|                                   | Date is:                          |
|                                   |                                   |
|                                   | more than 13 weeks from the date  |
|                                   | of receipt of the claim, code the |
|                                   | new study details. Go to Step 5   |
|                                   |                                   |
|                                   | less than 13 weeks from the date  |
|                                   | of receipt of the claim:          |
|                                   |                                   |
|                                   | -   code the new study details    |
|                                   |     ensuring the Participation    |
|                                   |     Status Event Date equals the  |
|                                   |     Student Start Date, and       |
|                                   | -   go to the Newstart Education  |
|                                   |     Status (NES) screen and       |
|                                   |     record a Full-Time Student    |
|                                   |     (FTS) Student Status with a   |
|                                   |     Start Date equal to the       |
|                                   |     Student Start Date used on    |
|                                   |     the newly coded Customer      |
|                                   |     Study Details (EDC) screen in |
|                                   |     Process Direct or Education   |
|                                   |     Course Details (EDC) screen   |
|                                   |     in Customer First             |
|                                   |                                   |
|                                   | Once completed:                   |
|                                   |                                   |
|                                   | -   note the Student Start Date   |
|                                   | -   see Step 1 in Table 4         |
+-----------------------------------+-----------------------------------+
| 3                                 | Stopping full-time employment +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Austudy students do not have to   |
|                                   | stop full-time employment to be   |
|                                   | eligible for Austudy. However,    |
|                                   | the level of income earned will   |
|                                   | determine if any Austudy is       |
|                                   | payable.                          |
|                                   |                                   |
|                                   | If the customer's income from the |
|                                   | date of claim is too high for     |
|                                   | Austudy to be payable, contact    |
|                                   | the customer to find out if their |
|                                   | employment income will drop in    |
|                                   | the next 13 weeks.                |
|                                   |                                   |
|                                   | If their employment income:       |
|                                   |                                   |
|                                   | will not drop within the next 13  |
|                                   | weeks, go to Step 5               |
|                                   |                                   |
|                                   | will reduce in the next 13 weeks, |
|                                   | determine:                        |
|                                   |                                   |
|                                   | -   the date that the employment  |
|                                   |     income will drop. This could  |
|                                   |     be the expected start date    |
|                                   | -   if the person will stop work  |
|                                   |     and be required to submit an  |
|                                   |     Employment Separation         |
|                                   |     Certificate (SU001) or a      |
|                                   |     Seasonal, Contract and        |
|                                   |     Intermittent Work Details     |
|                                   |     form (SU496) to assess any    |
|                                   |     Income Maintenance Period     |
|                                   |     (IMP) or Seasonal Work        |
|                                   |     Preclusion Period (SWPP)      |
|                                   | -   if the Entitlement Period End |
|                                   |     Day (EPED) needs to be        |
|                                   |     changed to make sure that the |
|                                   |     customer's first payment      |
|                                   |     occurs 14 days after stopping |
|                                   |     work                          |
|                                   | -   the anticipated start date of |
|                                   |     the payment is the day        |
|                                   |     stopped work + 1 day          |
|                                   | -   note the anticipated          |
|                                   |     payability start date         |
|                                   | -   see Step 1 in Table 4         |
|                                   |                                   |
|                                   | has stopped and the customer will |
|                                   | receive a final payment, go to    |
|                                   | Step 4                            |
+-----------------------------------+-----------------------------------+
| 4                                 | Final employment income + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer is paid their     |
|                                   | employment income payment in:     |
|                                   |                                   |
|                                   | the first entitlement period      |
|                                   |                                   |
|                                   | -   code the details within the   |
|                                   |     claim                         |
|                                   | -   the claim may reject if the   |
|                                   |     employment income is over the |
|                                   |     threshold                     |
|                                   | -   see Step 1 in Table 4         |
|                                   |                                   |
|                                   | a later entitlement period:       |
|                                   |                                   |
|                                   | -   code the details within the   |
|                                   |     claim, or                     |
|                                   | -   the customer can provide them |
|                                   |     via self-service (online,     |
|                                   |     Express Plus Centrelink App   |
|                                   |     or phone self-service) after  |
|                                   |     the claim has been finalised  |
|                                   |                                   |
|                                   | Check the following:              |
|                                   |                                   |
|                                   | -   The claim is being processed  |
|                                   |     in the first entitlement      |
|                                   |     period                        |
|                                   | -   The customer expects to get   |
|                                   |     paid in the first entitlement |
|                                   |     period, or is not sure when   |
|                                   |     they will, and                |
|                                   | -   Their income will preclude    |
|                                   |     payment                       |
|                                   |                                   |
|                                   | Process the claim as per current  |
|                                   | processes if:                     |
|                                   |                                   |
|                                   | -   it is being processed either  |
|                                   |     inside or outside the first   |
|                                   |     entitlement, and              |
|                                   | -   the final employment income   |
|                                   |     will be paid outside the      |
|                                   |     first entitlement period      |
|                                   |                                   |
|                                   | When granting claims, place       |
|                                   | customers onto fortnightly        |
|                                   | reporting.                        |
|                                   |                                   |
|                                   | Is the customer subject to any    |
|                                   | waiting periods?                  |
|                                   |                                   |
|                                   | Yes, see Step 1 in Table 4        |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   see Assessing and coding      |
|                                   |     student and Australian        |
|                                   |     Apprentice claims for Youth   |
|                                   |     Allowance (YA)                |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | Reject claim + Read more ...      |
|                                   |                                   |
|                                   | As the claim start date is more   |
|                                   | than 13 weeks in the future, the  |
|                                   | claim should be Rejected CDB -    |
|                                   | START DATE IS>13 WKS IN THE       |
|                                   | FUTURE.                           |
|                                   |                                   |
|                                   | See Assessing and coding student  |
|                                   | and Australian Apprentice claims  |
|                                   | for Austudy.                      |
+-----------------------------------+-----------------------------------+

Assessing employment income, waiting and preclusion periods to finalise the start date calculation

Table 4:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determine if customer and/or      |
|                                   | partner income will preclude      |
|                                   | entitlement + Read more ...       |
|                                   |                                   |
|                                   | Assess the online claim if:       |
|                                   |                                   |
|                                   | -   the customer and/or their     |
|                                   |     partner are working, and      |
|                                   | -   there is no indication their  |
|                                   |     employment income will        |
|                                   |     preclude payment              |
|                                   |                                   |
|                                   | Place the customer onto 2 weekly  |
|                                   | reporting, if the customer and/or |
|                                   | their partner has employment      |
|                                   | income.                           |
|                                   |                                   |
|                                   | If the customer and/or their      |
|                                   | partner's paid employment income  |
|                                   | will preclude payment for the     |
|                                   | first entitlement period:         |
|                                   |                                   |
|                                   | code the employment income within |
|                                   | the new claim via the Employment  |
|                                   | Income Summary/Employment Income  |
|                                   | Paid Details (EANS/EAPP) screen   |
|                                   |                                   |
|                                   | assess the claim                  |
|                                   |                                   |
|                                   | for YA and Austudy customers, if  |
|                                   | the employment income precludes   |
|                                   | payment for the first entitlement |
|                                   | period and the claim rejects      |
|                                   | (Income too High (INC)) or        |
|                                   | Partner Excess Income precludes   |
|                                   | customer payment (INE)):          |
|                                   |                                   |
|                                   | -   go to the Entitlement         |
|                                   |     Delivery (RAD) screen to      |
|                                   |     establish the entitlement     |
|                                   |     period end date               |
|                                   | -   go to the Start Date          |
|                                   |     Calculator (NDC) screen       |
|                                   | -   update Manual Start Date:     |
|                                   |     with the date the customer    |
|                                   |     becomes payable. This is      |
|                                   |     usually the entitlement       |
|                                   |     period start date following   |
|                                   |     the entitlement period        |
|                                   |     preclusion                    |
|                                   |                                   |
|                                   | reject the claim if the customer  |
|                                   | is not qualified within 13 weeks  |
|                                   | of claim lodgement                |
|                                   |                                   |
|                                   | Code the EAPP screen using LOP or |
|                                   | IOP as the frequency to reject    |
|                                   | the claim due to income if:       |
|                                   |                                   |
|                                   | -   a customer states they and/or |
|                                   |     their partner have employment |
|                                   |     income, and                   |
|                                   | -   the 'usual or regular wage'   |
|                                   |     will preclude them from       |
|                                   |     payment                       |
|                                   |                                   |
|                                   | See Recording and correcting      |
|                                   | employment income details.        |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer subject to a Newly       |
|                                   | Arrived Resident's Waiting Period |
|                                   | (NARWP) + Read more ...           |
|                                   |                                   |
|                                   | For help in assessing the NARWP,  |
|                                   | see:                              |
|                                   |                                   |
|                                   | -   Residence assessment for      |
|                                   |     customers claiming Youth      |
|                                   |     Allowance (YA) and/or         |
|                                   |     Tertiary Access Payment (TAP) |
|                                   | -   Residence assessment for      |
|                                   |     customers claiming Austudy    |
|                                   |                                   |
|                                   | Take note of the NARWP End Date,  |
|                                   | go to Step 3.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer subject to a             |
|                                   | Compensation Preclusion Period +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For help in determining if a      |
|                                   | Compensation Preclusion Period    |
|                                   | applies to the customer, see      |
|                                   | Compensation Preclusion Period.   |
|                                   |                                   |
|                                   | Compensation Recovery Teams are   |
|                                   | responsible for assessing         |
|                                   | Compensation Preclusion Periods.  |
|                                   | Once an assessment is completed,  |
|                                   | the information from the          |
|                                   | Compensation system will tag to   |
|                                   | the NDC screen.                   |
|                                   |                                   |
|                                   | If the customer is:               |
|                                   |                                   |
|                                   | not required to serve a           |
|                                   | Compensation Preclusion Period,   |
|                                   | go to Step 4                      |
|                                   |                                   |
|                                   | required to serve a Compensation  |
|                                   | Preclusion Period, note the       |
|                                   | Compensation Preclusion To date   |
|                                   | on the NDC screen. If this date   |
|                                   | is:                               |
|                                   |                                   |
|                                   | -   more than 13 weeks after the  |
|                                   |     date of receipt of the claim, |
|                                   |     reject the claim Go to Step   |
|                                   |     11                            |
|                                   | -   less than 13 weeks, note the  |
|                                   |     Compensation Preclusion To    |
|                                   |     date. Go to Step 4            |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer subject to a Liquid      |
|                                   | Assets Waiting Period (LAWP) +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For help in assessing and coding  |
|                                   | the LAWP, see Liquid Assets       |
|                                   | Waiting Period (LAWP) for Austudy |
|                                   | or Youth Allowance (YA) students  |
|                                   | and Australian Apprentices.       |
|                                   |                                   |
|                                   | If the customer is required to    |
|                                   | serve a LAWP, note the LAWP End   |
|                                   | date.                             |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer subject to an Income     |
|                                   | Maintenance Period (IMP) + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For help in assessing and coding  |
|                                   | the IMP, see Income Maintenance   |
|                                   | Period (IMP).                     |
|                                   |                                   |
|                                   | If the customer is required to    |
|                                   | serve an IMP, note the Inc        |
|                                   | Maintenance Period End date.      |
+-----------------------------------+-----------------------------------+
| 6                                 | Subject to a Seasonal Work        |
|                                   | Preclusion Period (SWPP) + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For help in assessing and coding  |
|                                   | the SWPP, see Seasonal Work       |
|                                   | Preclusion Period (SWPP).         |
|                                   |                                   |
|                                   | If the customer is required to    |
|                                   | serve a SWPP, note the Seasonal   |
|                                   | Work Preclusion End date.         |
+-----------------------------------+-----------------------------------+
| 7                                 | Determine the interaction between |
|                                   | exclusion periods + Read more ... |
|                                   |                                   |
|                                   | Waiting and exclusion periods can |
|                                   | run:                              |
|                                   |                                   |
|                                   | -   concurrently, or              |
|                                   | -   cumulatively                  |
|                                   |                                   |
|                                   | For information, see Interaction  |
|                                   | between waiting and preclusion    |
|                                   | periods.                          |
|                                   |                                   |
|                                   | Determine if any of the waiting,  |
|                                   | maintenance or preclusion periods |
|                                   | run concurrently to determine the |
|                                   | potential start date for YA or    |
|                                   | Austudy.                          |
+-----------------------------------+-----------------------------------+
| 8                                 | Determine the start date + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Based on the information gathered |
|                                   | in the claim and assessment,      |
|                                   | determine the start date of the   |
|                                   | payment.                          |
|                                   |                                   |
|                                   | If the start date is incorrect,   |
|                                   | check that coding is correct on   |
|                                   | the following screens:            |
|                                   |                                   |
|                                   | -   EDC, specifically the         |
|                                   |     Participation Status Event    |
|                                   |     Date (PSED) and Student Start |
|                                   |     Date fields (for students     |
|                                   |     only)                         |
|                                   | -   NES, check the date the       |
|                                   |     customer is recorded as a     |
|                                   |     Full-Time Student/Apprentice  |
|                                   | -   Independent/Homeless/Away     |
|                                   |     from Home Summary (NIHS) and  |
|                                   |     Independent/Homeless/Away     |
|                                   |     from Home Details (NIH)       |
|                                   | -   Periods of AU Presence while  |
|                                   |     AU Resident (RSPAP)           |
|                                   | -   Income Maintenance Period     |
|                                   |     Summary (IMPS) and Income     |
|                                   |     Maintenance Period (IMP)      |
|                                   | -   NSS Seasonal Work Period      |
|                                   |     Summary (NSWS) and Seasonal   |
|                                   |     Work Period Summary (SWPS)    |
|                                   | -   Compensation Management       |
|                                   |     Summary via the Customer      |
|                                   |     First Workspace               |
|                                   | -   NDC                           |
|                                   |                                   |
|                                   | If there is a waiting period that |
|                                   | ends on or after the student      |
|                                   | start date or Deemed Date of      |
|                                   | Claim, the PSED will change to    |
|                                   | the calculated start date, as     |
|                                   | required. Go to Step 10           |
|                                   |                                   |
|                                   | If there is a waiting period that |
|                                   | ends on or after the student      |
|                                   | start date or Deemed Date of      |
|                                   | Claim, the PSED will change to    |
|                                   | the calculated start date, as     |
|                                   | required. Go to Step 10           |
|                                   |                                   |
|                                   | If the waiting period ends after  |
|                                   | the student end date, and the     |
|                                   | PSED is the waiting period end    |
|                                   | date + 1 day, the E688NS - Course |
|                                   | End Date Cannot be prior to       |
|                                   | Participation Status Event Date   |
|                                   | error will display. To resolve    |
|                                   | this error and prevent payment    |
|                                   | from granting from the waiting    |
|                                   | period end date +1 day (even      |
|                                   | where no current study details    |
|                                   | are recorded), Service Officers   |
|                                   | must:                             |
|                                   |                                   |
|                                   | -   change the PSED to the        |
|                                   |     student start date or Deemed  |
|                                   |     Date of Claim                 |
|                                   | -   check that the Start Date of  |
|                                   |     the FTS entry on NES date     |
|                                   |     matches the PSED, update if   |
|                                   |     required                      |
|                                   | -   go to Step 9                  |
+-----------------------------------+-----------------------------------+
| 9                                 | Waiting period ends after Student |
|                                   | End Date + Read more ...          |
|                                   |                                   |
|                                   | Do not manually reject the claim  |
|                                   | as this removes all LAWP data     |
|                                   | from the record and if the        |
|                                   | customer submits another claim    |
|                                   | within 12 months, a previously    |
|                                   | served LAWP would make them       |
|                                   | exempt from serving a LAWP again. |
|                                   |                                   |
|                                   | If the waiting period is a LAWP,  |
|                                   | record a Note/DOC separate from   |
|                                   | the claim outcome Note/DOC with   |
|                                   | details of the LAWP including the |
|                                   | start and end dates shown on NDC. |
+-----------------------------------+-----------------------------------+
| 10                                | Claim outcome + Read more ...     |
|                                   |                                   |
|                                   | Check results of the claim on the |
|                                   | Entitlements (ELD) screen.        |
|                                   |                                   |
|                                   | Refresh the assessment outcome by |
|                                   | making any necessary changes on   |
|                                   | the relevant screens (except for  |
|                                   | Compensation coding) and Assess   |
|                                   | through to the ELD screen.        |
|                                   |                                   |
|                                   | Once the start date is            |
|                                   | determined, see:                  |
|                                   |                                   |
|                                   | -   Assessing and coding student  |
|                                   |     and Australian Apprentice     |
|                                   |     claims for Youth Allowance    |
|                                   |     (YA), or                      |
|                                   | -   Assessing and coding student  |
|                                   |     and Australian Apprentice     |
|                                   |     claims for Austudy            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 11                                | Reject claim + Read more ...      |
|                                   |                                   |
|                                   | As the claim start date is more   |
|                                   | than 13 weeks in the future, the  |
|                                   | claim should be Rejected CDB -    |
|                                   | START DATE IS>13 WKS IN THE       |
|                                   | FUTURE.                           |
|                                   |                                   |
|                                   | See:                              |
|                                   |                                   |
|                                   | -   Assessing and coding student  |
|                                   |     and Australian Apprentice     |
|                                   |     claims for Youth Allowance    |
|                                   |     (YA), or                      |
|                                   | -   Assessing and coding student  |
|                                   |     and Australian Apprentice     |
|                                   |     claims for Austudy            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
