
Advance payments for pension customers 103-05040070

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Services Australia website

Self service

Centrelink online accounts

Advance payment options

Instructional information on how to apply for an advance online

FAQ - Applications and payments for advance payments

Table 1:

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   |     fortnight                     |
|                                   | -   The amount required to repay  |
|                                   |     the minimum advance over 13   |
|                                   |     fortnights is $33.00          |
|                                   |                                   |
|                                   | The application is rejected       |
|                                   | because the customer cannot       |
|                                   | afford to repay the minimum       |
|                                   | amount. Rejection code is HAR     |
|                                   | (hardship).                       |
+-----------------------------------+-----------------------------------+
| 5                                 | Single 20 year old independent    |
|                                   | DSP pensioner without a dependent |
|                                   | child, qualified for an advance   |
|                                   | payment:                          |
|                                   |                                   |
|                                   | -   3/52 of APQA is $1286.10      |
|                                   | -   1/52 of APQA is $428.70       |
|                                   | -   Customer receives the under   |
|                                   |     21 independent, without       |
|                                   |     dependent child rate of DSP   |
|                                   |     therefore the maximum advance |
|                                   |     payment amount is reduced to  |
|                                   |     $1019.66 due to the           |
|                                   |     comparison with 7.5% of       |
|                                   |     payment rate on last pay day  |
|                                   | -   The customer has stated they  |
|                                   |     can afford to repay $79 per   |
|                                   |     fortnight                     |
|                                   | -   Repayments for $1019.66 is    |
|                                   |     $78.50, therefore the         |
|                                   |     customer can be offered       |
|                                   |     $1019.66                      |
|                                   |                                   |
|                                   | Note: only the maximum amount is  |
|                                   | reduced because of the comparison |
|                                   | with the payment rate. The        |
|                                   | minimum amount remains at 1/52 of |
|                                   | the APQA.                         |
+-----------------------------------+-----------------------------------+
| 6                                 | Single 20 year old dependent DSP  |
|                                   | customer qualified for an advance |
|                                   | payment:                          |
|                                   |                                   |
|                                   | -   3/52 of APQA is $1286.10      |
|                                   | -   1/52 of APQA is $428.70       |
|                                   | -   Customer receives the under   |
|                                   |     21 dependent rate of DSP      |
|                                   |     therefore the maximum advance |
|                                   |     payment amount is reduced to  |
|                                   |     $751.14 due to the comparison |
|                                   |     with 7.5% of payment rate on  |
|                                   |     last pay day                  |
|                                   | -   The customer has stated they  |
|                                   |     can afford to repay $20 per   |
|                                   |     fortnight                     |
|                                   | -   The amount required to repay  |
|                                   |     the minimum advance over 13   |
|                                   |     fortnights is $28.50          |
|                                   | -   The application is rejected   |
|                                   |     because the customer cannot   |
|                                   |     afford to repay the minimum   |
|                                   |     amount. Rejection code is HAR |
|                                   |     (hardship)                    |
|                                   |                                   |
|                                   | Note: only the maximum amount is  |
|                                   | reduced because of the comparison |
|                                   | with the payment rate. The        |
|                                   | minimum amount remains at 1/52 of |
|                                   | the APQA.                         |
+-----------------------------------+-----------------------------------+

Example - Partnered pension customers - calculating advance payment entitlement

Table 7: This table describes examples of how entitlement to an advance
payment for partnered pension customers is calculated. Rates correct at
1 July 2018.

These amounts may not be current. They are examples only. For current
payments, see Rates and thresholds.

Note: whenever possible the Manage Advances service in Process Direct is
to be used to determine the customer's entitlement.

+-----------------------------------+-----------------------------------+
| Item                              | Example                           |
+-----------------------------------+-----------------------------------+
| 1                                 | Partnered maximum rate pensioner  |
|                                   | qualified for advance payment,    |
|                                   | customer has never received any   |
|                                   | previous advance payments:        |
|                                   |                                   |
|                                   | -   3/52 of APQA is $969.45       |
|                                   | -   1/52 of APQA is $323.15       |
|                                   | -   The customer has stated they  |
|                                   |     can afford to repay $65 per   |
|                                   |     fortnight which is less than  |
|                                   |     the required fortnightly      |
|                                   |     repayment amount for the      |
|                                   |     maximum amount ($74.60)       |
|                                   | -   Customer can be offered the   |
|                                   |     maximum reduced amount of     |
|                                   |     $836.85                       |
|                                   | -   The money will be paid into   |
|                                   |     the customer's usual bank     |
|                                   |     account within 3 working days |
|                                   | -   Repayments of $64.40 will     |
|                                   |     commence from the next income |
|                                   |     support payment               |
+-----------------------------------+-----------------------------------+
| 2                                 | Partnered maximum rate pensioner  |
|                                   | not qualified due to previous and |
|                                   | outstanding advance payments      |
|                                   |                                   |
|                                   | Customer received an advance      |
|                                   | payment of $272.55 8 months ago   |
|                                   | and is repaying $21.00 per        |
|                                   | fortnight.                        |
|                                   |                                   |
|                                   | -   Customer also received an     |
|                                   |     advance payment of $380 2     |
|                                   |     months (4 fortnights) ago and |
|                                   |     is repaying $23.10 per        |
|                                   |     fortnight                     |
|                                   | -   The total repayment is $44.10 |
|                                   |     per fortnight                 |
|                                   | -   3/52 of APQA is $969.45       |
|                                   | -   1/52 of APQA is $323.15       |
|                                   | -   Because of the earlier        |
|                                   |     advance payments the maximum  |
|                                   |     amount is reduced by the      |
|                                   |     combined total of both        |
|                                   |     advance payments ($272.55 +   |
|                                   |     $380 = $652.55)               |
|                                   | -   The maximum amount is reduced |
|                                   |     to $316.90 which is less than |
|                                   |     the minimum available         |
|                                   | -   The application is rejected   |
|                                   |     because the minimum amount is |
|                                   |     not available to be advanced. |
|                                   |     Rejection code is LMA (less   |
|                                   |     than minimum)                 |
|                                   |                                   |
|                                   | Note: if the customer was to      |
|                                   | repay the outstanding balance of  |
|                                   | the earliest advance (as this was |
|                                   | granted more than 6 months ago),  |
|                                   | the amount available would be     |
|                                   | $589.45 and could be paid if the  |
|                                   | customer is qualified and can     |
|                                   | afford the repayments for the     |
|                                   | existing and new advance          |
|                                   | payments. Alternatively, the      |
|                                   | customer's partner may qualify    |
|                                   | for an advance payment.           |
+-----------------------------------+-----------------------------------+

Example - Calculating the next available advance payment date

Table 8: This table describes examples of calculations of the next
available date for an advance payment for pension customers. Rates
correct at 1 July 2018

These amounts may not be current. They are examples only. For current
payments, see Rates and thresholds.

+-----------------------------------+-----------------------------------+
| Item                              | Example                           |
+-----------------------------------+-----------------------------------+
| 1                                 | Single customer who has received  |
|                                   | 1 advance payment in the last 13  |
|                                   | fortnights                        |
|                                   |                                   |
|                                   | Customer received 1 advance       |
|                                   | payment in the previous 13        |
|                                   | fortnights which was $1074.90 on  |
|                                   | 19 March 2018. The customer's     |
|                                   | entitlement Period End Date is 21 |
|                                   | March 2018 (EPED Code 'C').       |
|                                   |                                   |
|                                   | Using the Centrelink calendar:    |
|                                   |                                   |
|                                   | -   find 21 March 2018 (EPED 'C') |
|                                   | -   and count forward 13 EPED     |
|                                   |     'C's inclusive                |
|                                   | -   add 1 day                     |
|                                   |                                   |
|                                   | The earliest possible available   |
|                                   | date is 6 September 2018, subject |
|                                   | to all other criteria being met.  |
+-----------------------------------+-----------------------------------+
| 2                                 | Partnered customer who has        |
|                                   | received 3 advance payments in    |
|                                   | the last 13 fortnights            |
|                                   |                                   |
|                                   | Customer previously received 3    |
|                                   | advance payments over the         |
|                                   | previous 13 fortnights. These     |
|                                   | are:                              |
|                                   |                                   |
|                                   | -   $270.10 on 15 March 2018      |
|                                   | -   $270.10 on 19 March 2018      |
|                                   | -   $272.55 on 27 March 2018      |
|                                   |                                   |
|                                   | Customer's EPED code is 'A'.      |
|                                   |                                   |
|                                   | Using the Centrelink calendar::   |
|                                   |                                   |
|                                   | -   find the date of grant of the |
|                                   |     earliest advance payment in   |
|                                   |     the previous 13 fortnights,   |
|                                   |     that is, Thursday 15 March    |
|                                   |     2018                          |
|                                   | -   find the next EPED code 'A'   |
|                                   |     after the advance was granted |
|                                   |     (19 March 2018)               |
|                                   | -   count forward 13 EPED 'A's    |
|                                   |     inclusive (3 September 2018)  |
|                                   |                                   |
|                                   | The earliest possible available   |
|                                   | date is 4 September 2018, subject |
|                                   | to all other criteria being met.  |
+-----------------------------------+-----------------------------------+
| 3                                 | Single customer who has received  |
|                                   | 2 advance payments in the last 13 |
|                                   | fortnights                        |
|                                   |                                   |
|                                   | Customer has received 2 advance   |
|                                   | payments over the previous 13     |
|                                   | fortnights. These are:            |
|                                   |                                   |
|                                   | -   $574.90 on 9 January 2018     |
|                                   | -   $500 on 10 May 2018           |
|                                   |                                   |
|                                   | Customer's EPED code is 'D'       |
|                                   |                                   |
|                                   | Using the Centrelink calendar:    |
|                                   |                                   |
|                                   | -   find the date of grant of the |
|                                   |     earliest advance payment in   |
|                                   |     the previous 13 fortnights,   |
|                                   |     for instance 9 January 2018   |
|                                   | -   find the next EPED 'D' after  |
|                                   |     the advance was granted (11   |
|                                   |     January 2018)                 |
|                                   | -   count forward 13 EPED 'D's    |
|                                   |     inclusive                     |
|                                   | -   add 1 day                     |
|                                   |                                   |
|                                   | The earliest possible available   |
|                                   | date is 29 June 2018, subject to  |
|                                   | all other criteria being met.     |
+-----------------------------------+-----------------------------------+
| 4                                 | Partnered customer repaying an    |
|                                   | advance payment granted more than |
|                                   | 13 fortnights ago                 |
|                                   |                                   |
|                                   | Customer previously received an   |
|                                   | advance payment more than 6       |
|                                   | months ago and it has not yet     |
|                                   | been repaid, as well as another   |
|                                   | advance payment within the last   |
|                                   | 13 fortnights. These are:         |
|                                   |                                   |
|                                   | -   $500 on 29 August 2017        |
|                                   | -   $320.00 on 8 January 2018     |
|                                   |                                   |
|                                   | Customer's EPED code is 'B'       |
|                                   |                                   |
|                                   | Using the Centrelink calendar:    |
|                                   |                                   |
|                                   | -   find the date of grant of the |
|                                   |     earliest advance payment, for |
|                                   |     instance 29 August 2017       |
|                                   | -   find the next EPED 'B' and    |
|                                   |     count forward 13 EPED 'B's    |
|                                   |     inclusive (20 February 2018)  |
|                                   | -   add 1 day                     |
|                                   |                                   |
|                                   | The earliest possible available   |
|                                   | date would have been 21 February  |
|                                   | 2018 however in this example the  |
|                                   | customer is not eligible. This is |
|                                   | because the outstanding advance   |
|                                   | payment that is more than 13      |
|                                   | fortnights old has reduced the    |
|                                   | maximum amount down ($955.05) to  |
|                                   | $135.05, which is less than the   |
|                                   | minimum amount of $318.35 that    |
|                                   | applied at the time the           |
|                                   | application was made.             |
|                                   |                                   |
|                                   | The next advance payment will not |
|                                   | be available until full recovery  |
|                                   | has been completed for the        |
|                                   | advance payment made more than 13 |
|                                   | fortnights ago, subject to all    |
|                                   | other criteria being met.         |
|                                   |                                   |
|                                   | Note: advance payments granted    |
|                                   | over 13 fortnights ago that have  |
|                                   | not yet been repaid will not      |
|                                   | automatically prevent the payment |
|                                   | of a new advance payment. It      |
|                                   | depends entirely on whether the   |
|                                   | minimum amount is still           |
|                                   | available, for example, if the    |
|                                   | advance payment made on 29 August |
|                                   | 2017 had been $263 instead of     |
|                                   | $500, the customer would have     |
|                                   | been able to receive a further    |
|                                   | advance payment of up to $421.95, |
|                                   | as this is greater than the       |
|                                   | minimum amount of $318.35 that    |
|                                   | applied at the time the           |
|                                   | application was made.             |
|                                   |                                   |
|                                   | Rates used were correct at 21     |
|                                   | February 2018                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Single customer where there has   |
|                                   | been an increase to the consumer  |
|                                   | price index (CPI) since receiving |
|                                   | last advance                      |
|                                   |                                   |
|                                   | Changes to the CPI can impact on  |
|                                   | a customer's entitlement to the   |
|                                   | advance payment due to the        |
|                                   | increasing minimum and maximum    |
|                                   | rates. For a single customer      |
|                                   | receiving the maximum rate of     |
|                                   | pension, the advance entitlement  |
|                                   | would be calculated as follows:   |
|                                   |                                   |
|                                   | -   Minimum rate for the period   |
|                                   |     September 2017 to March 2018  |
|                                   |     $422.30                       |
|                                   | -   Maximum rate for the period   |
|                                   |     September 2017 to March 2018  |
|                                   |     $1266.90                      |
|                                   |                                   |
|                                   | and                               |
|                                   |                                   |
|                                   | -   Minimum rate for the period   |
|                                   |     March 2018 to September 2018  |
|                                   |     $428.70                       |
|                                   | -   Maximum rate for the period   |
|                                   |     March 2018 to September 2018  |
|                                   |     $1286.10                      |
|                                   |                                   |
|                                   | On 10 November 2017, a customer   |
|                                   | takes an advance at the minimum   |
|                                   | rate of $425.00.                  |
|                                   |                                   |
|                                   | On 8 April 2018 (after the March  |
|                                   | 2018 CPI increase) the customer   |
|                                   | applies for and is granted the    |
|                                   | remaining allowable amount of     |
|                                   | $861.10.                          |
|                                   |                                   |
|                                   | On 12 May 2018 the customer       |
|                                   | wishes to test their eligibility  |
|                                   | for an advance payment. The       |
|                                   | minimum amount is now $428.70.    |
|                                   |                                   |
|                                   | Summary                           |
|                                   |                                   |
|                                   | On 12 May 2018, as 13 fortnights  |
|                                   | have elapsed since 10 November    |
|                                   | 2017, the earlier of the          |
|                                   | customer's 2 advances has now     |
|                                   | been repaid and has no effect on  |
|                                   | the calculation.                  |
|                                   |                                   |
|                                   | However, the advance for $861.10  |
|                                   | is still relevant to the          |
|                                   | calculation and is deducted from  |
|                                   | the new maximum rate of $1286.10. |
|                                   |                                   |
|                                   | This leaves $425.00 allowed. But  |
|                                   | as this is less than the new      |
|                                   | minimum since the March CPI of    |
|                                   | $428.70, the customer is          |
|                                   | ineligible for an advance and     |
|                                   | will need to wait until 13        |
|                                   | fortnights have elapsed from the  |
|                                   | 8 April advance before again      |
|                                   | being able to test their          |
|                                   | eligibility for another advance   |
|                                   | payment.                          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
