
Income compliance remediation processing 110-20082025

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains the processes to follow to complete income compliance
debt remediation on a customer's record. Follow this process in sequence
after completing the initial assessment.

Select the required process from the drop down box below.

Removing ATO averaged income

Working credit impacts

Internal review

Removing ATO averaged income

Removing the averaged Australian Taxation Office (ATO) income

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 3                                 | Refer to staff with access to     |
|                                   | change limiting dates + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | An APS5 staff member with         |
|                                   | suitable access can change the    |
|                                   | limiting dates with the reason    |
|                                   | BLK or REM in some instances. See |
|                                   | the Resources page for how to     |
|                                   | move limiting dates.              |
|                                   |                                   |
|                                   | Moving the limiting date to an    |
|                                   | earlier date will allow the       |
|                                   | system to automatically reassess  |
|                                   | and make updates to the customer  |
|                                   | record.                           |
|                                   |                                   |
|                                   | Note: limiting dates should be    |
|                                   | moved as far back as possible,    |
|                                   | which is the day after the        |
|                                   | earlier limiting date in that     |
|                                   | system. Once the BLK is moved it  |
|                                   | cannot be moved again.            |
|                                   |                                   |
|                                   | Moving the limiting date to       |
|                                   | before the ATO averaged income    |
|                                   | was applied will allow the        |
|                                   | working credit balance to         |
|                                   | reassess when taking the          |
|                                   | remediation action.               |
|                                   |                                   |
|                                   | Once the limiting date has been   |
|                                   | moved, go to Step 4.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Check the Working Credit Balance  |
|                                   | Summary (WCBS) screen + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The WCBS screen allows staff to   |
|                                   | view working credits and the      |
|                                   | relevant accrual and depletion.   |
|                                   | Select any line on WCBS to view   |
|                                   | more details. For more            |
|                                   | information, see Working Credit.  |
|                                   |                                   |
|                                   | Go to the WCBS screen and check   |
|                                   | the AMR number where the ATO      |
|                                   | averaged income was applied.      |
|                                   |                                   |
|                                   | Check for impacts to the          |
|                                   | partner’s working credits. The    |
|                                   | impact that a partner's income    |
|                                   | has on a recipient's working      |
|                                   | credit depletion depends on       |
|                                   | whether the couple is an          |
|                                   | allowance couple or a pensioner   |
|                                   | couple. Refer to Social Security  |
|                                   | Guide reference 3.1.11.30 Working |
|                                   | credit depletion for further      |
|                                   | details. See References for a     |
|                                   | link.                             |
|                                   |                                   |
|                                   | If a Youth Allowance (YA)         |
|                                   | customer has received YA as both  |
|                                   | a student and a jobseeker, check  |
|                                   | both the Income Bank (NIB) and    |
|                                   | Working Credit (WCBS) screens.    |
|                                   | Check all subsequent impacts to   |
|                                   | identify income bank as its own   |
|                                   | impact.                           |
+-----------------------------------+-----------------------------------+
| 5                                 | Coding ROA screen + Read more ... |
|                                   |                                   |
|                                   | Make sure all relevant income has |
|                                   | been removed from the customer's  |
|                                   | record. Then complete an ROA.     |
|                                   | This is to avoid incorrect        |
|                                   | arrears in future reassessments,  |
|                                   | causing a duplicate payment and   |
|                                   | potential extra debts.            |
|                                   |                                   |
|                                   | Coding the ROA screen:            |
|                                   |                                   |
|                                   | Only applies to payments          |
|                                   | administered under the Social     |
|                                   | Security Act                      |
|                                   |                                   |
|                                   | Section of SSAA Review: 126       |
|                                   |                                   |
|                                   | Source of error: Centrelink       |
|                                   |                                   |
|                                   | Customer notified of Original     |
|                                   | Decision: No                      |
|                                   |                                   |
|                                   | Start Date for Review of          |
|                                   | Decision: use the Entitlement     |
|                                   | Period Start Dates (EPSD). This   |
|                                   | allows for both notification and  |
|                                   | statement reporters in the        |
|                                   | cohort.                           |
|                                   |                                   |
|                                   | -   Use the first EPSD of the     |
|                                   |     EPED used when income was     |
|                                   |     applied within the Income     |
|                                   |     Compliance Review, or         |
|                                   | -   If income averaging was       |
|                                   |     applied for a period before   |
|                                   |     grant, use the first EPSD of  |
|                                   |     the period the customer was   |
|                                   |     on payments                   |
|                                   | -   If a customer has been        |
|                                   |     granted during the            |
|                                   |     entitlement period, use the   |
|                                   |     GRANT date if ATO averaged    |
|                                   |     income information has been   |
|                                   |     applied over the period       |
|                                   |                                   |
|                                   | Review Request within 13 weeks:   |
|                                   | check if the original income      |
|                                   | compliance review has been        |
|                                   | completed in the last 13 weeks    |
|                                   |                                   |
|                                   | Delegate: Yes                     |
|                                   |                                   |
|                                   | If ROA does not generate arrears, |
|                                   | code a reassessment on BA in same |
|                                   | activity:                         |
|                                   |                                   |
|                                   | Use the EPSD as the event date    |
|                                   |                                   |
|                                   | Code Action reason                |
|                                   |                                   |
|                                   | -   REA for any customers current |
|                                   |     on payments                   |
|                                   | -   RCR for cancelled PEN and PGA |
|                                   |     records                       |
|                                   |                                   |
|                                   | Check the WCBS screen to see that |
|                                   | the working credit balance has    |
|                                   | been adjusted back to pre-ATO     |
|                                   | averaged income balances.         |
|                                   |                                   |
|                                   | To investigate the arrears        |
|                                   | further via an ADEX, on the AR    |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Key 'W' in the box on the     |
|                                   |     arrears line                  |
|                                   | -   Press [Enter]                 |
|                                   | -   Open the ADEX via the HTTP    |
|                                   |     address populated             |
|                                   |                                   |
|                                   | To investigate the arrears        |
|                                   | further via Rate Summary (RATS),  |
|                                   | on the AR screen:                 |
|                                   |                                   |
|                                   | Key ‘T’ in the box on the arrears |
|                                   | line                              |
|                                   |                                   |
|                                   | Press [Enter]                     |
|                                   |                                   |
|                                   | The RATS screen will display:     |
|                                   |                                   |
|                                   | -   Service Reason                |
|                                   | -   Entitlement period/s          |
|                                   | -   Old and new rates             |
|                                   | -   Days in the relevant pay      |
|                                   |     period                        |
|                                   | -   Adjustment amounts for each   |
|                                   |     period                        |
|                                   |                                   |
|                                   | Have the working credits          |
|                                   | correctly adjusted and do arrears |
|                                   | equal the debt amount?            |
|                                   |                                   |
|                                   | Yes, arrears need to be           |
|                                   | suppressed and remediation        |
|                                   | finalised, go to Step 6           |
|                                   |                                   |
|                                   | No, and:                          |
|                                   |                                   |
|                                   | -   arrears generated do not      |
|                                   |     equal the debt amount, go to  |
|                                   |     Step 6                        |
|                                   | -   working credit balance is not |
|                                   |     auto-adjusting back to        |
|                                   |     pre-ATO averaged income       |
|                                   |     state, go to Step 7           |
+-----------------------------------+-----------------------------------+
| 6                                 | Adjusting arrears + Read more ... |
|                                   |                                   |
|                                   | In most cases, arrears will not   |
|                                   | be payable to the customer. If an |
|                                   | update to a customer’s record has |
|                                   | created arrears payments outside  |
|                                   | the debt period, make a decision  |
|                                   | under section 109(4) or 109(5) of |
|                                   | the Social Security               |
|                                   | (Administration) Act 1999 if      |
|                                   | these are payable to the          |
|                                   | customer.                         |
|                                   |                                   |
|                                   | If the arrears do not match the   |
|                                   | income compliance debt or if the  |
|                                   | decision is to pay the arrears    |
|                                   | generated, the case must be       |
|                                   | referred to a Quality Development |
|                                   | Officer (QDO) for advice on how   |
|                                   | to progress the activity.         |
|                                   |                                   |
|                                   | If arrears are present, ensure    |
|                                   | adjustments are made only on      |
|                                   | income support payment arrears.   |
|                                   | If there are arrears for Families |
|                                   | or Student payments, these will   |
|                                   | need to be assessed separately.   |
|                                   | If needing more help to action    |
|                                   | Families or Student arrears,      |
|                                   | refer to a QDO. See relevant      |
|                                   | training.                         |
|                                   |                                   |
|                                   | If the customer is not entitled   |
|                                   | to arrears or if arrears need to  |
|                                   | be suppressed, in Customer        |
|                                   | Record:                           |
|                                   |                                   |
|                                   | Select the debt remediation       |
|                                   | activity from AL                  |
|                                   |                                   |
|                                   | Progress the activity to the AR   |
|                                   | screen                            |
|                                   |                                   |
|                                   | Key ‘T’ in the box on the arrears |
|                                   | line                              |
|                                   |                                   |
|                                   | Press [Enter]                     |
|                                   |                                   |
|                                   | On RATS screen, identify which    |
|                                   | arrears line/s are incorrect and: |
|                                   |                                   |
|                                   | -   Key ‘R’ next to the arrears   |
|                                   |     to be suppressed              |
|                                   | -   Enter the adjusted amount in  |
|                                   |     the Man Adj $ field           |
|                                   | -   Enter 'ADJ' in the Adj Rsn    |
|                                   |     field                         |
|                                   | -   Move through each screen by   |
|                                   |     using [F11]                   |
|                                   | -   After coding all adjustments, |
|                                   |     press [Enter] to return to AR |
|                                   |                                   |
|                                   | Document the Remediation Outcome  |
|                                   | Fast Note with details of any     |
|                                   | updates to the customer record    |
|                                   | and investigation.                |
|                                   |                                   |
|                                   | After adjusting arrears and       |
|                                   | getting the expected outcome on   |
|                                   | AR, finalise and complete the     |
|                                   | activity.                         |
+-----------------------------------+-----------------------------------+
| 7                                 | Code all verified income + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If there is verified income on    |
|                                   | the customer's record:            |
|                                   |                                   |
|                                   | -   Code all verified income to   |
|                                   |     the customers record and      |
|                                   |     complete activity             |
|                                   | -   If there are negative         |
|                                   |     adjustments, make sure an     |
|                                   |     undetermined debt shell is    |
|                                   |     generated                     |
|                                   | -   Use the Customer declared and |
|                                   |     verified earnings Fast Note   |
|                                   |     to handoff this work item,    |
|                                   |     attaching the Fast Note to    |
|                                   |     the undetermined debt shell   |
|                                   |                                   |
|                                   | Note: if coding the verified      |
|                                   | income generates a small debt     |
|                                   | (e.g. under $50), the system will |
|                                   | waive it. In this case there is   |
|                                   | no need for an undetermined debt  |
|                                   | shell or Fast Note. The case is   |
|                                   | fully remediated and no further   |
|                                   | action is needed.                 |
|                                   |                                   |
|                                   | If the system does not create an  |
|                                   | undetermined debt shell, one can  |
|                                   | be created manually. See Create a |
|                                   | new debt record manually on DMIS. |
|                                   |                                   |
|                                   | Transfer debt activity            |
|                                   |                                   |
|                                   | Go to the Activity List (AL)      |
|                                   | screen. Select the DMN/NDB        |
|                                   | activity and go to the TA screen. |
|                                   | Update the fields:                |
|                                   |                                   |
|                                   | To Regional Office: (region of    |
|                                   | processing team)                  |
|                                   |                                   |
|                                   | Keyword: (to aid the WLM          |
|                                   | Classification of the activity)   |
|                                   |                                   |
|                                   | -   Add keyword 'DQRXXX', where   |
|                                   |     XXX is the region code        |
|                                   |     generating the debt           |
|                                   | -   Add a further keyword         |
|                                   |     relating to the debt benefit  |
|                                   |     type, e.g. 'AGE' for Age      |
|                                   |     Pension                       |
|                                   |                                   |
|                                   | Transfer using Fast Note          |
|                                   | template. Select Auto text >      |
|                                   | Debts > DMBRaising.               |
+-----------------------------------+-----------------------------------+
| 8                                 | Checks before a manual            |
|                                   | calculation + Read more ...       |
|                                   |                                   |
|                                   | Check the WCBS screen for any     |
|                                   | other income affecting the        |
|                                   | customer’s entitlement to working |
|                                   | credits. Select any line on WCBS  |
|                                   | to view more details. For more    |
|                                   | information, see Working Credit.  |
|                                   |                                   |
|                                   | If the customer was getting a     |
|                                   | student payment, also check the   |
|                                   | Income Bank (NIB) screen to make  |
|                                   | sure the income bank is           |
|                                   | calculating correctly.            |
|                                   |                                   |
|                                   | If the working credit or income   |
|                                   | bank balance is not               |
|                                   | auto-adjusting, complete the      |
|                                   | following checks before starting  |
|                                   | a manual calculation of the       |
|                                   | customer’s entitlement.           |
|                                   |                                   |
|                                   | Does the customer have other      |
|                                   | income that prevents the accrual  |
|                                   | of any working credits for all    |
|                                   | periods of averaged income?       |
|                                   |                                   |
|                                   | Yes, and there are no further     |
|                                   | impacts:                          |
|                                   |                                   |
|                                   | -   there is no need for a manual |
|                                   |     calculation                   |
|                                   | -   DOC the record                |
|                                   | -   go to Step 10                 |
|                                   |                                   |
|                                   | No, and:                          |
|                                   |                                   |
|                                   | -   the customer had no income    |
|                                   |     recorded after the review     |
|                                   |     period, and a break in        |
|                                   |     payments of 12 months or      |
|                                   |     more, there is no need for a  |
|                                   |     manual calculation. DOC the   |
|                                   |     record. Go to Step 10         |
|                                   | -   a manual calculation is       |
|                                   |     needed, go to Step 9          |
+-----------------------------------+-----------------------------------+
| 9                                 | Complete manual calculation +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If staff cannot determine what    |
|                                   | the working credit balance should |
|                                   | be, a manual calculation using    |
|                                   | Multical is needed. This is to    |
|                                   | check if the customer has been    |
|                                   | paid the correct rate of payment. |
|                                   | The calculation needs to cover    |
|                                   | the period from the start of the  |
|                                   | remediated income until after the |
|                                   | hard limiting date. This will     |
|                                   | allow the correct calculation of  |
|                                   | working credits.                  |
|                                   |                                   |
|                                   | Staff may need to correct the     |
|                                   | customer’s working credit balance |
|                                   | to allow the system to make       |
|                                   | further assessments to identify   |
|                                   | other impacts. For more           |
|                                   | information on amending working   |
|                                   | credit balances, see Working      |
|                                   | Credit.                           |
|                                   |                                   |
|                                   | Check the customer record to see  |
|                                   | if:                               |
|                                   |                                   |
|                                   | -   the customer has a subsequent |
|                                   |     income related debt raised    |
|                                   |     for the same payment type     |
|                                   |     after the review, and         |
|                                   | -   the debt was raised before    |
|                                   |     the limiting date             |
|                                   |                                   |
|                                   | If there is a subsequent debt,    |
|                                   | the manual calculation will start |
|                                   | from the EPSD of the averaged     |
|                                   | income until the end date of the  |
|                                   | subsequent debt. If the           |
|                                   | subsequent debt needs amending,   |
|                                   | see Changing account details on   |
|                                   | debts raised in the Debt          |
|                                   | Management and Information System |
|                                   | (DMIS).                           |
|                                   |                                   |
|                                   | Consider impacts to the           |
|                                   | customer’s rate after the debt    |
|                                   | period where incorrect working    |
|                                   | credit balance was applied due to |
|                                   | coding of income averaged ATO     |
|                                   | data. The customer may have       |
|                                   | reported earnings with an event   |
|                                   | date after the debt period.       |
|                                   |                                   |
|                                   | If having coding issues with      |
|                                   | MultiCal, see the Resources page  |
|                                   | for the Multical Problems guide.  |
|                                   | For more help, check with a QDO.  |
|                                   |                                   |
|                                   | All MultiCal debt calculations    |
|                                   | must be saved to FileNet and      |
|                                   | printed, scanned and uploaded to  |
|                                   | the customer's record. See Steps  |
|                                   | 12 and 13 in Using the MultiCal   |
|                                   | debt calculator.                  |
|                                   |                                   |
|                                   | Make sure all ATO averaged income |
|                                   | has been removed.                 |
+-----------------------------------+-----------------------------------+

Internal review

For trained Compliance Officers only

On this page:

SME quality check

ARO review

SME quality check

Table 1: Process for when a customer has an inflight Subject Matter
Expert (SME) quality check for income averaged ATO debt. Note: this
process applies to SME quality checks requested before 15 May 2021. For
information about the internal review process from 15 May 2021, see
Initial contact about a decision and the review of decision process.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Pending review of decision on     |
|                                   | customer's record + Read more ... |
|                                   |                                   |
|                                   | Staff will need to action pending |
|                                   | SME quality checks that relate to |
|                                   | ATO income averaged debts that    |
|                                   | were finalised as ‘no debt’ under |
|                                   | the income compliance refund      |
|                                   | process.                          |
|                                   |                                   |
|                                   | As a result of the income         |
|                                   | compliance refunds process, a     |
|                                   | review under the relevant         |
|                                   | legislation resulted in a fully   |
|                                   | favourable decision to reduce the |
|                                   | ATO income averaged debt to zero  |
|                                   | (finalised ‘no debt’).            |
|                                   |                                   |
|                                   | This means that the decision the  |
|                                   | customer was seeking to review    |
|                                   | has been changed.                 |
|                                   |                                   |
|                                   | A letter has been issued to the   |
|                                   | customer explaining the outcome   |
|                                   | of the income compliance refund   |
|                                   | process under the relevant        |
|                                   | legislation.                      |
|                                   |                                   |
|                                   | As the customer requested a       |
|                                   | review of the debt decision and   |
|                                   | is expecting an outcome, staff    |
|                                   | need to contact the customer to   |
|                                   | let them know of the change to    |
|                                   | the decision.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Check APL system + Read more ...  |
|                                   |                                   |
|                                   | Check the APL system to confirm   |
|                                   | if the review of decision is at   |
|                                   | the SME quality check (ODM) or    |
|                                   | Authorised Review Officer (ARO)   |
|                                   | level.                            |
|                                   |                                   |
|                                   | In Customer Record:               |
|                                   |                                   |
|                                   | Sys field: key ‘APL’ and press    |
|                                   | [Enter]                           |
|                                   |                                   |
|                                   | Next: field: key ‘ACL’ and press  |
|                                   | [Enter]                           |
|                                   |                                   |
|                                   | The level column will show        |
|                                   |                                   |
|                                   | -   ODM for a SME quality check   |
|                                   | -   ARO for an ARO review         |
|                                   |                                   |
|                                   | If there is a:                    |
|                                   |                                   |
|                                   | -   pending SME quality check     |
|                                   |     identified, go to Step 3      |
|                                   | -   pending ARO review            |
|                                   |     identified, see Table 2       |
|                                   | -   no outstanding review, or the |
|                                   |     level is not ODM or ARO,      |
|                                   |     procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Confirm pending SME quality check |
|                                   | relates to income compliance      |
|                                   | debt/s + Read more ...            |
|                                   |                                   |
|                                   | First confirm that the SME        |
|                                   | quality check is linked to an     |
|                                   | income compliance debt that has   |
|                                   | been reduced to zero as part of   |
|                                   | the Income Compliance Refund      |
|                                   | process.                          |
|                                   |                                   |
|                                   | Go to:                            |
|                                   |                                   |
|                                   | Document List (DL) screen to      |
|                                   | locate the 'DMN Payments          |
|                                   | requested' DOC                    |
|                                   |                                   |
|                                   | Note the relevant Debt ID/s which |
|                                   | have been reduced to zero and/or  |
|                                   | refunded                          |
|                                   |                                   |
|                                   | Debt List (OPDL) screen to select |
|                                   | the relevant debt                 |
|                                   |                                   |
|                                   | General Information (OPGI) screen |
|                                   | of the relevant debt. Note the    |
|                                   | date the debt was raised          |
|                                   |                                   |
|                                   | DL screen and locate the relevant |
|                                   | APL DOC 'APL AXXXXX Request       |
|                                   | Pending'                          |
|                                   |                                   |
|                                   | -   Note the APL ID               |
|                                   | -   The APL DOC will be on or     |
|                                   |     after the date the debt was   |
|                                   |     raised                        |
|                                   | -   Select the DOC and note the   |
|                                   |     relevant debt ID and date     |
|                                   |     debt raised                   |
|                                   | -   DL screen for any other DOCs  |
|                                   |     relating to the same APL ID   |
|                                   |     or any other DOCs that        |
|                                   |     indicate the SME quality      |
|                                   |     check has been completed      |
|                                   |                                   |
|                                   | There may be times where the APL  |
|                                   | DOC does not appear exactly as    |
|                                   | above, but if staff are aware     |
|                                   | that a pending SME quality check  |
|                                   | exists for the debt/s, this       |
|                                   | should be actioned.               |
|                                   |                                   |
|                                   | If the SME quality check relates  |
|                                   | to multiple debts and across      |
|                                   | multiple review types, refer to a |
|                                   | Quality Development Officer (QDO) |
|                                   | for clarification. Only after     |
|                                   | exhausting all avenues are staff  |
|                                   | to send an enquiry to the Service |
|                                   | Desk.                             |
|                                   |                                   |
|                                   | Is there a pending SME quality    |
|                                   | check?                            |
|                                   |                                   |
|                                   | -   Yes, self assign the work     |
|                                   |     item/DOC, go to Step 4        |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer contact + Read more ...  |
|                                   |                                   |
|                                   | Make 2 genuine attempts to        |
|                                   | contact the customer by phone to  |
|                                   | advise of the change to the debt  |
|                                   | decision.                         |
|                                   |                                   |
|                                   | Follow the phone contact          |
|                                   | requirements.                     |
|                                   |                                   |
|                                   | Before calling, send a desktop    |
|                                   | message (SMS) if the customer is  |
|                                   | subscribed to electronic          |
|                                   | messaging. Select ARO/SME only –  |
|                                   | Pre-call notification only. After |
|                                   | sending the SMS, wait 10 minutes  |
|                                   | and then try to contact the       |
|                                   | customer.                         |
|                                   |                                   |
|                                   | Annotate the relevant SME quality |
|                                   | check DOC with the time and date  |
|                                   | of call attempt.                  |
|                                   |                                   |
|                                   | Was the contact successful?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Debt review discussion + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The customer may have requested a |
|                                   | review of multiple income         |
|                                   | compliance debts. Discuss each    |
|                                   | debt where the income compliance  |
|                                   | refund process has been actioned. |
|                                   |                                   |
|                                   | Advise the customer:              |
|                                   |                                   |
|                                   | -   Centrelink has changed how it |
|                                   |     uses employment income        |
|                                   |     information from the          |
|                                   |     Australian Taxation Office in |
|                                   |     income compliance reviews.    |
|                                   | -   As a result of changes to the |
|                                   |     income compliance program, a  |
|                                   |     decision has been made to     |
|                                   |     reduce the debt to zero as    |
|                                   |     part of the income compliance |
|                                   |     refund process                |
|                                   | -   The request for a review of   |
|                                   |     the debt will be finalised    |
|                                   |     and no further action will be |
|                                   |     taken'                        |
|                                   |                                   |
|                                   | Suggested dialogue:               |
|                                   |                                   |
|                                   | “On XX/XX/XXXX (date of request)  |
|                                   | you requested a review of         |
|                                   | decision of Debt IDXXXXXXX.       |
|                                   |                                   |
|                                   | 'The debt was reduced to zero on  |
|                                   | XX/XX/XXXX and a notice of this   |
|                                   | decision was sent to you on       |
|                                   | XX/XX/XXXX (date of debt          |
|                                   | zero/refund notice sent).         |
|                                   |                                   |
|                                   | 'As the debt has been reduced to  |
|                                   | zero, your request for review of  |
|                                   | the debt decision will now be     |
|                                   | finalised.'                       |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Issue Q888 letter to explain the  |
|                                   | debt review outcome + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Issue a Q888 letter to a customer |
|                                   | when:                             |
|                                   |                                   |
|                                   | -   the customer has requested a  |
|                                   |     review of a debt that has     |
|                                   |     been reduced to a zero        |
|                                   |     balance as a result of the    |
|                                   |     income compliance refund      |
|                                   |     process, and                  |
|                                   | -   2 genuine attempts to contact |
|                                   |     the customer by phone have    |
|                                   |     been unsuccessful             |
|                                   |                                   |
|                                   | This letter explains the outcome  |
|                                   | of the debt review.               |
|                                   |                                   |
|                                   | Letter quality                    |
|                                   |                                   |
|                                   | All staff are responsible for     |
|                                   | making sure that letters created  |
|                                   | manually promote a high focus on  |
|                                   | delivering quality outcomes.      |
|                                   | Letters must be checked for       |
|                                   | correctness. This includes but is |
|                                   | not limited to:                   |
|                                   |                                   |
|                                   | -   correct formatting            |
|                                   | -   spelling errors               |
|                                   | -   missing words                 |
|                                   | -   punctuation applied correctly |
|                                   |                                   |
|                                   | See the Resources page for the    |
|                                   | Q888 letter template.             |
+-----------------------------------+-----------------------------------+
| 7                                 | Annotate the relevant APL DOC on  |
|                                   | the customer's record + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Locate the relevant APL DOC and   |
|                                   | annotate with:                    |
|                                   |                                   |
|                                   | 'This original debt decision was  |
|                                   | made using averaging of ATO data. |
|                                   | As Centrelink has changed how     |
|                                   | employment income information     |
|                                   | from the ATO in Income Compliance |
|                                   | reviews is used, this debt has    |
|                                   | been reduced to zero.             |
|                                   |                                   |
|                                   | 'A notice of the decision was     |
|                                   | sent to the customer on           |
|                                   | XX/XX/XXXX (date debt zero/refund |
|                                   | notice sent).                     |
|                                   |                                   |
|                                   | 'SME quality check has been       |
|                                   | finalised as set aside and        |
|                                   | substituted ‘SAS’ in the APL      |
|                                   | system.'                          |
+-----------------------------------+-----------------------------------+
| 8                                 | Finalise the SME quality check +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Staff must update the APL system  |
|                                   | to finalise the SME quality       |
|                                   | check:                            |
|                                   |                                   |
|                                   | In Customer Record:               |
|                                   |                                   |
|                                   | Sys field: key ‘APL’ and press    |
|                                   | [Enter]                           |
|                                   |                                   |
|                                   | Next: field: key ‘ACL’ and press  |
|                                   | [Enter]                           |
|                                   |                                   |
|                                   | ‘S’elect the relevant APL record  |
|                                   |                                   |
|                                   | Go to the Modify Reconsideration  |
|                                   | (MR) screen and code these        |
|                                   | details:                          |
|                                   |                                   |
|                                   | -   New Info Received: N          |
|                                   | -   Date Finalised: XX/XX/XXXX    |
|                                   |     <Today’s date>                |
|                                   | -   Outcome: SAS                  |
|                                   | -   Comments: Decision set aside  |
|                                   |     as part of the Income         |
|                                   |     Compliance Refund process     |
|                                   |                                   |
|                                   | Manually close the APL DOC after  |
|                                   | updating the APL system.          |
|                                   |                                   |
|                                   | Close or complete any other       |
|                                   | outstanding items relating to the |
|                                   | Income Compliance debts that have |
|                                   | been reduced to zero or refunded. |
|                                   | For example, scanned images.      |
|                                   |                                   |
|                                   | If the customer wants to proceed  |
|                                   | with their request for review, go |
|                                   | to Step 9.                        |
+-----------------------------------+-----------------------------------+
| 9                                 | Customer wants to proceed with    |
|                                   | their request for review + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer wants to proceed  |
|                                   | with their request for review,    |
|                                   | the review is to be referred to   |
|                                   | an Authorised Review Officer      |
|                                   | (ARO).                            |
|                                   |                                   |
|                                   | Ensure the record has been        |
|                                   | documented with the customer      |
|                                   | conversation.                     |
|                                   |                                   |
|                                   | For more information on referral  |
|                                   | to an ARO, see SME explanations,  |
|                                   | ARO referrals and implementing    |
|                                   | ARO decisions.                    |
+-----------------------------------+-----------------------------------+

ARO review

Table 2: Process for when a customer has an outstanding Authorised
Review Officer (ARO) review on their record.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Pending ARO review relating to    |
|                                   | income compliance debt/s + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Make 2 genuine attempts to        |
|                                   | contact the customer by phone to  |
|                                   | advise of the change to the debt  |
|                                   | decision.                         |
|                                   |                                   |
|                                   | Follow the phone contact          |
|                                   | requirements.                     |
|                                   |                                   |
|                                   | Before calling, send a desktop    |
|                                   | message (SMS) if the customer is  |
|                                   | subscribed to electronic          |
|                                   | messaging. Select ARO/SME only –  |
|                                   | Pre-call notification only. After |
|                                   | sending the SMS, wait 10 minutes  |
|                                   | and then try to contact the       |
|                                   | customer.                         |
|                                   |                                   |
|                                   | Annotate the relevant APL DOC     |
|                                   | with the time and date of call    |
|                                   | attempt.                          |
|                                   |                                   |
|                                   | Was the contact successful?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 4              |
|                                   |                                   |
|                                   |                                   |
+-----------------------------------+-----------------------------------+
| 2                                 | Advise the customer that the      |
|                                   | income compliance debt decision   |
|                                   | under review has been reduced to  |
|                                   | zero + Read more ...              |
|                                   |                                   |
|                                   | Advise the customer:              |
|                                   |                                   |
|                                   | -   Centrelink has changed how it |
|                                   |     uses employment income        |
|                                   |     information from the          |
|                                   |     Australian Taxation Office in |
|                                   |     income compliance reviews     |
|                                   | -   As a result of changes to the |
|                                   |     income compliance program, a  |
|                                   |     decision has been made to     |
|                                   |     reduce the debt to zero as    |
|                                   |     part of the income compliance |
|                                   |     refund process                |
|                                   | -   The request for review of the |
|                                   |     debt decision is no longer    |
|                                   |     required because the debt has |
|                                   |     been reduced to zero, would   |
|                                   |     the customer like to withdraw |
|                                   |     the request for review?       |
|                                   |                                   |
|                                   | Suggested dialogue:               |
|                                   |                                   |
|                                   | “On XX/XX/XXXX (date of request)  |
|                                   | you requested a review of         |
|                                   | decision of Debt ID XXXXXXX.      |
|                                   |                                   |
|                                   | 'The debt was reduced to zero on  |
|                                   | XX/XX/XXXX and a notice of this   |
|                                   | decision was sent to you on       |
|                                   | XX/XX/XXXX (date of debt          |
|                                   | zero/refund notice sent).         |
|                                   |                                   |
|                                   | 'As the debt has been reduced to  |
|                                   | zero, your request for review of  |
|                                   | the debt decision is no longer    |
|                                   | required. Would you like to       |
|                                   | withdraw your request for         |
|                                   | review?”                          |
|                                   |                                   |
|                                   | Note: the customer may have       |
|                                   | requested a review of multiple    |
|                                   | income compliance debts. Discuss  |
|                                   | each debt where the income        |
|                                   | compliance refund process has     |
|                                   | been actioned.                    |
|                                   |                                   |
|                                   | Does the customer want to         |
|                                   | withdraw their request for        |
|                                   | review?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer wants to withdraw their  |
|                                   | request for ARO review + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Submit the Request advice from    |
|                                   | Review of Decision Helpdesk.      |
|                                   |                                   |
