
Aged care means assessment - residential care post 1 July 2014 - post-entry 065-18082027

-   Background
-   Process
-   References
-   Resources

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

For aged care skill tagged staff only.

This page contains the steps to complete a residential care means
assessment for care recipients who have entered permanent residential
care.

On this page:

RCA status and eligibility for verbal assessment

Care recipient receives an ISP and is a homeowner

Outstanding information

Partner, children, contact and address details

Residential care entry

Income and assets details

Home ownership, real estate and business

Finalise the RCA/NCL activity

RCA status and eligibility for verbal assessment

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     partner's RCA/NCL may also    |
|                                   |     incorrectly finalise. If the  |
|                                   |     partner's RCA/NCL incorrectly |
|                                   |     finalises, report the event   |
|                                   |     to ICT. Then cancel the       |
|                                   |     partners residential care     |
|                                   |     assistance (RCA) using the    |
|                                   |     Benefit Action (BA) screen    |
|                                   |     and reason OTH, DOV: start    |
|                                   |     date. Complete partner's      |
|                                   |     correct RCA/NCL as per the    |
|                                   |     new claim process             |
|                                   |                                   |
|                                   | Has the care recipient and their  |
|                                   | partner entered residential care  |
|                                   | on the same date?                 |
|                                   |                                   |
|                                   | -   Yes, cancel one of the        |
|                                   |     RCA/NCL activities. Go to     |
|                                   |     Step 4                        |
|                                   | -   No, the earliest entry date   |
|                                   |     or the only entry date record |
|                                   |     must be completed first       |
+-----------------------------------+-----------------------------------+
| 4                                 | Illness separated + Read more ... |
|                                   |                                   |
|                                   | The notification of a couple who  |
|                                   | are separated due to illness must |
|                                   | be considered where the care      |
|                                   | recipient (or their partner):     |
|                                   |                                   |
|                                   | -   is receiving an income        |
|                                   |     support payment (ISP)         |
|                                   | -   has vacated the former        |
|                                   |     principal home, and           |
|                                   | -   is a member of a couple       |
|                                   |                                   |
|                                   | In Customer First, the Marital    |
|                                   | Status (MS) screen must be        |
|                                   | updated to Illness Separated      |
|                                   | before the RCA/NCL activity is    |
|                                   | completed:                        |
|                                   |                                   |
|                                   | if the care recipient or their    |
|                                   | partner is receiving an ISP, and  |
|                                   |                                   |
|                                   | notification of illness           |
|                                   | separation was received before    |
|                                   | the date of receipt (DOR) of the  |
|                                   | auto RCA/NCL activity. See        |
|                                   | Assessment of circumstances for a |
|                                   | couple separated due to illness   |
|                                   |                                   |
|                                   | an Aged Care Calculation of your  |
|                                   | cost of care was lodged before    |
|                                   | entry into care. This activity    |
|                                   | cannot be used to update a care   |
|                                   | recipient to Illness Separated as |
|                                   | notification cannot be received   |
|                                   | before an event, or               |
|                                   |                                   |
|                                   | entry details cannot create an    |
|                                   | entry event (means assessment     |
|                                   | RCA/NCL)                          |
|                                   |                                   |
|                                   | In Aged Care Staff Portal (ACSP): |
|                                   |                                   |
|                                   | -   Care Recipient tab, select    |
|                                   |     Event Summary                 |
|                                   | -   Created date will show when   |
|                                   |     entry was coded by provider   |
|                                   |                                   |
|                                   | In SPARC                          |
|                                   |                                   |
|                                   | -   Check Client Profile (2.6)    |
|                                   |     screen to confirm DOV of      |
|                                   |     entry into care               |
|                                   | -   Press [F11] on this screen to |
|                                   |     show the date that SPARC      |
|                                   |     entry details were updated    |
|                                   | -   Use the date plus 1 day SPARC |
|                                   |     was updated with entry        |
|                                   |     details as the DOR for the    |
|                                   |     activity                      |
|                                   |                                   |
|                                   | Is this care recipient (or their  |
|                                   | partner):                         |
|                                   |                                   |
|                                   | receiving an ISP, and             |
|                                   |                                   |
|                                   | there has been a notification of  |
|                                   | an entry into care that is        |
|                                   | different to the DOR being used   |
|                                   | for this means assessment?        |
|                                   |                                   |
|                                   | -   Yes, the RCA/NCL is to be     |
|                                   |     cancelled and the coding of   |
|                                   |     care recipient being          |
|                                   |     separated due to illness is   |
|                                   |     to be completed in a separate |
|                                   |     activity. When a RCA/NCL      |
|                                   |     activity is cancelled,        |
|                                   |     reindex. See Re-indexing      |
|                                   |     claims                        |
|                                   | -   No, illness separated coding  |
|                                   |     should be completed within    |
|                                   |     the RCA/NCL activity          |
|                                   |                                   |
|                                   | Confirm illness separated coding  |
|                                   | then go to Step 5.                |
+-----------------------------------+-----------------------------------+
| 5                                 | Means assessment ready for        |
|                                   | processing + Read more ...        |
|                                   |                                   |
|                                   | Can the RCA/NCL activity be       |
|                                   | completed from an Aged Care       |
|                                   | Calculation of your cost of care  |
|                                   | or verbally?                      |
|                                   |                                   |
|                                   | Yes, go to Step 6                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Aged Care Calculation of your |
|                                   |     cost of care or verbal means  |
|                                   |     assessment not completed      |
|                                   | -   Requested information not     |
|                                   |     provided                      |
|                                   | -   Care recipient is discharged  |
|                                   |     and insufficient information  |
|                                   |     to complete means assessment  |
|                                   | -   The means assessment is ready |
|                                   |     to be finalised as Means Not  |
|                                   |     Disclosed (MND)               |
|                                   | -   see Table 5                   |
+-----------------------------------+-----------------------------------+
| 6                                 | Dependent children + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Dependent children mean that a    |
|                                   | care recipient will not have to   |
|                                   | pay to a means tested care fee    |
|                                   | (MTCF) exemption. However, income |
|                                   | and asset details are still       |
|                                   | maintained. See Aged Care fees    |
|                                   | and charges – care subsidy        |
|                                   | reduction to zero.                |
|                                   |                                   |
|                                   | If the care recipient has         |
|                                   | dependent children in their care, |
|                                   | in Customer First record on the   |
|                                   | RCA dependants (RDEP) screen:     |
|                                   |                                   |
|                                   | -   Number of Dependants Date of  |
|                                   |     Event: DOV of means           |
|                                   |     assessment                    |
|                                   | -   Total Number of Dependants:   |
|                                   |     enter number of dependent     |
|                                   |     children                      |
|                                   |                                   |
|                                   | See References for a link to the  |
|                                   | Aged Care Act 1997 definition of  |
|                                   | a dependent child.                |
+-----------------------------------+-----------------------------------+
| 7                                 | Updating care recipient name,     |
|                                   | address and contact details +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To update care recipient:         |
|                                   |                                   |
|                                   | name details, see Changing the    |
|                                   | Legal name of customers or their  |
|                                   | children                          |
|                                   |                                   |
|                                   | address details:                  |
|                                   |                                   |
|                                   | -   select the started RCA/NCL    |
|                                   |     activity from the Activity    |
|                                   |     List (AL) screen              |
|                                   |                                   |
|                                   | update the care recipient home    |
|                                   | address details fields on the     |
|                                   | Contact Detail Task Selector      |
|                                   | (CDTS) screen                     |
|                                   |                                   |
|                                   | update the contact number on the  |
|                                   | Telephone Details (TD) screen     |
|                                   |                                   |
|                                   | update the email address on the   |
|                                   | Email Address (EMA) screen        |
|                                   |                                   |
|                                   | check Office Code (OC) screen and |
|                                   | change RCA back to home office    |
|                                   |                                   |
|                                   | Other considerations:             |
|                                   |                                   |
|                                   | -   Refer to Changing address     |
|                                   |     based on aged care home       |
|                                   |     notification for criteria for |
|                                   |     SSO referral to update home   |
|                                   |     address                       |
|                                   | -   If care recipient has left    |
|                                   |     their former principal home   |
|                                   |     permanently, see Assessment   |
|                                   |     of circumstances for a couple |
|                                   |     separated due to illness      |
|                                   | -   When a care recipient has     |
|                                   |     provided a previous home      |
|                                   |     address only, no home address |
|                                   |     update is needed              |
+-----------------------------------+-----------------------------------+
| 8                                 | Update care recipient's postal    |
|                                   | address + Read more ...           |
|                                   |                                   |
|                                   | A postal address in Customer      |
|                                   | First is updated when requested   |
|                                   | by:                               |
|                                   |                                   |
|                                   | -   a care recipient              |
|                                   | -   a court appointed guardian or |
|                                   |     administrator                 |
|                                   | -   a power of attorney (POA), or |
|                                   | -   an existing Centrelink        |
|                                   |     correspondence nominee when   |
|                                   |     the postal address is not the |
|                                   |     same as their own postal      |
|                                   |     address                       |
|                                   |                                   |
|                                   | A postal address is not updated   |
|                                   | in Customer First when requested  |
|                                   | by:                               |
|                                   |                                   |
|                                   | -   an existing Centrelink        |
|                                   |     correspondence nominee when   |
|                                   |     the postal address is the     |
|                                   |     same as their own postal      |
|                                   |     address                       |
|                                   |                                   |
|                                   | For additional information on     |
|                                   | updating addresses (including     |
|                                   | postal) see:                      |
|                                   |                                   |
|                                   | -   Updating address details      |
|                                   | -   Appointing nominees           |
|                                   | -   Aged care request for a       |
|                                   |     nominee                       |
|                                   | -   Accepting information from    |
|                                   |     and disclosing information to |
|                                   |     Power of Attorney             |
+-----------------------------------+-----------------------------------+
| 9                                 | Accommodation Details (AC)        |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | When a care recipient has         |
|                                   | existing information coded on the |
|                                   | AC screen:                        |
|                                   |                                   |
|                                   | -   Auto entry events insert a    |
|                                   |     new line from the date of     |
|                                   |     entry into residential care   |
|                                   | -   Confirm this date matches the |
|                                   |     entry date                    |
|                                   |                                   |
|                                   | When a care recipient is not in   |
|                                   | receipt of an ISP and has no      |
|                                   | existing entries on the AC        |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   No coding is needed           |
|                                   |                                   |
|                                   | Is the care recipient receiving   |
|                                   | an ISP?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, see Table 6               |
+-----------------------------------+-----------------------------------+
| 10                                | Update AC screen for care         |
|                                   | recipients receiving an ISP +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Update the AC screen for a care   |
|                                   | recipient receiving an ISP. See   |
|                                   | Change of address to an aged care |
|                                   | home.                             |
|                                   |                                   |
|                                   | If partnered, AC details are      |
|                                   | updated for the care recipient    |
|                                   | only (partner AC details remain   |
|                                   | unchanged). Note: entry events    |
|                                   | may update partner's AC screen if |
|                                   | care recipient and partner are    |
|                                   | not coded as illness separated    |
|                                   | when entry event received in      |
|                                   | Customer First                    |
|                                   |                                   |
|                                   | If partner remains in the care    |
|                                   | recipient's former principle      |
|                                   | home, the 'Reason Home Vacated'   |
|                                   | and 'Date Home Vacated' are not   |
|                                   | needed                            |
|                                   |                                   |
|                                   | Type of Rent field is blank       |
|                                   | unless the care recipient has a   |
|                                   | current Payment Instruction       |
|                                   | Summary (PINS) deduction for      |
|                                   | Government Rent                   |
|                                   |                                   |
|                                   | -   For these, record the type of |
|                                   |     rent as GOV. A manual follow  |
|                                   |     up (MFU) will be created to   |
|                                   |     check coding of AC and        |
|                                   |     cessation of PINS deduction   |
|                                   |                                   |
|                                   | Sharer status is not needed for   |
|                                   | GFN coding                        |
+-----------------------------------+-----------------------------------+

Residential care entry

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check RCA Circumstance (RCIRC)    |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | In Customer First go to the RCIRC |
|                                   | screen and check:                 |
|                                   |                                   |
|                                   | -   entry details relevant to the |
|                                   |     means assessment are recorded |
|                                   | -   entry date matches Aged Care  |
|                                   |     Staff Portal (ACSP) SPARC     |
|                                   |     entry details                 |
|                                   | -   if a care recipient's means   |
|                                   |     assessment responsibility has |
|                                   |     changed from Department       |
|                                   |     Veteran Affairs (DVA) to      |
|                                   |     Services Australia, the date  |
|                                   |     of entry displayed is the     |
|                                   |     date DVA lost responsibility  |
+-----------------------------------+-----------------------------------+
| 2                                 | Means assessment to be finalised  |
|                                   | as means not disclosed (MND) +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A RCA/NCL is finalised as MND     |
|                                   | when a care recipient:            |
|                                   |                                   |
|                                   | -   does not complete a verbal    |
|                                   |     aged care means assessment    |
|                                   | -   fails to lodge an Aged Care   |
|                                   |     Calculation of your cost of   |
|                                   |     care following 2 written      |
|                                   |     requests                      |
|                                   | -   does not reply to an RFI      |
|                                   |     within 21 days plus an        |
|                                   |     allowance to receive the      |
|                                   |     notice (does not include      |
|                                   |     failing to provide protected  |
|                                   |     person information), or       |
|                                   | -   chooses to not disclose their |
|                                   |     means information             |
|                                   |                                   |
|                                   | Is this RCA/NCL going to be       |
|                                   | finalised as MND?                 |
|                                   |                                   |
|                                   | -   Yes, see Step 3 in Table 8    |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Check if care recipient is        |
|                                   | discharged from residential       |
|                                   | care + Read more ...              |
|                                   |                                   |
|                                   | Is the care recipient discharged  |
|                                   | from residential care?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Care recipient has been           |
|                                   | discharged from residential       |
|                                   | care + Read more ...              |
|                                   |                                   |
|                                   | When a care recipient is          |
|                                   | discharged from residential care, |
|                                   | an RCA/NCL activity is completed  |
|                                   | to ensure income and assets       |
|                                   | details are updated.              |
|                                   |                                   |
|                                   | An RCA/NCL activity is rejected   |
|                                   | when a care recipient is:         |
|                                   |                                   |
|                                   | -   discharged from residential   |
|                                   |     care and there is             |
|                                   |     insufficient information to   |
|                                   |     complete a means assessment,  |
|                                   |     or                            |
|                                   | -   deceased and information      |
|                                   |     shows they were not eligible  |
|                                   |     for any assistance with their |
|                                   |     accommodation (not low means) |
|                                   |                                   |
|                                   | Is the RCA/NCL activity going to  |
|                                   | be rejected?                      |
|                                   |                                   |
|                                   | Yes, care recipient is:           |
|                                   |                                   |
|                                   | -   discharged and insufficient   |
|                                   |     information, or               |
|                                   | -   not low means and now         |
|                                   |     deceased                      |
|                                   | -   see Step 4 in Table 8         |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Discharged and able to        |
|                                   |     complete means assessment, or |
|                                   | -   Low means and deceased        |
|                                   | -   See Table 6                   |
+-----------------------------------+-----------------------------------+
| 5                                 | Means assessment source + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is this means assessment being    |
|                                   | completed via an Aged Care        |
|                                   | Calculation of your cost of care? |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   For income and assets         |
|                                   |     details, see Table 6          |
|                                   | -   For real estate (SA485) or    |
|                                   |     principal home only (SA486),  |
|                                   |     see Table 7                   |
|                                   |                                   |
|                                   | No, a verbal means assessment for |
|                                   | care recipient receiving an       |
|                                   | income support payment (ISP), see |
|                                   | Table 8                           |
+-----------------------------------+-----------------------------------+

Income and assets details

Table 6

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Record home contents and personal |
|                                   | effects + Read more ...           |
|                                   |                                   |
|                                   | The care recipient needs to       |
|                                   | provide a net market value for    |
|                                   | their household contents and      |
|                                   | personal effects. See Assessing   |
|                                   | assets at their net market value. |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | -   The net market value is coded |
|                                   |     on the Other Assets (OAS)     |
|                                   |     screen                        |
|                                   | -   If no response is given,      |
|                                   |     manually code the default     |
|                                   |     value of $10,000              |
+-----------------------------------+-----------------------------------+
| 2                                 | Income and assets information +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | An Aged Care Calculation of your  |
|                                   | cost of care form requests income |
|                                   | and assets information as at the  |
|                                   | date of event (DOV) of the aged   |
|                                   | care means assessment. Supporting |
|                                   | documentation may include a       |
|                                   | history of income and assets.     |
|                                   |                                   |
|                                   | For multiple updates to income    |
|                                   | support payment (ISP) changes:    |
|                                   |                                   |
|                                   | -   the DOV should include the    |
|                                   |     date of the change as stated  |
|                                   |     in supporting documentation   |
|                                   |     and                           |
|                                   | -   (if applicable) the date of   |
|                                   |     entry if further changes      |
|                                   |     occurred                      |
|                                   |                                   |
|                                   | Has the care recipient advised of |
|                                   | a change to income and assets     |
|                                   | information?                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Select screens for updating       |
|                                   | income and assets + Read more ... |
|                                   |                                   |
|                                   | Care recipients receiving an ISP  |
|                                   | can advise of income and asset    |
|                                   | changes that occurred before the  |
|                                   | means assessment DOV. Code these  |
|                                   | changes as part of the means      |
|                                   | assessment. Refer to Verifying    |
|                                   | income and assets for information |
|                                   | on documents required.            |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | -   select the screens to update  |
|                                   |     from the Residential Care     |
|                                   |     Task Selector (RCTS) screen,  |
|                                   |     or                            |
|                                   | -   manually navigate to them     |
|                                   |     individually                  |
|                                   |     Note: if data already exists  |
|                                   |     on a screen, a Y will appear  |
|                                   |     on the RCTS screen. Check     |
|                                   |     this data for accuracy        |
|                                   |                                   |
|                                   | The coding of income and assets   |
|                                   | for aged care purposes aligns     |
|                                   | with the Social Security Act      |
|                                   | 1991. For further information,    |
|                                   | see:                              |
|                                   |                                   |
|                                   | -   Coding income and assets for  |
|                                   |     Centrelink payments and       |
|                                   |     services                      |
|                                   | -   Financial Investments         |
|                                   | -   Exempt income and assets for  |
|                                   |     Centrelink payments           |
|                                   | -   Assessing deprivation/gifting |
|                                   | -   Foreign income and assets     |
|                                   | -   Income streams                |
|                                   | -   Aged Care means assessment    |
|                                   |     with total assets equal to or |
|                                   |     greater than $10,000,000 (and |
|                                   |     applicable assessable income) |
+-----------------------------------+-----------------------------------+
| 4                                 | Determine if there is employment  |
|                                   | income + Read more ...            |
|                                   |                                   |
|                                   | Does the care recipient or their  |
|                                   | partner have any employment       |
|                                   | income?                           |
|                                   |                                   |
|                                   | Yes, and the care recipient (or   |
|                                   | partner):                         |
|                                   |                                   |
|                                   | -   receives an ISP, go to Step 5 |
|                                   | -   does not receive an ISP, go   |
|                                   |     to Step 6                     |
|                                   |                                   |
|                                   | No, go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Cod employment income – ISP care  |
|                                   | recipients + Read more ...        |
|                                   |                                   |
|                                   | Employment income reporting       |
|                                   | requirements for a care recipient |
|                                   | (or partner) in receipt of an     |
|                                   | ISP:                              |
|                                   |                                   |
|                                   | Statement reporter:               |
|                                   |                                   |
|                                   | -   have employment income        |
|                                   | -   must advise of income, hours  |
|                                   |     worked and any other changes  |
|                                   |     on their reporting day        |
|                                   |                                   |
|                                   | Notification reporter             |
|                                   |                                   |
|                                   | -   no employment income or       |
|                                   |     stable employment income and  |
|                                   |     exception is met              |
|                                   | -   must advise starting work or  |
|                                   |     any changes within 14 days    |
|                                   |                                   |
|                                   | Refer to Reporting overview       |
|                                   |                                   |
|                                   | If this is the first time a care  |
|                                   | recipient (or partner) receiving  |
|                                   | an ISP is declaring income, see   |
|                                   | Recording and correcting          |
|                                   | employment income details.        |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Cod employment income – self      |
|                                   | funded retirees + Read more ...   |
|                                   |                                   |
|                                   | Care recipients not receiving an  |
|                                   | ISP:                              |
|                                   |                                   |
|                                   | -   Are not able to update their  |
|                                   |     income each fortnight         |
|                                   | -   Have their income assessed in |
|                                   |     the same way as a continuous  |
|                                   |     income exception              |
|                                   | -   Income is coded a 1WE         |
|                                   |     (weekly) or 2WE               |
|                                   |     (fortnightly), if income is   |
|                                   |     variable will be averaged     |
|                                   |     over a suitable period        |
|                                   |                                   |
|                                   | See Determining the Date of Event |
|                                   | for employment income for help    |
|                                   | coding income.                    |
+-----------------------------------+-----------------------------------+
| 7                                 | Accommodation payments + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Care recipients in residential    |
|                                   | care must provide details of lump |
|                                   | sum accommodation payments made   |
|                                   | to the aged care service. This    |
|                                   | includes Refundable Accommodation |
|                                   | Deposits (RAD) and Refundable     |
|                                   | Accommodation Contributions       |
|                                   | (RAC).                            |
|                                   |                                   |
|                                   | If a lump sum accommodation       |
|                                   | payment has been paid by a care   |
|                                   | recipient, enter the current      |
|                                   | balance on the Exempt             |
|                                   | Accommodation Amounts (EXIA)      |
|                                   | screen. See Aged care fees and    |
|                                   | charges - accommodation payments. |
+-----------------------------------+-----------------------------------+
| 8                                 | Homeowner or other real estate? + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Additional coding is required if  |
|                                   | the care recipient:               |
|                                   |                                   |
|                                   | -   owns their own home           |
|                                   | -   owns other real estate        |
|                                   | -   has an interest in a business |
|                                   |     – sole trader or partnership, |
|                                   |     or                            |
|                                   | -   has an interest in a Private  |
|                                   |     Company or Private Trust      |
|                                   |     (including Special Disability |
|                                   |     Trust)                        |
|                                   |                                   |
|                                   | Does the care recipient have an   |
|                                   | interest in real estate           |
|                                   | (including home), business,       |
|                                   | company or trust?                 |
|                                   |                                   |
|                                   | -   Yes, see Table 7              |
|                                   | -   No, see Table 8               |
+-----------------------------------+-----------------------------------+

Home ownership, real estate and business

Table 7

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Care recipient is a homeowner +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Does the care recipient own their |
|                                   | former principal home?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 2                                 | Protected person in principal     |
|                                   | home + Read more ...              |
|                                   |                                   |
|                                   | The former principal home may be  |
|                                   | exempt from the means assessment  |
|                                   | when occupied by a protected      |
|                                   | person. See person. If care       |
|                                   | recipient has a partner, check if |
|                                   | they are still living in the      |
|                                   | principal home.                   |
|                                   |                                   |
|                                   | Does the care recipient have a    |
|                                   | protected person living in the    |
|                                   | principle home?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 3              |
|                                   |                                   |
|                                   | Note: if a care recipient fails   |
|                                   | to verify a protected person      |
|                                   | lives in the home, the means      |
|                                   | assessment can still be completed |
|                                   | if the value of the former        |
|                                   | principal home is provided.       |
+-----------------------------------+-----------------------------------+
| 3                                 | Valuation of the former principal |
|                                   | home + Read more ...              |
|                                   |                                   |
|                                   | To calculate the care recipient's |
|                                   | net share of the former principal |
|                                   | home:                             |
|                                   |                                   |
|                                   | use the total asset value of the  |
|                                   | former principal home             |
|                                   |                                   |
|                                   | -   less the balance of any loans |
|                                   |     or mortgages (including       |
|                                   |     pension loan scheme balance)  |
|                                   |     currently owing               |
|                                   |                                   |
|                                   | determine the care recipient's    |
|                                   | percentage of ownership           |
|                                   |                                   |
|                                   | Additional information:           |
|                                   |                                   |
|                                   | -   If an estimated value range   |
|                                   |     is given, the lower amount    |
|                                   |     can be accepted if it is      |
|                                   |     above the first asset         |
|                                   |     threshold. See Schedule of    |
|                                   |     Fees and Charges for          |
|                                   |     Residential and Home Care     |
|                                   | -   The balance of any Home       |
|                                   |     Equity Access Scheme can be   |
|                                   |     found on Loans Summary (PLSS) |
|                                   |     screen                        |
|                                   | -   Where the home is a           |
|                                   |     retirement village unit, a    |
|                                   |     refundable entry contribution |
|                                   |     statement is required to      |
|                                   |     confirm value when the care   |
|                                   |     recipient's 'net share' is    |
|                                   |     below the first asset         |
|                                   |     threshold. See Retirement     |
|                                   |     villages                      |
|                                   | -   When the home is a caravan or |
|                                   |     mobile home, see to Assessing |
|                                   |     caravans, boats and park      |
|                                   |     homes                         |
|                                   |                                   |
|                                   | Does the care recipient's net     |
|                                   | share of the former principle     |
|                                   | home equal or exceed the first    |
|                                   | asset threshold as stated in      |
|                                   | Schedule of Fees and Charges for  |
|                                   | Residential and Home Care?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Former Principal home value below |
|                                   | first asset threshold – further   |
|                                   | investigation needed + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Complete a real estate estimates  |
|                                   | check. See Aged care means        |
|                                   | assessment – home ownership and   |
|                                   | real estate estimates.            |
|                                   |                                   |
|                                   | Is the estimated value of the     |
|                                   | former principal home assessed as |
|                                   | reasonable?                       |
|                                   |                                   |
|                                   | Yes, go to Step 5                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Request a valuation. Use Fast |
|                                   |     Note – select Auto text, use  |
|                                   |     Aged Care > Assessment >      |
|                                   |     Progress of Aged Care         |
|                                   |     Assessment. See the Valuation |
|                                   |     requests table in Aged care   |
|                                   |     means assessment – home       |
|                                   |     ownership and real estate     |
|                                   |     estimates                     |
|                                   | -   Include details updated in    |
|                                   |     the means assessment RCA/NCL  |
|                                   | -   Place means assessment        |
|                                   |     RCA/NCL on hold for 28 days   |
|                                   |     and add keyword ^^AVO         |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | Update real estate and business   |
|                                   | (REBS) screen + Read more ...     |
|                                   |                                   |
|                                   | The REBS screen needs updating if |
|                                   | the care recipient indicates:     |
|                                   |                                   |
|                                   | -   the former principal home is  |
|                                   |     on greater than 2 hectares/5  |
|                                   |     acres of land                 |
|                                   | -   rental income is received on  |
|                                   |     a property including the      |
|                                   |     former principal home         |
|                                   | -   interest in real estate other |
|                                   |     than the former principal     |
|                                   |     home                          |
|                                   | -   interest in a business        |
|                                   |     partnership, a farm or from   |
|                                   |     operating as a sole trader    |
|                                   | -   interest in a private trust   |
|                                   |     or private company            |
|                                   |                                   |
|                                   | Does any of the above apply to    |
|                                   | the care recipient?               |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, see Table 8               |
+-----------------------------------+-----------------------------------+
| 6                                 | Curtilage coding on REBS + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Does the care recipient's former  |
|                                   | principal home include land       |
|                                   | greater than 2 hectares/5 acres?  |
|                                   |                                   |
|                                   | -   Yes, see Assessing house and  |
|                                   |     curtilage for assessing the   |
|                                   |     former principal home and     |
|                                   |     whether it meets criteria for |
|                                   |     extended land use exemption.  |
|                                   |     Go to Step 7                  |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 7                                 | Extended land use test + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Does the former principal home    |
|                                   | and surrounding land meet the     |
|                                   | criteria for an extended land use |
|                                   | exemption?                        |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Record the value of the whole |
|                                   |     property on the Residential   |
|                                   |     Care Asset Assessment (RCAA)  |
|                                   |     screen                        |
|                                   | -   Complete coding on REBS       |
|                                   |     screen, coding the current    |
|                                   |     market value of the whole     |
|                                   |     property and the house and    |
|                                   |     curtilage value of the home   |
|                                   |     and first 2 hectares          |
|                                   | -   The 'RCA Former Prncpl Home'  |
|                                   |     indicator coded as Y will     |
|                                   |     prevent the value of the home |
|                                   |     being assessed                |
|                                   | -   Go to Step 8                  |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Record the value of the       |
|                                   |     vacated former principal home |
|                                   |     and the first 2               |
|                                   |     hectares/5acres of land on    |
|                                   |     the RCAA screen               |
|                                   | -   Land that does not meet the   |
|                                   |     extended land use exemption   |
|                                   |     criteria should be recorded   |
|                                   |     on REBS using 'Real           |
|                                   |     Estate/Business Type' – HMB.  |
|                                   |     Do not record the 'RCA Former |
|                                   |     Prncpl Home' indicator for    |
|                                   |     Self-Funded Retirees          |
|                                   | -   Complete a real estate        |
|                                   |     estimate check, including a   |
|                                   |     valuation request if          |
|                                   |     required. See Aged care means |
|                                   |     assessment - home ownership   |
|                                   |     and real estate estimates for |
|                                   |     more information              |
|                                   | -   Go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 8                                 | Income received on former         |
|                                   | principal home + Read more ...    |
|                                   |                                   |
|                                   | Does the care recipient receive   |
|                                   | rental income for their former    |
|                                   | principal home?                   |
|                                   |                                   |
|                                   | Note: this may include situations |
|                                   | where someone living in the       |
|                                   | former principal home is paying   |
|                                   | periodic costs on the care        |
|                                   | recipient's behalf.               |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 10             |
