-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

The 'use of discretion' when applying this procedure should only be
under the appropriate guidance of a Team Leader or Manager.

On this page:

Making a decision about a hardship advance

Processing a hardship advance request

Making a decision about an anticipated payment

Processing an anticipated payment request

Customer attends service centre to collect Hardship Advance/Anticipated
payment

Making a decision about a hardship advance

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | Go to Step 6                      |
+-----------------------------------+-----------------------------------+
| 6                                 | Customers subject to Income       |
|                                   | Management + Read more ...        |
|                                   |                                   |
|                                   | Any hardship advance will include |
|                                   | an amount paid into the income    |
|                                   | management account. This amount   |
|                                   | varies depending on the Income    |
|                                   | Management regime.                |
|                                   |                                   |
|                                   | The script will only display the  |
|                                   | amount that can be paid to the    |
|                                   | customer as an immediate payment. |
|                                   | This amount does not include the  |
|                                   | amount that will go into their    |
|                                   | income management account.        |
|                                   |                                   |
|                                   | Go to Step 7                      |
+-----------------------------------+-----------------------------------+
| 7                                 | Release details + Read more ...   |
|                                   |                                   |
|                                   | Complete these details:           |
|                                   |                                   |
|                                   | -   In what State or Territory is |
|                                   |     the Correctional Centre       |
|                                   |     located?                      |
|                                   | -   What is the name of the       |
|                                   |     Correctional Centre from      |
|                                   |     which the customer was or     |
|                                   |     will be released              |
|                                   | -   Prisoner Identification       |
|                                   |     Number                        |
|                                   | -   Expected date of the          |
|                                   |     customer’s release            |
|                                   | -   Anticipated Payment issued:   |
|                                   |     Please enter the date the     |
|                                   |     payment will be delivered     |
|                                   |                                   |
|                                   | Go to Step 8                      |
+-----------------------------------+-----------------------------------+
| 8                                 | Select the payment to make the    |
|                                   | anticipated payment from + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The script will go to the Payment |
|                                   | Summary (PS) screen to choose the |
|                                   | appropriate future payment.       |
|                                   |                                   |
|                                   | Key 'X' on the payment line and   |
|                                   | then select OK.                   |
|                                   |                                   |
|                                   | Go to Step 9                      |
+-----------------------------------+-----------------------------------+
| 9                                 | Select method of payment + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | On this screen:                   |
|                                   |                                   |
|                                   | -   Code the amount to pay the    |
|                                   |     customer. The script will     |
|                                   |     show the maximum amount, but  |
|                                   |     code the amount to be paid.   |
|                                   |     Consider the urgent payment   |
|                                   |     limit                         |
|                                   | -   Choose the payment method     |
|                                   |                                   |
|                                   | Payment is by direct credit, New  |
|                                   | Payments Platform (NPP) or Real   |
|                                   | Time Gross Settlement (RTGS), or  |
|                                   | Electronic Benefit Transfer (EBT) |
|                                   | card.                             |
|                                   |                                   |
|                                   | Only use EBT card when direct     |
|                                   | credit, NPP and RTGS are not      |
|                                   | suitable methods for an urgent    |
|                                   | payment.                          |
|                                   |                                   |
|                                   | Note: Agents and Access Points    |
|                                   | cannot issue Electronic Benefits  |
|                                   | Transfer (EBT) cards.             |
|                                   |                                   |
|                                   | If the customer's regular         |
|                                   | payments go to a payment nominee  |
|                                   | or parent, see Nominees.          |
|                                   |                                   |
|                                   | If the payment will be issued by: |
|                                   |                                   |
|                                   | -   Direct Credit, NPP or RTGS,   |
|                                   |     go to Step 10                 |
|                                   | -   EBT card, go to Step 11       |
+-----------------------------------+-----------------------------------+
| 10                                | Issue anticipated payment via     |
|                                   | direct credit, NPP or RTGS + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Direct credit                     |
|                                   |                                   |
|                                   | The expected delivery date will   |
|                                   | be:                               |
|                                   |                                   |
|                                   | -   1 working day for payments    |
|                                   |     made via the Newstart System  |
|                                   |     (NSS)                         |
|                                   | -   2 working days for payment    |
|                                   |     made via all other systems    |
|                                   |                                   |
|                                   | Priority direct credit            |
|                                   |                                   |
|                                   | If the customer’s account is      |
|                                   | reachable via the NPP:            |
|                                   |                                   |
|                                   | -   the payment will go into the  |
|                                   |     customer’s account straight   |
|                                   |     away. No matter the time or   |
|                                   |     day of the request            |
|                                   | -   if the payment fails to       |
|                                   |     deliver, it will re-issue via |
|                                   |     RTGS if available, or via     |
|                                   |     direct credit                 |
|                                   |                                   |
|                                   | If the account is not reachable   |
|                                   | via NPP, RTGS will be available.  |
|                                   |                                   |
|                                   | RTGS operating hours              |
|                                   |                                   |
|                                   | Weekdays between 8:00 am - 3:30   |
|                                   | pm (AEST). This excludes national |
|                                   | public holidays observed on the   |
|                                   | same day in both Sydney and       |
|                                   | Melbourne.                        |
|                                   |                                   |
|                                   | If the RTGS activity completes    |
|                                   | after 3:30 pm (AEST) including    |
|                                   | QOL, the payment will not issue   |
|                                   | until the next working day from 9 |
|                                   | am. Payments to the smaller banks |
|                                   | and credit unions may take up to  |
|                                   | 2 working days to go into the     |
|                                   | customer's account.               |
|                                   |                                   |
|                                   | If the customer advises the       |
|                                   | account is overdrawn, it is their |
|                                   | choice whether the payment is     |
|                                   | made to the account. Tell the     |
|                                   | customer that:                    |
|                                   |                                   |
|                                   | -   the bank may retain some or   |
|                                   |     all of the overdrawn amount;  |
|                                   |     and                           |
|                                   | -   it will take longer for the   |
|                                   |     payment to be available as    |
|                                   |     manual processing may be      |
|                                   |     required by the bank          |
|                                   |                                   |
|                                   | Select how the payment will be    |
|                                   | issued                            |
|                                   |                                   |
|                                   | -   Direct Credit                 |
|                                   | -   New Payments Platform (if     |
|                                   |     available)                    |
|                                   | -   Real Time Gross Settlement    |
|                                   |     (RTGS) - this option only     |
|                                   |     displays if NPP is not        |
|                                   |     available                     |
|                                   | -   EBT                           |
|                                   |                                   |
|                                   | Select Next.                      |
|                                   |                                   |
|                                   | Go to Step 12                     |
+-----------------------------------+-----------------------------------+
| 11                                | Conditional approval for          |
|                                   | anticipated payment via EBT +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Only issue EBT cards in           |
|                                   | denominations of $20 or $50.      |
|                                   | These are the amounts available   |
|                                   | at ATMs.                          |
|                                   |                                   |
|                                   | Check the Office Locator page of  |
|                                   | the service centre the customer   |
|                                   | will be attending. Check for any  |
|                                   | general notes for the service     |
|                                   | centre.                           |
|                                   |                                   |
|                                   | Note: do not activate EBT cards   |
|                                   | before the customer attends the   |
|                                   | service centre.                   |
|                                   |                                   |
|                                   | Tell the customer:                |
|                                   |                                   |
|                                   | to attend the service centre      |
|                                   | during business hours             |
|                                   |                                   |
|                                   | if they do not attend the service |
|                                   | centre on the day anticipated     |
|                                   | payment is approved they will     |
|                                   | need to reapply                   |
|                                   |                                   |
|                                   | they need to                      |
|                                   |                                   |
|                                   | -   provide identity documents    |
|                                   |     including at least 1 with a   |
|                                   |     photo for a comparison,       |
|                                   |     and/or                        |
|                                   | -   answer questions from details |
|                                   |     on their customer record to   |
|                                   |     verify Proof of Record        |
|                                   |     Ownership (PORO). See         |
|                                   |     Authenticating a customer     |
|                                   |                                   |
|                                   | if they cannot confirm their      |
|                                   | identity or PORO, the EBT card    |
|                                   | will not be issued                |
|                                   |                                   |
|                                   | Go to Step 12                     |
+-----------------------------------+-----------------------------------+
| 12                                | Record payment or rejection       |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | The script will pause on the      |
|                                   | Issue Future Payment (IFP)        |
|                                   | screen.                           |
|                                   |                                   |
|                                   | To approve payment, key the       |
|                                   | reason ARP - Anticipated Payment  |
|                                   | (this code is on Page 2 of the    |
|                                   | IFP screen field Help Text).      |
|                                   |                                   |
|                                   | Press [Enter], and then select    |
|                                   | OK.                               |
|                                   |                                   |
|                                   | Go to Step 13                     |
+-----------------------------------+-----------------------------------+
| 13                                | Record details of the decision +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The script will create a DOC and  |
|                                   | will pause to allow the Service   |
|                                   | Officer to add details.           |
|                                   |                                   |
|                                   | Include in the DOC:               |
|                                   |                                   |
|                                   | -   the outcome and reason for    |
|                                   |     the immediate payment request |
|                                   | -   the documents or verifiable   |
|                                   |     evidence provided by the      |
|                                   |     customer                      |
|                                   | -   the amount requested/paid,    |
|                                   |     and method of payment         |
|                                   | -   any other assistance provided |
|                                   |     for referrals                 |
|                                   | -   details of Team Leader        |
|                                   |     approval if the payment is    |
|                                   |     more than 7 days of           |
|                                   |     entitlement                   |
|                                   |                                   |
|                                   | Note: the Team Leader should      |
|                                   | annotate the DOC, to verify that  |
|                                   | approval was given, before close  |
|                                   | of business on the day of         |
|                                   | payment.                          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 14                                | Deny/ reject and record details   |
|                                   | of the decision + Read more ...   |
|                                   |                                   |
|                                   | Use the script to reject and      |
|                                   | record details on a DOC.          |
|                                   |                                   |
|                                   | Choose the reason for rejecting   |
|                                   | the anticipated payment:          |
|                                   |                                   |
|                                   | -   Not in hardship               |
|                                   | -   Period of imprisonment is     |
|                                   |     less than 14 days             |
|                                   | -   Other reason                  |
|                                   |                                   |
|                                   | The script will create a DOC      |
|                                   | using the above reason. The       |
|                                   | script will pause to allow the    |
|                                   | Service Officer to add details.   |
|                                   |                                   |
|                                   | -   more details to support the   |
|                                   |     rejection reason              |
|                                   | -   any other assistance provided |
|                                   |     for referrals                 |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 15                                | If the script is not available -  |
|                                   | only if payment is urgent + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To code manually:                 |
|                                   |                                   |
|                                   | -   Key 'PS' in Nxt to go to the  |
|                                   |     Payment Summary (PS) screen   |
|                                   | -   'S'elect the first instalment |
|                                   |     payment with an R             |
|                                   | -   Remove the 'S' on the Issue   |
|                                   |     Payment Select (IPPRE) screen |
|                                   |     and re-select Anticipated     |
|                                   |     Release Payment with an 'S'   |
|                                   | -   The method of payment will    |
|                                   |     default to Direct Credit. If  |
|                                   |     applicable, remove the 'S'    |
|                                   |     and re-select the payment     |
|                                   |     method EBT with an 'S'        |
|                                   | -   Issue Amt: key the amount to  |
|                                   |     be paid. Note: payment is not |
|                                   |     to exceed 7 days of future    |
|                                   |     entitlement. If the customer  |
|                                   |     has less than 7 days          |
|                                   |     entitlement, consider         |
|                                   |     changing their Entitlement    |
|                                   |     Period End Date (EPED), only  |
|                                   |     if the customer agrees        |
|                                   | -   Reason: defaults to ARP       |
|                                   |     (Anticipated Release Payment) |
|                                   | -   Notes: enter details of the   |
|                                   |     release                       |
|                                   | -   Source: key 'INT'             |
|                                   | -   DOR: key the date the forms   |
|                                   |     were received                 |
|                                   | -   Finished: key 'Y'             |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Customer attends service centre to collect Hardship Advance/Anticipated payment

Table 5: how to use the Immediate Payment requests script and issue the
payment to the customer.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Confirm the customer is the       |
|                                   | person approved for the payment + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Has the customer been             |
|                                   | authenticated and PORO verified?  |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   the customer is unable to be  |
|                                   |     assessed for a Hardship       |
|                                   |     advance or Anticipated        |
|                                   |     payment                       |
|                                   | -   offer other assistance if     |
|                                   |     available                     |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Update ACTDOC + Read more ...     |
|                                   |                                   |
|                                   | There will be a closed DOC on the |
|                                   | customer's record with the        |
|                                   | Hardship Advance/Anticipated      |
|                                   | payment approval details.         |
|                                   |                                   |
|                                   | If the payment was approved by a  |
|                                   | Service Officer in a Processing   |
|                                   | Team or Participation Solutions   |
|                                   | Team (PST), they cannot run the   |
|                                   | script to approve the urgent      |
|                                   | payment. Service centre staff     |
|                                   | will need to run the Immediate    |
|                                   | Payment requests script to record |
|                                   | the approval reasons and urgent   |
|                                   | payment details.                  |
|                                   |                                   |
|                                   | Annotate the DOC to state the     |
|                                   | identity documents have been      |
|                                   | sighted and/or PORO verified.     |
|                                   |                                   |
|                                   | Go to Step 3                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Issue payment to customer + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Launch the Immediate Payment      |
|                                   | requests script. The script will  |
|                                   | display:                          |
|                                   |                                   |
|                                   | -   the amount of the payment     |
|                                   | -   method of payment             |
|                                   | -   any evidence the customer has |
|                                   |     been asked to provide         |
|                                   |                                   |
|                                   | Run the script to issue the       |
|                                   | payment to the customer:          |
|                                   |                                   |
|                                   | -   Do not change the amount and  |
|                                   |     method of payment without     |
|                                   |     recording a reconsideration   |
|                                   |     of the decision.              |
|                                   | -   For payments issued via EBT   |
|                                   |     card, the script will         |
|                                   |     generate a Record of          |
|                                   |     Electronic Benefits Transfer  |
|                                   |     card issue (SS292) form. This |
|                                   |     form must be completed before |
|                                   |     issuing the payment           |
|                                   |                                   |
|                                   | If the customer disagrees with    |
|                                   | the decision, the method of       |
|                                   | payment or the amount, see        |
|                                   | Customer disagrees with an urgent |
|                                   | payment decision. The original    |
|                                   | decision is only to be changed    |
|                                   | if:                               |
|                                   |                                   |
|                                   | -   new information is provided,  |
|                                   |     or                            |
|                                   | -   the decision did not comply   |
|                                   |     with the guidelines           |
|                                   |                                   |
|                                   | Go to Step 4                      |
+-----------------------------------+-----------------------------------+
| 4                                 | When issuing an EBT card + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Give the customer the How to use  |
|                                   | your EBT card factsheet. See the  |
|                                   | Resources page for a link.        |
|                                   |                                   |
|                                   | Advise the customer:              |
|                                   |                                   |
|                                   | -   For security reasons, do not  |
|                                   |     keep the EBT card and PIN     |
|                                   |     number together               |
|                                   | -   The EBT card can only be used |
|                                   |     at ATMs, not via EFTPOS       |
|                                   |     facilities                    |
|                                   | -   Make one withdrawal,          |
|                                   |     immediately, for the full     |
|                                   |     amount                        |
|                                   | -   Answer 'YES' if the ATM asks  |
|                                   |     them to pay a transaction fee |
|                                   |     to withdraw the money. They   |
|                                   |     will not be charged a fee and |
|                                   |     the amount available will not |
|                                   |     reduce                        |
|                                   | -   Bend the card in half and     |
|                                   |     place in a bin, once they     |
|                                   |     complete the withdrawal       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
