
Lump sum repayment of advance payment 103-05040050

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This process does not apply to Advance payments for Home Equity Access
Scheme loans.

Select self managed to help a customer make a lump sum repayment (either
via their own self service accounts or via online services staff
assisted view

Select the Assisted tab to assist customers with queries about their
lump sum repayments or to update their advance correctly.

Self managed

On this Tab:

Repayment of an advance payment using online services

Repayment of an advance payment using online services

Table 1: This table describes the process to follow to assist a customer
to make a repayment using online services staff assisted view.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | to advance.                       |
|                                   |                                   |
|                                   | Does payment show on the          |
|                                   | repayment summary?                |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, payment has not been      |
|                                   |     registered on the record.     |
|                                   |     Procedure ends here           |
|                                   |                                   |
|                                   | Note: there is currently a        |
|                                   | display issue where some receipts |
|                                   | will display more than once (the  |
|                                   | date of repayment, the amount and |
|                                   | receipt number will be the same   |
|                                   | for both payment lines). Where    |
|                                   | these details are identical, the  |
|                                   | customer has only made one        |
|                                   | repayment. Each repayment is      |
|                                   | issued an individual receipt      |
|                                   | number. Check the repayment       |
|                                   | details carefully before making   |
|                                   | any adjustments or refunds.       |
+-----------------------------------+-----------------------------------+
| 4                                 | Initiate request for refund +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Service Officers can only         |
|                                   | initiate a request for a refund,  |
|                                   | they cannot make the actual       |
|                                   | refund. Special access is         |
|                                   | required to actually refund the   |
|                                   | funds to the customer and         |
|                                   | specialist staff process this.    |
|                                   |                                   |
|                                   | In Process Direct, from the       |
|                                   | Snapshot page:                    |
|                                   |                                   |
|                                   | -   in bottom right hand corner   |
|                                   |     of screen select the More     |
|                                   |     Options ([]) icon             |
|                                   | -   from the list, select Manage  |
|                                   |     Receipts                      |
|                                   |                                   |
|                                   | On the Pending Payment table      |
|                                   |                                   |
|                                   | -   A warning message of 'You     |
|                                   |     have no authorization for PPR |
|                                   |     table' will be displayed, no  |
|                                   |     action is required in         |
|                                   |     relation to this message and  |
|                                   |     this will not prevent staff   |
|                                   |     from following the steps      |
|                                   |     below to initiate the request |
|                                   |     for refund activity           |
|                                   | -   Identify and select the       |
|                                   |     correct advance repayment     |
|                                   | -   Select the More Options icon  |
|                                   |     tile in the right corner of   |
|                                   |     the screen. This will display |
|                                   |     the Request Refund task       |
|                                   | -   Select the Request Refund     |
|                                   |     task and the refund request   |
|                                   |     will be initiated, and will   |
|                                   |     create work item/manual       |
|                                   |     follow up for 7 days' time    |
|                                   | -   The work item may not show    |
|                                   |     until the refund is ready to  |
|                                   |     be actioned                   |
|                                   | -   Please only select the Refund |
|                                   |     Request once, otherwise       |
|                                   |     multiple work items will be   |
|                                   |     created                       |
|                                   | -                                 |
|                                   |                                   |
|                                   | In Customer First                 |
|                                   |                                   |
|                                   | Record all details in a DOC       |
|                                   |                                   |
|                                   | -   State whether it is a full or |
|                                   |     partial refund of the lump    |
|                                   |     sum. If a partial refund,     |
|                                   |     include the amount the        |
|                                   |     customer is requesting, for   |
|                                   |     example 'Partial refund of    |
|                                   |     $25.45 requested'             |
|                                   | -   Why the customer is           |
|                                   |     requesting the refund         |
|                                   | -   Customer has contacted within |
|                                   |     24 hours (this relates to     |
|                                   |     business days, not weekends)  |
|                                   | -   Customer understands that     |
|                                   |     money cannot be reissued      |
|                                   |     until it has been received by |
|                                   |     Services Australia and this   |
|                                   |     may take up to 7 days         |
|                                   | -   Customer has not been granted |
|                                   |     a new advance of the same     |
|                                   |     type                          |
|                                   | -   The payment will be issued to |
|                                   |     the customer's regular        |
|                                   |     payment destination           |
|                                   | -   Customer contact details      |
|                                   | -   Finalise the DOC              |
|                                   |                                   |
|                                   | When the work item matures (this  |
|                                   | can take up to 7 days for the     |
|                                   | payment to be received by         |
|                                   | Services Australia), the          |
|                                   | specialist staff will use this    |
|                                   | information to determine the      |
|                                   | customer’s eligibility to a       |
|                                   | refund                            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Issue Refund - work item          |
|                                   | matured + Read more ...           |
|                                   |                                   |
|                                   | Specialist access is required for |
|                                   | this task                         |
|                                   |                                   |
|                                   | Work Item (ZADV_CLM_RERE) will    |
|                                   | mature after 7 days.              |
|                                   |                                   |
|                                   | Before payment can be issued the  |
|                                   | following rules must be met:      |
|                                   |                                   |
|                                   | Customer has requested refund     |
|                                   | within 24 hours                   |
|                                   |                                   |
|                                   | The payment has been received and |
|                                   | reconciled against advance        |
|                                   | balance. The following statuses   |
|                                   | are considered reconciled and can |
|                                   | be seen in the Status column in   |
|                                   | the Recent Lump Sum Payment table |
|                                   | on the Overview page:             |
|                                   |                                   |
|                                   | -   RECMAT - Exact match with     |
|                                   |     payment receipt from          |
|                                   |     ESSentials,                   |
|                                   | -   RECDIFF - Match with payment  |
|                                   |     receipt from ESSentials with  |
|                                   |     different amount              |
|                                   | -   RECCLO - Manually matched     |
|                                   |                                   |
|                                   | The balance of the advance has    |
|                                   | been reduced to zero              |
|                                   |                                   |
|                                   | The customer's benefit status is  |
|                                   | current (payment cannot be        |
|                                   | cancelled)                        |
+-----------------------------------+-----------------------------------+
| 6                                 | Issue refund to customer + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In Process Direct, from the       |
|                                   | Snapshot page:                    |
|                                   |                                   |
|                                   | -   in the bottom right hand      |
|                                   |     corner of the screen, select  |
|                                   |     the More Options ([]) icon    |
|                                   | -   from the list, select Manage  |
|                                   |     Advances                      |
|                                   | -   From the Overview tab, open   |
|                                   |     the Recent Lump Sum Payment   |
|                                   |     item, find the advance that   |
|                                   |     the funds must be transferred |
|                                   |     to and select the drop down   |
|                                   |     list under Action and select  |
|                                   |     Refund Payment                |
+-----------------------------------+-----------------------------------+
| 7                                 | Payment method + Read more ...    |
|                                   |                                   |
|                                   | -   If payment was made via       |
|                                   |     Australia Post, go to Step 8  |
|                                   | -   If payment was made via       |
|                                   |     Credit Card, go to Step 9     |
+-----------------------------------+-----------------------------------+
| 8                                 | Refund payment made via Australia |
|                                   | Post + Read more ...              |
|                                   |                                   |
|                                   | On the Refund Payment screen,     |
|                                   | complete the required fields:     |
|                                   |                                   |
|                                   | -   Contact method (drop down     |
|                                   |     list)                         |
|                                   | -   Has customer requested refund |
|                                   |     within 24 hours of making     |
|                                   |     payment? No/Yes (if No is     |
|                                   |     selected, process will fail)  |
|                                   | -   Payment type (this will       |
|                                   |     auto-display the code for how |
|                                   |     the payment was made (GEP -   |
|                                   |     credit/debit card, AUSPOST -  |
|                                   |     payments made at Australia    |
|                                   |     Post outlets)                 |
|                                   | -   Receipt Amount (this will     |
|                                   |     auto-display the amount that  |
|                                   |     was recorded as being paid)   |
|                                   | -   Advance start date            |
|                                   |     (auto-display)                |
|                                   | -   Receipt date (this is the     |
|                                   |     date the payment was made)    |
|                                   | -   Refund amount (this should    |
|                                   |     equal the receipt amount -    |
|                                   |     this is the amount the        |
|                                   |     customer wants refunded)      |
|                                   |                                   |
|                                   | Do you understand that your       |
|                                   | payment will be issued back into  |
|                                   | the account where you receive     |
|                                   | your payments? No/Yes (if No is   |
|                                   | selected, process will fail)      |
|                                   |                                   |
|                                   | Then Submit the change.           |
|                                   |                                   |
|                                   | A success message will be         |
|                                   | displayed. Select the Close       |
|                                   | button.                           |
|                                   |                                   |
|                                   | The user will be redirected to    |
|                                   | the Overview page. The Current    |
|                                   | Advances table will display the   |
|                                   | advance with an outstanding       |
|                                   | balance equal to the refunded     |
|                                   | amount                            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 9                                 | Refund payment made via credit    |
|                                   | card + Read more ...              |
|                                   |                                   |
|                                   | GEP payments:                     |
|                                   |                                   |
|                                   | Navigate to the RBA Portal        |
|                                   |                                   |
|                                   | Search for payment receipt -      |
|                                   | click on:                         |
|                                   |                                   |
|                                   | -   'Tree View' on the left menu  |
|                                   | -   Root                          |
|                                   | -   Division #                    |
|                                   | -   View tab - Payment History    |
|                                   |                                   |
|                                   | Input the date of receipt and     |
|                                   | customer reference number         |
|                                   |                                   |
|                                   | -   Customer reference number can |
|                                   |     be found using the Extra      |
|                                   |     Details (OPXD) screen in      |
|                                   |     Customer First                |
|                                   |                                   |
|                                   | Select 'Refund TRN' from the drop |
|                                   | down list against the correct     |
|                                   | receipt                           |
|                                   |                                   |
|                                   | Enter                             |
|                                   |                                   |
|                                   | Return to the payment history     |
|                                   | page and check. The history page  |
|                                   | should now display 2 receipts,    |
|                                   | the original receipt and a refund |
|                                   | approved receipt                  |
|                                   |                                   |
|                                   | Payment will be made directly     |
|                                   | back into the credit card used to |
|                                   | make the payment. This should     |
|                                   | occur within a few days of the    |
|                                   | transaction approving.            |
+-----------------------------------+-----------------------------------+
| 10                                | Adjust balance of advance         |
|                                   | payment + Read more ...           |
|                                   |                                   |
|                                   | On the Adjust Balance page,       |
|                                   | complete the following fields:    |
|                                   |                                   |
|                                   | -   Contact method                |
|                                   | -   Balance adjustment reason -   |
|                                   |     Reinstate advance             |
|                                   | -   What is the reason the        |
|                                   |     outstanding balance is being  |
|                                   |     modified? (free text field)   |
|                                   | -   Enter new balance - this is   |
|                                   |     the new balance of the        |
|                                   |     advance (the previous balance |
|                                   |     minus the transferred amount) |
|                                   |                                   |
|                                   | Then Submit the change.           |
|                                   |                                   |
|                                   | A success message will be         |
|                                   | displayed. Select the Close       |
|                                   | button. The user will be          |
|                                   | redirected to the Overview page.  |
+-----------------------------------+-----------------------------------+
| 11                                | Reversal of Negative Receipt +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Overnight Processing              |
|                                   |                                   |
|                                   | The RBA will send ESSentials a    |
|                                   | negative receipt to finalise the  |
|                                   | process of the refund above:      |
|                                   |                                   |
|                                   | -   Navigate to Manage Receipts   |
|                                   |     in Process Direct             |
|                                   | -   Select the receipt            |
|                                   | -   Select Negative Amount        |
|                                   |     Processed                     |
|                                   | -   Process to action             |
+-----------------------------------+-----------------------------------+

Adjusting advance payments

Table 4: This table describes the process to follow when the balance of
an advance needs to be adjusted as the payment has not been correctly
applied. Before any action is taken, check the customer record for

any work items that relate to advance payments and complete these first.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check for the receipt + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | In Process Direct, from the       |
|                                   | Snapshot page:                    |
|                                   |                                   |
|                                   | -   in the bottom right hand      |
|                                   |     corner of the screen, select  |
|                                   |     the More Options ([]) icon    |
|                                   | -   from the list, select Manage  |
|                                   |     Advances                      |
|                                   |                                   |
|                                   | From the Overview tab:            |
|                                   |                                   |
|                                   | -   Open the Recent Lump Sum      |
|                                   |     Payment item                  |
|                                   | -   Check the Recent Lump Sum     |
|                                   |     Payment table for the receipt |
|                                   | -   The Recent Lump Sum Payment   |
|                                   |     table displays all payments   |
|                                   |     that have been received for   |
|                                   |     advances. Payments made by    |
|                                   |     credit/debit card will        |
|                                   |     display the Payment type of   |
|                                   |     GEP. Payments made at an      |
|                                   |     Australia Post outlet will    |
|                                   |     display the payment type of   |
|                                   |     AUSPOST>                      |
|                                   |                                   |
|                                   | Is the receipt showing on the     |
|                                   | table?                            |
|                                   |                                   |
|                                   | Yes, and the payment has a status |
|                                   | of:                               |
|                                   |                                   |
|                                   | -   RECMAT, make a note of the    |
|                                   |     advance start date and amount |
|                                   |     paid, go to Step 2            |
|                                   | -   INPROG/PEN, the advance will  |
|                                   |     take up to 24 hours to        |
|                                   |     finalise. No action can be    |
|                                   |     taken on this record until    |
|                                   |     status has changed to RECMAT  |
|                                   | -   PENSYN, if payment has been   |
|                                   |     made in the past 24 hours,    |
|                                   |     payment cannot be updated     |
|                                   |                                   |
|                                   | No, see Step 6 of the Adjusting   |
|                                   | advance payments where payment    |
|                                   | has not been applied table        |
|                                   |                                   |
|                                   | Note: there is currently a        |
|                                   | display issue where some receipts |
|                                   | will display more than once (the  |
|                                   | date of repayment, the amount and |
|                                   | receipt number will be the same   |
|                                   | for both payment lines). Where    |
|                                   | these details are identical, the  |
|                                   | customer has only made one        |
|                                   | repayment. The duplicate line may |
|                                   | have an action status of PENSYN   |
|                                   | or CANCEL. Each repayment is      |
|                                   | issued an individual receipt      |
|                                   | number. Check the repayment       |
|                                   | details carefully before making   |
|                                   | any adjustments or refunds.       |
+-----------------------------------+-----------------------------------+
| 2                                 | Check balance of current          |
|                                   | advance + Read more ...           |
|                                   |                                   |
|                                   | Open the Current Advance item,    |
|                                   | locate the advance by matching    |
|                                   | the effect date in this table     |
|                                   | with the start date as shown for  |
|                                   | the receipt in the Recent Lump    |
|                                   | Sum Payment table.                |
|                                   |                                   |
|                                   | Click on the arrow beside the     |
|                                   | relevant advance effect date to   |
|                                   | view the transaction history.     |
|                                   |                                   |
|                                   | Check if there is a payment       |
|                                   | showing that matches the amount   |
|                                   | that was recorded in the Recent   |
|                                   | Lump Sum Payment table (for       |
|                                   | example, is there a matching      |
|                                   | amount with a transaction type of |
|                                   | credit/debit card, Post Billpay   |
|                                   | or Staff Adjustment).             |
|                                   |                                   |
|                                   | -   If payment is not showing, go |
|                                   |     to Step 3                     |
|                                   | -   If payment is showing, the    |
|                                   |     payment has been credited to  |
|                                   |     the advance. Procedure ends   |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Process any work items related to |
|                                   | the payment + Read more ...       |
|                                   |                                   |
|                                   | In Process Direct, on the         |
|                                   | Snapshot page:                    |
|                                   |                                   |
|                                   | -   in the bottom right hand      |
|                                   |     corner of the screen, select  |
|                                   |     the More Options ([More       |
|                                   |     Options]) icon                |
|                                   | -   from the list, select Manage  |
|                                   |     Receipts                      |
|                                   |                                   |
|                                   | On the Pending Payment table make |
|                                   | note of the work item number      |
|                                   | shown next to the repayment       |
|                                   |                                   |
|                                   | In Customer First, action the     |
|                                   | work item                         |
|                                   |                                   |
|                                   | -   Go to the Customer Summary    |
|                                   |     page                          |
|                                   | -   Go to Interaction History tab |
|                                   | -   Find the COC interaction with |
|                                   |     the work item number. If      |
|                                   |     status shows as ‘Manual       |
|                                   |     Action’ select the work item  |
|                                   |     (click on the work item       |
|                                   |     number as this is a           |
|                                   |     hyperlink).                   |
|                                   | -   Check the note tab, to        |
|                                   |     determine why the repayment   |
|                                   |     did not work. For more        |
|                                   |     information on the error      |
|                                   |     type, see Work Items for      |
|                                   |     advance payment               |
|                                   | -   If note does not relate to a  |
|                                   |     refund request, edit the work |
|                                   |     item status to Finalised and  |
|                                   |     save the activity.            |
|                                   | -   Advance balance should update |
|                                   |     with this repayment.          |
+-----------------------------------+-----------------------------------+
| 4                                 | Update advance balance + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In the Current Advance item, for  |
|                                   | the relevant advance, select the  |
|                                   | drop down list under Action and   |
|                                   | select Adjust Balance.            |
|                                   |                                   |
|                                   | On the Adjust Advance Balance     |
|                                   | page, open the Adjust Balance     |
|                                   | item and complete the following   |
|                                   | fields:                           |
|                                   |                                   |
|                                   | -   Contact method                |
|                                   | -   Balance adjustment reason,    |
|                                   |     select System Fault           |
|                                   | -   ICT contacted and advised     |
|                                   |     outstanding balance to be     |
|                                   |     updated, select No            |
|                                   | -   ICT Problem Number - S/P11000 |
|                                   | -   What is the reason the        |
|                                   |     outstanding balance is being  |
|                                   |     modified? (free text field)   |
|                                   | -   Enter new balance - this is   |
|                                   |     the amount that is left owing |
|                                   |     on the advance. If balance    |
|                                   |     has been repaid, this will be |
|                                   |     zero                          |
|                                   |                                   |
|                                   | Then Submit the change.           |
|                                   |                                   |
|                                   | A separate DOC must be created to |
|                                   | provide details of the action     |
|                                   | taken and why the balance was     |
|                                   | adjusted.                         |
+-----------------------------------+-----------------------------------+
| 5                                 | Check advance has been            |
|                                   | successfully updated + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   If advance balance was only   |
|                                   |     reduced, the advance will     |
|                                   |     still show in the Current     |
|                                   |     Advance table with the new    |
|                                   |     balance. The repayment will   |
|                                   |     show with payment type of     |
|                                   |     'Staff Adjustment'            |
|                                   | -   If advance balance was repaid |
|                                   |     in full, the advance will     |
|                                   |     show in the Previous Advance  |
|                                   |     table with the repayment      |
|                                   |     showing with payment type of  |
|                                   |     'Staff Adjustment'            |
|                                   | -   If the advance is             |
|                                   |     over-recovered and these      |
|                                   |     repayments need to be repaid  |
|                                   |     to the customer, see Changes  |
|                                   |     to the repayment rate of an   |
|                                   |     advance payment               |
+-----------------------------------+-----------------------------------+

Adjusting advance payments where payment has not been applied

Table 5: This table describes the process to follow when a customer
advises they have made the repayment but the advance payment has not
been updated.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check for the receipt + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | In Process Direct, from the       |
|                                   | Snapshot page:                    |
|                                   |                                   |
|                                   | -   in the bottom right hand      |
|                                   |     corner of the screen, select  |
|                                   |     the More Options ([]) icon    |
|                                   | -   from the list, select Manage  |
|                                   |     Advances                      |
|                                   |                                   |
|                                   | From the Overview tab:            |
|                                   |                                   |
|                                   | -   Open the Recent Lump Sum      |
|                                   |     Payment item                  |
|                                   | -   Check the Recent Lump Sum     |
|                                   |     Payment table for the receipt |
|                                   | -   The Recent Lump Sum Payment   |
|                                   |     table displays all payments   |
|                                   |     that have been received for   |
|                                   |     advances. Payments made by    |
|                                   |     credit/debit card will        |
|                                   |     display the Payment type of   |
|                                   |     GEP. Payments made at an      |
|                                   |     Australia Post outlet will    |
|                                   |     display the payment type of   |
|                                   |     AUSPOST                       |
|                                   |                                   |
|                                   | Is the receipt showing on the     |
|                                   | table?                            |
|                                   |                                   |
|                                   | Yes, and the payment has a status |
|                                   | of:                               |
|                                   |                                   |
|                                   | -   RECMAT, make a note of the    |
|                                   |     advance start date and amount |
|                                   |     paid. Go to Step 2            |
|                                   | -   PEN/INPROG, the advance will  |
|                                   |     take up to 24 hours to        |
|                                   |     finalise. No action can be    |
|                                   |     taken on this record until    |
|                                   |     the status has changed to     |
|                                   |     RECMAT                        |
|                                   | -   PENSYN, if payment has been   |
|                                   |     made in the past 24 hours,    |
|                                   |     payment cannot be updated     |
|                                   |                                   |
|                                   | No, go to Step 6                  |
|                                   |                                   |
|                                   | Note: there is currently a        |
|                                   | display issue where some receipts |
|                                   | will display more than once (the  |
|                                   | date of repayment, the amount and |
|                                   | receipt number will be the same   |
|                                   | for both payment lines). Where    |
|                                   | these details are identical, the  |
|                                   | customer has only made one        |
|                                   | repayment. The duplicate line may |
|                                   | have an action status of PENSYN   |
|                                   | or CANCEL. Each repayment is      |
|                                   | issued an individual receipt      |
|                                   | number. Check the repayment       |
|                                   | details carefully before making   |
|                                   | any adjustments or refunds.       |
+-----------------------------------+-----------------------------------+
| 2                                 | Check balance of current          |
|                                   | advance + Read more ...           |
|                                   |                                   |
|                                   | Open the Current Advance item,    |
|                                   | locate the advance by matching    |
|                                   | the effect date in this table     |
|                                   | with the start date as shown for  |
|                                   | the receipt in the Recent Lump    |
|                                   | Sum Payment table.                |
|                                   |                                   |
|                                   | Click on the arrow beside the     |
|                                   | relevant advance effect date to   |
|                                   | view the transaction history.     |
|                                   |                                   |
|                                   | Check if there is a payment       |
|                                   | showing that matches the amount   |
|                                   | that was recorded in the Recent   |
|                                   | Lump Sum Payment table (for       |
|                                   | example, is there a matching      |
|                                   | amount with a transaction type of |
|                                   | credit/debit card, Post Billpay   |
|                                   | or Staff Adjustment).             |
|                                   |                                   |
|                                   | -   If payment is not showing, go |
|                                   |     to Step 3                     |
|                                   | -   If payment is showing, the    |
|                                   |     payment has been credited to  |
|                                   |     the advance. Procedure ends   |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Process any work items related to |
|                                   | the payment + Read more ...       |
|                                   |                                   |
|                                   | In Process Direct, on the         |
|                                   | Snapshot page:                    |
|                                   |                                   |
|                                   | -   in the bottom right hand      |
|                                   |     corner of the screen, select  |
|                                   |     the More Options ([More       |
|                                   |     Options]) icon                |
|                                   | -   from the list, select Manage  |
|                                   |     Receipts                      |
|                                   |                                   |
|                                   | On the Pending Payment table make |
|                                   | note of                           |
|                                   |                                   |
|                                   | -   the work item number shown    |
|                                   |     next to the repayment         |
|                                   | -   the status of the repayment,  |
|                                   |     only repayments with a status |
|                                   |     of RECMAT can be updated.     |
|                                   |                                   |
|                                   | In Customer First, action the     |
|                                   | work item                         |
|                                   |                                   |
|                                   | -   Go to the Customer Summary    |
|                                   |     page                          |
|                                   | -   Go to Interaction History tab |
|                                   | -   Find the COC interaction with |
|                                   |     the work item number. If      |
|                                   |     status shows as ‘Manual       |
|                                   |     Action’ select the work item  |
|                                   |     (click on the work item       |
|                                   |     number as this is a           |
|                                   |     hyperlink).                   |
|                                   | -   Check the note tab, to        |
|                                   |     determine why the repayment   |
|                                   |     did not work. For more        |
|                                   |     information on the error      |
|                                   |     types, see Work Items for     |
|                                   |     advance payment               |
|                                   | -   If note does not relate to a  |
|                                   |     refund request, edit the work |
|                                   |     item status to Finalised and  |
|                                   |     save the activity.            |
|                                   | -   Advance balance should update |
|                                   |     with this repayment.          |
+-----------------------------------+-----------------------------------+
| 4                                 | Update advance balance + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In the Current Advance item, for  |
|                                   | the relevant advance, select the  |
|                                   | drop down list under Action and   |
|                                   | select Adjust Balance.            |
|                                   |                                   |
|                                   | On the Adjust Advance Balance     |
|                                   | page, open the Adjust Balance     |
|                                   | item and complete the following   |
|                                   | fields:                           |
|                                   |                                   |
|                                   | -   Contact method                |
|                                   | -   Balance adjustment reason,    |
|                                   |     select System Fault           |
|                                   | -   ICT contacted and advised     |
|                                   |     outstanding balance to be     |
|                                   |     updated, select No            |
|                                   | -   ICT Problem Number -          |
|                                   |     'S/P11000' (the letters must  |
|                                   |     be upper case)                |
|                                   | -   What is the reason the        |
|                                   |     outstanding balance is being  |
|                                   |     modified? (free text field)   |
|                                   | -   Enter new balance - this is   |
|                                   |     the amount that is left owing |
|                                   |     on the advance. If balance    |
|                                   |     has been repaid, this will be |
|                                   |     zero                          |
|                                   |                                   |
|                                   | Then Submit the change.           |
+-----------------------------------+-----------------------------------+
| 5                                 | Check advance has been            |
|                                   | successfully updated + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   If advance balance was only   |
|                                   |     reduced, the advance will     |
|                                   |     still show in the Current     |
|                                   |     Advance table with the new    |
|                                   |     balance. The repayment will   |
|                                   |     show with payment type of     |
|                                   |     'Staff Adjustment'            |
|                                   | -   If advance balance was repaid |
|                                   |     in full, the advance will     |
|                                   |     show in the Previous Advance  |
|                                   |     table with the repayment      |
|                                   |     showing with payment type of  |
|                                   |     'Staff Adjustment'            |
|                                   | -   If the customer has requested |
|                                   |     a refund of the lump sum      |
|                                   |     paid, go to the Customer      |
|                                   |     requested refund of lump sum  |
|                                   |     payment table                 |
|                                   | -   If the advance is             |
|                                   |     over-recovered and these      |
|                                   |     repayments must be repaid to  |
|                                   |     the customer, see Changes to  |
|                                   |     the repayment rate of an      |
|                                   |     advance payment               |
|                                   |                                   |
|                                   | A separate DOC must be created to |
|                                   | provide details of the action     |
|                                   | taken and why the balance was     |
|                                   | adjusted.                         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Receipt does not display in the   |
|                                   | Recent Lump Sum Payments table +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | In Process Direct, from the       |
|                                   | Snapshot page:                    |
|                                   |                                   |
|                                   | -   in bottom right hand corner   |
|                                   |     of screen select the More     |
|                                   |     options ([]) icon             |
|                                   | -   from the list, select Manage  |
|                                   |     Receipts                      |
|                                   |                                   |
|                                   | On the Pending Payment table      |
|                                   |                                   |
|                                   | -   The receipt is showing but    |
|                                   |     does not have an ‘owing type’ |
|                                   |     or ‘owing id’ (only advance   |
|                                   |     repayments will have an owing |
|                                   |     id), go to step 7             |
|                                   | -   The receipt has an 'owing     |
|                                   |     type' of advance and an       |
|                                   |     'owing id' and action status  |
|                                   |     of RECMAT, go to Step 8       |
|                                   | -   Customer advised payment was  |
|                                   |     made at an Australia Post     |
|                                   |     outlet but does not show, go  |
|                                   |     to Step 9                     |
|                                   | -   Customer advised they made    |
|                                   |     the payment for their advance |
|                                   |     using a debt repayment        |
|                                   |     advice, go to Step 10         |
+-----------------------------------+-----------------------------------+
| 7                                 | Customer advised they made        |
|                                   | repayment and receipt for that    |
|                                   | amount is showing on the Manage   |
|                                   | Receipts screen + Read more ...   |
|                                   |                                   |
|                                   | Identify the correct receipt      |
|                                   |                                   |
|                                   | If there is no 'owing type' or    |
|                                   | 'owing id', the money has not     |
|                                   | been identified for a specific    |
|                                   | advance or debt                   |
|                                   |                                   |
|                                   | Make a note of the amount paid    |
|                                   |                                   |
|                                   | Send an email to the Advance      |
|                                   | Repayment Support Project titled  |
|                                   | 'Unallocated Receipt' and action  |
|                                   | will be taken within 24 hours to  |
|                                   | update the record                 |
|                                   |                                   |
|                                   | -   Include details of any work   |
|                                   |     item that relates to the      |
|                                   |     payment                       |
|                                   |                                   |
|                                   | Specialist staff only             |
|                                   |                                   |
|                                   | To action the update to the       |
|                                   | Pending Payments table, go to     |
|                                   | Step 11.                          |
+-----------------------------------+-----------------------------------+
| 8                                 | Payment is showing on Manage      |
|                                   | Receipts screen as being          |
|                                   | allocated to the advance but does |
|                                   | not show in the Recent Lump Sum   |
|                                   | Payment screen and advance has    |
|                                   | not updated + Read more ...       |
|                                   |                                   |
|                                   | If the repayment has an 'owing    |
|                                   | type' of advance and 'owing id'   |
|                                   | and action status of RECMAT but   |
|                                   | does not show in the Recent Lump  |
|                                   | Sum Payment table, report the     |
|                                   | issue using the mySupport webform |
|                                   | Advances Online Issues. For Smart |
|                                   | Centre staff, normal escalation   |
|                                   | procedures apply, see Service     |
|                                   | Officer role when seeking         |
|                                   | Technical Peer Support (TPS) in   |
|                                   | Smart Centres.                    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 9                                 | Customer advises they made the    |
|                                   | repayment at an Australia Post    |
|                                   | Outlet but payment is not showing |
|                                   | on the Manage Receipts screen. +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the customer has made an       |
|                                   | advance repayment and has used    |
|                                   | their Australia Post Billpay      |
|                                   | barcode but the payment has not   |
|                                   | been credited to the advance      |
|                                   | payment, checks will need to be   |
|                                   | done to find the payment. Please  |
|                                   | have the customer upload a copy   |
|                                   | of their receipt using Document   |
|                                   | Tools, so the details such as the |
|                                   | CRN coded can be checked.         |
|                                   |                                   |
|                                   | Email the Advance Repayment       |
|                                   | Support Project and include the   |
|                                   | following details:                |
|                                   |                                   |
|                                   | -   CRN                           |
|                                   | -   customer name                 |
|                                   | -   date of payment               |
|                                   | -   amount of payment             |
|                                   | -   reason for payment, such as   |
|                                   |     'to repay advance'            |
|                                   | -   that receipt has been         |
|                                   |     uploaded.                     |
|                                   |                                   |
|                                   | Note: this email address is not   |
|                                   | to be given to customers. This    |
|                                   | team can assist to correctly      |
|                                   | allocate any repayments that have |
|                                   | been not been allocated           |
|                                   | correctly.                        |
|                                   |                                   |
|                                   | Take action as soon as possible,  |
|                                   | as delays could result in more    |
|                                   | complex processes if another      |
|                                   | payment comes out of a current    |
|                                   | customer's entitlement to repay   |
|                                   | the advance. For example, if the  |
|                                   | amount paid is more than the      |
|                                   | amount owed.                      |
|                                   |                                   |
|                                   | Go to Step 11                     |
+-----------------------------------+-----------------------------------+
| 10                                | Take immediate action if customer |
