
Advance payments of Family Tax Benefit (FTB) 103-05040040

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains links to the Services Australia website, scenarios of
how the Family Tax Benefit (FTB) Part A advance payment is calculated,
frequently asked questions, and a comparison of pre and post 1 July 2011
FTB advance payments. Links on this page may be unavailable to external
audiences.

Services Australia website

Self service

Centrelink online accounts

Advance payment options

Instructional information on how to apply for an advance online

Digital Support - Centrelink

[] The Digital Support - Centrelink SharePoint page contains numerous
video demonstrations and online guides, including Applying for an
Advance Payment, to assist customers with completing their business
using online services.

The Express Plus mobile apps for Centrelink, Medicare and Child Support
customers page also contains task cards, including the Express Plus
Centrelink Advance application, to assist customers with completing
their business using Express Plus mobile apps.

Scenarios - Calculating FTB Part A advance payments

Table 1: This table describes how FTB Part A advances are calculated in
various situations. Note: these scenarios are based on FTB Part A rates
for the 2020-21 financial year.

These amounts may not be current. They are examples only. For current
payments, see Rates and thresholds.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | decision that has been made at    |
|                                   | the time of contact. Smart Centre |
|                                   | Service Officers can issue a      |
|                                   | verbal receipt number to the      |
|                                   | customer.                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Question: Can a partner apply for |
|                                   | an advance payment on behalf of a |
|                                   | customer?                         |
|                                   |                                   |
|                                   | Answer: No, unless they are the   |
|                                   | customer's nominee. A partner,    |
|                                   | although they may have permission |
|                                   | to enquire, is not allowed to     |
|                                   | claim an advance payment on       |
|                                   | behalf of the customer.           |
+-----------------------------------+-----------------------------------+
| 3                                 | Question: How can 'at risk'       |
|                                   | customers and customers with a    |
|                                   | nominee arrangement in place      |
|                                   | apply for an advance payment?     |
|                                   |                                   |
|                                   | Answer: For Family Tax Benefit    |
|                                   | (FTB) advance payment             |
|                                   | applications, customers under the |
|                                   | age of 18 are considered to be    |
|                                   | 'at risk' and are required to     |
|                                   | discuss their application with a  |
|                                   | Service Officer prior to          |
|                                   | receiving an FTB advance payment. |
|                                   | This contact may be completed by  |
|                                   | the Smart Centre.                 |
|                                   |                                   |
|                                   | This ensures customers access     |
|                                   | advance payments only after a     |
|                                   | thorough assessment of their      |
|                                   | individual circumstances and are  |
|                                   | aware of the impacts of taking up |
|                                   | the offer of an advance payment.  |
|                                   |                                   |
|                                   | If, during the interview, it is   |
|                                   | determined that the customer is   |
|                                   | in the care of a government       |
|                                   | authority, such as Child          |
|                                   | Services, it may be appropriate   |
|                                   | to contact the case worker to     |
|                                   | discuss the customer's            |
|                                   | application for advance payment.  |
|                                   |                                   |
|                                   | Customers must be made fully      |
|                                   | aware of the impacts of taking    |
|                                   | the offer of an advance payment.  |
|                                   |                                   |
|                                   | Rurally isolated customers are    |
|                                   | those who live in rural or remote |
|                                   | areas who live more than 90       |
|                                   | minutes from a service centre and |
|                                   | have no access to a service       |
|                                   | centre.                           |
|                                   |                                   |
|                                   | Customers with a nominee cannot   |
|                                   | use self service channels to      |
|                                   | apply for an advance payment and  |
|                                   | must contact a Service Officer at |
|                                   | either a service centre or Smart  |
|                                   | Centre.                           |
+-----------------------------------+-----------------------------------+
| 4                                 | Question: How can weekly payment  |
|                                   | customers apply for an advance    |
|                                   | payment?                          |
|                                   |                                   |
|                                   | Answer: Weekly payment customers  |
|                                   | can apply for an advance payment  |
|                                   | via either Smart Centre Call or   |
|                                   | face to face. Weekly payment      |
|                                   | customers cannot use self service |
|                                   | channels.                         |
|                                   |                                   |
|                                   | Note: the information currently   |
|                                   | displayed in the advance payment  |
|                                   | workflow in relation to weekly    |
|                                   | payment customers requiring a     |
|                                   | face to face contact to request   |
|                                   | an advance payment is incorrect.  |
|                                   |                                   |
|                                   | These customers also require a    |
|                                   | thorough investigation of their   |
|                                   | circumstances and ability to      |
|                                   | repay without placing themselves  |
|                                   | in financial hardship.            |
+-----------------------------------+-----------------------------------+
| 5                                 | Question: Can income managed      |
|                                   | customers apply for an advance    |
|                                   | payment?                          |
|                                   |                                   |
|                                   | Answer: Yes, Income managed (IM)  |
|                                   | customers can apply for an        |
|                                   | advance payment. However, 100% of |
|                                   | the funds will be income managed  |
|                                   | and not paid into the customer's  |
|                                   | nominated bank account. These     |
|                                   | funds will be available the next  |
|                                   | day in the customer's Income      |
|                                   | Management account and can be     |
|                                   | accessed by the customer through  |
|                                   | their BasicsCard or Third Party   |
|                                   | Organisation allocations.         |
|                                   |                                   |
|                                   | Note: there is no one day or two  |
|                                   | day delivery based on the payment |
|                                   | type the customer is receiving.   |
|                                   | Funds are credited with the       |
|                                   | nightly payment strip and         |
|                                   | available in the Income           |
|                                   | Management account the next day.  |
|                                   | This means customers who are      |
|                                   | granted an advance on a Friday    |
|                                   | can access funds on the weekend   |
|                                   | using self service options to     |
|                                   | transfer to their BasicsCard.     |
+-----------------------------------+-----------------------------------+

FAQ - Payment of an advance payment

Table 4: This table describes the answers to frequently asked questions
about the payment of an advance payment.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Question: What is the tax status  |
|                                   | of an advance payment?            |
|                                   |                                   |
|                                   | Answer: For tax purposes, advance |
|                                   | payments are treated as a 'loan   |
|                                   | of money'. This applies           |
|                                   | irrespective of when the advance  |
|                                   | payment was paid during the       |
|                                   | financial year. Advance payments  |
|                                   | do not attract any additional tax |
|                                   | liability as they are not an      |
|                                   | extra payment but a lump sum      |
|                                   | payment of the customer's ongoing |
|                                   | entitlement.                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Question: If an advance has been  |
|                                   | processed in error, can this be   |
|                                   | undone?                           |
|                                   |                                   |
|                                   | Answer: If the advance has been   |
|                                   | processed due to fraudulent claim |
|                                   | or has been granted on an         |
|                                   | incorrect record, the advance can |
|                                   | be removed by ICT. See Deletion   |
|                                   | of advance granted on incorrect   |
|                                   | record or fraudulently claimed.   |
+-----------------------------------+-----------------------------------+
| 3                                 | Question: If a customer calls to  |
|                                   | request an advance payment (and   |
|                                   | it has been processed), can the   |
|                                   | customer contact the Department   |
|                                   | later the same day to advise they |
|                                   | no longer wish to receive the     |
|                                   | advance and request it be         |
|                                   | cancelled?                        |
|                                   |                                   |
|                                   | Answer: No. Once the advance has  |
|                                   | been processed, the decision has  |
|                                   | been made under legislation to    |
|                                   | meet the customer's request. The  |
|                                   | customer should be advised the    |
|                                   | advance has been processed and    |
|                                   | payment has been made.            |
+-----------------------------------+-----------------------------------+

FAQ - Advance payments and debts

Table 5: This table describes the answers to frequently asked questions
about the interaction of advance payments and debts.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Question: Is a customer entitled  |
|                                   | to an advance payment if they     |
|                                   | have a temporarily written off    |
|                                   | overpayment?                      |
|                                   |                                   |
|                                   | Answer: A temporarily written off |
|                                   | overpayment is still a            |
|                                   | recoverable debt owing to the     |
|                                   | Commonwealth Government and       |
|                                   | therefore the customer is not     |
|                                   | entitled to an advance payment.   |
|                                   |                                   |
|                                   | The exception to this is for FTB  |
|                                   | advances, if the debt has been    |
|                                   | temporarily written off due to an |
|                                   | ex-partner non-lodged debt or     |
|                                   | bankruptcy debt, these debts will |
|                                   | not affect their eligibility for  |
|                                   | an advance payment.               |
+-----------------------------------+-----------------------------------+
| 2                                 | Question: Is the customer         |
|                                   | entitled to an advance payment if |
|                                   | they have a permanently written   |
|                                   | off overpayment?                  |
|                                   |                                   |
|                                   | Answer: If the overpayment has    |
|                                   | been permanently written off,     |
|                                   | while the customer still owes the |
|                                   | amount to the Commonwealth        |
|                                   | Government, it is no longer       |
|                                   | recoverable by means of           |
|                                   | deductions. This means the        |
|                                   | customer is eligible for an       |
|                                   | advance payment.                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Question: Should a Service        |
|                                   | Officer grant a customer an       |
|                                   | advance when they apply with an   |
|                                   | outstanding debt balance of less  |
|                                   | than 5 cents?                     |
|                                   |                                   |
|                                   | Answer: Yes. When a customer pays |
|                                   | an outstanding balance of a debt  |
|                                   | but a rounding amount remains     |
|                                   | outstanding, any advance payment  |
|                                   | application will automatically    |
|                                   | reject. Service Officers are      |
|                                   | allowed in these instances to     |
|                                   | override the rejection using the  |
|                                   | advance payment workflow where    |
|                                   | the customer has an outstanding   |
|                                   | debt balance of less than five    |
|                                   | cents. This is so the customer is |
|                                   | not disadvantaged by the          |
|                                   | administrative process which      |
|                                   | occurs as the remaining rounding  |
|                                   | amount will not clear until the   |
|                                   | customer's next pay day.          |
|                                   |                                   |
|                                   | Example: Customer has a debt for  |
|                                   | $234.67, they attend a Post       |
|                                   | Office to pay the full amount but |
|                                   | due to rounding, can only pay     |
|                                   | $234.65 (the customer cannot pay  |
|                                   | more than the amount due). The    |
|                                   | 0.02 cents outstanding will not   |
|                                   | clear until the customer's next   |
|                                   | payday. A Service Officer can     |
|                                   | manually override the application |
|                                   | rejection and process the next    |
|                                   | advance if the customer meets all |
|                                   | the other qualification criteria. |
+-----------------------------------+-----------------------------------+
| 4                                 | Question: If the customer has a   |
|                                   | Compensation Insurer debt that    |
|                                   | has not been repaid, can they     |
|                                   | receive an advance payment?       |
|                                   |                                   |
|                                   | Answer: This type of debt does    |
|                                   | not meet the qualification        |
|                                   | requirements and should not       |
|                                   | prevent the customer from         |
|                                   | receiving an advance. The debt is |
|                                   | owed to the Commonwealth by the   |
|                                   | insurer, not the customer.        |
|                                   |                                   |
|                                   | As the system cannot identify     |
|                                   | this type of debt from other      |
|                                   | debts, the workflow will          |
|                                   | automatically reject the          |
|                                   | application. In these cases, the  |
|                                   | rejection should be overridden.   |
+-----------------------------------+-----------------------------------+

FAQ - Advance payment repayments

Table 6: This table describes the answers to frequently asked questions
about advance payment repayments.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Question: How are repayments      |
|                                   | calculated?                       |
|                                   |                                   |
|                                   | Answer: The system will generate  |
|                                   | a repayment amount spread over    |
|                                   | the next 13 fortnight period.     |
|                                   |                                   |
|                                   | If the amount of repayment        |
|                                   | requested by the customer is      |
|                                   | equal to or greater than the      |
|                                   | system generated amount, this     |
|                                   | amount is accepted and updated on |
|                                   | the customer's record when the    |
|                                   | advance payment is being granted. |
|                                   |                                   |
|                                   | If the amount of repayment        |
|                                   | requested by the customer is less |
|                                   | than the system generated amount, |
|                                   | the customer's advance payment    |
|                                   | will be rejected as the customer  |
|                                   | cannot afford the repayment.      |
|                                   |                                   |
|                                   | For customers who may have more   |
|                                   | than one advance payment in place |
|                                   | at a time, each advance payment   |
|                                   | is recovered separately. If the   |
|                                   | customer is granted a second or   |
|                                   | third advance payment while still |
|                                   | repaying an earlier one, the      |
|                                   | amount deducted from their        |
|                                   | fortnightly payment will          |
|                                   | increase.                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Question: Can a customer repay    |
|                                   | their advance payment with extra  |
|                                   | amounts?                          |
|                                   |                                   |
|                                   | Answer: A customer may elect to   |
|                                   | repay an amount/s of an           |
|                                   | outstanding advance payment at    |
|                                   | any time. Customers can repay     |
|                                   | their advance amount using their  |
|                                   | debit or credit card via the []   |
|                                   | self-service channels, or with    |
|                                   | staff assistance over the phone   |
|                                   | or in a service centre.           |
|                                   |                                   |
|                                   | Where the repayment is made via   |
|                                   | Centrelink online account or      |
|                                   | Express Plus mobile app, the      |
|                                   | repayment will be recognised      |
|                                   | immediately as 'paid' and the     |
|                                   | customer may apply for a new      |
|                                   | advance as long as all other      |
|                                   | eligibility criteria is met.      |
|                                   |                                   |
|                                   | Customers also have the option to |
|                                   | make an in person repayment at    |
|                                   | Australia Post using Post         |
|                                   | BillPay. Customers who chose this |
|                                   | option will need to print their   |
|                                   | Post BillPay barcode from their   |
|                                   | online account.                   |
|                                   |                                   |
|                                   | If the customer is repaying the   |
|                                   | outstanding amount/s in order to  |
|                                   | immediately qualify (pending all  |
|                                   | other criteria) for another       |
|                                   | advance payment, see Lump sum     |
|                                   | repayment of advance payment.     |
|                                   |                                   |
|                                   | Note: customers cannot repay an   |
|                                   | amount that is greater than the   |
|                                   | outstanding balance.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Question: Can a customer have     |
|                                   | their rate of repayment           |
|                                   | increased?                        |
|                                   |                                   |
|                                   | Answer: Yes. Customers may        |
|                                   | request their rate of repayment   |
|                                   | to be increased.                  |
|                                   |                                   |
|                                   | The repayment can only be         |
|                                   | increased if the customer will    |
|                                   | not suffer financial hardship due |
|                                   | to the new repayment amount.      |
|                                   |                                   |
|                                   | There is no restriction on the    |
|                                   | amount a staff member can         |
|                                   | increase the repayment amount to, |
|                                   | as long as the customer has the   |
|                                   | capacity to meet the repayment    |
|                                   | amount without being placed in    |
|                                   | hardship.                         |
|                                   |                                   |
|                                   | For further information, see      |
|                                   | Changes to the repayment rate of  |
|                                   | an advance payment.               |
+-----------------------------------+-----------------------------------+
| 4                                 | Question: Can a customer increase |
|                                   | their rate of repayment via the   |
|                                   | online service?                   |
|                                   |                                   |
|                                   | Answer: Yes. [] Customers can     |
|                                   | request to increase their rate of |
|                                   | repayment. The preferred channel  |
|                                   | is to use Centrelink online       |
|                                   | account or the Express Plus       |
|                                   | mobile app. This request will be  |
|                                   | approved only if the customer     |
|                                   | will not suffer severe financial  |
|                                   | hardship.                         |
|                                   |                                   |
|                                   | The increased amount must be less |
|                                   | than or equal to twice the        |
|                                   | legislated repayment amount which |
|                                   | is determined by dividing the     |
|                                   | advance amount by 13. For         |
|                                   | example, a $500 advance equals    |
|                                   | repayments of $38.50 per          |
|                                   | fortnight, therefore the increase |
|                                   | should not exceed $77 per         |
|                                   | fortnight.                        |
|                                   |                                   |
|                                   | For further information, see      |
|                                   | Advance payment options online.   |
+-----------------------------------+-----------------------------------+
| 5                                 | Question: Can the customer have   |
|                                   | their rate of repayment           |
|                                   | decreased?                        |
|                                   |                                   |
|                                   | Answer: Decreasing the rate of    |
|                                   | repayment or stopping the         |
|                                   | repayments should only be         |
|                                   | considered for the standard       |
|                                   | advance, FTB advance (except the  |
|                                   | one-off transitional FTB advance  |
|                                   | payment) or SEA if:               |
|                                   |                                   |
|                                   | -   the customer has special and  |
|                                   |     unusual circumstances, and    |
|                                   | -   they would suffer severe      |
|                                   |     financial hardship if the     |
|                                   |     repayment rate was not        |
|                                   |     reduced                       |
|                                   |                                   |
|                                   | Note: future applications for an  |
|                                   | FTB advance payment will reject   |
|                                   | if an outstanding advance of any  |
|                                   | type has a reduced recovery       |
|                                   | arrangement in place.             |
|                                   |                                   |
|                                   | Repayments are not to be          |
|                                   | decreased on the same day as the  |
|                                   | advance is granted as the         |
|                                   | customer must have capacity to    |
|                                   | make repayments at the standard   |
|                                   | rate for the advance to be        |
|                                   | granted.                          |
|                                   |                                   |
|                                   | Repayments can only be decreased  |
|                                   | or ceased for up to 3 months and  |
|                                   | then the customer’s circumstances |
|                                   | must be reviewed.                 |
|                                   |                                   |
|                                   | For further information, see      |
|                                   | Changes to the repayment rate of  |
|                                   | an advance payment.               |
+-----------------------------------+-----------------------------------+
| 6                                 | Question: Can the customer use    |
|                                   | online services to have their     |
|                                   | rate of repayment decreased?      |
|                                   |                                   |
|                                   | Answer: [] A customer may         |
|                                   | decrease their advance repayment  |
|                                   | amount using the online channels  |
|                                   | only if they are currently on an  |
|                                   | increased repayment rate and the  |
|                                   | decreased amount is greater than  |
|                                   | or equal to the prior legislated  |
|                                   | repayment amount. This is         |
|                                   | determined by dividing the        |
|                                   | advance amount by 13. For         |
|                                   | example, a $500 advance equals    |
|                                   | repayments of $38.50 per          |
|                                   | fortnight.                        |
|                                   |                                   |
|                                   | For further information, see      |
|                                   | Advance payment options online.   |
+-----------------------------------+-----------------------------------+

FTB advance comparison table

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png]FTB
advance payment comparison table

Intranet links

mySupport

                                   

-   Services Australia ABN 90 794 605 008 
