
Processing a foreign pension claim 106-08010030

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Handling a foreign pension claim that has been received

Finalising a claim to be sent overseas

Handling a foreign pension claim that has been received

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     assistance, if required       |
|                                   | -   Send all forms and supporting |
|                                   |     documents via the agreed      |
|                                   |     transmission method for the   |
|                                   |     foreign pension authorities   |
|                                   |     in that particular country.   |
|                                   |     See Agreement liaisons, NZ    |
|                                   |     CICs and exchange of          |
|                                   |     information                   |
|                                   | -   Go to the FGS screen          |
|                                   |                                   |
|                                   | Process Direct                    |
|                                   |                                   |
|                                   | Select Expand on the relevant     |
|                                   | claim                             |
|                                   |                                   |
|                                   | Select Edit                       |
|                                   |                                   |
|                                   | On Change foreign claim details,  |
|                                   | update:                           |
|                                   |                                   |
|                                   | -   Date of Event: the date the   |
|                                   |     claim for the foreign pension |
|                                   |     was sent overseas             |
|                                   | -   Claim Status: OVS Claim form  |
|                                   |     or letter sent overseas       |
|                                   | -   Reason                        |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | Receipt Date and Channel          |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Select Assess and address any     |
|                                   | errors/warnings                   |
|                                   |                                   |
|                                   | Select Assess, then select        |
|                                   | Finish. Record details of the     |
|                                   | update                            |
|                                   |                                   |
|                                   | Select Finalise                   |
|                                   |                                   |
|                                   | Customer First/Customer Record    |
|                                   |                                   |
|                                   | -   'S'elect the relevant entry   |
|                                   |     on the FGS screen to navigate |
|                                   |     to the FGD screen             |
|                                   | -   If known, code the customer's |
|                                   |     foreign reference number in   |
|                                   |     the Foreign Description:      |
|                                   |     field                         |
|                                   | -   For Italian claims lodged     |
|                                   |     through a Patronato, ensure   |
|                                   |     the Patronato/Agency: field   |
|                                   |     is correct                    |
|                                   | -   Code the Date of Event: field |
|                                   |     as the date the claim for the |
|                                   |     foreign pension was sent      |
|                                   |     overseas                      |
|                                   | -   Code the Status: field as     |
|                                   |     'OVS'                         |
|                                   | -   Finalise the activity         |
|                                   | -   Make sure any outstanding     |
|                                   |     Foreign Pension System (FPS)  |
|                                   |     reviews are finalised         |
|                                   |                                   |
|                                   | Has the Progress of Foreign       |
|                                   | Pension claim Fast Note been run  |
|                                   | on the customer record?           |
|                                   |                                   |
|                                   | Yes, manually update the Progress |
|                                   | DOC to indicate claim has been    |
|                                   | sent overseas. List any           |
|                                   | additional documents that have    |
|                                   | been sent                         |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Create a Fast Note            |
|                                   | -   Select Auto Text use          |
|                                   |     Centrelink International      |
|                                   |     Services > Foreign Pension    |
|                                   |     Claim > FP claim received and |
|                                   |     sent OVS                      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
