
Income compliance remediation initial assessment 110-20082022

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains steps to investigate a customer’s record before
processing a remediation activity. This includes when limiting dates or
remediation are documented on the record. Complete the following
processes in sequence to gain an understanding of the customer’s
circumstances, and to identify any subsequent impacts. After completing
this initial investigation, work through the step-by-step processes in
Income compliance remediation processing.

On this page:

Initial assessment

Identifying subsequent impacts

Initial assessment

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | ABSTUDY (ABY) and Assistance for  |
|                                   | Isolated Children (AIC)           |
|                                   | customers.                        |
|                                   |                                   |
|                                   | A child is considered dependent   |
|                                   | if:                               |
|                                   |                                   |
|                                   | they are wholly or substantially  |
|                                   | dependent on the                  |
|                                   | parent(s)/guardian(s) (this does  |
|                                   | not include paying child          |
|                                   | support), and                     |
|                                   |                                   |
|                                   | the child receives (or their      |
|                                   | parent/guardian qualifies on      |
|                                   | their behalf for) one of these    |
|                                   | qualifying payments:              |
|                                   |                                   |
|                                   | -   Youth Allowance (YA)          |
|                                   | -   ABSTUDY Living Allowance      |
|                                   | -   ABSTUDY Group 2 School Fees   |
|                                   |     (means tested component)      |
|                                   | -   AIC Scheme Additional         |
|                                   |     Boarding Allowance (ABA)      |
|                                   | -   FTB child or regular care     |
|                                   |     child                         |
|                                   |                                   |
|                                   | Check if the customer was getting |
|                                   | YA or ABSTUDY via the XBS screen. |
|                                   |                                   |
|                                   | Check if they were dependent via  |
|                                   | the Independent/Homeless/Away     |
|                                   | From Home Details (NIH) screen.   |
|                                   | The customer will need to have:   |
|                                   |                                   |
|                                   | -   received these payments       |
|                                   |     during the identified review  |
|                                   |     period, and                   |
|                                   | -   been impacted by the          |
|                                   |     application of income         |
|                                   |     averaged ATO data             |
|                                   |                                   |
|                                   | Check if the customer had any     |
|                                   | siblings in their entitlement     |
|                                   | calculation via the Family Pool   |
|                                   | Summary (NSFP) screen.            |
|                                   |                                   |
|                                   | See:                              |
|                                   |                                   |
|                                   | -   Determining a dependent child |
|                                   |     for inclusion in the family   |
|                                   |     pool for the PIT              |
|                                   | -   Raising Family Pool debts     |
|                                   | -   Changes which may affect the  |
|                                   |     Parental Income Test (PIT)    |
+-----------------------------------+-----------------------------------+
| 7                                 | Reconciliation for Family Tax     |
|                                   | Benefit (FTB), Child Care Benefit |
|                                   | (CCB) or Child Care Subsidy       |
|                                   | (CCS) + Read more ...             |
|                                   |                                   |
|                                   | Check if the customer was current |
|                                   | on FTB or CCB/CCS during the      |
|                                   | review period:                    |
|                                   |                                   |
|                                   | -   check the status via the XBS  |
|                                   |     and PS screens using the FAO  |
|                                   |     system                        |
|                                   | -   follow the below instruction  |
|                                   |     to view if reconciliation (or |
|                                   |     re-reconciliation) occurred   |
|                                   |     following the completion of   |
|                                   |     the compliance activity and   |
|                                   |     the earnings correction       |
|                                   |                                   |
|                                   | View manually                     |
|                                   |                                   |
|                                   | To manually view the result, go   |
|                                   | to the FAO Reconciliation and     |
|                                   | Claim (FRCS) screen in the        |
|                                   | customer's record.                |
|                                   |                                   |
|                                   | To go to a specific financial     |
|                                   | year, key 'FRCS', followed by the |
|                                   | last 2 digits of the year. For    |
|                                   | example, key 'FRCS18' to go to    |
|                                   | the FRCS screen for 2017-18.      |
|                                   | [PF11] will display the next      |
|                                   | financial year, and [PF10] will   |
|                                   | display the previous year.        |
|                                   |                                   |
|                                   | Check the AMR from the earnings   |
|                                   | update to see if FTB or CCB       |
|                                   | re-reconciled with a result of    |
|                                   | other than $0 as part of the      |
|                                   | review.                           |
|                                   |                                   |
|                                   | Customer First                    |
|                                   |                                   |
|                                   | Select Workspace > Families       |
|                                   | Benefits > FTB and CCB            |
|                                   | Reconciliation. See FTB and CCB   |
|                                   | Reconciliation workflow.          |
|                                   |                                   |
|                                   | Check the AMR from the earnings   |
|                                   | update to see if FTB or CCB       |
|                                   | re-reconciled as part of the      |
|                                   | review.                           |
|                                   |                                   |
|                                   | See:                              |
|                                   |                                   |
|                                   | -   FTB reconciliation and lump   |
|                                   |     sum claim calculation screens |
|                                   | -   Re-reconciliation of FTB      |
|                                   | -   Reconciliation of CCS         |
|                                   |                                   |
|                                   | Was there an FTB or CCB           |
|                                   | re-reconciliation as part of the  |
|                                   | review?                           |
|                                   |                                   |
|                                   | -   Yes, to complete the          |
|                                   |     remediation, see Family       |
|                                   |     assistance remediation        |
|                                   |     processing                    |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 8                                 | Marital status + Read more ...    |
|                                   |                                   |
|                                   | Check the marital status of the   |
|                                   | customer during the review period |
|                                   | via the Marital Status (MS)       |
|                                   | screen to determine if:           |
|                                   |                                   |
|                                   | Single - only the customer’s      |
|                                   | record will need to be remediated |
|                                   |                                   |
|                                   | Partnered during review or        |
|                                   | currently partnered               |
|                                   |                                   |
|                                   | -   check partner record for      |
|                                   |     debts and working credit      |
|                                   |     impacts                       |
|                                   | -   income and changes to working |
|                                   |     credits should only be        |
|                                   |     removed if the partner had a  |
|                                   |     review as the primary         |
|                                   |     customer                      |
|                                   |                                   |
|                                   | Make sure if the customer was     |
|                                   | partnered during this time that   |
|                                   | the correct earnings have been    |
|                                   | removed.                          |
+-----------------------------------+-----------------------------------+
| 9                                 | Customer with dependent child in  |
|                                   | receipt of income support         |
|                                   | payment + Read more ...           |
|                                   |                                   |
|                                   | The PIT is applied to dependent   |
|                                   | ABSTUDY and YA customers.         |
|                                   |                                   |
|                                   | Check if the customer had a       |
|                                   | dependent child 16 years or older |
|                                   | during the period of the debt who |
|                                   | received their own income support |
|                                   | payment.                          |
|                                   |                                   |
|                                   | See:                              |
|                                   |                                   |
|                                   | -   Parental Income Test (PIT)    |
|                                   | -   Raising PIT debts             |
|                                   | -   Applying the PIT for ABSTUDY  |
|                                   |     and YA                        |
+-----------------------------------+-----------------------------------+
| 10                                | Compensation preclusion period +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Compensation preclusion periods   |
|                                   | apply to most social security     |
|                                   | payments. The customer’s benefit  |
|                                   | status line indicates if the      |
|                                   | customer’s income support payment |
|                                   | was rejected and /or cancelled    |
|                                   | due to compensation.              |
|                                   |                                   |
|                                   | In some cases, CMM on the benefit |
|                                   | status line also indicates that   |
|                                   | compensation may be on the        |
|                                   | customer's record. View details   |
|                                   | of the compensation via the       |
|                                   | Compensation Management           |
|                                   | System(CMS).                      |
|                                   |                                   |
|                                   | To access the CMS from the        |
|                                   | customer's record in Customer     |
|                                   | First, go to Workspace and search |
|                                   | Compensation Management Summary.  |
|                                   | This can be added to favourites   |
|                                   | in Customer First.                |
|                                   |                                   |
|                                   | -   Select Compensation           |
|                                   |     Management Summary to go to   |
|                                   |     CMS, If CMS does not respond, |
|                                   |     follow the trouble shooting   |
|                                   |     guide                         |
|                                   | -   Select Expand All to display  |
|                                   |     all the customer’s            |
|                                   |     compensation incidents        |
|                                   | -   Scroll down to the Preclusion |
|                                   |     Periods table                 |
|                                   | -   If the customer has a         |
|                                   |     preclusion period, the table  |
|                                   |     will have a list of incident  |
|                                   |     dates and claims              |
|                                   | -   The last column on the        |
|                                   |     Preclusion Periods table has  |
|                                   |     the preclusion period start   |
|                                   |     and end dates                 |
|                                   |                                   |
|                                   | When exiting CMS                  |
|                                   |                                   |
|                                   | Select Home and then go to the    |
|                                   | next screen required. Missing     |
|                                   | this step can result in the       |
|                                   | system locking in the customer’s  |
|                                   | record.                           |
|                                   |                                   |
|                                   | Has compensation been identified  |
|                                   | within the income compliance      |
|                                   | review period?                    |
|                                   |                                   |
|                                   | -   Yes, complete an ACTDOC using |
|                                   |     the Fast Note workflow in     |
|                                   |     Customer First, for action by |
|                                   |     the Compensation team         |
|                                   | -   No, go to Step 11             |
+-----------------------------------+-----------------------------------+
| 11                                | Other qualification entitlement   |
|                                   | impacts + Read more ...           |
|                                   |                                   |
|                                   | There may have been changes to    |
|                                   | the customer's record as a result |
|                                   | of applying the averaged income   |
|                                   | details, but they did not occur   |
|                                   | at the same time.                 |
|                                   |                                   |
|                                   | These subsequent debts may have   |
|                                   | occurred after the review was     |
|                                   | finalised. This could include:    |
|                                   |                                   |
|                                   | Marital status impacts where the  |
|                                   | partner had impacts, so partner   |
|                                   | records will need to be fixed or  |
|                                   | corrected                         |
|                                   |                                   |
|                                   | -   Other debts were raised and   |
|                                   |     not linked to an IRS Review,  |
|                                   |     as a reassessment on a        |
|                                   |     cancelled record may have     |
|                                   |     happened later. For example.  |
|                                   |     the customer may not have had |
|                                   |     a dependent child for the     |
|                                   |     compliance period and lost    |
|                                   |     qualification to some or part |
|                                   |     of payments                   |
|                                   |                                   |
|                                   | The customer lost qualification   |
|                                   | to Rent Assistance (RA) for a     |
|                                   | period covered by the compliance  |
|                                   | period after the debt was raised  |
|                                   |                                   |
|                                   | If staff see anything that may    |
|                                   | have affected the customer’s      |
|                                   | qualification entitlement, they   |
|                                   | should remediate the record.      |
+-----------------------------------+-----------------------------------+
| 12                                | Subsequent income related debt +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check if the customer had         |
|                                   | subsequent income related debt/s  |
|                                   | or a reduction in payment due to  |
|                                   | working credit/income bank/work   |
|                                   | bonus balances.                   |
|                                   |                                   |
|                                   | Review the Debt List (OPDL)       |
|                                   | screen and review all debts.      |
|                                   |                                   |
|                                   | A common scenario is where the    |
|                                   | Working Credit balance was        |
|                                   | refreshed at a later date and     |
|                                   | this created a debt that was      |
|                                   | raised and not included in the    |
|                                   | original compliance review.       |
|                                   |                                   |
|                                   | The same AMR number attached to a |
|                                   | series of fortnightly employment  |
|                                   | income updates of the same amount |
|                                   | would also indicate that PAYG     |
|                                   | income averaging had been         |
|                                   | applied.                          |
|                                   |                                   |
|                                   | If there were related debt/s,     |
|                                   | these debts may need to be        |
|                                   | reassessed and potential          |
|                                   | over/underpayment identified.     |
+-----------------------------------+-----------------------------------+
| 13                                | To remediate the record + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When the investigation is         |
|                                   | complete, see Income compliance   |
|                                   | remediation processing to begin   |
|                                   | remediation.                      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
