-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Staff trained in Process Direct select the Process Direct tab, staff not
yet trained select Customer First.

Process Direct

On this Page:

Pre-claim processing

Assessment of Care Arrangements referral

Processing online and Assisted Customer Claims (ACC)

Delay in claim processing - adjusting the LIC claim DOR

Pre-claim processing

Note: for LIC claims more than 10 months old where error E0031 presents,
navigate to the Customer First Tab, Table 5 for processing steps needed.
After the claim has been finalised in Customer First/Customer Record,
the claim activity in Process Direct will need to be set to ’not
effective’.

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
| 2                                 | Locating a LIC claim + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Select Inbox from the left    |
|                                   |     hand menu or the Inbox icon   |
|                                   |     from the Customer First tool  |
|                                   |     bar                           |
|                                   | -   Select Ready for Work         |
|                                   | -   Select the Customer's name    |
|                                   |     from the Details assignment   |
|                                   |     block (displayed as a         |
|                                   |     hyperlink) or select          |
|                                   |     Workspace from the left hand  |
|                                   |     menu                          |
|                                   | -   Go to Customer Details        |
|                                   |     (CRN/BP)                      |
|                                   | -   Under the Interactions        |
|                                   |     History tab select the claim  |
|                                   |     ID                            |
|                                   | -   Select Review Claim from the  |
|                                   |     top of the Claim detail       |
|                                   |     screen                        |
|                                   | -   Keeping the Review Claim      |
|                                   |     window open, clear the        |
|                                   |     customer record in Customer   |
|                                   |     First and open Customer       |
|                                   |     Record                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Further action required + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Are further actions required?     |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   refer to a Complex Assessment |
|                                   |     Officer (CAO), see            |
|                                   |     Identifying and making        |
|                                   |     suitable referrals to the     |
|                                   |     Complex Assessment Officer    |
|                                   |     (CAO)                         |
|                                   | -   refer for an Assessment of    |
|                                   |     Care Arrangements (including  |
|                                   |     after FA012 has been          |
|                                   |     returned), go to Step 4 Table |
|                                   |     2                             |
|                                   |                                   |
|                                   | No, go to Step 1 Table 3          |
+-----------------------------------+-----------------------------------+

Assessment of Care Arrangements referral

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Change in dependent child care    |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Has the customer advised a change |
|                                   | in care arrangements as part of   |
|                                   | LIC new claim?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, check that any previously |
|                                   |     advised dependent children    |
|                                   |     are correctly listed as       |
|                                   |     dependent for LIC purposes.   |
|                                   |     Go to Child Override/Claim    |
|                                   |     (CHOC) screen. Procedure ends |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Care assessment referrals + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A Details of your child's care    |
|                                   | arrangements form (FA012) must be |
|                                   | requested from the customer if as |
|                                   | part of a LIC claim either of the |
|                                   | following is advised:             |
|                                   |                                   |
|                                   | -   a change to care arrangements |
|                                   |     for an existing child, or     |
|                                   | -   a new child has entered the   |
|                                   |     customer’s care               |
|                                   |                                   |
|                                   | Use the Request for Information   |
|                                   | guided procedure, see Requesting  |
|                                   | information.                      |
|                                   |                                   |
|                                   | The Resources page has a link to  |
|                                   | the Details of your child's care  |
|                                   | arrangements form (FA012).        |
|                                   |                                   |
|                                   | Returned and scanned FA012 forms  |
|                                   | are allocated to the Families     |
|                                   | Assessment area for assessment.   |
+-----------------------------------+-----------------------------------+
| 3                                 | Has FA012 been returned + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check Documents Tools for an      |
|                                   | FA012 scanned to the customer's   |
|                                   | record.                           |
|                                   |                                   |
|                                   | Has a FA012 form been received?   |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Check if Assessment of Care       |
|                                   | Arrangements finalised + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If an Assessment of Care          |
|                                   | Arrangements (care assessment)    |
|                                   | has already been completed a DOC  |
|                                   | will be listed with one of the    |
|                                   | following titles:                 |
|                                   |                                   |
|                                   | -   Change in Care Status         |
|                                   | -   Changes in Child - No         |
|                                   |     Decision Shared Care Decision |
|                                   | -   Add child coming into care    |
|                                   | -   Care Decision                 |
|                                   | -   Care details update per Child |
|                                   |     Support Agency (CSA), or      |
|                                   | -   Care assessment not required  |
|                                   |                                   |
|                                   | Is there one of the above DOCs on |
|                                   | the customer’s record, for a date |
|                                   | after the claim submission date,  |
|                                   | indicating the care assessment    |
|                                   | has been finalised?               |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Care assessment in progress +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Hold the claim for a further 14   |
|                                   | days.                             |
|                                   |                                   |
|                                   | Annotate claim progress doc to    |
|                                   | advise action taken, for example, |
|                                   | 'Claim held for a further 14 days |
|                                   | pending Assessment of Care        |
|                                   | Arrangements'.                    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Determine if special              |
|                                   | circumstances warrant an          |
|                                   | extension + Read more ...         |
|                                   |                                   |
|                                   | The time allowed to respond can   |
|                                   | be extended where there are       |
|                                   | special circumstances preventing  |
|                                   | the claimant from lodging the     |
|                                   | requested documents for the       |
|                                   | claim.                            |
|                                   |                                   |
|                                   | See Requesting information, Step  |
|                                   | 9 in the Request information for  |
|                                   | a new claim table.                |
+-----------------------------------+-----------------------------------+
| 7                                 | Care assessment finalised + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Review the progress of claim DOC  |
|                                   | for key information to determine  |
|                                   | the correct assessment result for |
|                                   | the LIC claim. This includes:     |
|                                   |                                   |
|                                   | -   child name                    |
|                                   | -   date of birth (DOB), and      |
|                                   | -   care percentage details       |
|                                   |                                   |
|                                   | If there is no change to care,    |
|                                   | and the DOC indicates a LIC card  |
|                                   | has recently been issued, the LIC |
|                                   | claim must still be processed.    |
|                                   |                                   |
|                                   | Note: use the steps above to      |
|                                   | apply different circumstances to  |
|                                   | each child where there is more    |
|                                   | than 1 child listed within the    |
|                                   | LIC claim, depending on the care  |
|                                   | assessment results.               |
|                                   |                                   |
|                                   | Once assessment complete, proceed |
|                                   | to Step 1 in Table 3.             |
+-----------------------------------+-----------------------------------+

Assessing and coding LIC claim

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Assessment of LIC claim + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Note: if both members of the      |
|                                   | couple wish to claim then a new   |
|                                   | claim process will need to be     |
|                                   | actioned on each individual's     |
|                                   | record.                           |
|                                   |                                   |
|                                   | Check claim to make sure all      |
|                                   | required documents have been      |
|                                   | provided.                         |
|                                   |                                   |
|                                   | If the customer is not receiving  |
|                                   | an income support payment, check  |
|                                   | if they may be eligible (for      |
|                                   | example, JobSeeker Payment or     |
|                                   | Disability Support Pension).      |
|                                   | Issue relevant forms as           |
|                                   | appropriate.                      |
|                                   |                                   |
|                                   | Have all relevant supporting      |
|                                   | documents been provided?          |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   if the customer has asked for |
|                                   |     the start date of the LIC     |
|                                   |     card to be backdated, go to   |
|                                   |     Step 3                        |
|                                   | -   otherwise, go to Step 4       |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   where additional documents    |
|                                   |     are needed, go to Step 2      |
|                                   | -   where documents have been     |
|                                   |     requested at the time of the  |
|                                   |     claim or after and not        |
|                                   |     returned, the claim must be   |
|                                   |     rejected, see Step 1 Table 4  |
+-----------------------------------+-----------------------------------+
| 2                                 | Request more documents or         |
|                                   | information + Read more ...       |
|                                   |                                   |
|                                   | If more details or clarification  |
|                                   | of claim or submitted documents   |
|                                   | are needed to determine the       |
|                                   | customer's eligibility, make      |
|                                   | genuine attempts to contact the   |
|                                   | customer.                         |
|                                   |                                   |
|                                   | If the contact is successful:     |
|                                   |                                   |
|                                   | -   record the details of the     |
|                                   |     conversation in the Progress  |
|                                   |     of Claim (POC) DOC            |
|                                   | -   if all information to assess  |
|                                   |     the claim has now been        |
|                                   |     provided and the customer has |
|                                   |     asked for the start date of   |
|                                   |     the LIC card to be backdated, |
|                                   |     go to Step 3                  |
|                                   | -   if all information to assess  |
|                                   |     the claim has now been        |
|                                   |     provided and the start date   |
|                                   |     of the LIC card will not be   |
|                                   |     backdated, go to Step 4       |
|                                   | -   if information is still       |
|                                   |     needed and/or it is not       |
|                                   |     appropriate for the customer  |
|                                   |     to provide information or     |
|                                   |     evidence verbally issue a     |
|                                   |     request for information see   |
|                                   |     Requesting information (CLK). |
|                                   |     Procedure ends here           |
|                                   |                                   |
|                                   | If the contact was unsuccessful:  |
|                                   |                                   |
|                                   | -   record the details of the     |
|                                   |     genuine attempts, including   |
|                                   |     what information is needed in |
|                                   |     the POC DOC                   |
|                                   | -   issue a request for           |
|                                   |     information see Requesting    |
|                                   |     information (CLK)             |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Determining a new LIC start date  |
|                                   | (backdating) + Read more ...      |
|                                   |                                   |
|                                   | The start date of a LIC may be    |
|                                   | backdated to a particular date of |
|                                   | medical service or treatment to   |
|                                   | cover:                            |
|                                   |                                   |
|                                   | -   medical                       |
|                                   | -   pharmaceutical or             |
|                                   | -   other related expenses        |
|                                   |     already incurred              |
|                                   |                                   |
|                                   | The customer must provide         |
|                                   | evidence of the medical service   |
|                                   | or treatment to support the       |
|                                   | request for backdating the start  |
|                                   | date with the new claim.          |
|                                   |                                   |
|                                   | Customers will need to keep       |
|                                   | records of expenses to claim      |
|                                   | reimbursement from Medicare after |
|                                   | the LIC is granted. The customer  |
|                                   | can take the receipt/s and        |
|                                   | concession card to Medicare to    |
|                                   | request a refund of medical       |
|                                   | expenses. See Resources.          |
|                                   |                                   |
|                                   | Note: to backdate the start date  |
|                                   | for a LIC, the Date of Receipt    |
|                                   | (DOR) for the claim activity must |
|                                   | equal the date of medical service |
|                                   | or treatment and it must not be   |
|                                   | more than 40 weeks before today's |
|                                   | date.                             |
|                                   |                                   |
|                                   | The start date field on the LIC   |
|                                   | Start Date (LSD) screen defaults  |
|                                   | to the DOR. This date may be      |
|                                   | changed during a new claim        |
|                                   | activity and can be no earlier    |
|                                   | than 40 weeks before today's      |
|                                   | date.                             |
|                                   |                                   |
|                                   | If backdating to an earlier date, |
|                                   | refer to the Level 2 Policy Help  |
|                                   | Desk - Concessions via the Online |
|                                   | query form to request a manual    |
|                                   | override when all evidence has    |
|                                   | been gathered.                    |
|                                   |                                   |
|                                   | When completing the online query  |
|                                   | form, make sure the query is for  |
|                                   | 'Additional Products and          |
|                                   | Services' and the category is     |
|                                   | 'Concessions'.                    |
|                                   |                                   |
|                                   | Once the correct start date is    |
|                                   | known, go to Step 4.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Processing a LIC claim + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Index claim, add person (and      |
|                                   | partner/dependants) and/or update |
|                                   | person data as appropriate. If    |
|                                   | the partner is also claiming a    |
|                                   | LIC on the same claim form, a new |
|                                   | claim will need to be indexed for |
|                                   | the partner. The correct marital  |
|                                   | status must be coded on the       |
|                                   | Marital Status (MS) screen. (for  |
|                                   | example, 'SIN'gle, 'MAR'ried',    |
|                                   | 'DEFacto', 'WIDowed') This will   |
|                                   | make sure the correct income      |
|                                   | limit is applied. Service         |
|                                   | Officers must not use the codes   |
|                                   | 'UNK' or 'NRE' on the MS screen,  |
|                                   | as this will result in an         |
|                                   | incorrect outcome for the         |
|                                   | customer.                         |
|                                   |                                   |
|                                   | Note: online claims lodged by     |
|                                   | authenticated customers will      |
|                                   | generally be auto indexed.        |
|                                   | Complete the claim once auto      |
|                                   | dataload has occurred.            |
|                                   |                                   |
|                                   | When a customer and partner have  |
|                                   | indicated they both wish to claim |
|                                   | LIC:                              |
|                                   |                                   |
|                                   | -   complete for customer and     |
|                                   |     then conduct a second claim   |
|                                   |     for the partner               |
|                                   | -   use the same DOR              |
|                                   |                                   |
|                                   | Enter identity and Commencement   |
|                                   | of Identity and proof of arrival  |
|                                   | in Australia information (needed  |
|                                   | for proof of residence) via the   |
|                                   | Identity Confirmation Dashboard   |
|                                   | in Process Direct (PD) for the    |
|                                   | customer (and partner)            |
|                                   |                                   |
|                                   | Customers identity must be        |
|                                   | confirmed. Identity Review        |
|                                   | periods are not applicable to LIC |
|                                   | claims, see Identity Review       |
|                                   | Period.                           |
|                                   |                                   |
|                                   | LIC start date defaults to the    |
|                                   | date of claim lodgement. In some  |
|                                   | circumstances, based on the       |
|                                   | information supplied by the       |
|                                   | customer, staff may need to make  |
|                                   | a decision on the LIC start date. |
|                                   |                                   |
|                                   | LIC entitlement is based on the   |
|                                   | customer's last 8 week o income   |
|                                   | from the LIC start date. If a     |
|                                   | decision is made to change the    |
|                                   | defaulted start date, the income  |
|                                   | assessment period will need to be |
|                                   | reassessed. See Low Income Health |
|                                   | Care Card (LIC) income test.      |
|                                   |                                   |
|                                   | Is the claim start date being     |
|                                   | backdated?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Coding the backdated LIC claim    |
|                                   | start date + Read more ...        |
|                                   |                                   |
|                                   | Select the LSD screen             |
|                                   |                                   |
|                                   | -   Start Date: Enter the         |
|                                   |     backdated date                |
|                                   | -   Reason for backdating a valid |
|                                   |     reason code must be entered   |
|                                   |                                   |
|                                   | Valid reason codes:               |
|                                   |                                   |
|                                   | -   MED - Medical service or      |
|                                   |     treatment                     |
|                                   | -   DEL - Delayed processing of   |
|                                   |     claim                         |
|                                   | -   ARO - ARO review of decision  |
|                                   |     (applies to the outcome of a  |
|                                   |     review officer decision made  |
|                                   |     either by a Subject Matter    |
|                                   |     Expert or an Authorised       |
|                                   |     Review Officer)               |
+-----------------------------------+-----------------------------------+
| 6                                 | Make sure residence information   |
|                                   | is recorded + Read more ...       |
|                                   |                                   |
|                                   | The customer's residence          |
|                                   | qualification will be             |
|                                   | automatically assessed based on   |
|                                   | the residence information         |
|                                   | recorded.                         |
|                                   |                                   |
|                                   | See Residence assessment for      |
|                                   | adult customer claiming a Low     |
|                                   | Income Health Care Card (LIC),    |
|                                   | Foster Child Health Care Card     |
|                                   | (FST HCC) or Ex-Carer Allowance   |
|                                   | (child) Health Care Card (EHC).   |
|                                   |                                   |
|                                   | Note: residence information must  |
|                                   | still be recorded if the claim    |
|                                   | will be rejected for any reason.  |
|                                   | If residence details are not      |
|                                   | recorded, the system will         |
|                                   | override any other rejection      |
|                                   | reason and the claim will reject  |
|                                   | for a residence related reason.   |
+-----------------------------------+-----------------------------------+
| 7                                 | Low Income Health Care Card Task  |
|                                   | Selection (LITS) screen + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Go to the Low Income Health   |
|                                   |     Care Card Task Selection      |
|                                   |     (LITS) screen and select each |
|                                   |     income item for the customer  |
|                                   |     ('S'), partner ('P') or both  |
|                                   |     ('B')                         |
|                                   | -   Income from employment        |
|                                   |     (ongoing, casual or one-off)  |
|                                   |     is coded on Employment Income |
|                                   |     Paid Details (EAPP) screen    |
|                                   |     and the method of coding      |
|                                   |     depends on the type of        |
|                                   |     customer. The MS screen       |
|                                   |     coding is also important as   |
|                                   |     the partner of a LIC claimant |
|                                   |     is classified as a dependant. |
|                                   |     Service Officers must not use |
|                                   |     the codes 'UNK' or 'NRE' as   |
|                                   |     this will result in an        |
|                                   |     incorrect outcome for the     |
|                                   |     customer. See Low Income      |
|                                   |     Health Care Card (LIC) income |
|                                   |     test for coding information   |
|                                   | -   Financial investment or       |
|                                   |     self-employment details for a |
|                                   |     customer receiving an income  |
|                                   |     support payment, primary      |
|                                   |     benefit rules apply. See Low  |
|                                   |     Income Health Care Card (LIC) |
|                                   |     income test for coding        |
|                                   |     information                   |
|                                   |                                   |
|                                   | Note: income from previous claims |
|                                   | may duplicate and affect the LIC  |
|                                   | payability. Check before          |
|                                   | finalising the claim.             |
+-----------------------------------+-----------------------------------+
| 8                                 | Coding in LITS screen + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Lump sum leave payments and   |
|                                   |     redundancy payments are       |
|                                   |     recorded on the Income        |
|                                   |     Maintenance Period (IMP)      |
|                                   |     screen. See Low Income Health |
|                                   |     Care Card (LIC) income test   |
|                                   |     for coding information. The   |
|                                   |     effects of lump sum leave and |
|                                   |     redundancy payments are       |
|                                   |     displayed on the LIC Income   |
|                                   |     Maintenance Lump Sum (LIM)    |
|                                   |     screen, which indicates       |
|                                   |     details of income             |
|                                   |     apportionment over 12 months  |
|                                   | -   The effects of lump sum       |
|                                   |     compensation payments show on |
|                                   |     the LIC Compensation Lump Sum |
|                                   |     (LIL) screen, which indicates |
|                                   |     details of income             |
|                                   |     apportionment over 12 months. |
|                                   |     This information transfers    |
|                                   |     from the Compensation Claim   |
|                                   |     Summary (CMCS) screen which   |
|                                   |     is maintained by the          |
|                                   |     Compensation team             |
|                                   |                                   |
|                                   | For LIC income limits, see Rates  |
|                                   | and Thresholds.                   |
|                                   |                                   |
|                                   | When a LIC new claim is being     |
|                                   | processed, an effect date equal   |
|                                   | to the start of the 8 week income |
|                                   | period is defaulted to the EAPP   |
|                                   | screen. This does not mean the 8  |
|                                   | week amount has to be recorded as |
|                                   | an IMP. See Low Income Health     |
|                                   | Care Card (LIC) income test for   |
|                                   | coding information.               |
|                                   |                                   |
|                                   | -   Select 'CHILD' on LITS screen |
|                                   |     to set up LIC qualified       |
|                                   |     children for inclusion in the |
|                                   |     claim assessment              |
|                                   | -   Finalise the activity on the  |
|                                   |     AR screen. The card will      |
|                                   |     usually be sent to the        |
|                                   |     customer's postal address and |
|                                   |     display the customer's        |
|                                   |     residential address. However, |
|                                   |     if the customer has more than |
|                                   |     1 address recorded on the     |
|                                   |     system (for example, term)    |
|                                   |     then they can nominate a      |
|                                   |     preference as to which of     |
|                                   |     these will be used for postal |
|                                   |     and/or display purposes       |
|                                   | -   'Complete' all related        |
|                                   |     scanned images on the         |
|                                   |     customer's record, see        |
|                                   |     Viewing Centrelink customers' |
|                                   |     digital images                |
|                                   |                                   |
|                                   | If the claim was rejected         |
|                                   | automatically or needs to be      |
|                                   | rejected manually, see Rejecting  |
|                                   | a Low Income Health Care Card     |
|                                   | (LIC) claim.                      |
|                                   |                                   |
|                                   | Income affecting LIC assessment   |
|                                   | is summarised on the LIC          |
|                                   | Assessment Summary (LIAS) screen. |
|                                   |                                   |
|                                   | Note: when granting a new LIC,    |
|                                   | check that the EPED for any       |
|                                   | existing payments has not been    |
|                                   | altered.                          |
|                                   |                                   |
|                                   | The LIC is automatically issued   |
|                                   | on the card carrier (SS357). No   |
|                                   | separate grant letter is sent.    |
+-----------------------------------+-----------------------------------+
| 9                                 | Finalising the LIC claim          |
|                                   | activity + Read more ...          |
|                                   |                                   |
|                                   | Before finalising the claim:      |
|                                   |                                   |
|                                   | -   manually navigate to the LSD  |
|                                   |     screen                        |
|                                   | -   check the Start Date field    |
|                                   |     entry is correct              |
|                                   | -   check there is no duplication |
|                                   |     of income                     |
|                                   |                                   |
|                                   | Manually navigate to relevant     |
|                                   | screens, for example, EANS, SVS   |
|                                   | to correct all Event Date field   |
|                                   | entries to align with the         |
|                                   | corrected date recorded on the    |
|                                   | LSD screen.                       |
|                                   |                                   |
|                                   | Go to AR screen to make sure the  |
|                                   | correct outcome is evident, then  |
|                                   | finalise claim.                   |
|                                   |                                   |
|                                   | Once the claim has been           |
|                                   | finalised, return to the          |
|                                   | customer’s record in Customer     |
|                                   | First                             |
|                                   |                                   |
|                                   | -   Within the same claim ID      |
|                                   |     select User Status tab and    |
|                                   |     ‘Set New Status’              |
|                                   | -   Change status to ‘Completed’  |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | Make sure the DOC reflects:       |
|                                   |                                   |
|                                   | -   correct grant date            |
|                                   |     particulars including the     |
|                                   |     revised grant date and        |
|                                   |     reason's for backdating       |
|                                   | -   eligibility was checked and   |
|                                   |     is continuous from grant date |
|                                   |     to LIC claim date they have   |
|                                   |     remained in Australia during  |
|                                   |     the period                    |
|                                   | -   the income was not above      |
|                                   |     threshold during the assessed |
|                                   |     period                        |
+-----------------------------------+-----------------------------------+

Rejecting LIC - customer failed to provide documents

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Rejecting the LIC claim + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer has failed to     |
|                                   | return formally requested         |
|                                   | documents on within 14 days, a    |
|                                   | decision to reject the LIC claim  |
|                                   | may be made at any time from that |
|                                   | point.                            |
|                                   |                                   |
|                                   | For all LIC claims including      |
|                                   | paper claims, the Service Officer |
|                                   | must make genuine attempts to     |
|                                   | contact the customer before       |
|                                   | rejecting the claim to advise of  |
|                                   | the decision. A final decision    |
|                                   | should be made within 28 days of  |
|                                   | claim registration. See Rejecting |
|                                   | a LIC claim.                      |
+-----------------------------------+-----------------------------------+

Delay in claim processing - adjusting the LIC claim DOR

Table 5: This table describes how to action the LIC NCL when the Date of
Receipt (DOR) is more than 40 weeks old.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Error messages during LIC NCL     |
|                                   | activity + Read more ...          |
|                                   |                                   |
|                                   | System error E244ZZ - Cannot      |
|                                   | backdate DOR of a LIC NCL for     |
|                                   | more than 10 months in the past   |
|                                   | displays when a Low Income Health |
|                                   | Care Card (LIC) new claim (NCL)   |
|                                   | is indexed and a date of receipt  |
|                                   | (DOR) more than 10 months in the  |
|                                   | past is entered. If this error    |
|                                   | message occurs, go to Step 2.     |
|                                   |                                   |
|                                   | System error E051LI LIC NCL       |
|                                   | cannot be completed for this date |
|                                   | of commencement displays when     |
|                                   | processing a LIC NCL and the LIC  |
|                                   | NCL has a DOR that is more than   |
|                                   | 10 months in the past. If this    |
|                                   | error message occurs:             |
|                                   |                                   |
|                                   | -   cancel the LIC NCL activity   |
|                                   | -   go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Back date grant of LIC NCL more   |
|                                   | than 40 weeks before DOR used for |
|                                   | indexing + Read more ...          |
|                                   |                                   |
|                                   | Identify the correct LIC start    |
|                                   | date by checking the DOR          |
|                                   |                                   |
|                                   | Within the LIC NCL activity       |
|                                   | complete all necessary coding     |
|                                   | including the update of all       |
|                                   | relevant income information       |
|                                   | provided with the claim           |
|                                   |                                   |
|                                   | Make sure the customer meets      |
|                                   | eligibility and qualification     |
|                                   | criteria and the income test for  |
|                                   | 8 weeks before the intended start |
|                                   | date of the LIC claim             |
|                                   |                                   |
|                                   | Record on a DOC:                  |
|                                   |                                   |
|                                   | -   the correct LIC start date    |
|                                   | -   the reason/s for backdating,  |
|                                   |     and                           |
|                                   | -   that eligibility has been     |
|                                   |     confirmed                     |
|                                   |                                   |
|                                   | Place the LIC NCL activity on     |
|                                   | hold and send an online query to  |
|                                   | Level 2 Policy Helpdesk -         |
|                                   | Concessions requesting that LIC   |
|                                   | start date backdating be applied  |
|                                   | by a manual override              |
|                                   |                                   |
|                                   | Once Level 2 Policy advises the   |
|                                   | LIC start date backdating via     |
|                                   | override is in place, continue    |
|                                   | the LIC claim processing in       |
|                                   | Customer First                    |
|                                   |                                   |
|                                   | Finalise the LIC grant DOC        |
|                                   |                                   |
|                                   | Once the claim has been finalised |
|                                   | in Customer First/Customer        |
|                                   | Record, the claim activity in     |
|                                   | Process Direct may need to be set |
|                                   | to 'not effective'                |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
