
Hospital claims pend processing in Veterans' Affairs Processing (VAP) 012-20101907

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Resolving Return messages

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Certificate details and disposal  |
|                                   | code) have been keyed correctly.  |
+-----------------------------------+-----------------------------------+
| 20                                | 4-PAR NFND + Read more ...        |
|                                   |                                   |
|                                   | Where there is no prior approval  |
|                                   | record present for the services   |
|                                   | being processed or the prior      |
|                                   | approval record for the services  |
|                                   | being processed has been          |
|                                   | rejected, the error message 4-PAR |
|                                   | NFND displays and the first item  |
|                                   | number involved is highlighted.   |
|                                   |                                   |
|                                   | Service Officers must display the |
|                                   | prior approval record (VEPI)      |
|                                   | screen for the patient involved   |
|                                   | to determine whether a record     |
|                                   | exists that has been rejected:    |
|                                   |                                   |
|                                   | If a rejected prior approval      |
|                                   | record exists for the service     |
|                                   | involved:                         |
|                                   |                                   |
|                                   | -   and the record has been       |
|                                   |     rejected on eligibility       |
|                                   |     grounds e.g. the Comments     |
|                                   |     field states 'patient not     |
|                                   |     eligible', reject the service |
|                                   |     claimed with reason code 211  |
|                                   |     (patient not eligible at date |
|                                   |     of service)                   |
|                                   | -   If the record has been        |
|                                   |     rejected for any other        |
|                                   |     reason, reject the service    |
|                                   |     claimed with reason code 289  |
|                                   |     (prior approval sought but    |
|                                   |     not granted for this item)    |
|                                   | -   If a prior approval record    |
|                                   |     covering the services         |
|                                   |     involved does not exist,      |
|                                   |     reject the service involved   |
|                                   |     with reason code 279 (prior   |
|                                   |     approval not sought - item    |
|                                   |     requires prior approval)      |
|                                   |                                   |
|                                   | Refer these claims to the         |
|                                   | Veterans' Affairs Processing      |
|                                   | Helpdesk for PARS to be placed    |
|                                   | onto the system. If after 4 weeks |
|                                   | there has been no response from   |
|                                   | DVA, the claim is then rejected.  |
|                                   |                                   |
|                                   | Note: the message 4-PAR NFND can  |
|                                   | also be displayed when the        |
|                                   | patient has moved interstate and  |
|                                   | the prior approval record is on   |
|                                   | the original file number. In      |
|                                   | these situations, use the Name    |
|                                   | Search (VNSI) transaction to      |
|                                   | identify the other file number    |
|                                   | involved.                         |
|                                   |                                   |
|                                   |                                   |
+-----------------------------------+-----------------------------------+
| 21                                | 4-PAR NFND/2-CHK 3B? + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | For Online claims                 |
|                                   |                                   |
|                                   | If the error message 4-PAR NFND   |
|                                   | or 2-CHK 3B? are received, and a  |
|                                   | certificate has been transmitted, |
|                                   | the certificate may have attached |
|                                   | to the incorrect period of        |
|                                   | accommodation or the PARS record  |
|                                   | may not have been created. A PARS |
|                                   | record is present, but associated |
|                                   | with the incorrect episode.       |
|                                   |                                   |
|                                   | Enter ,p at the end of the        |
|                                   | command line to reselect the      |
|                                   | patient.                          |
|                                   |                                   |
|                                   | This allows the system to         |
|                                   | reassess the claim and create     |
|                                   | PARS or allow 3B Cert to match to |
|                                   | correct PARS. When the message    |
|                                   | ‘UPDATE OK’ shows on the screen,  |
|                                   | this indicates the patient has    |
|                                   | cleared and the claim is now      |
|                                   | available for assessing.          |
+-----------------------------------+-----------------------------------+
| 22                                | 4-PAR NMCH + Read more ...        |
|                                   |                                   |
|                                   | Where the system cannot uniquely  |
|                                   | match the services being          |
|                                   | processed to a prior approval     |
|                                   | record, the error message 4-PAR   |
|                                   | NMCH displays and the first item  |
|                                   | number involved is highlighted.   |
|                                   |                                   |
|                                   | Service Officers must check the   |
|                                   | information held on the patient’s |
|                                   | prior approval record (VEPI)      |
|                                   | screen before a decision is made  |
|                                   | to either accept or reject the    |
|                                   | services involved.                |
|                                   |                                   |
|                                   | When identifying the PARS records |
|                                   | on the VEPI screen that need to   |
|                                   | be considered for the claim being |
|                                   | processed, use the following      |
|                                   | guidelines:                       |
|                                   |                                   |
|                                   | -   If the claim being processed  |
|                                   |     is a new admission, look for  |
|                                   |     a PARS record that has an     |
|                                   |     effective date which is close |
|                                   |     to the admission date. Old    |
|                                   |     PARS records that have not    |
|                                   |     had discharge dates inserted  |
|                                   |     do not need to be considered  |
|                                   |     for new admissions            |
|                                   | -   If the claim being processed  |
|                                   |     is a continuation claim, look |
|                                   |     for a PARS record that has    |
|                                   |     effective date close to the   |
|                                   |     admission date shown on the   |
|                                   |     claim form rather than        |
|                                   |     considering the accommodation |
|                                   |     from date involved            |
|                                   | -   If the patient has been       |
|                                   |     transferred to another        |
|                                   |     hospital, look for the latest |
|                                   |     PARS record into which the    |
|                                   |     dates of service shown on the |
|                                   |     claim form can fall           |
|                                   |                                   |
|                                   | If there is no prior approval     |
|                                   | record available on the system    |
|                                   | which relates to the admission    |
|                                   | claimed, reject the service       |
|                                   | involved with reason code 279     |
|                                   | (prior approval not sought - item |
|                                   | requires prior approval).         |
|                                   |                                   |
|                                   | If a relevant PARS record has     |
|                                   | been identified, it should be     |
|                                   | accessed and the Comments field   |
|                                   | checked. Pressing the PF5-ACCEPT  |
|                                   | key will display further messages |
|                                   | identifying why the services do   |
|                                   | not uniquely match the PARS       |
|                                   | record involved.                  |
|                                   |                                   |
|                                   | PAR NMCH messages will also       |
|                                   | appear if there is an open ended  |
|                                   | prior approval record. Service    |
|                                   | Officers, who have the VAMM       |
|                                   | access, must go into the VAMM     |
|                                   | transaction to end date any open  |
|                                   | ended prior approval records.     |
|                                   | Services Officers that do not     |
|                                   | have access to VAMM must ask a    |
|                                   | VAP PSO to update VAMM for them.  |
|                                   | The system will generate pseudo   |
|                                   | PARS for gold card holders in     |
|                                   | contracted Hospitals.             |
+-----------------------------------+-----------------------------------+
| 23                                | 7-LONG STY + Read more ...        |
|                                   |                                   |
|                                   | When the system detects that a    |
|                                   | patient has been in hospital for  |
|                                   | more than 35 continuous days, the |
|                                   | error message 7-LONG STY is       |
|                                   | displayed (payment cannot be made |
|                                   | at the normal bed day rate for    |
|                                   | days in excess of 35 unless an    |
|                                   | Acute Care (3B) Certificate is    |
|                                   | supplied). The date of the first  |
|                                   | accommodation day that needs to   |
|                                   | be covered by the 3B Certificate  |
|                                   | is shown as part of the message   |
|                                   | e.g. 7-LONG STY 050805.           |
|                                   |                                   |
|                                   | Payment cannot be made at the     |
|                                   | normal bed rate for days in       |
|                                   | excess of 35 unless an Acute Care |
|                                   | (3B) Certificate is supplied. If  |
|                                   | an Acute Care (3B) Certificate    |
|                                   | has not been supplied, the days   |
|                                   | in excess of 35 are rejected S294 |
|                                   | or a lower level (nursing home    |
|                                   | type) payment is made H271        |
|                                   |                                   |
|                                   | Note: when the message 7-LONG STY |
|                                   | is displayed, the system will     |
|                                   | have taken into account any       |
|                                   | relevant Acute Care (3B)          |
|                                   | Certificate periods that are      |
|                                   | already recorded on patient’s     |
|                                   | prior approval (VEPI) record.     |
|                                   |                                   |
|                                   | For Online claims                 |
|                                   |                                   |
|                                   | Acute Care 3B Certificate         |
|                                   |                                   |
|                                   | Hospitals are only required to    |
|                                   | submit Acute Care (3B)            |
|                                   | certificates for stays longer     |
|                                   | than 35 days of hospitalization   |
|                                   | or with a break of no more than 7 |
|                                   | days.                             |
|                                   |                                   |
|                                   | If hospitals submit claims for    |
|                                   | non-acute care e.g. rehab, NHTP,  |
|                                   | Psych, Cert days are not required |
|                                   | and can be deleted.               |
|                                   |                                   |
|                                   | Key a Manual 3B Cert              |
|                                   |                                   |
|                                   | If required, a 3B Certificate can |
|                                   | be keyed manually using the same  |
|                                   | claim ID number with a letter ‘C’ |
|                                   | at the end.                       |
|                                   |                                   |
|                                   | For example, if the claim ID      |
|                                   | number is A1234@, use claim ID    |
|                                   | number A1234C to key in the 3B    |
|                                   | certificate.                      |
+-----------------------------------+-----------------------------------+
| 24                                | 8-CHK CONT + Read more ...        |
|                                   |                                   |
|                                   | When the number of bed days       |
|                                   | entered in the NO field equals    |
|                                   | the actual number of days in the  |
|                                   | hospital accommodation period     |
|                                   | being processed, the warning      |
|                                   | message 8-CHK CONT displays and   |
|                                   | the number of bed days involved   |
|                                   | is highlighted.                   |
|                                   |                                   |
|                                   | Service Officers must examine the |
|                                   | account documents to confirm      |
|                                   | whether the patient is still an   |
|                                   | inpatient of the hospital on the  |
|                                   | date involved. Take the following |
|                                   | actions:                          |
|                                   |                                   |
|                                   | If information on the account     |
|                                   | documents confirm that the        |
|                                   | patient is still in hospital,     |
|                                   | press the PF9-NO WARN key to      |
|                                   | acknowledge the warning message.  |
|                                   | The explanation for reason code   |
|                                   | 296 will be printed on the        |
|                                   | Statement of Benefit after the    |
|                                   | claim has been paid.              |
|                                   |                                   |
|                                   | If information on the account     |
|                                   | documents indicate that the       |
|                                   | patient has been discharged, seek |
|                                   | clarification from the hospital   |
|                                   | regarding the number of days      |
|                                   | claimed. Where the patient is     |
|                                   | discharged, the date of admission |
|                                   | and date of discharge are         |
|                                   | considered to be one day for      |
|                                   | payment purposes.                 |
+-----------------------------------+-----------------------------------+
| 25                                | 8-CHK HIST + Read more ...        |
|                                   |                                   |
|                                   | When the system detects that an   |
|                                   | item that has limitations on the  |
|                                   | number of services payable in a   |
|                                   | specified period is claimed, the  |
|                                   | warning message 8-CHK HIST is     |
|                                   | displayed and the item number/s   |
|                                   | involved is highlighted.          |
|                                   |                                   |
|                                   | In these situations, it is        |
|                                   | necessary to check QITI to        |
|                                   | establish if there are any        |
|                                   | limitation/restrictions involved. |
|                                   | If there are no restrictions,     |
|                                   | press the [PF9-NO WARN] key to    |
|                                   | pay the services involved.        |
+-----------------------------------+-----------------------------------+
| 26                                | 8-NON CON + Read more ...         |
|                                   |                                   |
|                                   | When the system detects that the  |
|                                   | services being claimed have been  |
|                                   | performed in a non-contracted     |
|                                   | private hospital, the warning     |
|                                   | message 8-NON CON displays and    |
|                                   | the hospital provider number and  |
|                                   | item numbers involved are         |
|                                   | highlighted.                      |
|                                   |                                   |
|                                   | Payment can only be made if the   |
|                                   | hospital treatment provided is    |
|                                   | related to the medical            |
|                                   | condition/s specified in the      |
|                                   | Comments field on the prior       |
|                                   | approval record. Payment can only |
|                                   | be made at the rate (if any)      |
|                                   | specified in the prior approval   |
|                                   | record as this is the rate agreed |
|                                   | to by DVA for the admission.      |
|                                   |                                   |
|                                   |                                   |
+-----------------------------------+-----------------------------------+

Item Fee File Values

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Item Fee File fields + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Pressing [F4] from the F11-CALC   |
|                                   | screen displays the ITEM, TYPE,   |
|                                   | GRP, TB and CTB fields for each   |
|                                   | service line. These fields        |
|                                   | describe how the system matches   |
|                                   | the item details in the claim and |
|                                   | Item Fee File to the fee rates in |
|                                   | the facility’s contract.          |
|                                   |                                   |
|                                   | The content of these fields is    |
|                                   | taken from the HCVS screen of the |
|                                   | Item Fee File displayed on QITI:  |
|                                   |                                   |
|                                   | -   After the [Enter] key is      |
|                                   |     pressed, the system           |
|                                   |     calculates the amount payable |
|                                   |     and the payment process       |
|                                   |     continues                     |
|                                   |                                   |
|                                   | For additional information on VAP |
|                                   | codes, see Veterans' Affairs      |
|                                   | Processing (VAP) Codes Index.     |
+-----------------------------------+-----------------------------------+

Online Claims

The ECLIPSE Online Claiming facility allows providers of hospital
services to send messages that contain claims for payment to private
health Funds.

It passes signed encrypted messages in XML format via the Internet
between the providers, the ECLIPSE workflow engine (the Hub) and the
Private Health Funds.

The IHC DVA Online Hospital claiming system utilizes the ECLIPSE
framework. Claims can be submitted 24 hours a day, 7 days a week.

The Claim ID is generated by the ECLIPSE Hub and transmitted back to the
provider once the claim has been successfully received by the mainframe.
In order to retrieve the claim ID, the client must retrieve the status
report.

The claims submitted by a Hospital provider to DVA through the ECLIPSE
system are transmitted in segments. There are 19 types of segments
permitted in the IHC. Each segment is distinguished by a three letter
abbreviated segment title.

Online Hospital claims are to be accessed using the State Online Source
Office Code.

The state online source office codes to be used to request claims from
the other States e.g. CVZY, EVZY, KVZY, IVZY, GVZY.

The only field that cannot be edited for online hospital claims
processing is the charge. All other fields may be altered to effect
processing of the claim.

Additional lines cannot be inserted into online claims. All lines
(excluding Cert lines) cannot be deleted.

No claims submitted online should be paid manually.

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Online Hospital claim + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Log on to Online Hospital     |
|                                   |     claim queue                   |
|                                   | -   Key OPOQ,<relevant source     |
|                                   |     office code for your state>   |
+-----------------------------------+-----------------------------------+
| 2                                 | Control line + Read more ...      |
|                                   |                                   |
|                                   | Key the following control line:   |
|                                   |                                   |
|                                   | VQEI,Source Office                |
|                                   | Code,IHC,QP,DATE,TOTAL Source     |
|                                   | Office Code:                      |
|                                   |                                   |
|                                   | -   AVZY for NSW Hospital         |
|                                   | -   CVZY for VIC Hospital         |
|                                   | -   EVZY for QLD Hospital         |
|                                   | -   GVZY for SA Hospital          |
|                                   | -   IVZY for WA Hospital          |
|                                   | -   KVZY for TAS Hospital         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
