
Bankruptcy for Child Support customers 277-04040000

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the process when a Child Support customer declares
bankruptcy

On this Page:

Bankruptcy or Part IX agreement notification received

Check case details and debt for accuracy

Issue proof of debt letter to the Trustee

Debt collection during bankruptcy

Update and finalise the bankruptcy record in Cuba

Bankruptcy or Part IX agreement notification received

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | bankruptcy provisions             |
|                                   |                                   |
|                                   | Issue the updated Proof of Debt   |
|                                   | letter to the Trustee so that     |
|                                   | dividends may be received during  |
|                                   | the course of the bankruptcy. For |
|                                   | more information see Bankruptcy   |
|                                   | Cuba Process Help - Steps for     |
|                                   | recording a new bankruptcy        |
|                                   | record - Step 5.                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Discharge of bankruptcy + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Bankrupt customers are generally  |
|                                   | discharged from bankruptcy 3      |
|                                   | years and 1 day after the date of |
|                                   | bankruptcy.                       |
|                                   |                                   |
|                                   | Note: this timeframe could be     |
|                                   | extended to 5 or 8 years if a     |
|                                   | creditor lodges an objection      |
|                                   | regarding the debtors discharge.  |
|                                   |                                   |
|                                   | If it has been 3 years since the  |
|                                   | date of bankruptcy and Child      |
|                                   | Support have not received         |
|                                   | notification that the bankruptcy  |
|                                   | has been discharged,              |
|                                   | request/conduct a VEDA bankruptcy |
|                                   | search following the process      |
|                                   | outlined in the External Searches |
|                                   | Guide. This will determine the    |
|                                   | status of the bankruptcy.         |
+-----------------------------------+-----------------------------------+
| 4                                 | Notification + Read more ...      |
|                                   |                                   |
|                                   | The trustee usually advises       |
|                                   | creditors when a customer’s       |
|                                   | bankruptcy has been discharged.   |
|                                   |                                   |
|                                   | Contact the trustee:              |
|                                   |                                   |
|                                   | -   if written notification has   |
|                                   |     not been received - obtain    |
|                                   |     verbal confirmation of the    |
|                                   |     discharge date                |
|                                   | -   to confirm the administration |
|                                   |     of the bankruptcy has been    |
|                                   |     finalised such as:            |
|                                   | -   investigations                |
|                                   | -   sale of assets                |
|                                   | -   distributions, or             |
|                                   | -   income contributions          |
|                                   |                                   |
|                                   | If the bankruptcy has not been    |
|                                   | discharged refer to an SSO.       |
|                                   |                                   |
|                                   | Note: there will not be any       |
|                                   | triggers for a customer reaching  |
|                                   | the end of a bankruptcy period.   |
|                                   | This will be determined by normal |
|                                   | case management.                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Discharge ‘irrecoverable’ debts + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Refer to the original Proof of    |
|                                   | Debt document that outlines the   |
|                                   | amounts imposed before the        |
|                                   | bankruptcy date. The following    |
|                                   | debts are irrecoverable:          |
|                                   |                                   |
|                                   | -   overpayments                  |
|                                   | -   penalties (estimate and late  |
|                                   |     payment)                      |
|                                   | -   some consolidated revenue     |
|                                   |     debt                          |
|                                   | -   parentage overpayment orders  |
|                                   | -   costs and fines               |
|                                   |                                   |
|                                   | When the customer has been        |
|                                   | released from the bankruptcy,     |
|                                   | discharge any unpaid amounts in   |
|                                   | Cuba using the procedures in the  |
|                                   | Bankruptcy Cuba Process Help.     |
|                                   |                                   |
|                                   | Note: it is important that the    |
|                                   | discharge is processed prior to   |
|                                   | the bankruptcy record being       |
|                                   | finalised, in accordance with     |
|                                   | Bankruptcy Cuba Process Help.     |
|                                   |                                   |
|                                   | Child Support maintenance debt is |
|                                   | not discharged unless a court     |
|                                   | orders the provable child support |
|                                   | maintenance debt be discharged.   |
+-----------------------------------+-----------------------------------+
| 6                                 | Finalise bankruptcy + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the customer has no debts      |
|                                   | remaining and there are no other  |
|                                   | issues on the case, check Cuba,   |
|                                   | and finalise the bankruptcy       |
|                                   | record if it still exists using   |
|                                   | the procedures in the Bankruptcy  |
|                                   | Cuba Process Help.                |
|                                   |                                   |
|                                   | If there are arrears surviving    |
|                                   | the bankruptcy, contact the       |
|                                   | customer to discuss repayment of  |
|                                   | child support debt for the period |
|                                   | before the bankruptcy. Use the    |
|                                   | Collection and Debt macro to      |
|                                   | guide the debt conversation with  |
|                                   | the customer.                     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
