
COVID-19 Disaster Payment - automatic payment and change of circumstances 003-21072337

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

If a customer calls to ask why they have not received an automatic
payment, see Status of claim or automatic payment - customer calls to
enquire.

On this page:

Customer advises a change of circumstances

Errors with automatic payments

Customer advises a change of circumstances

Do not follow this process where automatic payments have stopped, as
customers will need to test their eligibility for each new relevant
period.

Table1: process when a customer advises of a change of circumstances and
this may impact future automatic payments.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For example, customer was paid    |
|                                   | the:                              |
|                                   |                                   |
|                                   | $750 rate for relevant period 6   |
|                                   | for a relevant area in Sydney,    |
|                                   | but should have been paid the     |
|                                   | $750 rate for relevant period 6   |
|                                   | for a relevant area in Greater    |
|                                   | Sydney                            |
|                                   |                                   |
|                                   | -   Relevant periods for Sydney   |
|                                   |     and Greater Sydney do not     |
|                                   |     align, even though the        |
|                                   |     customer was paid the correct |
|                                   |     rate of payment               |
|                                   |                                   |
|                                   | $200 income support payment rate  |
|                                   | for relevant period 1 Australian  |
|                                   | Capital Territory, but should     |
|                                   | have been paid the $200 income    |
|                                   | support payment rate for relevant |
|                                   | period 2 Victoria (August 2021)   |
|                                   |                                   |
|                                   | Contact Technical Peer Support    |
|                                   | who will complete a payment query |
|                                   | template.                         |
|                                   |                                   |
|                                   | Note: the Level 2 Helpdesk will   |
|                                   | determine if any automatic        |
|                                   | payments need to stop.            |
|                                   |                                   |
|                                   | If staff were:                    |
|                                   |                                   |
|                                   | -   comparing online claims       |
|                                   |     details with an automatic     |
|                                   |     payment, go to Step 7         |
|                                   | -   not reviewing online claims   |
|                                   |     details, procedure ends here  |
+-----------------------------------+-----------------------------------+
| 7                                 | Finalise the Social Application   |
|                                   | (SOA) + Read more ...             |
|                                   |                                   |
|                                   | Staff must finalise the SOA so    |
|                                   | claims are not reissued.          |
|                                   |                                   |
|                                   | -   Go to the inbox to go back to |
|                                   |     the SOA                       |
|                                   | -   Select the claim ID to open a |
|                                   |     new window                    |
|                                   | -   Select User Status            |
|                                   | -   Select the Set New Status     |
|                                   |     option                        |
|                                   | -   A window will open in this    |
|                                   |     page and provide a list of    |
|                                   |     status options                |
|                                   | -   Select Completed              |
|                                   | -   Select Save (top left), or    |
|                                   |     the update to Completed will  |
|                                   |     not occur                     |
|                                   |                                   |
|                                   | Do not:                           |
|                                   |                                   |
|                                   | -   run the Disaster Recovery     |
|                                   |     Payment workflow              |
|                                   | -   reject a claim                |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
