
Transferring debt repayments 107-05140020

-   Background
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For Debt Management Officers (DMO) only.

On this page:

Investigate the record

Transfer debt repayments in the Debt Management Information System
(DMIS)

Transfer debt repayments in Process Direct (PD)

Transfer debt repayments to a third party's debt in DMIS

Reverse in DMIS

Investigate the record

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+

Transfer debt repayments in Process Direct (PD)

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Identify customer and repayment   |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | In PD:                            |
|                                   |                                   |
|                                   | access the customer's record      |
|                                   |                                   |
|                                   | select the Debt icon              |
|                                   |                                   |
|                                   | launch Debt Management to         |
|                                   | navigate to the Debt List screen  |
|                                   |                                   |
|                                   | select the Repayments icon        |
|                                   |                                   |
|                                   | on the Repayments screen, review  |
|                                   | the:                              |
|                                   |                                   |
|                                   | -   repayment source              |
|                                   | -   allocated amount              |
|                                   | -   over recovered amount         |
|                                   | -   refunded amount, and          |
|                                   | -   reversed amount               |
|                                   |                                   |
|                                   | identify which repayment to       |
|                                   | transfer                          |
|                                   |                                   |
|                                   | select the Repayment Details icon |
|                                   | on that repayment's line          |
+-----------------------------------+-----------------------------------+
| 2                                 | Action the transfer + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Action the transfer using the     |
|                                   | Reallocate actions on the         |
|                                   | Repayment Details screen.         |
|                                   |                                   |
|                                   | From the purple Action button,    |
|                                   | select either:                    |
|                                   |                                   |
|                                   | -   reallocate to CCS, go to Step |
|                                   |     3                             |
|                                   | -   reallocate to DMIS, go to     |
|                                   |     Step 4                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Complete the Basic Details for    |
|                                   | the Transfer to a CCS debt + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | On the Reallocate to CCS screen:  |
|                                   |                                   |
|                                   | -   in the Reallocate Type field, |
|                                   |     select full refund or partial |
|                                   |     reallocation                  |
|                                   | -   in the Reallocate Amount      |
|                                   |     field, review and confirm the |
|                                   |     amount, or key the amount     |
|                                   |                                   |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Complete the Basic Details for    |
|                                   | the Transfer to a DMIS debt +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | On the Reallocate to DMIS screen: |
|                                   |                                   |
|                                   | -   in the Reallocate Type field, |
|                                   |     select full refund or partial |
|                                   |     reallocation                  |
|                                   | -   in the Reallocate Amount      |
|                                   |     field, review and confirm the |
|                                   |     amount, or key the amount     |
+-----------------------------------+-----------------------------------+
| 5                                 | Document the record using a       |
|                                   | Process Direct note + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Document the record and include   |
|                                   | the following content:            |
|                                   |                                   |
|                                   | Ext Detail field:                 |
|                                   |                                   |
|                                   | -   Transfer: From PD to PS, or   |
|                                   | -   Transfer: From PD to DMIS     |
|                                   |                                   |
|                                   | Content field:                    |
|                                   |                                   |
|                                   | -   the amount of the transfer    |
|                                   | -   debt ID of the original and   |
|                                   |     the destination debt          |
|                                   | -   repayment source              |
|                                   | -   details of any contact with   |
|                                   |     the customer                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Complete the transfer + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Complete the transfer:            |
|                                   |                                   |
|                                   | -   select the Submit button      |
|                                   | -   select Yes from the           |
|                                   |     confirmation box to complete  |
|                                   |     the transfer the transferred  |
|                                   |     repayment(s) will now display |
|                                   |     on either the DMIS OPRH       |
|                                   |     screen or the PD Repayments   |
|                                   |     screen for the destination    |
|                                   |     debt                          |
|                                   | -   if there are multiple         |
|                                   |     repayments to transfer,       |
|                                   |     review the DMIS OPRH screen   |
|                                   |     or the PD Repayments screen   |
|                                   |     before repeating the process. |
|                                   |     The system may have bundled   |
|                                   |     all over recovered repayments |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Transfer debt repayments to a third party's debt in DMIS

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | View the OPRTD screen in DMIS +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | In DMIS:                          |
|                                   |                                   |
|                                   | -   access the customer's record  |
|                                   | -   view the Debt List (OPDL)     |
|                                   |     screen                        |
|                                   | -   'S'elect the debt that has a  |
|                                   |     repayment for transfer        |
|                                   | -   in the Nxt field, key OPRTD   |
|                                   | -   press [Enter]                 |
|                                   | -   the Debt Transfer Details     |
|                                   |     (OPRTD) screen for that debt  |
|                                   |     will display                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Update the OPRTD screen to        |
|                                   | identify the transfer action +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The OPRTD screen will display     |
|                                   | options to transfer or refund a   |
|                                   | repayment.                        |
|                                   |                                   |
|                                   | On the OPRTD screen:              |
|                                   |                                   |
|                                   | -   view the Debt ID to ensure it |
|                                   |     is the correct debt to        |
|                                   |     transfer from                 |
|                                   | -   in the To DMIS Debt or        |
|                                   |     Process Direct Debt field,    |
|                                   |     key Y press [Enter]           |
+-----------------------------------+-----------------------------------+
| 3                                 | Update the OPRTD screen to        |
|                                   | identify the third party + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The details under the Transfer to |
|                                   | CRN field will default to the     |
|                                   | customer. Change this to identify |
|                                   | the third party.                  |
|                                   |                                   |
|                                   | On the OPRTD screen:              |
|                                   |                                   |
|                                   | -   in the Transfer to CRN field, |
|                                   |     type the third party's CRN    |
|                                   | -   press [Enter]                 |
+-----------------------------------+-----------------------------------+
| 4                                 | Update the OPRTD screen to        |
|                                   | identify the debt ID + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The destination debt ID (where    |
|                                   | the amount will be transferred    |
|                                   | to) can be keyed or selected.     |
|                                   |                                   |
|                                   | To key:                           |
|                                   |                                   |
|                                   | -   in the To Debt field, key the |
|                                   |     destination debt ID           |
|                                   | -   press [Enter]                 |
|                                   | -   go to Step 5                  |
|                                   |                                   |
|                                   | To select:                        |
|                                   |                                   |
|                                   | -   press [Enter] to navigate to  |
|                                   |     the Debt Transfer List (OPTL) |
|                                   |     screen                        |
|                                   | -   select the destination debt   |
|                                   | -   press [Enter] to navigate     |
|                                   |     back to the OPRTD screen      |
|                                   | -   go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Update the OPRTD screen to        |
|                                   | identify the transfer details +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | On the OPRTD screen:              |
|                                   |                                   |
|                                   | -   In the Transfer source type   |
|                                   |     field, key WHH to transfer a  |
|                                   |     withholdings repayment        |
|                                   | -   In the Amount field, key the  |
|                                   |     transfer amount               |
|                                   | -   In the Trnsfr Reason field,   |
|                                   |     key the transfer reason       |
|                                   |                                   |
|                                   | To confirm the OPRTD entries,     |
|                                   | press:                            |
|                                   |                                   |
|                                   | -   [Enter] to confirm source,    |
|                                   |     amount and reason             |
|                                   | -   [Enter] again to navigate to  |
|                                   |     the Receipt Selection List    |
|                                   |     (OPRSL) screen                |
+-----------------------------------+-----------------------------------+
| 6                                 | View and update the OPRSL         |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | The OPRSL screen will display the |
|                                   | repayments (on that debt) in      |
|                                   | descending order from the latest  |
|                                   | receipt date. The selection of    |
|                                   | repayment sources is automatic    |
|                                   | based on the source type selected |
|                                   | in Step 5. It is possible to      |
|                                   | change automatically selected     |
|                                   | sources.                          |
|                                   |                                   |
|                                   | On the OPRSL screen, view the     |
|                                   | automatically selected repayment  |
|                                   | source receipts.                  |
|                                   |                                   |
|                                   | Do the repayment source receipts  |
|                                   | need to be changed?               |
|                                   |                                   |
|                                   | Yes, change the selections:       |
|                                   |                                   |
|                                   | -   unselect the repayment source |
|                                   |     receipts                      |
|                                   | -   a message will appear         |
|                                   |     advising 'selected receipts   |
|                                   |     total less than amount        |
|                                   |     requested'                    |
|                                   | -   select other repayment source |
|                                   |     receipts until the total      |
|                                   |     meets the amount entered on   |
|                                   |     OPRTD                         |
|                                   | -   press [Enter]                 |
|                                   | -   in the confirm field, key Y   |
|                                   | -   press [Enter] to confirm and  |
|                                   |     navigate back to the OPRTD    |
|                                   |     screen                        |
|                                   | -   go to Step 7                  |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   in the confirm field, key Y   |
|                                   | -   press [Enter] to confirm and  |
|                                   |     navigate back to the OPRTD    |
|                                   |     screen                        |
|                                   | -   go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Confirm the transfer + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | On the OPRTD screen:              |
|                                   |                                   |
|                                   | -   in the confirm transfer       |
|                                   |     details: field type 'Y'       |
|                                   | -   press [Enter]                 |
|                                   | -   the transferred repayment     |
|                                   |     will now display on either    |
|                                   |     the DMIS OPRH screen or the   |
|                                   |     PD Repayments screen for the  |
|                                   |     destination debt              |
+-----------------------------------+-----------------------------------+
| 8                                 | Document the transfer + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Document the customer and third   |
|                                   | party's record, including the     |
|                                   | following content:                |
|                                   |                                   |
|                                   | Ext Detail field:                 |
|                                   |                                   |
|                                   | -   3pty Transfer: From DMIS to   |
|                                   |     DMIS, or                      |
|                                   | -   3pty Transfer: From DMIS to   |
|                                   |     PD                            |
|                                   |                                   |
|                                   | Content field:                    |
|                                   |                                   |
|                                   | -   the amount of the transfer    |
|                                   | -   debt ID of the original and   |
|                                   |     the destination debt          |
|                                   | -   repayment source (such as     |
|                                   |     third party withholdings)     |
|                                   | -   details of any contact with   |
|                                   |     the customer and/or the third |
|                                   |     party                         |
|                                   |                                   |
|                                   | Note: do not include the CRNs in  |
|                                   | either DOC.                       |
+-----------------------------------+-----------------------------------+

Reverse in DMIS

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Select the amount for reversal +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the repayment was transferred  |
|                                   | to a third party's debt, a        |
|                                   | reversal is not possible.         |
|                                   |                                   |
|                                   | If the repayment was transferred  |
|                                   | to the customer's Process Direct  |
|                                   | debt, a reversal is only possible |
|                                   | if it is still displaying as 'to  |
|                                   | send'.                            |
|                                   |                                   |
|                                   | If the repayment was transferred  |
|                                   | to the customer's DMIS debt, a    |
|                                   | reversal is possible.             |
|                                   |                                   |
|                                   | In DMIS:                          |
|                                   |                                   |
|                                   | -   access the customer's record  |
|                                   | -   view the Debt List (OPDL)     |
|                                   |     screen                        |
|                                   | -   'S'elect the debt that has a  |
|                                   |     repayment for reversal        |
|                                   | -   press [Enter] to navigate to  |
|                                   |     the OPRH screen               |
|                                   |                                   |
|                                   | On the OPRH screen:               |
|                                   |                                   |
|                                   | -   'S'elect the negative value   |
|                                   |     amount for reversal (the      |
|                                   |     source code will be Blk to    |
|                                   |     Oth Debt or Blk to PD debt)   |
|                                   | -   press [Enter] to navigate to  |
|                                   |     the OPRTD screen              |
+-----------------------------------+-----------------------------------+
| 2                                 | Review the source receipts + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | On the OPRTD screen:              |
|                                   |                                   |
|                                   | -   in the Review Selected        |
|                                   |     Receipts field: key Y         |
|                                   | -   press [Enter] to view the     |
|                                   |     OPRSL screen                  |
|                                   | -   review the selected source    |
|                                   |     receipts                      |
|                                   | -   press [Shift] and [F3] to     |
|                                   |     view the OPRTD screen         |
+-----------------------------------+-----------------------------------+
| 3                                 | Confirm reversal + Read more ...  |
|                                   |                                   |
|                                   | On the OPRTD screen:              |
|                                   |                                   |
|                                   | -   in the Confirm Reversal       |
|                                   |     field, key Y                  |
|                                   | -   press [Enter] to view the     |
|                                   |     OPRH screen                   |
|                                   | -   check the message 'reversal   |
|                                   |     successfully complete'        |
|                                   |     displays                      |
|                                   | -   ensure the reversal amount    |
|                                   |     has changed to $0.00          |
|                                   |                                   |
|                                   | Note: if the reversal is not      |
|                                   | correct, do not continue to make  |
|                                   | further adjustments and           |
|                                   | reversals. Seek assistance before |
|                                   | continuing.                       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
