-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Portions of this procedure are for Processing Services only

Staff trained in processing families claims in Process Direct follow the
Process Direct coding.

On this page:

Linking a child to a customer's record

Add, record or update the child's record in Process Direct

Add, record or update the child's record in Customer First

CCS only claims

Linking a child to a customer's record

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Child Student/Income          |
|                                   |     Circumstances (CHSI)          |
|                                   | -   FTB Shared Care (FSC) screen  |
|                                   | -   SSA Shared Care (SSC) screen  |
|                                   | -   Care Alignment Details        |
|                                   |     (!CADDS) page                 |
|                                   | -   Child Miscellaneous           |
|                                   |     Circumstances (CHM) screen -  |
|                                   |     includes foster child/        |
|                                   |     adopted child indicator       |
|                                   | -   Death of a family assistance  |
|                                   |     and Paid Parental Leave       |
|                                   |     scheme child                  |
|                                   | -   Establish a Family Tax        |
|                                   |     Benefit (FTB) link for a      |
|                                   |     child between Centrelink and  |
|                                   |     the Australian Immunisation   |
|                                   |     Register (AIR)                |
|                                   | -   Child Relationships page      |
|                                   |     (!CHRE)                       |
|                                   |                                   |
|                                   | Finalise activity on the          |
|                                   | Assessment Results (AR) screen.   |
|                                   | Child eligibility details can be  |
|                                   | checked on the Assessment         |
|                                   | Explanation (AX) screen before    |
|                                   | finalising the activity.          |
|                                   |                                   |
|                                   | Record details on a DOC.          |
+-----------------------------------+-----------------------------------+

CCS only claims

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | CCS New Claims + Read more ...    |
|                                   |                                   |
|                                   | The following procedure supports  |
|                                   | linking of a child for CCS only   |
|                                   | claims. If the customer has       |
|                                   | submitted:                        |
|                                   |                                   |
|                                   | -   combined claims (CCS and      |
|                                   |     FTB/PPL/DAP), the child       |
|                                   |     linking processes must be     |
|                                   |     completed as part of the      |
|                                   |     Families legacy claim         |
|                                   |     process, see Step 4 in the    |
|                                   |     Linking a child to a          |
|                                   |     customer’s record             |
|                                   | -   a CCS only claim, and the     |
|                                   |     child has an existing record, |
|                                   |     the child can be linked to    |
|                                   |     the customer record within    |
|                                   |     the CCS claim as part of      |
|                                   |     claims processing in Process  |
|                                   |     Direct. See Processing Child  |
|                                   |     Care Subsidy (CCS) claims     |
|                                   | -   a CCS online claim and the    |
|                                   |     child does not have an        |
|                                   |     existing record, go to Step 2 |
+-----------------------------------+-----------------------------------+
| 2                                 | No child record found, add a      |
|                                   | child with no Centrelink record + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Before adding a new child to the  |
|                                   | record, thoroughly check to       |
|                                   | ensure proof of birth is          |
|                                   | acceptable. See Processing proof  |
|                                   | of a child's birth.               |
|                                   |                                   |
|                                   | Go to the Activity Registration   |
|                                   | (AYR) screen in Customer First.   |
|                                   |                                   |
|                                   | Code AYR in the Nxt: field to     |
|                                   | create a started REA activity:    |
|                                   |                                   |
|                                   | -   Code ServRsn: field FTB       |
|                                   | -   Code REA in the Activity      |
|                                   |     Type: field                   |
|                                   | -   Code the Source: and DOR:     |
|                                   |     fields                        |
|                                   |                                   |
|                                   | Press [Enter]. 'S'elect the       |
|                                   | started REA activity on the AL    |
|                                   | screen. 'S'elect the activity     |
|                                   |                                   |
|                                   | Go to Step 3                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Link the child within the started |
|                                   | activity + Read more ...          |
|                                   |                                   |
|                                   | Child with single name in cases   |
|                                   | where the child has only one      |
|                                   | name, (for example, Sampson),     |
|                                   | will duplicate the name in both   |
|                                   | first name and surname fields on  |
|                                   | the CCH screen, (for example,     |
|                                   | Sampson, Sampson).                |
|                                   |                                   |
|                                   | Access Link Child (LCH) screen:   |
|                                   |                                   |
|                                   | -   on the LCH screen, enter      |
|                                   |     child details                 |
|                                   | -   enter child's name, gender    |
|                                   |     and date of birth and press   |
|                                   |     [Enter]. Where no record      |
|                                   |     exists the following message  |
|                                   |     will display, 'No National    |
|                                   |     Index records found meeting   |
|                                   |     the search criteria'          |
|                                   | -   key ACHI in Nxt: field and    |
|                                   |     press [Enter]                 |
|                                   | -   enter child's name, gender    |
|                                   |     and date of birth             |
|                                   |                                   |
|                                   | key Y in Proof of Birth: field if |
|                                   | an acceptable proof of birth has  |
|                                   | been provided                     |
|                                   |                                   |
|                                   | key N in Proof of Birth: field if |
|                                   | an acceptable proof of birth has  |
|                                   | not been provided:                |
|                                   |                                   |
|                                   | -   key Y in the Add Child?:      |
|                                   |     field                         |
|                                   | -   if adding another child type  |
|                                   |     Y in the Add Another Child?:  |
|                                   |     field                         |
|                                   |                                   |
|                                   | press [Enter]. Add further        |
|                                   | children if required              |
|                                   |                                   |
|                                   | Once all children have been       |
|                                   | added, go to Step 4               |
+-----------------------------------+-----------------------------------+
| 4                                 | Record/update child details +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | 'S'elect child from the CHS       |
|                                   | screen and press [Enter] to go to |
|                                   | the Child Task Selector (CHTS)    |
|                                   | screen                            |
|                                   |                                   |
|                                   | On the CHTS screen - the          |
|                                   | following screens will be         |
|                                   | pre-selected:                     |
|                                   |                                   |
|                                   | Child in Customer Care (CHC)      |
|                                   |                                   |
|                                   | -   Code child’s date of birth or |
|                                   |     date child entered the        |
|                                   |     customers care in Event Date: |
|                                   |     field                         |
|                                   | -   In the Care Status: field,    |
|                                   |     code ‘ICC’ (in customer care) |
|                                   |                                   |
|                                   | Access the Child Immigration      |
|                                   | Enquiry (CHIMME) screen, update   |
|                                   | all known details and request an  |
|                                   | Immigration Datalink              |
|                                   |                                   |
|                                   | -   If the datalink is            |
|                                   |     successful, any information   |
|                                   |     will be automatically         |
|                                   |     recorded                      |
|                                   | -   If the datalink is not        |
|                                   |     successful a message will     |
|                                   |     display at the top of the     |
|                                   |     screen. Child resident        |
|                                   |     information is not mandatory  |
|                                   |     so no further action is       |
|                                   |     required                      |
|                                   |                                   |
|                                   | 'S'elect other screens to view or |
|                                   | update details for child. For     |
|                                   | help, see:                        |
|                                   |                                   |
|                                   | -   Change Child (CCH) screen     |
|                                   | -   Child in Primary Care (!CIPC) |
|                                   |     screen - only recorded for a  |
|                                   |     Paid Parental Leave child     |
|                                   | -   FTB Shared Care (FSC)         |
|                                   |     screen - if there is no       |
|                                   |     shared care, record 100%      |
|                                   | -   SSA Shared Care (SSC) screen  |
|                                   | -   Update the Care Alignment     |
|                                   |     Details (!CADDS) page         |
|                                   | -   Child Miscellaneous           |
|                                   |     Circumstances (CHM) screen -  |
|                                   |     includes foster child/        |
|                                   |     adopted child indicator       |
|                                   | -   Child Relationships (!CHRE)   |
|                                   |     page                          |
|                                   |                                   |
|                                   | Finalise activity on the          |
|                                   | Assessment Results (AR) screen.   |
|                                   |                                   |
|                                   | Record details on a DOC.          |
|                                   |                                   |
|                                   | Once child linking activity has   |
|                                   | been completed, complete          |
|                                   | remaining procedure of Processing |
|                                   | Child Care Subsidy (CCS) claims   |
|                                   | in Process Direct.                |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
