-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Requesting return of payments made to incorrect recipient

Payments made to a third party on customer's behalf

Coding requirements to request return of payment

Requesting return of payments made to incorrect recipient

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | the free text paragraph:          |
|                                   |                                   |
|                                   | Our records show that we have not |
|                                   | received a reply to the attached  |
|                                   | request. If you have replied in   |
|                                   | the last 14 days, please ignore   |
|                                   | this letter.                      |
|                                   |                                   |
|                                   | Note: a reply paid envelope is to |
|                                   | be included in locally printed    |
|                                   | letters.                          |
|                                   |                                   |
|                                   | Has the RFR activity been         |
|                                   | generated for an Income           |
|                                   | Management payment, that is,      |
|                                   | System/Service Reason GPY?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 11            |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 11                                | Follow up of RFR activities for   |
|                                   | Income Management payments + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Once a replacement Income         |
|                                   | Management (GPY) payment has been |
|                                   | issued the following action will  |
|                                   | be taken to monitor the return of |
|                                   | the requested payment:            |
|                                   |                                   |
|                                   | The Income Management helpdesk    |
|                                   | will monitor the return of funds  |
|                                   | from the financial institution by |
|                                   | checking the customer's payment   |
|                                   | Summary (PS) and Income           |
|                                   | Management Account on a daily     |
|                                   | basis for 14 days                 |
|                                   |                                   |
|                                   | If funds are returned from the    |
|                                   | financial institution:            |
|                                   |                                   |
|                                   | -   via the automated process and |
|                                   |     the payment has been          |
|                                   |     re-credited to the customer's |
|                                   |     Income Management account,    |
|                                   |     the Income Management         |
|                                   |     helpdesk will code an Account |
|                                   |     Adjustment debit to avoid     |
|                                   |     funds being re-disbursed.     |
|                                   |     Treasury will be              |
|                                   |     automatically notified via    |
|                                   |     email of this action and no   |
|                                   |     further reconciliation follow |
|                                   |     up is required                |
|                                   | -   by Treasury manually          |
|                                   |     processing the return, or the |
|                                   |     returned payment not being    |
|                                   |     automatically re-credited to  |
|                                   |     the customer’s Income         |
|                                   |     Management account, no        |
|                                   |     further adjustment is         |
|                                   |     required as this will offset  |
|                                   |     the original Account          |
|                                   |     Adjustment                    |
|                                   | -   Note: if the full amount is   |
|                                   |     not returned, further         |
|                                   |     investigation will be         |
|                                   |     required as to whether a debt |
|                                   |     will need to be raised for    |
|                                   |     the balance as per Requesting |
|                                   |     refunds from third parties.   |
|                                   |     The Income Management Policy  |
|                                   |     helpdesk will refer any debt  |
|                                   |     to be raised to the           |
|                                   |     Recoveries Team in the Income |
|                                   |     Management Payment and        |
|                                   |     Contact Team (IMPACT) for     |
|                                   |     appropriate action            |
|                                   |                                   |
|                                   | If funds are not returned, a debt |
|                                   | is to be raised against the third |
|                                   | party (or the customer where they |
|                                   | have accessed the original        |
|                                   | payment) as per Requesting        |
|                                   | refunds from third parties. The   |
|                                   | Income Management Policy helpdesk |
|                                   | will refer any debt to be raised  |
|                                   | to the Recoveries Team in the     |
|                                   | Income Management Payment and     |
|                                   | Contact Team (IMPACT) for         |
|                                   | appropriate action                |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
