-   Resources

[Expand/Collapse all sections]Expand all

For Income Management Contact Officers (IMCOs) only.

Cape York enhanced IM

On this page:

Processing request for enhanced Income Management from the Family
Responsibilities Commission

Personal Information Disclosure via Business Hub

Notice to Commence enhanced Income Management

Extending period of enhanced Income Management

Notice to Revoke enhanced Income Management

View a Cape York enhanced Income Management Personal Information
Disclosure (PID)

This page contains information to assist the Income Management Contact
Officer (IMCO), when a request is received from the Family
responsibilities Commission via the Business Hub, to commence a customer
on the enhanced IM program.

Processing request for enhanced Income Management from the Family Responsibilities Commission

Table 1: This table describes how an IMCO is to action a request from
the Family Responsibilities Commission to commence enhanced IM for a
mutual customer.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | customer was not switched on to   |
|                                   | the enhanced IM program and the   |
|                                   | selected reason.                  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Extending period of enhanced Income Management

Table 4: This table describes the steps that are to be followed by IMCO
when a request is received from the referring authority to extend the
period of enhanced IM of a mutual client.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | A Continuation Notice + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | A referring authority may lodge a |
|                                   | new Notice to Commence Income     |
|                                   | Management or enhanced Income     |
|                                   | Management to extend the period   |
|                                   | of Cape York enhanced IM beyond   |
|                                   | the current notice expiry date.   |
|                                   |                                   |
|                                   | A Continuation notice will be     |
|                                   | automatically created when a      |
|                                   | customer with an active notice    |
|                                   | receives a new Notice to Commence |
|                                   | Income Management or enhanced     |
|                                   | Income Management within 60 days  |
|                                   | prior to the current notice's end |
|                                   | date.                             |
|                                   |                                   |
|                                   | The continuation notice will have |
|                                   | an inactive status as there can   |
|                                   | only be one active notice on a    |
|                                   | customer's record at any time.    |
|                                   |                                   |
|                                   | When the customer's current       |
|                                   | notice expires, the continuation  |
|                                   | notice will automatically become  |
|                                   | active and Cape York enhanced IM  |
|                                   | will continue uninterrupted.      |
|                                   |                                   |
|                                   | A message will display under      |
|                                   | Description on the TPISO screen   |
|                                   | indicating the results of the     |
|                                   | automated processing, including   |
|                                   | where the automated process was   |
|                                   | unsuccessful in which case manual |
|                                   | processing is required.           |
|                                   |                                   |
|                                   | Was the automated processing of   |
|                                   | the continuation notice           |
|                                   | successful?                       |
|                                   |                                   |
|                                   | -   Yes, procedure ends here      |
|                                   | -   No, manually record the       |
|                                   |     continuation notice. Go to    |
|                                   |     Step 2                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Manually coding                   |
|                                   | Commencement/Continuation         |
|                                   | Notice + Read more ...            |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | In workflow open the Enhanced     |
|                                   | Income Management - Notice        |
|                                   | Details Cape York screen.         |
|                                   |                                   |
|                                   | On the Notice screen complete the |
|                                   | following fields:                 |
|                                   |                                   |
|                                   | -   FRC Reference Number: enter   |
|                                   |     the FRC reference number      |
|                                   | -   Type of Notice: select        |
|                                   |     appropriate option            |
|                                   | -   Receipt Date: will default to |
|                                   |     today's Date, do not change   |
|                                   | -   Start Date: will default and  |
|                                   |     is protected, do not change   |
|                                   | -   Period of Notice: select 3,   |
|                                   |     6, 9 or 12 months (this       |
|                                   |     information will be provided  |
|                                   |     on the notice)                |
|                                   | -   End date: will be calculated  |
|                                   |     from period of notice         |
|                                   | -   Status: Inactive              |
|                                   | -   Percentage: select            |
|                                   |     appropriate percentage from   |
|                                   |     the dropdown list             |
|                                   | -   State/Territory: select       |
|                                   |     appropriate option from the   |
|                                   |     dropdown list                 |
|                                   | -   Organisation/Office: select   |
|                                   |     Family Responsibilities       |
|                                   |     Commission                    |
|                                   | -   Contact: select appropriate   |
|                                   |     contact from dropdown list    |
|                                   |                                   |
|                                   | Click 'Continue'                  |
|                                   |                                   |
|                                   | Finalise the assessment.          |
|                                   |                                   |
|                                   | This will place an automated DOC  |
|                                   | on the customer's record.         |
|                                   |                                   |
|                                   | In the 'Annotated Document Text'  |
|                                   | field, include any additional     |
|                                   | information provided on the       |
|                                   | notice.                           |
|                                   |                                   |
|                                   | Note: if the case worker provided |
|                                   | information in the notice that    |
|                                   | refers to reasons why the         |
|                                   | customer was referred for the     |
|                                   | enhanced IM Program, the IMCO     |
|                                   | should contact the case worker to |
|                                   | request the notice be re-sent     |
|                                   | without this information.         |
|                                   |                                   |
|                                   | Click 'Finalise' to complete the  |
|                                   | activity.                         |
|                                   |                                   |
|                                   | The customer's enhanced IM status |
|                                   | will be automatically updated on  |
|                                   | the TPISO screen, and the notice  |
|                                   | changed from 'unprocessed' to     |
|                                   | 'processed'. An advice outcome    |
|                                   | will be automatically sent to the |
|                                   | referring authority via the daily |
|                                   | report.                           |
+-----------------------------------+-----------------------------------+

Notice to Revoke enhanced Income Management

Table 5: This table describes how an Income Management Contact Officer
(IMCO) is to action a request to revoke enhanced IM.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Actioning a request for           |
|                                   | Revocation of enhanced Income     |
|                                   | Management + Read more ...        |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | When a referring authority lodges |
|                                   | a Revocation of Income Management |
|                                   | or enhanced Income Management     |
|                                   | notice (Revoke notice) via the    |
|                                   | Business Hub, the system will     |
|                                   | automatically send the details to |
|                                   | Customer First and the Status of  |
|                                   | the notice will be set to 'auto   |
|                                   | processing'. Depending on the     |
|                                   | individual circumstances, the     |
|                                   | system will perform one of the    |
|                                   | following actions:                |
|                                   |                                   |
|                                   | -   automatically revoke any      |
|                                   |     inactive notice/s on the      |
|                                   |     customer's record             |
|                                   | -   automatically create a 28 day |
|                                   |     review and Work Item for any  |
|                                   |     currently active notice       |
|                                   | -   create a Work Item for any    |
|                                   |     revoke notices that are       |
|                                   |     received for a currently      |
|                                   |     active notice that is ending  |
|                                   |     in less than or equal to 28   |
|                                   |     days                          |
|                                   |                                   |
|                                   | If the Auto Processing fails, the |
|                                   | revoke notice will be set to      |
|                                   | 'unprocessed' and the rejection   |
|                                   | reason will be displayed advising |
|                                   | why the notice could not be       |
|                                   | revoked.                          |
|                                   |                                   |
|                                   | In circumstances where the revoke |
|                                   | notice is not automatically       |
|                                   | processed, the revoke notice must |
|                                   | be manually recorded:             |
|                                   |                                   |
|                                   | -   search the TPISO screen for   |
|                                   |     unprocessed Revocation of     |
|                                   |     Income Management or enhanced |
|                                   |     Income Management notices,    |
|                                   |     and select the relevant       |
|                                   |     notice from the search        |
|                                   |     results                       |
|                                   | -   Income Management Contact     |
|                                   |     Officer (IMCO) will run the   |
|                                   |     Cape York Notice Details      |
|                                   |     workflow and update the       |
|                                   |     'active' notice to 'revoked'. |
|                                   |     This will end the customer's  |
|                                   |     Cape York enhanced IM.        |
|                                   |                                   |
|                                   | Revoking the customer's notice    |
|                                   | via the Cape York Notice Details  |
|                                   | workflow will automatically       |
|                                   | update the Status of the notice   |
|                                   | on the TPISO screen to            |
|                                   | 'processed'. Was the automated    |
|                                   | processing of the revoke notice   |
|                                   | successful?                       |
|                                   |                                   |
|                                   | -   Yes, procedure ends here      |
|                                   | -   No, manually update the       |
|                                   |     revoke notice in the Business |
|                                   |     Hub. Go to Step 2             |
+-----------------------------------+-----------------------------------+
| 2                                 | Manually updating the revoke      |
|                                   | notice + Read more ...            |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Access the Cape York Notice       |
|                                   | Details workflow and select the   |
|                                   | current active notice. Select     |
|                                   | Revoke and complete the workflow. |
|                                   |                                   |
|                                   | No action should be taken to      |
|                                   | record the outcome of a           |
|                                   | Revocation notice until a formal  |
|                                   | decision has been made about      |
|                                   | revocation of enhanced IM (that   |
|                                   | is, the revocation has been coded |
|                                   | on the customer's record).        |
|                                   |                                   |
|                                   | Search the TPISO screen for       |
|                                   | unprocessed revocations of Income |
|                                   | Management. Select the relevant   |
|                                   | notice from the search results.   |
|                                   |                                   |
|                                   | Scroll down to the Record Outcome |
|                                   | section of the notice and answer  |
|                                   | the question 'Has the client's    |
|                                   | Income Management been revoked?'  |
|                                   | with 'Yes'.                       |
|                                   |                                   |
|                                   | Tick the Declaration.             |
|                                   |                                   |
|                                   | This will send an advice outcome  |
|                                   | to the referring authority        |
|                                   | advising that enhanced IM has     |
|                                   | been revoked.                     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

View a Cape York enhanced Income Management Personal Information Disclosure (PID)

Table 6: This table describes how an Income Management Contact Officer
(IMCO) can view a Cape York enhanced IM customer's Personal Information
Disclosure (PID).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | View PIDs submitted by the        |
|                                   | referring authority + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Viewing a Personal Information    |
|                                   | Disclosure (PID) submitted by a   |
|                                   | referring authority may be useful |
|                                   | on occasions to assist in         |
|                                   | projecting future workload or if  |
|                                   | the authority has requested a     |
|                                   | follow up on a particular         |
|                                   | customer.                         |
|                                   |                                   |
|                                   | To view all PIDs submitted by a   |
|                                   | referring authority for a set     |
|                                   | period of time complete the       |
|                                   | following:                        |
|                                   |                                   |
|                                   | Navigate to the TPISO screen.     |
|                                   |                                   |
|                                   | Code the following fields:        |
|                                   |                                   |
|                                   | -   Information Type: select      |
|                                   |     'Personal Information         |
|                                   |     Disclosure'                   |
|                                   | -   Date Range: set to preferred  |
|                                   |     period of time                |
|                                   |                                   |
|                                   | Click Search, and a list of PIDs  |
|                                   | will be displayed for this period |
|                                   |                                   |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | To view details of an individual  |
|                                   | PID                               |
|                                   |                                   |
|                                   | Code the following fields:        |
|                                   |                                   |
|                                   | -   Information Type: select      |
|                                   |     'Personal Information         |
|                                   |     Disclosure'                   |
|                                   | -   Date Range: set to preferred  |
|                                   |     period of time                |
|                                   |                                   |
|                                   | Click Search, and a list of PIDs  |
|                                   | will be displayed                 |
|                                   |                                   |
|                                   | Click on the hyperlink of the PID |
|                                   | to be viewed                      |
|                                   |                                   |
|                                   | The Personal Information          |
|                                   | Disclosure screen will be         |
|                                   | displayed, showing the results of |
|                                   | the customer match, eligibility   |
|                                   | and other information supplied    |
|                                   | with the PID.                     |
|                                   |                                   |
|                                   | Process ends here.                |
|                                   |                                   |
|                                   | Note: the TPIS/O screen/s can be  |
|                                   | accessed from a customer's record |
|                                   | as well as an organisation's      |
|                                   | record. Any activity that appears |
|                                   | on the TPIS - Organisation        |
|                                   | (TPISO) screen that is relevant   |
|                                   | to a specific customer will be    |
|                                   | displayed on that customer's TPIS |
|                                   | screen also.                      |
+-----------------------------------+-----------------------------------+

Child Protection IM

On this page:

Processing requests for Income Management from a Child Protection
Authority

Disclosure of Information requests from a Child Protection Authority

Extending period of Child Protection Income Management

Notice to Revoke Child Protection Income Management

Voluntary Income Management referrals from a Child Protection Authority

Viewing Disclosure of Information (DOI) and Expense Allocation requests
from Child Protection Authorities

This page contains information to assist the Income Management Contact
Officer (IMCO), when a request is received from an approved referring
authority via the Unified Government Gateway, to extend the period of
Supporting People at Risk Income Management beyond the current notice
expiry date.

Processing requests for Income Management from a Child Protection Authority

Table 1: This table describes how an IMCO is to action a request from a
Child Protection Authority for a mutual customer.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Request received + Read more ...  |
|                                   |                                   |
|                                   | Requests are submitted by the     |
|                                   | referring authority via the       |
|                                   | Unified Government Gateway.       |
|                                   |                                   |
|                                   | The Income Management Contact     |
|                                   | Officer (IMCO) can view all       |
|                                   | requests sent by a referring      |
|                                   | authority by viewing the Third    |
|                                   | Party Information Summary         |
|                                   | Organisation (TPISO) screen in    |
|                                   | Customer First.                   |
|                                   |                                   |
|                                   | Navigate to the TPISO screen.     |
|                                   |                                   |
|                                   | Note: the TPISO screen must only  |
|                                   | be viewed in Environment B. If an |
|                                   | attempt is made to view via any   |
|                                   | other system or environment, the  |
|                                   | information displayed may be      |
|                                   | incomplete or incorrect.          |
+-----------------------------------+-----------------------------------+
| 2                                 | Searching for requests + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Searching the TPISO screen - B    |
|                                   | Environment                       |
|                                   |                                   |
|                                   | The TPISO screen shows all recent |
|                                   | requests submitted by the         |
|                                   | organisation through the Unified  |
|                                   | Government Gateway.               |
|                                   |                                   |
|                                   | To search for requests, complete  |
|                                   | the following fields:             |
|                                   |                                   |
|                                   | -   Application Type: Select      |
|                                   |     Welfare Payment Reform        |
|                                   | -   Business Function: Select     |
|                                   |     Child Protection              |
|                                   | -   Information Type: Select the  |
|                                   |     desired search function       |
|                                   | -   Status: Select the desired    |
|                                   |     search function, that is,     |
|                                   |     Pending, Processed,           |
|                                   |     Unprocessed etc               |
|                                   |                                   |
|                                   | or:                               |
|                                   |                                   |
|                                   | -   Organisation CRN: Input the   |
|                                   |     Organisation Customer         |
|                                   |     Reference Number (CRN) for    |
|                                   |     the referring authority       |
|                                   | -   Date Range: Input desired     |
|                                   |     date range                    |
|                                   | -   Click Search                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Actioning Child Protection        |
|                                   | Authority requests + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | To view any request, click on the |
|                                   | hypertext under the Information   |
|                                   | Type heading, to see detailed     |
|                                   | information.                      |
|                                   |                                   |
|                                   | To action an unprocessed Mutual   |
|                                   | Client search, go to Step 4       |
|                                   |                                   |
|                                   | To action an unprocessed          |
|                                   | Disclosure of Information (DOI)   |
|                                   | eligibility check, See Step 1 in  |
|                                   | the Disclosure of Information     |
|                                   | request table                     |
|                                   |                                   |
|                                   | To action an unprocessed or auto  |
|                                   | processed Notice to Commence      |
|                                   | Income Management, and the notice |
|                                   | is a:                             |
|                                   |                                   |
|                                   | -   Continuation Notice, See      |
|                                   |     Step1 in the Extending period |
|                                   |     of Child Protection Income    |
|                                   |     Management table              |
|                                   | -   New Notice, See Enhanced      |
|                                   |     Income Management processing  |
|                                   |     for Income Management Contact |
|                                   |     Officers                      |
|                                   |                                   |
|                                   | To action an unprocessed or auto  |
|                                   | processed Revocation of Income    |
|                                   | Management, See Step 1 in the     |
|                                   | Notice to Revoke Income           |
|                                   | Management table                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Undertake a Find Mutual Client    |
|                                   | Search + Read more ...            |
|                                   |                                   |
|                                   | In some cases when the referring  |
|                                   | authority undertakes a Mutual     |
|                                   | Client search it results in a     |
|                                   | 'no' match. The referring         |
|                                   | authority will then refer it to   |
|                                   | Services Australia for follow up. |
|                                   |                                   |
|                                   | The IMCO will need to investigate |
|                                   | these requests and provide a      |
|                                   | response to the referring         |
|                                   | authority.                        |
|                                   |                                   |
|                                   | Mutual Client searches that have  |
|                                   | returned a 'no' match will        |
|                                   | display as 'unprocessed'.         |
|                                   |                                   |
|                                   | To view all unprocessed Mutual    |
|                                   | Client searches submitted by the  |
|                                   | referring authority complete the  |
|                                   | following:                        |
|                                   |                                   |
|                                   | Navigate to the TPISO screen.     |
|                                   |                                   |
|                                   | Code the following fields:        |
|                                   |                                   |
|                                   | -   Application Type: Select      |
|                                   |     Welfare Payment Reform        |
|                                   | -   Business Function: Select     |
|                                   |     Child Protection              |
|                                   | -   Information Type: 'Find       |
|                                   |     Mutual Client'                |
|                                   | -   Date Range: set to preferred  |
|                                   |     period of time                |
|                                   | -   Status: 'Unprocessed'         |
|                                   | -   Click Search and a list of    |
|                                   |     results will be displayed for |
|                                   |     this period                   |
|                                   | -   Go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Actioning an unprocessed Mutual   |
|                                   | Client Search + Read more ...     |
|                                   |                                   |
|                                   | Click on the hyperlink Find       |
|                                   | Mutual Client text under the      |
|                                   | Information Type column for the   |
|                                   | unmatched customer. This will     |
|                                   | load the Find Mutual Client       |
|                                   | screen.                           |
|                                   |                                   |
|                                   | This screen displays the          |
|                                   | information entered into the      |
|                                   | Unified Government Gateway by the |
|                                   | referring authority to locate a   |
|                                   | customer. Take note of the Mutual |
|                                   | Client Summary details on the     |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Conduct an Index Search in        |
|                                   | Customer First for this person,   |
|                                   | for example, Name, Date of Birth  |
|                                   | (DOB)                             |
|                                   |                                   |
|                                   | If there is no match in Customer  |
|                                   | First, a Department of Veterans'  |
|                                   | Affairs (DVA) search must be      |
|                                   | undertaken. To do this, contact   |
|                                   | the Centrelink DVA Clearance Team |
|                                   | (SCS). See the Resources page for |
|                                   | a link to the homepage            |
|                                   |                                   |
|                                   | Has the customer been identified  |
|                                   | via the Index Search or DVA       |
|                                   | search?                           |
|                                   |                                   |
|                                   | -   No, go to Step 6              |
|                                   | -   Yes, go to Step 7             |
+-----------------------------------+-----------------------------------+
| 6                                 | Advice outcome sent to the        |
|                                   | referring authority - No match +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | In the Record Outcome section of  |
|                                   | the Find Mutual Client screen:    |
|                                   |                                   |
|                                   | -   select 'no' as the response   |
|                                   |     to the question 'Did you      |
|                                   |     uniquely match the Client'?   |
|                                   | -   add any additional notes      |
|                                   | -   tick the Declaration box and  |
|                                   |     press Submit                  |
|                                   |                                   |
|                                   | An 'Advice Outcome' will be       |
|                                   | automatically sent to the         |
|                                   | referring authority via their     |
|                                   | daily reports, indicating the     |
|                                   | client has not been matched to    |
|                                   | Services Australia.               |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Advice outcome sent to the        |
|                                   | referring authority - match +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | In the Record Outcome section of  |
|                                   | the Find Mutual Client screen:    |
|                                   |                                   |
|                                   | -   select 'yes' as the response  |
|                                   |     to the question 'Did you      |
|                                   |     uniquely match the Client'?   |
|                                   | -   type in the CRN, and provide  |
|                                   |     any additional notes.         |
|                                   | -   tick the Declaration box and  |
|                                   |     press Submit                  |
|                                   |                                   |
|                                   | An 'Advice Outcome" will be       |
|                                   | automatically sent to the         |
|                                   | referring authority via their     |
|                                   | daily reports, stating that the   |
|                                   | details provided have been        |
|                                   | matched to Services Australia or  |
|                                   | DVA.                              |
|                                   |                                   |
|                                   | The IMCO will then need to        |
|                                   | complete a Disclosure of          |
|                                   | Information to be sent to the     |
|                                   | referring authority via the       |
|                                   | Unified Government Gateway.       |
+-----------------------------------+-----------------------------------+

Disclosure of Information request from a Child Protection Authority

Table 2: This table describes how an Income Management Contact Officer
(IMCO) is to action a Disclosure of Information request from a Child
Protection Authority.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Disclosure of Information (DOI) + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A Disclosure of Information will  |
|                                   | provide the referring authority   |
|                                   | with information that will assist |
|                                   | in determining if the Income      |
|                                   | Management program is suitable    |
|                                   | for the customer.                 |
|                                   |                                   |
|                                   | Navigate to the TPISO screen.     |
|                                   |                                   |
|                                   | Code the following fields:        |
|                                   |                                   |
|                                   | -   Application Type: Select      |
|                                   |     Welfare Payment Reform        |
|                                   | -   Business Function: Select     |
|                                   |     Child Protection              |
|                                   | -   Information Type: select      |
|                                   |     ‘Disclosure of Information’   |
|                                   | -   Date Range: set to preferred  |
|                                   |     period of time                |
|                                   |                                   |
|                                   | Click Search, and a list of DOIs  |
|                                   | will be displayed for this period |
|                                   |                                   |
|                                   | Click on the hyperlink of the DOI |
|                                   | to be viewed                      |
|                                   |                                   |
|                                   | The Disclosure of Information     |
|                                   | page will display confirming if   |
