
Advances in the Aged Care Management Payments System (ACMPS) 065-18112907

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains procedures about processing advances in the Aged Care
Management Payments System (ACMPS).

On this Page:

Create a manual advance

Delete advance payments

Search for an advance payment type

Search for suspended advances

Suspend and unsuspend advances

Approve an advance

Monitor the payments to a service

Create a manual advance

Table 1: This table describes how to create a manual advance in ACMPS.
Authorised users must approve manual advances.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
Monitor the payments to a service

Table 7: This table describes how to monitor the payments to an aged
care service in ACMPS. Once a payment is approved, it is paid to the
service.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Home screen + Read more ...       |
|                                   |                                   |
|                                   | -   Log on to ACMPS               |
|                                   | -   On the Home screen, select    |
|                                   |     Payments Additions option     |
|                                   |     from the left hand side menu  |
|                                   | -   The Payment Additions screen  |
|                                   |     is displayed                  |
|                                   | -   Key the Service ID in the     |
|                                   |     Service field. This is a      |
|                                   |     mandatory field. Select the   |
|                                   |     icon to open the search       |
|                                   |     dialog box and manually key   |
|                                   |     the Service ID                |
|                                   | -   Select the relevant advance   |
|                                   |     category type in the Category |
|                                   |     Type field. This is a         |
|                                   |     mandatory field e.g. select   |
|                                   |     Manual advance - Home Care if |
|                                   |     searching for home care       |
|                                   |     manual advances, select Bulk  |
|                                   |     auto advance – Home Care if   |
|                                   |     searching for home care bulk  |
|                                   |     auto advances etc.            |
|                                   | -   The search results are        |
|                                   |     displayed                     |
|                                   | -   Select the relevant advance’s |
|                                   |     Payment ID hyperlink to view  |
|                                   |     the details                   |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   The Status column indicates   |
|                                   |     the status of the payment     |
|                                   | -   Daily payments approved in    |
|                                   |     the system are processed at   |
|                                   |     1900hrs the same day, and the |
|                                   |     payment status is updated in  |
|                                   |     the system after 24 hours     |
|                                   | -   The search operation can be   |
|                                   |     performed using any single    |
|                                   |     parameter or multiple         |
|                                   |     parameters                    |
|                                   | -   The search parameters can be  |
|                                   |     selected from the drop down   |
|                                   |     box. If needed, search rows   |
|                                   |     can be copied/removed by      |
|                                   |     selecting the plus (+) or     |
|                                   |     minus (-) icons               |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
