
Wellbeing Exemptions from the Cashless Debit Card (CDC) 103-20081023

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Wellbeing exemption requests

Supporting documentation

Wellbeing Exemption Assessments

Uploading wellbeing supporting documentation

Recording a Wellbeing Exemption determination

Review and Appeals

Wellbeing exemption requests

Table 1: This table contains information to assist Service Officers with
the correct referral pathway for a Wellbeing Exemption Assessment

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     assessment has been delegated |
+-----------------------------------+-----------------------------------+

Uploading wellbeing supporting documentation

Table 4: This table explains how to upload the following documents to a
participant’s record:

-   Wellbeing Exemption Assessment report
-   Wellbeing Exemption Assessment determination (decision)

For Welfare Quarantining Programme Management Team only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Upload wellbeing related          |
|                                   | documents + Read more ...         |
|                                   |                                   |
|                                   | All supporting documentation must |
|                                   | be attached to the participant’s  |
|                                   | record. See Attaching electronic  |
|                                   | documents to a Centrelink         |
|                                   | customer's record using Document  |
|                                   | Tools in Customer First.          |
+-----------------------------------+-----------------------------------+
| 2                                 | Options to select + Read more ... |
|                                   |                                   |
|                                   | When uploading documents via      |
|                                   | Document Tools, ensure the        |
|                                   | following options are selected:   |
|                                   |                                   |
|                                   | Wellbeing Exemption Assessment    |
|                                   | report:                           |
|                                   |                                   |
|                                   | -   Form Type: IQNSWO (CDC        |
|                                   |     Wellbeing Assessment Report)  |
|                                   | -   Hand off for Further Action - |
|                                   |     Select No                     |
|                                   | -   Add note - Not needed         |
|                                   |                                   |
|                                   | Wellbeing Exemption Assessment    |
|                                   | determination:                    |
|                                   |                                   |
|                                   | -   Form Type: IQNDEC (CDC        |
|                                   |     Wellbeing Assessment          |
|                                   |     Decision)                     |
|                                   | -   Hand off for Further Action - |
|                                   |     Select Yes                    |
|                                   | -   Add note - Not needed         |
|                                   |                                   |
|                                   | Selecting these options will      |
|                                   | ensure the documents are          |
|                                   | allocated to the assessor via     |
|                                   | Workload Manager.                 |
+-----------------------------------+-----------------------------------+

Recording a Wellbeing Exemption determination

Table 5: This table explains the process to record decisions related to
Wellbeing Exemption determinations.

For the Cashless Debit Card Processing Team only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Wellbeing Assessment              |
|                                   | determination received + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Wellbeing Exemption               |
|                                   | determinations are received by    |
|                                   | the CDC Processing Team via WLM   |
|                                   | for coding. The completed         |
|                                   | determination with the delegate’s |
|                                   | decision can be viewed on the     |
|                                   | participant’s record.             |
|                                   |                                   |
|                                   | Go to Workspace > DOC tools, and  |
|                                   | search for the form code IQNDEC – |
|                                   | CDC Wellbeing Assessment          |
|                                   | Decision.                         |
|                                   |                                   |
|                                   | Open the document to view the     |
|                                   | delegate’s determination. Only    |
|                                   | staff with the ISP                |
|                                   | WELLBEING_USERS access can view   |
|                                   | this document.                    |
|                                   |                                   |
|                                   | Is the determination to Exempt    |
|                                   | the participant from the CDC?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Record exemption + Read more ...  |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | -   Go to Workspace > Cashless    |
|                                   |     Debit Card > Decision Details |
|                                   |     and select Wellbeing          |
|                                   |     Assessment                    |
|                                   | -   Decision Type will default to |
|                                   |     Wellbeing assessment          |
|                                   | -   Select Approved to Wellbeing  |
|                                   |     Impacted due to Cashless      |
|                                   |     Debit Card                    |
|                                   | -   Under Additional information  |
|                                   |     select Add mandatory notes.   |
|                                   |     See Resources for Approved    |
|                                   |     Wellbeing Outcome annotation  |
|                                   |     standard text                 |
|                                   | -   Processing Declaration select |
|                                   |     and Continue to complete the  |
|                                   |     activity                      |
|                                   | -   An approval letter will be    |
|                                   |     generated and issued to the   |
|                                   |     participant advising of the   |
|                                   |     outcome                       |
|                                   | -   Create a new closed Fast      |
|                                   |     Note - select Auto Text,      |
|                                   |     Generic > Cashless Debit      |
|                                   |     Card > CDC Wellbeing Outcome  |
|                                   |                                   |
|                                   | Contact the participant to        |
|                                   | confirm BSB and Account details   |
|                                   | to which any residual CDC will be |
|                                   | transferred.                      |
|                                   |                                   |
|                                   | Email the card issuer to disburse |
|                                   | residual CDC funds and close      |
|                                   | account. See email templates on   |
|                                   | the Resources page of Ending      |
|                                   | Cashless Debit Card (CDC)         |
|                                   | participation.                    |
|                                   |                                   |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | Note: if pre-emptively coding an  |
|                                   | existing Restricted Access        |
|                                   | participant in a CDC location,    |
|                                   | contact the National Restricted   |
|                                   | Access Team to seek temporary     |
|                                   | access to the participant’s       |
|                                   | record. The Resources page        |
|                                   | contains a link to National       |
|                                   | Restricted Access team contact    |
|                                   | details.                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Record rejection + Read more ...  |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | -   Go to Workspace > Cashless    |
|                                   |     Debit Card > Decision Details |
|                                   |     and select Wellbeing          |
|                                   |     Assessment                    |
|                                   | -   Decision Type will default to |
|                                   |     Wellbeing assessment          |
|                                   | -   Select Reject to Wellbeing    |
|                                   |     Impacted due to Cashless      |
|                                   |     Debit Card                    |
|                                   | -   Under Additional information  |
|                                   |     select Add mandatory notes.   |
|                                   |     See Resources for Rejected    |
|                                   |     Wellbeing Outcome annotation  |
|                                   |     standard text                 |
|                                   | -   Processing Declaration select |
|                                   |     and Continue to complete the  |
|                                   |     activity                      |
|                                   | -   A rejection letter will be    |
|                                   |     generated and issued to the   |
|                                   |     participant advising of the   |
|                                   |     outcome                       |
|                                   | -   Create a new closed Fast      |
|                                   |     Note - select Auto Text, use  |
|                                   |     Generic > Cashless Debit      |
|                                   |     Card > CDC Wellbeing Outcome  |
|                                   |                                   |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | Note: if pre-emptively coding an  |
|                                   | existing Restricted Access        |
|                                   | participant in a CDC location,    |
|                                   | contact the National Restricted   |
|                                   | Access Team to seek temporary     |
|                                   | access to the participant’s       |
|                                   | record. The Resources page        |
|                                   | contains a link to National       |
|                                   | Restricted Access team contact    |
|                                   | details.                          |
+-----------------------------------+-----------------------------------+

Review and Appeals

Table 6: This table explains how to record details of a CDC wellbeing
exemption appeal requested by the participant.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Reviews and Appeals + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Participants may request an       |
|                                   | explanation, or apply for a       |
|                                   | formal review, of the decision to |
|                                   | not be exempt from the CDC at any |
|                                   | time.                             |
|                                   |                                   |
|                                   | If a participant wishes to        |
|                                   | request and explanation or apply  |
|                                   | for a formal review of the        |
|                                   | decision, the usual review and    |
|                                   | appeal process applies.           |
|                                   |                                   |
|                                   | Select the following options:     |
|                                   |                                   |
|                                   | -   Payment Type: Income          |
|                                   |     Quarantining/IQN              |
|                                   | -   Process Type: OTH             |
|                                   | -   Which office/Unit made the    |
|                                   |     Decision: CDT                 |
|                                   | -   Reason for Contact: Disagree  |
|                                   |     with legislation/POL          |
|                                   | -   Decision Type:                |
|                                   |     IQA/Application/Admin         |
|                                   | -   Reason for Decision:          |
|                                   |     Wellbeing Exit Assessment     |
|                                   |     (WEA)                         |
|                                   | -   Transfer Request: CDT         |
|                                   |                                   |
|                                   | This will correctly refer to      |
|                                   | request for an explanation to     |
|                                   | appropriately skilled CDC         |
|                                   | processing staff for action. See  |
|                                   | Request for an explanation or     |
|                                   | application for a formal review.  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
