
[Expand/Collapse all sections]Expand all

On this page:

New customer registration for a New Zealand citizen for Medicare

Register new customer’s Medicare entitlement

Register details of customer’s group for new Medicare number and card

Amending and adding a New Zealand entitlement type to an existing
Medicare record

New Zealand citizens re-enrolling in Medicare

Customer fails Document Verification Service (DVS) check and attends
service centre with issued letter

New customer registration for a New Zealand citizen for Medicare

Table 1: this table describes how to record a New Zealand citizen for
Medicare in CDMS.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | number), or a reference date.     |
|                                   | Some documents have specific      |
|                                   | requirements, see Document types  |
|                                   | for Medicare eligibility and      |
|                                   | enrolment.                        |
+-----------------------------------+-----------------------------------+

Customer fails Document Verification Service (DVS) check and attends service centre with issued letter

Table 6

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Assess additional identity        |
|                                   | documents + Read more ...         |
|                                   |                                   |
|                                   | Customers may come to a service   |
|                                   | centre with the issued letter and |
|                                   | additional identity documents.    |
|                                   |                                   |
|                                   | Front of House (FOH) Service      |
|                                   | Officers must locate the          |
|                                   | previously lodged application in  |
|                                   | PaNDA. Additional identity        |
|                                   | documents must:                   |
|                                   |                                   |
|                                   | -   be original, and              |
|                                   | -   one of the documents is a     |
|                                   |     photo identity document (on   |
|                                   |     the approved document list)   |
|                                   | -   the photo must provide facial |
|                                   |     verification of the customer  |
|                                   |                                   |
|                                   | If the Service Officer is:        |
|                                   |                                   |
|                                   | -   Satisfied with the provided   |
|                                   |     documents, process the        |
|                                   |     enrolment as normal           |
|                                   | -   Not satisfied with provided   |
|                                   |     documents                     |
|                                   |                                   |
|                                   | If the Service Officer believes   |
|                                   | the documents are suspicious,     |
|                                   | they must lodge a Fraud Tip-Off   |
|                                   | with the Intelligence and         |
|                                   | Investigations Branch.            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
