
Processing Child Care Subsidy (CCS) claims 007-17103136

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Claim lodged

Regenerate, re-index, SOA, withdrawal of or change date of receipt

Review claim and pre-processing checks

Review relationships

Process claim/SOA

Finalise processing

Claim lodged

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | There is no need to reallocate    |
|                                   | the work item as it will be       |
|                                   | mapped to appropriately trained   |
|                                   | staff. If a staff member is       |
|                                   | allocated an ACCS work item they  |
|                                   | are not appropriately skilled to  |
|                                   | action, unassign it. This returns |
|                                   | it back to the national           |
|                                   | allocation pool.                  |
|                                   |                                   |
|                                   | Note: if unsure a CCS claim has a |
|                                   | combined ACCS component after     |
|                                   | reviewing the claim details,      |
|                                   | check for an ACCS keyword:        |
|                                   |                                   |
|                                   | -   Select the Claim ID           |
|                                   | -   Select Keyword                |
|                                   | -   The ACCS component type will  |
|                                   |     display under the Description |
|                                   |     (Do not delete or add an ACCS |
|                                   |     keyword                       |
|                                   |                                   |
|                                   | Families claim handoff process    |
|                                   | for CCS only trained Service      |
|                                   | Officers + Read more ...          |
|                                   |                                   |
|                                   | A handoff process applies for     |
|                                   | situations where combined claims  |
|                                   | (CCS and FTB/PPL/DAP) are         |
|                                   | allocated to a Service Officer    |
|                                   | trained in CCS only. Families     |
|                                   | claims are to be processed in the |
|                                   | order of submission by the        |
|                                   | customer, except where there is a |
|                                   | CCS claim and a Families claim    |
|                                   | (e.g. FTB/PPL/DAP) on the record  |
|                                   | with the same submission dates.   |
|                                   | In this case the Families claim   |
|                                   | is to be processed first.         |
|                                   |                                   |
|                                   | Note: this handoff process is to  |
|                                   | be used only when staff do not    |
|                                   | have all the skills required to   |
|                                   | action a customer's Families      |
|                                   | claim first before actioning the  |
|                                   | CCS claim. Service Officers       |
|                                   | proficient in all the payment     |
|                                   | types are to process all claim    |
|                                   | types in the required order at    |
|                                   | the time the claim is first       |
|                                   | allocated.                        |
|                                   |                                   |
|                                   | Staff skilled in CCS claims only  |
|                                   | and the above handoff process is  |
|                                   | required:                         |
|                                   |                                   |
|                                   | If an open FAO Note/DOC with      |
|                                   | notes Plse action CCS claim in PD |
|                                   | is allocated, locate the CCS      |
|                                   | claim ID in Work Optimiser:       |
|                                   |                                   |
|                                   | -   Un-assign the CCS claim       |
|                                   |     (ZCLM_CCS) with reason        |
|                                   |     capability adjusted           |
|                                   | -   Refer to the skill tags from  |
|                                   |     the work allocation table on  |
|                                   |     the Resources page. Note:     |
|                                   |     only use listed skill tags    |
|                                   |     from this table when adding   |
|                                   |     the appropriate capability to |
|                                   |     the CCS Claim (ZCLM_CCS)      |
|                                   |                                   |
|                                   | Do not place a CCS claim on hold  |
|                                   | when the customer has a Families  |
|                                   | claim on their record. This will  |
|                                   | ensure the claim is available for |
|                                   | allocation to a Service Officer   |
|                                   | with skills to action the claim   |
|                                   | type                              |
|                                   |                                   |
|                                   | Close the Plse action CCS Claim   |
|                                   | in PD Note/DOC                    |
|                                   |                                   |
|                                   | Annotate the existing CCS         |
|                                   | Progress Note/DOC advising the    |
|                                   | additional skill tag has been     |
|                                   | added and the claim is to be      |
|                                   | assessed. If there is no existing |
|                                   | Progress Note, create a new Note. |
|                                   | Select the Notes icon select Add  |
|                                   | Note and record the following     |
|                                   | information:                      |
|                                   |                                   |
|                                   | -   Category field: select Claim  |
|                                   | -   Summary field: CCS Claim      |
|                                   |     Progress                      |
|                                   | -   Content:                      |
|                                   | -   Transaction ID: insert        |
|                                   |     current claim ID number       |
|                                   | -   CCS claim has been placed on  |
|                                   |     hold [insert hold reason if   |
|                                   |     required]                     |
|                                   | -   Select Save and complete the  |
|                                   |     Note. Do not leave the Note   |
|                                   |     open                          |
|                                   |                                   |
|                                   | For help, see Workload Management |
|                                   |                                   |
|                                   | Where a combined claim has been   |
|                                   | lodged, before processing the CCS |
|                                   | claim, staff must check Document  |
|                                   | List to confirm the claim has not |
|                                   | been withdrawn. Where a combined  |
|                                   | claim is withdrawn, the CCS claim |
|                                   | is not automatically withdrawn.   |
|                                   | The CCS claim must be manually    |
|                                   | withdrawn where it has been       |
|                                   | lodged as part of a combined      |
|                                   | claim and if the customer wishes  |
|                                   | to claim CCS a new claim must be  |
|                                   | lodged. See Table 2. Otherwise,   |
|                                   | procedure ends here.              |
|                                   |                                   |
|                                   | Advice of shared care or change   |
|                                   | of care arrangement + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the customer has advised of a  |
|                                   | shared care arrangement or change |
|                                   | of care in the claim, the shared  |
|                                   | care coding cannot be completed   |
|                                   | within the CCS Claim in Process   |
|                                   | Direct.                           |
|                                   |                                   |
|                                   | If no hand off is required, go to |
|                                   | Step 10.                          |
|                                   |                                   |
|                                   | Has the customer advised in the   |
|                                   | claim they are a step parent,     |
|                                   | have a shared care arrangement,   |
|                                   | or a change of care?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, continue to process       |
|                                   |     claim. Go to Step 10          |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer advises of shared care   |
|                                   | arrangement or a change of care + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Locate the customer's record in   |
|                                   | Customer First and access each    |
|                                   | child included in the CCS claim   |
|                                   | via the CHS screen.               |
|                                   |                                   |
|                                   | From the Child Task Selector Menu |
|                                   | Selector (CHTS) table select the  |
|                                   | In Customer Care, Shared care     |
|                                   | (FTB), Shared Care (SSA) and Care |
|                                   | Align Details boxes.              |
|                                   |                                   |
|                                   | Select <Enter> to view current    |
|                                   | care assessment on file.          |
|                                   |                                   |
|                                   | Is the customer a step parent?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 7                                 | Step parent assessment + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A workaround may need to be       |
|                                   | completed where care has not      |
|                                   | applied correctly when the        |
|                                   | customer is a step parent.        |
|                                   |                                   |
|                                   | If the customer is a step parent, |
|                                   | and they and/or the other         |
|                                   | biological parent are a Child     |
|                                   | Support mutual customer, the      |
|                                   | P24845 work around is required.   |
|                                   |                                   |
|                                   | If the workaround has been        |
|                                   | previously applied, the FSC       |
|                                   | screen will show 3 or more carers |
|                                   | with shared care.                 |
|                                   |                                   |
|                                   | If the step parent assessment:    |
|                                   |                                   |
|                                   | -   has been coded and the claims |
|                                   |     details match the details in  |
|                                   |     the customer first file, go   |
|                                   |     to Step 10                    |
|                                   | -   has been coded and the claim  |
|                                   |     details do not match the      |
|                                   |     details in the customer first |
|                                   |     file, go to Step 9            |
|                                   | -   has not been coded, go to     |
|                                   |     Step 9                        |
|                                   | -   is not required, go to Step 9 |
+-----------------------------------+-----------------------------------+
| 8                                 | Customer is not a step parent +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Does shared care information in   |
|                                   | the claim match the details in    |
|                                   | the Customer First file?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 9                                 | Action based on skill set level   |
|                                   |                                   |
|                                   | Expand one of the following       |
|                                   | sections based on relevant        |
|                                   | skillset.                         |
|                                   |                                   |
|                                   | Skilled or trained in CCS claims  |
|                                   | only + Read more ...              |
|                                   |                                   |
|                                   | If an open FAO Note/DOC with      |
|                                   | notes Plse action CCS claim in PD |
|                                   | is allocated, locate the CCS      |
|                                   | claim ID in Work Optimiser by     |
|                                   | using the Customer Search         |
|                                   | function                          |
|                                   |                                   |
|                                   | When the work item is displayed,  |
|                                   | select the work item with work    |
|                                   | type ZCLM_CCS using the left hand |
|                                   | side box                          |
|                                   |                                   |
|                                   | Select Actions > Unassign         |
|                                   |                                   |
|                                   | Add the additional skill tag of   |
|                                   | NV_CLK_NCL_FCC_FTB_Shared/Entry   |
|                                   | to ensure it reallocates to the   |
|                                   | appropriate FTB/CCS shared care   |
|                                   | skill set. Do not delete the      |
|                                   | NV_CLK_NCL_CCS_GEN tag            |
|                                   |                                   |
|                                   | Close the Plse action CCS Claim   |
|                                   | in PD Note/DOC                    |
|                                   |                                   |
|                                   | Annotate the existing CCS         |
|                                   | Progress Note/DOC advising the    |
|                                   | additional skill tag has been     |
|                                   | added and shared care is to be    |
|                                   | assessed. If there is no existing |
|                                   | Progress Note, create a new Note. |
|                                   | Select the Notes icon select Add  |
|                                   | Note and record the following     |
|                                   | information:                      |
|                                   |                                   |
|                                   | -   Category field: select Claim  |
|                                   |     from the dropdown list        |
|                                   | -   Summary field: CCS Claim      |
|                                   |     Progress                      |
|                                   | -   Content:                      |
|                                   | -   Transaction ID: insert        |
|                                   |     current claim ID number       |
|                                   |     CCS claim has been placed on  |
|                                   |     hold if required [insert hold |
|                                   |     reason]                       |
|                                   | -   Select Save and complete      |
|                                   |     Note. Do not leave Note open  |
|                                   |                                   |
|                                   | For more details, see Workload    |
|                                   | Management. Procedure ends here   |
|                                   |                                   |
|                                   | FTB/CCS shared care/ change of    |
|                                   | care skill set + Read more ...    |
|                                   |                                   |
|                                   | If skilled or trained to          |
|                                   | undertake shared care             |
|                                   | assessments:                      |
|                                   |                                   |
|                                   | Shared care will need to be coded |
|                                   | in Customer First, including any  |
|                                   | required step-parent coding       |
|                                   |                                   |
|                                   | Once this has been completed in   |
|                                   | Customer First:                   |
|                                   |                                   |
|                                   | -   regenerate claim, and         |
|                                   | -   continue with claim           |
|                                   |     processing                    |
|                                   |                                   |
|                                   | Note: from 27 June 2022, where a  |
|                                   | customer is partnered, and does   |
|                                   | not meet care requirements, the   |
|                                   | system will automatically check   |
|                                   | if their current partner has the  |
|                                   | child/ren coded in their care     |
|                                   | (ICC) with 14% care or more.      |
|                                   |                                   |
|                                   | If care is disputed, and the      |
|                                   | child has 14% care or more        |
|                                   | currently recorded on file        |
|                                   | (regular care child with no       |
|                                   | disqualifying payment), and upon  |
|                                   | resolution of dispute the care    |
|                                   | will still be greater than 14%,   |
|                                   | there is no need to hold the      |
|                                   | claim pending shared care         |
|                                   | assessment. Continue to process   |
|                                   | the claim if relevant coding      |
|                                   | exists on file to assess. For     |
|                                   | example, customer has 50% care    |
|                                   | and 5% is in dispute with another |
|                                   | carer, customer will still have   |
|                                   | an FTB child in care upon         |
|                                   | resolution of dispute.            |
|                                   |                                   |
|                                   | Once shared care assessment has   |
|                                   | been finalised, go to Step 10     |
+-----------------------------------+-----------------------------------+
| 10                                | Claim Application screen and      |
|                                   | second deadline cancellation      |
|                                   | check + Read more ...             |
|                                   |                                   |
|                                   | If the system identifies a change |
|                                   | of environment is required for    |
|                                   | the customer or the child (due to |
|                                   | a past or current change of       |
|                                   | address) Process Direct will      |
|                                   | trigger the need to initiate an   |
|                                   | interstate transfer via an error  |
|                                   | message.                          |
|                                   |                                   |
|                                   | Check the Benefit Status line.    |
|                                   |                                   |
|                                   | Does the customer have            |
|                                   | CCP/CAN-2DL displaying?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 11            |
|                                   | -   No, go to Step 12             |
+-----------------------------------+-----------------------------------+
| 11                                | Customer re-claiming CCS after    |
|                                   | cancelled second deadline (2DL) + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A customer cannot reclaim CCS     |
|                                   | until they meet all the CCS       |
|                                   | income requirements for           |
|                                   | outstanding financial years and   |
|                                   | any outstanding CCS debts fully   |
|                                   | repaid or have an adequate        |
|                                   | repayment arrangement in place.   |
|                                   |                                   |
|                                   | Note: an outstanding financial    |
|                                   | year is one where the either the  |
|                                   | first or second deadline has been |
|                                   | applied. For example, customers   |
|                                   | who received entitlement during   |
|                                   | 2018-19, must have met the        |
|                                   | reconciliation conditions for     |
|                                   | this year in order to re-claim    |
|                                   | CCS during the 2020-21 year.      |
|                                   |                                   |
|                                   | Reindex claim or SOA              |
|                                   | functionality cannot be used      |
|                                   | instead of a CCS claim in this    |
|                                   | instance. The customer must       |
|                                   | reclaim via an online claim,      |
|                                   | paper claim or Assisted Customer  |
|                                   | Claim (ACC) if criteria is met.   |
|                                   |                                   |
|                                   | Check if the customer meets CCS   |
|                                   | income requirements for previous  |
|                                   | financial years:                  |
|                                   |                                   |
|                                   | -   Exit out of the claim by      |
|                                   |     selecting Home                |
|                                   | -   Select the CCS Reconciliation |
|                                   |     Dashboard tile from the       |
|                                   |     Process Direct homepage       |
|                                   | -   Enter in the customer’s CRN   |
|                                   |     and select the previous       |
|                                   |     financial years               |
|                                   |                                   |
|                                   | For any of the previous financial |
|                                   | years, is the most recent         |
|                                   | instance a reconciliation         |
|                                   | instance which has replaced a 2DL |
|                                   | instance?                         |
|                                   |                                   |
|                                   | Yes, for the financial years that |
|                                   | show the last instance as a       |
|                                   | reconciliation instance preceded  |
|                                   | by an instance of Non Lodger:     |
|                                   | Deadline 2:                       |
|                                   |                                   |
|                                   | -   In the most recent window     |
|                                   |     banner, select the date       |
|                                   |     hyperlink                     |
|                                   | -   Select the Tax Return Status  |
|                                   | -   Take note of the latest date  |
|                                   |     under the Income Lodgement    |
|                                   |     Date column                   |
|                                   | -   Return back to the claim by   |
|                                   |     returning to Inbox from the   |
|                                   |     Process Direct Homepage then  |
|                                   |     entering in the CRN or claim  |
|                                   |     id                            |
|                                   | -   Go to Step 12                 |
|                                   |                                   |
|                                   | No, and the latest instance is    |
|                                   | Non Lodger: Deadline 2, check if  |
|                                   | income requirements have been     |
|                                   | met:                              |
|                                   |                                   |
|                                   | -   In the most recent window     |
|                                   |     banner, select the date       |
|                                   |     hyperlink                     |
|                                   | -   Select the Tax Return Status  |
|                                   |                                   |
|                                   | If anyone is displaying as        |
|                                   | Adequate Income rule not met,     |
|                                   | under the Obligations met column, |
|                                   | claim is to be made NEF:          |
|                                   |                                   |
|                                   | -   Return back to the claim by   |
|                                   |     returning to the Inbox tile   |
|                                   |     from the Process Direct       |
|                                   |     Homepage                      |
|                                   | -   Key the CRN or claim id, then |
|                                   |                                   |
|                                   | Go to Step 7 in Table 5           |
+-----------------------------------+-----------------------------------+
| 12                                | Customer nominates a payment      |
|                                   | nominee + Read more ...           |
|                                   |                                   |
|                                   | Check if the customer has an      |
|                                   | existing nominee arrangement:     |
|                                   |                                   |
|                                   | Review the Links Summary (LS)     |
|                                   | table on the TS screen. Nominee   |
|                                   | arrangements will display with a  |
|                                   | link type as:                     |
|                                   |                                   |
|                                   | -   NOP (Payment Nominee)         |
|                                   | -   NOC (Correspondence Nominee), |
|                                   |     or                            |
|                                   | -   NOB (Correspondence and       |
|                                   |     Payment Nominee)              |
|                                   |                                   |
|                                   | Select Snapshot. On the top row,  |
|                                   | check Corres Nominee and Pay      |
|                                   | Nominee. If the customer does not |
|                                   | have a current nominee            |
|                                   | arrangement, both will display as |
|                                   | No                                |
|                                   |                                   |
|                                   | Check the claim data to determine |
|                                   | if the customer has appointed a   |
|                                   | new payment nominee or has        |
|                                   | cancelled a previous arrangement. |
|                                   |                                   |
|                                   | If the customer has not nominated |
|                                   | a payment nominee has not         |
|                                   | cancelled an existing nominee     |
|                                   | arrangement, or if payment        |
|                                   | nominee details have not changed, |
|                                   | go to Step 13.                    |
|                                   |                                   |
|                                   | See Cancelling a nominee          |
|                                   | arrangement if the customer has   |
|                                   | requested an existing payment     |
|                                   | nominee arrangement to be         |
|                                   | cancelled.                        |
|                                   |                                   |
|                                   | If a customer appoints a payment  |
|                                   | nominee in the claim and that     |
|                                   | payment nominee arrangement is    |
|                                   | not yet in place, the customer    |
|                                   | must provide bank account details |
|                                   | to receive payments, before       |
|                                   | processing of the nominee         |
|                                   | application.                      |
|                                   |                                   |
|                                   | Has the customer completed and    |
|                                   | lodged the Authorising a person   |
|                                   | or organisation to enquire or act |
|                                   | on your behalf (SS313) form?      |
|                                   |                                   |
|                                   | -   Yes, see Appointing nominees  |
|                                   |     to assess the SS313 form      |
|                                   |     before assessing the CCS      |
|                                   |     claim. Once the nominee is    |
|                                   |     appointed, go to Step 13      |
|                                   | -   No, the bank account details  |
|                                   |     advised within the claim will |
|                                   |     be used for CCS purposes      |
|                                   |     until the form has been       |
|                                   |     lodged and processed. Ensure  |
|                                   |     a FAO bank account has been   |
|                                   |     recorded on the Payment       |
|                                   |     Destination Details (PAS)     |
|                                   |     table within the claim. Go to |
|                                   |     Step 13                       |
+-----------------------------------+-----------------------------------+
| 13                                | Tax File Number (TFN) + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Go to the Tax File Number         |
|                                   | Authorisation (TFN) screen on the |
|                                   | customer (and partner) record.    |
|                                   | Check if TFN(s) have been         |
|                                   | recorded. If the TFN(s) are       |
|                                   | already recorded, go to Step 14.  |
|                                   |                                   |
|                                   | Customers are required to provide |
|                                   | a TFN for themselves, their       |
|                                   | partner, former partner or        |
|                                   | deceased customer (as applicable) |
|                                   | when claiming CCS. See Exemption  |
|                                   | from providing Tax File Numbers   |
|                                   | when claiming Child Care Subsidy  |
|                                   | (CCS) if a TFN is required for    |
|                                   | someone other than the customer.  |
|                                   |                                   |
|                                   | -   Claims via online account:    |
|                                   |     cannot be submitted without   |
|                                   |     providing a TFN for all       |
|                                   |     relevant parties. In these    |
|                                   |     cases, the customer may       |
|                                   |     contact to advise they are    |
|                                   |     unable to obtain the third    |
|                                   |     party’s TFN. Service Officers |
|                                   |     can finalise the claim via    |
|                                   |     the Assisted Customer Claim   |
|                                   |     (ACC)                         |
|                                   | -   Claims via ACC: can be        |
|                                   |     submitted without TFN details |
|                                   |     being recorded. This will     |
|                                   |     allow the customer time to    |
|                                   |     obtain the third party’s TFN, |
|                                   |     or have a request for an      |
|                                   |     exemption assessed            |
|                                   | -   Paper claims: must be checked |
|                                   |     before lodgement to ensure    |
|                                   |     TFN details are supplied.     |
|                                   |     Where TFNs are outstanding, a |
|                                   |     Request for Information       |
|                                   |     letter is needed              |
|                                   |                                   |
|                                   | A claim submitted via ACC where   |
|                                   | the customer’s TFN is missing     |
|                                   | should already be placed on hold  |
|                                   | until day 29. If customer’s TFN   |
|                                   | has not been provided by day 29,  |
|                                   | process claim as normal as the    |
|                                   | system will automatically NEF.    |
+-----------------------------------+-----------------------------------+
| 14                                | Foreign sponsored student + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Go to the Residency Details       |
|                                   | (RSLEG) screen Check the visa     |
|                                   | subclass is between 500 and 599.  |
|                                   | If the visa subclass for the      |
|                                   | customer or partner is not        |
|                                   | between 500 and 599, go to Step   |
|                                   | 16                                |
|                                   |                                   |
|                                   | Customers (or partners) who are   |
|                                   | not an Australian resident may    |
|                                   | still be eligible for CCS if they |
|                                   | or their partner are a foreign    |
|                                   | sponsored student undertaking a   |
|                                   | course of study in Australia for  |
|                                   | which they receive financial      |
|                                   | assistance from the Commonwealth  |
|                                   | (the person will hold a visa      |
|                                   | subclass between 500 and 599).    |
|                                   |                                   |
|                                   | In all cases, customers must      |
|                                   | provide written evidence          |
|                                   | addressed to them from the        |
|                                   | relevant Commonwealth agency,     |
|                                   | such as a Letter of Award or      |
|                                   | Offer Letter Contract, outlining  |
|                                   | whether they are receiving their  |
|                                   | scholarship funding directly or   |
|                                   | indirectly from the Commonwealth. |
|                                   | Check the documents scanned to    |
|                                   | the customer’s record and refer   |
|                                   | to Receive financial assistance   |
|                                   | from the Commonwealth to          |
|                                   | determine if sufficient evidence  |
|                                   | has been provided.                |
|                                   |                                   |
|                                   | Is the customer or partner a      |
|                                   | foreign sponsored student         |
|                                   | undertaking a course of study in  |
|                                   | Australia for which they receive  |
|                                   | financial assistance from the     |
|                                   | Commonwealth?                     |
|                                   |                                   |
|                                   | Yes, and:                         |
|                                   |                                   |
|                                   | -   evidence requirements have    |
|                                   |     not been met. To ensure the   |
|                                   |     claim is streamed and only    |
|                                   |     one letter is sent to the     |
|                                   |     customer if other supporting  |
