
Coding a paper claim for Carer Payment (CP) where the care receiver is 16 years of age or over 009-04050060

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Coding a paper claim where the care receiver is 16 years of age or over

Indexing and linking the carer and care receiver

Coding income and assets, medical information and finalising the
workflow

Coding a paper claim where the care receiver is 16 years of age or over

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | (CETS) screen will display.       |
|                                   |                                   |
|                                   | Both the Disability Assessment    |
|                                   | Tool and the Care & Institution   |
|                                   | Details fields will be            |
|                                   | auto-selected. Press [Enter].     |
+-----------------------------------+-----------------------------------+
| 5                                 | Adult Disability Management       |
|                                   | (ADMG) screen + Read more ...     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Complete the screen flow to       |
|                                   | calculate the Adult Disability    |
|                                   | Assessment Tool (ADAT) score.     |
+-----------------------------------+-----------------------------------+
| 6                                 | Care Receiver Care and            |
|                                   | Institution Details (CRCI)        |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | The CRCI screen will display as   |
|                                   | it is auto-selected (this screen  |
|                                   | is compulsory).                   |
|                                   |                                   |
|                                   | If another carer was receiving CP |
|                                   | for the care receiver and the     |
|                                   | CRCI screen was not updated to    |
|                                   | show care ceased and the start    |
|                                   | date for the new carer is:        |
|                                   |                                   |
|                                   | after the date paid to for the    |
|                                   | previous carer/s:                 |
|                                   |                                   |
|                                   | -   add a new line on the CRCI    |
|                                   |     screen, and                   |
|                                   | -   key ‘no’ in constant care for |
|                                   |     the previous carer/s from the |
|                                   |     date of cancellation          |
|                                   |                                   |
|                                   | before the date paid to for the   |
|                                   | previous carer/s:                 |
|                                   |                                   |
|                                   | -   investigate the date the      |
|                                   |     previous carer/s ceased       |
|                                   |     providing care. If there is a |
|                                   |     dispute about dates in care,  |
|                                   |     see Change of care for Carer  |
|                                   |     Payment (CP) and Carer        |
|                                   |     Allowance (CA) customers      |
|                                   | -   once the date has been        |
|                                   |     confirmed, add a new line on  |
|                                   |     the CRCI screen, and          |
|                                   | -   key ‘no’ in constant care for |
|                                   |     the previous carer/s from the |
|                                   |     date care ceased              |
+-----------------------------------+-----------------------------------+
| 7                                 | Enter care details on CRCI        |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | Add a new line on the Care        |
|                                   | Receiver Care and Institution     |
|                                   | Details (CRCI) screen for the     |
|                                   | current carer and:                |
|                                   |                                   |
|                                   | key the date in the Date of Event |
|                                   | field                             |
|                                   |                                   |
|                                   | Carer Number/CRN field, key the   |
|                                   | carer's Customer Reference Number |
|                                   | (CRN)                             |
|                                   |                                   |
|                                   | in the Carer Is field, key the    |
|                                   | relationship between the carer    |
|                                   | and the care receiver, use field  |
|                                   | help (?) for codes                |
|                                   |                                   |
|                                   | in the Constant Care field, key:  |
|                                   |                                   |
|                                   | -   'Y' for yes. In this case,    |
|                                   |     determine if constant care is |
|                                   |     provided, taking into         |
|                                   |     consideration indicators that |
|                                   |     constant care is not being    |
|                                   |     provided                      |
|                                   | -   'M' for providing constant    |
|                                   |     care but not as the primary   |
|                                   |     carer, or                     |
|                                   | -   'N' for no                    |
|                                   |                                   |
|                                   | on the SA332A form there are 3    |
|                                   | questions for the THP, about the  |
|                                   | care required:                    |
|                                   |                                   |
|                                   | -   Question 4 relates to care on |
|                                   |     a daily basis                 |
|                                   | -   Questions 5 and 6 relate to   |
|                                   |     whether the carer is claiming |
|                                   |     CP, and if so whether the     |
|                                   |     amount of care required is    |
|                                   |     significant                   |
|                                   | -   If the carer answers No to    |
|                                   |     their question, or the THP    |
|                                   |     answers Yes to Question 5 and |
|                                   |     No to Question 6, determine   |
|                                   |     if constant care is provided. |
|                                   |     If it is deemed that constant |
|                                   |     care is not being provided,   |
|                                   |     record 'N' in this field on   |
|                                   |     the CRCI screen. This will    |
|                                   |     result in rejection of the    |
|                                   |     claim.                        |
|                                   |     Key M' when determining that, |
|                                   |     even though a carer is        |
|                                   |     providing constant care, the  |
|                                   |     ADAT score is insufficient to |
|                                   |     qualify multiple carers for   |
|                                   |     payment for the same care     |
|                                   |     receiver, and another carer   |
|                                   |     has been determined to be the |
|                                   |     primary carer providing       |
|                                   |     constant care. This will      |
|                                   |     result in rejection of the    |
|                                   |     claim. See Carer Payment (CP) |
|                                   |     for 2 or more carers in       |
|                                   |     respect of the same care      |
|                                   |     receiver                      |
|                                   |                                   |
|                                   | leave the Permanently in          |
|                                   | Institution field blank           |
|                                   |                                   |
|                                   | press [Enter]                     |
|                                   |                                   |
|                                   | Go to the Assessment Results (AR) |
|                                   | screen and complete the Care      |
|                                   | Receiver CRP/ADD activity.        |
+-----------------------------------+-----------------------------------+
| 8                                 | Go back to the carer's record +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Type 'FL' in Nxt field and press  |
|                                   | [Enter] to return to the Carer's  |
|                                   | New Claim activity.               |
|                                   |                                   |
|                                   | -   go to the Activity List (AL)  |
|                                   |     screen                        |
|                                   | -   'S'elect the CAR/NCL activity |
|                                   | -   press [Enter]                 |
+-----------------------------------+-----------------------------------+
| 9                                 | Complete screen flow for carer +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | The PTS screen will be presented  |
|                                   | with screens auto selected.       |
|                                   |                                   |
|                                   | One of the screens auto selected  |
|                                   | on PTS is the Pensions Assessment |
|                                   | (PNA) screen. This screen will    |
|                                   | display the Start Day it has      |
|                                   | calculated. See Calculating the   |
|                                   | start day general rule.           |
|                                   |                                   |
|                                   | At the CRS screen select the care |
|                                   | receiver for this claim. Press    |
|                                   | [Enter]                           |
|                                   |                                   |
|                                   | The CETS screen will display,     |
|                                   | 'S'elect the absences screen if   |
|                                   | there is an absence to code. Code |
|                                   | an absence when a carer has:      |
|                                   |                                   |
|                                   | -   a respite care absence, or    |
|                                   | -   a hospitalisation absence     |
|                                   |                                   |
|                                   | Update any income and assets the  |
|                                   | carer has advised on the Income   |
|                                   | and Assets form SA369 or SA414    |
|                                   |                                   |
|                                   | Press [Enter].                    |
+-----------------------------------+-----------------------------------+
| 10                                | Income and assets + Read more ... |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Income and asset coding and       |
|                                   | verification requirements for CP  |
|                                   | new claims differs according to:  |
|                                   |                                   |
|                                   | -   whether the carer is single   |
|                                   |     or partnered, and             |
|                                   | -   whether or not the carer is a |
|                                   |     current income support        |
|                                   |     payment (ISP) customer        |
|                                   |                                   |
|                                   | Carer and/or partner is on ISP    |
|                                   |                                   |
|                                   | -   The usual notification rules  |
|                                   |     as per Coding income and      |
|                                   |     assets for Centrelink         |
|                                   |     payments and services apply   |
|                                   |     in relation to whether        |
|                                   |     verification is               |
|                                   |     required/requested            |
|                                   | -   The claim outcome is not      |
|                                   |     delayed while waiting for any |
|                                   |     verification                  |
|                                   |                                   |
|                                   | Non-current claimant is single or |
|                                   | with non-current partner          |
|                                   |                                   |
|                                   | Rejections                        |
|                                   |                                   |
|                                   | -   Medical and/or ADAT rejection |
|                                   |     at Streaming - Income and     |
|                                   |     Asset coding is required      |
|                                   | -   If it appears Income and      |
|                                   |     Asset levels advised will     |
|                                   |     preclude payment - all coding |
|                                   |     is to be done and allow the   |
|                                   |     system to reject. No          |
|                                   |     verification is required      |
|                                   |     (unless necessary to          |
|                                   |     accurately determine the      |
|                                   |     value, for example, managed   |
|                                   |     investment)                   |
|                                   | -   Basic eligibility not met     |
|                                   |     (that is, residence           |
|                                   |     qualification) - any Income   |
|                                   |     and Asset details that have   |
|                                   |     not been keyed or verified    |
|                                   |     are required to be coded at   |
|                                   |     finalisation                  |
|                                   |                                   |
|                                   | Grant                             |
|                                   |                                   |
|                                   | -   All income and assets coding  |
|                                   |     is to be done. Request for    |
|                                   |     additional information is     |
|                                   |     actioned via a Request for    |
|                                   |     Information (RFI) letter      |
|                                   | -   The claim cannot be finalised |
|                                   |     until all verification has    |
|                                   |     been received                 |
|                                   | -   If the carer does not return  |
|                                   |     the required information      |
|                                   |     within 14 days reject the     |
|                                   |     claim FRC. Note: different    |
|                                   |     processes apply for carers in |
|                                   |     vulnerable circumstances, see |
|                                   |     Intent to claim and           |
|                                   |     vulnerable customers          |
|                                   | -   If the carer requires a       |
|                                   |     social work referral, the     |
|                                   |     referral must not be delayed  |
|                                   |     while waiting for the carer   |
|                                   |     to return information         |
|                                   |                                   |
|                                   | See Assessing the Income and      |
|                                   | Assets (SA369) or Recording and   |
|                                   | correcting employment income      |
|                                   | details.                          |
+-----------------------------------+-----------------------------------+
| 11                                | Finalise activity + Read more ... |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | If the carer is receiving a       |
|                                   | disability payment from the DVA,  |
|                                   | do not reject their claim based   |
|                                   | on income before checking whether |
|                                   | they may be entitled to receive   |
|                                   | Defence Force Income Support      |
|                                   | Allowance (DFISA). The system     |
|                                   | will be able to identify these    |
|                                   | customers if the claim is         |
|                                   | correctly keyed including DVA     |
|                                   | disability payment details.       |
|                                   |                                   |
|                                   | The Energy Supplement is paid if  |
|                                   | the carer is eligible. If a       |
|                                   | frequency change is requested,    |
|                                   | check/update Energy Supplement    |
|                                   | payment frequency option.         |
|                                   |                                   |
|                                   | -   On the carer's record -       |
|                                   |     record all details on a DOC   |
|                                   |     including details of the      |
|                                   |     carer receiver's income and   |
|                                   |     assets                        |
|                                   | -   On the care receiver's        |
|                                   |     record - record details on a  |
|                                   |     DOC of the CRIA test outcome. |
|                                   |     Finalise the activity via the |
|                                   |     Assessment Results (AR)       |
|                                   |     screen                        |
|                                   |                                   |
|                                   | Medical report for a CP claim     |
|                                   | results in CA cancellation        |
|                                   |                                   |
|                                   | -   Carer claiming CP receives CA |
|                                   |     for the adult then cancel CA. |
|                                   |     See Cancellation of Carer     |
|                                   |     Allowance (CA)                |
|                                   | -   Another carer receives CA for |
|                                   |     the adult then conduct a      |
|                                   |     medical review. See Medical   |
|                                   |     reviews for Carer Payment     |
|                                   |     (CP) and/or Carer Allowance   |
|                                   |     (CA) (adult)                  |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | table with more detailed          |
|                                   | instruction where the most recent |
|                                   | medical report causes the         |
|                                   | cancellation of CA.               |
|                                   |                                   |
|                                   | Does warning message W223FY FTB   |
|                                   | estimate on FTI/FTF is not        |
|                                   | reasonable appear on the          |
|                                   | Assessment Warning and Error      |
|                                   | (AWE) screen, or is the carer in  |
|                                   | receipt of Family Tax Benefit     |
|                                   | (FTB) / Child Care Subsidy (CCS)  |
|                                   | and require a revised income      |
|                                   | estimate to include CP?           |
|                                   |                                   |
|                                   | -   Yes, a revised family income  |
|                                   |     estimate is needed. See       |
|                                   |     Helping families provide a    |
|                                   |     reasonable annual income      |
|                                   |     estimate for family           |
|                                   |     assistance payments. If       |
|                                   |     unable to contact the         |
|                                   |     customer to obtain a revised  |
|                                   |     estimate, a request for an    |
|                                   |     estimate will auto-send. Go   |
|                                   |     to Step 12                    |
|                                   | -   No, go to Step 12             |
+-----------------------------------+-----------------------------------+
| 12                                | Finalise activity on Assessment   |
|                                   | Results (AR) screen + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Arrears appear incorrect          |
|                                   |                                   |
|                                   | Ensure the previous income        |
|                                   | support payment was cancelled     |
|                                   | from the correct date and CP was  |
|                                   | granted from the correct date.    |
|                                   |                                   |
|                                   | Previous income support payment   |
|                                   | not cancelled                     |
|                                   |                                   |
|                                   | This is done via the Benefit      |
|                                   | Action (BA) screen, using field   |
|                                   | help ('?') for relevant values.   |
|                                   |                                   |
|                                   | -   key the previous payment code |
|                                   |     into the SvcRsn field         |
|                                   | -   key 'CAN' (cancel) in the     |
|                                   |     Action field                  |
|                                   | -   key the reason code in the    |
|                                   |     Reason field. Use field help  |
|                                   |     (?) for valid values          |
|                                   | -   key the relevant date in the  |
|                                   |     Effect Date field             |
|                                   | -   complete footer details then  |
|                                   |     press [Enter]                 |
|                                   | -   finalise the cancellation     |
|                                   |     activity on the Assessment    |
|                                   |     Results (AR) screen before    |
|                                   |     continuing with this          |
|                                   |     procedure                     |
|                                   |                                   |
|                                   | No Benefit Transfer (BTR)         |
|                                   | activity                          |
|                                   |                                   |
|                                   | No BTR activity at AR usually     |
|                                   | indicates a limiting date error   |
|                                   | and the case needs to be referred |
|                                   | to ICT. A limiting date error     |
|                                   | would usually result in CP being  |
|                                   | granted from an incorrect date.   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
