
Processing claims for External Breast Prostheses Reimbursement Program (EBPRP) 011-13030030

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains actions taken by the External Breast Prostheses
Reimbursement Program (EBPRP) Processing Team when an EBPRP claim form
is received.

On this page:

Assess an EBPRP claim

Process an EBPRP claim form

Reject an EBPRP claim

Incomplete EBPRP claims

Follow up pending claims

Process duplicate EBPRP payment advices

Overriding a payment

Rejected override request

Requesting a file fix to claim details

Assess an EBPRP claim

Table 1: This table describes how the EBPRP Processing Team enter a
claim into the CDMS and EBPRP system.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   A payment advice will         |
|                                   |     automatically be sent to the  |
|                                   |     claimant                      |
+-----------------------------------+-----------------------------------+
| 8                                 | Reason for override + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | A comment advising why the claim  |
|                                   | was overridden within the two     |
|                                   | years must be made in the         |
|                                   | comments section of:              |
|                                   |                                   |
|                                   | -   Consumer Directory            |
|                                   |     Maintenance System (CDMS) –   |
|                                   |     EBPRP DOL 01/01/2019 Claim    |
|                                   |     approved to be paid <Approval |
|                                   |     number> processed             |
|                                   | -   PANDA – EBPRP123456 approved  |
|                                   |     to be paid <Approval number>  |
|                                   |     processed. Approval document  |
|                                   |     uploaded. PHI checked         |
|                                   |                                   |
|                                   | Upload approval document to PaNDA |
|                                   | as a part of the work ID.         |
+-----------------------------------+-----------------------------------+

Rejected override request

Table 8: This table describes the steps taken when an override request
is rejected.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Rejected override + Read more ... |
|                                   |                                   |
|                                   | If the override request is        |
|                                   | rejected by Program Management an |
|                                   | explanation will be emailed to    |
|                                   | the EBPRP Processing Team.        |
|                                   |                                   |
|                                   | -   Enter this explanation as to  |
|                                   |     why the request was rejected  |
|                                   |     in the comments section of    |
|                                   |     Personal in Consumer          |
|                                   |     Directory Maintenance System  |
|                                   |     (CDMS) and PaNDA              |
|                                   | -   Upload rejection document     |
+-----------------------------------+-----------------------------------+
| 2                                 | Claimant notification + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The Service Officer must:         |
|                                   |                                   |
|                                   | -   Attempt to contact the        |
|                                   |     claimant by telephone         |
|                                   | -   Perform an outbound call      |
|                                   |     security check and read       |
|                                   |     outbound call disclaimer      |
|                                   | -   Explain the reasons why the   |
|                                   |     override request was rejected |
+-----------------------------------+-----------------------------------+
| 3                                 | Reject letter + Read more ...     |
|                                   |                                   |
|                                   | Program Management will send a    |
|                                   | letter advising of the rejection. |
|                                   | The service officer will upload a |
|                                   | copy of this to PaNDA             |
|                                   |                                   |
|                                   | The rejection letter will then be |
|                                   | issued to the claimant.           |
|                                   |                                   |
|                                   | Refer to instructions for         |
|                                   | completing letters in Rejected    |
|                                   | claims.                           |
+-----------------------------------+-----------------------------------+

Requesting a file fix to claim details

Table 9: This table describes how to request a file fix from Program
Management.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Request a file fix + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | A file fix may be requested when  |
|                                   | the EBPRP claim screen requires   |
|                                   | an amendment to its claiming      |
|                                   | details.                          |
|                                   |                                   |
|                                   | For example                       |
|                                   |                                   |
|                                   | -   purchase date change, or      |
|                                   | -   change from left to right     |
|                                   |     side breast prosthesis or     |
|                                   |     right to left side breast     |
|                                   |     prosthesis                    |
|                                   |                                   |
|                                   | Note: a file fix can only occur   |
|                                   | after approval from Program       |
|                                   | Management.                       |
+-----------------------------------+-----------------------------------+
| 2                                 | Email to Program Management +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | EBPRP Processing Team send an     |
|                                   | email to Program Management with  |
|                                   | a request for a file fix.         |
|                                   |                                   |
|                                   | The email must contain:           |
|                                   |                                   |
|                                   | Claimant’s details:               |
|                                   |                                   |
|                                   | -   Name                          |
|                                   | -   Medicare card number          |
|                                   |                                   |
|                                   | EBPRP claim number                |
|                                   |                                   |
|                                   | A full explanation as to why a    |
|                                   | file fix is required on the       |
|                                   | claimant’s EBPRP claims history   |
|                                   |                                   |
|                                   | A screen shot of the claims page  |
|                                   | and                               |
|                                   |                                   |
|                                   | Any other relevant details        |
|                                   |                                   |
|                                   | If documents are located, attach  |
|                                   | them to email.                    |
+-----------------------------------+-----------------------------------+
| 3                                 | Decision on request + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Program Management will make the  |
|                                   | request for the file fix to occur |
|                                   | based on the information          |
|                                   | contained in the email supplied   |
|                                   | by EBPRP Processing Team.         |
+-----------------------------------+-----------------------------------+
| 4                                 | Amended claim + Read more ...     |
|                                   |                                   |
|                                   | When the file fix has occurred,   |
|                                   | and the claimant's claim history  |
|                                   | has been amended, Program         |
|                                   | Management will send an email to  |
|                                   | the EBPRP Processing Team         |
|                                   | confirming that the file fix has  |
|                                   | occurred.                         |
+-----------------------------------+-----------------------------------+
| 5                                 | File email + Read more ...        |
|                                   |                                   |
|                                   | Enter comments in Consumer        |
|                                   | Directory Maintenance System      |
|                                   | (CDMS) advising why the file fix  |
|                                   | has occurred and the outcome:     |
|                                   |                                   |
|                                   | -   EBPRP claim DOL 01/01/2001 -  |
|                                   |     File fix completed <reason>   |
|                                   |                                   |
|                                   | If required, upload any relevant  |
|                                   | documents to PANDA and leave a    |
|                                   | comment:                          |
|                                   |                                   |
|                                   | -   EBPRP123445 File fix <reason> |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
