-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Clarifying where payment has been sent

Check customer's entitlement to replacement payment

System coding when issuing a replacement payment

Clarifying where payment has been sent

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     (MOB) – (code SVMOB in the    |
|                                   |     next field to access the PS   |
|                                   |     screen)                       |
|                                   | -   ISS - Flexible Support        |
|                                   |     Payments (FSP) including      |
|                                   |     ADGRP, NZ DRP and COVID-19    |
|                                   |     Disaster Payments - (code     |
|                                   |     SVAAA in the next field to    |
|                                   |     access the PS screen)         |
|                                   | -   For further instructions on   |
|                                   |     payments in ISS subsystems,   |
|                                   |     See the How to access ISS     |
|                                   |     subsystems task card on the   |
|                                   |     Resources page                |
|                                   |                                   |
|                                   | Access the Payment Summary (PS)   |
|                                   | screen                            |
|                                   |                                   |
|                                   | Select the payment that has not   |
|                                   | been received by typing R next to |
|                                   | the payment line                  |
|                                   |                                   |
|                                   | Select the 'Issue/reissue payment |
|                                   | (PS) option'                      |
|                                   |                                   |
|                                   | The Issue Payment Select (IPPRE)  |
|                                   | screen will display               |
|                                   |                                   |
|                                   | On the IPPRE screen:              |
|                                   |                                   |
|                                   | -   The system will automatically |
|                                   |     'S'elect the Re-deliver       |
|                                   |     UnReturned Payment: field and |
|                                   |     the Default Destination:      |
|                                   |     field                         |
|                                   | -   Press [Enter]                 |
|                                   | -   The Re-Deliver Payment (RDP)  |
|                                   |     screen will display for       |
|                                   |     Income Support Payment        |
|                                   | -   The Re-Deliver Component      |
|                                   |     (RDC) screen will display for |
|                                   |     FTB payments                  |
|                                   |                                   |
|                                   | For FTB payments, go to Step 3    |
|                                   |                                   |
|                                   | For all other payments, go to     |
|                                   | Step 4                            |
+-----------------------------------+-----------------------------------+
| 3                                 | Complete the coding for Family    |
|                                   | Tax Benefit + Read more ...       |
|                                   |                                   |
|                                   | On the RDC screen, code the       |
|                                   | following fields:                 |
|                                   |                                   |
|                                   | -   Select the components of the  |
|                                   |     payment to be reissued, or    |
|                                   |     Reissue All if all components |
|                                   |     are to be reissued            |
|                                   | -   Selected Amt: This will       |
|                                   |     populate with the total of    |
|                                   |     the payment components to be  |
|                                   |     reissued                      |
|                                   | -   Reason: 'DNR'                 |
|                                   | -   Finished (Y/Q/N): 'Y'         |
|                                   | -   Notes: The reason for the     |
|                                   |     reissue of the payment        |
|                                   | -   Source: and DOR:              |
|                                   |                                   |
|                                   | Press [Enter] to complete the     |
|                                   | activity                          |
|                                   |                                   |
|                                   | Make sure the Request for         |
|                                   | Refund/Recall (RFR) activity has  |
|                                   | been automatically generated on   |
|                                   | the Future Activity List (FAL)    |
|                                   | screen, for 14 days and 28 days   |
|                                   | to check that the original        |
|                                   | payment has been returned. These  |
|                                   | activities will normally not show |
|                                   | until daily driver (DDR) has run  |
|                                   | on the record                     |
|                                   |                                   |
|                                   | If the activity has been selected |
|                                   | by Quality On Line (QOL),         |
|                                   | checking the future activity may  |
|                                   | not generate immediately. In      |
|                                   | these cases:                      |
|                                   |                                   |
|                                   | -   note the Customer Reference   |
|                                   |     Number (CRN), and             |
|                                   | -   check the FAL screen the next |
|                                   |     day                           |
|                                   |     Note: QOL checking will not   |
|                                   |     apply to payments delivered   |
|                                   |     via the NPP                   |
|                                   | -   record details in a DOC       |
|                                   |                                   |
|                                   | Note: when reissuing family       |
|                                   | assistance payments, that have    |
|                                   | not been received, choose:        |
|                                   |                                   |
|                                   | -   either Family Tax Benefit     |
|                                   |     (FTB) Part A or Part B, or    |
|                                   | -   both, by selecting 'reissue   |
|                                   |     all' and answer 'Y            |
|                                   |                                   |
|                                   | Due to the number of FTB          |
|                                   | components, the 'reissue all'     |
|                                   | option and the ability to         |
|                                   | finalise may appear on the second |
|                                   | page.                             |
|                                   |                                   |
|                                   | FTB payments cannot be issued as  |
|                                   | an Urgent Payment. Procedure ends |
|                                   | here.                             |
+-----------------------------------+-----------------------------------+
| 4                                 | Complete the coding for all other |
|                                   | payments (excluding SAP/Process   |
|                                   | Direct payments) + Read more ...  |
|                                   |                                   |
|                                   | On the RDP screen, code the       |
|                                   | following fields:                 |
|                                   |                                   |
|                                   | -   Issue Amt: the amount of the  |
|                                   |     payment that was returned     |
|                                   | -   Reason: DNR                   |
|                                   | -   Finished (Y/Q/N): Y           |
|                                   | -   Notes: the reason for the     |
|                                   |     reissue of the payment        |
|                                   | -   Source: and DOR:              |
|                                   |                                   |
|                                   | Press [Enter] to complete the     |
|                                   | activity                          |
|                                   |                                   |
|                                   | Make sure the Request for         |
|                                   | Refund/Recall (RFR) activity has  |
|                                   | been automatically generated on   |
|                                   | the Future Activity List (FAL)    |
|                                   | screen, for 14 days and 28 days   |
|                                   | to check that the original        |
|                                   | payment has been returned. These  |
|                                   | activities will normally not show |
|                                   | until daily driver (DDR) has run  |
|                                   | on the record                     |
|                                   |                                   |
|                                   | If the activity has been selected |
|                                   | by Quality On Line (QOL),         |
|                                   | checking the future activity may  |
|                                   | not generate immediately. In      |
|                                   | these cases:                      |
|                                   |                                   |
|                                   | -   note the Customer Reference   |
|                                   |     Number (CRN), and             |
|                                   | -   check the FAL screen the next |
|                                   |     day                           |
|                                   |     Note: QOL checking will not   |
|                                   |     apply to payments delivered   |
|                                   |     via the NPP                   |
|                                   | -   record details in a DOC       |
|                                   |                                   |
|                                   | Does the customer require the     |
|                                   | funds immediately?                |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 5                                 | Information about the RFR         |
|                                   | activity + Read more ...          |
|                                   |                                   |
|                                   | The RFR activity will             |
|                                   | automatically:                    |
|                                   |                                   |
|                                   | Create a letter to be issued to   |
|                                   | the financial institution         |
|                                   | requesting the return of the      |
|                                   | payment/s. If the payment cannot  |
|                                   | be returned, the letter requests  |
|                                   | the financial institution to      |
|                                   | advise:                           |
|                                   |                                   |
|                                   | -   the name(s) of the account    |
|                                   |     holder(s) of the recipient(s) |
|                                   |     that the payment was sent to  |
|                                   | -   the address of the account    |
|                                   |     holder(s)                     |
|                                   | -   the date(s) of birth of the   |
|                                   |     account holders and to return |
|                                   |     the request to the service    |
|                                   |     centre requesting the refund  |
|                                   |     (reply paid envelope of       |
|                                   |     service centre enclosed)      |
|                                   |                                   |
|                                   | Set up a review on the Future     |
|                                   | Activity List (FAL) screen for 14 |
|                                   | days in the future (review type   |
|                                   | 'Request for Refund 1'). Keywords |
|                                   | = 'Refund' and '3RD'              |
|                                   |                                   |
|                                   | If the payment is returned in     |
|                                   | full before the maturity date of  |
|                                   | this review, the review will be   |
|                                   | auto cancelled and no more action |
|                                   | will be taken on the record       |
|                                   |                                   |
|                                   | If the payment is not returned,   |
|                                   | or partially returned when the    |
|                                   | maturity date of the review is    |
|                                   | reached, a second review,         |
|                                   | 'Request for Refund 2' will be    |
|                                   | created for another 14 days in    |
|                                   | the future. If the payment is     |
|                                   | returned in full before the       |
|                                   | maturity date of the second       |
|                                   | review being reached, the review  |
|                                   | will be auto cancelled and no     |
|                                   | more action will be taken on the  |
|                                   | record                            |
|                                   |                                   |
|                                   | If the payment is not fully       |
|                                   | returned, or partially returned   |
|                                   | when the maturity date of the     |
|                                   | review is reached, details of the |
|                                   | outstanding unreturned amount     |
|                                   | will be tagged to Debt Management |
|                                   | Information System (DMIS) for an  |
|                                   | undetermined debt to be           |
|                                   | registered                        |
+-----------------------------------+-----------------------------------+
| 6                                 | Reissuing a payment from the SAP  |
|                                   | system + Read more ...            |
|                                   |                                   |
|                                   | If the payment has been made      |
|                                   | through the SAP system and the    |
|                                   | payment has been returned, as     |
|                                   | long as the correct bank details  |
|                                   | have been updated the payment     |
|                                   | will automatically reissue in the |
|                                   | next payment strip                |
|                                   |                                   |
|                                   | -   No more action is required    |
|                                   |                                   |
|                                   | If the payment has not been       |
|                                   | returned from a Financial         |
|                                   | Institution (FI):                 |
|                                   |                                   |
|                                   | -   For CCS payments that need to |
|                                   |     be recalled, go to Step 8     |
|                                   | -   For SRSS and FHA payments     |
|                                   |     that need to be recalled,     |
|                                   |     this must be escalated to ICT |
|                                   |     via mySupport. The Resources  |
|                                   |     page has a link to mySupport  |
+-----------------------------------+-----------------------------------+
| 7                                 | Customer requires funds           |
|                                   | immediately + Read more ...       |
|                                   |                                   |
|                                   | If the customer requires the      |
|                                   | funds immediately and in no way   |
|                                   | contributed to the delay in the   |
|                                   | payment, (for example, incorrect  |
|                                   | account details coded by a staff  |
|                                   | member), consideration should be  |
|                                   | given to issuing the payment to   |
|                                   | the customer as an urgent         |
|                                   | payment. See Urgent payments due  |
|                                   | to Centrelink delay.              |
|                                   |                                   |
|                                   | If the customer requires the      |
|                                   | funds immediately and the reason  |
|                                   | for delay in the payment was due  |
|                                   | to customer error, determine if   |
|                                   | the customer is eligible for a    |
|                                   | payment. See Urgent payments due  |
|                                   | to exceptional and unforeseen or  |
|                                   | extraordinary circumstances.      |
+-----------------------------------+-----------------------------------+
| 8                                 | Request the return of CCS or ACCS |
|                                   | payments from a FI + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Go to Payment List screen in      |
|                                   | Customer First                    |
|                                   |                                   |
|                                   | Note Payments List screen         |
|                                   | details, for payment to be        |
|                                   | returned                          |
|                                   |                                   |
|                                   | Issue a manual Q062 CCS Payment   |
|                                   | Recall letter to the financial    |
|                                   | institution                       |
|                                   |                                   |
|                                   | Locate the FI postal address for  |
|                                   | the Q062 letter. See Recalled     |
|                                   | payments not received by Services |
|                                   | Australia or Australian Payments  |
|                                   | Network for contact details of FI |
|                                   |                                   |
|                                   | Set a review for 21 days, add:    |
|                                   |                                   |
|                                   | -   Service Reason: FTB           |
|                                   | -   Keyword: Return               |
|                                   | -   Notes: information about the  |
|                                   |     need for review and to check  |
|                                   |     for the return of the         |
|                                   |     payment. Copy the below       |
|                                   |     instructions for the user who |
|                                   |     will action the review        |
|                                   |                                   |
|                                   | If payment not returned within 21 |
|                                   | days:                             |
|                                   |                                   |
|                                   | -   Send an email to              |
|                                   |     BUSINESS.PROCESS.FCC          |
|                                   | -   Include subject title 'CCS    |
|                                   |     returned payment not received |
|                                   |     after 21 days CRN (please     |
|                                   |     provide CRN)'                 |
|                                   | -   The following information     |
|                                   |     must be included in the       |
|                                   |     email:                        |
|                                   |     - Customers full name and CRN |
|                                   |     - Payment amount and date     |
|                                   |     issued                        |
|                                   |     - Incorrect BSB, Account      |
|                                   |     number and name payment was   |
|                                   |     issued to (if available)      |
|                                   |     - Confirmed with the customer |
|                                   |     they do not have legal access |
|                                   |     to this account               |
|                                   |     - Correct BSB, Account number |
|                                   |     and name as it appears on the |
|                                   |     account (confirmed by the     |
|                                   |     customer) for ongoing CCS     |
|                                   |     payments                      |
|                                   |     - Correct bank details        |
|                                   |     updated on PAS Y/N            |
|                                   |     - Does the customer have a    |
|                                   |     payment nominee either for    |
|                                   |     the payment made or the       |
|                                   |     ongoing payments Y/N (provide |
|                                   |     any relevant information)     |
|                                   |     - Q062 issue date and         |
|                                   |     confirmation no response from |
|                                   |     financial institution         |
|                                   |                                   |
|                                   | If the payment has been returned  |
|                                   |                                   |
|                                   | -   As long as the correct bank   |
|                                   |     details have been updated,    |
|                                   |     the payment will              |
|                                   |     automatically reissue in the  |
|                                   |     next payment strip            |
|                                   | -   No more action is needed      |
|                                   | -   DOC the record and finalise   |
|                                   |     the review                    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
