
Aged care reviews – quarterly reviews 065-20062953

-   Background
-   Process
-   References
-   Resources

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

On this page:

Check SPARC access includes Prototype and Production

Check quarterly review (QR) refund amounts for home care recipients
(post 1 July 2014)

Check quarterly review (QR) refund amounts for residential care (pre 1
July 2014)

Check quarterly review (QR) refund amounts for residential care (post 1
July 2014)

Check SPARC access includes Prototype and Production

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | the care recipient and held       |
|                                   | refund details for future work    |
|                                   | allocation.                       |
|                                   |                                   |
|                                   | Initial refund checking process   |
|                                   | ends here.                        |
|                                   |                                   |
|                                   | For remediation of incorrect QR   |
|                                   | refunds, see Aged Care Reviews -  |
|                                   | Manual Adjustments for Pre 1 July |
|                                   | 2014 Residential Care.            |
+-----------------------------------+-----------------------------------+

Check quarterly review (QR) refund amounts for residential care (post 1 July 2014)

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Situations where a QR refund may  |
|                                   | be generated + Read more ...      |
|                                   |                                   |
|                                   | Means tested care fees (MTCF) or  |
|                                   | accommodation contribution (AC)   |
|                                   | refunds may generate for post 1   |
|                                   | July 2014 care recipients in      |
|                                   | SPARC where:                      |
|                                   |                                   |
|                                   | a care recipient’s circumstances  |
|                                   | change and reduce the MTCF or AC  |
|                                   | they need to pay                  |
|                                   |                                   |
|                                   | income and assets are corrected   |
|                                   | from date of entry and resident   |
|                                   | status is corrected               |
|                                   |                                   |
|                                   | the cost of care (Aged Care       |
|                                   | Funding Instrument - ACFI)        |
|                                   | changes, resulting in a reduction |
|                                   | of the MTCF                       |
|                                   |                                   |
|                                   | -   Check current ACFI on Client  |
|                                   |     Profile (screen 2.6)          |
|                                   |                                   |
|                                   | a service provider has not lodged |
|                                   | a valid ACFI within the required  |
|                                   | time frame                        |
|                                   |                                   |
|                                   | -   Confirm dates of ACFI on      |
|                                   |     Client Profile (screen 2.6)   |
|                                   | -   ACFI lodged between 2 and 5   |
|                                   |     months from date of entry     |
|                                   |     results in a care subsidy     |
|                                   |     reduction of $25 per day (may |
|                                   |     affect maximum MTCF)          |
|                                   | -   ACFI lodged after 5 months    |
|                                   |     from date of entry results in |
|                                   |     no care subsidy paid to the   |
|                                   |     provider until the day prior  |
|                                   |     to lodgement (and therefore   |
|                                   |     no MTCF payable)              |
|                                   |                                   |
|                                   | a care recipient was means not    |
|                                   | disclosed (MND) and the care      |
|                                   | recipient has since completed a   |
|                                   | means assessment                  |
|                                   |                                   |
|                                   | -   Confirm on View Assistance,   |
|                                   |     Income and Asset Details      |
|                                   |     (screen 2.11)                 |
|                                   | -   Check that income/asset       |
|                                   |     details in SPARC from date of |
|                                   |     entry into care               |
|                                   |                                   |
|                                   | a care recipient has reached      |
|                                   | their annual or lifetime cap      |
|                                   |                                   |
|                                   | -   MTCF is not set to $0 until a |
|                                   |     claim is lodged for the month |
|                                   |     of the cap being reached. A   |
|                                   |     care recipient will be        |
|                                   |     eligible for a refund from    |
|                                   |     the cap date until the date   |
|                                   |     their fee was adjusted. See   |
|                                   |     Aged Care fees and charges -  |
|                                   |     Annual and Lifetime Caps for  |
|                                   |     more information              |
|                                   |                                   |
|                                   | incorrect fees were charged due   |
|                                   | to data transfer issues between   |
|                                   | aged care systems                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Obtain admission details + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In SPARC:                         |
|                                   |                                   |
|                                   | From Client Profile (screen 2.6)  |
|                                   | select and expand the ADM P line  |
|                                   | to view Client                    |
|                                   | Admission/Discharge Expansion     |
|                                   | screen                            |
|                                   |                                   |
|                                   | Make a note of:                   |
|                                   |                                   |
|                                   | -   Admission From or Pre-entry   |
|                                   |     leave from (where applicable) |
|                                   |     date                          |
|                                   | -   RACS ID                       |
|                                   | -   Departure date (where         |
|                                   |     applicable)                   |
|                                   | -   Centrelink ID and/or          |
|                                   |     Veterans' Affairs ID          |
|                                   |                                   |
|                                   | Note: care recipients who entered |
|                                   | care prior to 1 July 2015 are     |
|                                   | charged BDF fees from the         |
|                                   | pre-entry date (if applicable).   |
+-----------------------------------+-----------------------------------+
| 3                                 | Investigate QR refund details +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select View Means Testing Fees    |
|                                   | and Refunds (screen 2.30) and     |
|                                   | enter Client Number.              |
|                                   |                                   |
|                                   | Investigate the refund and check: |
|                                   |                                   |
|                                   | The refund period                 |
|                                   |                                   |
|                                   | Refund start date                 |
|                                   |                                   |
|                                   | Previously calculated fees        |
|                                   | compared to updated fees          |
|                                   |                                   |
|                                   | Ongoing fees that have been set   |
|                                   |                                   |
|                                   | Press [Shift F3] to access the    |
|                                   | Browse Assistance, Income and     |
|                                   | Asset Details screen              |
|                                   |                                   |
|                                   | -   This shows the history of     |
|                                   |     assessed income and asset     |
|                                   |     amounts used to calculate the |
|                                   |     MTCF                          |
|                                   | -   Check any updates to assets   |
|                                   |     and/or income are in SPARC    |
|                                   |     from the correct date/s       |
|                                   | -   Press [Shift F1] to access    |
|                                   |     Browse Income Sources         |
|                                   | -   A Y in the Superceded column  |
|                                   |     shows new information         |
|                                   |     replaced the previous         |
|                                   |     income/assets and the MTCF    |
|                                   |     was recalculated              |
|                                   |                                   |
|                                   | Has this refund calculated after  |
|                                   | an update to income and assets?   |
|                                   | Note: this includes means         |
|                                   | assessments completed for a care  |
|                                   | recipient previously MND.         |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 4                                 | Refund paid after update to       |
|                                   | income and assets + Read more ... |
|                                   |                                   |
|                                   | View Browse Assistance, Income    |
|                                   | and Asset Details (screen 2.11    |
|                                   | F5) and confirm the income and    |
|                                   | assets that have been updated.    |
|                                   |                                   |
|                                   | When income and assets have been  |
|                                   | coded from the date of entry into |
|                                   | care, a check is required to see  |
|                                   | if the resident status of a care  |
|                                   | recipient has been corrected.     |
|                                   |                                   |
|                                   | This includes:                    |
|                                   |                                   |
|                                   | -   Care recipients who were MND  |
|                                   |     and are now low means         |
|                                   | -   Care recipients who were      |
|                                   |     originally low means and the  |
|                                   |     means assessment has now been |
|                                   |     corrected and they are not    |
|                                   |     low means                     |
|                                   |                                   |
|                                   | Has this update corrected the     |
|                                   | resident status for a care        |
|                                   | recipient?                        |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   go to Aged Care correction to |
|                                   |     resident status               |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | No, and refund is less than       |
|                                   | $10,000                           |
|                                   |                                   |
|                                   | -   no refund checking required   |
|                                   | -   go to Step 8                  |
|                                   |                                   |
|                                   | No, and refund is over $10,000    |
|                                   |                                   |
|                                   | -   continue with checking of     |
|                                   |     refund                        |
|                                   | -   go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Confirming dates of effect for    |
|                                   | income and asset update + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check the refund period and the   |
|                                   | dates of effect of any income and |
|                                   | asset updates.                    |
|                                   |                                   |
|                                   | If an income and assets update    |
|                                   | and system refresh were not       |
|                                   | completed at the same time, SPARC |
|                                   | may calculate a refund based on   |
|                                   | $0 assets from the date of entry  |
|                                   | up until the coding date.         |
|                                   |                                   |
|                                   | When income and assets have not   |
|                                   | applied from the correct date of  |
|                                   | effect, or there is other         |
|                                   | remediation required for coding   |
|                                   | of income and assets, including   |
|                                   | from DVA, a work item will be     |
|                                   | created to follow up. This may be |
|                                   | a work item for remediation only  |
|                                   | (refund released) or when a       |
|                                   | refund is required to be stopped. |
|                                   | See Profiling and manual refresh  |
|                                   | of aged care means assessment     |
|                                   | data. If DVA have completed the   |
|                                   | means assessment, use the Aged    |
|                                   | Care DVA Referral web form on the |
|                                   | Resources page to request         |
|                                   | backdating of income and assets   |
|                                   | to the date of entry.             |
|                                   |                                   |
|                                   | Where a refund was calculated     |
|                                   | based on an incorrect date of     |
|                                   | effect:                           |
|                                   |                                   |
|                                   | -   Use the Aged Care Fee         |
|                                   |     calculator on the Resources   |
|                                   |     page to check the correct     |
|                                   |     MTCF/MTC based on income and  |
|                                   |     assets                        |
|                                   | -   Refer to the refund and check |
|                                   |     how many days the refund was  |
|                                   |     calculated based on $0 assets |
|                                   | -   Multiply the number of days   |
|                                   |     in the refund by an the       |
|                                   |     average correct MTCF/MTC rate |
|                                   | -   The result is the difference  |
|                                   |     between the correct refund    |
|                                   |     amount and the incorrectly    |
|                                   |     calculated refund amount      |
|                                   |                                   |
|                                   | Does this calculation produce a   |
|                                   | result that is $5,000 or less?    |
|                                   |                                   |
|                                   | -   Yes or unsure, go to Step 6   |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 6                                 | Check if a refund has already     |
|                                   | paid for the same QR period +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check if a previous QR refund or  |
|                                   | Manual Adjustment refund has      |
|                                   | already paid for all or part of   |
|                                   | the QR period under               |
|                                   | investigation.                    |
|                                   |                                   |
|                                   | In SPARC:                         |
|                                   |                                   |
|                                   | -   Select View Means Testing     |
|                                   |     Review Fees and Refunds       |
|                                   |     (screen 2.30). Where an MTCF  |
|                                   |     refund has previously been    |
|                                   |     paid it will appear under the |
|                                   |     heading MTSR Refund           |
|                                   | -   Check Client Notes            |
|                                   |     (screen 20) for records of    |
|                                   |     manual adjustments already    |
|                                   |     paid or financial hardship    |
|                                   |     assistance granted            |
|                                   |                                   |
|                                   | In Customer First check the       |
|                                   | Document List (DL) screen for any |
|                                   | previous actioned manual          |
|                                   | adjustments or financial hardship |
|                                   | assistance granted.               |
|                                   |                                   |
|                                   | Is this QR refund the same as a   |
|                                   | refund that has already been paid |
|                                   | via QR or manual adjustment?      |
|                                   |                                   |
|                                   | -   Yes or unsure, go to Step 8   |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Check refund is correct + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Calculate the correct MTCF/AC     |
|                                   |                                   |
|                                   | In the Aged Care Fee Calculator:  |
|                                   |                                   |
|                                   | Navigate to the Residential Care  |
|                                   | Manual Adjustment tab             |
|                                   |                                   |
|                                   | Insert the SPARC assets and       |
|                                   | income details from Step 3        |
|                                   |                                   |
|                                   | Check the Date of Effect in the   |
|                                   | calculator is correct for each    |
|                                   | period calculated                 |
|                                   |                                   |
|                                   | -   This ensures the relevant     |
|                                   |     threshold is applied. See the |
|                                   |     link to the Schedule of Fees  |
|                                   |     and Charges Post – 1 July     |
|                                   |     2014 on the Resources page    |
|                                   |     for further information on    |
|                                   |     the thresholds                |
|                                   |                                   |
|                                   | Repeat for each change in         |
|                                   | circumstances                     |
|                                   |                                   |
|                                   | Note: when a care recipient has   |
|                                   | complex changes in circumstances  |
|                                   | or the reason for a refund amount |
|                                   | is not determined, the refund     |
|                                   | should be stopped and referred    |
|                                   | for further investigation.        |
|                                   |                                   |
|                                   | Is the calculated refund the same |
|                                   | as the manually calculated        |
|                                   | refund?                           |
|                                   |                                   |
|                                   | Yes, go to Step 9                 |
|                                   |                                   |
|                                   | No, and SPARC is:                 |
|                                   |                                   |
|                                   | -   MTF refund only - more than   |
|                                   |     the correct refund and the    |
|                                   |     difference is more than       |
|                                   |     $5,000 from the correct       |
|                                   |     refund, go to Step 8          |
|                                   | -   MTC refund – more than the    |
|                                   |     correct refund, go to Step 8  |
|                                   | -   MTF and MTC -less than the    |
|                                   |     correct refund, go to Step 9  |
|                                   | -   MTF refund only - more than   |
|                                   |     the correct refund and the    |
|                                   |     difference is less than       |
|                                   |     $5,000 from the correct       |
|                                   |     refund, go to Step 9          |
|                                   |                                   |
|                                   | Unable to calculate, go to Step 8 |
+-----------------------------------+-----------------------------------+
| 8                                 | Hold refund + Read more ...       |
|                                   |                                   |
|                                   | When initial checking has been    |
|                                   | completed in SPARC prototype,     |
|                                   | update the QR spreadsheet with    |
|                                   | Service Officer logon and the     |
|                                   | reason for held refund:           |
|                                   |                                   |
|                                   | -   Release: N, Hold: Y, Rem      |
|                                   |     only: N                       |
|                                   | -   Error Origin, Category and    |
|                                   |     Notes                         |
|                                   | -   Initial checking procedure    |
|                                   |     ends here                     |
|                                   |                                   |
|                                   | To record results of initial      |
|                                   | check in SPARC Production         |
|                                   |                                   |
|                                   | Change the letter sent indicator  |
|                                   | in the Income Testing Letters     |
|                                   | Reprint Facility (screen 2.13):   |
|                                   |                                   |
|                                   | -   In the Letter Sent Ind field  |
|                                   |     key 'M'                       |
|                                   | -   Press [Shift F6] to update    |
|                                   |     the Letter Sent Indicator     |
|                                   |                                   |
|                                   | Go to Client Notes – Add Client   |
|                                   | Notes                             |
|                                   |                                   |
|                                   | Add the following details of the  |
|                                   | stopped refund:                   |
|                                   |                                   |
|                                   | -   < Month YR> QR refund of      |
|                                   |     <$0,000.00> and letter series |
|                                   |     <insert letter codes> stopped |
|                                   |     pending further investigation |
|                                   |     <DD/MM/YY>                    |
|                                   | -   If further investigation is   |
|                                   |     not required adjust the above |
|                                   |     Client Note accordingly       |
|                                   |                                   |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | For next phase of QR, see Aged    |
|                                   | Care Reviews - Manual Adjustments |
|                                   | for Post 1 July 2014 Residential  |
|                                   | Care.                             |
+-----------------------------------+-----------------------------------+
| 9                                 | Release refund + Read more ...    |
|                                   |                                   |
|                                   | When initial checking has been    |
|                                   | completed in SPARC prototype,     |
|                                   | update the QR spreadsheet with    |
|                                   | your logon and result of check:   |
|                                   |                                   |
|                                   | Release refund with no further    |
|                                   | action:                           |
|                                   |                                   |
|                                   | -   Release: Y, Hold: N, Rem      |
|                                   |     Only: N                       |
|                                   |                                   |
|                                   | Release refund with a work item   |
|                                   | for remediation:                  |
|                                   |                                   |
|                                   | -   Release: Y-R, Hold: N, Rem    |
|                                   |     Only: Y                       |
|                                   |                                   |
|                                   | When Remediation required,        |
|                                   | complete: Error Origin, Category  |
|                                   | and Notes to state why            |
|                                   | remediation is required,          |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   Updating/correcting the care  |
|                                   |     recipient’s income and/or     |
|                                   |     assets                        |
|                                   | -   Incorrect ongoing fees        |
|                                   | -   other details (including when |
|                                   |     further refunds are due)      |
|                                   |                                   |
|                                   | Initial checking procedure ends   |
|                                   | here                              |
|                                   |                                   |
|                                   | For remediation of incorrect QR   |
|                                   | refunds, see Aged Care Reviews -  |
|                                   | Manual Adjustments for Post 1     |
|                                   | July 2014 Residential Care.       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
