
Brood mare claim assessment for TFES 043-22010436

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For staff in the Tasmanian Transport Programs (TTP) only.

On this page:

Before assessing the claim

Additional information – Horse form TAS021

Assess the claim

Process manual claim

Process online claim

Storing claim documents

Before assessing the claim

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     and returned                  |
|                                   | -   KIFG horse claim – for mares  |
|                                   |     based on King Island or the   |
|                                   |     Furneaux Group, transported   |
|                                   |     to the main island of         |
|                                   |     Tasmania for servicing and    |
|                                   |     returned                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Assess a brood mare claim + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Ic                                |
|                                   | ons\32w\icon-specialists.png]Each |
|                                   | claim for a brood mare on a round |
|                                   | trip will have at least 2 claim   |
|                                   | lines.                            |
|                                   |                                   |
|                                   | One claim line for the outbound   |
|                                   | leg of the journey with the:      |
|                                   |                                   |
|                                   | -   Origin Tasmania and           |
|                                   |     destination mainland of       |
|                                   |     Australia, or                 |
|                                   | -   Origin King Island or         |
|                                   |     Furneaux Group and            |
|                                   |     destination main island of    |
|                                   |     Tasmania                      |
|                                   |                                   |
|                                   | One claim line for the return leg |
|                                   | of the journey with the:          |
|                                   |                                   |
|                                   | -   Origin mainland of Australia  |
|                                   |     and the destination Tasmania, |
|                                   |     or                            |
|                                   | -   Origin main island of         |
|                                   |     Tasmania and the destination  |
|                                   |     King Island or Furneaux Group |
|                                   |                                   |
|                                   | If the claim includes an eligible |
|                                   | foal on the return leg of the     |
|                                   | journey, enter the foal as an     |
|                                   | additional claim line.            |
|                                   |                                   |
|                                   | One claim line for foal on the    |
|                                   | return leg of the journey with    |
|                                   | the:                              |
|                                   |                                   |
|                                   | -   Origin mainland of Australia  |
|                                   |     and the destination Tasmania, |
|                                   |     or                            |
|                                   | -   Origin main island of         |
|                                   |     Tasmania and the destination  |
|                                   |     King Island or Furneaux Group |
|                                   |                                   |
|                                   |                                   |
|                                   |                                   |
|                                   | Use the printed assessment sheet  |
|                                   | from Table 1 Step 4, to assess    |
|                                   | each claim line against the       |
|                                   | supporting evidence provided by:  |
|                                   |                                   |
|                                   | -   marking the information as    |
|                                   |     correct                       |
|                                   | -   noting information to         |
|                                   |     correct/ update               |
|                                   | -   noting missing information,   |
|                                   |     or                            |
|                                   | -   noting the claim line to      |
|                                   |     reject                        |
|                                   |                                   |
|                                   | After the assessment is complete, |
|                                   | the marked up printed assessment  |
|                                   | sheet is uploaded to the claim in |
|                                   | Supporting Documents.             |
+-----------------------------------+-----------------------------------+
| 3                                 | Transport company + Read more ... |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Ico                               |
|                                   | ns\32w\icon-specialists.png]Check |
|                                   | the transport company code used   |
|                                   | for the Bass Strait leg on the    |
|                                   | claim match the supporting        |
|                                   | documentation.                    |
|                                   |                                   |
|                                   | Find these details on the:        |
|                                   |                                   |
|                                   | TAS002:                           |
|                                   |                                   |
|                                   | -   Column A                      |
|                                   |                                   |
|                                   | TBUS spreadsheet:                 |
|                                   |                                   |
|                                   | -   Column A – Freight forwarder  |
|                                   |                                   |
|                                   | Third party portal print out -    |
|                                   | Claim Details screen & TBUS:      |
|                                   |                                   |
|                                   | -   Freight                       |
|                                   |                                   |
|                                   | Does the information entered in   |
|                                   | this column match the Freight     |
|                                   | Invoice?                          |
|                                   |                                   |
|                                   | -   Yes, mark as correct. Go to   |
|                                   |     Step 4                        |
|                                   | -   No, write the correct Freight |
|                                   |     Forwarder code on the printed |
|                                   |     assessment sheet. Go to Step  |
|                                   |     4                             |
+-----------------------------------+-----------------------------------+
| 4                                 | Date of shipment + Read more ...  |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Ic                                |
|                                   | ons\32w\icon-specialists.png]This |
|                                   | is the date the horse is shipped  |
|                                   | across Bass Strait from the port  |
|                                   | of origin. Check the date of      |
|                                   | shipment on the claim matches the |
|                                   | date of shipment on the           |
|                                   | supporting documents.             |
|                                   |                                   |
|                                   | Find these details on the:        |
|                                   |                                   |
|                                   | TAS002:                           |
|                                   |                                   |
|                                   | -   Column B                      |
|                                   |                                   |
|                                   | TBUS spreadsheet :                |
|                                   |                                   |
|                                   | -   Column C – Shipping date      |
|                                   |                                   |
|                                   | Third party portal print out -    |
|                                   | Claim Details screen & TBUS:      |
|                                   |                                   |
|                                   | -   Date                          |
|                                   |                                   |
|                                   | Does the information entered in   |
|                                   | this column match the date of     |
|                                   | shipment on the invoice?          |
|                                   |                                   |
|                                   | Yes, mark as correct, go to Step  |
|                                   | 5                                 |
|                                   |                                   |
|                                   | No, on the printed assessment     |
|                                   | sheet:                            |
|                                   |                                   |
|                                   | -   write the correct             |
|                                   |     information, or               |
|                                   | -   note as information missing   |
|                                   | -   go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Claim submitted within 6 months   |
|                                   | of shipment + Read more ...       |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\3                           |
|                                   | 2w\icon-specialists.png]Claimants |
|                                   | have 6 months from the date of    |
|                                   | shipment for the return leg of    |
|                                   | the trip to lodge a completed     |
|                                   | claim, unless they have an        |
|                                   | approved Extension of Time (EOT). |
|                                   | Once all required documents are   |
|                                   | received, the claim is considered |
|                                   | complete.                         |
|                                   |                                   |
|                                   | Read the notes on Notes tab of    |
|                                   | the Claimant Record to check if   |
|                                   | there is an EOT relating to the   |
|                                   | claim. Ensure the claimant has    |
|                                   | met all requirements of the EOT.  |
|                                   |                                   |
|                                   | Check the date of shipment for    |
|                                   | the return leg against the claim  |
|                                   | lodgement date:                   |
|                                   |                                   |
|                                   | -   For manual claims, the date   |
|                                   |     of lodgement is the date      |
|                                   |     stamp on the claim form. The  |
|                                   |     Tasmanian Transport Program   |
|                                   |     administration staff document |
|                                   |     the date received in claim    |
|                                   |     comments                      |
|                                   | -   For online claims, the date   |
|                                   |     of lodgement is on the claims |
|                                   |     details screen                |
|                                   |                                   |
|                                   | Was the claim submitted within 6  |
|                                   | months of the return leg shipment |
|                                   | date, or is there an EOT on the   |
|                                   | Claimant Notes?                   |
|                                   |                                   |
|                                   | Yes, mark as correct. Go to Step  |
|                                   | 6                                 |
|                                   |                                   |
|                                   | No, mark the claim lines for both |
|                                   | legs of the journey to be         |
|                                   | rejected. If there are more claim |
|                                   | lines to assess for additional    |
|                                   | brood mares, go back to Step 1 of |
|                                   | Table 3. If not, to reject:       |
|                                   |                                   |
|                                   | -   a claim line on a manual      |
|                                   |     claim, see Step 4 in Table 4  |
|                                   | -   the entire manual claim, see  |
|                                   |     Step 9 in Table 4             |
|                                   | -   a claim line on an online     |
|                                   |     claim, see Step 2 in Table 5  |
|                                   | -   the entire online claim, see  |
|                                   |     Step 7 in Table 5             |
+-----------------------------------+-----------------------------------+
| 6                                 | Route code – Origin + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]   |
|                                   | The route code is determined by   |
|                                   | the origin and destination of the |
|                                   | shipment.                         |
|                                   |                                   |
|                                   | Find these details on the:        |
|                                   |                                   |
|                                   | TAS002:                           |
|                                   |                                   |
|                                   | -   Column C                      |
|                                   |                                   |
|                                   | TBUS spreadsheet :                |
|                                   |                                   |
|                                   | -   Column N – Route code         |
|                                   |                                   |
|                                   | Third Party Portal and TBUS       |
|                                   | screen shot print out             |
|                                   |                                   |
|                                   | -   Route - Claim details         |
|                                   |                                   |
|                                   | Use the map of Tasmania to        |
|                                   | determine if the                  |
|                                   | origin/destination is northern or |
|                                   | southern Tasmania.                |
|                                   |                                   |
|                                   | Did the information on the claim  |
|                                   | match the supporting documents?   |
|                                   |                                   |
|                                   | Yes, mark as correct. Go to Step  |
|                                   | 7                                 |
|                                   |                                   |
|                                   | No, on the printed assessment     |
|                                   | sheet:                            |
|                                   |                                   |
|                                   | -   write the correct origin /    |
|                                   |     route code, or                |
|                                   | -   note as information missing   |
|                                   | -   go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Route code – Destination + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-specialists.png]The |
|                                   | route code is determined by the   |
|                                   | origin and destination of the     |
|                                   | shipment.                         |
|                                   |                                   |
|                                   | Find these details on the:        |
|                                   |                                   |
|                                   | TAS002:                           |
|                                   |                                   |
|                                   | -   Column D                      |
|                                   |                                   |
|                                   | TBUS spreadsheet :                |
|                                   |                                   |
|                                   | -   Column N – Route code         |
|                                   |                                   |
|                                   | Third Party Portal and TBUS       |
|                                   | screen shot print out             |
|                                   |                                   |
|                                   | -   Route - Claim Details         |
|                                   |                                   |
|                                   | Did the information on the claim  |
|                                   | match the supporting documents?   |
|                                   |                                   |
|                                   | Yes, mark as correct. Go to Step  |
|                                   | 8                                 |
|                                   |                                   |
|                                   | No, on the printed assessment     |
|                                   | sheet:                            |
|                                   |                                   |
|                                   | write the correct origin / route  |
|                                   | code, or                          |
|                                   |                                   |
|                                   | note as information missing       |
|                                   |                                   |
|                                   | go to Step 8                      |
+-----------------------------------+-----------------------------------+
| 8                                 | Transport task + Read more ...    |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]   |
|                                   | The codes used for transport      |
|                                   | task:                             |
|                                   |                                   |
|                                   | -   DD – Door to Door             |
|                                   | -   DW - Door to Wharf            |
|                                   | -   WD – Wharf to Door            |
|                                   | -   WW – Wharf to Wharf           |
|                                   |                                   |
|                                   | Wharf means Port Facility within  |
|                                   | the wharf gates, anything beyond  |
|                                   | the wharf gate is a ‘door’        |
|                                   | delivery.                         |
|                                   |                                   |
|                                   | Find these details on the:        |
|                                   |                                   |
|                                   | TAS002:                           |
|                                   |                                   |
|                                   | -   Column E                      |
|                                   |                                   |
|                                   | TBUS spreadsheet:                 |
|                                   |                                   |
|                                   | -   Column O – Transport task     |
|                                   |                                   |
|                                   | Third Party Portal and TBUS       |
|                                   | screen shot print out             |
|                                   |                                   |
|                                   | -   Task - Claim Details          |
|                                   |                                   |
|                                   | Did the information on the claim  |
|                                   | match the supporting documents ?  |
|                                   |                                   |
|                                   | Yes, mark as correct. Go to Step  |
|                                   | 9                                 |
|                                   |                                   |
|                                   | No, on the printed assessment     |
|                                   | sheet:                            |
|                                   |                                   |
|                                   | -   write the transport task, or  |
|                                   | -   note as information missing   |
|                                   | -   go to Step 9                  |
+-----------------------------------+-----------------------------------+
| 9                                 | Goods shipped or Commodity Code + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Ico                               |
|                                   | ns\32w\icon-specialists.png]Brood |
|                                   | mare claims must have:            |
|                                   |                                   |
|                                   | -   commodity code 02190 entered  |
|                                   |     on the online claim           |
|                                   | -   description of horse, mare or |
|                                   |     commodity code 02190 entered  |
|                                   |     on TAS002                     |
|                                   |                                   |
|                                   | If an eligible foal is            |
|                                   | accompanying the mare on the      |
|                                   | return trip, the foal must have:  |
|                                   |                                   |
|                                   | -   commodity code 02200 entered  |
|                                   |     on the online claim           |
|                                   | -   description of foal, or       |
|                                   |     commodity code 02200 entered  |
|                                   |     on TAS002                     |
|                                   |                                   |
|                                   | Find these details on the:        |
|                                   |                                   |
|                                   | TAS002:                           |
|                                   |                                   |
|                                   | -   Column F                      |
|                                   |                                   |
|                                   | TBUS spreadsheet:                 |
|                                   |                                   |
|                                   | -   Column F – commodity code     |
|                                   |                                   |
|                                   | Third Party Portal and TBUS       |
|                                   | screen shot print out             |
|                                   |                                   |
|                                   | -   Commodity                     |
|                                   |                                   |
|                                   | Did the information on the claim  |
|                                   | match the correct horse           |
|                                   | description or commodity code?    |
|                                   |                                   |
|                                   | Yes, mark as correct. Go to Step  |
|                                   | 10                                |
|                                   |                                   |
|                                   | No, on the printed assessment     |
|                                   | sheet:                            |
|                                   |                                   |
|                                   | -   write the correct goods or    |
|                                   |     commodity code                |
|                                   | -   if the goods are not          |
|                                   |     eligible, mark the claim line |
|                                   |     for rejection, or             |
|                                   | -   note as information missing   |
|                                   | -   go to Step 10                 |
+-----------------------------------+-----------------------------------+
| 10                                | High Density + Read more ...      |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icon                              |
|                                   | s\32w\icon-specialists.png]Horses |
|                                   | are not High Density goods. ‘No’  |
|                                   | should always be entered in the   |
|                                   | high density field for brood mare |
|                                   | claims.                           |
|                                   |                                   |
|                                   | Find these details on the:        |
|                                   |                                   |
|                                   | TAS002:                           |
|                                   |                                   |
|                                   | -   Column G                      |
|                                   |                                   |
|                                   | TBUS spreadsheet :                |
|                                   |                                   |
|                                   | -   Column G – High density       |
|                                   |     goods?                        |
|                                   |                                   |
|                                   | Third Party Portal and TBUS       |
|                                   | screen shot print out             |
|                                   |                                   |
|                                   | -   HD – Claim Details            |
|                                   |                                   |
|                                   | Was high density entered as ‘No’  |
|                                   | on the claim?                     |
|                                   |                                   |
|                                   | -   Yes, mark as correct. Go to   |
|                                   |     Step 11                       |
|                                   | -   No, on the printed assessment |
|                                   |     sheet, write the correct      |
|                                   |     information. Go to Step 11    |
+-----------------------------------+-----------------------------------+
| 11                                | Consignment note + Read more ...  |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Ic                                |
|                                   | ons\32w\icon-specialists.png]This |
|                                   | field is completed if a           |
|                                   | consignment note is provided. It  |
|                                   | is not a mandatory field.         |
|                                   |                                   |
|                                   | These details are found:          |
|                                   |                                   |
|                                   | TAS002:                           |
|                                   |                                   |
|                                   | -   Column H                      |
|                                   |                                   |
|                                   | TBUS template:                    |
|                                   |                                   |
|                                   | -   Column B – Consignment number |
|                                   |                                   |
|                                   | Third Party Portal and TBUS       |
|                                   | screen shot print out             |
|                                   |                                   |
|                                   | -   Con Note- Claim Details       |
|                                   |                                   |
|                                   | Other information can be entered  |
|                                   | in the consignment note field at  |
|                                   | times.                            |
|                                   |                                   |
|                                   | Leave this field blank if a       |
|                                   | consignment note or suitable      |
|                                   | document is not provided.         |
|                                   |                                   |
|                                   | If the field is completed, did    |
|                                   | the information on the claim      |
|                                   | match the consignment note number |
|                                   | or documents?                     |
|                                   |                                   |
|                                   | -   Yes, mark as correct. Go to   |
|                                   |     Step 12                       |
|                                   | -   No, on the printed assessment |
|                                   |     sheet, write the correct      |
|                                   |     information. Go to Step 12    |
+-----------------------------------+-----------------------------------+
| 12                                | Invoice number + Read more ...    |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Ic                                |
|                                   | ons\32w\icon-specialists.png]This |
|                                   | is the invoice number on the      |
|                                   | primary supporting document (i.e. |
|                                   | Freight Forwarder, Supplier or    |
|                                   | Claims Agent Invoice) – tax       |
|                                   | invoice.                          |
|                                   |                                   |
|                                   | These details are found:          |
|                                   |                                   |
|                                   | TAS002:                           |
|                                   |                                   |
|                                   | -   Column I                      |
|                                   |                                   |
|                                   | TBUS spreadsheet:                 |
|                                   |                                   |
|                                   | -   Column D - Invoice number     |
|                                   |                                   |
|                                   | Third Party Portal and TBUS       |
|                                   | screen shot print out             |
|                                   |                                   |
|                                   | -   Invoice No - Claim Details    |
|                                   |                                   |
|                                   | Check:                            |
|                                   |                                   |
|                                   | -   the invoice is charged to the |
|                                   |     claimant or their registered  |
|                                   |     trading name                  |
|                                   | -   the invoice number on the     |
|                                   |     primary supporting document   |
|                                   |     matches the information       |
|                                   |     entered on the claim form     |
|                                   | -   any and all leading zeros or  |
|                                   |     prefixes are included in the  |
|                                   |     invoice number                |
|                                   | -   any letters in the invoice    |
|                                   |     number are entered in the     |
|                                   |     correct case                  |
|                                   |                                   |
|                                   | (note: if using the TBUS          |
|                                   | spreadsheet, leading zeros will   |
|                                   | be hidden, check claim details on |
|                                   | myHSI)                            |
|                                   |                                   |
|                                   | Does the invoice number on the    |
|                                   | claim match the invoice number on |
|                                   | the supporting documentation?     |
|                                   |                                   |
|                                   | -   Yes, mark as correct. Go to   |
|                                   |     Step 13                       |
|                                   | -   No, on the printed assessment |
|                                   |     sheet, write the correct      |
|                                   |     information. Go to Step 13    |
+-----------------------------------+-----------------------------------+
| 13                                | Payment of Freight Cost + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons                             |
|                                   | \32w\icon-specialists.png]Freight |
|                                   | costs must be paid before a claim |
|                                   | is lodged.                        |
|                                   |                                   |
|                                   | These details are found:          |
|                                   |                                   |
|                                   | TAS002:                           |
|                                   |                                   |
|                                   | -   Column J                      |
|                                   |                                   |
|                                   | TBUS spreadsheet:                 |
|                                   |                                   |
|                                   | -   Column E – Invoice paid?      |
|                                   |                                   |
|                                   | Third Party Portal and TBUS       |
|                                   | screen shot print out             |
|                                   |                                   |
|                                   | -   Paid - Claim Details          |
|                                   |                                   |
|                                   | If the claimant has indicated     |
|                                   | ‘yes’ the freight has been paid,  |
|                                   | accept this as correct. The       |
|                                   | declaration is confirmation of    |
|                                   | the payment. Documents such as a  |
|                                   | receipt are not needed.           |
|                                   |                                   |
|                                   | If this column is blank or ‘no’,  |
|                                   | check supporting documents for    |
|                                   | evidence of payment.              |
|                                   |                                   |
|                                   | Has this column been completed    |
|                                   | with ’Yes’ invoice paid?          |
