-   Resources

[Expand/Collapse all sections]Expand all

This page contains information about how and when Services Australia
staff discuss open exchange of information (OEI) with customers, and
also sending, editing and exchanging information.

On this page:

Open exchange of information (OEI) conversations with customers

Open exchange of information (OEI) discussion points

Information that must not be provided to the other customer

Editing information - COA and Objections

Exchanging information - checks and requirements

Open exchange of information (OEI) and Administrative Appeals Tribunal
(AAT) first reviews

Open exchange of information (OEI) conversations with customers

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | ‘Suspicious Matter Reports’ (SMR) |
|                                   | from AUSTRAC must never be        |
|                                   | disclosed. This means they must   |
|                                   | not be included when making a     |
|                                   | submission - they cannot be       |
|                                   | disclosed to any court or         |
|                                   | tribunal and are not admissible   |
|                                   | as evidence.                      |
|                                   |                                   |
|                                   | Review AUSTRAC search results to  |
|                                   | make sure they do not contain an  |
|                                   | SMR/SUSTR - these must not be     |
|                                   | recorded in the system. If a      |
|                                   | record needs to be removed, take  |
|                                   | immediate action to email         |
|                                   | National Intensive Collection     |
|                                   | Services.                         |
|                                   |                                   |
|                                   | For information about AUSTRAC     |
|                                   | disclosure of information, see    |
|                                   | Resources.                        |
+-----------------------------------+-----------------------------------+
| 10                                | Information that is not part of   |
|                                   | the Part 6A Objection/COA         |
|                                   | process + Read more ...           |
|                                   |                                   |
|                                   | As part of a Part 6A Objection or |
|                                   | a COA application, response or    |
|                                   | additional correspondence, a      |
|                                   | customer may also provide         |
|                                   | information for another process   |
|                                   | for example an ITD/estimate form. |
|                                   |                                   |
|                                   | Any information identified as not |
|                                   | part of the COA/Part 6A Objection |
|                                   | process must not be open          |
|                                   | exchanged.                        |
|                                   |                                   |
|                                   | If the document has already been  |
|                                   | uploaded onto the case in the     |
|                                   | View Correspondence window, the   |
|                                   | document needs to be split by the |
|                                   | Electronic Document               |
|                                   | Classification Team. Electronic   |
|                                   | documents will not be 'deleted'   |
|                                   | from the records unless they are  |
|                                   | from under 18 year olds.          |
|                                   |                                   |
|                                   | Note: do not print, edit and fax  |
|                                   | the document to 1300 309 949 as   |
|                                   | this number is for customer use   |
|                                   | only.                             |
|                                   |                                   |
|                                   | To ask for a document be split    |
|                                   |                                   |
|                                   | Able to detach the document in    |
|                                   | Cuba:                             |
|                                   |                                   |
|                                   | -   in the View Correspondence    |
|                                   |     window, select ‘detach’ for   |
|                                   |     the document that needs to be |
|                                   |     split                         |
|                                   | -   a notepad will open. Select   |
|                                   |     the most appropriate option   |
|                                   |     from the drop down menu and   |
|                                   |     include clear instructions on |
|                                   |     how the document should be    |
|                                   |     split, for example:           |
|                                   |                                   |
|                                   | 1 COA app provided and 1 Rep form |
|                                   | provided. Doc 1 is from Page **   |
|                                   | to page ** remaining is Doc 2.    |
|                                   |                                   |
|                                   | Use the Adobe reader pages when   |
|                                   | quoting page numbers to avoid any |
|                                   | confusion.                        |
|                                   |                                   |
|                                   | -   the document will then return |
|                                   |     to a queue managed by the     |
|                                   |     Electronic Document           |
|                                   |     Classification Team who will  |
|                                   |     action the request            |
|                                   |                                   |
|                                   | Unable to detach the document in  |
|                                   | Cuba:                             |
|                                   |                                   |
|                                   | If unable to ‘detach’ electronic  |
|                                   | documents, seek assistance from a |
|                                   | Service Support Officer or Team   |
|                                   | Leader. If they cannot assist,    |
|                                   | email the Electronic Document     |
|                                   | Classification Team including:    |
|                                   |                                   |
|                                   | Customer CSID                     |
|                                   |                                   |
|                                   | Received Date                     |
|                                   |                                   |
|                                   | Indexed date                      |
|                                   |                                   |
|                                   | Source                            |
|                                   |                                   |
|                                   | Category                          |
|                                   |                                   |
|                                   | Sub Category                      |
|                                   |                                   |
|                                   | GUI_ID                            |
|                                   |                                   |
|                                   | Clear instructions on how the     |
|                                   | document should be split for      |
|                                   | example:                          |
|                                   |                                   |
|                                   | -   1 COA app provided and 1 Rep  |
|                                   |     form provided. Doc 1 is from  |
|                                   |     Page ** to page ** remaining  |
|                                   |     is Doc 2.                     |
|                                   |                                   |
|                                   | Use the Adobe reader pages when   |
|                                   | quoting page numbers to avoid any |
|                                   | confusion.                        |
|                                   |                                   |
|                                   | Managing documents received by    |
|                                   | mail/fax/email                    |
|                                   |                                   |
|                                   | For documents received directly   |
|                                   | from a customer, see              |
|                                   | Correspondence received in Child  |
|                                   | Support.                          |
+-----------------------------------+-----------------------------------+
| 11                                | Child Support issued letters +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Staff should not exchange a       |
|                                   | physical or electronic Child      |
|                                   | Support issued letter returned to |
|                                   | Child Support as part of:         |
|                                   |                                   |
|                                   | -   a Change of Assessment (COA)  |
|                                   | -   an objection                  |
|                                   | -   a cross application           |
|                                   | -   evidence                      |
|                                   | -   other supporting details      |
|                                   |                                   |
|                                   | Letters issued by Child Support   |
|                                   | do not form part of an            |
|                                   | application or response. Do not   |
|                                   | include letters issued by Child   |
|                                   | Support as this increases the     |
|                                   | potential of breaching a person's |
|                                   | privacy.                          |
|                                   |                                   |
|                                   | If a customer includes personal   |
|                                   | additions to a Child Support      |
|                                   | issued letter, which may form     |
|                                   | part of their application or      |
|                                   | response, staff must contact the  |
|                                   | customer and discuss the choice   |
|                                   | to:                               |
|                                   |                                   |
|                                   | -   withdraw the Child Support    |
|                                   |     letter, and                   |
|                                   | -   resubmit without the personal |
|                                   |     details, such as their        |
|                                   |     address or hand written notes |
|                                   |                                   |
|                                   | If a Child Support issued letter  |
|                                   | does not include personal         |
|                                   | additions:                        |
|                                   |                                   |
|                                   | -   a COA, cross application,     |
|                                   |     objection or response. Staff  |
|                                   |     must remove the letter from   |
|                                   |     the exchange                  |
|                                   | -   an objection or response.     |
|                                   |     Staff should exchange the     |
|                                   |     details with the customer     |
|                                   |     verbally where possible. If   |
|                                   |     the response needs to be      |
|                                   |     exchanged, staff must remove  |
|                                   |     the letter                    |
+-----------------------------------+-----------------------------------+

Editing information - COA and Objections

Table 4

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Forms or accompanying documents   |
|                                   | where text is still visible +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If text is still visible after a  |
|                                   | customer has attempted to edit or |
|                                   | remove information on their form  |
|                                   | or accompanying documents:        |
|                                   |                                   |
|                                   | -   make sure the text is         |
|                                   |     completely obscured using     |
|                                   |     Adobe Pro or manually editing |
|                                   | -   if editing manually,          |
|                                   |     photocopy the form or         |
|                                   |     documents to further obscure  |
|                                   |     the information the customer  |
|                                   |     has attempted to edit         |
|                                   | -   where a customer has edited   |
|                                   |     information in 1 part of a    |
|                                   |     document but omitted to edit  |
|                                   |     the same information from     |
|                                   |     another part, remove the      |
|                                   |     information                   |
|                                   |                                   |
|                                   | Note: it is not the               |
|                                   | responsibility of Child Support   |
|                                   | to check documents to identify    |
|                                   | partially obscured text. However, |
|                                   | if partially obscured information |
|                                   | is noted, obscure it completely   |
|                                   | before exchanging.                |
+-----------------------------------+-----------------------------------+
| 2                                 | Irrelevant information + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the information is clearly not |
|                                   | relevant to the potential         |
|                                   | decision, contact the customer to |
|                                   | ask they edit or remove the       |
|                                   | information.                      |
|                                   |                                   |
|                                   | Examples of information which may |
|                                   | be irrelevant include:            |
|                                   |                                   |
|                                   | -   a payslip for a care          |
|                                   |     objection                     |
|                                   | -   a photograph, if the customer |
|                                   |     is unable to verify the       |
|                                   |     information the evidence      |
|                                   |     purports to prove             |
|                                   | -   information about the         |
|                                   |     customer's other child        |
|                                   |     support case                  |
|                                   |                                   |
|                                   | If the customer will not remove   |
|                                   | or edit the irrelevant            |
|                                   | information and exceptional       |
|                                   | circumstances exist (for example  |
|                                   | the information is highly         |
|                                   | sensitive and the release of that |
|                                   | information may have an adverse   |
|                                   | impact on a third party), the DM  |
|                                   | may decide to remove or edit the  |
|                                   | information, with advice from     |
|                                   | Program Advice. The decision must |
|                                   | not result in denial of           |
|                                   | procedural fairness.              |
|                                   |                                   |
|                                   | Note: in some instances,          |
|                                   | information provided by the       |
|                                   | customer may be potentially       |
|                                   | relevant to the consideration of  |
|                                   | the COA application or the        |
|                                   | objection, but is considered to   |
|                                   | be unnecessary in the             |
|                                   | circumstances, for example,       |
|                                   | because other evidence provided   |
|                                   | by the customer is already        |
|                                   | sufficient for the making of the  |
|                                   | decision. Information deemed as   |
|                                   | 'unnecessary' must still be       |
|                                   | exchanged.                        |
+-----------------------------------+-----------------------------------+
| 3                                 | How to edit information + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Adobe Pro must be utilised to     |
|                                   | edit information.                 |
|                                   |                                   |
|                                   | Documents edited using Adobe Pro  |
|                                   | must be saved using the COA       |
|                                   | Electronic File Management in     |
|                                   | Change of Assessment or the       |
|                                   | Objections Electronic File        |
|                                   | Management                        |
|                                   |                                   |
|                                   | Edit and sanitise all documents   |
|                                   | before exchanging with the other  |
|                                   | party, including, removing:       |
|                                   |                                   |
|                                   | -   any metadata, and             |
|                                   | -   the privacy page from an      |
|                                   |     application, objection or     |
|                                   |     response                      |
|                                   | -   See the Guide for redacting   |
|                                   |     information for open exchange |
|                                   |     with customers on the         |
|                                   |     Resources page                |
|                                   |                                   |
|                                   | Note: sanitize all document even  |
|                                   | if Services Australia have not    |
|                                   | redacted any information.         |
|                                   |                                   |
|                                   | Save a copy using the relevant    |
|                                   | procedure.                        |
+-----------------------------------+-----------------------------------+
| 4                                 | When there are Family and         |
|                                   | Domestic Violence (FDV) sensitive |
|                                   | issues + Read more ...            |
|                                   |                                   |
|                                   | Contact attempts must be made to  |
|                                   | customers before information is   |
|                                   | exchanged when:                   |
|                                   |                                   |
|                                   | -   a FDV sensitive issue is on   |
|                                   |     the case, or                  |
|                                   | -   FDV concerns are flagged in   |
|                                   |     the application, response or  |
|                                   |     objection                     |
|                                   |                                   |
|                                   | The contact is to verify the      |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   is fully aware the            |
|                                   |     information will be provided  |
|                                   |     to the other party, and       |
|                                   | -   is okay to exchange the       |
|                                   |     information                   |
|                                   |                                   |
|                                   | Make 3 contact attempts on all    |
|                                   | available phone numbers over 48   |
|                                   | hours.                            |
|                                   |                                   |
|                                   | Is customer contact successful?   |
|                                   |                                   |
|                                   | Yes, procedure ends here          |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   If contact cannot be made and |
|                                   |     clarified not obtained        |
|                                   | -   Where there are indications   |
|                                   |     the customer may be at risk   |
|                                   | -   Do not send the information   |
|                                   |     to the other party. Redact it |
+-----------------------------------+-----------------------------------+
| 5                                 | Redact sensitive information      |
|                                   | before it is exchanged + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Examples of sensitive information |
|                                   | that may require redaction if     |
|                                   | checking with the customer who    |
|                                   | supplied it cannot occur          |
|                                   |                                   |
|                                   | Related to the customer:          |
|                                   |                                   |
|                                   | contact details - email address,  |
|                                   | phone or fax numbers and address  |
|                                   | or other details about where      |
|                                   | customer resides                  |
|                                   |                                   |
|                                   | previous details - address        |
|                                   | history, telephone number history |
|                                   | and accommodation history         |
|                                   |                                   |
|                                   | employment details - employer     |
|                                   | name and address                  |
|                                   |                                   |
|                                   | children’s details including      |
|                                   | children the customer has legal   |
|                                   | responsibility for - name, date   |
|                                   | of birth, address and school      |
|                                   |                                   |
|                                   | new partner’s details - name,     |
|                                   | date of birth, residential or     |
|                                   | other address, property, income   |
|                                   | and employment details            |
|                                   |                                   |
|                                   | new partner’s children’s          |
|                                   | details - name, date of birth,    |
|                                   | address and school                |
|                                   |                                   |
|                                   | third party details - name,       |
|                                   | contact details, addresses and    |
|                                   | websites for customer’s employer, |
|                                   | landlord and/or real estate agent |
|                                   | or medical providers              |
|                                   |                                   |
|                                   | businesses, community groups and  |
|                                   | other locations that may identify |
|                                   | the customer, child or third      |
|                                   | party - where they live, work and |
|                                   | socialise. For example a school,  |
|                                   | club or gym                       |
|                                   |                                   |
|                                   | bank information:                 |
|                                   |                                   |
|                                   | -   credit card type, number and  |
|                                   |     expiry date                   |
|                                   | -   Bank-State-Branch (BSB)       |
|                                   |     numbers                       |
|                                   | -   other bank client identifiers |
|                                   | -   account numbers               |
|                                   | -   bank details - name, address, |
|                                   |     contact details, logo,        |
|                                   |     website. For example on       |
|                                   |     letterheads                   |
|                                   | -   details of transactions made, |
|                                   |     including location,           |
|                                   |     description and amount of     |
|                                   |     purchases and ATM withdrawals |
|                                   |                                   |
|                                   | other identification or reference |
|                                   | numbers - Centrelink Client       |
|                                   | Reference Number, Medicare and    |
|                                   | Health Insurance number, Driver’s |
|                                   | Licence number, passport number   |
|                                   | etc.                              |
+-----------------------------------+-----------------------------------+

Exchanging information - checks and requirements

Table 5

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Checks required before exchanging |
|                                   | information + Read more ...       |
|                                   |                                   |
|                                   | When sending information to a     |
|                                   | customer make sure:               |
|                                   |                                   |
|                                   | -   the correct address is used.  |
|                                   |     If the customer's address is  |
|                                   |     no longer valid, see Customer |
|                                   |     Location (Tracing)            |
|                                   | -   the correct information is    |
|                                   |     sent                          |
|                                   |                                   |
|                                   | Note: if the customer has a       |
|                                   | history of family and domestic    |
|                                   | violence, discourage them from    |
|                                   | providing any information they    |
|                                   | believe may increase the risk of  |
|                                   | family and domestic violence.     |
+-----------------------------------+-----------------------------------+
| 2                                 | Documents that require            |
|                                   | translation + Read more ...       |
|                                   |                                   |
|                                   | If a customer provides documents  |
|                                   | which require translation         |
|                                   | complete a Request for            |
|                                   | Translation (SS226A)              |
|                                   |                                   |
|                                   | Note: when exchanging the         |
|                                   | translated documents a copy of    |
|                                   | the original documentation must   |
|                                   | also be supplied.                 |
+-----------------------------------+-----------------------------------+
| 3                                 | Information sent to the other     |
|                                   | party + Read more ...             |
|                                   |                                   |
|                                   | COA applications                  |
|                                   |                                   |
|                                   | A copy of the customer’s          |
|                                   | application form (Application to  |
|                                   | Change your Assessment - Special  |
|                                   | Circumstances) and accompanying   |
|                                   | documents they provide will be    |
|                                   | given to the other parent who may |
|                                   | then lodge a response. If the     |
|                                   | customer has included information |
|                                   | or supporting documents they do   |
|                                   | not wish to be exchanged, they    |
|                                   | may elect to withdraw their       |
|                                   | application and resubmit.         |
|                                   |                                   |
|                                   | Note: do not send the personal    |
|                                   | and confidential information      |
|                                   | contained in the red Privacy page |
|                                   | to the other parent.              |
|                                   |                                   |
|                                   | See Change of Assessment in       |
|                                   | special circumstances.            |
|                                   |                                   |
|                                   | Objections (general, care, part   |
|                                   | 6A)                               |
|                                   |                                   |
|                                   | Objections to a percentage of     |
|                                   | care decision made after 1 July   |
|                                   | 2010 can be lodged over the       |
|                                   | phone. All other objections must  |
|                                   | be in writing and can be received |
|                                   | via post, email or fax. Customers |
|                                   | may submit their objection using  |
|                                   | the form Objecting to a Child     |
|                                   | Support decision.                 |
|                                   |                                   |
|                                   | Child Support will discuss        |
|                                   | objections relating to percentage |
|                                   | of care decisions with the other  |
|                                   | party. When exchanging            |
|                                   | information with customers,       |
|                                   | documents may be sent for a       |
|                                   | response or discussed verbally.   |
|                                   |                                   |
|                                   | Generally it will only be         |
|                                   | information that is received      |
|                                   | during the course of the          |
|                                   | objection which should be         |
|                                   | exchanged. Information received   |
|                                   | outside of the objection process  |
|                                   | (for example, information         |
|                                   | relating to the original          |
|                                   | decision) can also be exchanged,  |
|                                   | but only where failure to do so   |
|                                   | would result in a denial of       |
|                                   | procedural fairness. This would   |
|                                   | generally be limited to instances |
|                                   | where adverse findings are likely |
|                                   | to be made based on this          |
|                                   | information.                      |
|                                   |                                   |
|                                   | Discuss the documents. It may be  |
|                                   | appropriate to exchange actual    |
|                                   | copies or edited copies of        |
|                                   | relevant documents. Inform the    |
|                                   | customer of the possible          |
|                                   | disclosure and to remove any      |
|                                   | information that must not be      |
|                                   | provided to the other party.      |
|                                   | Document any discussions in the   |
|                                   | relevant window.                  |
|                                   |                                   |
|                                   | Although information gathered may |
|                                   | not have been exchanged with the  |
|                                   | other party during the COA, CTP   |
|                                   | or objections process, relevant   |
|                                   | information will be exchanged if  |
|                                   | the matter progresses to the AAT  |
|                                   | for an AAT first review.          |
|                                   | Customers must be told this.      |
|                                   |                                   |
|                                   | For the objections processes see  |
|                                   | Child Support objections.         |
|                                   |                                   |
|                                   | Responses to COA applications or  |
|                                   | objections                        |
|                                   |                                   |
|                                   | A 'right of reply' response can   |
|                                   | be provided verbally or in        |
|                                   | writing by the respondent. Forms  |
|                                   | such as the Responding to an      |
|                                   | Objection or Response to          |
|                                   | application to change your        |
|                                   | assessment - Special              |
|                                   | circumstances can be used.        |
|                                   |                                   |
|                                   | For an objection if any new or    |
|                                   | possibly unfavourable information |
|                                   | which is relevant to the          |
|                                   | application is received, contact  |
|                                   | the customer to allow comment. If |
|                                   | requested these documents will be |
|                                   | provided to the customer to allow |
|                                   | for a response.                   |
|                                   |                                   |
|                                   | For a COA applicant a copy of the |
|                                   | response and any accompanying     |
|                                   | documents must be provided to the |
|                                   | applicant.                        |
|                                   |                                   |
|                                   | The Contract Decision Maker       |
|                                   | Support Officer (CDM Support)     |
|                                   | must tell the CDM if the response |
|                                   | requires editing before           |
|                                   | forwarding to the applicant.      |
|                                   |                                   |
|                                   | Accompanying documents            |
|                                   |                                   |
|                                   | Accompanying documents are those  |
|                                   | provided to support a customer's  |
|                                   | application, objection or         |
|                                   | response and must be received     |
|                                   | before the decision is made.      |
|                                   |                                   |
|                                   | Accompanying documents include    |
|                                   | documents provided by:            |
|                                   |                                   |
|                                   | -   the customer with their       |
|                                   |     application or response       |
|                                   | -   a third party at the request  |
|                                   |     of the customer. For example  |
|                                   |     pay slips faxed to Child      |
|                                   |     Support by an employer        |
|                                   |                                   |
|                                   | The CDM Support Officer must tell |
|                                   | the CDM if the response requires  |
|                                   | editing before forwarding to the  |
|                                   | applicant.                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Offensive or alleged Family and   |
|                                   | Domestic Violence (FDV) content + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Do not accept:                    |
|                                   |                                   |
|                                   | -   information from customers    |
|                                   |     containing offensive material |
|                                   |     or intended to abuse or       |
|                                   |     degrade the other parent or   |
|                                   |     children. This will not be    |
|                                   |     provided to the other party   |
|                                   | -   material that raises issues   |
|                                   |     of family and domestic        |
|                                   |     violence, content is not      |
|                                   |     relevant to the application.  |
|                                   |     Tell the customer this        |
|                                   |     offensive material will not   |
|                                   |     be taken into account by the  |
|                                   |     decision maker or exchanged   |
|                                   |     with the other parent         |
|                                   |                                   |
|                                   | Any COA application/objection,    |
|                                   | response or supporting documents  |
|                                   | containing material that falls    |
|                                   | within this category will be      |
|                                   | treated as not properly made. The |
|                                   | customer will need to submit a    |
|                                   | new application/objection or      |
|                                   | response.                         |
|                                   |                                   |
|                                   | Return all material to the        |
|                                   | customer to allow them to edit    |
|                                   | and resubmit without the          |
|                                   | offending material.               |
|                                   |                                   |
|                                   | When managing documentation       |
|                                   | containing potentially offensive  |
|                                   | or alleged FDV content, see:      |
|                                   |                                   |
|                                   | -   objections relating to Care   |
|                                   |     Decisions: Objections on Care |
|                                   |     Decisions                     |
|                                   | -   general and Part 6A           |
|                                   |     objections: Child Support     |
|                                   |     objections, or                |
|                                   | -   COA applications: Change of   |
|                                   |     Assessment in special         |
|                                   |     circumstances                 |
+-----------------------------------+-----------------------------------+
| 5                                 | Medical Information + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If a customer wants the decision  |
|                                   | maker to take into account the    |
|                                   | effects of a medical condition    |
|                                   | they must provide information     |
|                                   | about the condition.              |
|                                   |                                   |
|                                   | Send the customer a Request for   |
|                                   | medical information form for      |
|                                   | their practitioner to complete.   |
|                                   | Askthem to provide supporting     |
|                                   | documentation from a qualified    |
|                                   | medical practitioner that shows:  |
|                                   |                                   |
|                                   | -   a medical condition exits     |
|                                   | -   the expected period of time   |
|                                   |     the customer will be affected |
|                                   |     by the condition              |
|                                   | -   their capacity to work during |
|                                   |     this period                   |
|                                   | -   any limitations to the type   |
|                                   |     of work they can perform      |
|                                   |                                   |
|                                   | If the customer does not want     |
|                                   | their medical information         |
|                                   | provided to the other party tell  |
|                                   | them any information not          |
|                                   | exchanged cannot be used by the   |
|                                   | decision maker.                   |
|                                   |                                   |
|                                   | If the customer is unsure what    |
|                                   | information should be included in |
|                                   | medical certificates and/or       |
|                                   | reports tell them to discuss this |
|                                   | with their medical practitioner.  |
+-----------------------------------+-----------------------------------+
| 6                                 | Information from person who are   |
|                                   | not a party to the process (third |
|                                   | parties) + Read more ...          |
|                                   |                                   |
|                                   | A third party is someone who is   |
|                                   | not a party to the application.   |
|                                   | For example but not limited to:   |
|                                   |                                   |
|                                   | -   schools                       |
|                                   | -   employers                     |
|                                   | -   banks                         |
|                                   | -   accountant, or                |
|                                   | -   business partner              |
|                                   |                                   |
|                                   | Customers may provide various     |
|                                   | types of information from third   |
|                                   | parties to substantiate their     |
|                                   | claim. Examples of such           |
|                                   | information may include:          |
|                                   |                                   |
|                                   | -   a report from the school      |
|                                   | -   bank statements               |
|                                   | -   a statement naming a third    |
|                                   |     person who has some           |
|                                   |     association with the other    |
|                                   |     parent/party, or              |
|                                   | -   letter from an employer, an   |
|                                   |     accountant or a business      |
|                                   |     partner, a solicitor or a     |
|                                   |     financial institution         |
|                                   |                                   |
|                                   | If information from a third party |
|                                   | relates to the applicant,         |
|                                   | respondent, or the children of    |
|                                   | the case, it is implied the       |
|                                   | customer has obtained the third   |
|                                   | party’s consent for it to be used |
|                                   | in our decision.                  |
|                                   |                                   |
|                                   | If a third party provides         |
|                                   | information directly to Child     |
|                                   | Support on behalf of a customer,  |
|                                   | contact the customer to:          |
|                                   |                                   |
|                                   | -   make sure the customer is     |
|                                   |     aware of what the document    |
|                                   |     contains                      |
|                                   | -   confirm if they want to have  |
|                                   |     the information included in   |
|                                   |     the application, objection or |
|                                   |     response                      |
|                                   | -   provide the option to view or |
|                                   |     edit the information          |
|                                   |                                   |
|                                   | If the customer wants to view or  |
|                                   | edit the information or the       |
|                                   | Service Officer is unable to      |
|                                   | contact the third party, send it  |
|                                   | to the customer.                  |
|                                   |                                   |
|                                   | Any information provided by a     |
|                                   | third party on behalf of a        |
|                                   | customer (this does not include   |
|                                   | information obtained by Child     |
|                                   | Support) must be forwarded or     |
|                                   | discussed with the other customer |
|                                   | if it is to be used in the        |
|                                   | decision making process.          |
+-----------------------------------+-----------------------------------+
| 7                                 | Consent from third parties + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If information from third parties |
|                                   | includes references to other      |
|                                   | persons who are not parties in    |
|                                   | the case, obtain consent before   |
|                                   | the information is used.          |
|                                   |                                   |
|                                   | For example:                      |
|                                   |                                   |
|                                   | -   a medical report that         |
|                                   |     includes information not      |
|                                   |     related to the application or |
|                                   |     objection                     |
|                                   | -   financial statements which    |
|                                   |     include details of a business |
|                                   |     partner                       |
|                                   | -   a third party who provides a  |
|                                   |     personal opinion              |
|                                   |                                   |
|                                   | Generally, consent from third     |
|                                   | parties should be obtained by the |
|                                   | customer, however, if contact     |
|                                   | with a third party is required to |
|                                   | obtain consent, discuss the       |
|                                   | following:                        |
|                                   |                                   |
|                                   | explain what OEI means            |
|                                   |                                   |
|                                   | tell them the information they    |
|                                   | provided will be subject to OEI   |
|                                   | and will be provided to:          |
|                                   |                                   |
|                                   | -   the person they sent/provided |
|                                   |     it on behalf of               |
|                                   | -   the decision maker            |
|                                   | -   other relevant parties to the |
|                                   |     process                       |
|                                   |                                   |
|                                   | ask if they consent to the        |
|                                   | information they provided being   |
|                                   | sent to the above parties         |
|                                   |                                   |
|                                   | if they do not consent, tell them |
|                                   | the document will be retained but |
|                                   | not exchanged in the process      |
|                                   | however, in the event of an AAT   |
|                                   | first review appeal the document  |
|                                   | may be considered and exchanged   |
|                                   | with the AAT and the other party  |
|                                   |                                   |
|                                   | Document the discussion including |
|                                   | whether the third party consented |
|                                   | to the information they provided  |
|                                   | being made available to the       |
|                                   | relevant parties. See Documenting |
|                                   | Child Support information.        |
+-----------------------------------+-----------------------------------+
| 8                                 | Exchange of information post      |
|                                   | decision + Read more ...          |
|                                   |                                   |
|                                   | The open exchange of information  |
|                                   | process ends after:               |
|                                   |                                   |
|                                   | -   the process is finalised, and |
|                                   | -   the decision issued to both   |
|                                   |     parties                       |
|                                   |                                   |
|                                   | This means information that would |
|                                   | usually be exchanged between the  |
|                                   | parents during the process can no |
|                                   | longer occur.                     |
|                                   |                                   |
|                                   | If a customer asks for a copy of: |
|                                   |                                   |
|                                   | -   their own personal            |
|                                   |     information this can be       |
|                                   |     provided through              |
|                                   |     administrative access         |
|                                   |     arrangements. See             |
|                                   |     Administrative release        |
|                                   | -   the other party’s information |
|                                   |     they will need to make a FOI  |
|                                   |     request. See Step 7 in Table  |
|                                   |     2 in Customer requests access |
|                                   |     to their personal information |
+-----------------------------------+-----------------------------------+
| 9                                 | Return of documents + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Once mail is received by the      |
|                                   | agency it becomes property of the |
|                                   | Commonwealth and therefore there  |
|                                   | is no requirement to return the   |
|                                   | documents.                        |
|                                   |                                   |
|                                   | Documents can be copied and sent  |
|                                   | back to the customer through      |
|                                   | administrative access             |
|                                   | arrangements. See Administrative  |
|                                   | release.                          |
|                                   |                                   |
|                                   | If the original document was      |
|                                   | received via Post and is of       |
|                                   | significant importance to the     |
|                                   | customer, for example original    |
|                                   | birth certificate or original     |
|                                   | marriage certificate, escalate    |
|                                   | the request to a Team Leader.     |
|                                   |                                   |
|                                   | The Team Leader will contact the  |
|                                   | Melbourne Electronic Document     |
|                                   | Classification Team Leader to     |
|                                   | discuss if it is possible to      |
|                                   | return the correspondence as it   |
|                                   | may no longer be available.       |
+-----------------------------------+-----------------------------------+

Open exchange of information (OEI) and Administrative Appeals Tribunal (AAT) first reviews

Table 6

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer is lodging a review      |
|                                   | application with the AAT + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer is lodging an AAT |
|                                   | first review application with the |
|                                   | AAT, explain the other party will |
|                                   | receive a copy of the entire file |
|                                   | sent to the Tribunal. This will   |
|                                   | include any information relevant  |
|                                   | to the decision under review,     |
|                                   | including Cuba screen shots and   |
|                                   | notepads.                         |
|                                   |                                   |
|                                   | Customers must be told the other  |
|                                   | party will receive documentation  |
|                                   | relating to their conversations   |
|                                   | with officers and other           |
|                                   | potentially sensitive             |
|                                   | information.                      |
|                                   |                                   |
|                                   | However, the agency will remove   |
|                                   | personal information from the     |
|                                   | file including non-parent carer   |
|                                   | income information and details of |
|                                   | other cases. Also, in certain     |
|                                   | circumstances it may be asked     |
|                                   | that information of a sensitive   |
|                                   | nature not be disclosed.          |
|                                   |                                   |
|                                   | For information about the         |
|                                   | legislative requirements between  |
|                                   | Child Support and AAT, including  |
|                                   | the procedure when an application |
|                                   | for an AAT first review is lodged |
|                                   | and the information that can be   |
|                                   | edited from the AAT first review  |
|                                   | file, see Administrative Appeals  |
|                                   | Tribunal (AAT) applications       |
|                                   | against Child Support decisions.  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
