
Streaming a new claim for Disability Support Pension (DSP) 008-03010100

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

-   Background
-   Process
-   References
-   Resources
-   Training & Support

This page contains information about streaming and finalising a new
claim for Disability Support Pension (DSP) or referring for a Job
Capacity Assessment (JCA).

Staff trained in Process Direct, select the Process Direct tab. Staff
not trained, select Customer First.

Process Direct

On this page:

Work item received

Claim for DSP for a Terminal Illness (SA494) and /or Verification of
terminal illness (SA495)

Commence streaming of claim

Process and finalise streaming of claim

Work item received

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Scenarios table on the Resources  |
|                                   | page to determine if referral to  |
|                                   | MAT for reassessment is required. |
+-----------------------------------+-----------------------------------+
| 4                                 | Review MAT recommendation         |
|                                   | (SA479) + Read more ...           |
|                                   |                                   |
|                                   | Use the Documents icon to review  |
|                                   | the MAT Recommendation (SA479)    |
|                                   | and medical documents supplied.   |
|                                   | Ensure all medical evidence has   |
|                                   | been considered and supports the  |
|                                   | MAT outcome. If there are any     |
|                                   | concerns with the MAT             |
|                                   | recommendation, see Step 9 in     |
|                                   | Table 4.                          |
|                                   |                                   |
|                                   | If the MAT recommendation         |
|                                   | indicates the customer:           |
|                                   |                                   |
|                                   | is manifestly medically           |
|                                   | ineligible or there is a current  |
|                                   | and valid assessment that         |
|                                   | indicates the customer is not     |
|                                   | medically eligible, go to Step 5  |
|                                   |                                   |
|                                   | is ineligible for DSP due to age, |
|                                   | MAT will:                         |
|                                   |                                   |
|                                   | -   cancel the MAT Referral       |
|                                   | -   annotate the DSP Claim        |
|                                   |     Progress DOC to advise MAT    |
|                                   |     assessment (SA479) has not    |
|                                   |     been completed as customer’s  |
|                                   |     age precludes DSP eligibility |
|                                   | -   go to Step 9 to review        |
|                                   |     non-medical                   |
|                                   |                                   |
|                                   | is manifestly medically eligible, |
|                                   | has a current and valid           |
|                                   | assessment that supports          |
|                                   | eligibility or a Job Capacity     |
|                                   | Assessment (JCA) referral is      |
|                                   | required and the claim was        |
|                                   | submitted:                        |
|                                   |                                   |
|                                   | -   online or via Assisted        |
|                                   |     Customer Claim (ACC), go to   |
|                                   |     Step 6                        |
|                                   | -   via paper claim and scanned   |
|                                   |     to the record, go to Step 7   |
|                                   |                                   |
|                                   | has insufficient medical evidence |
|                                   | to assess medical eligibility,    |
|                                   | see Step 1 in Table 4             |
+-----------------------------------+-----------------------------------+
| 5                                 | Manifestly medically ineligible   |
|                                   | or reject on basis of current and |
|                                   | valid assessment + Read more ...  |
|                                   |                                   |
|                                   | If new medical evidence has been  |
|                                   | lodged since the MAT assessment,  |
|                                   | see Step 4 in Table 4.            |
|                                   |                                   |
|                                   | Reject the claim without further  |
|                                   | assessment of non-medical         |
|                                   | eligibility if MAT recommends:    |
|                                   |                                   |
|                                   | -   manifestly medically          |
|                                   |     ineligible, or                |
|                                   | -   has a current and valid       |
|                                   |     assessment                    |
|                                   |                                   |
|                                   | However, if a customer and/or or  |
|                                   | partner is currently receiving    |
|                                   | another income support payment    |
|                                   | such as Jobseeker Payment:        |
|                                   |                                   |
|                                   | -   code any changes to their     |
|                                   |     circumstances (such as income |
|                                   |     and assets)                   |
|                                   | -   apply current notification    |
|                                   |     rules in regard to the        |
|                                   |     requirement for verification, |
|                                   |     and                           |
|                                   | -   reject the claim including    |
|                                   |     details of when income and    |
|                                   |     asset verification is         |
|                                   |     required                      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Online claim/ACC + Read more ...  |
|                                   |                                   |
|                                   | When an online or ACC is          |
|                                   | submitted, a DSP new claim work   |
|                                   | item is created containing claim  |
|                                   | information. Customer responses   |
|                                   | will populate into the activity   |
|                                   | once 'Process' is selected.       |
|                                   |                                   |
|                                   | To view the customer's responses, |
|                                   | use[Open left slider; Close right |
|                                   | slider].                          |
|                                   |                                   |
|                                   | Check the following to ensure it  |
|                                   | is complete and all required      |
|                                   | documentation is provided:        |
|                                   |                                   |
|                                   | nominee details are correct:      |
|                                   |                                   |
|                                   | -   update the nominee details    |
|                                   |     via the Nominee Relationships |
|                                   |     guided procedure in Customer  |
|                                   |     First if needed. See          |
|                                   |     Appointing Nominees           |
|                                   |                                   |
|                                   | SA472 Consent to contact Treating |
|                                   | Health Professional (THP)         |
|                                   |                                   |
|                                   | If the customer (or nominee):     |
|                                   |                                   |
|                                   | consents to disclosing medical    |
|                                   | information, they must sign the   |
|                                   | SA472 form to allow their THP to  |
|                                   | provide the customer’s relevant   |
|                                   | medical information to Services   |
|                                   | Australia. The Consent to contact |
|                                   | THP in Process Direct will        |
|                                   | default to Yes                    |
|                                   |                                   |
|                                   | has lodged the SA472 and consent  |
|                                   | is given:                         |
|                                   |                                   |
|                                   | -   ensure the form is scanned to |
|                                   |     the eMIFE                     |
|                                   | -   do not update Consent to      |
|                                   |     Contact THP                   |
|                                   |                                   |
|                                   | has not lodged the SA472, implied |
|                                   | consent is given:                 |
|                                   |                                   |
|                                   | -   do not update Consent to      |
|                                   |     Contact THP                   |
|                                   |                                   |
|                                   | has lodged the SA472 and consent  |
|                                   | is not given for Services         |
|                                   | Australia to contact their THP.   |
|                                   | This can occur at any stage of    |
|                                   | the claim process, even if prior  |
|                                   | consent was given:                |
|                                   |                                   |
|                                   | -   record the Consent to Contact |
|                                   |     THP as No                     |
|                                   |                                   |
|                                   | recording or updating the Consent |
|                                   | to Contact THP                    |
|                                   |                                   |
|                                   | -   Consent to Contact THP cannot |
|                                   |     be coded within the claim     |
|                                   | -   go to the Customer Summary    |
|                                   |     tile and key the customer’s   |
|                                   |     CRN                           |
|                                   | -   select [more options] >       |
|                                   |     Consent to Contact THP        |
|                                   | -   slide Consent to Contact THP  |
|                                   |     toggle to Yes or No as per    |
|                                   |     customer’s consent            |
|                                   | -   update Start Date with the    |
|                                   |     date the customer advises     |
|                                   |     that they consent or do not   |
|                                   |     consent for Services          |
|                                   |     Australia to contact their    |
|                                   |     THP                           |
|                                   | -   End Date is only required if  |
|                                   |     the customer specified an end |
|                                   |     date to their consent         |
|                                   | -   if No is selected, choose     |
|                                   |     appropriate Reason            |
|                                   | -   select Finish                 |
|                                   |                                   |
|                                   | Smart Centre Critical Response    |
|                                   | Team (SCCRT)                      |
|                                   |                                   |
|                                   | Consider if the customer requires |
|                                   | a referral to the SCCRT:          |
|                                   |                                   |
|                                   | -   psychiatric confinement due   |
|                                   |     to criminal charges. Review   |
|                                   |     claim details carefully. See  |
|                                   |     Payability of Disability      |
|                                   |     Support Pension (DSP) for     |
|                                   |     customers who are in          |
|                                   |     psychiatric confinement for a |
|                                   |     criminal offence, to          |
|                                   |     determine if customer         |
|                                   |     requires referral to SCCRT    |
|                                   |     for assessment under this     |
|                                   |     criteria                      |
|                                   | -   check if any vulnerabilities  |
|                                   |     or barriers exist for the     |
|                                   |     customer and ensure these are |
|                                   |     considered as the claim is    |
|                                   |     streamed                      |
|                                   | -   customers who are identified  |
|                                   |     at initial streaming (or      |
|                                   |     subsequently) as having       |
|                                   |     significant circumstances     |
|                                   |     (for example, at imminent     |
|                                   |     risk of self-harm) requiring  |
|                                   |     specialised assistance during |
|                                   |     the life of their claim, may  |
|                                   |     be considered for referral to |
|                                   |     the SCCRT for ongoing         |
|                                   |     management                    |
|                                   | -   referrals must be made in     |
|                                   |     consultation with a Team      |
|                                   |     Leader                        |
|                                   | -   see the Resources page to     |
|                                   |     make referrals to the SCCRT   |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Paper claim submission + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | On scanning an SA466, SA494 or    |
|                                   | SA439 to a customer's record, a   |
|                                   | SOA shell work item and referral  |
|                                   | to MAT is automatically           |
|                                   | generated. The SOA shell contains |
|                                   | no claim information apart from   |
|                                   | the CRN and personal details.     |
|                                   | Open the SA466, SA494 or SA439    |
|                                   | using Documents, use the          |
|                                   | information and supporting        |
|                                   | documentation to update the claim |
|                                   | information into the work item.   |
|                                   |                                   |
|                                   | If Manifest eligibility is        |
|                                   | recommended by MAT, Continuing    |
|                                   | Inability to Work (CITW) will be  |
|                                   | assessed by the MAT.              |
|                                   |                                   |
|                                   | Ensure the claim is indexed from  |
|                                   | the earliest date the customer    |
|                                   | may be eligible by checking:      |
|                                   |                                   |
|                                   | -   Document List (DL) screen for |
|                                   |     an 'Intention to Claim for a  |
|                                   |     Vulnerable customer' DOC      |
|                                   | -   the claim for a date stamp    |
|                                   |     using Documents to view scans |
|                                   | -   the date of receipt (DOR)     |
|                                   |     displays on TS as Date Claim  |
|                                   |     Submitted. For Paper claims,  |
|                                   |     check date the claim was      |
|                                   |     lodged, check date stamp, and |
|                                   |     if incorrect update claim DOR |
|                                   |     via [more options] > Update   |
|                                   |     DOR                           |
|                                   | -   the correct DOR and Start     |
|                                   |     Date is reflected on the      |
|                                   |     Pensions Assessment (PNA)     |
|                                   |     screen                        |
|                                   |                                   |
|                                   | Check customer signature on       |
|                                   | claim:                            |
|                                   |                                   |
|                                   | If the paper claim is lodged      |
|                                   | without a signature and there is  |
|                                   | an opportunity to correct this    |
|                                   | (more information to be           |
|                                   | requested), ask the customer to   |
|                                   | sign the form as part of the      |
|                                   | request for further information.  |
|                                   |                                   |
|                                   | Claims without a signature can be |
|                                   | processed, provided:              |
|                                   |                                   |
|                                   | -   information on the form is    |
|                                   |     sufficient for the delegate   |
|                                   |     to assess the claim, and      |
|                                   | -   the delegate is satisfied the |
|                                   |     customer has confirmed their  |
|                                   |     identity                      |
|                                   |                                   |
|                                   | If the delegate has any concerns  |
|                                   | about the customer's identity, or |
|                                   | the completeness or accuracy of   |
|                                   | the information provided, the     |
|                                   | delegate may request a signature  |
|                                   | or further information.           |
|                                   |                                   |
|                                   | SA472 Consent to contact the      |
|                                   | Treating Health Professional      |
|                                   | (THP)                             |
|                                   |                                   |
|                                   | If the customer (or nominee):     |
|                                   |                                   |
|                                   | consents to disclosing medical    |
|                                   | information, they must sign the   |
|                                   | SA472 form to allow their THP to  |
|                                   | provide the customer’s relevant   |
|                                   | medical information to Services   |
|                                   | Australia. The Consent to Contact |
|                                   | THP in Process Direct will        |
|                                   | default to Yes                    |
|                                   |                                   |
|                                   | has lodged the SA472 and consent  |
|                                   | is given:                         |
|                                   |                                   |
|                                   | -   ensure the form is scanned to |
|                                   |     the eMIFE                     |
|                                   | -   do not update Consent to      |
|                                   |     Contact THP, unless           |
|                                   |     previously recorded as No     |
|                                   |                                   |
|                                   | has not lodged the SA472, implied |
|                                   | consent is given:                 |
|                                   |                                   |
|                                   | -   do not update Consent to      |
|                                   |     Contact THP                   |
|                                   |                                   |
|                                   | has lodged the SA472 and consent  |
|                                   | is not given for Services         |
|                                   | Australia to contact their THP.   |
|                                   | This can occur at any stage of    |
|                                   | the claim process, even if prior  |
|                                   | consent was given:                |
|                                   |                                   |
|                                   | -   record the Consent to Contact |
|                                   |     THP as No                     |
|                                   |                                   |
|                                   | recording or updating the Consent |
|                                   | to Contact THP                    |
|                                   |                                   |
|                                   | -   Consent to Contact THP cannot |
|                                   |     be coded within the claim     |
|                                   | -   go to the Customer Summary    |
|                                   |     tile and key the customer’s   |
|                                   |     CRN                           |
|                                   | -   select [more options] >       |
|                                   |     Consent to Contact THP        |
|                                   | -   slide Consent to Contact THP  |
|                                   |     toggle to Yes or No as per    |
|                                   |     customer’s consent            |
|                                   | -   update Start Date with the    |
|                                   |     date the customer advises     |
|                                   |     that they consent or do not   |
|                                   |     consent for Services          |
|                                   |     Australia to contact their    |
|                                   |     THP                           |
|                                   | -   End Date is only required if  |
|                                   |     the customer specified an end |
|                                   |     date to their consent         |
|                                   | -   if No is selected, choose     |
|                                   |     appropriate Reason            |
|                                   | -   select Finish                 |
|                                   |                                   |
|                                   | Smart Centre Critical Response    |
|                                   | Team (SCCRT)                      |
|                                   |                                   |
|                                   | Consider if the customer requires |
|                                   | a referral to the SCCRT:          |
|                                   |                                   |
|                                   | -   psychiatric confinement due   |
|                                   |     to criminal charges. Review   |
|                                   |     claim details carefully. See  |
|                                   |     Payability of Disability      |
|                                   |     Support Pension (DSP) for     |
|                                   |     customers who are in          |
|                                   |     psychiatric confinement for a |
|                                   |     criminal offence, to          |
|                                   |     determine if customer         |
|                                   |     requires referral to SCCRT    |
|                                   |     for assessment under this     |
|                                   |     criteria                      |
|                                   | -   check if any vulnerabilities  |
|                                   |     or barriers exist for the     |
|                                   |     customer and ensure these are |
|                                   |     considered as the claim is    |
|                                   |     streamed                      |
|                                   | -   customers who are identified  |
|                                   |     at initial streaming (or      |
|                                   |     subsequently) as having       |
|                                   |     significant circumstances     |
|                                   |     (for example, at imminent     |
|                                   |     risk of self-harm) requiring  |
|                                   |     specialised assistance during |
|                                   |     the life of their claim, may  |
|                                   |     be considered for referral to |
|                                   |     the SCCRT for ongoing         |
|                                   |     management                    |
|                                   | -   referrals must be made in     |
|                                   |     consultation with a Team      |
|                                   |     Leader                        |
|                                   | -   see the Resources page to     |
|                                   |     make referrals to the SCCRT   |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 8                                 | Review claim details + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The Transaction Summary (TS)      |
|                                   | screen is used to determine claim |
|                                   | action. Review the claim -        |
|                                   | including document requests,      |
|                                   | referrals or whether the claim    |
|                                   | can be finalised. See Process     |
|                                   | Direct navigation, common screens |
|                                   | and functions.                    |
|                                   |                                   |
|                                   | Check the claim for the           |
|                                   | following:                        |
|                                   |                                   |
|                                   | ensure the claim is indexed on    |
|                                   | the correct record. Check the     |
|                                   | customer details in the claim     |
|                                   | against the new indexed activity  |
|                                   | to prevent multiple records and   |
|                                   | intertwined record creation       |
|                                   |                                   |
|                                   | ensure the claim and related      |
|                                   | documents are correctly scanned   |
|                                   | and classified:                   |
|                                   |                                   |
|                                   | -   DSP paper claims, SA466,      |
|                                   |     SA494, SA439 must be          |
|                                   |     classified correctly          |
|                                   | -   medical evidence must be      |
|                                   |     separated from non-medical    |
|                                   |     information, and include the  |
|                                   |     eMIFE indicator. See Scanning |
|                                   |     Centrelink medical/sensitive  |
|                                   |     documents using an MFD        |
|                                   |                                   |
|                                   | Proof of Identity (POI), view     |
|                                   | identity status on TS screen.     |
|                                   | Update Identity using the         |
|                                   | Identity Dashboard. See Coding    |
|                                   | identity documents and Supporting |
|                                   | Identity Confirmation for         |
|                                   | customers unable to attend in     |
|                                   | person                            |
|                                   |                                   |
|                                   | Nominee - if appointed nominee    |
|                                   | details need to be changed,       |
|                                   | update the nominee details via    |
|                                   | the Nominee Action script in      |
|                                   | Customer Record before processing |
|                                   | the claim in PD                   |
|                                   |                                   |
|                                   | Linking updates including updates |
|                                   | to relationships, update any      |
|                                   | changes to linked records before  |
|                                   | selecting Process, see Process    |
|                                   | Direct navigation, common screens |
|                                   | and functions                     |
|                                   |                                   |
|                                   | Environment transfers, claim will |
|                                   | not need to be cancelled but      |
|                                   | action updates before processing  |
|                                   | claim, see Process Direct         |
|                                   | navigation, common screens and    |
|                                   | functions                         |
|                                   |                                   |
|                                   | Date of Receipt (DOR) is correct. |
|                                   | DOR displays on TS as Date Claim  |
|                                   | Submitted. For Paper claims check |
|                                   | date claim was lodged, check date |
|                                   | stamp, and if incorrect update    |
|                                   | claim DOR via [more options] >    |
|                                   | Update DOR                        |
|                                   |                                   |
|                                   | Deemed Date of claim is the date  |
|                                   | recorded on the Pensions          |
|                                   | Assessment (PNA) screen. Check    |
|                                   | the correct Start Date is         |
|                                   | reflected on the PNA screen. If a |
|                                   | final employment income payment   |
|                                   | is received in the first          |
|                                   | entitlement period which is above |
|                                   | the income threshold, DSP is not  |
|                                   | payable. The legislation states a |
|                                   | customer cannot access a nil rate |
|                                   | employment income rate (CUR/CZR)  |
|                                   | in the first entitlement period.  |
|                                   | The start date is to be moved in  |
|                                   | this situation (excluding claims  |
|                                   | for DSP Blind customers exempt    |
|                                   | from the income and asset test)   |
|                                   |                                   |
|                                   | if the claim is going to reject   |
|                                   | due to the final amount of paid   |
|                                   | employment income precluding      |
|                                   | payment in the initial            |
|                                   | entitlement period, adjust the    |
|                                   | start date on the Pensions        |
|                                   | Assessment (PNA) screen by:       |
|                                   |                                   |
|                                   | -   checking the Entitlement      |
|                                   |     Period End Date (EPED) on the |
|                                   |     Payment and Delivery (RAD)    |
|                                   |     screen                        |
|                                   | -   go to the PNA screen and      |
|                                   |     update the Manual Start Date  |
|                                   |     with the date the customer    |
|                                   |     becomes payable (the          |
|                                   |     Entitlement Period Start Date |
|                                   |     following the initial income  |
|                                   |     precluded entitlement period) |
|                                   | -   annotate the DSP Claim        |
|                                   |     Progress DOC with details of  |
|                                   |     the updated PNA date and the  |
|                                   |     reason for the change. If     |
|                                   |     unable to update the date,    |
|                                   |     ensure there is clear         |
|                                   |     messaging in the DOC on why   |
|                                   |     the PNA needs to be updated   |
|                                   |     prior to finalisation         |
|                                   |                                   |
|                                   | All updates to contact details    |
|                                   | must be made within the DSP new   |
|                                   | claim activity.                   |
|                                   |                                   |
|                                   | Note: where Accommodation (ACS)   |
|                                   | is updated with Rent              |
|                                   | Verification, code ‘NCL’ within   |
|                                   | the DSP claim and transfer to a   |
|                                   | SAD (REA) activity, this will     |
|                                   | automatically revert to Rent      |
|                                   | Verification code ‘COA’ and       |
|                                   | cannot be changed back to NCL.    |
|                                   | Where this occurs, record in the  |
|                                   | DSP Claim Progress DOC on         |
|                                   | DL/Notes                          |
|                                   |                                   |
|                                   | Go to Step 9.                     |
+-----------------------------------+-----------------------------------+
| 9                                 | Non-medical eligibility + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check if the customer is          |
|                                   | ineligible on the following       |
|                                   | non-medical grounds:              |
|                                   |                                   |
|                                   | Age. If the customer does not     |
|                                   | meet age requirements, reject the |
|                                   | claim. If the customer is:        |
|                                   |                                   |
|                                   | -   over Age Pension age, tell    |
|                                   |     the customer to claim Age     |
|                                   |     Pension                       |
|                                   | -   under 15 years and 9 months   |
|                                   |     (early claim provision), tell |
|                                   |     the customer to re-apply when |
|                                   |     age requirement is met        |
|                                   |                                   |
|                                   | Income and Assets. Reject the     |
|                                   | claim if, based on the            |
|                                   | information contained in the      |
|                                   | claim and supporting documents,   |
|                                   | the customer is clearly not       |
|                                   | entitled under the Pensions       |
|                                   | income or assets test             |
|                                   |                                   |
|                                   | Residency. See Residence          |
|                                   | assessment for customers claiming |
|                                   | Disability Support Pension (DSP)  |
|                                   | to determine if the customer      |
|                                   | satisfies residence requirements  |
|                                   | for DSP. If an assessment of the  |
|                                   | customer’s Continuing Inability   |
|                                   | to Work (CITW) occurred where:    |
|                                   |                                   |
|                                   | -   MAT has assessed customer as  |
|                                   |     manifestly medically          |
|                                   |     eligible, MAT will assess     |
|                                   |     where CITW occurred. If CITW  |
|                                   |     has not been assessed, see    |
|                                   |     Step 9 in Table 4             |
|                                   | -   a JCA Referral is required,   |
|                                   |     JCA will assess where CITW    |
|                                   |     occurred. No further          |
|                                   |     assessment of residence       |
|                                   |     eligibility can be made until |
|                                   |     JCA has been submitted. Staff |
|                                   |     must correctly answer the     |
|                                   |     Residence/QRE question in the |
|                                   |     JCA Referral in Process       |
|                                   |     Direct                        |
|                                   |                                   |
|                                   | Department of Veterans' Affairs   |
|                                   | (DVA) Payments                    |
|                                   |                                   |
|                                   | The customer may advise they      |
|                                   | receive a DVA payment in an       |
|                                   | online claim:                     |
|                                   |                                   |
|                                   | -   unconfirmed data on the       |
|                                   |     Veterans' Affairs Pension     |
|                                   |     Summary (DVAS) screen will be |
|                                   |     created                       |
|                                   | -   Service Offers are unable to  |
|                                   |     access the Add, Edit or       |
|                                   |     Delete buttons unless they    |
