-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Changing course of study or educational institution for ABSTUDY students

Changing course details for ABSTUDY secondary school students

Assessing maximum reasonable time/limits of assistance

Changing course of study or educational institution for ABSTUDY students

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | their current level of study,     |
|                                   | they will no longer be eligible   |
|                                   | for Services Australia            |
|                                   | administered payments for         |
|                                   | students:                         |
|                                   |                                   |
|                                   | identify if the student is        |
|                                   | eligible for other income support |
|                                   |                                   |
|                                   | make sure the student's payment   |
|                                   | cancels appropriately. See        |
|                                   | Cancellation of ABSTUDY payments  |
|                                   |                                   |
|                                   | the student should be told about  |
|                                   | other study possibilities that    |
|                                   | may qualify for a student         |
|                                   | payment. This includes:           |
|                                   |                                   |
|                                   | -   undertaking study at a        |
|                                   |     different course level or     |
|                                   | -   accessing ABSTUDY Allowances  |
|                                   |     and Part-time Award           |
|                                   |                                   |
|                                   | Note: changing details of the     |
|                                   | course including Student Start or |
|                                   | Student End date on the Education |
|                                   | History Details (EDCH) screen in  |
|                                   | Customer First, can also affect   |
|                                   | entitlement for Relocation        |
|                                   | Scholarship.                      |
|                                   |                                   |
|                                   | See Scholarship study             |
|                                   | requirements for instructions on  |
|                                   | potential debts, and appropriate  |
|                                   | action for these cases.           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Student has not reached their     |
|                                   | maximum reasonable time limit or  |
|                                   | limit of assistance + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Note: do not include the vacation |
|                                   | break period when determining the |
|                                   | 28 day period. There is no        |
|                                   | entitlement to Living Allowance   |
|                                   | over the long vacation period:    |
|                                   |                                   |
|                                   | -   if the approved course ended  |
|                                   |     before 15 September and/or    |
|                                   | -   if the approved course        |
|                                   |     (immediately after the        |
|                                   |     vacation period) starts after |
|                                   |     31 March                      |
|                                   |                                   |
|                                   | Was the student receiving ABSTUDY |
|                                   | Living Allowance, has stopped     |
|                                   | their previous course, and is     |
|                                   | intending or started another      |
|                                   | course within 28 days?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, see Student end date. Go  |
|                                   |     to Step 5                     |
+-----------------------------------+-----------------------------------+
| 4                                 | ABSTUDY student starting a new    |
|                                   | course within 28 days + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Students who discontinue and then |
|                                   | subsequently start full-time or   |
|                                   | concessional study-load study in  |
|                                   | either the same course or a       |
|                                   | different course, remain entitled |
|                                   | to Living Allowance if the period |
|                                   | between is no greater than 28     |
|                                   | days.                             |
|                                   |                                   |
|                                   | Coding for secondary at           |
|                                   | home/tertiary/masters and         |
|                                   | doctorate students                |
|                                   |                                   |
|                                   | Scenario 1: Student completed the |
|                                   | course earlier than the           |
|                                   | anticipated course end date and   |
|                                   | the new course start date is      |
|                                   | before the Institution End Date   |
|                                   | for the current course, go to     |
|                                   | Step 6                            |
|                                   |                                   |
|                                   | Scenario 2: New course starts     |
|                                   | within 28 days of ceasing the     |
|                                   | previous course, complete the     |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   go to the Education Course    |
|                                   |     Details (EDC) screen          |
|                                   | -   'S'elect the previous course  |
|                                   |     on the Education Course       |
|                                   |     Details (EDC) screen with the |
|                                   |     old course details            |
|                                   | -   change the date in the        |
|                                   |     Student End Date field and    |
|                                   |     the Allowable Time End date   |
|                                   |     field to one day before the   |
|                                   |     student start date of the new |
|                                   |     course (so there is no gap in |
|                                   |     payments)                     |
|                                   | -   in the Action field, key 'C'  |
|                                   |     for correct                   |
|                                   | -   key 'EDC' in NXT and press    |
|                                   |     [Enter] to generate a new EDC |
|                                   |     page to record new study      |
|                                   |     details                       |
|                                   | -   see Coding ABSTUDY education  |
|                                   |     details                       |
|                                   | -   complete the activity via AR  |
|                                   | -   record details in a DOC       |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | Coding for secondary boarding     |
|                                   | students                          |
|                                   |                                   |
|                                   | Different coding is required      |
|                                   | where a secondary boarding        |
|                                   | student discontinued studies at   |
|                                   | one school and restarts at the    |
|                                   | same school or a different school |
|                                   | within 28 days.                   |
|                                   |                                   |
|                                   | Scenario 1: Confirmation of the   |
|                                   | Last Day of Attendance (LDA) at   |
|                                   | previous school and First Day of  |
|                                   | Attendance (FDA) at new school is |
|                                   | provided. Key the following using |
|                                   | Customer First:                   |
|                                   |                                   |
|                                   | -   select the current EDC and    |
|                                   |     update the Student End Date   |
|                                   |     (SED) with day before the     |
|                                   |     student started at the new    |
|                                   |     school                        |
|                                   | -   in the Action field, key 'C'  |
|                                   |     for correct and enter         |
|                                   | -   go to the EDCH screen, type   |
|                                   |     EDC in NXT field and press    |
|                                   |     [Enter] to generate a new EDC |
|                                   |     page                          |
|                                   | -   key the Participation Start   |
|                                   |     Date (PSD) and Student Start  |
|                                   |     Date (SSD) as the Actual date |
|                                   |     the student started at the    |
|                                   |     new school and key all other  |
|                                   |     relevant fields               |
|                                   | -   go to the EYSB screen, update |
|                                   |     the Date of Event with the    |
|                                   |     day after the student         |
|                                   |     actually stopped at the       |
|                                   |     previous school, remove all   |
|                                   |     boarding /tuition amounts and |
|                                   |     key NPB                       |
|                                   | -   in the Action field, key 'I'  |
|                                   |     for insert and [Enter]        |
|                                   | -   key a new EYSB with the       |
|                                   |     Actual date the student       |
|                                   |     started at the new school and |
|                                   |     key all relevant fields       |
|                                   | -   in the Action field, key 'I'  |
|                                   |     for insert and press [Enter], |
|                                   |     go to the AR screen, do not   |
|                                   |     complete. This action will    |
|                                   |     prompt a system reassessment, |
|                                   |     which will generate           |
|                                   |     adjustments to show on the    |
|                                   |     Payment Instructions (PIPI)   |
|                                   |     screen. The PIPI screen will  |
|                                   |     now show adjusted ARO and OTP |
|                                   |     payment lines                 |
|                                   | -   update to ACS screen to match |
|                                   |     new boarding details          |
|                                   | -   go to the PIPI screen from    |
|                                   |     the AR screen                 |
|                                   | -   allocate the future OTP PIPI  |
|                                   |     payments to the new school    |
|                                   |                                   |
|                                   | Note: depending on when the       |
|                                   | change occurs within the term,    |
|                                   | determine if any arrears payment  |
|                                   | is owed to the previous payee.    |
|                                   | Outcomes could result in an       |
|                                   | overpayment for the previous      |
|                                   | payee and/or arrears for the      |
|                                   | previous school /new school       |
|                                   | /student.                         |
|                                   |                                   |
|                                   | Scenario 2: Confirmation of the   |
|                                   | LDA at the previous school has    |
|                                   | only been provided (and FDA at    |
|                                   | new school is not provided)       |
|                                   | updates will result in ABSTUDY    |
|                                   | being CAN SCS.                    |
|                                   |                                   |
|                                   | Attempt to contact the new        |
|                                   | education institution to verbally |
|                                   | confirm FDA:                      |
|                                   |                                   |
|                                   | FDA confirmed, see Scenario 3     |
|                                   | below                             |
|                                   |                                   |
|                                   | FDA not confirmed, key the        |
|                                   | following in Customer First:      |
|                                   |                                   |
|                                   | -   select the current EDC and    |
|                                   |     update the SED of the Actual  |
|                                   |     date the student stopped      |
|                                   |     studies                       |
|                                   | -   go to the EYSB screen and     |
|                                   |     update the date of event with |
|                                   |     the day after the student     |
|                                   |     actually stopped studies at   |
|                                   |     the previous school, remove   |
|                                   |     all boarding/ tuition amounts |
|                                   |     and key 'NPB'                 |
|                                   | -   in the Action field, key 'I'  |
|                                   |     for insert and press [Enter]  |
|                                   |                                   |
|                                   | complete the activity via AR,     |
|                                   | resulting in ABSTUDY CANcel       |
|                                   | Ceased Studies (SCS)              |
|                                   |                                   |
|                                   | using the ABSTUDY Secondary       |
|                                   | mailbox, email the new education  |
|                                   | institution a SY106 form          |
|                                   | requesting the students FDA       |
|                                   |                                   |
|                                   | Scenario 3: The LDA is already    |
|                                   | keyed and FDA is provided for a   |
|                                   | new school or restarts at old     |
|                                   | school within 28 days. Using      |
|                                   | Customer First update the         |
|                                   | following:                        |
|                                   |                                   |
|                                   | select the previous EDC, correct  |
|                                   | the SED to the day before the new |
|                                   | student start date of the new     |
|                                   | school before coding a new EDC    |
|                                   |                                   |
|                                   | key 'EDC' in NXT and press        |
|                                   | [Enter] to generate a new EDC     |
|                                   | page to record the new school     |
|                                   | details key:                      |
|                                   |                                   |
|                                   | -   Participation Status Event    |
|                                   |     Date as the day after the     |
|                                   |     previous student end date     |
|                                   | -   Student Start Date as the     |
|                                   |     actual date the student       |
|                                   |     started                       |
|                                   |                                   |
|                                   | select the EYSB and overtype the  |
|                                   | DOV as the actual student start   |
|                                   | date of the new school. Complete  |
|                                   | all relevant fields               |
|                                   |                                   |
|                                   | update ACS screen to match new    |
|                                   | boarding details                  |
|                                   |                                   |
|                                   | restore the ABSTUDY via BA screen |
|                                   |                                   |
|                                   | manually go to:                   |
|                                   |                                   |
|                                   | -   AR to make sure the system    |
|                                   |     completes the reassessment    |
|                                   | -   the PIPI screen to make sure  |
|                                   |     that all payments are being   |
|                                   |     directed to the correct       |
|                                   |     payee, update to new payee if |
|                                   |     required                      |
|                                   |                                   |
|                                   | finalise the activity via AR and  |
|                                   | check that all payments are       |
|                                   | correctly calculated and are      |
|                                   | directed to the correct payee     |
|                                   |                                   |
|                                   | Note: if student is granted to    |
|                                   | board at a boarding school or     |
|                                   | hostel, the desktop fax for       |
|                                   | granted boarders must be sent.    |
|                                   |                                   |
|                                   | Record details in a DOC.          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Adding the new course for a       |
|                                   | student receiving ABSTUDY or      |
|                                   | ABSTUDY PES + Read more ...       |
|                                   |                                   |
|                                   | ABSTUDY students who stopped      |
|                                   | studies and then re-claimed       |
|                                   | ABSTUDY with a gap of more than   |
|                                   | 28 days may need to re-claim      |
|                                   | ABSTUDY depending on the length   |
|                                   | of the gap. See the Resources     |
|                                   | page in Claiming ABSTUDY to       |
|                                   | determine if a new claim is       |
|                                   | needed.                           |
|                                   |                                   |
|                                   | To record new study details, see  |
|                                   | Coding ABSTUDY education details. |
|                                   |                                   |
|                                   | Tell the student if Proof of      |
|                                   | enrolment is needed.              |
|                                   |                                   |
|                                   | If a secondary school student:    |
|                                   |                                   |
|                                   | -   stops living away from home,  |
|                                   |     see Cessation of the ABSTUDY  |
|                                   |     away from home rate           |
|                                   | -   continues living away from    |
|                                   |     home, see Processing an       |
|                                   |     ABSTUDY claim                 |
|                                   |                                   |
|                                   | If a student is granted to board  |
|                                   | at a boarding school or hostel,   |
|                                   | the desktop fax for granted       |
|                                   | boarders must be sent.            |
|                                   |                                   |
|                                   | Record the reason for the         |
|                                   | decision and action on a Note/DOC |
|                                   | and finalise the activity on the  |
|                                   | Assessment Results (AR) screen in |
|                                   | Customer First.                   |
|                                   |                                   |
|                                   | Note: students who stop study in  |
|                                   | one course and then start a new   |
|                                   | course, only have an entitlement  |
|                                   | for another Incidentals Allowance |
|                                   | for the new course in the current |
|                                   | academic year if the student did  |
|                                   | not receive a full year           |
|                                   | Incidentals Allowance for the     |
|                                   | previous course, and the new      |
|                                   | Course End Date is later than the |
|                                   | previous course's Course End      |
|                                   | Date.                             |
|                                   |                                   |
|                                   | In addition, if the new Course    |
|                                   | End Date is before the previous   |
|                                   | Course End Date, the system may   |
|                                   | calculate a debt for a portion of |
|                                   | the Incidentals Allowance (the    |
|                                   | amount of Incidentals Allowance   |
|                                   | entitlement is based upon the     |
|                                   | total of the period that the      |
|                                   | student undertook the first       |
|                                   | course plus the length of the new |
|                                   | course). See ABSTUDY Incidentals  |
|                                   | Allowance.                        |
|                                   |                                   |
|                                   | Was the student receiving the     |
|                                   | ABSTUDY Living Away from Home     |
|                                   | Allowance to attend the previous  |
|                                   | education institution?            |
|                                   |                                   |
|                                   | Yes, reassess the student's       |
|                                   | entitlement to the Living Away    |
|                                   | from Home Allowance to attend the |
|                                   | new education institution plus    |
|                                   | changes may need to occur to      |
|                                   | their address, boarding fee. See: |
|                                   |                                   |
|                                   | -   Away from home rate for       |
|                                   |     ABSTUDY and                   |
|                                   | -   Assessing continuity of study |
|                                   |     for ABSTUDY away from home    |
|                                   |     rate. Procedure ends here     |
|                                   |                                   |
|                                   | No, record details of changes to  |
|                                   | study detail on a Note/DOC        |
+-----------------------------------+-----------------------------------+
| 6                                 | Student completes course earlier  |
|                                   | than anticipated + Read more ...  |
|                                   |                                   |
|                                   | To allow the continuation of      |
|                                   | Living Allowance and the correct  |
|                                   | payment of Incidentals when study |
|                                   | dates overlap, code the new       |
|                                   | course details with Participation |
|                                   | Status on the EDC as FTI, see     |
|                                   | Coding ABSTUDY education details. |
|                                   | Then complete the following:      |
|                                   |                                   |
|                                   | -   select the course displaying  |
|                                   |     as 'FTI' from the EDCH screen |
|                                   | -   update Participation Status   |
|                                   |     Event Date with previous      |
|                                   |     course’s Institution End Date |
|                                   |     +1                            |
|                                   | -   in the Action field, key 'I'  |
|                                   |                                   |
|                                   | EDCH now displays two entries for |
|                                   | the same course                   |
|                                   |                                   |
|                                   | -   select the original FTI entry |
|                                   |     from the EDCH screen          |
|                                   | -   'C'orrect the Student End     |
|                                   |     Date to match the previous    |
|                                   |     course’s Institution End Date |
|                                   | -   select the new FTI entry on   |
|                                   |     EDCH                          |
|                                   | -   change the Participation      |
|                                   |     Status field to FTS           |
|                                   | -   'C'orrect the Student Start   |
|                                   |     Date to match the             |
|                                   |     Participation Status Event    |
|                                   |     Date                          |
|                                   | -   finalise the activity and     |
|                                   |     record details of action in a |
|                                   |     DOC                           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
