
WA Ex-nuptial child support cases - Integrated care - Disputed care 277-18052500

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the process for dealing with disputed care.

On this Page:

Determine if there is disputed care or special circumstances

Contact customer and investigate disputed care

Make decision

Referral to actual care in special circumstances (ACSC) Officer

Determine if there is disputed care or special circumstances

Table 1: This table contains details for determining if there is
disputed or special circumstances.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | interim period of 14 weeks (up to |
|                                   | 26 weeks in special               |
|                                   | circumstances) if:                |
|                                   |                                   |
|                                   | -   less than 14 weeks (up to 26  |
|                                   |     weeks in special              |
|                                   |     circumstances) have passed    |
|                                   |     since the date of the         |
|                                   |     notified care change          |
|                                   | -   the care has not been         |
|                                   |     occurring as per the care     |
|                                   |     arrangement                   |
|                                   | -   one of the parties does not   |
|                                   |     consent or agree to the care  |
|                                   |     not being followed            |
|                                   | -   the parent who has reduced    |
|                                   |     care is taking reasonable     |
|                                   |     action to have the care       |
|                                   |     arrangement complied with.    |
|                                   |     See Step 4 in the Contact and |
|                                   |     Investigation table           |
|                                   |                                   |
|                                   | See the Child Support Guide       |
|                                   | 2.2.4: Disputed Care              |
|                                   | Arrangements. If further guidance |
|                                   | is required, seek technical       |
|                                   | support, see Technical support in |
|                                   | Child Support.                    |
+-----------------------------------+-----------------------------------+
| 6                                 | Interim period date of effect +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For child support assessments,    |
|                                   | the date of effect of the interim |
|                                   | period care percentage will       |
|                                   | depend on when the change in care |
|                                   | was notified. If the change in    |
|                                   | care was notified:                |
|                                   |                                   |
|                                   | within 28 days of the care change |
|                                   | event (when the care arrangement  |
|                                   | ceased to be followed)            |
|                                   |                                   |
|                                   | -   the interim period care       |
|                                   |     percentage will take effect   |
|                                   |     from the notified date of     |
|                                   |     event                         |
|                                   |                                   |
|                                   | more than 28 days after the care  |
|                                   | change event                      |
|                                   |                                   |
|                                   | -   the interim period care       |
|                                   |     percentage will have effect   |
|                                   |     from the date of notification |
|                                   |                                   |
|                                   | When Cuba is being keyed, add a   |
|                                   | disputed care record (see Care    |
|                                   | Cuba Process Help)                |
|                                   |                                   |
|                                   | Note: in Cuba, process the        |
|                                   | resulting Care - Interim          |
|                                   | Determination intray (see Care    |
|                                   | intrays Cuba Process Help).       |
|                                   |                                   |
|                                   | When CF is being keyed:           |
|                                   |                                   |
|                                   | the 'interim' decision must be    |
|                                   | coded for 14 weeks (26 weeks if   |
|                                   | special circumstances to extend   |
|                                   | payment exist) from the date the  |
|                                   | care arrangements changed. If     |
|                                   | special circumstances are being   |
|                                   | considered at the time of the     |
|                                   | 'interim' decision, the allowed   |
|                                   | time cannot be extended to 26     |
|                                   | weeks at a later date             |
|                                   |                                   |
|                                   | update the Care Alignment Details |
|                                   | page to 'Commenced'               |
|                                   |                                   |
|                                   | confirm care arrangements with    |
|                                   | other carer to code the FTB       |
|                                   | Shared Care (FSC) screen and      |
|                                   | update SSA Shared Care (SSC)      |
|                                   | screen with the:                  |
|                                   |                                   |
|                                   | -   interim care decision, and    |
|                                   | -   actual care decision to       |
|                                   |     follow interim care period    |
|                                   |                                   |
|                                   | Note: For care periods that       |
|                                   | commence on or after 1 July 2012, |
|                                   | discretion can be applied and     |
|                                   | percentage of care can            |
|                                   | immediately be based on actual    |
|                                   | level of care if there are        |
|                                   | special circumstances.            |
|                                   |                                   |
|                                   | The discretion to base care on    |
|                                   | actual care in special            |
|                                   | circumstances is only to be       |
|                                   | exercised in unusual cases, for   |
|                                   | example there is evidence of      |
|                                   | family and domestic violence or   |
|                                   | other unusual behaviour from the  |
|                                   | person with reduced care that led |
|                                   | to the change in care.            |
|                                   |                                   |
|                                   | The decision to apply discretion  |
|                                   | is only made by the Integrated    |
|                                   | Care team within Services         |
|                                   | Australia.                        |
|                                   |                                   |
|                                   | -   update the Care Alignment     |
|                                   |     Details page to Finalised     |
|                                   | -   make a primary carer          |
|                                   |     determination                 |
|                                   | -   determine whether there will  |
|                                   |     be an FTB or ISP eligibility  |
|                                   |     change at the end of the      |
|                                   |     interim period that has to be |
|                                   |     manually updated (for example |
|                                   |     manual intervention to cancel |
|                                   |     PPS if they lose care of all  |
|                                   |     PPS children at the end of    |
|                                   |     the interim period). See      |
|                                   |     Assessment of shared care     |
|                                   |     arrangements for Family Tax   |
|                                   |     Benefit (FTB)                 |
|                                   |                                   |
|                                   | Add a Display on Access (DOA) DOC |
|                                   | as follows:                       |
|                                   |                                   |
|                                   | -   Create a Fast Note - select   |
|                                   |     Auto Text, use Families >     |
|                                   |     Enquiry > Disputed Care       |
|                                   |     Interim Period                |
|                                   | -   Tick the Display on access    |
|                                   |     box and confirm. The DOA      |
|                                   |     reason will auto populate     |
|                                   |     with ‘special contact         |
|                                   |     consideration’ (SCC). Change  |
|                                   |     the expiry date to the        |
|                                   |     maximum interim period date   |
|                                   |     determined                    |
|                                   | -   Complete the Fast Note        |
|                                   |     template with details of the  |
|                                   |     disputed care decision        |
|                                   |     including the maximum interim |
|                                   |     period                        |
+-----------------------------------+-----------------------------------+
| 7                                 | Changes during an interim         |
|                                   | period + Read more ...            |
|                                   |                                   |
|                                   | If the customer advises of a      |
|                                   | change in care during the interim |
|                                   | period, the new percentage may    |
|                                   | not take effect until the interim |
|                                   | period has ended.                 |
|                                   |                                   |
|                                   | Where the care changes during an  |
|                                   | interim period and a new care     |
|                                   | arrangement is not entered into,  |
|                                   | a customer may notify of the care |
|                                   | change after the interim period   |
|                                   | has ended. This care change must  |
|                                   | only be applied from the day      |
|                                   | after the interim period ends     |
|                                   | unless the parent has also ceased |
|                                   | to take reasonable action to      |
|                                   | enforce the existing arrangement. |
|                                   | In this case the care percentages |
|                                   | will be based on the new actual   |
|                                   | care from the date the parent     |
|                                   | ceased taking reasonable action.  |
|                                   |                                   |
|                                   | The interim period will cease if  |
|                                   | a parent stops taking reasonable  |
|                                   | action, even if there has been    |
|                                   | another change in care. If the    |
|                                   | customers make a new care         |
|                                   | arrangement, and actual care is   |
|                                   | in line with that arrangement,    |
|                                   | make a new decision based on      |
|                                   | actual care.                      |
|                                   |                                   |
|                                   | If a terminating event occurs for |
|                                   | the case or the child within the  |
|                                   | interim period, adjust the        |
|                                   | interim period to end on the date |
|                                   | of the terminating event, see     |
|                                   | Terminating events (Stage 2)      |
|                                   | (CS). For FTB purposes, see       |
|                                   | Family Assistance Guide 2.1.1.70: |
|                                   | Disputed Care Arrangements on how |
|                                   | to treat payments in the event an |
|                                   | interim period ends earlier.      |
|                                   |                                   |
|                                   | If the case or assessment         |
|                                   | restarts for a child, the interim |
|                                   | period does not apply and a new   |
|                                   | care determination must be made   |
|                                   | from the date of the restart. If  |
|                                   | care ceased to be in accordance   |
|                                   | with the care arrangement 14      |
|                                   | weeks or more before notification |
|                                   | of the change, an interim period  |
|                                   | will not apply. Actual care will  |
|                                   | be used to determine the          |
|                                   | percentage of care from the date  |
|                                   | of notification. Only in special  |
|                                   | circumstances can this 14 week    |
|                                   | limit on the notification period  |
|                                   | be extended up to a maximum of 26 |
|                                   | weeks.                            |
|                                   |                                   |
|                                   | If the interim care period is     |
|                                   | extended to between 14 and 26     |
|                                   | weeks and the agency determines   |
|                                   | the care percentage based on the  |
|                                   | care arrangement for an interim   |
|                                   | period, the interim period care   |
|                                   | percentage will be used in the    |
|                                   | child support assessment from the |
|                                   | date of notification to the end   |
|                                   | of the interim period, or the     |
|                                   | date of event if within the       |
|                                   | previous 28 days. The care        |
|                                   | percentage used in the period     |
|                                   | before the start of the interim   |
|                                   | period will continue to apply     |
|                                   | until the interim care percentage |
|                                   | takes effect.                     |
|                                   |                                   |
|                                   | Go to Integrated Care - Making    |
|                                   | and recording care determination. |
+-----------------------------------+-----------------------------------+
| 8                                 | Review evidence for actual care   |
|                                   | in special circumstances + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Review evidence and information   |
|                                   | that support relevant findings of |
|                                   | fact. Allegations of abuse,       |
|                                   | family and domestic violence or   |
|                                   | similar that are not supported by |
|                                   | independent evidence are unlikely |
|                                   | to result in a decision to apply  |
|                                   | actual care instead of an interim |
|                                   | determination. A child welfare    |
|                                   | order is not a requirement for    |
|                                   | this decision to be made.         |
|                                   |                                   |
|                                   | Evidence from an independent      |
|                                   | third party that may indicate     |
|                                   | special circumstances exist       |
|                                   | include (but is not limited to):  |
|                                   |                                   |
|                                   | -   a police report detailing     |
|                                   |     violent behaviour to a child  |
|                                   |     or the person with increased  |
|                                   |     care                          |
|                                   | -   an intervention order         |
|                                   |     preventing contact with the   |
|                                   |     child or the person with      |
|                                   |     increased care                |
|                                   | -   statement from a medical (or  |
|                                   |     other relevant) professional  |
|                                   |     regarding assault or abuse of |
|                                   |     the child or the person with  |
|                                   |     increased care                |
|                                   |                                   |
|                                   | Do not accept evidence directly   |
|                                   | from children. Where a parent     |
|                                   | provides written evidence from    |
|                                   | the child, do not consider the    |
|                                   | information and advise the        |
|                                   | parent/customer we will not be    |
|                                   | considering this for evidence     |
|                                   | purposes.                         |
|                                   |                                   |
|                                   | Make the recommendation for       |
|                                   | referral on the basis of evidence |
|                                   | that supports relevant findings   |
|                                   | of fact. Consider information     |
|                                   | that substantiates claims and     |
|                                   | demonstrates that care has        |
|                                   | increased or reduced for a        |
|                                   | particular customer, as well as   |
|                                   | independent third party evidence. |
+-----------------------------------+-----------------------------------+

Referral to actual care in special circumstances (ACSC) Officer

Table 4: This table details the process for a referral to an ACSC
Officer.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Referral to an ACSC Officer +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | All staff must refer eligible     |
|                                   | cases to the Integrated Care      |
|                                   | Team, see Customer referral       |
|                                   | guidelines for Child Support      |
|                                   | staff. The Integrated Care Team   |
|                                   | will escalate to an ACSC Officer  |
|                                   | using the ACSC Referral and       |
|                                   | Decision template. The ACSC       |
|                                   | Officer will prepare a            |
|                                   | recommendation in consultation    |
|                                   | with a Service Support Officer    |
|                                   | (SSO) who will make the final     |
|                                   | decision to apply actual care in  |
|                                   | special circumstances.            |
+-----------------------------------+-----------------------------------+
| 2                                 | Complete referral - Part A        |
|                                   | (Service Officer) + Read more ... |
|                                   |                                   |
|                                   | Using the information and         |
|                                   | evidence available, discuss the   |
|                                   | case with a SSO before making any |
|                                   | further contact with the          |
|                                   | customers. Consult with the SSO   |
|                                   | throughout the decision making    |
|                                   | process to ensure all relevant    |
|                                   | information is obtained.          |
|                                   |                                   |
|                                   | Complete Part A of the ACSC       |
|                                   | Referral and Decision template    |
|                                   | and email it to the Integrated    |
|                                   | Care Team for review.             |
+-----------------------------------+-----------------------------------+
| 3                                 | Complete referral - Part B (ACSC  |
|                                   | Officer) + Read more ...          |
|                                   |                                   |
|                                   | When the referral is received,    |
|                                   | check that the case is eligible.  |
|                                   | Contact both parties to discuss   |
|                                   | the evidence received and be      |
|                                   | mindful that conversations with   |
|                                   | customers may be of a sensitive   |
|                                   | nature. Speak to your Team Leader |
|                                   | for support in managing the call. |
|                                   | Where appropriate, refer the      |
|                                   | customer to a support service,    |
|                                   | see Social worker and other       |
|                                   | service referrals for child       |
|                                   | support customers.                |
|                                   |                                   |
|                                   | After discussions with both       |
|                                   | customers, review all evidence    |
|                                   | and complete Part B of the  ACSC  |
|                                   | Referral and Decision template in |
|                                   | consultation with a SSO.          |
|                                   | Recommend a care determination    |
|                                   | where the care percentage is set  |
|                                   | to reflect either:                |
|                                   |                                   |
|                                   | -   actual care due to special    |
|                                   |     circumstances                 |
|                                   | -   the current care arrangement  |
|                                   |     for an interim period         |
|                                   |                                   |
|                                   | Document the recommended decision |
|                                   | and email the completed Referral  |
|                                   | and Decision Template to a SSO    |
|                                   | for approval                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Complete decision - Part C        |
|                                   | (SSO) + Read more ...             |
|                                   |                                   |
|                                   | When the referral is received     |
|                                   | consider actual care in special   |
|                                   | circumstances, notify and liaise  |
|                                   | with a Program Support Manager    |
|                                   | for guidance and support on       |
|                                   | policy and decision making.       |
|                                   |                                   |
|                                   | If required, contact the ACSC     |
|                                   | Officer to determine the most     |
|                                   | appropriate course of action      |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   reviewing the customers’      |
|                                   |     claims                        |
|                                   | -   identifying evidence required |
|                                   |     to make a decision            |
|                                   | -   managing conversations with   |
|                                   |     customers                     |
|                                   | -   evaluating conflicting        |
|                                   |     information                   |
|                                   | -   implementing the recommended  |
|                                   |     decision                      |
|                                   |                                   |
|                                   | As these decisions relate to      |
|                                   | potentially sensitive issues,     |
|                                   | make a decision as soon as        |
|                                   | possible and minimise the number  |
|                                   | of times customers/carers are     |
|                                   | contacted for further information |
|                                   | or evidence.                      |
|                                   |                                   |
|                                   | Consider the facts of the case    |
|                                   | and complete Part C of the ACSC   |
|                                   | Referral and Decision template to |
|                                   | either endorse the recommendation |
|                                   | or make an alternative decision.  |
|                                   |                                   |
|                                   | Once the decision has been        |
|                                   | finalised, advise the Program     |
|                                   | Support Manager and email the     |
|                                   | completed template to the         |
|                                   | referring ACSC officer for        |
|                                   | processing and customer contact.  |
+-----------------------------------+-----------------------------------+
| 5                                 | Process care determination to     |
|                                   | apply actual care in special      |
|                                   | circumstances (ACSC Officer) +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Once the recommendation has been  |
|                                   | received, record the referral     |
|                                   | decision:                         |
|                                   |                                   |
|                                   | -   in Cuba, add a disputed care  |
|                                   |     record, see Care Cuba Process |
|                                   |     Help                          |
|                                   | -   in CF, enter the disputed     |
|                                   |     care details and assess the   |
|                                   |     customer’s impact on FTB, see |
|                                   |     Assessment of shared care     |
|                                   |     arrangements for Family Tax   |
|                                   |     Benefit (FTB)                 |
|                                   |                                   |
|                                   | Note: for mutual customers,       |
|                                   | record the decision on Cuba to    |
|                                   | ensure customers receive written  |
|                                   | notification of the decision and  |
|                                   | other staff have information      |
|                                   | relating to the decision and can  |
|                                   | manage conversations with         |
|                                   | customers accordingly.            |
|                                   |                                   |
|                                   | Go to Integrated Care - Making    |
|                                   | and recording care determination. |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
