-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Permanent move to an aged care home

Obtaining and assessing information

Changing address - aged care service notifies of entry to funded aged
care

Permanent move to an aged care home

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     type is recorded as MNT -     |
|                                   |     Maintenance fees for nursing  |
|                                   |     home or retirement village    |
|                                   | -   cannot be determined, then    |
|                                   |     the total amount payable by   |
|                                   |     the care recipient would be   |
|                                   |     recorded as rent type BOA -   |
|                                   |     Board and Lodging. The system |
|                                   |     will automatically apply the  |
|                                   |     two thirds rule to the total  |
|                                   |     amount when calculating the   |
|                                   |     RA entitlement                |
|                                   |                                   |
|                                   | Sharer Status: EXE - exempt (for  |
|                                   | NHH, NHN only), otherwise blank   |
|                                   |                                   |
|                                   | Rent Verification: EXC - Exempt   |
|                                   | as customer full time in          |
|                                   | non-Commonwealth Residential Care |
|                                   | (for NHN, NHH only), otherwise    |
|                                   | blank                             |
|                                   |                                   |
|                                   | Reason Home Vacated (for GFH, NHH |
|                                   | only):                            |
|                                   |                                   |
|                                   | -   INH - In Nursing Home (other  |
|                                   |     than EX5), home exempt for 2  |
|                                   |     years (for care recipients    |
|                                   |     who entered care after 1 July |
|                                   |     2014)                         |
|                                   | -   EXA - In aged care paying     |
|                                   |     periodic accommodation charge |
|                                   |     (including Daily              |
|                                   |     Accommodation Contribution)   |
|                                   |     to indefinitely and entry     |
|                                   |     into care prior to 1 January  |
|                                   |     2017                          |
|                                   | -   EXP - In aged care paying     |
|                                   |     periodic accommodation bond   |
|                                   |     (or Daily Accommodation       |
|                                   |     Payment) and entry into care  |
|                                   |     prior to 1 January 2017       |
|                                   |                                   |
|                                   | Date Home Vacated (for GFH, NHH   |
|                                   | only): The original date that a   |
|                                   | care recipient left the principal |
|                                   | home if there has not been any    |
|                                   | break in care. This may be date   |
|                                   | of entry to hospital, or previous |
|                                   | residential care                  |
|                                   |                                   |
|                                   | Note: if partnered ensure AC      |
|                                   | screen is updated for the care    |
|                                   | recipient only. If the partner    |
|                                   | remains in the home the 'Reason   |
|                                   | Home Vacated' and 'Date Home      |
|                                   | Vacated' are not coded            |
|                                   |                                   |
|                                   | Remaining fields are blank        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Changing address - aged care service notifies of entry to funded aged care

Table 3:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Care recipient has moved into     |
|                                   | funded residential aged care +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Determine if referral to support  |
|                                   | staff is required to update care  |
|                                   | recipient address after the move: |
|                                   |                                   |
|                                   | -   Update a residential or       |
|                                   |     postal address based on       |
|                                   |     advice received from a care   |
|                                   |     recipient or an authorised    |
|                                   |     third party                   |
|                                   | -   Care recipients in receipt of |
|                                   |     an income support payment     |
|                                   |     (ISP) who move into an aged   |
|                                   |     care home are at risk of mail |
|                                   |     being returned to Services    |
|                                   |     Australia (if the address is  |
|                                   |     not updated)                  |
|                                   | -   Aged care systems send aged   |
|                                   |     care letters. The default     |
|                                   |     address is the residential    |
|                                   |     address of the aged care home |
|                                   |                                   |
|                                   | Further action is needed when a   |
|                                   | care recipient is in receipt of   |
|                                   | an ISP, or a concession card.     |
|                                   |                                   |
|                                   | Does the care recipient receive   |
|                                   | an ISP or concession card?        |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   further referral is not       |
|                                   |     needed                        |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | APS4 and above delegation to      |
|                                   | update address + Read more ...    |
|                                   |                                   |
|                                   | Delegation to change a Centrelink |
|                                   | address based on data exchange    |
|                                   | only, is limited to staff at the  |
|                                   | APS4 level or above.              |
|                                   |                                   |
|                                   | Service Officers (if not APS4 or  |
|                                   | above) must refer the address     |
|                                   | update to support staff in the    |
|                                   | Aged Care (RCA) team. The         |
|                                   | Resources page has links to       |
|                                   | Office Locator and contact        |
|                                   | details.                          |
|                                   |                                   |
|                                   | To update a customer's home       |
|                                   | address staff who are APS4 and    |
|                                   | above should:                     |
|                                   |                                   |
|                                   | Confirm the entry details by      |
|                                   | opening ACSP:                     |
|                                   |                                   |
|                                   | -   From ACSP home screen, select |
|                                   |     Care recipient search         |
|                                   | -   In Search by field, change to |
|                                   |     Centrelink ID                 |
|                                   | -   Complete Centrelink ID field  |
|                                   | -   Select Search                 |
|                                   | -   Care Summary screen will      |
|                                   |     display and show all entries  |
|                                   |     into care                     |
|                                   |                                   |
|                                   | To locate the aged care home      |
|                                   | address in ACSP:                  |
|                                   |                                   |
|                                   | -   Click on the NAPS ID of the   |
|                                   |     current permanent residential |
|                                   |     care service                  |
|                                   | -   From Quick links menu, select |
|                                   |     Service details               |
|                                   |                                   |
|                                   | Update the customer’s Customer    |
|                                   | First home address to the Street  |
|                                   | Address of the aged care home     |
|                                   |                                   |
|                                   | -   run the Change in Contact     |
|                                   |     Details workflow to update    |
|                                   |     home address, or              |
|                                   | -   update the home address       |
|                                   |     details on the Address        |
|                                   |     Details (AD) screen, complete |
|                                   |     via AR screen and add a DOC   |
|                                   |                                   |
|                                   | Use the Staff Feedback Tool when: |
|                                   |                                   |
|                                   | -   A referral does not meet the  |
|                                   |     criteria specified, or        |
|                                   | -   Any activity has been placed  |
|                                   |     on hold pending the address   |
|                                   |     update                        |
|                                   |                                   |
|                                   | See Aged Care Staff Portal        |
|                                   | (ACSP) - Care Recipient in        |
|                                   | Context (CRiC) for assistance     |
|                                   | with accessing information in     |
|                                   | ACSP                              |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
