
Southbound manufacturers and miners claims for TFES (M Scheme) 043-21071629

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For staff in the Tasmanian Transport Programs (TTP) only.

On this page:

Before assessing the claim

Assess a southbound domestic goods claim

Assess a southbound imported goods claim

Process manual claim

Process online claim

Storing claim documents

Before assessing the claim

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   if there are more claim       |
|                                   |     lines, go back to Step 3      |
+-----------------------------------+-----------------------------------+
| 12                                | High Density + Read more ...      |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]To |
|                                   | calculate the stowage factor of a |
|                                   | shipment divide Volume by Weight. |
|                                   |                                   |
|                                   | The goods are considered high     |
|                                   | density if this equals 1.1 or     |
|                                   | less.                             |
|                                   |                                   |
|                                   | Goods listed on the High Density  |
|                                   | goods document, should be entered |
|                                   | as high density on the claim.     |
|                                   | This is regardless of the weight  |
|                                   | and volume on the supporting      |
|                                   | documents.                        |
|                                   |                                   |
|                                   | Find these details on the:        |
|                                   |                                   |
|                                   | TAS002:                           |
|                                   |                                   |
|                                   | -   Column G                      |
|                                   |                                   |
|                                   | TBUS spreadsheet:                 |
|                                   |                                   |
|                                   | -   Column G – High density       |
|                                   |     goods?                        |
|                                   |                                   |
|                                   | Third Party Portal and TBUS       |
|                                   | screen shot print out             |
|                                   |                                   |
|                                   | -   HD – Claim Details            |
|                                   |                                   |
|                                   | Record the shipment of high       |
|                                   | density goods by ticking the High |
|                                   | Density box.                      |
|                                   |                                   |
|                                   | If the goods are not on the known |
|                                   | high density goods list, use the  |
|                                   | supporting documents to calculate |
|                                   | and determine if the shipment is  |
|                                   | high density.                     |
|                                   |                                   |
|                                   | Was high density recorded         |
|                                   | correctly on the claim?           |
|                                   |                                   |
|                                   | Yes, mark as correct. Go to Step  |
|                                   | 13                                |
|                                   |                                   |
|                                   | No, on the printed assessment     |
|                                   | sheet:                            |
|                                   |                                   |
|                                   | -   write the correct             |
|                                   |     information, or               |
|                                   | -   note as missing information   |
|                                   | -   go to Step 13                 |
+-----------------------------------+-----------------------------------+
| 13                                | Consignment note + Read more ...  |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Ic                                |
|                                   | ons\32w\icon-specialists.png]This |
|                                   | field is completed if a           |
|                                   | consignment note is provided. It  |
|                                   | is not a mandatory field.         |
|                                   |                                   |
|                                   | Find these details on the:        |
|                                   |                                   |
|                                   | TAS002:                           |
|                                   |                                   |
|                                   | -   Column H                      |
|                                   |                                   |
|                                   | TBUS spreadsheet:                 |
|                                   |                                   |
|                                   | -   Column B – Consignment number |
|                                   |                                   |
|                                   | Third Party Portal and TBUS       |
|                                   | screen shot print out             |
|                                   |                                   |
|                                   | -   Con Note- Claim Details       |
|                                   |                                   |
|                                   | Other information can be entered  |
|                                   | in the consignment note field at  |
|                                   | times.                            |
|                                   |                                   |
|                                   | Leave this field blank if a       |
|                                   | consignment note or suitable      |
|                                   | document is not provided.         |
|                                   |                                   |
|                                   | If the field is completed, does   |
|                                   | the information on the claim      |
|                                   | match the consignment note number |
|                                   | or documents?                     |
|                                   |                                   |
|                                   | -   Yes, mark as correct. Go to   |
|                                   |     Step 14                       |
|                                   | -   No, on the printed assessment |
|                                   |     sheet, write the correct      |
|                                   |     information. Go to Step 14    |
+-----------------------------------+-----------------------------------+
| 14                                | Invoice number + Read more ...    |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Ic                                |
|                                   | ons\32w\icon-specialists.png]This |
|                                   | is the invoice number on the      |
|                                   | primary supporting document (e.g. |
|                                   | Freight Forwarder, Supplier or    |
|                                   | Claims agent Invoice) – tax       |
|                                   | invoice.                          |
|                                   |                                   |
|                                   | These details are found:          |
|                                   |                                   |
|                                   | TAS002:                           |
|                                   |                                   |
|                                   | -   Column I                      |
|                                   |                                   |
|                                   | TBUS spreadsheet:                 |
|                                   |                                   |
|                                   | -   Column D – Invoice number     |
|                                   |                                   |
|                                   | Third Party Portal and TBUS       |
|                                   | screen shot print out             |
|                                   |                                   |
|                                   | -   Invoice No – Claim Details    |
|                                   |                                   |
|                                   | Check:                            |
|                                   |                                   |
|                                   | -   the invoice is charged to the |
|                                   |     claimant or their registered  |
|                                   |     trading name                  |
|                                   | -   the invoice number on the     |
|                                   |     primary supporting document   |
|                                   |     matches the information       |
|                                   |     entered on the claim form     |
|                                   | -   any and all leading zeros or  |
|                                   |     prefixes are included in the  |
|                                   |     invoice number                |
|                                   |     Note: if using the TBUS       |
|                                   |     spreadsheet, leading zeros    |
|                                   |     will be hidden, check claim   |
|                                   |     details on myHSI              |
|                                   | -   any letters in the invoice    |
|                                   |     number are entered in the     |
|                                   |     correct case                  |
|                                   |                                   |
|                                   | Does the invoice number on the    |
|                                   | claim match the invoice number on |
|                                   | the supporting documents?         |
|                                   |                                   |
|                                   | Yes, mark as correct. Go to Step  |
|                                   | 15                                |
|                                   |                                   |
|                                   | No, on the printed assessment     |
|                                   | sheet:                            |
|                                   |                                   |
|                                   | -   write the correct information |
|                                   | -   go to Step 15                 |
+-----------------------------------+-----------------------------------+
| 15                                | Payment of Freight Cost + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons                             |
|                                   | \32w\icon-specialists.png]Freight |
|                                   | costs must be paid before a claim |
|                                   | is lodged.                        |
|                                   |                                   |
|                                   | Documentary evidence of payment   |
|                                   | is not needed with the claim. The |
|                                   | declaration by the claimant is    |
|                                   | confirmation of payment.          |
|                                   |                                   |
|                                   | Claimants may choose to include   |
|                                   | evidence of payment with the      |
|                                   | supporting documents, such as     |
|                                   | receipts or copies of bank        |
|                                   | transfers.                        |
|                                   |                                   |
|                                   | These details are found:          |
|                                   |                                   |
|                                   | TAS002:                           |
|                                   |                                   |
|                                   | -   Column J                      |
|                                   |                                   |
|                                   | TBUS spreadsheet:                 |
|                                   |                                   |
|                                   | -   Column E – Invoice paid?      |
|                                   |                                   |
|                                   | Third Party Portal and TBUS       |
|                                   | screen shot print out             |
|                                   |                                   |
|                                   | -   Paid – Claim Details          |
|                                   |                                   |
|                                   | If the claimant has indicated     |
|                                   | ‘Yes’ the freight has been paid,  |
|                                   | accept this as correct.           |
|                                   |                                   |
|                                   | If this column is blank or ‘No’,  |
|                                   | check supporting documents for    |
|                                   | evidence of payment.              |
|                                   |                                   |
|                                   | Has this column been completed    |
|                                   | with ’Yes’ invoice paid?          |
|                                   |                                   |
|                                   | Yes, mark as correct. Go to Step  |
|                                   | 16                                |
|                                   |                                   |
|                                   | No, and there is                  |
|                                   |                                   |
|                                   | -   evidence showing payment,     |
|                                   |     update to yes on the printed  |
|                                   |     assessment sheet              |
|                                   | -   no evidence, note as missing  |
|                                   |     information                   |
|                                   | -   go to Step 16                 |
+-----------------------------------+-----------------------------------+
| 16                                | Total Freight Paid + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Ico                               |
|                                   | ns\32w\icon-specialists.png]Check |
|                                   | the Allowable and Non-allowable   |
|                                   | freight charge to confirm what    |
|                                   | freight charges are claimable.    |
|                                   |                                   |
|                                   | These details are found:          |
|                                   |                                   |
|                                   | TAS002:                           |
|                                   |                                   |
|                                   | -   Column K                      |
|                                   |                                   |
|                                   | TBUS spreadsheet:                 |
|                                   |                                   |
|                                   | -   Column P – Freight AMT paid   |
|                                   |     (excl gst)                    |
|                                   |                                   |
|                                   | Third Party Portal and TBUS       |
|                                   | screen shot print out             |
|                                   |                                   |
|                                   | -   Cost – Claim Details          |
|                                   |                                   |
|                                   | Check the total freight paid      |
|                                   | entered on claim has been         |
|                                   | correctly calculated according to |
|                                   | the supporting documents.         |
|                                   |                                   |
|                                   | Calculate the total freight paid  |
|                                   | according to the supporting       |
|                                   | documentation for the eligible    |
|                                   | product only. Pro-rata the amount |
|                                   | as needed.                        |
|                                   |                                   |
|                                   | Do the eligible freight charges   |
|                                   | on the claim match the supporting |
|                                   | documents?                        |
|                                   |                                   |
|                                   | Yes, mark as correct. Go to Step  |
|                                   | 17                                |
|                                   |                                   |
|                                   | No, on the printed assessment     |
|                                   | sheet:                            |
|                                   |                                   |
|                                   | -   write the corrected freight   |
|                                   |     paid                          |
|                                   | -   go to Step 17                 |
+-----------------------------------+-----------------------------------+
| 17                                | Reefer + Read more ...            |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Ic                                |
|                                   | ons\32w\icon-specialists.png]This |
|                                   | section of the claim indicates    |
|                                   | the shipment was refrigerated or  |
|                                   | not refrigerated.                 |
|                                   |                                   |
|                                   | These details are found:          |
|                                   |                                   |
|                                   | TAS002:                           |
|                                   |                                   |
|                                   | -   Column l                      |
|                                   |                                   |
|                                   | TBUS spreadsheet:                 |
|                                   |                                   |
|                                   | -   Column Q – Reefer/Dry         |
|                                   |                                   |
|                                   | Third Party Portal and TBUS       |
|                                   | screen shot print out             |
|                                   |                                   |
|                                   | -   R/D – Claim Details           |
|                                   |                                   |
|                                   | View the Claimant Notes and       |
|                                   | supporting documents to see if    |
|                                   | the shipment was refrigerated or  |
|                                   | not refrigerated. If it is not    |
|                                   | specified, it can be determined   |
|                                   | by the type of product shipped    |
|                                   | e.g. fish, meat or fruit.         |
|                                   |                                   |
|                                   | Refrigerated, also known as       |
|                                   | reefer, is indicated by:          |
|                                   |                                   |
|                                   | -   Y on the manual claim form,   |
|                                   |     or                            |
|                                   | -   R on the TBUS spreadsheet     |
|                                   |                                   |
|                                   | Not refrigerated, also known as   |
|                                   | ambient or dry goods is indicated |
|                                   | by:                               |
|                                   |                                   |
|                                   | -   N or blank on the manual      |
|                                   |     claim form, or                |
|                                   | -   D on the TBUS spreadsheet     |
|                                   |                                   |
|                                   | Has the correct code been used?   |
|                                   |                                   |
|                                   | Yes, mark as correct. Go to Step  |
|                                   | 18                                |
|                                   |                                   |
|                                   | No, on the printed assessment     |
|                                   | sheet:                            |
|                                   |                                   |
|                                   | -   write the correct code        |
|                                   | -   go to Step 18                 |
+-----------------------------------+-----------------------------------+
| 18                                | Freight Load + Read more ...      |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-specialists.png]The |
|                                   | rate of assistance is based on    |
|                                   | whether goods are shipped in:     |
|                                   |                                   |
|                                   | -   Full Container Load (FCL), or |
|                                   | -   Less than a Container Load    |
|                                   |     (LCL)                         |
|                                   |                                   |
|                                   | Shipping units must be            |
|                                   | efficiently utilised with the     |
|                                   | claimant’s eligible goods to be   |
|                                   | considered full.                  |
|                                   |                                   |
|                                   | For the purpose of assessing a    |
|                                   | TFES claim, a full 6 meter        |
|                                   | container is considered to hold   |
|                                   | an average of 21 tonnes or 30     |
|                                   | cubic meters.                     |
|                                   |                                   |
|                                   | If a claimant utilises at least   |
|                                   | 80% of the container with their   |
|                                   | own, eligible product, it         |
|                                   | qualifies as a full load.         |
|                                   |                                   |
|                                   | Check Claimant Notes for          |
|                                   | information relating to freight   |
|                                   | load.                             |
|                                   |                                   |
|                                   | Review the supporting documents   |
|                                   | to determine if the goods are     |
|                                   | FCL, consider:                    |
|                                   |                                   |
|                                   | -   the shipping unit number      |
|                                   | -   if the container or trailer   |
|                                   |     is full                       |
|                                   | -   the weight indicates that the |
|                                   |     container or trailer used is  |
|                                   |     full                          |
|                                   | -   the volume indicates that the |
|                                   |     container or trailer used is  |
|                                   |     full                          |
|                                   | -   the price paid indicates that |
|                                   |     the claimant has been charged |
|                                   |     for a full container or       |
|                                   |     trailer                       |
|                                   |                                   |
|                                   | Consider accepted transport       |
|                                   | practices and the shipping        |
|                                   | characteristics of the goods.     |
|                                   | e.g. a container full of          |
|                                   | polystyrene would have low        |
|                                   | weight, but high volume.          |
|                                   |                                   |
|                                   | If unsure, contact the freight    |
|                                   | company by phone to confirm if    |
|                                   | the container was fully utilised. |
|                                   |                                   |
|                                   | If the goods were transported as  |
|                                   | a:                                |
|                                   |                                   |
|                                   | -   full container or trailer     |
|                                   |     load, go to Step 19           |
|                                   | -   less than a container or      |
|                                   |     trailer load, go to Step 21   |
+-----------------------------------+-----------------------------------+
| 19                                | Size of Container/Trailer + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Ic                                |
|                                   | ons\32w\icon-specialists.png]This |
|                                   | column is used when the claimant  |
|                                   | has filled a container or trailer |
|                                   | with their own eligible goods.    |
|                                   |                                   |
|                                   | The size must be entered in       |
|                                   | meters. If it is shown in feet,   |
|                                   | convert it to metres, write it on |
|                                   | the printed assessment sheet.     |
|                                   | e.g. a 20 foot unit will be       |
|                                   | entered as a 6 metre unit (6T).   |
|                                   |                                   |
|                                   | These details are found:          |
|                                   |                                   |
|                                   | TAS002:                           |
|                                   |                                   |
|                                   | -   Column M                      |
|                                   |                                   |
|                                   | TBUS spreadsheet:                 |
|                                   |                                   |
|                                   | -   Column H – Container type     |
|                                   |                                   |
|                                   | Third Party Portal and TBUS       |
|                                   | screen shot print out             |
|                                   |                                   |
|                                   | -   Cntr – Claim Details          |
|                                   |                                   |
|                                   | The claimant must provide         |
|                                   | evidence of the container or      |
|                                   | trailer size and that the         |
|                                   | container or trailer was full.    |
|                                   |                                   |
|                                   | View the:                         |
|                                   |                                   |
|                                   | -   Claimant Notes for            |
|                                   |     information from the Freight  |
|                                   |     Company regarding container   |
|                                   |     or trailer size.              |
|                                   | -   Equipment Register located in |
|                                   |     TFES General on myHSI, under  |
|                                   |     View Notes search for         |
|                                   |     confirmation of trailer       |
|                                   |     lengths for specific freight  |
|                                   |     companies                     |
|                                   | -   supporting documents          |
|                                   |                                   |
|                                   | If the container was not utilised |
|                                   | to full capacity or included      |
|                                   | ineligible goods, this column     |
|                                   | remains blank. Update the printed |
|                                   | assessment sheet, Go to Step 21.  |
|                                   |                                   |
|                                   | Have the supporting documents or  |
|                                   | Claimant Notes confirmed a full   |
|                                   | container or trailer, and the     |
|                                   | size of the unit?                 |
|                                   |                                   |
|                                   | Yes, mark as correct. Go to Step  |
|                                   | 208                               |
|                                   |                                   |
|                                   | No, on the printed assessment     |
|                                   | sheet:                            |
|                                   |                                   |
|                                   | -   write the correct             |
|                                   |     information, or               |
|                                   | -   note as missing information   |
|                                   | -   go to Step 20                 |
+-----------------------------------+-----------------------------------+
| 20                                | Number of Containers or           |
|                                   | Trailers + Read more ...          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Ic                                |
|                                   | ons\32w\icon-specialists.png]This |
|                                   | column is the number of full      |
|                                   | containers or trailers indicated  |
|                                   | in previous column.               |
|                                   |                                   |
|                                   | These details are found:          |
|                                   |                                   |
|                                   | TAS002:                           |
|                                   |                                   |
|                                   | -   Column N                      |
|                                   |                                   |
|                                   | TBUS spreadsheet:                 |
|                                   |                                   |
|                                   | -   Column I – No of containers   |
|                                   |                                   |
|                                   | Third Party Portal and TBUS       |
|                                   | screen shot print out             |
|                                   |                                   |
|                                   | -   No. – Claim Details           |
|                                   |                                   |
|                                   | Does the number of full           |
|                                   | containers, entered in this       |
|                                   | column match the information on   |
|                                   | the supporting documents?         |
|                                   |                                   |
|                                   | Yes, mark as correct. Go to Step  |
|                                   | 21                                |
|                                   |                                   |
|                                   | No, on the printed assessment     |
|                                   | sheet:                            |
|                                   |                                   |
|                                   | -   write the correct             |
|                                   |     information, or               |
|                                   | -   note as missing information   |
|                                   | -   go to Step 21                 |
+-----------------------------------+-----------------------------------+
| 21                                | Number of head/pallets + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-specialists.png]The |
|                                   | number of head is entered in this |
|                                   | column for livestock claims       |
|                                   | including FCL and LCL shipments.  |
|                                   |                                   |
|                                   | These details are found:          |
|                                   |                                   |
|                                   | TAS002:                           |
|                                   |                                   |
|                                   | -   Column O                      |
|                                   |                                   |
|                                   | TBUS spreadsheet:                 |
|                                   |                                   |
|                                   | -   Column L – No of pallets      |
|                                   | -   Column M – No of head         |
|                                   |                                   |
|                                   | Third Party Portal and TBUS       |
|                                   | screen shot print out             |
|                                   |                                   |
|                                   | -   Hd/Pal – Claim Details        |
|                                   |                                   |
|                                   | Manual claim form and online      |
|                                   | summary screen, this column is    |
|                                   | for either the number of:         |
|                                   |                                   |
|                                   | -   head (for livestock claims),  |
|                                   |     or                            |
|                                   | -   pallets that goods are        |
|                                   |     shipped on (non-livestock     |
|                                   |     claims)                       |
|                                   |                                   |
|                                   | TBUS spreadsheet has a separate   |
|                                   | column for number of pallets and  |
|                                   | number of head, however on the    |
|                                   | online summary screen shot, the   |
|                                   | data for both columns is under    |
|                                   | the Hd/Pal field.                 |
|                                   |                                   |
|                                   | Pallets are not entered for:      |
|                                   |                                   |
|                                   | -   FCL shipments, or             |
|                                   | -   livestock claims              |
|                                   |                                   |
|                                   | Check the Claimant Notes for      |
|                                   | specific supplier/item            |
|                                   | information relating to pallets   |
|                                   | or net weight/volume of           |
|                                   | shipments.                        |
|                                   |                                   |
|                                   | Pallets shown on the supporting   |
|                                   | documents for LCL shipments, need |
|                                   | to be entered on the claim,       |
|                                   | except if the:                    |
|                                   |                                   |
|                                   | -   claimant provides evidence of |
|                                   |     the net weight or volume of   |
|                                   |     the goods                     |
|                                   | -   volume on the claim line is   |
|                                   |     0.3m3 or less                 |
|                                   | -   weight on the claim line is   |
