
Delivery of Parental Leave Pay (PPL) 007-09010020

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

PPL payment delivery to customers

PPL funds for employer paid to incorrect bank account

PPL funds automatically returned

Finalising the process

PPL Employer determination – ARO/AAT implementation decision

PPL payment delivery to employees

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     has not accepted their PPL    |
|                                   |     employer determination        |
|                                   |     responsibilities              |
|                                   | -   how many employees are on     |
|                                   |     their payroll                 |
|                                   | -   what action have PPLEPT taken |
|                                   |     for previous employees, such  |
|                                   |     as, revoke the employer,      |
|                                   |     dispute etc. which may assist |
|                                   |     New Parent Programmes         |
|                                   |     undertake their               |
|                                   |     investigations                |
+-----------------------------------+-----------------------------------+
| 12                                | Transfer of PPL payment           |
|                                   | responsibility + Read more ...    |
|                                   |                                   |
|                                   | The delivery of PPL may be        |
|                                   | transferred from the agency to an |
|                                   | employer. The agency remains the  |
|                                   | pay provider while the employer   |
|                                   | determination is pending. Once    |
|                                   | the employer has accepted the     |
|                                   | employer determination, the       |
|                                   | transfer is finalised.            |
|                                   |                                   |
|                                   | Note: transfers of PPL payment    |
|                                   | responsibility and revoke         |
|                                   | employer determinations can only  |
|                                   | be completed by staff from the    |
|                                   | Parental Leave Employer           |
|                                   | Processing Team (PPLEPT).         |
|                                   |                                   |
|                                   | A handoff is required to the      |
|                                   | Parental Leave Employer           |
|                                   | Processing Team (PPLEPT):         |
|                                   |                                   |
|                                   | -   Create a handoff using Fast   |
|                                   |     Note Auto Text function to    |
|                                   |     select Families > Updates >   |
|                                   |     Transfer PPL paymaster        |
|                                   | -   Provide information within    |
|                                   |     the referral to assist PPLEPT |
|                                   |     with the revocation decision  |
|                                   | -   The Fast Note will            |
|                                   |     automatically apply the       |
|                                   |     ACTPEP keyword for allocation |
|                                   |     to appropriate staff          |
|                                   |                                   |
|                                   | For Paid Parental Leave Employer  |
|                                   | Processing Team (PPLEPT) staff    |
|                                   | only.                             |
|                                   |                                   |
|                                   | Transfers from an employer to the |
|                                   | agency may only occur where:      |
|                                   |                                   |
|                                   | the employer is the paymaster     |
|                                   | (either the PPL payment has       |
|                                   | commenced or is scheduled to      |
|                                   | commence) at the time of grant of |
|                                   | an ISP                            |
|                                   |                                   |
|                                   | the employer:                     |
|                                   |                                   |
|                                   | -   has applied for a formal or   |
|                                   |     AAT review of an employer     |
|                                   |     determination, and            |
|                                   | -   it is 28 days after the       |
|                                   |     employee's PPL period start   |
|                                   |     date, and                     |
|                                   | -   the review is still in        |
|                                   |     progress                      |
|                                   |     (This should only occur for   |
|                                   |     cases of financial            |
|                                   |     disadvantage)                 |
|                                   |                                   |
|                                   | the employer has failed to adhere |
|                                   | to the assisted dispute           |
|                                   | resolution process and the matter |
|                                   | is referred to the Fair Work      |
|                                   | Ombudsman (FWO)                   |
|                                   |                                   |
|                                   | Revoke employer determination     |
|                                   | from an employer to the agency    |
|                                   | may only occur where a decision   |
|                                   | is made that the employee is no   |
|                                   | longer eligible or the employer:  |
|                                   |                                   |
|                                   | -   has failed to provide bank    |
|                                   |     account and pay cycle details |
|                                   |     within 14 days of the letter  |
|                                   |     advising an employer of an    |
|                                   |     unsuccessful review of        |
|                                   |     employer determination        |
|                                   | -   no longer satisfies the       |
|                                   |     employer determination        |
|                                   | -   has failed to respond within  |
|                                   |     21 days to a compliance       |
|                                   |     notice issued as a result of  |
|                                   |     assisted dispute resolution   |
|                                   | -   has become insolvent          |
|                                   | -   is in a shut-down period (for |
|                                   |     example, Christmas shut down) |
|                                   |     and the employer is unable to |
|                                   |     respond to an employer        |
|                                   |     determination which will      |
|                                   |     result in a payment delay to  |
|                                   |     the employee, or is unable to |
|                                   |     be provided with a funding    |
|                                   |     amount                        |
|                                   |                                   |
|                                   | The agency may also revoke an     |
|                                   | employer determination if there   |
|                                   | is sufficient reason. For         |
|                                   | example, an:                      |
|                                   |                                   |
|                                   | -   employer's business has       |
|                                   |     become de-registered, or      |
|                                   | -   employer experiences          |
|                                   |     circumstances beyond their    |
|                                   |     control, such as an office    |
|                                   |     fire or flooding impacting    |
|                                   |     their ability to make         |
|                                   |     payments to their employees   |
|                                   |                                   |
|                                   | In these circumstances, escalate  |
|                                   | to Level 2 Policy Helpdesk for a  |
|                                   | decision.                         |
|                                   |                                   |
|                                   | See the Resources page for a link |
|                                   | to a table which contains         |
|                                   | scenarios and information on      |
|                                   | transferring the payment          |
|                                   | responsibility to the agency.     |
+-----------------------------------+-----------------------------------+

PPL funds for employer paid to incorrect bank account

For Paid Parental Leave Employer Processing Team (PPLEPT) staff only.

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | PPL funds for employer paid to an |
|                                   | incorrect bank account + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the agency is advised PPL      |
|                                   | funds intended for an employer to |
|                                   | provide to an employee were paid  |
|                                   | into a wrong account:             |
|                                   |                                   |
|                                   | confirm with the employer that    |
|                                   | the PPL employer funds have not   |
|                                   | been received into their          |
|                                   | nominated bank account            |
|                                   |                                   |
|                                   | check the bank account details    |
|                                   | with the PPL employer             |
|                                   |                                   |
|                                   | If incorrect, update:             |
|                                   |                                   |
|                                   | -   the bank account details on   |
|                                   |     the (PPX) Paid Parental Leave |
|                                   |     Pay Group record              |
|                                   | -   the Org Service Bank Details  |
|                                   |     (OSBD) screen                 |
|                                   |                                   |
|                                   | Create a DOC on the employer’s    |
|                                   | record                            |
+-----------------------------------+-----------------------------------+
| 2                                 | Request refund/recall of payment  |
|                                   | of PPL issued to the employer +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Requesting refunds/recalls can    |
|                                   | only be processed by the PPLEPT.  |
|                                   |                                   |
|                                   | To verify the non-delivery of the |
|                                   | PPL funds for the employer and    |
|                                   | obtain correct contact details:   |
|                                   |                                   |
|                                   | -   contact the bank manager at   |
|                                   |     the relevant financial        |
|                                   |     institution to identify the   |
|                                   |     appropriate person to speak   |
|                                   |     to regarding the request for  |
|                                   |     refund                        |
|                                   | -   identify whether the          |
|                                   |     financial institution’s       |
|                                   |     preference is to receive the  |
|                                   |     request for refund via fax or |
|                                   |     mail                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Request template, create and send |
|                                   | request for refund letter + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Use the Request for refund letter |
|                                   | template to create a letter to    |
|                                   | send to the financial             |
|                                   | institution. Include:             |
|                                   |                                   |
|                                   | -   the employee's Customer       |
|                                   |     Reference Number (CRN), to    |
|                                   |     assist Treasury to code the   |
|                                   |     returned payment to the       |
|                                   |     correct employee’s record     |
|                                   | -   PPLEPT contact details and a  |
|                                   |     contact name, for the         |
|                                   |     financial institution to      |
|                                   |     respond promptly              |
|                                   |                                   |
|                                   | Attach the final request for      |
|                                   | refund letter onto both the PPE   |
|                                   | employer record and the PPL       |
|                                   | employee record.                  |
|                                   |                                   |
|                                   | Issue the letter to the financial |
|                                   | institution by fax or post. Also, |
|                                   | make a follow-up call to the      |
|                                   | financial institution to ensure   |
|                                   | they have received the letter.    |
|                                   | Reconfirm that they have 14 days  |
|                                   | to respond.                       |
|                                   |                                   |
|                                   | If the financial institution is   |
|                                   | unable to assist with the manual  |
|                                   | Request for refund, request a     |
|                                   | payment trace on the missing      |
|                                   | funds. Complete the Paid Parental |
|                                   | Leave (PPL) issues incident       |
|                                   | reporting form, and include:      |
|                                   |                                   |
|                                   | -   reference to the employer and |
|                                   |     employee, and                 |
|                                   | -   the details where the payment |
|                                   |     has been issued to, including |
|                                   |     CRN (if known)                |
|                                   |                                   |
|                                   | For more information, refer to    |
|                                   | ICT Service Desk referrals.       |
|                                   |                                   |
|                                   | Create a detailed DOC on the      |
|                                   | employee’s record and the         |
|                                   | employer’s PPE record. Set up a   |
|                                   | review on the Review Registration |
|                                   | (RVR) screen to follow-up the     |
|                                   | return payment with a review date |
|                                   | of 14 days.                       |
|                                   |                                   |
|                                   | When the review has matured, go   |
|                                   | to Step 4.                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Check if funds have been          |
|                                   | returned + Read more ...          |
|                                   |                                   |
|                                   | If the funds have been returned   |
|                                   | this will be displayed as ‘RTN’   |
|                                   | on the employee record.           |
|                                   |                                   |
|                                   | Have the funds been returned?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | PPL funds returned + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Once Treasury receive the         |
|                                   | returned payment, they will code  |
|                                   | the returned funds on the         |
|                                   | employee record. This displays as |
|                                   | 'RTN'.                            |
|                                   |                                   |
|                                   | -   Go to the (PPX) Paid Parental |
|                                   |     Leave Pay Group in the        |
|                                   |     employer's record and ensure  |
|                                   |     correct bank details are      |
|                                   |     coded on the ‘Org Service     |
|                                   |     Bank Details’ (OSBD) screen   |
|                                   | -   Go back to the employee       |
|                                   |     record                        |
|                                   | -   On the Payment Summary screen |
|                                   |     (PS), next to the returned    |
|                                   |     payment place an (M) to view  |
|                                   |     payment deductions and PPL    |
|                                   |     payments on the PDD screen    |
|                                   |     and enter                     |
|                                   | -   Once on the Third Party       |
|                                   |     Payment Details (PDD) screen  |
|                                   |     place an (R) to select        |
|                                   |     deduction for reissue, next   |
|                                   |     to the payment that has been  |
|                                   |     returned                      |
|                                   | -   Re-issue all, Yes (Y)         |
|                                   | -   The reason for the return of  |
|                                   |     the payment in the Notes:     |
|                                   |     field                         |
|                                   |                                   |
|                                   | Note: if more than 5 lines of     |
|                                   | components are listed, click      |
|                                   | ‘next page’ to see the full       |
|                                   | screen and to complete the        |
|                                   | activity. The previous bank       |
|                                   | details will continue to display  |
|                                   | until the payment is reissued     |
|                                   | into an updated bank account.     |
|                                   |                                   |
|                                   | Finalise the open DOC on the      |
|                                   | record and reissue funds to       |
|                                   | correct account.                  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | PPL funds not returned + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Follow up with the financial      |
|                                   | institution, if:                  |
|                                   |                                   |
|                                   | -   a request for refund letter   |
|                                   |     was issued to the financial   |
|                                   |     institution, and              |
|                                   | -   the payment has not been      |
|                                   |     returned to the agency by the |
|                                   |     end of the 14 days            |
|                                   |                                   |
|                                   | Has the financial institution     |
|                                   | advised they are still in the     |
|                                   | process of refunding the          |
|                                   | payment/s?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 7                                 | Delay in refund + Read more ...   |
|                                   |                                   |
|                                   | Where the payment is able to be   |
|                                   | immediately refunded:             |
|                                   |                                   |
|                                   | -   Re-hold the review for 5      |
|                                   |     business days                 |
|                                   | -   If the payment has been       |
|                                   |     returned to the agency,       |
|                                   |     re-issue the payment. See the |
|                                   |     Coding the replacement        |
|                                   |     payment table in Replacing    |
|                                   |     direct credit, NPP or RTGS    |
|                                   |     payments returned from        |
|                                   |     financial institution         |
|                                   | -   Make 2 genuine attempts to    |
|                                   |     contact the employer to       |
|                                   |     advise of the outcome         |
|                                   | -   DOC the employer’s record     |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | Where further delays exists:      |
|                                   |                                   |
|                                   | -   Revoke the employer           |
|                                   |     determination, and            |
|                                   | -   transfer the payment          |
|                                   |     responsibilities to Services  |
|                                   |     Australia                     |
|                                   | -   Contact the employee to       |
|                                   |     advise the transfer, details  |
|                                   |     of payments and arrears if    |
|                                   |     applicable. DOC the           |
|                                   |     employee's record with        |
|                                   |     details of the revocation of  |
|                                   |     the employer determination    |
|                                   | -   Re-hold the review based as   |
|                                   |     appropriate e.g. based on     |
|                                   |     discussions with the          |
|                                   |     financial institution         |
|                                   | -   Once the payment has been     |
|                                   |     returned, re-issue the        |
|                                   |     payment. See Coding the       |
|                                   |     replacement payment table in  |
|                                   |     Replacing direct credit, NPP  |
|                                   |     or RTGS payments returned     |
|                                   |     from financial institution    |
|                                   | -   Make 2 genuine attempts to    |
|                                   |     contact the employer's        |
|                                   |     authorised contact person to  |
|                                   |     advise of the outcome         |
|                                   | -   DOC the employer’s record     |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 8                                 | Unsuccessful refund request +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If contact with the financial     |
|                                   | institution has been              |
|                                   | unsuccessful, or advice is        |
|                                   | received that the financial       |
|                                   | institution is not able to return |
|                                   | the PPL funds:                    |
|                                   |                                   |
|                                   | -   Revoke the employer           |
|                                   |     determination, and            |
|                                   | -   transfer the payment          |
|                                   |     responsibilities to Services  |
|                                   |     Australia                     |
|                                   | -   Contact the employee to       |
|                                   |     advise the transfer, details  |
|                                   |     of payments and arrears if    |
|                                   |     applicable. DOC the           |
|                                   |     employee's record with        |
|                                   |     details of the revocation of  |
|                                   |     the employer determination    |
|                                   | -   Make 2 genuine attempts to    |
|                                   |     contact the employer's        |
|                                   |     authorised contact person to  |
|                                   |     advise of the outcome and     |
|                                   |     obtain third party details    |
|                                   |     (if known)                    |
|                                   | -   Where the employer or         |
|                                   |     financial institution has     |
|                                   |     provided third party payment  |
|                                   |     information, record details   |
|                                   |     on a DOC and a debt will need |
|                                   |     to be raised on the third     |
|                                   |     party record                  |
|                                   | -   Record the details on a       |
|                                   |     minimum standard ACTDOC and   |
|                                   |     transfer the activity to Debt |
|                                   |     Management for further        |
|                                   |     investigation. See Create a   |
|                                   |     new debt record manually on   |
|                                   |     DMIS for more information     |
|                                   | -   See Requesting refunds from   |
|                                   |     third parties. Procedure ends |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+

PPL funds automatically returned

For Paid Parental Leave Employer Processing Team (PPLEPT) staff only.

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | PPL funds (employer)              |
|                                   | automatically returned + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the employer’s bank account    |
|                                   | details are incorrect and do not  |
|                                   | match with the financial          |
|                                   | institution the PPL funds are     |
|                                   | automatically returned to the     |
|                                   | agency. An automated Government   |
|                                   | Direct Entry Service (GDES) email |
|                                   | will be sent to the PPLEPT and a  |
|                                   | Manual Follow-up (MFU) will be    |
|                                   | created on the employee’s record  |
|                                   | for processing.                   |
|                                   |                                   |
|                                   | Make 2 genuine attempts to        |
|                                   | contact the employer's authorised |
|                                   | contact person to confirm and     |
|                                   | update the employer’s bank        |
|                                   | account details.                  |
|                                   |                                   |
|                                   | Has contact been made and has the |
|                                   | employer provided bank details?   |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Attempts to contact employer by   |
|                                   | phone are unsuccessful + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Where attempts to contact the     |
|                                   | employer by phone is              |
|                                   | unsuccessful:                     |
|                                   |                                   |
|                                   | send the approved ‘Please contact |
|                                   | us’ email to the employer. The    |
|                                   | Resources page contains the       |
|                                   | approved email text               |
|                                   |                                   |
|                                   | issue a Request to Contact        |
|                                   | (Q834), to the employer:          |
|                                   |                                   |
|                                   | -   Go to the Letter Display (LD) |
|                                   |     screen and enter Q834 in the  |
|                                   |     letter code                   |
|                                   | -   Select the relevant options,  |
|                                   |     then Next to scroll to the    |
|                                   |     next page. Select continue to |
|                                   |     confirm each option           |
|                                   |                                   |
|                                   | Note: print the manual Q834       |
|                                   | letter locally and review prior   |
|                                   | to being sent via post.           |
|                                   |                                   |
|                                   | Once a Q834 letter has been       |
|                                   | issued to the employer:           |
|                                   |                                   |
|                                   | -   put the activity on hold for  |
|                                   |     14 days (allow extra time for |
|                                   |     mail delivery), and           |
|                                   | -   set up a review on the Review |
|                                   |     Registration (RVR) screen to  |
|                                   |     follow-up the return payment  |
|                                   |     with a review date of 14 days |
|                                   |                                   |
|                                   | DOC on the employee and employer  |
|                                   | record. Go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | 28 days of PPL arrears have       |
|                                   | passed + Read more ...            |
|                                   |                                   |
|                                   | Have 28 days of PPL arrears       |
|                                   | passed?                           |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Try to contact the employee   |
|                                   |     to discuss with them that we  |
|                                   |     are unable to contact their   |
|                                   |     employer. If the employee     |
|                                   |     would still like their PPL    |
|                                   |     funds paid through their      |
|                                   |     employer, which may be due to |
|                                   |     salary sacrificing, ask the   |
|                                   |     employee to discuss this with |
|                                   |     their employer and to ask     |
|                                   |     their employer to contact the |
|                                   |     PPLEPT. This will assist in   |
|                                   |     updating the bank account     |
|                                   |     details so that the funds can |
|                                   |     be released to the employer   |
|                                   | -   Tell the employee that if the |
|                                   |     paymaster role is changed and |
|                                   |     they have already authorised  |
|                                   |     for the employer to make      |
|                                   |     deductions from their PPL,    |
|                                   |     they will need to follow this |
|                                   |     up with their employer. If    |
|                                   |     the employee agrees to change |
|                                   |     the paymaster role, the       |
|                                   |     employer should be revoked    |
|                                   |     from the start date of the    |
|                                   |     returned payment              |
|                                   | -   Where PPL funds from the      |
|                                   |     employer have been returned   |
|                                   |     and the employer is no longer |
|                                   |     the paymaster, a permanent    |
|                                   |     payment block will be         |
|                                   |     required against any relevant |
|                                   |     payments on the employee's    |
|                                   |     Payment Summary (PS) screen.  |
|                                   |     Where a permanent payment     |
|                                   |     block is required, staff are  |
|                                   |     to follow normal escalation   |
|                                   |     processes                     |
|                                   | -   See Step 1 in Table 4         |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Less than 28 days of PPL arrears  |
|                                   | have passed + Read more ...       |
|                                   |                                   |
|                                   | Have 14 days (plus allow extra    |
|                                   | time for mail delivery) since the |
|                                   | Q834 was issued passed?           |
|                                   |                                   |
|                                   | Yes, attempt to contact the       |
|                                   | employee to advise them we are    |
|                                   | unable to contact their employer. |
|                                   | If the employee is unable to      |
|                                   | provide any further contact       |
|                                   | information and all attempts to   |
|                                   | contact the employer are          |
|                                   | unsuccessful, consider the        |
|                                   | following to determine whether to |
|                                   | revoke the employer:              |
|                                   |                                   |
|                                   | -   The employee’s nominated      |
|                                   |     start date (NSD)              |
|                                   | -   Is their PPL arrears owing?   |
|                                   | -   Is the employee experiencing  |
|                                   |     difficulties and requires the |
|                                   |     PPL funds?                    |
|                                   |     If the decision is to change  |
|                                   |     the paymaster role, the       |
|                                   |     employer should be revoked    |
|                                   |     from the start date of the    |
|                                   |     returned payment              |
|                                   | -   Where PPL funds from the      |
|                                   |     employer have been returned   |
|                                   |     and the employer is no longer |
|                                   |     the payment, a permanent      |
|                                   |     payment block will be         |
|                                   |     required against any relevant |
|                                   |     returned payments on the      |
|                                   |     employee's Payment Summary    |
|                                   |     (PS) screen. Where a          |
|                                   |     permanent payment block is    |
|                                   |     required, staff are to follow |
|                                   |     normal escalation processes   |
|                                   |     See Step 1 in Table 4         |
|                                   |                                   |
|                                   | No, check that a review has been  |
|                                   | set for 14 days (allow extra time |
|                                   | for mail delivery) and if not,    |
|                                   | set a review on the Review        |
|                                   | Registration (RVR) screen.        |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 5                                 | Employer providing bank details + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the employer registered for    |
|                                   | PRODA to access Paid Parental     |
|                                   | Leave Services in Business Hub?   |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 6                                 | Employer Update Organisation      |
|                                   | Payment Destination access role + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select the Business Hub Access    |
|                                   | Management tile to view a user’s  |
|                                   | access role and search for the    |
|                                   | organisation. This will display   |
|                                   | users linked to the organisation  |
|                                   | and their access roles.           |
|                                   |                                   |
|                                   | Does the employer have the Update |
|                                   | Organisation Payment Destination  |
|                                   | access role?                      |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Advise the employer to update |
|                                   |     their bank details in         |
|                                   |     Business Hub                  |
|                                   | -   See Resources for a link to   |
|                                   |     the Business Hub website to   |
|                                   |     access the Paid Parental      |
|                                   |     Leave Services User Guide     |
|                                   | -   Check the Payment Summary     |
|                                   |     (PS) screen to ensure the     |
|                                   |     bank details have been        |
|                                   |     updated, go to Step 9         |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Advise the employer they can  |
|                                   |     request this role from        |
|                                   |     another user within their     |
|                                   |     organisation who has the      |
|                                   |     Business Hub Access Manager   |
|                                   |     role as Business Hub allows   |
|                                   |     self-management of user       |
|                                   |     access                        |
|                                   | -   See Resources for a link to   |
|                                   |     the Business Hub website to   |
|                                   |     access the Manage Personnel   |
|                                   |     User Guide                    |
|                                   |                                   |
|                                   | Is the employer able to request   |
|                                   | this role from another user       |
|                                   | within their organisation?        |
|                                   |                                   |
|                                   | -   Yes, advise them to update    |
|                                   |     bank details through Business |
|                                   |     Hub. Procedure ends here      |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Employer requires the Update      |
|                                   | Organisation Payment Destination  |
|                                   | access role to update bank        |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Is the employer registered for    |
|                                   | PRODA and Business Hub?           |
|                                   |                                   |
|                                   | -   No, go to Step 8              |
|                                   | -   Yes, verify the employer’s    |
|                                   |     details. The employer must    |
|                                   |     verbally provide:             |
|                                   | -   their full name               |
|                                   | -   their association with the    |
|                                   |     business                      |
|                                   | -   the Australian Business       |
|                                   |     Number (ABN), and             |
|                                   | -   their work phone number and   |
|                                   |     address details               |
|                                   |                                   |
|                                   | Select the Business Hub Access    |
|                                   | Management tile in Process Direct |
|                                   | and determine if the user is      |
|                                   | linked to the organisation. If    |
|                                   | the user is linked manually       |
|                                   | update the bank details through   |
|                                   | Customer Record:                  |
|                                   |                                   |
|                                   | -   Go to the Organisation Name   |
|                                   |     Search (ON) screen            |
|                                   | -   Record the organisation name  |
|                                   |     in the Org name field, press  |
|                                   |     [Enter]                       |
|                                   | -   On the organisation list (OL) |
|                                   |     screen, select the PPX record |
|                                   |     for the organisation and      |
|                                   |     press [Enter]                 |
|                                   | -   The organisation details      |
|                                   |     (ORD) screen will display     |
|                                   | -   Go to the PPL Org Task        |
|                                   |     Selector (P1OTS) screen       |
|                                   | -   Delete the pre-selected       |
|                                   |     fields and go to Org Service  |
|                                   |     Bank Details (OSBD)           |
|                                   | -   Complete the required fields  |
|                                   |     on the OSBD screen            |
|                                   | -   Record the Source: and Date   |
|                                   |     of Receipt (DOR): fields      |
|                                   | -   In the Action: field, insert  |
|                                   |     ‘I’ and press [Enter]         |
|                                   |                                   |
|                                   | Once the employer’s bank details  |
|                                   | been updated, go to Step 9.       |
+-----------------------------------+-----------------------------------+
| 8                                 | The employer is not registered    |
|                                   | for PRODA or Business Hub + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the employer is not registered |
|                                   | for online services, verify the   |
|                                   | employer’s details prior to       |
|                                   | manually updating the             |
|                                   | organisations bank details. The   |
|                                   | employer must verbally provide:   |
|                                   |                                   |
|                                   | -   their full name               |
|                                   | -   their association with the    |
|                                   |     business                      |
|                                   | -   the Australian Business       |
|                                   |     Number (ABN)                  |
|                                   | -   their work phone and address  |
|                                   |     details                       |
|                                   |                                   |
|                                   | Verify the users association with |
|                                   | the organisation by searching the |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   Australian Business Number    |
|                                   |     register                      |
|                                   | -   Organisation Contact Summary  |
|                                   |     (!OSCS) screen                |
|                                   | -   Registrations and Access      |
|                                   |     Management (RAMB), by lodging |
|                                   |     a request via the Technical   |
|                                   |     Support Centre (TSC). See     |
|                                   |     Service Officer role when     |
|                                   |     seeking Technical Peer        |
|                                   |     Support (TPS) in Smart        |
|                                   |     Centres                       |
|                                   | -   An email from user to the     |
|                                   |     PPLINFO mailbox, from their   |
|                                   |     business’ email address. This |
|                                   |     can be requested from the     |
|                                   |     user, where no other          |
|                                   |     association exists            |
|                                   |                                   |
|                                   | Is the user linked to the         |
|                                   | organisation?                     |
|                                   |                                   |
|                                   | Yes, manually update the bank     |
|                                   | details in the Customer Record:   |
|                                   |                                   |
|                                   | -   Go to the Organisation Name   |
|                                   |     Search (ON) screen            |
|                                   | -   Record the organisation name  |
|                                   |     in the Org name field, press  |
|                                   |     [Enter]                       |
|                                   | -   On the organisation list (OL) |
|                                   |     screen, select the PPX record |
|                                   |     for the organisation and      |
|                                   |     press [Enter]                 |
|                                   | -   The organisation details      |
|                                   |     (ORD) screen will display     |
|                                   | -   Go to the PPL Org Task        |
|                                   |     Selector (P1OTS) screen       |
|                                   | -   Delete the pre-selected       |
|                                   |     fields and go to the Org      |
|                                   |     Service Bank Details (OSBD)   |
|                                   |     screen                        |
|                                   | -   Complete the required fields  |
|                                   |     on the OSBD screen            |
|                                   | -   Record the Source: and Date   |
|                                   |     of Receipt (DOR)              |
|                                   | -   In the Action: field, insert  |
|                                   |     ‘I’ and press [Enter]         |
|                                   | -   Once the employer’s bank      |
|                                   |     details are updated, go to    |
|                                   |     Step 9                        |
|                                   |                                   |
|                                   | No, advise the employer to        |
|                                   | arrange for a person who is       |
|                                   | associated with the organisation  |
|                                   | to contact the PPLEPT             |
+-----------------------------------+-----------------------------------+
| 9                                 | Coding the employee’s record to   |
|                                   | enable the PPL funds to reissue   |
|                                   | to the employer + Read more ...   |
|                                   |                                   |
|                                   | -   Go to the Payment Summary     |
|                                   |     (PS) screen                   |
|                                   | -   Select the payment that has   |
|                                   |     rejected by keying ‘M’ in the |
|                                   |     selection field next to the   |
|                                   |     payment and press [Enter]     |
|                                   | -   Go to the Third Party Payment |
|                                   |     Details (PDD) screen by       |
|                                   |     keying ‘R’ and press [Enter]  |
|                                   | -   Key 'Y' in the Reissue All    |
|                                   |     (Y/N) field                   |
|                                   | -   In the Notes field, type a    |
|                                   |     short description why the     |
|                                   |     payment was rejected and is   |
|                                   |     now being reissued            |
|                                   | -   Complete the Source: and Date |
|                                   |     of Receipt (DOR): fields then |
|                                   |     press [Enter]                 |
|                                   | -   DOC the employee and the      |
|                                   |     employer’s record             |
|                                   | -   Select and finalise the MFU   |
|                                   | -   If additional payments need   |
|                                   |     to be reissued, go to Step 10 |
+-----------------------------------+-----------------------------------+
| 10                                | Re-issue PPL if the employer is   |
|                                   | the paymaster + Read more ...     |
|                                   |                                   |
|                                   | To re-issue a returned payment to |
|                                   | a PPL employer, go to             |
|                                   | Organisations and Merchants in    |
|                                   | the employer record (PPE CRN):    |
|                                   |                                   |
|                                   | -   Select Employer Payments      |
|                                   | -   Select Employer payment       |
|                                   |     search                        |
|                                   | -   The PPL Employer Payment      |
|                                   |     Search screen will display    |
|                                   | -   Delivery Date will default to |
|                                   |     last 6 weeks and Environment  |
|                                   |     N (which is all               |
|                                   |     environments). Change these   |
|                                   |     details or select Continue    |
|                                   | -   ‘Tick’ the check box beside   |
|                                   |     the Delivery Date of the      |
|                                   |     payment line that was         |
|                                   |     returned                      |
|                                   | -   Select Reissue Returned       |
|                                   |     Payments from the drop down   |
|                                   |     menu and select Submit        |
|                                   | -   Complete the activity         |
|                                   | -   DOC the employer’s record     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Finalising the process

For Paid Parental Leave Employer Processing Team (PPLEPT) staff only

Table 4

+-----------------------------------+-----------------------------------+
