
Date of event (DOV) for family assistance income estimates 108-05030030

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Contact details

Families and Child Care - Business Process Branch

Examples of determining DOV

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | returning to Australia.           |
|                                   |                                   |
|                                   | The income estimate DOV, which    |
|                                   | the system populates in the       |
|                                   | workflow or online claim, must be |
|                                   | manually changed to 1 November    |
|                                   | 2019.                             |
|                                   |                                   |
|                                   | Note: in this instance, the       |
|                                   | income estimate would not be      |
|                                   | backdated to 1 July 2019 or to a  |
|                                   | date before Rachel’s return to    |
|                                   | Australia. That may pay arrears   |
|                                   | or raise a debt for a period the  |
|                                   | customer has already been paid.   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
