
Intent to claim and vulnerable customers 106-18032700

-   Background
-   Process
-   References
-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

Examples of vulnerable circumstances

Table 1:
Note: if the customer has a pre-claim circumstance displayed on PRECLM
with a start date that is more than 8 weeks ago, consider if the
pre-claim vulnerable circumstance still exists.

Where the vulnerable circumstance is no longer active, consider end
dating the vulnerable circumstance from the PRECLM screen and regenerate
the claim. Annotate the POC DOC with the reason for end dating the
pre-claim vulnerable circumstance/s.

Some circumstances can remain current on a customer's record
indefinitely, such as:

-   an exemption from seeking child support due to family and domestic
    violence

In these cases, do not end date the exemption. Manually update the claim
start date to the date of submission if required.

+-----------------------+-----------------------+-----------------------+
| Item                  | Description           | Auto/Manual           |
|                                   | to attend another appointment and |
|                                   | collect her children from school  |
|                                   | and was unable to attend the      |
|                                   | office again that day. As Daisy   |
|                                   | was unable to submit the claim    |
|                                   | that day due to system issues     |
|                                   | that were outside of her control, |
|                                   | an 'other special circumstance'   |
|                                   | vulnerable customer DOC was       |
|                                   | recorded on Daisy's record on 4   |
|                                   | July 2020.                        |
|                                   |                                   |
|                                   | Daisy contacted by phone on 6     |
|                                   | July 2020 to complete the ACC and |
|                                   | was advised system issues were    |
|                                   | continuing and it could not be    |
|                                   | completed. A paper claim was      |
|                                   | issued.                           |
|                                   |                                   |
|                                   | Daisy attended the office to      |
|                                   | submit her completed PP paper     |
|                                   | claim on 17 July 2020. The claim  |
|                                   | was assessed and determined on 26 |
|                                   | July 2020.                        |
|                                   |                                   |
|                                   | -   Date of vulnerable            |
|                                   |     circumstance = 4 July 2020    |
|                                   | -   Date of first contact = 4     |
|                                   |     July 2020                     |
|                                   | -   Date of subsequent contact =  |
|                                   |     6 July 2020                   |
|                                   | -   Date claim submitted = 17     |
|                                   |     July 2020                     |
|                                   | -   Deemed date of claim = 4 July |
|                                   |     2020                          |
+-----------------------------------+-----------------------------------+
| 4                                 | Char - Other Special              |
|                                   | Circumstances                     |
|                                   |                                   |
|                                   | Char attends a service centre on  |
|                                   | 20 March 2021 and advises that    |
|                                   | Char would like to claim          |
|                                   | JobSeeker Payment (JSP).          |
|                                   |                                   |
|                                   | Char advises that they are the    |
|                                   | holder of an 866 visa, which was  |
|                                   | granted on 5 March 2021. However, |
|                                   | Char was unable to submit a claim |
|                                   | before as Char has been detained  |
|                                   | in an Australian immigration      |
|                                   | detention facility. Char started  |
|                                   | the claim for JSP with the        |
|                                   | Refugee and Asylum Seeker         |
|                                   | servicing team. Char was advised  |
|                                   | that more paper work would be     |
|                                   | required to support the claim.    |
|                                   |                                   |
|                                   | Char returned to the service      |
|                                   | centre on 23 March 2021 with the  |
|                                   | required documents and the claim  |
|                                   | was submitted. The claim was      |
|                                   | assessed and determined on 25     |
|                                   | March 2021.                       |
|                                   |                                   |
|                                   | As Char was detained in an        |
|                                   | Australian immigration detention  |
|                                   | centre and unable to submit the   |
|                                   | claim, Char has been considered   |
|                                   | as a customer experiencing a      |
|                                   | vulnerable circumstance.          |
|                                   |                                   |
|                                   | -   Date of vulnerable            |
|                                   |     circumstance = 5 March 2021   |
|                                   | -   Date of first contact = 20    |
|                                   |     March 2021                    |
|                                   | -   Date claim submitted = 23     |
|                                   |     March 2021                    |
|                                   | -   Deemed date of claim = 20     |
|                                   |     March 2021                    |
+-----------------------------------+-----------------------------------+
| 5                                 | Bron - Other Special              |
|                                   | Circumstances                     |
|                                   |                                   |
|                                   | Corrections advise Services       |
|                                   | Australia on 1 August that Bron   |
|                                   | is due to be released from prison |
|                                   | on 20 August. Bron is currently   |
|                                   | not allowed any contact and       |
|                                   | therefore an early claim cannot   |
|                                   | be lodged. PRECLM cannot be coded |
|                                   | as Bron is not eligible for a     |
|                                   | payment on this date.             |
|                                   |                                   |
|                                   | The Incarcerated Customer team    |
|                                   | DOC the contact.                  |
|                                   |                                   |
|                                   | Bron lodges a claim for JobSeeker |
|                                   | Payment on 25 August, there is    |
|                                   | nothing recorded on the PRECLM    |
|                                   | screen but the Service Officer    |
|                                   | refers to Backdating provisions   |
|                                   | for claim lodgement and can       |
|                                   | manually adjust the start date of |
|                                   | Bron’s claim to 20 August, as per |
|                                   | the contact DOC.                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Jack - Service Officer discretion |
|                                   |                                   |
|                                   | Jack cannot read or write, has    |
|                                   | limited support and doesn’t use   |
|                                   | technology. Jack continues to     |
|                                   | claim a payment and needs an      |
|                                   | Assisted Customer Claim and the   |
|                                   | only available appointment is in  |
|                                   | 3 days time. You book Jack into   |
|                                   | this appointment and code the     |
|                                   | vulnerable circumstance from date |
|                                   | of contact.                       |
|                                   |                                   |
|                                   | However, if there is a same day   |
|                                   | appointment available and Jack    |
|                                   | chooses to wait 3 days, Jack      |
|                                   | would not be considered to be     |
|                                   | vulnerable.                       |
+-----------------------------------+-----------------------------------+
| 7                                 | Mary - Death of a family member   |
|                                   | with backdated start date         |
|                                   |                                   |
|                                   | Mary's daughter contacts Services |
|                                   | Australia on 20 May 2020 on       |
|                                   | behalf of Mary, to advise Mary's  |
|                                   | husband Bill died on 1 May 2020   |
|                                   | and Mary will be claiming         |
|                                   | JobSeeker Payment (JSP).          |
|                                   |                                   |
|                                   | Mary is considered a vulnerable   |
|                                   | customer due to the death of a    |
|                                   | family member. Backdated start    |
|                                   | date rules for claims made soon   |
|                                   | after the death of a partner      |
|                                   | should be considered after        |
|                                   | determining the date the claim    |
|                                   | was made.                         |
|                                   |                                   |
|                                   | -   Date of vulnerable            |
|                                   |     circumstance (death of family |
|                                   |     member) = 1 May 2020          |
|                                   | -   Date became qualified for JSP |
|                                   |     = 13 May 2020                 |
|                                   | -   Date of first contact = 20    |
|                                   |     May 2020                      |
|                                   | -   Qualified on first contact =  |
|                                   |     Yes                           |
|                                   | -   Date claim submitted = 1 June |
|                                   |     2020 (within 14 days of       |
|                                   |     contact)                      |
|                                   | -   Deemed date of claim (date    |
|                                   |     the claim was made) = 20 May  |
|                                   |     2020                          |
|                                   | -   DDOC within 4 weeks of death  |
|                                   |     of partner = Yes              |
|                                   | -   Qualified on date of          |
|                                   |     partner's death = No          |
|                                   | -   Start date = 13 May 2020      |
|                                   |     (date became qualified)       |
+-----------------------------------+-----------------------------------+

Office Locator

Office Locator

Forms

A full list of forms is available to staff on Services Australia
Intranet at Online forms.

Services Australia website

Self Service

                                   

-   Services Australia ABN 90 794 605 008 
