
Claiming Child Care Subsidy (CCS) and Additional Child Care Subsidy (ACCS) 007-17103102

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information on how to help a person claim CCS.

Select the relevant tab:

-   Self-managed tab explains how to help a person make a claim online
-   Assisted tab explains how to check a person's circumstances to
    ensure a new claim is required, complete an assisted customer claim
    with them, and lodgement of claims and documentation

Self-managed

On this page

Making a CCS claim online

Specific questions for CCS

Submitting a claim

Making a CCS claim online

Table 1: This table contains information for Service Officers to help
customers access their Centrelink online account to start and complete a
claim for Child Care Subsidy (CCS).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | submitted. The saved claim can be |
|                                   | accessed for 13 weeks.            |
|                                   |                                   |
|                                   | If the Required tasks are not     |
|                                   | complete the claim cannot be      |
|                                   | submitted. Once the relevant      |
|                                   | tasks are completed, the button   |
|                                   | will change to Submit so the      |
|                                   | customer can then submit the      |
|                                   | claim.                            |
+-----------------------------------+-----------------------------------+
| 2                                 | Uploading documents for online    |
|                                   | claims + Read more ...            |
|                                   |                                   |
|                                   | [] Customers can access their     |
|                                   | started online claim using their  |
|                                   | Centrelink online account or the  |
|                                   | Centrelink Express Plus mobile    |
|                                   | app to upload documents required  |
|                                   | to be able to submit their claim. |
|                                   |                                   |
|                                   | On the Next steps page in the     |
|                                   | Documents and forms section there |
|                                   | is an Upload documents button.    |
+-----------------------------------+-----------------------------------+
| 3                                 | Further assistance + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | 'Channel hopping' allows:         |
|                                   |                                   |
|                                   | -   the customer to start a claim |
|                                   |     online and have it continued  |
|                                   |     by a Service Officer, or      |
|                                   | -   a Service Officer to help a   |
|                                   |     customer with starting a      |
|                                   |     claim, which would then be    |
|                                   |     completed by the customer     |
|                                   |     online (an active Centrelink  |
|                                   |     online account is required)   |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Assisted customer claims table on |
|                                   | Assisted tab.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer submits an online        |
|                                   | claim + Read more ...             |
|                                   |                                   |
|                                   | Review and submit                 |
|                                   |                                   |
|                                   | The Review your claim page        |
|                                   | contains a summary of all         |
|                                   | information provided by the       |
|                                   | customer so they can check        |
|                                   | information they entered is       |
|                                   | correct.                          |
|                                   |                                   |
|                                   | The customer's answers are        |
|                                   | grouped into sections for example |
|                                   | 'About me'.                       |
|                                   |                                   |
|                                   | If any of the information has to  |
|                                   | be changed or provided, the       |
|                                   | customer can click on the Update  |
|                                   | button relevant to the answers    |
|                                   | which require changing. This will |
|                                   | take them back to the question    |
|                                   | pages.                            |
|                                   |                                   |
|                                   | If all of the information is      |
|                                   | correct, the customer must tick   |
|                                   | the box that says 'I have read,   |
|                                   | understood, and accept my         |
|                                   | obligations'                      |
|                                   |                                   |
|                                   | When a customer submits an online |
|                                   | claim, the system automatically:  |
|                                   |                                   |
|                                   | -   creates a DOC                 |
|                                   | -   uploads customer contact      |
|                                   |     details                       |
|                                   | -   determines if the claim meets |
|                                   |     the criteria for straight     |
|                                   |     through processing (grants or |
|                                   |     rejections) for simple        |
|                                   |     claims. Processing of these   |
|                                   |     claims is generally           |
|                                   |     overnight, meaning customers  |
|                                   |     will receive a more timely    |
|                                   |     advice of the outcome of      |
|                                   |     their claim. If the claim     |
|                                   |     does not meet the criteria    |
|                                   |     for straight through          |
|                                   |     processing, it will be        |
|                                   |     allocated to a Service        |
|                                   |     Officer for processing        |
|                                   |                                   |
|                                   | Information the customer has      |
|                                   | provided in the online claim can  |
|                                   | be viewed using the Review Claim  |
|                                   | function from within the          |
|                                   | customer's online claim           |
|                                   |                                   |
|                                   | See Viewing and processing online |
|                                   | and Assisted Customer Claims      |
|                                   | (ACC) and Processing Child Care   |
|                                   | Subsidy (CCS) claims.             |
|                                   |                                   |
|                                   | Messages and notifications        |
|                                   |                                   |
|                                   | Customers who provide a mobile    |
|                                   | phone number or email address     |
|                                   | will be advised they will         |
|                                   | automatically be subscribed to    |
|                                   | the Electronic Messaging service  |
|                                   | unless they have previously       |
|                                   | declined. They will be asked to   |
|                                   | nominate a preferred contact      |
|                                   | method (SMS or email) for         |
|                                   | notifications.                    |
|                                   |                                   |
|                                   | Customers will be advised to      |
|                                   | create a myGov account to access  |
|                                   | their linked government services  |
|                                   | online, and mail from Centrelink  |
|                                   | through the myGov Inbox.          |
|                                   |                                   |
|                                   | Customers will be automatically   |
|                                   | subscribed to receive their       |
|                                   | Centrelink mail online. These     |
|                                   | will be delivered through the     |
|                                   | myGov Inbox if they have an       |
|                                   | account, or through the           |
|                                   | Centrelink Online Letters service |
|                                   | if they do not yet have a myGov   |
|                                   | account.                          |
|                                   |                                   |
|                                   | The customer is advised they can  |
|                                   | opt out of these services at any  |
|                                   | time.                             |
|                                   |                                   |
|                                   | For details about how to process  |
|                                   | a submitted online claim see      |
|                                   | Processing Child Care Subsidy     |
|                                   | (CCS) claims.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Exceptional circumstances + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a customer contacts while      |
|                                   | completing the online claim to    |
|                                   | advise they (or their partner)    |
|                                   | are experiencing exceptional      |
|                                   | circumstances which prevent them  |
|                                   | from engaging in recognised       |
|                                   | activities, Service Officers      |
|                                   | should consider if an Exceptional |
|                                   | Circumstances Activity Test       |
|                                   | result may be appropriate.        |
|                                   |                                   |
|                                   | Customers may also contact        |
|                                   | requesting access to more         |
|                                   | subsidised hours. If requested,   |
|                                   | evidence must be provided to      |
|                                   | support any request for an        |
|                                   | Exceptional Circumstances         |
|                                   | Activity Test result. For more    |
|                                   | information, see Exceptional      |
|                                   | Circumstances for Child Care      |
|                                   | Subsidy (CCS) and Additional      |
|                                   | Child Care Subsidy (ACCS).        |
+-----------------------------------+-----------------------------------+

Assisted

On this Page

Contact about claiming CCS

Assisted customer claims

Specific questions for CCS

Lodgement of claim or documentation

Contact about claiming CCS

Table 1: This table describes the steps to follow when a person enquires
about claiming CCS.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Initial contact + Read more ...   |
|                                   |                                   |
|                                   | For information about             |
|                                   | eligibility, see Eligibility for  |
|                                   | Child Care Subsidy (CCS).         |
+-----------------------------------+-----------------------------------+
| 2                                 | Online claim offer + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | [] Is the customer willing and    |
|                                   | able to complete the claim        |
|                                   | online?                           |
|                                   |                                   |
|                                   | Note: if the customer is overseas |
|                                   | and does not have a Centrelink    |
|                                   | online account, they will need to |
|                                   | be issued the appropriate claim   |
|                                   | form. See Step 1 in Lodgement of  |
|                                   | claim or documentation table.     |
|                                   |                                   |
|                                   | -   Yes, ensure they are          |
|                                   |     registered with an active     |
|                                   |     Centrelink online account and |
|                                   |     help them to complete their   |
|                                   |     claim online. See             |
|                                   |     Self-managed tab              |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Assisted Customer Claim (ACC) +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | ACC is to be used by Service      |
|                                   | Officers when a customer is       |
|                                   | unable or unwilling to claim      |
|                                   | online. ACC replicates the        |
|                                   | questions in the online claim.    |
|                                   | ACC must only be used when the    |
|                                   | customer is available to answer   |
|                                   | the questions in the ACC.         |
|                                   |                                   |
|                                   | ACC will identify all documents   |
|                                   | that are required from the        |
|                                   | customer before the claim can be  |
|                                   | submitted. Any required documents |
|                                   | can be uploaded by the Service    |
|                                   | Officer or the customer. [] See   |
|                                   | Upload documents service.         |
|                                   |                                   |
|                                   | If the required documents include |
|                                   | a form, this can either be        |
|                                   | printed by the customer from the  |
|                                   | Services Australia Website or     |
|                                   | issued by the Service Officer.    |
|                                   |                                   |
|                                   | An ACC cannot be submitted until  |
|                                   | all required documents have been  |
|                                   | provided.                         |
|                                   |                                   |
|                                   | If the customer is contacting to: |
|                                   |                                   |
|                                   | -   complete the ACC, see the     |
|                                   |     Assisted customer claims      |
|                                   |     table                         |
|                                   | -   query the progress of their   |
|                                   |     claim, go to Step 4           |
|                                   | -   request priority processing,  |
|                                   |     go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer contacts - new claim     |
|                                   | progress + Read more ...          |
|                                   |                                   |
|                                   | If a customer contacts to check   |
|                                   | the progress of their new claim,  |
|                                   | in Process Direct, and the claim  |
|                                   | has not been finalised:           |
|                                   |                                   |
|                                   | -   Select the claim number       |
|                                   |     hyperlink from the            |
|                                   |     Transaction page which will   |
|                                   |     take you to the claim page    |
|                                   | -   Select the Tasks icon to      |
|                                   |     advise the customer of any    |
|                                   |     outstanding evidence or       |
|                                   |     documentation                 |
|                                   | -   Select the Notes icon to view |
|                                   |     any Notes associated with the |
|                                   |     claim which may help inform   |
|                                   |     the customer of the progress  |
|                                   | -   If all information is         |
|                                   |     available, CCS processing     |
|                                   |     Service Officers are to       |
|                                   |     attempt to finalise a CCS     |
|                                   |     only claim at the time of     |
|                                   |     contact                       |
|                                   | -   For customers who are not a   |
|                                   |     family in crisis or a family  |
|                                   |     experiencing financial        |
|                                   |     hardship, Service Officers    |
|                                   |     are to advise:                |
|                                   |     'Please be assured we are     |
|                                   |     processing claims as quickly  |
|                                   |     as possible. We will let you  |
|                                   |     know the outcome as soon as   |
|                                   |     it is complete. If you have   |
|                                   |     been requested to provide     |
|                                   |     information, it is important  |
|                                   |     that you do so as soon as     |
|                                   |     possible so as not to delay   |
|                                   |     your claim. Thank you for     |
|                                   |     your patience.'               |
|                                   |                                   |
|                                   | Requests for priority processing  |
|                                   |                                   |
|                                   | CCS claims can be escalated for   |
|                                   | priority processing when the      |
|                                   | claim is actionable (i.e. all     |
|                                   | information and evidence has been |
|                                   | provided), and the customer meets |
|                                   | the definition of a family in     |
|                                   | crisis or a family experiencing   |
|                                   | financial hardship.               |
|                                   |                                   |
|                                   | CCS only claim: Non processing    |
|                                   | Service Officers are to access    |
|                                   | the record in Customer First.     |
|                                   | Create a Fast Note - select Auto  |
|                                   | Text use Families > Claims >      |
|                                   | Families Claim Escalation -       |
|                                   | Hardship to send a request for    |
|                                   | urgent processing:                |
|                                   |                                   |
|                                   | -   use the service reason CCP    |
|                                   | -   include a summary of why      |
|                                   |     processing is required        |
|                                   |     urgently, including how they  |
|                                   |     meet the definition of in     |
|                                   |     crisis or experiencing        |
|                                   |     financial hardship            |
|                                   | -   ensure telephone details are  |
|                                   |     correct should the processing |
|                                   |     Service Officer need to       |
|                                   |     contact them                  |
|                                   |                                   |
|                                   | CCS/ACCS combined claims and ACCS |
|                                   | applications: All ACCS            |
|                                   | applications (if a combined CCS   |
|                                   | claim or a standalone             |
|                                   | application) meet the definition  |
|                                   | of financial hardship and are     |
|                                   | prioritised accordingly via       |
|                                   | Workload Manger, so no additional |
|                                   | escalations are needed for this   |
|                                   | reason.                           |
|                                   | If the customer presents multiple |
|                                   | indicators of financial hardship, |
|                                   | is in crisis or a repeat caller,  |
|                                   | the claim/application can be      |
|                                   | escalated to the ACCS Processing  |
|                                   | Team for priority processing.     |
|                                   | Service Officers are to access    |
|                                   | the record in Customer First.     |
|                                   | Create a Fast Note select - Auto  |
|                                   | Text use Families > Claims > ACCS |
|                                   | Claim Escalation Urgent           |
|                                   | Processing:                       |
|                                   |                                   |
|                                   | -   ensure the service reason CCP |
|                                   |     is selected                   |
|                                   | -   include a summary of why      |
|                                   |     processing is required        |
|                                   |     urgently, including how they  |
|                                   |     meet the definition of in     |
|                                   |     crisis or experiencing        |
|                                   |     financial hardship            |
|                                   | -   ensure telephone details are  |
|                                   |     correct should the ACCS       |
|                                   |     Processing Team need to       |
|                                   |     contact them                  |
|                                   |                                   |
|                                   | Note: for customers in crisis,    |
|                                   | also refer to Helping a customer  |
|                                   | in crisis or financial hardship   |
|                                   | claim family assistance and       |
|                                   | Identifying and offering services |
|                                   | to customers in crisis or needing |
|                                   | special help.                     |
|                                   |                                   |
|                                   | [] Customers should be encouraged |
|                                   | to subscribe to Electronic        |
|                                   | Messaging in order to receive     |
|                                   | targeted messaging relating to    |
|                                   | their claim progress and advised  |
|                                   | to monitor their claim tracker in |
|                                   | their online account or Express   |
|                                   | Plus Centrelink mobile app.       |
|                                   |                                   |
|                                   | CCS and ACCS processing support   |
|                                   | and escalation process            |
|                                   |                                   |
|                                   | Check existing resources          |
|                                   |                                   |
|                                   | When a Process Direct issue is    |
|                                   | encountered, staff must refer to  |
|                                   | existing resources prior to       |
|                                   | escalating:                       |
|                                   |                                   |
|                                   | -   Digital Assistant (Roxy) for  |
|                                   |     automated response            |
|                                   | -   Operational Blueprint and     |
|                                   |     training resources            |
|                                   | -   Operational Messaging         |
|                                   | -   Network News Updates          |
|                                   | -   Child Care Subsidy Technical  |
|                                   |     Support SharePoint resources  |
|                                   | -   Child Care Subsidy Subject    |
|                                   |     Matter Expert (SME)           |
|                                   |                                   |
|                                   | Escalation                        |
|                                   |                                   |
|                                   | If the CCS Subject Matter Expert  |
|                                   | (SME) identifies that ICT         |
|                                   | analysis is required, and the     |
|                                   | issue is encountered within a CCS |
|                                   | Claim or an ACCS activity:        |
|                                   |                                   |
|                                   | Follow the DA Roxy V2 Task card   |
|                                   | and raise the incident via the    |
|                                   | Process Direct Digital Assistant  |
|                                   | (Roxy)                            |
|                                   |                                   |
|                                   | When raising the incident, ensure |
|                                   | the following information is      |
|                                   | included in the referral:         |
|                                   |                                   |
|                                   | -   Exact error message presented |
|                                   | -   What action was being         |
|                                   |     performed (for example,       |
|                                   |     when/where did the error      |
|                                   |     occur?)                       |
|                                   | -   Current outcome               |
|                                   | -   Expected outcome              |
|                                   | -   Action required by ICT        |
|                                   | -   What has been checked         |
|                                   | -   Steps taken to resolve        |
|                                   | -   If the error could be fixed   |
|                                   |     and whether or not the claim  |
|                                   |     could be completed            |
|                                   | -   Previous SD/IM numbers        |
|                                   |     relevant to the claim (from   |
|                                   |     ICT Interaction Viewer)       |
|                                   | -   Any other relevant            |
|                                   |     information, including SME    |
|                                   |     consulted                     |
|                                   | -   Complete a note in Process    |
|                                   |     Direct with the following     |
|                                   |     text 'referred to ICT on      |
|                                   |     dd/mm/yyyy’, in addition to   |
|                                   |     the information included in   |
|                                   |     the referral                  |
|                                   | -   Ensure the claim is assigned  |
|                                   |     to the logon of the employee  |
|                                   |     responsible and the work item |
|                                   |     is placed on Hold             |
|                                   |                                   |
|                                   | When the activity is a Change of  |
|                                   | Circumstances or if Roxy is not   |
|                                   | available, staff must escalate    |
|                                   | using the Child Care Subsidy and  |
|                                   | Additional Child Care Subsidy     |
|                                   | Issues webform via mySupport. The |
|                                   | Resources page contains a link to |
|                                   | mySupport. If the escalation      |
|                                   | relates to a claim activity, the  |
|                                   | referral must include the reason  |
|                                   | Roxy was not used to raise the    |
|                                   | incident.                         |
|                                   |                                   |
|                                   | ICT Referrals that do not contain |
|                                   | sufficient information will be    |
|                                   | returned un-actioned.             |
|                                   |                                   |
|                                   | Urgent cases                      |
|                                   |                                   |
|                                   | In addition to the escalation     |
|                                   | process above, Service Officers   |
|                                   | should determine if one or more   |
|                                   | of the following circumstances    |
|                                   | are applicable:                   |
|                                   |                                   |
|                                   | -   Ombudsman, Ministerial,       |
|                                   |     Member of Parliament (MP),    |
|                                   |     Media and executive enquiry   |
|                                   | -   Escalated complaint (Level 2  |
|                                   |     Customer Relations Unit). See |
|                                   |     Level 2 complaints for a      |
|                                   |     definition                    |
|                                   | -   A family in crisis or a       |
|                                   |     family experiencing financial |
|                                   |     hardship                      |
|                                   |                                   |
|                                   | If any of the above criteria are  |
|                                   | met, once the issue has been      |
|                                   | escalated via Roxy or mySupport,  |
|                                   | contact the ICT Service Desk to   |
|                                   | escalate. See Resources for a     |
|                                   | link to an article on how to do   |
|                                   | this.                             |
+-----------------------------------+-----------------------------------+

Assisted customer claims

Table 2: this table explains the steps in running the Assisted Customer
Claims workflow (ACC) with the customer to help them claim CCS.

The ACC can be run to complete and submit a claim started by the
customer online, or to start a claim for the customer to then complete
and submit online.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Before starting ACC + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | When a paper claim has been       |
|                                   | provided and more information is  |
|                                   | required from the customer to     |
|                                   | complete the question set in ACC, |
|                                   | Service Officers should attempt   |
|                                   | to contact the customer via       |
|                                   | telephone. If verbal contact      |
|                                   | cannot be established, send a     |
|                                   | request for additional            |
|                                   | information to the customer and   |
|                                   | record details under Notes. For   |
|                                   | more information see ‘Process     |
|                                   | Direct - Request Document’ in     |
|                                   | Circumstances Change Monitor      |
|                                   | (CCM).                            |
|                                   |                                   |
|                                   | Before starting a paper or verbal |
|                                   | claim with ACC, Service Officers  |
|                                   | must:                             |
|                                   |                                   |
|                                   | -   update the customer's         |
|                                   |     personal details before       |
|                                   |     submitting the claim          |
|                                   | -   load the customer's record    |
|                                   |     via the ACC Desktop icon      |
+-----------------------------------+-----------------------------------+
| 2                                 | Start ACC + Read more ...         |
|                                   |                                   |
|                                   | Staff can access ACC via the ACC  |
|                                   | desktop icon.                     |
|                                   |                                   |
|                                   | -   Select Make a new claim when  |
|                                   |     ready to start. If there is a |
|                                   |     started claim on the Customer |
|                                   |     Claim Summary, the claim can  |
|                                   |     be continued by selecting the |
|                                   |     pencil icon under the Actions |
|                                   |     column or cancelled by        |
|                                   |     selecting the trash icon      |
|                                   |     under the Actions column      |
|                                   | -   If an offline (paper) claim   |
|                                   |     has been provided, ensure the |
|                                   |     DOR is the date the paper     |
|                                   |     claim was provided to the     |
|                                   |     agency                        |
|                                   | -   If reassessing a previous CCS |
|                                   |     claim, ensure the DOR is the  |
|                                   |     date the original CCS claim   |
|                                   |     was submitted                 |
|                                   | -   Read the privacy message to   |
|                                   |     the customer and ask if they  |
|                                   |     want to hear the full privacy |
|                                   |     agreement. Read this to the   |
|                                   |     customer if requested. The    |
|                                   |     customer must agree to the    |
|                                   |     privacy agreement prior to    |
|                                   |     commencing the claim          |
|                                   | -   Ask the customer the Check    |
|                                   |     Your Eligibility streaming    |
|                                   |     questions and select the      |
|                                   |     appropriate answers, prior to |
|                                   |     selecting Claim Now.          |
|                                   |     Eligibility questions may     |
|                                   |     result in the early           |
|                                   |     identification of             |
|                                   |     ineligibility                 |
+-----------------------------------+-----------------------------------+
| 3                                 | Intention to Claim page + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer has made prior    |
|                                   | contact in relation to the claim, |
|                                   | this page displays:               |
|                                   |                                   |
|                                   | -   Claim number                  |
|                                   | -   Claim Status                  |
|                                   | -   'Submit your claim as soon as |
|                                   |     possible to be paid from the  |
|                                   |     earliest date”. This prompts  |
|                                   |     Service Officers to advise    |
|                                   |     their claim cannot be         |
|                                   |     submitted until all required  |
|                                   |     documents or evidence is      |
|                                   |     provided'                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Claim progress + Read more ...    |
|                                   |                                   |
|                                   | The Claim navigation page         |
|                                   | displays the sections of the      |
|                                   | claim required to be completed.   |
|                                   | The sections must be completed in |
|                                   | order and the next section cannot |
|                                   | be started until the previous     |
|                                   | section is completed:             |
|                                   |                                   |
|                                   | -   Confirm your basic details    |
|                                   | -   Tell us about your situation  |
|                                   | -   Tell us about your finances   |
|                                   | -   Review your claim and submit  |
|                                   |                                   |
|                                   | The sections are accessed by      |
|                                   | selecting Get started.            |
|                                   |                                   |
|                                   | Each section contains modules     |
|                                   | with relevant questions. The      |
|                                   | modules are displayed as tiles on |
|                                   | the page. On each question page,  |
|                                   | the customer can select:          |
|                                   |                                   |
|                                   | -   Back to go back to the        |
|                                   |     previous question or module   |
|                                   | -   Save to save the claim at the |
|                                   |     current stage                 |
|                                   | -   Next to progress forward with |
|                                   |     the module questions          |
|                                   |                                   |
|                                   | Once each module is completed the |
|                                   | Service Officer will be returned  |
|                                   | to the Claim navigation page to   |
|                                   | select the next section.          |
|                                   |                                   |
|                                   | All compulsory questions (with    |
|                                   | the exception of bank account and |
|                                   | TFN details) and all required     |
|                                   | documents must be provided before |
|                                   | the ACC can be submitted.         |
+-----------------------------------+-----------------------------------+

Specific questions for CCS

Table 3: This table describes the specific question set for CCS claims.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | About me – Australian residence – |
|                                   | specific questions for CCS -      |
|                                   | foreign sponsored student + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customer is claiming CCS as a     |
|                                   | foreign sponsored student         |
|                                   |                                   |
|                                   | For residency purposes, the       |
|                                   | foreign sponsored student         |
|                                   | questions will not display if the |
|                                   | customer selects Australia as the |
|                                   | country they are currently living |
|                                   | in.                               |
|                                   |                                   |
|                                   | Advise the customer:              |
|                                   |                                   |
|                                   | What country are you currently    |
|                                   | living in? (required) should be   |
|                                   | answered with the country the     |
|                                   | customer was living in prior to   |
|                                   | arriving in Australia. The below  |
|                                   | questions will then display:      |
|                                   |                                   |
|                                   | -   Are you studying in           |
|                                   |     Australia? (required), and    |
|                                   | -   Do you receive financial      |
|                                   |     assistance from the           |
|                                   |     Australian government to      |
|                                   |     study? (required)             |
|                                   |                                   |
|                                   | At the next question, Countries   |
|                                   | lived in, the customer can select |
|                                   | Australia and the date they       |
|                                   | entered to advise they are        |
|                                   | physically in Australia           |
|                                   |                                   |
|                                   | At the Next steps page, this will |
|                                   | create a task to provide proof    |
|                                   | of:                               |
|                                   |                                   |
|                                   | -   study in Australia, and       |
|                                   | -   financial assistance from the |
|                                   |     Australian government to      |
|                                   |     study                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Tell us about your situation -    |
|                                   | specific questions for CCS -      |
|                                   | Child details + Read more ...     |
|                                   |                                   |
|                                   | Any dependent children on the     |
|                                   | customer's existing record will   |
|                                   | be displayed with the message     |
|                                   | ‘updates required’. Customers     |
|                                   | must provide details for each     |
|                                   | child including:                  |
|                                   |                                   |
|                                   | -   Relationship to the child     |
|                                   | -   If CCS is being claimed for   |
|                                   |     the child                     |
|                                   |                                   |
|                                   | Customer is claiming CCS for the  |
|                                   | child, the following information  |
|                                   | will be required:                 |
|                                   |                                   |
|                                   | If the customer intends to use    |
|                                   | child care for the child within   |
|                                   | the next 26 weeks                 |
|                                   |                                   |
|                                   | -   No, they will receive a       |
|                                   |     message that they will not be |
|                                   |     able to claim CCS for the     |
|                                   |     child. They should claim      |
|                                   |     closer to the time that the   |
|                                   |     child will use child care     |
|                                   |                                   |
|                                   | The same Australian residence     |
|                                   | question set and rules asked for  |
|                                   | the customer will be asked about  |
|                                   | the child                         |
|                                   |                                   |
|                                   | When the child came into the      |
|                                   | customer’s care                   |
|                                   |                                   |
|                                   | If the customer (or their         |
|                                   | partner) have, or have had,       |
|                                   | shared care of the child since    |
|                                   | the start of the current          |
|                                   | financial year                    |
|                                   |                                   |
|                                   | -   Yes, further details of the   |
|                                   |     shared care arrangement will  |
|                                   |     be requested on the           |
|                                   |     Additional child details page |
|                                   |                                   |
|                                   | If the child has a disability     |
|                                   |                                   |
|                                   | -   Yes, further details of the   |
|                                   |     disability will be requested  |
|                                   |     on the Additional child       |
|                                   |     details page                  |
|                                   |                                   |
|                                   | If the child has been known by    |
|                                   | any other names                   |
|                                   |                                   |
|                                   | -   Yes, details of known names   |
|                                   |     are to be supplied            |
|                                   |                                   |
|                                   | Medicare details:                 |
|                                   |                                   |
|                                   | -   No, immunisation details will |
|                                   |     be included as documentation  |
|                                   |     required when the claim is    |
|                                   |     finished and the customer     |
|                                   |     will not be able to submit    |
|                                   |     the claim until Medicare      |
|                                   |     details are provided          |
|                                   | -   Note: if the Service Officer  |
|                                   |     identifies the child may be   |
|                                   |     eligible for an immunisation  |
|                                   |     exemption, appropriate action |
|                                   |     should be taken when the ACC  |
|                                   |     is completed to initiate a    |
|                                   |     request for an exemption. For |
|                                   |     more information, see         |
|                                   |     Immunisation requirements for |
|                                   |     Child Care Subsidy (CCS)      |
|                                   |                                   |
|                                   | Child Care Service Enrolment      |
|                                   | details:                          |
|                                   |                                   |
|                                   | -   Initial enrolment details     |
|                                   |     will only display if they     |
|                                   |     have been submitted by the    |
|                                   |     child care service. Confirm   |
|                                   |     information is correct. If    |
|                                   |     any details are incorrect,    |
|                                   |     this will be flagged with the |
|                                   |     child care service. Advise    |
|                                   |     the customer they will need   |
|                                   |     to speak with their child     |
|                                   |     care service to request an    |
|                                   |     updated enrolment notice be   |
|                                   |     submitted                     |
|                                   | -   If enrolment details have not |
|                                   |     yet been submitted by the     |
|                                   |     child care service, it will   |
|                                   |     present to the customer as an |
|                                   |     action item once it is        |
|                                   |     received. This will also      |
|                                   |     occur if a disputed enrolment |
|                                   |     notice is resubmitted by the  |
|                                   |     provider                      |
|                                   |     Note: CCS payments cannot be  |
|                                   |     made until enrolment has been |
|                                   |     confirmed                     |
|                                   |                                   |
|                                   | Child Study details:              |
|                                   |                                   |
|                                   | -   Options are ‘Not yet started  |
|                                   |     school’, ‘Primary Education’, |
|                                   |     ‘Secondary education’ or      |
|                                   |     ‘Exempted by a state or       |
|                                   |     territory education           |
|                                   |     authority’                    |
|                                   | -   Depending on the child’s age, |
|                                   |     customers will be required to |
|                                   |     enter the expected start date |
|                                   |     for primary or secondary      |
|                                   |     school                        |
|                                   | -   If the child is attending     |
|                                   |     secondary school, or 14 years |
|                                   |     or older, additional          |
|                                   |     questions will be asked to    |
|                                   |     determine if the customer     |
|                                   |     wants to apply for an         |
|                                   |     age/school status exemption   |
|                                   |                                   |
|                                   | If there are other dependent      |
|                                   | children to be added or have left |
|                                   | care, or recently died, the       |
|                                   | customer will need to provide     |
|                                   | full details for each child.      |
|                                   |                                   |
|                                   | Note: from 27 June 2022, where a  |
|                                   | customer is partnered, and does   |
|                                   | not meet care requirements, the   |
|                                   | system will automatically check   |
|                                   | if their current partner has the  |
|                                   | child/ren coded in their care     |
|                                   | (ICC) with 14% care or more.      |
+-----------------------------------+-----------------------------------+
| 3                                 | Tell us about your situation -    |
|                                   | specific questions for CCS -      |
|                                   | Activity Test + Read more ...     |
|                                   |                                   |
|                                   | Customers (and their partner)     |
|                                   | must provide details of their     |
|                                   | recognised activity/ies to        |
|                                   | determine the hours of subsidised |
|                                   | child care they are entitled to   |
|                                   | receive.                          |
|                                   |                                   |
|                                   | Are you in paid work?             |
|                                   |                                   |
|                                   | -   Yes, and not in casual work   |
|                                   |     the number of hours per       |
|                                   |     fortnight are to be recorded  |
|                                   | -   Yes, and the work is casual,  |
|                                   |     the highest number of hours   |
|                                   |     the customer is expected to   |
|                                   |     work per fortnight over the   |
|                                   |     next 3 months is to be used   |
|                                   |                                   |
|                                   | Date started work                 |
|                                   |                                   |
|                                   | Are you doing other activities?   |
|                                   |                                   |
|                                   | -   Yes, a list of other          |
|                                   |     activities will present.      |
|                                   |     Customers need to include the |
|                                   |     number of hours and the start |
|                                   |     date for each activity they   |
|                                   |     are engaged in                |
|                                   | -   If the activity is ‘Setting   |
|                                   |     up a business’, advise the    |
|                                   |     customer the activity can     |
|                                   |     only be used for a maximum of |
|                                   |     26 weeks in a 12 month        |
|                                   |     period. If the customer wants |
|                                   |     to use less than 26 weeks,    |
|                                   |     this will need to be updated  |
|                                   |     once the claim is assessed.   |
|                                   |     For more information, see     |
|                                   |     Activity Test for Child Care  |
|                                   |     Subsidy (CCS)                 |
|                                   |                                   |
|                                   | Other activities                  |
|                                   |                                   |
|                                   | -   Yes, to performing any other  |
|                                   |     activity that maintains or    |
|                                   |     improves their work skills or |
|                                   |     employment prospects,         |
|                                   |     customers are to include the  |
|                                   |     hours, start date and details |
|                                   |     of the activity being         |
