
Return to Australia procedures for Centrelink International Services (CIS) staff 061-03010000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For Centrelink International Services (CIS) staff only.

On this Page:

Portability savings

Temporary return

Permanent return

Portability savings

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
| 3                                 | Check if the customer is paid     |
|                                   | under an international agreement  |
|                                   | or changing from residing in New  |
|                                   | Zealand to residing in Australia  |
|                                   | or was present long term in New   |
|                                   | Zealand + Read more ...           |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Check the Agreement Country field |
|                                   | on the Additional Residence       |
|                                   | Details (ARD) screen. If a        |
|                                   | country is recorded in this       |
|                                   | field, the customer is paid under |
|                                   | an agreement.                     |
|                                   |                                   |
|                                   | Check the CRES screen to          |
|                                   | determine if the customer was     |
|                                   | previously residing in New        |
|                                   | Zealand.                          |
|                                   |                                   |
|                                   | Check the most recent entry on    |
|                                   | the Customer Advised Travel       |
|                                   | Details (RSCD) screen. If New     |
|                                   | Zealand is displayed in the       |
|                                   | Country field, go to the          |
|                                   | Immigration Advised Movements     |
|                                   | (RSIM) screen. Check if the       |
|                                   | customer was outside Australia    |
|                                   | for 26 weeks or more. If so, then |
|                                   | the customer is considered        |
|                                   | present long term in New Zealand. |
|                                   |                                   |
|                                   | Is the customer, paid under an    |
|                                   | international agreement or        |
|                                   | changing from residing in New     |
|                                   | Zealand to residing in Australia, |
|                                   | or returning from present long    |
|                                   | term in New Zealand?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 4                                 | Paid under New Zealand Agreement, |
|                                   | present long term or residing in  |
|                                   | New Zealand + Read more ...       |
|                                   |                                   |
|                                   | Is the customer paid under New    |
|                                   | Zealand agreement, present        |
|                                   | long-term or was residing in New  |
|                                   | Zealand?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Coding for customers paid under,  |
|                                   | or affected by the New Zealand    |
|                                   | agreement + Read more ...         |
|                                   |                                   |
|                                   | The Long Term Country Code field  |
|                                   | on the Residence Savings (RSS)    |
|                                   | screen is used to determine the   |
|                                   | rate calculation method           |
|                                   | applicable for customers paid     |
|                                   | under, or affected by, the New    |
|                                   | Zealand Agreement. It is used to  |
|                                   | switch the customer from the      |
|                                   | proportional to the direct        |
|                                   | deduction rate and vice versa. If |
|                                   | the return is long term, change   |
|                                   | the field to 'AU'. See New        |
|                                   | Zealand Agreement and foreign     |
|                                   | pension information.              |
|                                   |                                   |
|                                   | Note: system rules will           |
|                                   | automatically determine present   |
|                                   | long-term for permanent           |
|                                   | movements.                        |
|                                   |                                   |
|                                   | Check if the customer has a New   |
|                                   | Zealand (NZ) pension recorded on  |
|                                   | the Foreign Income/Assets/Pension |
|                                   | Summary (FIPS) screen.            |
|                                   |                                   |
|                                   | Is the customer paid a NZ         |
|                                   | payment?                          |
|                                   |                                   |
|                                   | -   Yes, record an Assumed Rate   |
|                                   |     for the customer. See Step 7  |
|                                   |     in Table 2 for details on how |
|                                   |     to record an Assumed Rate. Go |
|                                   |     to Step 7                     |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer paid under an Agreement  |
|                                   | (other than NZ) returning to live |
|                                   | in Australia + Read more ...      |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Customers paid under an agreement |
|                                   | outside Australia must return to  |
|                                   | Australia for residence before    |
|                                   | their payment can be transferred  |
|                                   | to an autonomous pension. Some    |
|                                   | customers are only paid under an  |
|                                   | agreement because they have been  |
|                                   | outside Australia for more than   |
|                                   | the maximum portability period of |
|                                   | their payment. These customers    |
|                                   | will generally be automatically   |
|                                   | transferred to an autonomous rate |
|                                   | of payment. See Transfer to       |
|                                   | international social security     |
|                                   | agreements for more information.  |
|                                   |                                   |
|                                   | On return to Australia, the       |
|                                   | system will check:                |
|                                   |                                   |
|                                   | -   If the customer is an         |
|                                   |     Australian resident (that is, |
|                                   |     residing in Australia)        |
|                                   |     (according to the Country of  |
|                                   |     Residence (CRES) and Legal    |
|                                   |     Residence Status (RSLEG)      |
|                                   |     screen)                       |
|                                   | -   If the customer is located in |
|                                   |     Australia (according to the   |
|                                   |     Immigration Advised Movements |
|                                   |     (RSIM) and/or Customer        |
|                                   |     Advised Travel Details (RSCD) |
|                                   |     screen) and                   |
|                                   | -   Whether they were paid the    |
|                                   |     same payment autonomously     |
|                                   |     immediately prior to their    |
|                                   |     departure from Australia      |
|                                   |                                   |
|                                   | Does the customer satisfy the     |
|                                   | above criteria?                   |
|                                   |                                   |
|                                   | -   Yes, the payment will be      |
|                                   |     automatically transferred     |
|                                   |     back to autonomous. Go to     |
|                                   |     Step 10                       |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Check if the customer is          |
|                                   | autonomously qualified and they   |
|                                   | are in Australia + Read more ...  |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Manually check if the customer is |
|                                   | now autonomously qualified. For   |
|                                   | example, a customer who claimed   |
|                                   | their Australian payment when     |
|                                   | living in an agreement country    |
|                                   | may have decided to move to       |
|                                   | Australia for residence.          |
|                                   |                                   |
|                                   | The customer's Australian         |
|                                   | residence qualification is        |
|                                   | automatically assessed based on   |
|                                   | the residence information         |
|                                   | recorded. Check the Australian    |
|                                   | Historical Residence (RSAHR)      |
|                                   | screen. It displays the           |
|                                   | customer's Australian historical  |
|                                   | residence derived from            |
|                                   | information recorded on the       |
|                                   | Country of Residence (CRES) and   |
|                                   | Legal Residence Details (RSLEG)   |
|                                   | screens. It displays each         |
|                                   | individual period of residence    |
|                                   | including relevant start and end  |
|                                   | dates, number of years, months    |
|                                   | and days and total historical     |
|                                   | residence. If the customer has    |
|                                   | the 10 years qualifying           |
|                                   | Australian residence for payment, |
|                                   | they are considered autonomously  |
|                                   | qualified.                        |
|                                   |                                   |
|                                   | Is the customer autonomously      |
|                                   | qualified for payment and are     |
|                                   | they in Australia?                |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 8                                 | Customer to be transferred to     |
|                                   | autonomous payment + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Transfer them to an autonomous    |
|                                   | payment manually.                 |
|                                   |                                   |
|                                   | Go to the ARD screen:             |
|                                   |                                   |
|                                   | -   Record the date of return in  |
|                                   |     the Date of Event field in    |
|                                   |     the second block              |
|                                   | -   Delete the agreement country  |
|                                   |     from the Agreement Country    |
|                                   |     field                         |
|                                   | -   Delete the year from the      |
|                                   |     Agreement Year field          |
|                                   |                                   |
|                                   | Update the RSS screen             |
|                                   |                                   |
|                                   | -   If they were residing outside |
|                                   |     Australia and have returned   |
|                                   |     for residence record a Former |
|                                   |     Residence Over-Ride. Use the  |
|                                   |     date of return as the date of |
|                                   |     event with an expiry 2 years  |
|                                   |     later                         |
|                                   |                                   |
|                                   | Go to the AR screen, check        |
|                                   | results before finalising the     |
|                                   | activity                          |
|                                   |                                   |
|                                   | Go to Step 10.                    |
+-----------------------------------+-----------------------------------+
| 9                                 | Not autonomously qualified + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Customer will continue to be paid |
|                                   | under an agreement while residing |
|                                   | in Australia. The rate of payment |
|                                   | will generally alter once the     |
|                                   | customer is in Australia, as they |
|                                   | will be paid a direct deduction   |
|                                   | rate.                             |
|                                   |                                   |
|                                   | Note: the Agreements with         |
|                                   | Austria, Belgium, Canada, Italy,  |
|                                   | Norway, Switzerland and the       |
|                                   | United States of America allow    |
|                                   | the customer to be paid the       |
|                                   | higher of the inside and outside  |
|                                   | Australia rates.                  |
|                                   |                                   |
|                                   | Is the customer's payment         |
|                                   | current?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 11            |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 10                                | Restoring the customer's payment  |
|                                   | or inviting customer to lodge a   |
|                                   | new claim + Read more ...         |
|                                   |                                   |
|                                   | If customer's return date is more |
|                                   | than 13 weeks after their payment |
|                                   | was cancelled/suspended a new     |
|                                   | claim is required.                |
|                                   |                                   |
|                                   | Note: for restorations of Double  |
|                                   | Orphan Pension (DOP) see          |
|                                   | Restoration of Double Orphan      |
|                                   | Pension (DOP). For restorations   |
|                                   | of Child Care Subsidy (CCS) a new |
|                                   | claim activity must be actioned   |
|                                   | as a manual workaround. See       |
|                                   | Processing Child Care Subsidy     |
|                                   | (CCS) claims.                     |
|                                   |                                   |
|                                   | Is the customer required to lodge |
|                                   | a new claim?                      |
|                                   |                                   |
|                                   | Yes, encourage the customer to    |
|                                   | apply online                      |
|                                   |                                   |
|                                   | -   If payment cannot be claimed  |
|                                   |     online, run the First Contact |
|                                   |     Concessions, Carers and       |
|                                   |     Seniors workflow or manually  |
|                                   |     issue appropriate claim forms |
|                                   |                                   |
|                                   | No, payment can be restored from  |
|                                   | date of return to Australia:      |
|                                   |                                   |
|                                   | -   go to the Benefit Action (BA) |
|                                   |     screen                        |
|                                   | -   record the relevant payment   |
|                                   |     in the Service Reason field.  |
|                                   |     Code 'RES' in the Action      |
|                                   |     field                         |
|                                   | -   leave the remaining field     |
|                                   |     blank as the system will      |
|                                   |     restore from the correct date |
|                                   | -   record the correct date on    |
|                                   |     the DOR field                 |
|                                   | -   go to Step 11                 |
|                                   |                                   |
|                                   | Note: customers who were paid on  |
|                                   | Environment I must have           |
|                                   | Australian bank account details   |
|                                   | recorded before payment is        |
|                                   | restored in the new environment.  |
+-----------------------------------+-----------------------------------+
| 11                                | Finalise actions + Read more ...  |
|                                   |                                   |
|                                   | To finalise:                      |
|                                   |                                   |
|                                   | -   check if the customer has any |
|                                   |     change in income or assets.   |
|                                   |     Update if required            |
|                                   | -   the system issues the         |
|                                   |     concession card automatically |
|                                   |     based upon Legal Residence    |
|                                   |     Details. See Concession       |
|                                   |     Entitlement System and see    |
|                                   |     Confirming concession card    |
|                                   |     entitlement and issuing       |
|                                   |     interim vouchers              |
|                                   | -   Encourage and educate         |
|                                   |     customers to self-manage      |
|                                   |     their own affairs online now  |
|                                   |     they have returned to         |
|                                   |     Australia. See How customers  |
|                                   |     create a myGov account and    |
|                                   |     link services                 |
|                                   | -   record all information        |
|                                   |     regarding the return to       |
|                                   |     Australia in a DOC            |
|                                   | -   complete any related return   |
|                                   |     to Australia work items       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
