
Determining proof of rent for the Verification field on the Accommodation Details (AC) screen 108-18092616

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Determine if verification of rent is needed

Verification of rent needed but not provided

Determine if verification of rent is needed

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     are having difficulty         |
|                                   |     contacting their landlord or  |
|                                   |     their landlord has refused to |
|                                   |     sign a Rent Certificate       |
|                                   |     (SU523HD)                     |
|                                   | -   go to Step 9                  |
+-----------------------------------+-----------------------------------+
| 5                                 | New claim for FTB + Read more ... |
|                                   |                                   |
|                                   | Different coding is needed if the |
|                                   | customer claiming FTB receives RA |
|                                   | with an income support payment at |
|                                   | the time of the claim, and:       |
|                                   |                                   |
|                                   | -   notifies a change in          |
|                                   |     accommodation details in the  |
|                                   |     FTB claim, or                 |
|                                   | -   an accommodation update was   |
|                                   |     made in a recent ISP claim or |
|                                   |     update and verification of    |
|                                   |     rent is needed but not yet    |
|                                   |     provided                      |
|                                   |                                   |
|                                   | If these circumstances apply to   |
|                                   | the customer, and the FTB claim   |
|                                   | is a:                             |
|                                   |                                   |
|                                   | Post-birth claim being granted,   |
|                                   | go to Step 8                      |
|                                   |                                   |
|                                   | Pre-birth claim being rejected or |
|                                   | assessed or post birth claim      |
|                                   | being rejected:                   |
|                                   |                                   |
|                                   | -   the verification code is      |
|                                   |     Change of address - COA or    |
|                                   |     New Claim-14 days to verify - |
|                                   |     NCL (whichever is the most    |
|                                   |     applicable). RA will pay for  |
|                                   |     28 days from the date the     |
|                                   |     activity is finalised.        |
|                                   |     Additional COA or NCL lines   |
|                                   |     are not needed if already     |
|                                   |     recorded in a recent ISP      |
|                                   |     claim or update               |
|                                   | -   a rent certificate:           |
|                                   |     - will be issued              |
|                                   |     automatically if the          |
|                                   |     information recorded is the   |
|                                   |     most recent DOV on the AC     |
|                                   |     screen                        |
|                                   |     - must be                     |
|                                   |     issued manually if the        |
|                                   |     information is not the most   |
|                                   |     recent DOV on the AC screen   |
|                                   |     - do not delete more recent   |
|                                   |     DOV entries on the AC screen  |
|                                   |     unless they have been         |
|                                   |     recorded incorrectly          |
|                                   | -   record the reason for         |
|                                   |     selecting COA/NCL on the DOC, |
|                                   |     go to Step 9                  |
|                                   |                                   |
|                                   | If these circumstances do not     |
|                                   | apply to the customer:            |
|                                   |                                   |
|                                   | the correct verification option   |
|                                   | is Rent Verification Required -   |
|                                   | RVR                               |
|                                   |                                   |
|                                   | RA will not be paid               |
|                                   |                                   |
|                                   | a Rent Certificate (SU523HD):     |
|                                   |                                   |
|                                   | -   will be issued automatically  |
|                                   |     if the information recorded   |
|                                   |     is the most recent DOV on the |
|                                   |     AC screen                     |
|                                   | -   must be issued manually if    |
|                                   |     the information is not the    |
|                                   |     most recent DOV on the AC     |
|                                   |     screen                        |
|                                   | -   do not delete more recent AC  |
|                                   |     DOV entries unless they have  |
|                                   |     been recorded incorrectly     |
|                                   |                                   |
|                                   | go to Step 9                      |
+-----------------------------------+-----------------------------------+
| 6                                 | New claim for income support      |
|                                   | payment including ABSTUDY + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer is already        |
|                                   | receiving FTB, check if the RA    |
|                                   | will be paid with FTB or with the |
|                                   | primary benefit.                  |
|                                   |                                   |
|                                   | Is the customer already receiving |
|                                   | FTB and RA will be paid with FTB? |
|                                   |                                   |
|                                   | Yes, go to Step 8                 |
|                                   |                                   |
|                                   | No, RA will be paid with an       |
|                                   | income support payment:           |
|                                   |                                   |
|                                   | -   the correct verification      |
|                                   |     option is New Claim-14 days   |
|                                   |     to verify - NCL               |
|                                   | -   NCL can only be applied       |
|                                   |     within a provisional new      |
|                                   |     claim activity                |
|                                   | -   where using Selective         |
|                                   |     Application of Data (SAD) in  |
|                                   |     Process Direct, the           |
|                                   |     verification option is Change |
|                                   |     of Address - COA              |
|                                   | -   the SAD function in Process   |
|                                   |     Direct uses a reassessment    |
|                                   |     activity and will not accept  |
|                                   |     NCL                           |
|                                   | -   RA arrears may be payable.    |
|                                   |     Payment of RA will continue   |
|                                   |     for 28 days from the date the |
|                                   |     activity is finalised         |
|                                   | -   go to Step 9                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Check customer circumstances +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | What type of payment is RA being  |
|                                   | assessed with?                    |
|                                   |                                   |
|                                   | Family Tax Benefit (FTB), go to   |
|                                   | Step 8                            |
|                                   |                                   |
|                                   | An income support payment         |
|                                   | including ABSTUDY:                |
|                                   |                                   |
|                                   | -   the correct verification      |
|                                   |     option is Chg Address/Accom   |
|                                   |     Circs-14 days to verify -     |
|                                   |     COA. This is even if the last |
|                                   |     verification was COA.         |
|                                   |     Note: if there is reason to   |
|                                   |     suspect the information       |
|                                   |     provided is fraudulent, Rent  |
|                                   |     Verification Required - RVR   |
|                                   |     can be used. The decision to  |
|                                   |     use RVR must be recorded in a |
|                                   |     DOC. Search RVR in the A-Z of |
|                                   |     Rent Assistance terms and     |
|                                   |     codes for more information    |
|                                   | -   a Rent Certificate (SU523HD)  |
|                                   |     will be automatically created |
|                                   |     and issued                    |
|                                   | -   RA arrears may be payable.    |
|                                   |     Payment of RA will continue   |
|                                   |     for 28 days from the date the |
|                                   |     activity is finalised         |
|                                   | -   Consider providing the        |
|                                   |     customer with a Rent          |
|                                   |     Declaration (SU336m) if they  |
|                                   |     are having difficulty         |
|                                   |     contacting their landlord,    |
|                                   |     their landlord has refused to |
|                                   |     sign a Rent Certificate       |
|                                   |     (SU523HD) or they are         |
|                                   |     travelling and move regularly |
|                                   | -   go to Step 9                  |
+-----------------------------------+-----------------------------------+
| 8                                 | Family Tax Benefit (FTB) and RA + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the customer currently         |
|                                   | receiving RA with FTB or FTB is   |
|                                   | being granted and RA will be paid |
|                                   | with FTB?                         |
|                                   |                                   |
|                                   | Yes, and the accommodation change |
|                                   | has been notified:                |
|                                   |                                   |
|                                   | -   within 14 days, the correct   |
|                                   |     verification option is Chg    |
|                                   |     Address/Accom Circs-14 days   |
|                                   |     to verify - COA. This is even |
|                                   |     if the last verification was  |
|                                   |     COA. RA arrears may be        |
|                                   |     payable. Payment of RA will   |
|                                   |     continue for 28 days from the |
|                                   |     date the activity is          |
|                                   |     finalised. Consider providing |
|                                   |     the customer with a Rent      |
|                                   |     Declaration (SU336m) if they  |
|                                   |     are having difficulty         |
|                                   |     contacting their landlord,    |
|                                   |     their landlord has refused to |
|                                   |     sign a Rent Certificate       |
|                                   |     (SU523HD), or they are        |
|                                   |     travelling and move           |
|                                   |     regularly. Go to Step 9       |
|                                   | -   outside 14 days, the correct  |
|                                   |     verification option is Rent   |
|                                   |     Verification Required - RVR   |
|                                   | -   RA will not be paid           |
|                                   | -   a Rent Certificate (SU523HD)  |
|                                   |     will be issued automatically  |
|                                   |     if the information recorded   |
|                                   |     is the most recent DOV on the |
|                                   |     AC screen and must be issued  |
|                                   |     manually if the information   |
|                                   |     is not the most recent DOV on |
|                                   |     the AC screen. Do not delete  |
|                                   |     more recent AC DOV entries    |
|                                   |     unless they have been         |
|                                   |     recorded incorrectly.         |
|                                   |     Consider providing the        |
|                                   |     customer with a Rent          |
|                                   |     Declaration (SU336m) if they  |
|                                   |     are having difficulty         |
|                                   |     contacting their landlord,    |
|                                   |     their landlord has refused to |
|                                   |     sign a Rent Certificate       |
|                                   |     (SU523HD), or they are        |
|                                   |     travelling and move regularly |
|                                   | -   go to Step 9                  |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   the correct verification      |
|                                   |     option is Rent Verification   |
|                                   |     Required - RVR                |
|                                   | -   RA will not be paid           |
|                                   | -   a Rent Certificate (SU523HD)  |
|                                   |     will be issued automatically  |
|                                   |     if the information recorded   |
|                                   |     is the most recent DOV on the |
|                                   |     AC screen and must be issued  |
|                                   |     manually if the information   |
|                                   |     is not the most recent DOV on |
|                                   |     the AC screen.                |
|                                   |     Do not delete more recent AC  |
|                                   |     DOV entries unless they have  |
|                                   |     been recorded incorrectly.    |
|                                   |     Consider providing the        |
|                                   |     customer with a Rent          |
|                                   |     Declaration (SU336m) if they  |
|                                   |     are having difficulty         |
|                                   |     contacting their landlord,    |
|                                   |     their landlord has refused to |
|                                   |     sign a Rent Certificate       |
|                                   |     (SU523HD), or they are        |
|                                   |     travelling and move regularly |
|                                   | -   go to Step 9                  |
+-----------------------------------+-----------------------------------+
| 9                                 | Advice to customer + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Tell the customer to provide      |
|                                   | verification of the type of       |
|                                   | accommodation provided and the    |
|                                   | amount paid.                      |
|                                   |                                   |
|                                   | If the customer is:               |
|                                   |                                   |
|                                   | registered online, they can:      |
|                                   |                                   |
|                                   | -   [] return the required        |
|                                   |     documents using Upload        |
|                                   |     documents online, or          |
|                                   | -   []view, print and save their  |
|                                   |     SU523HDs for up to 19 weeks.  |
|                                   |     This is done from the Request |
|                                   |     a document option in their    |
|                                   |     Centrelink online account     |
|                                   |                                   |
|                                   | not registered online, the        |
|                                   | customer can:                     |
|                                   |                                   |
|                                   | -   use the reply paid envelope   |
|                                   |     provided, or                  |
|                                   | -   deliver documents to a        |
|                                   |     service centre                |
|                                   |                                   |
|                                   | If the customer does not provide  |
|                                   | verification within 28 days:      |
|                                   |                                   |
|                                   | -   RA will stop                  |
|                                   | -   the system will automatically |
|                                   |     update the AC screen          |
|                                   |     verification to Not           |
|                                   |     Verified - NVE                |
|                                   |                                   |
|                                   | If the customer is travelling,    |
|                                   | they may bring in rent receipts   |
|                                   | with a Rent Declaration (SU336M)  |
|                                   | for each address change.          |
|                                   | Customers should be encouraged to |
|                                   | notify of their address change on |
|                                   | the day of each move. The         |
|                                   | receipts and SU336M forms can     |
|                                   | then be submitted each fortnight  |
|                                   | to verify their rent.             |
|                                   |                                   |
|                                   | If this procedure was accessed    |
|                                   | from Completing the Accommodation |
|                                   | Details (AC) screen and assessing |
|                                   | Rent Assistance (RA) it will have |
|                                   | opened in a new window. Close     |
|                                   | this procedure and return there.  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
