
Income compliance program class action 110-20050703

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Recording customer interaction template for class action

Do not share this attachment externally. See Freedom of Information -
Information Publication Scheme.
[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-hidden-attachment.png]
Income compliance program - recording customer interaction

General FAQ

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Question                          |
+-----------------------------------+-----------------------------------+
| Phase                             | Outcome                           |
+-----------------------------------+-----------------------------------+
| Phase 1                           | Categorisation:                   |
|                                   |                                   |
|                                   | The Federal Court of Australia    |
|                                   | approved the Income Compliance    |
|                                   | class action settlement on 11     |
|                                   | June 2021.                        |
|                                   |                                   |
|                                   | The agency identified group       |
|                                   | members who will and will not get |
|                                   | a settlement payment.             |
+-----------------------------------+-----------------------------------+
| Phase 2                           | Categorisation notification:      |
|                                   |                                   |
|                                   | Letters were sent to group        |
|                                   | members from 29 October 2021 to   |
|                                   | tell them if they were eligible   |
|                                   | for a payment based on the        |
|                                   | categorisation of their debt. The |
|                                   | letters explained how group       |
|                                   | members can:                      |
|                                   |                                   |
|                                   | -   get more information          |
|                                   | -   lodge a query or dispute      |
|                                   |     (closed 10 December 2021)     |
|                                   | -   register for settlement       |
|                                   |     payment                       |
|                                   | -   update their bank details     |
+-----------------------------------+-----------------------------------+
| Phase 3                           | Calculation and payment:          |
|                                   |                                   |
|                                   | The agency will send letters by   |
|                                   | mid-2022 to all eligible          |
|                                   | registered group members telling  |
|                                   | them how their payment was        |
|                                   | calculated and how much they will |
|                                   | be paid.                          |
+-----------------------------------+-----------------------------------+

Contact details

Class Action Opt-Out Notice mailbox

Social workers - referrals

Services Australia website

Implementation Plan for the Settlement Distribution Scheme summary

Class action settlement

Information about refunds for the income compliance program

Income compliance refund reviews and appeals

Intranet links

Media protocols

External website

Gordon Legal - Robodebt Class Action

Forms

Refund Operations Helpdesk form

                                   

-   Services Australia ABN 90 794 605 008 
