-   Resources

Before starting this process, staff must read the Operational Message.

[Expand/Collapse all sections]Expand all

PPL/DAP details for customers with children born or entering care before
1 July 2023 only.

On this page:

Notification and initial assessment

Updating nominated start dates requests and other changes of
circumstances

Notification and initial assessment

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   |     (pre-birth claims only).      |
|                                   |     Note: if the child's expected |
|                                   |     date of birth or adoption is  |
|                                   |     on or after 1 July 2023,      |
|                                   |     advise the customer they may  |
|                                   |     prefer to claim PPL after     |
|                                   |     their child is born or comes  |
|                                   |     into care instead. If the     |
|                                   |     child's actual date of birth  |
|                                   |     or adoption is on or after 1  |
|                                   |     July 2023, the DAP claim will |
|                                   |     be rejected once proof of     |
|                                   |     birth/entry to care is        |
|                                   |     provided. The rejection       |
|                                   |     letter will invite the        |
|                                   |     customer to claim PPL         |
|                                   | -   DAP Income: DAP income        |
|                                   |     estimate, can be updated once |
|                                   |     the DAP status is ASS         |
|                                   |     (assessed) or PND (pending)   |
|                                   | -   Work details: view work       |
|                                   |     history test, view or update  |
|                                   |     return to work, including     |
|                                   |     paid leave or record a return |
|                                   |     to work exception             |
|                                   |     Note: the return to work      |
|                                   |     exception reason 'Essential   |
|                                   |     worker responding to state,   |
|                                   |     territory or national         |
|                                   |     emergency' can only be        |
|                                   |     recorded if the customer      |
|                                   |     returned to work on or after  |
|                                   |     12 March 2020. For claims     |
|                                   |     requiring a return to work    |
|                                   |     exception prior to 12 March   |
|                                   |     2020, code the Paid Parental  |
|                                   |     Leave Exemption (P1EX) screen |
|                                   |     using the exemption reason as |
|                                   |     DWO –-Disregard Work. The     |
|                                   |     P1EX screen is not to be used |
|                                   |     for coding the DWO exception  |
|                                   |     after 12 March 2020           |
|                                   | -   Advise child not in care:     |
|                                   |     update child in care details  |
|                                   |                                   |
|                                   | Select the Launch Staff Task icon |
|                                   |                                   |
|                                   | On the Activity Details screen:   |
|                                   |                                   |
|                                   | -   Select the Staff Tasks tab.   |
|                                   |     The Staff Tasks will be       |
|                                   |     displayed based on the        |
|                                   |     selections made on the Task   |
|                                   |     Selector                      |
|                                   | -   If a relevant task is not     |
|                                   |     displayed, select Back to     |
|                                   |     return to the Task Selector   |
|                                   |                                   |
|                                   | Select the hyperlink for each     |
|                                   | task. Once inside the task, use   |
|                                   | the New button to update the      |
|                                   | change in circumstances. To       |
|                                   | update a field, select and key    |
|                                   | the changed details or use the    |
|                                   | calendar function                 |
|                                   |                                   |
|                                   | If necessary, manually change the |
|                                   | status of workflows to Completed, |
|                                   | Required or Not Required. This    |
|                                   | should only be done if the status |
|                                   | of the staff workflow is          |
|                                   | preventing the claim from being   |
|                                   | processed                         |
|                                   |                                   |
|                                   | Select the Icon in the Change     |
|                                   | Status column in Staff Workflows. |
|                                   | This will not change the status   |
|                                   | to Completed, Required or Not     |
|                                   | required                          |
|                                   |                                   |
|                                   | If the change is resulting in a   |
|                                   | favourable outcome for the        |
|                                   | customer, check that the          |
|                                   | customer's nominated DAP tax rate |
|                                   | is applied within the activity.   |
|                                   | For more information on how to    |
|                                   | update ATO tax deductions see     |
|                                   | Managing Australian Taxation      |
|                                   | Office (ATO) tax deductions       |
|                                   |                                   |
|                                   | Once all updates are made, to     |
|                                   | complete the DAP circumstances    |
|                                   | guided procedure, run the         |
|                                   | Finalisation guided procedure     |
|                                   | from Staff Tasks                  |
|                                   |                                   |
|                                   | If the activity has not auto      |
|                                   | completed, select the activity    |
|                                   | from the Activity List (AL)       |
|                                   | screen and finalise on the        |
|                                   | Assessment Results (AR) screen    |
|                                   |                                   |
|                                   | Fast Note - select Auto Text, use |
|                                   | Families > Updates > Change of    |
|                                   | Circs > DAP/PPL to record all     |
|                                   | details of the update             |
|                                   |                                   |
|                                   | Advise the customer of the change |
|                                   | in circumstances outcome          |
|                                   |                                   |
|                                   | A letter will be issued advising  |
|                                   | the change and outcome            |
|                                   |                                   |
|                                   | Note: where the DAP Circumstances |
|                                   | guided procedure has been         |
|                                   | started, but the Service Officer  |
|                                   | determines it is no longer        |
|                                   | required (based on customer       |
|                                   | conversation):                    |
|                                   |                                   |
|                                   | -   select the Edit icon, and     |
|                                   | -   update the status to          |
|                                   |     Cancelled                     |
|                                   |                                   |
|                                   | This ensures the started          |
|                                   | interaction record is completed.  |
|                                   |                                   |
|                                   | A 2 year limiting date ensures    |
|                                   | reassessments of older DAP claims |
|                                   | do not automatically apply a      |
|                                   | retrospective change to a         |
|                                   | customer's record. These changes  |
|                                   | must be manually coded.           |
|                                   |                                   |
|                                   | Is the customer notifying a       |
|                                   | retrospective change in           |
|                                   | circumstances for a DAP child     |
|                                   | whose date of birth or entry into |
|                                   | care is more than 2 years from    |
|                                   | today's date?                     |
|                                   |                                   |
|                                   | -   Yes, see Item 5               |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 5                                 | Coding change in circumstances    |
|                                   | outside 3 year limiting date +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For a change in circumstance for  |
|                                   | a DAP claim where the child's     |
|                                   | date of birth or entry into care  |
|                                   | is more than 3 years in the past. |
|                                   |                                   |
|                                   | The system will only apply the    |
|                                   | reassessment on the DAP child if  |
|                                   | the user is selecting the         |
|                                   | applicable DAP child and the      |
|                                   | relevant DAP claim (e.g. when a   |
|                                   | retrospective change in           |
|                                   | circumstances needs to be coded). |
|                                   |                                   |
|                                   | Once the relevant updates have    |
|                                   | been coded on the customer's      |
|                                   | record, manually code the         |
|                                   | reassessment.                     |
|                                   |                                   |
|                                   | To manually code a reassessment,  |
|                                   | within Customer First select the  |
|                                   | Claim Contacts > Paid Parental    |
|                                   | Leave Claim summary option.       |
|                                   |                                   |
|                                   | The PPL Claim Summary (P1CS)      |
|                                   | screen will display with the      |
|                                   | current DAP claim information.    |
|                                   | Code an 'A' to navigate to the    |
|                                   | PPL Claim Action (P1CA) screen to |
|                                   | key the reassessment details      |
|                                   |                                   |
|                                   | On the P1CA screen key the        |
|                                   | fields:                           |
|                                   |                                   |
|                                   | -   Action: select REA            |
|                                   |     (reassessment)                |
|                                   | -   Reason: no reason is required |
|                                   |     to perform this action        |
|                                   | -   Effect Date: the Date of      |
|                                   |     Effect of the changes to the  |
|                                   |     DAP claim                     |
|                                   | -   Notes: outline the relevant   |
|                                   |     details for the cancellation  |
|                                   |                                   |
|                                   | Check details before finalising   |
|                                   | activity on the Assessment        |
|                                   | Results (AR) screen.              |
|                                   |                                   |
|                                   | Record details on a DOC.          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
