
Claiming and re-claiming Age Pension 065-03010000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information on how to help a person claim or re-claim
Age Pension.

Select the relevant tab:

-   [] Self service tab explains how to help a person make an online
    claim
-   Assisted tab explains how to help a person when they enquire about
    lodging a new claim

Self service

Making an Age Pension online claim

This table contains information for Service Officers to help customers
or their correspondence nominees access their Centrelink online account
to start, continue, and complete an online claim for Age Pension.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | No supporting documents are       |
|                                   | required unless the customer      |
|                                   | wishes to supply extra medical    |
|                                   | reports to support their case.    |
|                                   |                                   |
|                                   | Age Pension (Blind) customers can |
|                                   | choose to receive their letters   |
|                                   | in an alternative format.         |
+-----------------------------------+-----------------------------------+

Assisted Customer Claim (ACC)

Table 2: this table explains the steps in running ACC with the customer
or correspondence nominee to help them claim Age Pension.

ACC can be run to complete and submit a claim started by the customer
online, or to start a claim for the customer to then complete and submit
online.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Before starting ACC + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | A claim started using ACC will    |
|                                   | expire after 13 weeks if not      |
|                                   | submitted. The customer must then |
|                                   | start a new claim. In some cases  |
|                                   | the claim can be assessed from    |
|                                   | the original start date, see      |
|                                   | Circumstance Change Monitor. If   |
|                                   | further assistance is required    |
|                                   | refer to the Retirements          |
|                                   | Helpdesk.                         |
|                                   |                                   |
|                                   | Check the Document List (DL)      |
|                                   | screen for any DOCs relevant to a |
|                                   | claim for Age Pension.            |
|                                   |                                   |
|                                   | Update the customer's personal    |
|                                   | details via the Change in Contact |
|                                   | Details workflow including        |
|                                   | interpreter details, as ACC does  |
|                                   | not ask for them. Do not update   |
|                                   | accommodation details using the   |
|                                   | Change in Contact Details         |
|                                   | workflow, as they will be updated |
|                                   | in ACC.                           |
|                                   |                                   |
|                                   | Note: improved messaging now      |
|                                   | shows in the Centrelink online    |
|                                   | and Assisted Customer Claim (ACC) |
|                                   | when an update is required to the |
|                                   | OCD screen.                       |
|                                   |                                   |
|                                   | If ACC was started before the     |
|                                   | updates were made, the claim can  |
|                                   | be exited and the updates made    |
|                                   | outside the claim before          |
|                                   | submitting it. The updates will   |
|                                   | appear on the Review page in ACC. |
|                                   |                                   |
|                                   | Electronic Messaging              |
|                                   |                                   |
|                                   | Customers who provide a mobile    |
|                                   | phone number or email address are |
|                                   | advised they are automatically    |
|                                   | subscribed to Electronic          |
|                                   | Messaging (EM) services, unless   |
|                                   | they have previously declined EM. |
|                                   | They are asked to nominate a      |
|                                   | preferred contact method (SMS or  |
|                                   | email) for electronic messages.   |
|                                   |                                   |
|                                   | They are automatically subscribed |
|                                   | to receive their Centrelink mail  |
|                                   | online in their myGov Inbox.      |
|                                   |                                   |
|                                   | They can opt out of these         |
|                                   | services at any time.             |
|                                   |                                   |
|                                   | If the customer has a partner and |
|                                   | the partner is eligible, clarify  |
|                                   | the partner’s intent. See Table 4 |
|                                   | for more information. If specific |
|                                   | criteria are met, an Age Pension  |
|                                   | combined partner online claim can |
|                                   | be completed. Alternatively, and  |
|                                   | if partner is:                    |
|                                   |                                   |
|                                   | -   available, a separate ACC can |
|                                   |     be started with the partner   |
|                                   | -   unavailable, use the FCSO     |
|                                   |     workflow to issue the         |
|                                   |     appropriate claim for Age     |
|                                   |     Pension form to the partner   |
+-----------------------------------+-----------------------------------+
| 2                                 | Start ACC + Read more ...         |
|                                   |                                   |
|                                   | Staff can access ACC via the ACC  |
|                                   | desktop icon.                     |
|                                   |                                   |
|                                   | The My online claims page will    |
|                                   | display any current and           |
|                                   | historical claims.                |
|                                   |                                   |
|                                   | -   select Make a claim           |
|                                   | -   select Get started under the  |
|                                   |     Older Australians category    |
|                                   | -   Information about Age Pension |
|                                   |     and the Pension Bonus will    |
|                                   |     display. Select Apply for Age |
|                                   |     Pension                       |
|                                   | -   On the Eligibility check      |
|                                   |     page, read the privacy        |
|                                   |     message in full to the        |
|                                   |     customer and select the       |
|                                   |     customer's response. Answer   |
|                                   |     the pre-claim questions to    |
|                                   |     check their eligibility for   |
|                                   |     the payment. Update Source    |
|                                   |     and Date of Receipt fields if |
|                                   |     necessary                     |
|                                   | -   Select Claim now              |
+-----------------------------------+-----------------------------------+
| 3                                 | Claim Introduction + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Introduction text advises the     |
|                                   | customer about collecting and     |
|                                   | confirming information before the |
|                                   | claim can be submitted.           |
|                                   |                                   |
|                                   | Select Begin, customer is advised |
|                                   | of the following:                 |
|                                   |                                   |
|                                   | -   Submit their claim as soon as |
|                                   |     possible to be paid from the  |
|                                   |     earliest date                 |
|                                   | -   What to expect during their   |
|                                   |     claim process and the steps   |
|                                   |     they must take                |
|                                   | -   Information that may need to  |
|                                   |     be supplied to complete the   |
|                                   |     claim                         |
|                                   |                                   |
|                                   | Select Continue                   |
+-----------------------------------+-----------------------------------+
| 4                                 | Claim navigation + Read more ...  |
|                                   |                                   |
|                                   | The Claim navigation page         |
|                                   | displays the sections of the      |
|                                   | claim that must be completed. The |
|                                   | sections must be completed in     |
|                                   | order. The next section cannot be |
|                                   | started until the previous        |
|                                   | section is complete.              |
|                                   |                                   |
|                                   | This page displays:               |
|                                   |                                   |
|                                   | -   Claim status                  |
|                                   | -   Claim sections                |
|                                   | -   Advice to submit the claim as |
|                                   |     soon as possible to be paid   |
|                                   |     from the earliest date        |
|                                   |                                   |
|                                   | The claim does not have to be     |
|                                   | completed in one session. Service |
|                                   | Officers can select Claim         |
|                                   | navigation section at any time    |
|                                   | and their responses will save     |
|                                   | automatically, enabling them or   |
|                                   | the customer to continue with the |
|                                   | claim later.                      |
|                                   |                                   |
|                                   | In order for eligible customers   |
|                                   | to receive Age Pension from the   |
|                                   | earliest possible date they must  |
|                                   | submit a complete claim with all  |
|                                   | required supporting               |
|                                   | documentation.                    |
|                                   |                                   |
|                                   | Note: different processes apply   |
|                                   | for customers in vulnerable       |
|                                   | circumstances; see Intent to      |
|                                   | claim and vulnerable customers.   |
|                                   |                                   |
|                                   | If the customer also wants to     |
|                                   | claim the Pension Bonus, document |
|                                   | clearly that they accepted or     |
|                                   | rejected a FIS appointment.       |
+-----------------------------------+-----------------------------------+
| 5                                 | Your personal details + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Question sets include:            |
|                                   |                                   |
|                                   | Personal details - Identity,      |
|                                   | Address, Contact details,         |
|                                   | Relationship                      |
|                                   |                                   |
|                                   | Contact Requirements - Permit to  |
|                                   | Enquire, Nominee                  |
|                                   |                                   |
|                                   | Basic details about your Age      |
|                                   | Pension. Questions include:       |
|                                   |                                   |
|                                   | -   How often do you wish to      |
|                                   |     receive the minimum pension   |
|                                   |     supplement amount?            |
|                                   | -   Do you want to claim Age      |
|                                   |     Pension as someone who is     |
|                                   |     classified as permanently     |
|                                   |     blind?                        |
|                                   |                                   |
|                                   | Australian Residence              |
|                                   |                                   |
|                                   | Accommodation circumstances       |
+-----------------------------------+-----------------------------------+
| 6                                 | Your financial details + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | This section allows the customer  |
|                                   | to supply or confirm information  |
|                                   | about their income and assets.    |
|                                   | The module includes questions     |
|                                   | about:                            |
|                                   |                                   |
|                                   | payment instructions              |
|                                   |                                   |
|                                   | tax file number                   |
|                                   |                                   |
|                                   | tax deductions                    |
|                                   |                                   |
|                                   | savings                           |
|                                   |                                   |
|                                   | investments including:            |
|                                   |                                   |
|                                   | -   superannuation                |
|                                   | -   income streams                |
|                                   | -   shares                        |
|                                   | -   managed investments           |
|                                   | -   funeral bonds                 |
|                                   | -   home equity conversion loans  |
|                                   | -   gifting                       |
|                                   |                                   |
|                                   | business, trusts and companies,   |
|                                   | real estate                       |
|                                   |                                   |
|                                   | other assets                      |
|                                   |                                   |
|                                   | income including:                 |
|                                   |                                   |
|                                   | -   employment income             |
|                                   | -   other government payments     |
|                                   | -   compensation                  |
|                                   | -   foreign pensions, income and  |
|                                   |     assets                        |
|                                   | -   scholarships                  |
|                                   | -   other income                  |
|                                   |                                   |
|                                   | Existing income and asset         |
|                                   | information is displayed for the  |
|                                   | customer to update or confirm.    |
|                                   |                                   |
|                                   | Some question sets require        |
|                                   | additional paper forms to be      |
|                                   | completed, if required these will |
|                                   | be included at Next Steps:        |
|                                   |                                   |
|                                   | -   Private Trust (MOD PT)        |
|                                   | -   Special Disability Trust (MOD |
|                                   |     SDT)                          |
|                                   | -   Private Company (MOD PC)      |
|                                   | -   Business details (MOD F)      |
|                                   |                                   |
|                                   | Customers can upload their        |
|                                   | supporting documents for income   |
|                                   | and assets by using the Upload    |
|                                   | document service.                 |
|                                   |                                   |
|                                   | Note: if the customer indicates   |
|                                   | at any question they are unable   |
|                                   | to provide details, this will be  |
|                                   | identified at Review and Confirm  |
|                                   | and must be provided before the   |
|                                   | claim can be submitted.           |
+-----------------------------------+-----------------------------------+
| 7                                 | Age Pension combined partner      |
|                                   | claim option + Read more ...      |
|                                   |                                   |
|                                   | If the customer is eligible, they |
|                                   | will be presented with an option  |
|                                   | to claim 'just for myself' or     |
|                                   | 'for both myself and (their       |
|                                   | partner’s name)' as an Age        |
|                                   | Pension combined partner claim.   |
|                                   |                                   |
|                                   | The option to submit a combined   |
|                                   | partner online claim will only    |
|                                   | appear where the following        |
|                                   | criteria is met:                  |
|                                   |                                   |
|                                   | -   Claim is not being submitted  |
|                                   |     by a Nominee (Correspondence  |
|                                   |     or Third Party Organisation)  |
|                                   | -   Customer does not indicate    |
|                                   |     they are in crisis (domestic  |
|                                   |     violence, humanitarian visa   |
|                                   |     entrant, natural disaster and |
|                                   |     recent gaol release) in the   |
|                                   |     claim                         |
|                                   | -   Partner is already linked in  |
|                                   |     the system before starting    |
|                                   |     the claim                     |
|                                   | -   Customer does not change      |
|                                   |     current relationship status   |
|                                   |     within the claim. The         |
|                                   |     customer must not be single   |
|                                   |     or in a relationship where    |
|                                   |     they are unable to live       |
|                                   |     together                      |
|                                   | -   Both customer and partner are |
|                                   |     subscribed to electronic      |
|                                   |     messaging before starting the |
|                                   |     claim                         |
|                                   | -   Partner is eligible to lodge  |
|                                   |     a claim for Age Pension       |
|                                   | -   Partner is not already        |
|                                   |     receiving an Income Support   |
|                                   |     Payment                       |
|                                   | -   The customer has answered yes |
|                                   |     to the question 'Can you      |
|                                   |     provide accurate information  |
|                                   |     regarding your partner's      |
|                                   |     circumstances to support your |
|                                   |     claim?'                       |
|                                   | -   Customer and partner are not  |
|                                   |     applying as Age Pension Blind |
|                                   |     claimants                     |
|                                   | -   Neither customer or partner   |
|                                   |     are registered for Pension    |
|                                   |     Bonus Scheme (PDB/REG)        |
|                                   | -   Partner has a payment         |
|                                   |     destination account in their  |
|                                   |     name either jointly or solely |
|                                   | -   Partner does not have a draft |
|                                   |     Age Pension claim             |
|                                   |                                   |
|                                   | If eligible for a combined        |
|                                   | partner claim, the partner must   |
|                                   | complete and confirm the claim    |
|                                   | task within 3 days of being       |
|                                   | notified. Otherwise the claim     |
|                                   | will revert back to an individual |
|                                   | Age Pension claim for the         |
|                                   | customer only.                    |
+-----------------------------------+-----------------------------------+
| 8                                 | Review and confirm + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check all information is correct  |
|                                   | on the Review your claim page.    |
|                                   |                                   |
|                                   | If mandatory information is       |
|                                   | missing, a red Update required    |
|                                   | message will display              |
|                                   |                                   |
|                                   | Confirm the customer's contact    |
|                                   | details are correct:              |
|                                   |                                   |
|                                   | -   If update is needed exit ACC  |
|                                   |     and use the Change in Contact |
|                                   |     Details workflow              |
|                                   | -   If contact or interpreter     |
|                                   |     details need to be updated,   |
|                                   |     go to the Other Contact       |
|                                   |     Details (OCD) screen in       |
|                                   |     Customer First to update      |
|                                   |                                   |
|                                   | When ACC is used to support the   |
|                                   | claim process, encourage the      |
|                                   | customer to submit the claim      |
|                                   | using their Centrelink online     |
|                                   | account or the Centrelink Express |
|                                   | Plus mobile app so that the       |
|                                   | customer can monitor the progress |
|                                   | of their claim through the Claim  |
|                                   | Tracker.                          |
|                                   |                                   |
|                                   | Service Officers can run ACC with |
|                                   | the customer or correspondence    |
|                                   | nominee to obtain and record the  |
|                                   | claim information. ACC can also   |
|                                   | be used for an Age Pension        |
|                                   | combined partner claim where both |
|                                   | members of the couple are         |
|                                   | eligible and specific criteria is |
|                                   | met.                              |
|                                   |                                   |
|                                   | ACC is only able to be used with  |
|                                   | a nominee for an Age Pension      |
|                                   | combined partner claim where      |
|                                   | specific criteria is met ,        |
|                                   | including the nominee is          |
|                                   | appointed for both members of the |
|                                   | couple, however the nominee       |
|                                   | cannot submit the ACC Age Pension |
|                                   | combined partner claim online.    |
|                                   |                                   |
|                                   | Outstanding items                 |
|                                   |                                   |
|                                   | This section will display if the  |
|                                   | customer has advised they will    |
|                                   | 'Provide details later' in any of |
|                                   | the previous sections of the      |
|                                   | claim. Select the item to go back |
|                                   | to the relevant section of the    |
|                                   | claim to make the update.         |
|                                   |                                   |
|                                   | Confirm details                   |
|                                   |                                   |
|                                   | A summary of all the information  |
|                                   | provided by the customer is       |
|                                   | displayed so they can check what  |
|                                   | they have entered is correct. The |
|                                   | information displays in sections, |
|                                   | for example, Your financial       |
|                                   | details.                          |
|                                   |                                   |
|                                   | A summary of My profile           |
|                                   | information also displays. Ensure |
|                                   | all information is correct.       |
|                                   |                                   |
|                                   | If changes are required, select   |
|                                   | the Update button relevant to the |
|                                   | answers requiring change. This    |
|                                   | displays the relevant section of  |
|                                   | the claim to review/update the    |
|                                   | particular claim questions and    |
|                                   | responses.                        |
|                                   |                                   |
|                                   | To correct My profile information |
|                                   | and personal details, exit ACC    |
|                                   | and update using the Change in    |
|                                   | Contact Details workflow.         |
|                                   |                                   |
|                                   | Declaration                       |
|                                   |                                   |
|                                   | Once all information is correct,  |
|                                   | the declaration must be read to   |
|                                   | the customer and accepted by      |
|                                   | ticking the box. Completing the   |
|                                   | declaration means a Customer      |
|                                   | Declaration Form (CDF) is not     |
|                                   | required.                         |
|                                   |                                   |
|                                   | Once the verbal declaration is    |
|                                   | accepted and ACC submitted a DOC  |
|                                   | containing this information will  |
|                                   | be displayed in:                  |
|                                   |                                   |
|                                   | -   Process Direct notes          |
|                                   | -   Customer First Super Case     |
|                                   | -   the Customer Claim Summary    |
|                                   |                                   |
|                                   | For more information about the    |
|                                   | customer declaration or when a    |
|                                   | customer declines a verbal        |
|                                   | declaration go to Table 3.        |
|                                   |                                   |
|                                   | Acknowledgement                   |
|                                   |                                   |
|                                   | The acknowledgement must be read  |
|                                   | to the customer and accepted by   |
|                                   | ticking the box.                  |
|                                   |                                   |
|                                   | Confirm Information               |
|                                   |                                   |
|                                   | The Confirmation Information      |
|                                   | button must be selected to save   |
|                                   | all the information provided in   |
|                                   | the claim. Answers in the claim   |
|                                   | cannot be changed once this       |
|                                   | button is selected.               |
+-----------------------------------+-----------------------------------+
| 9                                 | Completing tasks + Read more ...  |
|                                   |                                   |
|                                   | Encourage customers to access     |
|                                   | their Centrelink online account   |
|                                   | or the Express Plus Centrelink    |
|                                   | mobile app to complete tasks and  |
|                                   | submit their claim.               |
|                                   |                                   |
|                                   | Some tasks may have an            |
|                                   | information pop-up message with   |
|                                   | help text to explain what type of |
|                                   | documentation is required and     |
|                                   | considered valid for this task.   |
|                                   | Access this by selecting a        |
|                                   | specific word, underlined in the  |
|                                   | task. Selecting the specific word |
|                                   | again will exit the pop-up        |
|                                   | message.                          |
|                                   |                                   |
|                                   | If the customer uploaded or       |
|                                   | provided documents before         |
|                                   | starting ACC and the document     |
|                                   | displays as Required on the Next  |
|                                   | Steps section. The customer can   |
|                                   | either:                           |
|                                   |                                   |
|                                   | -   re-upload the document from   |
|                                   |     the Next Steps section        |
|                                   | -   contact by phone or in person |
|                                   |     to have the Request and       |
|                                   |     Manage Customer Tasks guided  |
|                                   |     procedure run to change the   |
|                                   |     document status from Required |
|                                   |     to Provided                   |
|                                   |                                   |
|                                   | Service Officers can help the     |
|                                   | customer upload the documents and |
|                                   | submit their claim online.        |
|                                   |                                   |
|                                   | If necessary, face to face        |
|                                   | Service Officers can scan the     |
|                                   | documents and run the Request and |
|                                   | Manage Customer Tasks guided      |
|                                   | procedure to submit the ACC for   |
|                                   | the customer.                     |
|                                   |                                   |
|                                   | Note: if a Service Officer does   |
|                                   | this, the customer will not have  |
|                                   | access to the Claim Tracker or    |
|                                   | notification.                     |
+-----------------------------------+-----------------------------------+
| 10                                | Age Pension Combined Partner      |
|                                   | claim task + Read more ...        |
|                                   |                                   |
|                                   | Staff can access ACC and load     |
|                                   | partner’s record to view the      |
|                                   | ‘started’ Age claim and complete  |
|                                   | the required tasks to submit the  |
|                                   | claim as an Age Pension combined  |
|                                   | partner claim only if the partner |
|                                   | is available to confirm the       |
|                                   | information.                      |
|                                   |                                   |
|                                   | The My Online Claims page will    |
|                                   | display any current and           |
|                                   | historical claims.                |
|                                   |                                   |
|                                   | -   select Task for Age Pension   |
|                                   |     combined partner claim        |
|                                   | -   read the permission for the   |
|                                   |     customer to claim on the      |
|                                   |     partner’s behalf statement    |
|                                   |     and record their consent      |
|                                   | -   answer questions about their  |
|                                   |     payment destination and tax   |
|                                   |     deduction preferences         |
|                                   | -   review the answers supplied   |
|                                   |     by the customer in the claim  |
|                                   |     with the partner              |
|                                   | -   read the privacy/acceptance   |
|                                   |     and record their consent      |
|                                   |                                   |
|                                   | Note: if the partner is not       |
|                                   | available to confirm the          |
|                                   | information, advise the customer  |
|                                   | their partner has an online task  |
|                                   | they must action and confirm      |
|                                   | within 3 days to continue the Age |
|                                   | Pension combined partner online   |
|                                   | claim. If the task is not         |
|                                   | completed within the required     |
|                                   | time frame it will disappear and  |
|                                   | the claim will revert back to an  |
|                                   | individual Age Pension claim for  |
|                                   | the customer only. If the partner |
|                                   | still wants to claim, they will   |
|                                   | need to submit their own claim    |
|                                   | within 14 days to ensure the same |
|                                   | start date of payment if          |
|                                   | eligible.                         |
+-----------------------------------+-----------------------------------+
| 11                                | Uploading documents + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Customers can access their        |
|                                   | started claim using their         |
|                                   | Centrelink online account or the  |
|                                   | Express Plus Centrelink mobile    |
|                                   | app to upload the required        |
|                                   | documents to submit their claim.  |
|                                   |                                   |
|                                   | In the Next steps section, there  |
|                                   | is an Upload documents button to  |
|                                   | upload documents next to each     |
|                                   | listed task.                      |
|                                   |                                   |
|                                   | Help the customer upload the      |
|                                   | documents and submit their claim  |
|                                   | online if required.               |
|                                   |                                   |
|                                   | If necessary, Service Officers    |
|                                   | can scan the documents and submit |
|                                   | the claim for the customer:       |
|                                   |                                   |
|                                   | -   Scan the documents            |
|                                   | -   Run the Request and Manage    |
|                                   |     Customer Tasks guided         |
|                                   |     procedure to submit the claim |
|                                   |                                   |
|                                   | Task can be marked as ‘provided’  |
|                                   | by accessing the Tasks icon in    |
|                                   | Process Direct. See the Process   |
|                                   | Direct – managing tasks table for |
|                                   | more information.                 |
|                                   |                                   |
|                                   | If the customer uploaded or       |
|                                   | provided documents before         |
|                                   | starting the Assisted Customer    |
|                                   | Claim (ACC), the document         |
|                                   | displays as Required on the Next  |
|                                   | Steps section. The customer can   |
|                                   | either:                           |
|                                   |                                   |
|                                   | -   re-upload the document on the |
|                                   |     Next Steps section from the   |
|                                   |     Documents and Forms section   |
|                                   | -   contact by phone or in person |
|                                   |     to have the Request and       |
|                                   |     Manage Customer Tasks guided  |
|                                   |     procedure run to change the   |
|                                   |     document status from Required |
|                                   |     to Provided                   |
+-----------------------------------+-----------------------------------+
| 12                                | Submit claim + Read more ...      |
|                                   |                                   |
|                                   | To submit the claim via ACC, all  |
|                                   | mandatory questions must be       |
|                                   | answered, and all required        |
|                                   | documents must be provided,       |
|                                   | including verbal declaration or   |
|                                   | CDF signed by the customer (where |
|                                   | applicable) and identity          |
|                                   | documents where a confirmed       |
|                                   | Identity Confirmation status has  |
|                                   | not been achieved. Exceptions     |
|                                   | will be made for some vulnerable  |
|                                   | customers.                        |
|                                   |                                   |
|                                   | Once all Required tasks are       |
|                                   | completed, or the claim can be    |
|                                   | submitted under a claim           |
|                                   | submission exception, the Submit  |
|                                   | button is displayed so the claim  |
|                                   | can be submitted.                 |
|                                   |                                   |
|                                   | The Claim submission details page |
|                                   | will display:                     |
|                                   |                                   |
|                                   | -   Submitted date                |
|                                   | -   Claim ID                      |
|                                   | -   Estimated Completion Date     |
|                                   |     (ECD) which can be advised to |
|                                   |     the customer                  |
|                                   | -   A 'view claim history' button |
|                                   | -   A 'view claim answers' button |
|                                   | -   Tabs that link to Claim       |
|                                   |     history and Claim answers     |
+-----------------------------------+-----------------------------------+

Verbal declaration

Table 3: this table contains information about determining if a verbal
declaration has been completed when an ACC claim has been submitted and
the action to take if not completed.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check for a verbal declaration +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check the Notes in Process Direct |
|                                   | or Super Case (notes) in Customer |
|                                   | First for the automatic DOC       |
|                                   | confirming customer acceptance of |
|                                   | the verbal declaration.           |
|                                   |                                   |
|                                   | Has a verbal declaration been     |
|                                   | accepted and recorded?            |
|                                   |                                   |
|                                   | Yes, the claim can be assessed    |
|                                   | and processed:                    |
|                                   |                                   |
|                                   | -   []See Processing claims for   |
|                                   |     Age Pension and Pension Bonus |
|                                   |                                   |
|                                   | No, go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Contact customer for verbal       |
|                                   | declaration + Read more ...       |
|                                   |                                   |
|                                   | If there is no DOC to confirm the |
|                                   | customer has accepted the verbal  |
|                                   | declaration, make 2 attempts to   |
|                                   | contact the customer via phone to |
|                                   | obtain acceptance and record the  |
|                                   | verbal declaration. The Resources |
|                                   | page contains a paper CDF which   |
|                                   | contains the required declaration |
|                                   | which can be read to the          |
|                                   | customer.                         |
|                                   |                                   |
|                                   | The outcome of this discussion    |
|                                   | must be clearly documented on the |
|                                   | customer’s record including the   |
|                                   | date, time and reason for         |
|                                   | contact.                          |
|                                   |                                   |
|                                   | Has the verbal declaration been   |
|                                   | made and accepted?                |
|                                   |                                   |
|                                   | Yes, the claim can be assessed    |
|                                   | and processed:                    |
|                                   |                                   |
|                                   | -   []See Processing claims for   |
|                                   |     Age Pension and Pension Bonus |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Send Customer Declaration Form    |
|                                   | (CDF) to customer + Read more ... |
|                                   |                                   |
|                                   | If a verbal declaration is unable |
|                                   | to be confirmed or contact is     |
|                                   | unable to be made with the        |
|                                   | customer via phone, a CDF must be |
|                                   | sent to the customer:             |
|                                   |                                   |
|                                   | -   Print a CDF using the         |
|                                   |     template in the Resources     |
|                                   |     page                          |
|                                   | -   The claim must not be         |
|                                   |     submitted without the CDF     |
|                                   |     being completed and signed    |
|                                   | -   Send a Q004 to customer with  |
|                                   |     the printed CDF from the      |
|                                   |     Resources page                |
|                                   | -   As this cannot be added as a  |
|                                   |     required document on Next     |
|                                   |     steps, record a detailed note |
|                                   |     on the customer’s record      |
|                                   |     stating the Q004 and CDF was  |
|                                   |     issued. Include the expected  |
|                                   |     due date                      |
|                                   | -   This must be signed and       |
|                                   |     returned before the claim is  |
|                                   |     assessed                      |
|                                   |                                   |
|                                   | []Has the customer signed and     |
|                                   | returned the CDF within 14 days?  |
|                                   |                                   |
|                                   | -   Yes, the claim can be         |
|                                   |     assessed and processed. See   |
|                                   |     Processing claims for Age     |
|                                   |     Pension and Pension Bonus     |
|                                   | -   No, the claim is to be        |
|                                   |     rejected 'FRC'. Clearly       |
|                                   |     document the decision and     |
|                                   |     action taken on the           |
|                                   |     customer's record             |
+-----------------------------------+-----------------------------------+

Paper claim or documentation lodgement

Table 4: this table explains the steps to follow when a paper claim
(Claim for Age Pension (SA412) or Claim for Age Pension and Pension
Bonus (SA002)) or documentation for an online claim has been lodged.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Paper claim lodged + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Customers who are unable or       |
|                                   | unwilling to claim Age Pension    |
|                                   | via the online claim or ACC can   |
|                                   | submit a paper claim. The paper   |
|                                   | claim can be either:              |
|                                   |                                   |
|                                   | -   Claim for Age Pension and     |
|                                   |     Pension Bonus (SA002), or     |
|                                   | -   Claim for Age Pension (SA412) |
|                                   |                                   |
|                                   | Claims, modules and supporting    |
|                                   | documentation must be scanned     |
|                                   | onto the customer’s record on Day |
|                                   | 1.                                |
|                                   |                                   |
|                                   | If customers have lodged a paper  |
|                                   | claim for Age Pension and Pension |
|                                   | Bonus, Service Officers must      |
|                                   | check if the customer has already |
|                                   | attended a FIS appointment or has |
|                                   | one booked. If not, contact must  |
|                                   | be made with the customer to      |
|                                   | recommend they contact a          |
|                                   | Financial Information Service     |
|                                   | (FIS) Officer regarding their     |
|                                   | claim for Age Pension and Pension |
|                                   | Bonus.                            |
|                                   |                                   |
|                                   | Note: for customers in vulnerable |
|                                   | circumstances, see Intent to      |
|                                   | claim and vulnerable customers.   |
+-----------------------------------+-----------------------------------+
| 4                                 | Partnered customers + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If an SA002 or SA412 has been     |
|                                   | lodged with the details for the   |
|                                   | customer and their partner (who   |
|                                   | is also eligible for Age Pension  |
|                                   | within the early claim period),   |
|                                   | check the following question      |
|                                   | responses in the claim form:      |
|                                   |                                   |
|                                   | -   Do you have a partner?        |
|                                   | -   Is your partner also claiming |
|                                   |     Age Pension?                  |
|                                   | -   Indicate if your partner is   |
|                                   |     using this form or a separate |
|                                   |     form for a claim or to        |
|                                   |     provide their details         |
|                                   |                                   |
|                                   | Note: if the SA002 or SA412 has   |
|                                   | been lodged for both customer and |
|                                   | partner and both wish to claim    |
|                                   | Age Pension, record a DOC on the  |
|                                   | partner’s record.                 |
|                                   |                                   |
|                                   | If the customer answered Yes to   |
|                                   | the first 2 questions or if both  |
|                                   | have lodged separate claims, go   |
|                                   | to Step 3.                        |
|                                   |                                   |
|                                   | If the partner’s intent is        |
|                                   | unclear, check the following:     |
|                                   |                                   |
|                                   | -   If the partner wishes to      |
|                                   |     claim but has not signed the  |
|                                   |     form, follow the process as   |
|                                   |     outlined in Claims received   |
|                                   |     that are incomplete or        |
|                                   |     incorrect                     |
|                                   | -   If claim is lodged by one     |
|                                   |     member of the couple and it   |
|                                   |     is obvious that their partner |
|                                   |     would also be eligible,       |
|                                   |     attempt to contact to clarify |
|                                   |     the intent                    |
|                                   | -   If partner is unavailable,    |
|                                   |     issue a Q164 and DOC their    |
|                                   |     record that if they contact,  |
|                                   |     they should be invited to     |
|                                   |     complete an online claim or   |
|                                   |     have ACC run with them        |
|                                   |                                   |
|                                   | If only the customer is claiming, |
|                                   | record this information on their  |
|                                   | record.                           |
|                                   |                                   |
|                                   | Ensure the following is provided: |
|                                   |                                   |
|                                   | -   Identity confirmation is      |
|                                   |     required for Age Pension.     |
|                                   |     Documents to verify their     |
|                                   |     identity if a confirmed       |
|                                   |     Identity Confirmation status  |
|                                   |     has not been achieved.        |
|                                   | -   Proof of age                  |
|                                   | -   Other supporting              |
|                                   |     documentation, for example    |
|                                   |     verification of income and    |
|                                   |     assets, Rent Certificate      |
|                                   |     (SU523HD) or rent             |
|                                   |     verification by way of lease  |
|                                   |     agreement or investment       |
|                                   |     documents                     |
|                                   |                                   |
|                                   | Ensure Identity confirmation and  |
|                                   | proof of age is also provided for |
