
Advance payments for pension customers 103-05040070

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Eligibility for an advance payment - assisted processing

Coding the request for an advance payment using Process Direct

Changing the Advance payment instalment date using Process Direct

Assessing an advance payment using the Advance Payments workflow

Eligibility for an advance payment - assisted processing

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | longer sent to customers with the |
|                                   | exceptions of customers with a    |
|                                   | nominee, under 18 years of age or |
|                                   | who are Income Managed.           |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]Issue a  |
|                                   | verbal receipt number to the      |
|                                   | customer.                         |
|                                   |                                   |
|                                   | Are the customer's payments       |
|                                   | income managed?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 13            |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 13                                | Income managed customers          |
|                                   | impacts + Read more ...           |
|                                   |                                   |
|                                   | Advance repayments reduce the     |
|                                   | amount of funds credited into a   |
|                                   | customer's Income Management      |
|                                   | account, Service Officers are to  |
|                                   | check there are sufficient funds  |
|                                   | available to meet ongoing regular |
|                                   | expenses.                         |
|                                   |                                   |
|                                   | Go to the Expense Management      |
|                                   | Summary screen and view the       |
|                                   | percentage of the fortnightly     |
|                                   | unallocated funds available. If   |
|                                   | more than 100% is allocated,      |
|                                   | regular expenses will need to be  |
|                                   | reviewed and updated. For further |
|                                   | information see Determining a     |
|                                   | person's priority needs for       |
|                                   | Income Management.                |
+-----------------------------------+-----------------------------------+

Changing the Advance payment instalment date using Process Direct

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer requests change to       |
|                                   | instalment date + Read more ...   |
|                                   |                                   |
|                                   | -   From the Customer Summary     |
|                                   |     screen, select the More       |
|                                   |     Options ([]) icon in the      |
|                                   |     bottom right corner and       |
|                                   |     select Manage Advances        |
|                                   | -   select the correct current    |
|                                   |     advance                       |
|                                   | -   select Adjust instalment date |
|                                   |     action                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Update instalment date + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To update the instalment date,    |
|                                   | complete the following fields:    |
|                                   |                                   |
|                                   | Contact method - select type from |
|                                   | drop down list                    |
|                                   |                                   |
|                                   | Advance - this will show the type |
|                                   | of advance (Standard, FTB)        |
|                                   |                                   |
|                                   | Advance amount - this is the      |
|                                   | total amount advanced to the      |
|                                   | customer                          |
|                                   |                                   |
|                                   | First Instalment amount           |
|                                   |                                   |
|                                   | Second Instalment amount          |
|                                   |                                   |
|                                   | Second instalment date            |
|                                   |                                   |
|                                   | New second instalment date:       |
|                                   |                                   |
|                                   | -   update date with new required |
|                                   |     instalment date (this must be |
|                                   |     a date in the future and      |
|                                   |     cannot be today's date).      |
|                                   |     Note: this will be the date   |
|                                   |     the system issues the payment |
|                                   |     and the payment will not be   |
|                                   |     available in the customer's   |
|                                   |     account until 2 working days  |
|                                   |     later                         |
|                                   |                                   |
|                                   | Finalise activity and confirm     |
|                                   | payment instalment date with      |
|                                   | customer.                         |
+-----------------------------------+-----------------------------------+

Assessing an advance payment using the Advance Payments workflow

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer is unable to apply for   |
|                                   | an advance payment via self       |
|                                   | service options + Read more ...   |
|                                   |                                   |
|                                   | Where the customer is unable to   |
|                                   | use self service options, claims  |
|                                   | for the standard advance payment  |
|                                   | are to be processed using the     |
|                                   | Advance Payments workflow. The    |
|                                   | workflow is used to assess and    |
|                                   | process the application.          |
|                                   |                                   |
|                                   | Customers must be advised of how  |
|                                   | often they can be paid an         |
|                                   | advance, so they have a chance to |
|                                   | change the amount prior to any    |
|                                   | advance being finalised.          |
|                                   |                                   |
|                                   | -   Run the Advance Payments      |
|                                   |     workflow                      |
|                                   | -   Select the advance payment    |
|                                   |     option                        |
|                                   | -   Indicate whether the          |
|                                   |     application is being made     |
|                                   |     over the telephone or in      |
|                                   |     person                        |
|                                   | -   The Advance Payments workflow |
|                                   |     will automatically reject the |
|                                   |     application if the person is  |
|                                   |     not qualified. Note: this may |
|                                   |     happen at the beginning of    |
|                                   |     the assessment or during      |
|                                   |     progress through the          |
|                                   |     questions                     |
|                                   |                                   |
|                                   | Note: when an income managed      |
|                                   | customer applies for an advance   |
|                                   | payment, the following message    |
|                                   | will display. “As your payments   |
|                                   | are income managed your Advance   |
|                                   | Payment will be paid into your    |
|                                   | income management account. Do you |
|                                   | want to continue? Service         |
|                                   | Officers are to read the relevant |
|                                   | information to the customer,      |
|                                   | before proceeding with the        |
|                                   | workflow.                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Continue workflow: Affordability  |
|                                   | assessment + Read more ...        |
|                                   |                                   |
|                                   | The first assessment question     |
|                                   | will determine whether the        |
|                                   | customer can afford to repay the  |
|                                   | advance without being placed in   |
|                                   | financial hardship.               |
|                                   |                                   |
|                                   | Ask the customer to think about   |
|                                   | their current expenses to         |
|                                   | determine how much they can       |
|                                   | afford to repay for the next 13   |
|                                   | fortnights (6 months).            |
|                                   |                                   |
|                                   | If the customer cannot afford to  |
|                                   | repay the minimum amount the      |
|                                   | claim will be rejected.           |
|                                   |                                   |
|                                   | The amount the customer may apply |
|                                   | for could change depending on the |
|                                   | fortnightly amount entered.       |
|                                   |                                   |
|                                   | If the customer wants to know how |
|                                   | much the repayments would be for  |
|                                   | a specific amount a ready         |
|                                   | reckoner is available within the  |
|                                   | workflow.                         |
|                                   |                                   |
|                                   | At the end of the Basic           |
|                                   | Eligibility Criteria section,     |
|                                   | Rejection and Override Decision   |
|                                   | buttons may appear. The rejection |
|                                   | reason 'POD' can be overridden    |
|                                   | only in certain circumstances.    |
|                                   | The rejection reason 'POD' -      |
|                                   | Person has an overpayment/debt -  |
|                                   | can be overridden when:           |
|                                   |                                   |
|                                   | -   the debt has been repaid and  |
|                                   |     is not yet updated on the     |
|                                   |     system                        |
|                                   | -   the debt is less than 5       |
|                                   |     cents, or                     |
|                                   | -   there is no debt              |
|                                   |                                   |
|                                   | Click on the relevant button and  |
|                                   | follow the instructions to enable |
|                                   | grant of the advance payment or   |
|                                   | allow the workflow to process the |
|                                   | rejection.                        |
|                                   |                                   |
|                                   | If the application is successful  |
|                                   | the workflow will make the        |
|                                   | payment to customer via their     |
|                                   | regular method of payment.        |
|                                   | Payment of advance under a        |
|                                   | nominee arrangement is to the     |
|                                   | usual account.                    |
+-----------------------------------+-----------------------------------+
| 3                                 | Continue workflow: Amount to be   |
|                                   | paid - effect of previous advance |
|                                   | payments + Read more ...          |
|                                   |                                   |
|                                   | Following the results of the      |
|                                   | affordability test and the        |
|                                   | comparison with the actual        |
|                                   | payment rate, the amount that can |
|                                   | be paid may be reduced by:        |
|                                   |                                   |
|                                   | -   the amount of any Social      |
|                                   |     Security Entitlement advance  |
|                                   |     payments granted during the   |
|                                   |     13 fortnights immediately     |
|                                   |     before the new application    |
|                                   |     was lodged even if that       |
|                                   |     advance has already been paid |
|                                   |     in full, as well as           |
|                                   | -   the amount of any previous    |
|                                   |     Social Security Entitlement   |
|                                   |     advance payments granted      |
|                                   |     within the 6 to 12 months     |
|                                   |     before the new application    |
|                                   |     was lodged that have not been |
|                                   |     repaid                        |
|                                   |                                   |
|                                   | The result is then rounded to the |
|                                   | nearest cent (for example, 0.5c   |
|                                   | and above is rounded up).         |
|                                   |                                   |
|                                   | The minimum advance payment that  |
|                                   | a pensioner can receive is set at |
|                                   | 1 week of the Advance Payment     |
|                                   | Qualifying Amount (APQA).         |
|                                   |                                   |
|                                   | Note: the maximum amount          |
|                                   | displayed on the customer's       |
|                                   | record is the result of the       |
|                                   | calculations explained above. If  |
|                                   | the maximum amount displayed is   |
|                                   | less than the minimum amount, the |
|                                   | advance payment application will  |
|                                   | be rejected.                      |
|                                   |                                   |
|                                   | Both the maximum and minimum      |
|                                   | amounts will increase in line     |
|                                   | with the pension rate increases.  |
+-----------------------------------+-----------------------------------+
| 4                                 | Workflow ends: Finalise the       |
|                                   | application + Read more ...       |
|                                   |                                   |
|                                   | The workflow will also:           |
|                                   |                                   |
|                                   | -   Prompt the Service Officer to |
|                                   |     advise the customer they are  |
|                                   |     entitled or not entitled to   |
|                                   |     an advance payment            |
|                                   | -   Indicate the available        |
|                                   |     payment options (for          |
|                                   |     instance, a one-off payment   |
|                                   |     or via instalments), and when |
|                                   |     the advance payment/s will be |
|                                   |     paid into the customer's bank |
|                                   |     account. The first payment is |
|                                   |     usually within 2 working days |
|                                   | -   Write the online DOC          |
|                                   |                                   |
|                                   | If the pensioner is paid via      |
|                                   | group payment                     |
|                                   |                                   |
|                                   | Regular payments (and any         |
|                                   | immediate payments) can only be   |
|                                   | issued to the institution         |
|                                   | nominated on Entitlement Period   |
|                                   | End Day (EPED) B. Care must be    |
|                                   | taken to ensure when reissuing a  |
|                                   | payment, or granting an Advance   |
|                                   | Payment or urgent payment for     |
|                                   | customers who are on a group      |
|                                   | payment arrangement, as a payment |
|                                   | issued on any other EPED will     |
|                                   | fail to deliver. See Reissuing a  |
|                                   | rejected payment. See Group       |
|                                   | payment delivery.                 |
|                                   |                                   |
|                                   | Payment by instalment             |
|                                   |                                   |
|                                   | If the customer chooses to have   |
|                                   | the advance payment paid by       |
|                                   | instalments:                      |
|                                   |                                   |
|                                   | -   The repayments will be        |
|                                   |     calculated on the full amount |
|                                   |     of the advance and not just   |
|                                   |     the instalment that is being  |
|                                   |     paid first                    |
|                                   | -   When coding the date for the  |
|                                   |     second instalment, for        |
|                                   |     pension customers, the date   |
|                                   |     coded needs to be 2 working   |
|                                   |     days prior to the date the    |
|                                   |     customer requires the funds.  |
|                                   |     The payment is issued as per  |
|                                   |     normal payment delivery       |
|                                   |     timeframes. See Payment       |
|                                   |     Delivery Strip Times          |
|                                   | -   The second instalment must be |
|                                   |     paid within 6 months of the   |
|                                   |     original grant                |
|                                   | -   A future activity will be     |
|                                   |     created on the FAL screen for |
|                                   |     the issuing of the second     |
|                                   |     instalment. This activity     |
|                                   |     must not be cancelled as it   |
|                                   |     is required to ensure the     |
|                                   |     payment is issued             |
|                                   |                                   |
|                                   | If nominee arrangements are in    |
|                                   | place, annotate the DOC as        |
|                                   | follows:                          |
|                                   |                                   |
|                                   | -   if a correspondence nominee   |
|                                   |     has applied on behalf of the  |
|                                   |     customer, indicate that the   |
|                                   |     applicant was the nominee, or |
|                                   | -   if the customer has applied,  |
|                                   |     record details of contact or  |
|                                   |     attempted contacts made with  |
|                                   |     the nominee                   |
|                                   |                                   |
|                                   | Note: when running the Advance    |
|                                   | Payments workflow for Income      |
|                                   | Managed customers, check the      |
|                                   | advance payment on the Payment    |
|                                   | Summary (PS) screen before        |
|                                   | finalising the activity. The      |
|                                   | Advance is identified as being    |
|                                   | income managed by the $0.00       |
|                                   | amount in the $Net payment        |
|                                   | column.                           |
|                                   |                                   |
|                                   | Funds will be credited with the   |
|                                   | nightly payment strip and         |
|                                   | available in the Income           |
|                                   | Management account the next day.  |
|                                   | This means customers who are      |
|                                   | granted an advance on a Friday    |
|                                   | can access these funds on the     |
|                                   | weekend using self service        |
|                                   | options to transfer to their      |
|                                   | BasicsCard. For further           |
|                                   | information see, Coding Income    |
|                                   | Management expenses and [Self     |
|                                   | service option is available]      |
|                                   | Transfer income managed funds to  |
|                                   | BasicsCard online.                |
+-----------------------------------+-----------------------------------+
| 5                                 | Workflow ends: Issue receipt +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Processing a request for an       |
|                                   | advance payment will issue either |
|                                   | an immediate printed receipt, or  |
|                                   | a receipt number and information  |
|                                   | about the decision that has been  |
|                                   | made to the customer at the time  |
|                                   | of contact.                       |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Ico                               |
|                                   | ns\32w\icon-face-to-face.png]Give |
|                                   | the customer the choice of        |
|                                   | receiving an immediate printed    |
|                                   | receipt or a letter by mail or    |
|                                   | online letter advising them of    |
|                                   | the decision and information of   |
|                                   | their advance payment. Grant      |
|                                   | letters are no longer sent to     |
|                                   | customers with the exceptions of  |
|                                   | customers with a nominee, under   |
|                                   | 18 years of age or who are Income |
|                                   | Managed.                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]Issue a  |
|                                   | verbal receipt number to the      |
|                                   | customer along with issuing the   |
|                                   | letter by mail or online letter.  |
|                                   |                                   |
|                                   | Are the customer's payments       |
|                                   | income managed?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 6                                 | Income managed customers          |
|                                   | impacts + Read more ...           |
|                                   |                                   |
|                                   | Advance repayments reduce the     |
|                                   | amount of funds credited into a   |
|                                   | customer's Income Management      |
|                                   | account, Service Officers are to  |
|                                   | check there are sufficient funds  |
|                                   | available to meet ongoing regular |
|                                   | expenses.                         |
|                                   |                                   |
|                                   | Go to the Expense Management      |
|                                   | Summary screen and view the       |
|                                   | percentage of the fortnightly     |
|                                   | unallocated funds available. If   |
|                                   | more than 100% is allocated,      |
|                                   | regular expenses will need to be  |
|                                   | reviewed and updated. For further |
|                                   | information see Determining a     |
|                                   | person's priority needs for       |
|                                   | Income Management.                |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
