-   Training & Support

[Expand/Collapse all sections]Expand all

For information on how to process a PBS Authority, see Processing
Complex Authority Required Listings. Contact a Local Peer Support (LPS)
if unsure of how to action an application.

On this page:

Crohn's disease (CD) adult quick reference

Fistulising Crohn's disease (FCD) quick reference

Crohn's disease (CD) paediatric quick reference

Applications completed on the database

First continuing applications

Current treatment for subsequent continuing applications

Crohn's disease (CD) adult quick reference

Table 1

+-----------+-----------+-----------+-----------+-----------+-----------+
| Res       | Authority | PA        | P         | P         | P         |
|           |           |           |           |           |           |
|           |           |           |           |  gastroen |           |
|           |           |           |           | terology) |           |
|           |           |           |           | -         |           |
|           |           |           |           |     paed  |           |
|           |           |           |           | iatrician |           |
|           |           |           |           |     or a  |           |
|           |           |           |           |     s     |           |
|           |           |           |           | pecialist |           |
|           |           |           |           |     p     |           |
|           |           |           |           | aediatric |           |
|           |           |           |           |           |           |
|           |           |           |           | gastroent |           |
|           |           |           |           | erologist |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| S         | Written   | No        | OPA       | Must be   | No        |
| ubsequent |           |           |           | treated   |           |
| c         | S85:      |           | Database  | by a:     |           |
| ontinuing |           |           |           |           |           |
| -         | a         |           |           | -         |           |
|           | dalimumab |           |           | gastroent |           |
| o         |           |           |           | erologist |           |
| riginator | S100:     |           |           | -         |           |
| brands    |           |           |           |     c     |           |
|           | i         |           |           | onsultant |           |
| PB161     | nfliximab |           |           |           |           |
| form      | i.v.      |           |           | physician |           |
|           |           |           |           |           |           |
|           |           |           |           | (internal |           |
|           |           |           |           |           |           |
|           |           |           |           |  medicine |           |
|           |           |           |           |     spe   |           |
|           |           |           |           | cialising |           |
|           |           |           |           |     in    |           |
|           |           |           |           |           |           |
|           |           |           |           |  gastroen |           |
|           |           |           |           | terology) |           |
|           |           |           |           | -         |           |
|           |           |           |           |     c     |           |
|           |           |           |           | onsultant |           |
|           |           |           |           |           |           |
|           |           |           |           | physician |           |
|           |           |           |           |           |           |
|           |           |           |           |  (general |           |
|           |           |           |           |           |           |
|           |           |           |           |  medicine |           |
|           |           |           |           |     spe   |           |
|           |           |           |           | cialising |           |
|           |           |           |           |     in    |           |
|           |           |           |           |           |           |
|           |           |           |           |  gastroen |           |
|           |           |           |           | terology) |           |
|           |           |           |           | -         |           |
|           |           |           |           |     paed  |           |
|           |           |           |           | iatrician |           |
|           |           |           |           |     or a  |           |
|           |           |           |           |     s     |           |
|           |           |           |           | pecialist |           |
|           |           |           |           |     p     |           |
|           |           |           |           | aediatric |           |
|           |           |           |           |           |           |
|           |           |           |           | gastroent |           |
|           |           |           |           | erologist |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| S         | St        | N/A       | N/A       | Must be   | N/A       |
| ubsequent | reamlined |           |           | treated   |           |
| c         |           |           |           | by a:     |           |
| ontinuing | S85:      |           |           |           |           |
| -         |           |           |           | -         |           |
|           | a         |           |           | gastroent |           |
| b         | dalimumab |           |           | erologist |           |
| iosimilar |           |           |           | -         |           |
| brands    | S100:     |           |           |     c     |           |
|           |           |           |           | onsultant |           |
|           | i         |           |           |           |           |
|           | nfliximab |           |           | physician |           |
|           | i.v.      |           |           |           |           |
|           |           |           |           | (internal |           |
|           | (         |           |           |           |           |
|           | Telephone |           |           |  medicine |           |
|           | for       |           |           |     spe   |           |
|           | increased |           |           | cialising |           |
|           | q         |           |           |     in    |           |
|           | uantities |           |           |           |           |
|           | of        |           |           |  gastroen |           |
|           | i         |           |           | terology) |           |
|           | nfliximab |           |           | -         |           |
|           | i.v. for  |           |           |     c     |           |
|           | patien    |           |           | onsultant |           |
|           | ts>100kg) |           |           |           |           |
|           |           |           |           | physician |           |
|           |           |           |           |           |           |
|           |           |           |           |  (general |           |
|           |           |           |           |           |           |
|           |           |           |           |  medicine |           |
|           |           |           |           |     spe   |           |
|           |           |           |           | cialising |           |
|           |           |           |           |     in    |           |
|           |           |           |           |           |           |
|           |           |           |           |  gastroen |           |
|           |           |           |           | terology) |           |
|           |           |           |           | -         |           |
|           |           |           |           |     paed  |           |
|           |           |           |           | iatrician |           |
|           |           |           |           |     or a  |           |
|           |           |           |           |     s     |           |
|           |           |           |           | pecialist |           |
|           |           |           |           |     p     |           |
|           |           |           |           | aediatric |           |
|           |           |           |           |           |           |
|           |           |           |           | gastroent |           |
|           |           |           |           | erologist |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Balance   | Telephone | No        | OPA       | Must be   | Yes       |
| of supply |           |           |           | treated   |           |
|           | E         |           |           | by a:     |           |
| (top-up)  | lectronic |           |           |           |           |
|           |           |           |           | -         |           |
|           | S85:      |           |           | gastroent |           |
|           |           |           |           | erologist |           |
|           | a         |           |           | -         |           |
|           | dalimumab |           |           |     c     |           |
|           |           |           |           | onsultant |           |
|           | S100:     |           |           |           |           |
|           |           |           |           | physician |           |
|           | i         |           |           |           |           |
|           | nfliximab |           |           | (internal |           |
|           | i.v.      |           |           |           |           |
|           |           |           |           |  medicine |           |
|           |           |           |           |     spe   |           |
|           |           |           |           | cialising |           |
|           |           |           |           |     in    |           |
|           |           |           |           |           |           |
|           |           |           |           |  gastroen |           |
|           |           |           |           | terology) |           |
|           |           |           |           | -         |           |
|           |           |           |           |     c     |           |
|           |           |           |           | onsultant |           |
|           |           |           |           |           |           |
|           |           |           |           | physician |           |
|           |           |           |           |           |           |
|           |           |           |           |  (general |           |
|           |           |           |           |           |           |
|           |           |           |           |  medicine |           |
|           |           |           |           |     spe   |           |
|           |           |           |           | cialising |           |
|           |           |           |           |     in    |           |
|           |           |           |           |           |           |
|           |           |           |           |  gastroen |           |
|           |           |           |           | terology) |           |
|           |           |           |           | -         |           |
|           |           |           |           |     paed  |           |
|           |           |           |           | iatrician |           |
|           |           |           |           |     or a  |           |
|           |           |           |           |     s     |           |
|           |           |           |           | pecialist |           |
|           |           |           |           |     p     |           |
|           |           |           |           | aediatric |           |
|           |           |           |           |           |           |
|           |           |           |           | gastroent |           |
|           |           |           |           | erologist |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Demo      | Written   | No        | Database  | Must be   | No        |
| nstration |           |           |           | treated   |           |
| of        | S85:      |           |           | by a:     |           |
| response  |           |           |           |           |           |
|           | a         |           |           | -         |           |
| PB239     | dalimumab |           |           | gastroent |           |
| form      |           |           |           | erologist |           |
|           | S100:     |           |           | -         |           |
|           |           |           |           |     c     |           |
|           | i         |           |           | onsultant |           |
|           | nfliximab |           |           |           |           |
|           | i.v.      |           |           | physician |           |
|           |           |           |           |           |           |
|           |           |           |           | (internal |           |
|           |           |           |           |           |           |
|           |           |           |           |  medicine |           |
|           |           |           |           |     spe   |           |
|           |           |           |           | cialising |           |
|           |           |           |           |     in    |           |
|           |           |           |           |           |           |
|           |           |           |           |  gastroen |           |
|           |           |           |           | terology) |           |
|           |           |           |           | -         |           |
|           |           |           |           |     c     |           |
|           |           |           |           | onsultant |           |
|           |           |           |           |           |           |
|           |           |           |           | physician |           |
|           |           |           |           |           |           |
|           |           |           |           |  (general |           |
|           |           |           |           |           |           |
|           |           |           |           |  medicine |           |
|           |           |           |           |     spe   |           |
|           |           |           |           | cialising |           |
|           |           |           |           |     in    |           |
|           |           |           |           |           |           |
|           |           |           |           |  gastroen |           |
|           |           |           |           | terology) |           |
|           |           |           |           | -         |           |
|           |           |           |           |     paed  |           |
|           |           |           |           | iatrician |           |
|           |           |           |           |     or a  |           |
|           |           |           |           |     s     |           |
|           |           |           |           | pecialist |           |
|           |           |           |           |     p     |           |
|           |           |           |           | aediatric |           |
|           |           |           |           |           |           |
|           |           |           |           | gastroent |           |
|           |           |           |           | erologist |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Medical   | Written   | Yes       | Database  | Must be   | No        |
| break     |           |           |           | treated   |           |
|           | S85:      |           |           | by a:     |           |
|           |           |           |           |           |           |
|           | a         |           |           | -         |           |
|           | dalimumab |           |           | gastroent |           |
|           |           |           |           | erologist |           |
|           | S100:     |           |           | -         |           |
|           |           |           |           |     c     |           |
|           | i         |           |           | onsultant |           |
|           | nfliximab |           |           |           |           |
|           | i.v.      |           |           | physician |           |
|           |           |           |           |           |           |
|           |           |           |           | (internal |           |
|           |           |           |           |           |           |
|           |           |           |           |  medicine |           |
|           |           |           |           |     spe   |           |
|           |           |           |           | cialising |           |
|           |           |           |           |     in    |           |
|           |           |           |           |           |           |
|           |           |           |           |  gastroen |           |
|           |           |           |           | terology) |           |
|           |           |           |           | -         |           |
|           |           |           |           |     c     |           |
|           |           |           |           | onsultant |           |
|           |           |           |           |           |           |
|           |           |           |           | physician |           |
|           |           |           |           |           |           |
|           |           |           |           |  (general |           |
|           |           |           |           |           |           |
|           |           |           |           |  medicine |           |
|           |           |           |           |     spe   |           |
|           |           |           |           | cialising |           |
|           |           |           |           |     in    |           |
|           |           |           |           |           |           |
|           |           |           |           |  gastroen |           |
|           |           |           |           | terology) |           |
|           |           |           |           | -         |           |
|           |           |           |           |     paed  |           |
|           |           |           |           | iatrician |           |
|           |           |           |           |     or a  |           |
|           |           |           |           |     s     |           |
|           |           |           |           | pecialist |           |
|           |           |           |           |     p     |           |
|           |           |           |           | aediatric |           |
|           |           |           |           |           |           |
|           |           |           |           | gastroent |           |
|           |           |           |           | erologist |           |
+-----------+-----------+-----------+-----------+-----------+-----------+

Applications completed on the database

Table 4

+-----------------------------------+-----------------------------------+
| Application Type                  | Action                            |
+-----------------------------------+-----------------------------------+
| Initial                           | -   Create a patient record on    |
|                                   |     the database if required      |
|                                   | -    Create a new pended entry in |
|                                   |     the database                  |
|                                   | -    Send to a Pharmaceutical     |
|                                   |     Advisor (PA) for assessment   |
|                                   | -    Once the application has     |
|                                   |     been assessed by PA complete  |
|                                   |     the entry in the database     |
+-----------------------------------+-----------------------------------+
| First continuing                  | If approved:                      |
|                                   |                                   |
|                                   | -   Create and complete an entry  |
|                                   |     in the database               |
|                                   | -    Enter the next assessment    |
|                                   |     date                          |
+-----------------------------------+-----------------------------------+
| Subsequent continuing             | -   No line in the database       |
|                                   |     required                      |
|                                   | -    If approved, enter the next  |
|                                   |     assessment date               |
+-----------------------------------+-----------------------------------+
| Change or recommencement          | -   Create a new pended entry in  |
|                                   |     the database                  |
|                                   | -    Send to a PA for assessment  |
|                                   | -    Once the application has     |
|                                   |     been assessed by PA complete  |
|                                   |     the entry in the database     |
+-----------------------------------+-----------------------------------+
| Balance of supply                 | No database entry required.       |
+-----------------------------------+-----------------------------------+
| Demonstration of response         | -   Create and complete a new     |
|                                   |     entry in the database         |
|                                   | -    Update the drug history      |
|                                   |                                   |
|                                   |                                   |
+-----------------------------------+-----------------------------------+
| Medical break                     | -   Create a new pended entry in  |
|                                   |     the database                  |
|                                   | -    Send to a PA to action       |
+-----------------------------------+-----------------------------------+

First continuing applications

Table 5

+-----------------------------------+-----------------------------------+
| Assess up to 12 weeks of          | Assess after 12 weeks of          |
| treatments                        | treatment                         |
+-----------------------------------+-----------------------------------+
| -    Infliximab i.v. (Remicade®/  | -   Adalimumab (Humira® &         |
|     Inflectra®/ Renflexis®) – CD  |     biosimilars) – CD adult, CD   |
|     adult, CD paediatric and FCD  |     paediatric and FCD patients   |
|     patients                      | -    Infliximab s.c. (Remsima®)   |
| -    Vedolizumab i.v. (Entyvio®   |     with infliximab i.v. loading  |
|     i.v.) – CD adult patients     |     – CD adult and FCD patients   |
|                                   | -    Ustekinumab (Stelara®) – CD  |
|                                   |     adult patients                |
|                                   | -    Vedolizumab s.c. (Entyvio®   |
|                                   |     s.c.) – CD adult patients     |
+-----------------------------------+-----------------------------------+

Current treatment for subsequent continuing applications

Table 6

+-----------------------+-----------------------+-----------------------+
| Step                  | Action                | Result                |
+-----------------------+-----------------------+-----------------------+
| 1                     | Is the previous next  | -   Yes - Approve     |
|                       | assessment date       | -    No - Go to Step  |
|                       | within 3 months of    |     2                 |
|                       | date of processing?   |                       |
+-----------------------+-----------------------+-----------------------+
| 2                     | Is the application a  | -   Yes - Approve     |
|                       | subsequent continuing | -    No - Go to Step  |
|                       | for a drug with a     |     3                 |
|                       | biosimilar brand      |                       |
|                       | listing?              |                       |
+-----------------------+-----------------------+-----------------------+
| 3                     | Has the prescriber    | -   Yes - Approve     |
|                       | completed current     | -    No - Go to Step  |
|                       | treatment or provided |     4                 |
|                       | dates of most recent  |                       |
|                       | treatment course on   |                       |
|                       | the application form? |                       |
+-----------------------+-----------------------+-----------------------+
| 4                     | Check dispensing      | -   Yes - Approve     |
|                       | history. Has it been  | -    No - Go to Step  |
|                       | dispensed in the last |     5                 |
|                       | 3 months?             |                       |
+-----------------------+-----------------------+-----------------------+
| 5                     | Is there a letter or  | -   Yes - Refer to a  |
|                       | note from the         |     PA                |
|                       | prescriber regarding  | -    No – Reject      |
|                       | a break in treatment? |                       |
+-----------------------+-----------------------+-----------------------+

                                   

-   Services Australia ABN 90 794 605 008 
