-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page has procedures outlining the action to take once a
non-pension/cards customer advises they have returned to Australia and
the possible effect on their payments upon return.

On this page:

Customer advises return to Australia

Finalising processing for return to Australia

FHA customer returns to Australia

Customer advises return to Australia

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Payments (CP) and/or Carer        |
|                                   | Allowance (CA)                    |
|                                   |                                   |
|                                   | select payment type in the        |
|                                   | Service Reason field and 'RES' in |
|                                   | the Action field                  |
|                                   |                                   |
|                                   | -   if no break in entitlement    |
|                                   |     leave the Effect Date field   |
|                                   |     blank and the date last paid  |
|                                   |     plus one will default         |
|                                   | -   if break in entitlement and   |
|                                   |     payment to be restored from   |
|                                   |     return to Australia, record   |
|                                   |     this in the Effect Date field |
|                                   |                                   |
|                                   | code the Source and record the    |
|                                   | correct date in the DOR field     |
|                                   |                                   |
|                                   | press Submit Change               |
|                                   |                                   |
|                                   | go to the Assessment Results (AR) |
|                                   | screen                            |
|                                   |                                   |
|                                   | Is the customer's payment         |
|                                   | restoring from the correct date?  |
|                                   |                                   |
|                                   | Yes                               |
|                                   |                                   |
|                                   | -   Finalise the activity         |
|                                   | -   Make sure arrears being       |
|                                   |     issued are correct            |
|                                   | -   Tell the customer when they   |
|                                   |     can expect their first        |
|                                   |     payment (likely to be         |
|                                   |     different for CIS customers   |
|                                   |     previously paid on            |
|                                   |     Environment I) and check if a |
|                                   |     different payday is preferred |
|                                   | -   Record the restoration        |
|                                   |     details in a Fast Note select |
|                                   |     Auto text, use the            |
|                                   |     appropriate SUS/CAN/RES >     |
|                                   |     [payment type] Restore Fast   |
|                                   |     Note, depending on the        |
|                                   |     payment type                  |
|                                   | -   Go to Step 9                  |
|                                   |                                   |
|                                   | No, go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 8                                 | Check and seek assistance if      |
|                                   | necessary + Read more ...         |
|                                   |                                   |
|                                   | If there appears to be no reason  |
|                                   | for the payment to remain         |
|                                   | suspended/cancelled seek          |
|                                   | technical assistance from:        |
|                                   |                                   |
|                                   | -   [                             |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |                                   |
|                                   |    Icons\32w\icon-phone.png]Local |
|                                   |     Peer Support (LPS)            |
|                                   | -   [                             |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |     Icons\32                      |
|                                   | w\icon-face-to-face.png]Technical |
|                                   |     Support Line                  |
|                                   |                                   |
|                                   | They may recommend that a support |
|                                   | request be raised in mySupport,   |
|                                   | so that the relevant Service Desk |
|                                   | can analyse the record to         |
|                                   | determine if the system is acting |
|                                   | correctly.                        |
|                                   |                                   |
|                                   | If the customer has lost          |
|                                   | qualification:                    |
|                                   |                                   |
|                                   | -   run the FCSO or, issue        |
|                                   |     appropriate claim forms       |
|                                   | -   different processes apply for |
|                                   |     customers experiencing        |
|                                   |     vulnerability. See Intent to  |
|                                   |     claim and vulnerable          |
|                                   |     customers                     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 9                                 | Automatically issued concession   |
|                                   | cards and payment reissue + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A concession card will generally  |
|                                   | remain current for up to 6 weeks  |
|                                   | if a customer temporarily leaves  |
|                                   | Australia. If the concession card |
|                                   | is attached to a payment and has  |
|                                   | not expired, a new card will not  |
|                                   | be automatically reissued.        |
|                                   |                                   |
|                                   | If the customer has lost          |
|                                   | entitlement to their payment or   |
|                                   | card because they have been       |
|                                   | absent for more than their        |
|                                   | maximum portability period , but  |
|                                   | payment is re-granted when they   |
|                                   | return to Australia, any          |
|                                   | concession card associated with   |
|                                   | the payment will be automatically |
|                                   | reinstated. A new HCC will not be |
|                                   | issued unless it expired while    |
|                                   | the customer was overseas (if     |
|                                   | they need one before the          |
|                                   | replacement arrives, they should  |
|                                   | contact their nearest service     |
|                                   | centre for an interim voucher).   |
|                                   |                                   |
|                                   | If the customer is the holder of  |
|                                   | a non-income tested PCC, the card |
|                                   | will automatically reissue if the |
|                                   | customer returns to Australia     |
|                                   | within 13 weeks of cancellation.  |
|                                   | If the return is outside the 13   |
|                                   | weeks of cancellation the card    |
|                                   | has to be reissued manually.      |
|                                   |                                   |
|                                   | For help, see Non-income tested   |
|                                   | (NOI) concession cards.           |
|                                   |                                   |
|                                   | The system issues concession      |
|                                   | cards automatically based on      |
|                                   | details recorded on the           |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   CRES screen                   |
|                                   | -   Legal Residence Information   |
|                                   |     (RSLEG) screen, and           |
|                                   | -   RSIM and RSCD screens         |
|                                   |     (departure and country of     |
|                                   |     location)                     |
|                                   |                                   |
|                                   | If the system is not issuing or   |
|                                   | reactivating the customer's card, |
|                                   | check the:                        |
|                                   |                                   |
|                                   | -   RSLEG screen is recorded with |
|                                   |     the customer's country of     |
|                                   |     citizenship and visa details, |
|                                   |     and                           |
|                                   | -   the CRES screen has the       |
|                                   |     customer correctly recorded   |
|                                   |     as residing in Australia      |
|                                   |                                   |
|                                   | See Concession Entitlement        |
|                                   | Summary (MCCS) screen. If not     |
|                                   | coded correctly, obtain           |
|                                   | information directly via the      |
|                                   | Immigration Datalink. See         |
|                                   | Activating the Immigration        |
|                                   | Datalink.                         |
|                                   |                                   |
|                                   | Record all information regarding  |
|                                   | the return to Australia in a DOC. |
+-----------------------------------+-----------------------------------+
| 10                                | Check if an appointment is        |
|                                   | required + Read more ...          |
|                                   |                                   |
|                                   | Check the customer's              |
|                                   | circumstances. An appointment     |
|                                   | should occur if the customer is   |
|                                   | due to have a review or has been  |
|                                   | outside Australia for a           |
|                                   | reasonable time.                  |
|                                   |                                   |
|                                   | If the overseas absence was       |
|                                   | short, no review is due, their    |
|                                   | Employment Pathway Plan (where    |
|                                   | applicable) is still in place and |
|                                   | their circumstances have not      |
|                                   | significantly changed, an         |
|                                   | appointment would not normally be |
|                                   | required before payment is        |
|                                   | restored.                         |
|                                   |                                   |
|                                   | For help, see General reviews and |
|                                   | Service Updates for job seekers,  |
|                                   | students, trainees or Australian  |
|                                   | Apprentices.                      |
|                                   |                                   |
|                                   | Is the customer subject to a Job  |
|                                   | Plan and needs to have it         |
|                                   | reviewed?                         |
|                                   |                                   |
|                                   | Yes, an appointment is required   |
|                                   |                                   |
|                                   | -   [                             |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |     Icons\32w\icon-phone.png]Book |
|                                   |     appointment for customer.     |
|                                   |     Record details provided by    |
|                                   |     the customer on a DOC.        |
|                                   |     Procedure ends here           |
|                                   | -   [                             |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |     Icon                          |
|                                   | s\32w\icon-face-to-face.png]Check |
|                                   |     continuing qualification for  |
|                                   |     primary payment, and reset    |
|                                   |     mutual obligation             |
|                                   |     requirements, reviews etc. as |
|                                   |     necessary. Note: if the       |
|                                   |     customer has a partner who    |
|                                   |     has also returned to          |
|                                   |     Australia, this procedure     |
|                                   |     will need to be done again to |
|                                   |     record the partner's return.  |
|                                   |     Procedure ends here           |
|                                   |                                   |
|                                   | No, an appointment is not         |
|                                   | required. Note: if the customer   |
|                                   | has a partner who has also        |
|                                   | returned to Australia, this       |
|                                   | procedure will need to be done    |
|                                   | again to record the partner's     |
|                                   | return. Procedure ends here       |
+-----------------------------------+-----------------------------------+

FHA customer returns to Australia

Table 3: This table describes the steps to follow to finalise the return
to Australia for a FHA customer.

For Farmer Assistance hotline Service Officers only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer’s return to Australia    |
|                                   | has been confirmed + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Where the customer’s return to    |
|                                   | Australia has been confirmed,     |
|                                   | this will trigger a reassessment  |
|                                   | of the customer’s rate of         |
|                                   | payment.                          |
|                                   |                                   |
|                                   | Does the customer have a payment  |
|                                   | determined Social Service Plan    |
|                                   | (SSP) on the record?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Payment suspended or cancelled +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the customer’s payment showing |
|                                   | as suspended or cancelled with    |
|                                   | reason code OVS – customer        |
|                                   | overseas?                         |
|                                   |                                   |
|                                   | Yes, and:                         |
|                                   |                                   |
|                                   | -   payment is suspended or       |
|                                   |     cancelled for less than 13    |
|                                   |     weeks, see Suspending,        |
|                                   |     cancelling and restoring Farm |
|                                   |     Household Allowance (FHA) to  |
|                                   |     restore payment               |
|                                   | -   payment is cancelled for more |
|                                   |     than 13 weeks, customer must  |
|                                   |     lodge a new claim             |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Reassess the customer’s record +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Where the customer’s return to    |
|                                   | Australia has not triggered an    |
|                                   | automatic reassessment, this will |
|                                   | need to be completed manually.    |
|                                   |                                   |
|                                   | See Change of circumstance for    |
|                                   | Farm Household Allowance (FHA) to |
|                                   | action the reassessment SSP.      |
|                                   |                                   |
|                                   | The SSP should show a zero rate   |
|                                   | period for the time the customer  |
|                                   | was out of the country. The       |
|                                   | correct rate should apply from    |
|                                   | date of return to Australia.      |
|                                   |                                   |
|                                   | Record the details on a DOC.      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Approving the SSP + Read more ... |
|                                   |                                   |
|                                   | The SSP should show a zero rate   |
|                                   | period for the time the customer  |
|                                   | was out of the country. The       |
|                                   | correct rate will be applied from |
|                                   | date of return to Australia.      |
|                                   |                                   |
|                                   | If the SSP is not reflecting the  |
|                                   | correct outcome, select:          |
|                                   |                                   |
|                                   | -   Undo Decision Assessment      |
|                                   | -   Calculate Result              |
|                                   |                                   |
|                                   | If the SSP is now showing the     |
|                                   | correct result, select Approve    |
|                                   | and then Save.                    |
|                                   |                                   |
|                                   | If the SSP is still showing the   |
|                                   | incorrect result, refer to Local  |
|                                   | Peer Support (LPS).               |
|                                   |                                   |
|                                   | Record the details on a DOC on    |
|                                   | the record.                       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
