
Contact with Child Support customers 277-01010000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Maximise contact by phone and ‘please contact’ letters

Special, preferred or alternative contact considerations

Leaving professional and appropriate messages

Make an effective introduction

Conduct Identity Confirmation check

Transfer calls using Interaction Workspace (iWS) Softphone

Transferring a customer to Customers Having a Say (CHAS)

Mobile phone customer request for call back

Norfolk Island customer

International calls using Interaction Workspace (iWS) Softphone

National Relay Service to contact hearing impaired customers

Translating and interpreting service use

Avoid using jargon in contact with customers

Protocol for explaining decisions

Ending customer phone calls

Customer talking about suicide or harm (to self or others)

Offer a call receipt number

Maximise contact by phone and ‘please contact’ letters

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   0 - survey not offered        |
|                                   |     (eligibility check performed  |
|                                   |     and caller was not eligible)  |
|                                   | -   1 - caller was eligible,      |
|                                   |     survey offered, caller        |
|                                   |     accepted                      |
|                                   | -   2 - caller was eligible,      |
|                                   |     survey offered, caller        |
|                                   |     declined/not accepted/invalid |
|                                   |     entry                         |
|                                   | -   8 - caller was eligible,      |
|                                   |     survey offered, caller        |
|                                   |     timeout                       |
|                                   |                                   |
|                                   | The Softphone case information    |
|                                   | window will display               |
|                                   | ‘PostCallSurvey’ if the customer  |
|                                   | elected to complete the survey.   |
|                                   |                                   |
|                                   | See Resources for a link to       |
|                                   | Supplementary iWS Quick Reference |
|                                   | Guide.                            |
+-----------------------------------+-----------------------------------+
| 2                                 | Transferring the customer to      |
|                                   | CHAS + Read more ...              |
|                                   |                                   |
|                                   | Transfers to the CHAS survey      |
|                                   | automatically initiate when the   |
|                                   | Service Officer ends the call     |
|                                   | using iWS Softphone.              |
|                                   |                                   |
|                                   | At completion of a call:          |
|                                   |                                   |
|                                   | -   remind the customer they      |
|                                   |     agreed to the survey          |
|                                   | -   tell them they will be        |
|                                   |     transferred after the call    |
|                                   |     ends                          |
|                                   | -   end the call using iWS        |
|                                   |     Softphone                     |
+-----------------------------------+-----------------------------------+

Mobile phone customer request for call back

Table 8

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customers calling from a mobile   |
|                                   | phone requests a call back + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a customer requests a call     |
|                                   | back when calling from a mobile,  |
|                                   | determine if it is appropriate    |
|                                   | to:                               |
|                                   |                                   |
|                                   | -   call back immediately to      |
|                                   |     maximise reissue resolution   |
|                                   | -   send a pre call SMS           |
|                                   |     notification (for Australian  |
|                                   |     mobile numbers only), or      |
|                                   | -   call back at an alternative   |
|                                   |     time                          |
|                                   |                                   |
|                                   | If calling a customer back on a   |
|                                   | mobile phone during a phone       |
|                                   | shift:                            |
|                                   |                                   |
|                                   | -   change to After Call Work     |
|                                   |     (ACW) mode in Interaction     |
|                                   |     Workspace (iWS) Softphone     |
|                                   | -   tell the team leader about    |
|                                   |     the immediate call back       |
+-----------------------------------+-----------------------------------+

Norfolk Island customer

Table 9

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Special Contact Detail + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Add a Special Contact and Remote  |
|                                   | indicator in the Client Profile   |
|                                   | window:                           |
|                                   |                                   |
|                                   | -   Special Contact field: select |
|                                   |     other                         |
|                                   | -   Special Contact Detail field; |
|                                   |     record NORFOLK ISLAND - SEE   |
|                                   |     CONTACT NOTE                  |
|                                   | -   from the Location details     |
|                                   |     tick box, add a Remote        |
|                                   |     indicator                     |
|                                   |                                   |
|                                   | Record a document:                |
|                                   |                                   |
|                                   | -   Subject: Contact Note         |
|                                   | -   Text: Island/Country          |
|                                   |     telephony Code +6723.         |
|                                   |     all Norfolk Island telephone  |
|                                   |     numbers are 5 digits          |
|                                   |     all landlines start with      |
|                                   |     2#### for example 21234       |
|                                   |     all mobile telephones start   |
|                                   |     with 5#### for example 51234  |
|                                   |                                   |
|                                   | See Customer Referral Guidelines, |
|                                   | Norfolk Island customers.         |
+-----------------------------------+-----------------------------------+
| 2                                 | Contact Norfolk Island customer + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Make International calls directly |
|                                   | through Interaction Workspace     |
|                                   | (iWS) Softphone. This ensures     |
|                                   | call recording.                   |
|                                   |                                   |
|                                   | International calling enabled:    |
|                                   |                                   |
|                                   | -   dial 0011–6723 plus the 5     |
|                                   |     digit landline or mobile. For |
|                                   |     example, 0011–6723-21234      |
|                                   | -   if the connection fails, try  |
|                                   |     again. If it fails again, try |
|                                   |     with a 0 before the IDD code  |
|                                   |     example, 0 +0011 +44 etc      |
|                                   |                                   |
|                                   | International calling not         |
|                                   | enabled:                          |
|                                   |                                   |
|                                   | -   8:00am to 5:30pm AEST, Monday |
|                                   |     to Friday                     |
|                                   | -   contact switchboard on 657788 |
|                                   |     or 02 6155 7788               |
|                                   | -   request Norfolk Island        |
|                                   |     connection                    |
|                                   |                                   |
|                                   | For calls outside switchboard     |
|                                   | times, request a mySupport        |
|                                   | ‘Telstra - Add or remove          |
|                                   | international calls’. See         |
|                                   | Resources for a link to           |
|                                   | mySupport.                        |
|                                   | Requests for International Direct |
|                                   | Dial access require EL2 approval. |
+-----------------------------------+-----------------------------------+

International calls using Interaction Workspace (iWS) Softphone

Table 10

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Making international calls + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | International calls can be made   |
|                                   | directly through Interaction      |
|                                   | Workspace (iWS) Softphone. This   |
|                                   | ensures call recording.           |
|                                   |                                   |
|                                   | Allow for time differences to     |
|                                   | maximise the possibility of       |
|                                   | successful contact.               |
|                                   |                                   |
|                                   | Dial the:                         |
|                                   |                                   |
|                                   | -   IDD code - used to make an    |
|                                   |     international call out of a   |
|                                   |     country (normally 0011 for    |
|                                   |     calls from Australia)         |
|                                   | -   Country code - a specific     |
|                                   |     code for calls to each        |
|                                   |     country, and                  |
|                                   | -   Phone number                  |
|                                   |                                   |
|                                   | Example                           |
|                                   |                                   |
|                                   | To call a UK mobile number 07654  |
|                                   | 123 123 from Australia, dial:     |
|                                   |                                   |
|                                   | -   0011 (IDD code) +44 (UK       |
|                                   |     country code) +7654 123 123   |
|                                   |     (mobile number without the 0) |
|                                   |     If connection fails, try      |
|                                   |     again.                        |
|                                   |     If it fails, try again with a |
|                                   |     0 before the IDD code         |
|                                   |     example, 0 +0011 +44          |
|                                   |                                   |
|                                   | Note: international calls do not  |
|                                   | require team leader approval.     |
|                                   | Ongoing audits will ensure calls  |
|                                   | are appropriate.                  |
+-----------------------------------+-----------------------------------+

National Relay Service to contact hearing impaired customers

Table 11

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Contacting hearing impaired       |
|                                   | customers + Read more ...         |
|                                   |                                   |
|                                   | If a customer is deaf, has        |
|                                   | hearing loss or a speech          |
|                                   | disability, use the National      |
|                                   | Relay Service (NRS) to contact    |
|                                   | them. The NRS provides access to  |
|                                   | the telephone network via either: |
|                                   |                                   |
|                                   | -   internet relay                |
|                                   | -   speak and read                |
|                                   | -   read and type                 |
|                                   | -   type and listen, or           |
|                                   | -   speak and listen              |
|                                   |                                   |
|                                   | See Social worker and other       |
|                                   | service referrals for child       |
|                                   | support customers.                |
|                                   |                                   |
|                                   | Customers using Teletypewriter    |
|                                   | (TTY) can call Services Australia |
|                                   | through a direct TTY Freecall     |
|                                   | service or by utilising the NRS.  |
+-----------------------------------+-----------------------------------+

Translating and interpreting service use

Table 12

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Translating and interpreting      |
|                                   | service + Read more ...           |
|                                   |                                   |
|                                   | A professional interpreter        |
|                                   | service is available for          |
|                                   | customers from culturally and     |
|                                   | linguistically diverse            |
|                                   | backgrounds, where their          |
|                                   | preferred language is not         |
|                                   | English.                          |
+-----------------------------------+-----------------------------------+

Avoid using jargon in contact with customers

Table 13

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Avoiding jargon + Read more ...   |
|                                   |                                   |
|                                   | Use simple everyday language when |
|                                   | talking to customers. This        |
|                                   | ensures decisions are understood  |
|                                   | by the customer.                  |
|                                   |                                   |
|                                   | Do not assume that customers are  |
|                                   | familiar with internal Child      |
|                                   | Support jargon, technical terms,  |
|                                   | or acronyms. Approved acronyms    |
|                                   | and abbreviations are for         |
|                                   | internal use only. When speaking  |
|                                   | with a customer:                  |
|                                   |                                   |
|                                   | -   tailor the language to the    |
|                                   |     customer and their situation  |
|                                   | -   use simple, everyday language |
|                                   |     wherever possible             |
|                                   | -   avoid using Child Support     |
|                                   |     jargon, technical terms and   |
|                                   |     acronyms, or referring to     |
|                                   |     internal business lines by    |
|                                   |     the names used internally     |
|                                   |                                   |
|                                   | Poor example:                     |
|                                   |                                   |
|                                   | ‘Cheers Barry, here's what we'll  |
|                                   | do today. I'll take that ITD from |
|                                   | you and load it into Cuba - I'll  |
|                                   | be able to tell you in just a     |
|                                   | minute if that changes your       |
|                                   | liability.                        |
|                                   |                                   |
|                                   | You'll need to speak to a couple  |
|                                   | of different areas today. I'll    |
|                                   | put you through to SET first, so  |
|                                   | they can take your estimate. From |
|                                   | there they can transfer you to    |
|                                   | COA to discuss your options for   |
|                                   | applying for a change of          |
|                                   | assessment, to have Billy's       |
|                                   | income considered. Does that all  |
|                                   | sound ok to you?’                 |
|                                   |                                   |
|                                   | Example                           |
|                                   |                                   |
|                                   | ‘Thanks for that Barry, here's    |
|                                   | what we'll do today. I'll record  |
|                                   | your income information - that    |
|                                   | will replace the income we were   |
|                                   | using for you, which might change |
|                                   | your child support rate. I'll let |
|                                   | you know in just a minute if      |
|                                   | that's the case.                  |
|                                   |                                   |
|                                   | Now you mentioned you've had      |
|                                   | quite a drop in income - you      |
|                                   | might be able to lodge an income  |
|                                   | estimate, which means we'll       |
|                                   | calculate your child support      |
|                                   | based on what you earn this year, |
|                                   | rather than what you earned last  |
|                                   | financial year.                   |
|                                   |                                   |
|                                   | You also mentioned that Billy's   |
|                                   | started an apprenticeship and you |
|                                   | think Billy’s income should be    |
|                                   | taken into account. We have a     |
|                                   | process where you can ask for     |
|                                   | your child support to be changed  |
|                                   | based on special circumstances,   |
|                                   | called change of assessment. If   |
|                                   | you like, I will discuss a change |
|                                   | of assessment after you've talked |
|                                   | about your income estimate, so    |
|                                   | you can get more information      |
|                                   | about what's involved.’           |
+-----------------------------------+-----------------------------------+

Protocol for explaining decisions

Table 14

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Explaining decisions to all       |
|                                   | affected customers + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | At the time of making a decision, |
|                                   | if unable to speak with all       |
|                                   | affected customers individually,  |
|                                   | the required contact attempts     |
|                                   | must be made before finalising    |
|                                   | the decision. This supports       |
|                                   | reducing the number of customers  |
|                                   | contacting the agency for an      |
|                                   | explanation of the decision.      |
|                                   |                                   |
|                                   | The Decision Maker is responsible |
|                                   | for clearly documenting the       |
|                                   | decision. This will assist        |
|                                   | explanations to a customer.       |
|                                   |                                   |
|                                   | When explaining decisions to      |
|                                   | customers, keep the conversation  |
|                                   | factual and only refer to         |
|                                   | information relevant to the       |
|                                   | decision. Do not disclose         |
|                                   | opinions, comments or reactions   |
|                                   | between the parties.              |
+-----------------------------------+-----------------------------------+
| 2                                 | If a customer does not agree with |
|                                   | the decision + Read more ...      |
|                                   |                                   |
|                                   | If a customer does not agree with |
|                                   | the explanation of decision and   |
|                                   | wants it reviewed, discuss        |
|                                   | appropriate options. These may    |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   new administrative action     |
|                                   |     such as reviewing a payment   |
|                                   |     arrangement                   |
|                                   | -   new decision if circumstances |
|                                   |     have changed                  |
|                                   | -   Change of Assessment if the   |
|                                   |     customer has special          |
|                                   |     circumstances                 |
|                                   | -   error correction, simple      |
|                                   |     factual errors and some more  |
|                                   |     complex errors can be fixed   |
|                                   |     without the need for an       |
|                                   |     objection                     |
|                                   | -   a complaint if the customer   |
|                                   |     is unhappy with the service   |
|                                   |     provided rather than the      |
|                                   |     actual decision               |
|                                   | -   an objection to the decision  |
+-----------------------------------+-----------------------------------+

Ending customer phone calls

Table 15

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Ending customer phone calls +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | This step is not for customers    |
|                                   | who mention suicide or harm (self |
|                                   | or others).                       |
|                                   | See                               |
|                                   |                                   |
|                                   | Table 16                          |
|                                   |                                   |
|                                   | Do not stop listening until the   |
|                                   | call disconnects, as information  |
|                                   | may be missed that requires       |
|                                   | actioning. If a customer          |
|                                   | demonstrates aggressive or        |
|                                   | counterproductive behaviour,      |
|                                   | remain calm and courteous.        |
|                                   |                                   |
|                                   | Try de-escalation techniques      |
|                                   | before continuing to resolve the  |
|                                   | reason for contact.               |
|                                   |                                   |
|                                   | Warn the customer before ending a |
|                                   | call.                             |
|                                   |                                   |
|                                   | For example: ‘I may not be able   |
|                                   | to continue this call with you    |
|                                   | because you are (quote            |
|                                   | behaviour). This is making it     |
|                                   | hard to work out how to help you. |
|                                   | If you continue to (behaviour), I |
|                                   | will end the call without any     |
|                                   | further warning and then discuss  |
|                                   | it with my manager/team leader.’  |
|                                   |                                   |
|                                   | If the behaviour continues, tell  |
|                                   | the customer the call is ending.  |
|                                   | End the call politely.            |
|                                   |                                   |
|                                   | If the Service Officer ends the   |
|                                   | call against the customer’s       |
|                                   | wishes:                           |
|                                   |                                   |
|                                   | -   discuss with team leader or   |
|                                   |     manager                       |
|                                   | -   record an incident in the     |
|                                   |     Child Support Customer        |
|                                   |     Incident Report Tool (CIRT)   |
|                                   | -   create an ESSentials > OH&S   |
|                                   |     entry if injured or impacted  |
|                                   |     by the incident               |
|                                   |                                   |
|                                   | Team leader/manager actions:      |
|                                   |                                   |
|                                   | discuss the call with the Service |
|                                   | Officer to decide if follow up    |
|                                   | action is needed                  |
|                                   |                                   |
|                                   | review the incident and take      |
|                                   | necessary action. This may        |
|                                   | include listening to the call     |
|                                   | recording to decide on any        |
|                                   | outstanding issues                |
|                                   |                                   |
|                                   | check the Service Officer has:    |
|                                   |                                   |
|                                   | -   recorded an incident in CIRT  |
|                                   | -   completed the ESSentials      |
|                                   |     record if injured or impacted |
|                                   |     by the incident               |
|                                   |                                   |
|                                   | finalise the incident             |
+-----------------------------------+-----------------------------------+
| 2                                 | Handling a call placed on hold by |
|                                   | a customer + Read more ...        |
|                                   |                                   |
|                                   | If a customer places a call on    |
|                                   | hold or leaves the phone          |
|                                   | unattended, the general rule is   |
|                                   | to allow 30 seconds for the       |
|                                   | customer to come back to the      |
|                                   | call.                             |
|                                   |                                   |
|                                   | If the customer wishes to take    |
|                                   | another incoming call or is at    |
|                                   | work:                             |
|                                   |                                   |
|                                   | -   tell the customer their call  |
|                                   |     will be terminated if they do |
|                                   |     not return within 30 seconds. |
|                                   |     Use discretion, based on the  |
|                                   |     customer’s circumstances at   |
|                                   |     the time of the call          |
|                                   |                                   |
|                                   | If the customer does not return   |
|                                   | within that time, terminate the   |
|                                   | call. The customer must ring      |
|                                   | again.                            |
+-----------------------------------+-----------------------------------+

Customer talking about suicide or harm (to self or others)

Table 16: the process where a child support customer talks about suicide
or harm (to self or others). Centrelink and Medicare staff, see
Customers talking about suicide or self-harm.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer talks about suicide or   |
|                                   | harm to themselves or others +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Respond immediately:              |
|                                   |                                   |
|                                   | -   remain calm                   |
|                                   | -   listen carefully, do not      |
|                                   |     dismiss any information they  |
|                                   |     share                         |
|                                   | -   allow the customer time to    |
|                                   |     express themselves            |
|                                   | -   offer a referral to speak     |
|                                   |     with a Social Worker          |
|                                   |                                   |
|                                   | Select the Malicious Call         |
|                                   | Handling (MCH) button. Follow the |
|                                   | Malicious Call Trace Procedures.  |
|                                   |                                   |
|                                   | Not all statements relating to    |
|                                   | harm (to self or others) are      |
|                                   | obvious or overt. Listen for      |
|                                   | cues.                             |
|                                   |                                   |
|                                   | Do not stop listening or end a    |
|                                   | call until it disconnects. Not    |
|                                   | listening to the whole call means |
|                                   | valuable information may be       |
|                                   | missed. Any information on a call |
|                                   | recording or provided is on       |
|                                   | record.                           |
|                                   |                                   |
|                                   | Note: if the statement is in      |
|                                   | writing, contact the customer     |
|                                   | immediately by phone to clarify   |
|                                   | the statement. Treat verbal and   |
|                                   | written statements with the same  |
|                                   | urgency.                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Clarify the statement + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If a customer makes a general     |
|                                   | statement related to harm, e.g.   |
|                                   | 'I can see why people …:          |
|                                   |                                   |
|                                   | -   clarify the statement and ask |
|                                   |     the caller if they are        |
|                                   |     talking about harming         |
|                                   |     themselves or another person  |
|                                   | -   ask directly what they are    |
|                                   |     considering                   |
|                                   |                                   |
|                                   | If the caller immediately         |
|                                   | confirms they were making a       |
|                                   | general statement and they are    |
|                                   | not suicidal or thinking of       |
|                                   | harming themselves or others,     |
|                                   | this does not need escalating     |
|                                   | unless the statement is against a |
|                                   | person where it is known an       |
|                                   | AVO/DVO is in place.              |
|                                   |                                   |
|                                   | Continue the call. If             |
|                                   | appropriate, offer referrals.     |
|                                   | See Social worker and other       |
|                                   | service referrals for child       |
|                                   | support customers.                |
|                                   |                                   |
|                                   | What is an incident?              |
|                                   |                                   |
|                                   | An incident, verbal or written,   |
|                                   | is when:                          |
|                                   |                                   |
|                                   | -   unable to clarify the         |
|                                   |     statement                     |
|                                   | -   the customer confirms they    |
|                                   |     have thought about or will    |
|                                   |     suicide or harm themselves or |
|                                   |     others, or                    |
|                                   | -   the statement of harm is      |
|                                   |     against a person where it is  |
|                                   |     known an AVO/DVO is in place  |
+-----------------------------------+-----------------------------------+
| 3                                 | Confirm the statement + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the customer has made a        |
|                                   | statement relating to suicide or  |
|                                   | harming themselves or others,     |
|                                   | continue to ask questions to      |
|                                   | confirm their intention (that     |
|                                   | they will act on their thoughts). |
|                                   |                                   |
|                                   | If the customer advises:          |
|                                   |                                   |
|                                   | -   they are not suicidal or will |
|                                   |     not harm themselves or        |
|                                   |     others, go to Step 4          |
|                                   | -   they are suicidal or will     |
|                                   |     harm themselves or others, go |
|                                   |     to Step 5                     |
|                                   |                                   |
|                                   | If the statement is in writing    |
|                                   | and the customer could not be     |
|                                   | contacted, go to Step 5.          |
+-----------------------------------+-----------------------------------+
| 4                                 | Not at risk of suicide, self-harm |
|                                   | or harm to others + Read more ... |
|                                   |                                   |
|                                   | If the customer advises they are  |
|                                   | not suicidal or will not harm     |
|                                   | themselves or others, offer       |
|                                   | appropriate referrals and         |
|                                   | continue the call.                |
|                                   |                                   |
|                                   | In real time or immediately       |
|                                   | following the call:               |
|                                   |                                   |
|                                   | add a Sensitive Issue Indicator   |
|                                   |                                   |
|                                   | update the Client Profile window  |
|                                   |                                   |
|                                   | continue with the call            |
|                                   |                                   |
|                                   | -   offer appropriate referral    |
|                                   | -   check back in with the        |
|                                   |     customer as the call is       |
|                                   |     ending to ensure that they    |
|                                   |     are not considering harm      |
|                                   |                                   |
|                                   | After the call:                   |
|                                   |                                   |
|                                   | -   if the statement of harm is   |
|                                   |     made against a person where   |
|                                   |     it is known an AVO/DVO is in  |
|                                   |     place, go to Step 6           |
|                                   | -   discuss the incident with the |
|                                   |     team leader and notify them   |
|                                   |     that the customer has advised |
|                                   |     they are not suicidal or will |
|                                   |     not harm themselves or others |
|                                   | -   document the statement in the |
|                                   |     Client Profile window         |
|                                   | -   record an incident in CIRT    |
|                                   |                                   |
|                                   | See Reporting, recording and      |
|                                   | escalating incidents of customer  |
|                                   | aggression for more information   |
|                                   | about escalating and reporting a  |
|                                   | statement.                        |
+-----------------------------------+-----------------------------------+
| 5                                 | At risk of suicide, self-harm or  |
|                                   | harm to others + Read more ...    |
|                                   |                                   |
|                                   | Refer the customer to a social    |
|                                   | worker if:                        |
|                                   |                                   |
|                                   | -   they made a statement about   |
|                                   |     suicide or harm to themselves |
|                                   |     or others, and                |
|                                   | -   after clarifying the          |
|                                   |     statement, they advised they  |
|                                   |     are still thinking about or   |
|                                   |     will suicide or harm          |
|                                   |     themselves or others          |
|                                   |                                   |
|                                   | For a customer who may be in      |
|                                   | immediate danger due to suicide,  |
|                                   | self-harm or harm to others:      |
|                                   |                                   |
|                                   | -   Using iWS, select CS Social   |
|                                   |     Work Child Support > Option 1 |
|                                   | -   Stay on the line and          |
|                                   |     introduce the customer before |
|                                   |     hanging up                    |
|                                   |                                   |
|                                   | If no social workers are          |
|                                   | available, warm transfer the      |
|                                   | customer to a team leader.        |
|                                   |                                   |
|                                   | See Customer referral guidelines, |
|                                   | Social workers.                   |
|                                   |                                   |
|                                   | Immediately:                      |
|                                   |                                   |
|                                   | -   add a Sensitive Issue         |
|                                   |     Indicator                     |
|                                   | -   document the statement in the |
|                                   |     Client Profile window         |
|                                   | -   record an incident in CIRT    |
|                                   | -   finalise all documentation    |
|                                   | -   create an Essentials > OH&S   |
|                                   |     entry if injured or impacted  |
|                                   |     by the incident               |
|                                   |                                   |
|                                   | If the customer ends the call:    |
|                                   |                                   |
|                                   | -   contact a social worker       |
|                                   | -   using iWS, select CS Social   |
|                                   |     Work Child Support > Option 1 |
|                                   | -   request the social worker to  |
|                                   |     call the customer back        |
|                                   |                                   |
|                                   | If there are no social workers    |
|                                   | available, discuss with a team    |
|                                   | leader/manager who will attempt   |
|                                   | to re-contact the customer.       |
|                                   |                                   |
|                                   | If the statement of harm is made  |
|                                   | against a person where it is      |
|                                   | known an AVO/DVO is in place, go  |
|                                   | to Step 6.                        |
+-----------------------------------+-----------------------------------+
| 6                                 | Statement made where an AVO/DVO   |
|                                   | is in place + Read more ...       |
|                                   |                                   |
|                                   | Report all statements made        |
|                                   | against another person where      |
|                                   | there is an awareness of an       |
|                                   | AVO/DVO, even if the customer     |
|                                   | advises they will not harm the    |
|                                   | other person:                     |
|                                   |                                   |
|                                   | -   discuss the statement with    |
|                                   |     the team leader               |
|                                   | -   document the statement in the |
|                                   |     Client Profile window         |
|                                   | -   record an incident in CIRT    |
|                                   |                                   |
|                                   | The Team Leader will notify the   |
|                                   | police of the statement, even if  |
|                                   | the customer advises they will    |
|                                   | not harm the other person.        |
+-----------------------------------+-----------------------------------+
| 7                                 | Team leader/manager actions +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the customer is still on the   |
|                                   | phone, take over the call.        |
|                                   | Determine if the customer has     |
|                                   | indicated they will or will not   |
|                                   | act on their thoughts to suicide  |
|                                   | or harm themselves or others.     |
|                                   |                                   |
|                                   | If the customer is no longer on   |
|                                   | the phone, try to call the        |
|                                   | customer.                         |
|                                   |                                   |
|                                   | If able to contact the customer:  |
|                                   |                                   |
|                                   | -   explain the reason for the    |
|                                   |     call                          |
|                                   | -   clarify customer's statement, |
|                                   |     for more information go to    |
|                                   |     Step 3                        |
|                                   | -   if the customer advises they  |
|                                   |     will not act on their         |
|                                   |     thoughts to suicide or to     |
|                                   |     harm themselves or others, go |
|                                   |     to Step 4                     |
|                                   |                                   |
|                                   | Contact the Police                |
|                                   |                                   |
|                                   | Contact the police on 000 and     |
|                                   | request a welfare check if:       |
|                                   |                                   |
|                                   | -   the customer confirms they    |
|                                   |     are still thinking about or   |
|                                   |     will suicide or harm          |
|                                   |     themselves or others          |
|                                   | -   there is a known AVO/DVO in   |
|                                   |     place, even if the customer   |
|                                   |     advises they will not harm    |
|                                   |     the other person              |
|                                   | -   the customer is               |
|                                   |     uncontactable, or             |
|                                   | -   the customer advises they     |
|                                   |     will not act on their         |
|                                   |     thoughts, but there is still  |
|                                   |     significant concern for their |
|                                   |     welfare or the welfare of     |
|                                   |     others                        |
|                                   |                                   |
|                                   | Note: if no one else is available |
|                                   | to manage the statement, any      |
|                                   | staff member may call 000 if a    |
|                                   | threat is being carried out or a  |
|                                   | customer or another person may be |
|                                   | in immediate danger.              |
|                                   |                                   |
|                                   | Customer is incarcerated          |
|                                   |                                   |
|                                   | If an incarcerated customer makes |
|                                   | a statement of harm (to self or   |
|                                   | others), contact the caller's     |
|                                   | correctional facility to report   |
|                                   | it.                               |
|                                   |                                   |
|                                   | Do not call the police.           |
|                                   |                                   |
|                                   | See Lists of correctional         |
|                                   | facilities and contact details in |
|                                   | Incarcerated customers            |
|                                   |                                   |
|                                   | Customers residing overseas       |
|                                   |                                   |
|                                   | Contact the Consular Emergency    |
|                                   | Centre (Resources has a link) to  |
|                                   | request a welfare check if the    |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   makes a statement about       |
|                                   |     suicide or harm (to self or   |
|                                   |     other)                        |
|                                   | -   is living overseas, and       |
|                                   | -   cannot be contacted by phone  |
|                                   |     to clarify their statement    |
+-----------------------------------+-----------------------------------+
| 8                                 | Team leader/manager finalise +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Regardless of the outcome,        |
|                                   | immediately:                      |
|                                   |                                   |
|                                   | document actions taken in the     |
|                                   | Client Profile window             |
|                                   |                                   |
|                                   | check that the Sensitive Issue    |
|                                   | Indicator has been added by the   |
|                                   | Service Officer                   |
|                                   |                                   |
|                                   | check and update the manager      |
|                                   | notes in CIRT incident completed  |
|                                   | by the Service Officer            |
|                                   |                                   |
|                                   | complete release of information   |
|                                   | form if customer information was  |
|                                   | released to a third party, for    |
|                                   | example police                    |
|                                   |                                   |
|                                   | discuss and review the incident   |
|                                   | with the Service Officer          |
|                                   |                                   |
|                                   | -   if the Service Officer or     |
|                                   |     team leader/manager needs     |
|                                   |     support, contact the Employee |
|                                   |     Assistance Program (EAP)      |
|                                   | -   ensure the Service Officer    |
|                                   |     completes an ESSentials       |
|                                   |     record if injured or impacted |
|                                   |     by the incident               |
|                                   | -   if a referral to a            |
|                                   |     specialised area is           |
|                                   |     appropriate for the customer. |
|                                   |     For example Personalised      |
|                                   |     Services, see Customer        |
|                                   |     referral guidelines           |
|                                   | -   discuss with a social worker  |
|                                   |     if a Service Officer is       |
|                                   |     distressed or needs support   |
|                                   |     following a call involving    |
|                                   |     risk of suicide               |
+-----------------------------------+-----------------------------------+
| 9                                 | Releasing information in the      |
|                                   | public interest + Read more ...   |
|                                   |                                   |
|                                   | Service Managers, Team Leaders,   |
|                                   | Service Support Managers and      |
|                                   | Social Workers (APS6 and above),  |
|                                   | have delegation to release        |
|                                   | information if it is necessary to |
|                                   | prevent or lessen a threat to the |
|                                   | life, health or welfare of a      |
|                                   | person to relevant authority.     |
|                                   |                                   |
|                                   | Delegated staff can request a     |
|                                   | welfare check from police         |
|                                   | services by contacting triple     |
|                                   | zero (000).                       |
|                                   |                                   |
|                                   | Record any release of information |
|                                   | in the public interest on the ROI |
|                                   | form.                             |
+-----------------------------------+-----------------------------------+

Offer a call receipt number

Table 17

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Offer a call receipt number +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The IVR message tells the         |
|                                   | customer: 'For a record of your   |
|                                   | call, you can request a receipt   |
|                                   | number'.                          |
|                                   |                                   |
|                                   | Provide the customer with the     |
