-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Experience and Education

Internet Skills

Ability to Work

Your Background

Personal Circumstances

Other Factors

Experience and Education

Note: some JobSeeker Payment (JSP) and Youth Allowance (YA) (other) job
seekers may have completed the Job Seeker Snapshot online and responded
to the questions below before their Participation Interview. In these
cases, the  job seeker registration  and the Job Seeker Snapshot
questions will be skipped and the Results page will display.

Table 1:

+-----------------------------------+-----------------------------------+
| Factor                            | Category and Description          |
|                                   | The questions relating to this    |
|                                   | factor are on the  Personal       |
|                                   | Circumstances  page in the Job    |
|                                   | Seeker Snapshot. This includes    |
|                                   | questions that are voluntary to   |
|                                   | answer.                           |
|                                   |                                   |
|                                   | Points allocated for this factor  |
|                                   | recognise the barriers faced by   |
|                                   | ex-offenders.                     |
|                                   |                                   |
|                                   | The Privacy Act 1988 does not     |
|                                   | directly govern the collection of |
|                                   | information about past            |
|                                   | convictions. However, the         |
|                                   | Information Commissioner has      |
|                                   | issued guidelines based on the    |
|                                   | conviction provisions of the      |
|                                   | Crimes Act 1914, as to when and   |
|                                   | how this information should be    |
|                                   | collected. Only ask questions of  |
|                                   | this nature where the job seeker  |
|                                   | has the option of not responding. |
|                                   |                                   |
|                                   | The option 'Do not wish to        |
|                                   | answer' is included to ensure a   |
|                                   | job seeker does not provide       |
|                                   | information which they are not    |
|                                   | required or do not want to        |
|                                   | provide.                          |
|                                   |                                   |
|                                   | Inform the job seeker that        |
|                                   | Services Australia is not seeking |
|                                   | information about the nature of   |
|                                   | their offence, only if they have  |
|                                   | a criminal conviction, and        |
|                                   | whether a custodial sentence was  |
|                                   | imposed.                          |
|                                   |                                   |
|                                   | Advise the job seeker that the    |
|                                   | more information they provide     |
|                                   | about any possible barrier to     |
|                                   | employment, the better Services   |
|                                   | Australia is able to determine    |
|                                   | the most appropriate assistance   |
|                                   | for them. Assure the job seeker   |
|                                   | that this information is          |
|                                   | confidential. It will not be      |
|                                   | released to employers, or anybody |
|                                   | else, without the job seeker's    |
|                                   | express permission. While job     |
|                                   | seekers should understand why     |
|                                   | this question is asked, they      |
|                                   | should not feel pressured to      |
|                                   | release this information or to    |
|                                   | discuss it.                       |
|                                   |                                   |
|                                   | Custodial Sentences               |
|                                   |                                   |
|                                   | There is a range of sentencing    |
|                                   | options available to the courts   |
|                                   | that involve a restriction on the |
|                                   | individual's freedom. Job seekers |
|                                   | may be unsure if the sentence     |
|                                   | they have served represents a     |
|                                   | custodial sentence. View the      |
|                                   |  guide to identifying custodial   |
|                                   | sentences.                        |
|                                   |                                   |
|                                   | Non-Custodial Sentences           |
|                                   |                                   |
|                                   | These convictions should be       |
|                                   | recorded as a criminal offence    |
|                                   | with no custodial sentence        |
|                                   | served.                           |
|                                   |                                   |
|                                   | However, in some circumstances,   |
|                                   | Judges and magistrates can        |
|                                   | convict and fine an individual,   |
|                                   | and order that the conviction not |
|                                   | be recorded against them. If the  |
|                                   | job seeker reports that this is   |
|                                   | the case, do not record a         |
|                                   | conviction for the job seeker for |
|                                   | this question.                    |
|                                   |                                   |
|                                   | If a person was placed on a good  |
|                                   | behaviour bond, only record as a  |
|                                   | response if a conviction was      |
|                                   | recorded.                         |
|                                   |                                   |
|                                   | The categories under this factor  |
|                                   | are:                              |
|                                   |                                   |
|                                   | -   Not an ex-offender            |
|                                   | -   Ex-offender - Non-custodial   |
|                                   |     sentence                      |
|                                   | -   Ex-offender - Sentenced one   |
|                                   |     fortnight or less             |
|                                   | -   Ex-offender - Sentenced more  |
|                                   |     than one fortnight.           |
|                                   | -   Declined to answer            |
|                                   |                                   |
|                                   | Intergenerational                 |
|                                   |                                   |
|                                   | The Intergenerational factor      |
|                                   | seeks to identify people who have |
|                                   | been:                             |
|                                   |                                   |
|                                   | -   a member of a jobless family, |
|                                   |     or                            |
|                                   | -   affected by intergenerational |
|                                   |     unemployment characteristics  |
|                                   |     in their early teens (13 to   |
|                                   |     16 years old)                 |
|                                   |                                   |
|                                   | The Parliamentary report on       |
|                                   | Intergenerational welfare         |
|                                   | dependence noted a correlation    |
|                                   | between parents receiving welfare |
|                                   | payments for significant periods  |
|                                   | of time, and their children also  |
|                                   | receiving payments.               |
|                                   |                                   |
|                                   | The under 45 age group is         |
|                                   | relevant to this factor.          |
|                                   |                                   |
|                                   | Personal Factors                  |
|                                   |                                   |
|                                   | This factor identifies any other  |
|                                   | factors or personal               |
|                                   | characteristics that have not     |
|                                   | been accounted for by other Job   |
|                                   | Seeker Snapshot purposes factors. |
|                                   | These are factors that may        |
|                                   | require further assessment to     |
|                                   | determine their impact on a job   |
|                                   | seeker's ability to work, obtain  |
|                                   | work or look for work. This       |
|                                   | further assessment may include    |
|                                   | referral for an ESAt or referral  |
|                                   | to a Services Australia social    |
|                                   | worker.                           |
|                                   |                                   |
|                                   | This factor recognises that       |
|                                   | certain personal characteristics, |
|                                   | either individually or            |
|                                   | collectively, may impose further  |
|                                   | disadvantage on job seekers when  |
|                                   | seeking employment.               |
|                                   |                                   |
|                                   | Where an ESAt or JCA report       |
|                                   | already exists, the               |
|                                   | categorisation of a participant   |
|                                   | under this factor is determined   |
|                                   | from information contained in the |
|                                   | ESAt or JCA report.               |
|                                   |                                   |
|                                   | The categories under this factor  |
|                                   | are:                              |
|                                   |                                   |
|                                   | Job Seeker Snapshot derived       |
|                                   | component                         |
|                                   |                                   |
|                                   | -   Anger issues/temper/violence  |
|                                   | -   Caring responsibilities       |
|                                   | -   Domestic and family violence  |
|                                   | -   Drug treatment programme      |
|                                   | -   Criminal court action         |
|                                   |     pending/on bail/ on remand    |
|                                   | -   Dental issues                 |
|                                   | -   Don’t have anywhere stable to |
|                                   |     live / living in emergency or |
|                                   |     temporary accommodation       |
|                                   | -   Gambling addiction            |
|                                   | -   Grief/trauma/personal crisis  |
|                                   | -   Numeracy issues (e.g., adding |
|                                   |     numbers)                      |
|                                   | -   Pregnancy                     |
|                                   | -   Relationship breakdown        |
|                                   | -   Se                            |
|                                   | lf-esteem/motivation/presentation |
|                                   |     issues                        |
|                                   | -   Severe stress                 |
|                                   | -   Sleep problems/insomnia       |
|                                   | -   Any other                     |
|                                   |                                   |
|                                   | ESAt/JCA derived component        |
|                                   |                                   |
|                                   | -   No impact                     |
|                                   | -   Low impact                    |
|                                   | -   Medium impact                 |
|                                   | -   High impact                   |
|                                   |                                   |
|                                   | Job Search Confidence             |
|                                   |                                   |
|                                   | The purpose of this factor is to  |
|                                   | help participants self-assess     |
|                                   | their confidence in looking for   |
|                                   | work. Providers and DEWR may use  |
|                                   | this information to assist to     |
|                                   | determine the right supports for  |
|                                   | the participant.                  |
+-----------------------------------+-----------------------------------+

Other Factors

Table 6:

+-----------------------------------+-----------------------------------+
| Factor                            | Category and Description          |
+-----------------------------------+-----------------------------------+
| 1                                 | Other factors + Read more ...     |
|                                   |                                   |
|                                   | A job seeker's date of birth      |
|                                   | (Age) and gender factor           |
|                                   | recognises that age and gender    |
|                                   | can be an employment barrier.     |
|                                   | They are recorded as part of the  |
|                                   | initial contact with Services     |
|                                   | Australia.                        |
|                                   |                                   |
|                                   | Labour market's perception of age |
|                                   |                                   |
|                                   | This factor recognises the labour |
|                                   | market's perception of age as an  |
|                                   | employment barrier. For example,  |
|                                   | a job seeker aged 50 years or     |
|                                   | more might expect to encounter    |
|                                   | reluctance or bias from some      |
|                                   | prospective employers concerning  |
|                                   | health issues.                    |
|                                   |                                   |
|                                   | Young job seekers                 |
|                                   |                                   |
|                                   | Data modelling undertaken by the  |
|                                   | Department of Employment and      |
|                                   | Workplace Relations (DEWR),       |
|                                   | showed that female teenagers      |
|                                   | faced a higher relative labour    |
|                                   | market disadvantage than male     |
|                                   | teenagers.                        |
|                                   |                                   |
|                                   | The Age and Gender factor         |
|                                   | recognises that age and gender    |
|                                   | can be an employment barrier. It  |
|                                   | generally confirms that:          |
|                                   |                                   |
|                                   | -   younger participants          |
|                                   |     experience higher relative    |
|                                   |     labour market disadvantage    |
|                                   |     than prime-age participants,  |
|                                   |     and                           |
|                                   | -   male participants experience  |
|                                   |     higher relative labour market |
|                                   |     advantage than female         |
|                                   |     participants                  |
|                                   |                                   |
|                                   | It also recognises that younger   |
|                                   | participants (15-19) with any of  |
|                                   | the following additional          |
|                                   | characteristics may be less       |
|                                   | advantaged in the labour market:  |
|                                   |                                   |
|                                   | -   Any ex-offender status other  |
|                                   |     than ‘no criminal conviction’ |
|                                   | -   Unstable residence            |
|                                   | -   Less than year 10 education   |
|                                   | -   Not working but looking for   |
|                                   |     work in the past two years    |
|                                   | -   Indigenous                    |
|                                   | -   Lone parent                   |
|                                   |                                   |
|                                   | Phone Contactability              |
|                                   |                                   |
|                                   | Points allocated for              |
|                                   | contactability are based on a job |
|                                   | seeker's access to a telephone.   |
|                                   |                                   |
|                                   | A job seeker's chances of finding |
|                                   | employment are directly related   |
|                                   | to their ability to make contact  |
|                                   | with, and be contacted by, both   |
|                                   | potential employers and           |
|                                   | Employment Services Providers.    |
|                                   |                                   |
|                                   | Job seekers are considered        |
|                                   | 'contactable by phone' where they |
|                                   | have at least 1 of the following: |
|                                   |                                   |
|                                   | -   a home telephone in their own |
|                                   |     or someone else's name at     |
|                                   |     their place of residence      |
|                                   |     (including a telephone with a |
|                                   |     silent or unlisted number)    |
|                                   | -   a mobile telephone            |
|                                   |                                   |
|                                   | There are no questions in the Job |
|                                   | Seeker Snapshot under this        |
|                                   | factor. The source of the         |
|                                   | information is from data already  |
|                                   | recorded on the Telephone Detail  |
|                                   | (TD) screen in the system.        |
|                                   | Service Officers must ensure the  |
|                                   | information is up to date during  |
|                                   | contact with the customer.        |
|                                   |                                   |
|                                   | Access to Telephone Messages      |
|                                   |                                   |
|                                   | Access to telephone messages from |
|                                   | a neighbour's, friends or family  |
|                                   | member's phone, is considered a   |
|                                   | barrier to employment. A job      |
|                                   | seeker is not considered          |
|                                   | contactable by phone, if this is  |
|                                   | the extent of the contact         |
|                                   | available.                        |
|                                   |                                   |
|                                   | Similarly, if the job seeker's    |
|                                   | only telephone access is a work   |
|                                   | telephone, this is not considered |
|                                   | a reliable contact. Do not record |
|                                   | the job seeker as being           |
|                                   | contactable by phone.             |
|                                   |                                   |
|                                   | Geographic Location               |
|                                   |                                   |
|                                   | The Geographic Location factor    |
|                                   | reflects the relative labour      |
|                                   | market advantage associated with  |
|                                   | living in a particular location   |
|                                   | (for example, Employment Region). |
|                                   | The condition of the local        |
|                                   | economy has a key influence on    |
|                                   | the probability of a participant  |
|                                   | finding employment.               |
|                                   |                                   |
|                                   | Participants are categorised      |
|                                   | based on their home address       |
|                                   | details provided.                 |
|                                   |                                   |
|                                   | The categories under this factor  |
|                                   | are:                              |
|                                   |                                   |
|                                   | -   Lowest region disadvantage    |
|                                   | -   Low region disadvantage       |
|                                   | -   Moderate region disadvantage  |
|                                   | -   High region disadvantage      |
|                                   | -   Highest region disadvantage   |
|                                   |                                   |
|                                   | Participant History               |
|                                   |                                   |
|                                   | Participant History is included   |
|                                   | in the Job Seeker Snapshot to     |
|                                   | recognise that participants who   |
|                                   | experience reduced time and/or    |
|                                   | shorter overall periods on income |
|                                   | support are more advantageous in  |
|                                   | terms of finding employment.      |
|                                   |                                   |
|                                   | Categorisation under this factor  |
|                                   | is based on information sourced   |
|                                   | from the participant's            |
|                                   | registration and benefit payment  |
|                                   | records. The information          |
|                                   | considered is:                    |
|                                   |                                   |
|                                   | -   income support payments made  |
|                                   |     to the participant for the    |
|                                   |     previous 10 years, and        |
|                                   | -   whether they have received a  |
|                                   |     Crisis Payment from Services  |
|                                   |     Australia in the previous six |
|                                   |     months                        |
|                                   |                                   |
|                                   | The categories under this factor  |
|                                   | are:                              |
|                                   |                                   |
|                                   | Duration on Income Support        |
|                                   |                                   |
|                                   | -   <12 months                    |
|                                   | -   12 to 23 months               |
|                                   | -   24 to 35 months               |
|                                   | -   36 to 47 months               |
|                                   | -   48 to 59 months               |
|                                   | -   60 months or more             |
|                                   | -   No income support             |
|                                   |                                   |
|                                   | Income Support and Crisis Payment |
|                                   | component                         |
|                                   |                                   |
|                                   | -   More than once on income      |
|                                   |     support                       |
|                                   | -   Received Crisis Payment       |
|                                   | -   Received Crisis Payment +     |
|                                   |     Multiple Spells on Allowance  |
|                                   | -   All others                    |
|                                   |                                   |
|                                   | Proximity to a Labour Market      |
|                                   |                                   |
|                                   | The Proximity to a Labour Market  |
|                                   | factor recognises the             |
|                                   | difficulties faced by             |
|                                   | geographically isolated           |
|                                   | participants. The categories      |
|                                   | under this factor are based on    |
|                                   | the postcode from the home        |
|                                   | address details provided to       |
|                                   | Services Australia. They are:     |
|                                   |                                   |
|                                   | -   Metropolitan or inner         |
|                                   |     regional                      |
|                                   | -   Outer regional, remote, very  |
|                                   |     remote area or with migratory |
|                                   |     living arrangements           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
