
Reconciliation of Child Care Subsidy (CCS) 007-19022123

-   Background
-   Process
-   References
-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

This page contains the automatic process that determines a customer's
correct CCS entitlement for the relevant financial year based on their
income and circumstances.

On this Page:

The CCS reconciliation process

CCS rate

Child care attendance

Income reconciliation

Other factors affecting CCS

Reviews of decisions

The CCS reconciliation process

Results of Child Care Subsidy (CCS) reconciliation or claims should not
be discussed with the child care service. Advise the service to ask the
customer to contact Services Australia.

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | -partner subsequently lodges a    |
|                                   | tax return, CCS will be           |
|                                   | re-reconciled based on the new    |
|                                   | income received.                  |
|                                   |                                   |
|                                   | This could result in:             |
|                                   |                                   |
|                                   | -   arrears,                      |
|                                   | -   a nil adjustment, or          |
|                                   | -   overpayment                   |
|                                   |                                   |
|                                   | A MRE exception cannot override   |
|                                   | actual income received for the    |
|                                   | ex/previous -partner.             |
|                                   |                                   |
|                                   | Does the customer accept these    |
|                                   | conditions and still wish to      |
|                                   | apply the MRE Exception?          |
|                                   |                                   |
|                                   | -   Yes, see Exceptional          |
|                                   |     Circumstances for CCS and     |
|                                   |     ACCS for coding information   |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+

Other factors affecting CCS

Results of approved Child Care Subsidy (CCS) reconciliation or claims
should not be discussed with the child care service. Advise the service
to ask the customer to contact Services Australia.

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | CCS manual adjustments + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Where the CCS reconciliation      |
|                                   | result must be manually adjusted, |
|                                   | once updated, this will prompt a  |
|                                   | re-reconciliation to occur.       |
|                                   |                                   |
|                                   | CCS manual adjustments will only  |
|                                   | be undertaken by staff with       |
|                                   | specific security roles.          |
+-----------------------------------+-----------------------------------+
| 2                                 | Deceased customers + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | For a deceased customer or        |
|                                   | partner actual income is          |
|                                   | converted to an annualised actual |
|                                   | income amount. This is so the     |
|                                   | annual income test can be         |
|                                   | applied.                          |
|                                   |                                   |
|                                   | When a customer or partner dies   |
|                                   | during the relevant financial     |
|                                   | year, the reconciliation process  |
|                                   | remains the same except if:       |
|                                   |                                   |
|                                   | -   a tax return is required to   |
|                                   |     be lodged for the deceased,   |
|                                   |     it will be lodged by the      |
|                                   |     Estate                        |
|                                   | -   the deceased actual income is |
|                                   |     converted to an annualised    |
|                                   |     actual income amount The time |
|                                   |     the deceased was alive is     |
|                                   |     then assessed under the       |
|                                   |     ex-partner income rules and   |
|                                   |     that amount of income used in |
|                                   |     the final reconciliation      |
|                                   |     amount                        |
|                                   |                                   |
|                                   | Note: if the partner is deceased, |
|                                   | the annualised income figure will |
|                                   | be compared to the estimated      |
|                                   | figure for the relevant period.   |
|                                   | Reconciliation will calculated on |
|                                   | the most beneficial of these      |
|                                   | amounts.                          |
|                                   |                                   |
|                                   | See the Resources page for        |
|                                   | scenarios of how deceased income  |
|                                   | rules are applied.                |
+-----------------------------------+-----------------------------------+
| 3                                 | Child immunisation status + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | CCS reconciliation will not       |
|                                   | recheck a customer's eligibility  |
|                                   | for periods a child is marked as  |
|                                   | not meeting CCS immunisation      |
|                                   | requirements.                     |
|                                   |                                   |
|                                   | A customer is eligible to be      |
|                                   | assessed for CCS entitlement      |
|                                   | when:                             |
|                                   |                                   |
|                                   | -   the child meets CCS           |
|                                   |     immunisation requirements     |
|                                   | -   CCS for the child is in an    |
|                                   |     immunisation grace period     |
|                                   | -   a CCS immunisation exemption  |
|                                   |     is recorded                   |
|                                   |                                   |
|                                   | See Immunisation requirements for |
|                                   | CCS.                              |
+-----------------------------------+-----------------------------------+

Re-reconciliation

Results of approved Child Care Subsidy (CCS) reconciliation or claims
should not be discussed with the child care service. Advise the service
to ask the customer to contact Services Australia.

Table 6

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | What is re-reconciliation of      |
|                                   | CCS? + Read more ...              |
|                                   |                                   |
|                                   | Re-reconciliation of CCS will     |
|                                   | automatically occur if:           |
|                                   |                                   |
|                                   | the customer has received CCS,    |
|                                   | and                               |
|                                   |                                   |
|                                   | CCS reconciliation has been       |
|                                   | finalised for the customer after  |
|                                   | the end of the relevant financial |
|                                   | year, and                         |
|                                   |                                   |
|                                   | information for the relevant      |
|                                   | financial year is updated. For    |
|                                   | example:                          |
|                                   |                                   |
|                                   | -   actual adjusted taxable       |
|                                   |     income details are            |
|                                   |     transferred from the ATO. See |
|                                   |     Item 3                        |
|                                   | -   new or corrected child care   |
|                                   |     details are received. See     |
|                                   |     Item 4. Note: when attendance |
|                                   |     is amended, the system waits  |
|                                   |     three days before             |
|                                   |     re-reconciliation occurs      |
|                                   | -   Other details are updated.    |
|                                   |     See Item 5                    |
|                                   |                                   |
|                                   | the system recalculates the       |
|                                   | customer's CCS entitlements using |
|                                   | the new information and compares  |
|                                   | this with the result of the most  |
|                                   | recent reconciliation. The result |
|                                   | will either be a top up,          |
|                                   | overpayment or nil adjustment     |
|                                   |                                   |
|                                   | ACCS periods are excluded from    |
|                                   | reconciliation. For               |
|                                   | re-reconciliation to occur for    |
|                                   | these periods, entitlement to     |
|                                   | ACCS would have ceased which      |
|                                   | would then require the CCS        |
|                                   | entitlement to be re-reconciled   |
|                                   |                                   |
|                                   | CCS reconciliation letters (top   |
|                                   | up, nil adjustment or             |
|                                   | overpayment) include total        |
|                                   | amounts of ‘Child Care Subsidy    |
|                                   | entitlement’                      |
+-----------------------------------+-----------------------------------+
| 2                                 | When does information need to be  |
|                                   | received by? + Read more ...      |
|                                   |                                   |
|                                   | For time limits and date of       |
|                                   | effect of review of decisions,    |
|                                   | see Customer initiated review of  |
|                                   | decision.                         |
|                                   |                                   |
|                                   | Revised actual income can be      |
|                                   | transferred by the Australian     |
|                                   | Taxation Office (ATO) at any time |
|                                   | to trigger re-reconciliation.     |
|                                   | This depends on whether the link  |
|                                   | established through Mutual        |
|                                   | Customer Identification still     |
|                                   | exists with the ATO. The link     |
|                                   | with ATO is ended after three     |
|                                   | years, for example after 30 June  |
|                                   | 2009 for 2005-06 unless the       |
|                                   | customer has an outstanding FTB   |
|                                   | non-lodger debt for the financial |
|                                   | year.                             |
|                                   |                                   |
|                                   | If the link is closed, further    |
|                                   | investigation may be required.    |
|                                   | See Mutual Customer               |
|                                   | Identification (MCI) process for  |
|                                   | family assistance customers.      |
|                                   |                                   |
|                                   | Updates to child care attendance  |
|                                   | details reported by an approved   |
|                                   | child care service can be         |
|                                   | received at any time and will     |
|                                   | trigger re-reconciliation.        |
+-----------------------------------+-----------------------------------+
| 3                                 | Income details + Read more ...    |
|                                   |                                   |
|                                   | Re-reconciliation of CCS will     |
|                                   | occur automatically if:           |
|                                   |                                   |
|                                   | -   CCS reconciliation was        |
|                                   |     finalised using estimated     |
|                                   |     income for example: non       |
|                                   |     lodger, for the customer or   |
|                                   |     their ex/previous partner and |
|                                   |     actual income details are     |
|                                   |     later received from the ATO   |
|                                   |     for the person                |
|                                   | -   the ATO amends a Notice of    |
|                                   |     Assessment and transfers      |
|                                   |     corrected actual income for   |
|                                   |     the customer, current partner |
|                                   |     or ex/previous partner to the |
|                                   |     agency. ATO link closed:      |
|                                   |     further investigation may be  |
|                                   |     required. See Mutual Customer |
|                                   |     Identification (MCI) process  |
|                                   |     for family assistance         |
|                                   |     customers                     |
|                                   |                                   |
|                                   | For more information on when a    |
|                                   | customer wishes to revise         |
|                                   | estimated income for a previous   |
|                                   | financial year, see Item 5.       |
+-----------------------------------+-----------------------------------+
| 4                                 | Child care attendance + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Child care attendance is expected |
|                                   | to be reported weekly by the      |
|                                   | service and then these details    |
|                                   | are applied and assessed against  |
|                                   | the customer’s record.            |
|                                   |                                   |
|                                   | Processing rules apply to         |
|                                   | attendance when it is cancelled   |
|                                   | after reconciliation is           |
|                                   | finalised.                        |
|                                   |                                   |
|                                   | Any child care attendance         |
|                                   | submitted after reconciliation    |
|                                   | has occurred (if the customer is  |
|                                   | entitled to any further CCS       |
|                                   | entitlement) is then paid         |
|                                   | directly to the customer and not  |
|                                   | the service.                      |
|                                   |                                   |
|                                   | Customers registered for online   |
|                                   | services can use the 'View Child  |
|                                   | Care Details option' to view      |
|                                   | attendance details reported by    |
|                                   | their child care services.        |
|                                   |                                   |
|                                   | For changes to attendance after   |
|                                   | the initial reconciliation has    |
|                                   | occurred, these changes will      |
|                                   | display differently.              |
|                                   |                                   |
|                                   | Changes to attendance post        |
|                                   | reconciliation that cause a       |
|                                   | change to the outcome will be     |
|                                   | visible via the ‘Provider         |
|                                   | payments’ tab within the CCS      |
|                                   | Reconciliation Dashboard.         |
|                                   |                                   |
|                                   | No new instance of a ‘Replaced’   |
|                                   | reconciliation result will appear |
|                                   | within the CCS Reconciliation     |
|                                   | Dashboard. Staff can still see    |
|                                   | the changes to the attendance     |
|                                   | session by selecting the most     |
|                                   | recent reconciliation result tab  |
|                                   | and accessing the ‘Provider       |
|                                   | Payments’ and seeing where the    |
|                                   | change in outcome was generated   |
+-----------------------------------+-----------------------------------+
| 5                                 | Other details + Read more ...     |
|                                   |                                   |
|                                   | If any of the details below are   |
|                                   | updated by a Service Officer, CCS |
|                                   | re-reconciliation will be         |
|                                   | triggered:                        |
|                                   |                                   |
|                                   | -   revised estimated adjusted    |
|                                   |     taxable income is recorded    |
|                                   |     (for example, non-lodger      |
|                                   |     update) for the customer,     |
|                                   |     current partner or previous   |
|                                   |     partner                       |
|                                   | -   TFN details are recorded for  |
|                                   |     the customer, current partner |
|                                   |     or previous partner           |
|                                   | -   customer is recorded as       |
|                                   |     deceased. Re-reconciliation   |
|                                   |     will result in an overpayment |
|                                   |     for any CCS entitlement       |
|                                   |     previously calculated for the |
|                                   |     period from the Monday of the |
|                                   |     CCS fortnight following the   |
|                                   |     date of death                 |
|                                   | -   child is recorded as          |
|                                   |     deceased. Re-reconciliation   |
|                                   |     will include all child care   |
|                                   |     attendance recorded for the   |
|                                   |     child and any fee reduction   |
|                                   |     that applied after the        |
|                                   |     child's death, or             |
|                                   | -   income support payment is     |
|                                   |     retrospectively cancelled for |
|                                   |     the customer, current partner |
|                                   |     or a previous partner (for    |
|                                   |     reasons other than            |
|                                   |     compensation - 'CMP'). CCS    |
|                                   |     will be income tested from    |
|                                   |     the Monday of the CCS         |
|                                   |     fortnight following the date  |
|                                   |     of effect of the cancellation |
|                                   |     and an overpayment may        |
|                                   |     result. For reason 'CMP', the |
|                                   |     customer is still entitled to |
|                                   |     CCS as if income support      |
|                                   |     payment was not cancelled     |
|                                   | -   immunisation details are      |
|                                   |     updated                       |
|                                   | -   child in Child Care Details   |
|                                   |     updated (child entered or     |
|                                   |     left customer's care). At     |
|                                   |     reconciliation, the system    |
|                                   |     uses child care details       |
|                                   |     reported in the customer's    |
|                                   |     name to determine eligibility |
|                                   |     rather than child in customer |
|                                   |     care details                  |
|                                   | -   school child status           |
|                                   | -   activity test eligible hours  |
|                                   |                                   |
|                                   | This list does not include all    |
|                                   | updates that may trigger          |
|                                   | re-reconciliation. It is          |
|                                   | important to note that although   |
|                                   | re-reconciliation is triggered,   |
|                                   | the result may not change.        |
+-----------------------------------+-----------------------------------+
| 6                                 | Result of re-reconciliation of    |
|                                   | CCS + Read more ...               |
|                                   |                                   |
|                                   | Re-reconciliation is an automatic |
|                                   | process.                          |
|                                   |                                   |
|                                   | The result of re-reconciliation   |
|                                   | can be:                           |
|                                   |                                   |
|                                   | -   a top-up amount. After any    |
|                                   |     debt offsetting, any          |
|                                   |     remaining top-up amount is    |
|                                   |     issued to the customer unless |
|                                   |     the customer did not meet the |
|                                   |     income requirements at the    |
|                                   |     2nd deadline                  |
|                                   | -   a debt                        |
|                                   | -   nil adjustment                |
|                                   |                                   |
|                                   | An automatic letter is issued to  |
|                                   | the customer to advise the        |
|                                   | result, unless there is nil       |
|                                   | adjustment.                       |
|                                   |                                   |
|                                   | Viewing results of                |
|                                   | re-reconciliation of CCS          |
|                                   |                                   |
|                                   | See Customer enquires about CCS   |
|                                   | reconciliation outcome.           |
+-----------------------------------+-----------------------------------+

Reviews of decisions

Results of approved Child Care Subsidy (CCS) reconciliation or claims
should not be discussed with the child care service. Advise the service
to ask the customer to contact Services Australia.

Table 7

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | If a customer does not agree with |
|                                   | reconciliation result + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the customer has not had the   |
|                                   | CCS reconciliation explained to   |
|                                   | them, see Customer enquires about |
|                                   | CCS reconciliation outcome.       |
|                                   |                                   |
|                                   | The customer has review and       |
|                                   | appeal rights if they do not      |
|                                   | agree with the decision after it  |
|                                   | has been explained to them.       |
+-----------------------------------+-----------------------------------+
| 2                                 | Manually adjusting the            |
|                                   | reconciliation result after       |
|                                   | review + Read more ...            |
|                                   |                                   |
|                                   | Adjustments are made              |
|                                   | automatically. For example, if    |
|                                   | the service was unable to pass on |
|                                   | the CCS fee reduction to the      |
|                                   | customer, any amounts already     |
|                                   | paid will not be factored into    |
|                                   | the reconciliation result.        |
|                                   |                                   |
|                                   | If the customer's reconciliation  |
|                                   | result is incorrect due to:       |
|                                   |                                   |
|                                   | -   an administrative error,      |
|                                   |     check whether the account can |
|                                   |     be partially or fully waived  |
|                                   |     under Administrative error    |
|                                   |     waivers. Manual adjustment of |
|                                   |     the reconciliation result may |
|                                   |     not be needed                 |
|                                   | -   a system problem/issue,       |
|                                   |     details of the customer's     |
|                                   |     record must be referred to    |
|                                   |     technical support             |
|                                   | -   inaccurate customer details   |
|                                   |     on the system, correcting the |
|                                   |     customer's details will       |
|                                   |     generate re-reconciliation.   |
|                                   |     Manual adjustment is not      |
|                                   |     needed.                       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
