-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Customer requests a DAC

Obtain security payment

Substituting the DAC return date

Review case

Child Support National Cash Management Team - security payments

Customer requests a DAC

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   |     Attach a copy of the DAC      |
|                                   |     notice                        |
|                                   |                                   |
|                                   | See Letters Cuba Process Help.    |
|                                   |                                   |
|                                   | Upon receipt of the DPO Team      |
|                                   | Leader’s notification that the    |
|                                   | letter and notice has been        |
|                                   | approved:                         |
|                                   |                                   |
|                                   | -   change the letter status from |
|                                   |     PENDED to KEYED               |
|                                   | -   the PENDED letter and DAC     |
|                                   |     notice must be saved in PDF   |
|                                   |     format for forwarding to the  |
|                                   |     AFP                           |
|                                   | -   print the covering letter     |
|                                   |     locally to send it to the     |
|                                   |     customer with the DAC notice  |
|                                   | -   email a copy of the notice    |
|                                   |     and letter to the AFP         |
|                                   |                                   |
|                                   | Paste a copy of the DAC Notice in |
|                                   | the notepad with a subject header |
|                                   | Substituted DAC notice.           |
|                                   |                                   |
|                                   | Note: if the customer is          |
|                                   | overseas, telephone contact must  |
|                                   | be made to advise them of the     |
|                                   | decision.                         |
|                                   |                                   |
|                                   | The customer:                     |
|                                   |                                   |
|                                   | -   has no objection rights on a  |
|                                   |     decision to approve or refuse |
|                                   |     an application for a          |
|                                   |     substituted date              |
|                                   | -   can apply directly to the     |
|                                   |     Administrative Appeals        |
|                                   |     Tribunal (AAT) if they are    |
|                                   |     not satisfied with the        |
|                                   |     decision                      |
+-----------------------------------+-----------------------------------+
| 9                                 | Notify AFP and CS Cash Management |
|                                   | Team + Read more ...              |
|                                   |                                   |
|                                   | The Services Australia Child      |
|                                   | Support (DHSCS) Alert Guideline   |
|                                   | outlines arrangements to be       |
|                                   | observed by both organisations to |
|                                   | ensure mutual operational         |
|                                   | effectiveness.                    |
|                                   |                                   |
|                                   | Note: only the DPO PSM can        |
|                                   | complete the field ‘Health and    |
|                                   | Safety Warnings’.                 |
|                                   |                                   |
|                                   | Complete and send the AFP email - |
|                                   | DAC Issued with the PDF copy of   |
|                                   | the DAC notice. The Resources     |
|                                   | page has a link to the template.  |
|                                   |                                   |
|                                   | If the customer is expected to    |
|                                   | travel within 72 hours the AFP    |
|                                   | must be advised by telephone that |
|                                   | an urgent DAC has been issued, as |
|                                   | well as by sending an email.      |
|                                   |                                   |
|                                   | Record all contact with the AFP   |
|                                   | in the Departure Prohibition      |
|                                   | Order window notepad.             |
|                                   |                                   |
|                                   | Refer to DPO Service Officer’s    |
|                                   | Team Leader for AFP contact       |
|                                   | details.                          |
|                                   |                                   |
|                                   | All emails sent to and/or         |
|                                   | received from the AFP must be     |
|                                   | recorded as a separate notepad in |
|                                   | the Client Profile window.        |
|                                   | Failure to record all AFP         |
|                                   | communication raises risks        |
|                                   | relating to the defensibility of  |
|                                   | a DPO decision and the integrity  |
|                                   | of DPO management.                |
|                                   |                                   |
|                                   | As failure to return to Australia |
|                                   | by the specified date may lead to |
|                                   | forfeiture of the security        |
|                                   | payment, email the Cash           |
|                                   | Management Team > Child Support   |
|                                   | and advise them of the delegate’s |
|                                   | decision.                         |
|                                   |                                   |
|                                   | Document this contact in the      |
|                                   | notepad.                          |
+-----------------------------------+-----------------------------------+

Review case

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Review case + Read more ...       |
|                                   |                                   |
|                                   | When the customer’s date of       |
|                                   | return as specified in the DAC is |
|                                   | reached, make a decision whether  |
|                                   | the money is to be either:        |
|                                   |                                   |
|                                   | -   returned to the customer      |
|                                   | -   forfeited to consolidated     |
|                                   |     revenue or                    |
|                                   | -   held because the date of      |
|                                   |     return specified in the DAC   |
|                                   |     has been substituted with a   |
|                                   |     new date under Section 72M(2) |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer has returned to          |
|                                   | Australia + Read more ...         |
|                                   |                                   |
|                                   | If the customer has returned to   |
|                                   | Australia on or before the date   |
|                                   | specified in the DAC, refund the  |
|                                   | security payment.                 |
|                                   |                                   |
|                                   | The AFP will notify the regional  |
|                                   | DPO contact officer to advise the |
|                                   | customer has returned.            |
|                                   |                                   |
|                                   | To refund the security payment,   |
|                                   | send an email with DPO Team       |
|                                   | Leader approval to the Cash       |
|                                   | Management Team > Child Support,  |
|                                   | detailing instructions to         |
|                                   | transfer the payment to the       |
|                                   | customer’s account. The email     |
|                                   | must include:                     |
|                                   |                                   |
|                                   | -   the customer’s name           |
|                                   | -   their CSID                    |
|                                   | -   the amount of the payment     |
|                                   | -   the name of the financial     |
|                                   |     institution                   |
|                                   | -   the account name              |
|                                   | -   the BSB number                |
|                                   | -   the account number            |
|                                   | -   confirmation that the         |
|                                   |     security payment has been     |
|                                   |     refunded to the customer’s    |
|                                   |     nominated account             |
|                                   |                                   |
|                                   | Document the decision to refund   |
|                                   | the security payment in the       |
|                                   | notepad . Include the information |
|                                   | confirming the customer has       |
|                                   | returned to Australia by the      |
|                                   | return date.                      |
|                                   |                                   |
|                                   | Update the DAC submission status  |
|                                   | to Complied with. This will auto  |
|                                   | delete the Expiring DAC intray.   |
|                                   |                                   |
|                                   | CS Cash Management staff, see     |
|                                   | Table 5.                          |
|                                   |                                   |
|                                   | When CS Cash Management Team      |
|                                   | notify that the security payment  |
|                                   | has been credited to the          |
|                                   | customer’s nominated account, in  |
|                                   | the notepad:                      |
|                                   |                                   |
|                                   | -   document the decision to      |
|                                   |     refund the payment            |
|                                   | -   include the information       |
|                                   |     confirming the customer has   |
|                                   |     returned to Australia, and    |
|                                   | -   confirm the security payment  |
|                                   |     has been refunded             |
|                                   | -   update the Security Outcome   |
|                                   |     field to Refunded and         |
|                                   |     included a notepad            |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer has not returned to      |
|                                   | Australia + Read more ...         |
|                                   |                                   |
|                                   | If the return date has passed,    |
|                                   | complete a Level 2 specialised    |
|                                   | search Department of Home Affairs |
|                                   | to check the customer’s passenger |
|                                   | movement if they have returned to |
|                                   | Australia. If the customer has    |
|                                   | not returned to Australia advise  |
|                                   | the DPO Team Leader.              |
|                                   |                                   |
|                                   | The relevant DPO Team Leader is   |
|                                   | responsible for emailing Cash     |
|                                   | Management Team > Child Support,  |
|                                   | detailing instructions to         |
|                                   | transfer the forfeited security   |
|                                   | payment to consolidated revenue.  |
|                                   | The email must include:           |
|                                   |                                   |
|                                   | -   the customer's name           |
|                                   | -   their CSID                    |
|                                   | -   the amount to be transferred  |
|                                   |     to consolidated revenue       |
|                                   |                                   |
|                                   | Update the DAC submission status  |
|                                   | to Not Complied with. Document    |
|                                   | the decision to pay the forfeited |
|                                   | security payment to consolidated  |
|                                   | revenue in the notepad. Include   |
|                                   | the information confirming the    |
|                                   | customer failed to return to      |
|                                   | Australia by the return date.     |
|                                   |                                   |
|                                   | Update the Security Outcome file  |
|                                   | to Forfeit Request and include a  |
|                                   | notepad of amount allocated to    |
|                                   | consolidated revenue debt.        |
|                                   |                                   |
|                                   | Note: do not update the Security  |
|                                   | outcome status field.             |
+-----------------------------------+-----------------------------------+
| 4                                 | If the date of return has been    |
|                                   | substituted + Read more ...       |
|                                   |                                   |
|                                   | Section 72M(2) allows the day     |
|                                   | specified in the DAC to be        |
|                                   | changed to a later day. If a      |
|                                   | later day has been specified:     |
|                                   |                                   |
|                                   | -   email Cash Management Team >  |
|                                   |     Child Support, and            |
|                                   | -   advise of the new date of     |
|                                   |     return                        |
|                                   | -   update the Return Date field  |
|                                   |     in the DAC submission         |
|                                   | -   Add notepad to Save           |
|                                   |                                   |
|                                   | The Expiring DAC intray will      |
|                                   | create based on the updated       |
|                                   | return date.                      |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | -   returned by the date          |
|                                   |     specified in the DAC, go to   |
|                                   |     Step 2                        |
|                                   | -   does not return by the date   |
|                                   |     specified in the DAC, go to   |
|                                   |     Step 3                        |
|                                   |                                   |
|                                   | Note: to see the history of       |
|                                   | submission, select the record     |
|                                   | from the List group box           |
+-----------------------------------+-----------------------------------+

Child Support National Cash Management Team - security payments

Table 5: this table describes the process for Child Support Cash
Management staff only, to follow in managing departure prohibition
orders (DPO) Security Payments.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Overview + Read more ...          |
|                                   |                                   |
|                                   | DPO Security Payments are         |
|                                   | security deposits paid to the     |
|                                   | Commonwealth by customers who     |
|                                   | want to leave Australia but that  |
|                                   | have a significant child support  |
|                                   | or overpayment debt.              |
|                                   |                                   |
|                                   | The amount of DPO Security        |
|                                   | Payment is determined by the DPO  |
|                                   | delegate and is communicated to   |
|                                   | the CS Cash Management Team. DPO  |
|                                   | Security Payments are refunded at |
|                                   | the customer's request upon their |
|                                   | return to Australia.              |
|                                   |                                   |
|                                   | Members of the Child Support      |
|                                   | National Cash Management Team are |
|                                   | authorised users and/or approved  |
|                                   | delegates of RBAnet. RBAnet       |
|                                   | allows for the transfer of funds  |
|                                   | between our internal financial    |
|                                   | accounts. The internal receipting |
|                                   | system used for these             |
|                                   | transactions is The Central       |
|                                   | Budget Management System (CBMS).  |
|                                   |                                   |
|                                   | The Department of Finance manages |
|                                   | this facility on behalf of the    |
|                                   | Australian Government.            |
+-----------------------------------+-----------------------------------+
| 2                                 | Security payments - departing     |
|                                   | DPO + Read more ...               |
|                                   |                                   |
|                                   | Once a notification email has     |
|                                   | been sent to the Cash Management  |
|                                   | Team > Child Support mailbox      |
|                                   | complete these actions:           |
|                                   |                                   |
|                                   | -   Use RBAnet to monitor DPO     |
|                                   |     bank account 092 009 11500 7. |
|                                   | -   When the deposit is received  |
|                                   |     transfer the funds to the     |
|                                   |     Department of Finance (OPA)   |
|                                   |     Official Public Account 092   |
|                                   |     009 11003.                    |
|                                   | -   Use CBMS to record the        |
|                                   |     deposit with the Department   |
|                                   |     of Finance                    |
|                                   | -   Prepare and process SAP       |
|                                   |     journal for the deposit       |
|                                   |                                   |
|                                   | Note: notify the DPO team of this |
|                                   | action by replying to their       |
|                                   | original email request.           |
+-----------------------------------+-----------------------------------+
| 3                                 | Security payments - returning     |
|                                   | DPO + Read more ...               |
|                                   |                                   |
|                                   | Once a notification email has     |
|                                   | been sent with DPO Team Leader    |
|                                   | approval to the Cash Management   |
|                                   | Team > Child Support advising of  |
|                                   | the customer’s return to          |
|                                   | Australia, complete these         |
|                                   | actions:                          |
|                                   |                                   |
|                                   | Use CBMS to transfer (drawdown)   |
|                                   | the funds from the Department of  |
|                                   | Finance                           |
|                                   |                                   |
|                                   | The following day, monitor the    |
|                                   | DHS Official Administered         |
|                                   | Payments Account 092-009 117950   |
|                                   | to confirm receipt of funds       |
|                                   | (drawdown)                        |
|                                   |                                   |
|                                   | Using RBAnet transfer:            |
|                                   |                                   |
|                                   | -   From: DHS Official            |
|                                   |     Administered Payments Bank    |
|                                   |     Account BSB/Account 092-009   |
|                                   |     117950                        |
|                                   | -   To: DHS Official CSA Admin    |
|                                   |     DPO Bank Account, BSB/Account |
|                                   |     092-009 115007                |
|                                   |                                   |
|                                   | Transfer the funds to the account |
|                                   | provided by the DPO team          |
|                                   | (customer’s nominated bank        |
|                                   | account). Refer to the            |
|                                   | originating email for this        |
|                                   | information                       |
|                                   |                                   |
|                                   | Prepare and process SAP journal   |
|                                   | for the returned payment          |
|                                   |                                   |
|                                   | Note: notify the DPO team of this |
|                                   | action by replying to their       |
|                                   | original email request            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
