
Transition arrangements for Child Care Subsidy (CCS) and Additional Child Care Subsidy (ACCS) 007-17103160

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Providing advice to customers to transition to Child Care Subsidy (CCS)

Digital and staff assisted recording of call to action information

Restart the Roxy script and staff assisted changes to CTA information

Process allocated CTA activities

Process and finalise CTA generated CCS claims

Providing advice to customers to transition to Child Care Subsidy (CCS)

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     confirm the activity type and |
|                                   |     then prompt you to enter the  |
|                                   |     number of hours the customer  |
|                                   |     undertakes each fortnight –   |
|                                   |     insert the number of whole    |
|                                   |     hours                         |
|                                   | -   Activity type - Setting up a  |
|                                   |     business – this activity type |
|                                   |     is permissible for 26 weeks   |
|                                   |     in a 12 month period. As call |
|                                   |     to action does not prompt the |
|                                   |     customer to provide an end    |
|                                   |     date, this activity type will |
|                                   |     be applied for 26 weeks from  |
|                                   |     2 July 2018 irrespective of   |
|                                   |     past period start date.       |
|                                   |     Customers wanting to provide  |
|                                   |     an end date to have the       |
|                                   |     activity type applied for     |
|                                   |     less than 26 weeks should be  |
|                                   |     encouraged to update this     |
|                                   |     information once their CCS is |
|                                   |     current                       |
|                                   | -   Select Update                 |
|                                   | -   Roxy will confirm the         |
|                                   |     information entered. Repeat   |
|                                   |     the above steps for all       |
|                                   |     activities the customer is    |
|                                   |     undertaking                   |
|                                   | -   Once all activities have been |
|                                   |     recorded for the customer,    |
|                                   |     select Done                   |
|                                   | -   If the customer is partnered, |
|                                   |     Roxy will ask activity        |
|                                   |     details for the partner.      |
|                                   |     Follow the same steps to      |
|                                   |     update the partner’s activity |
|                                   |     details Once all activities   |
|                                   |     have been recorded for the    |
|                                   |     partner, select Done          |
|                                   |                                   |
|                                   | 'Do you want to be assessed for   |
|                                   | Additional Child Care Subsidy     |
|                                   | Grandparent benefit?':            |
|                                   |                                   |
|                                   | -   This will present for all     |
|                                   |     customers. Select 'No' for    |
|                                   |     customer who were not         |
|                                   |     identified as GCCB current    |
|                                   |     during the pre-check          |
|                                   | -   Ask GCCB current customers    |
|                                   |     the questions, noting it is   |
|                                   |     not mandatory for them to     |
|                                   |     apply for ACCS (Grandparent). |
|                                   |     Select 'Yes' or 'No' as       |
|                                   |     indicated by the customer     |
|                                   | -   If the customer advises they  |
|                                   |     wish to apply for ACCS        |
|                                   |     (Grandparent), they will be   |
|                                   |     asked if they wish to be      |
|                                   |     assessed for ACCS for each    |
|                                   |     child individually, and if    |
|                                   |     they (or their partner) are   |
|                                   |     responsible for the day to    |
|                                   |     day care decisions about each |
|                                   |     child                         |
|                                   |                                   |
|                                   | Child’s schooling details         |
|                                   | (primary/secondary school         |
|                                   | status):                          |
|                                   |                                   |
|                                   | -   Where information is not      |
|                                   |     already recorded, the script  |
|                                   |     will ask for the educational  |
|                                   |     level for child               |
|                                   | -   Select the child's education  |
|                                   |     status from the dropdown      |
|                                   |     menu, then select Add         |
|                                   | -   If the customer indicates     |
|                                   |     their child is at secondary   |
|                                   |     school, they will be asked    |
|                                   |     additional questions to       |
|                                   |     determine whether the         |
|                                   |     customer may be eligible for  |
|                                   |     an age/school status          |
|                                   |     exception. Take note if the   |
|                                   |     customer is seeking an        |
|                                   |     exception as evidence will    |
|                                   |     need to be requested after    |
|                                   |     the script has been completed |
|                                   |                                   |
|                                   | Confirm enrolment details (if     |
|                                   | available):                       |
|                                   |                                   |
|                                   | -   Enrolment details for each    |
|                                   |     child will present. For       |
|                                   |     streamline enrolments, select |
|                                   |     'Yes' or 'No' as appropriate  |
|                                   |                                   |
|                                   | Tax File Number (if not           |
|                                   | previously provided)              |
|                                   |                                   |
|                                   | Note: take note of any evidence   |
|                                   | which may be required to support  |
|                                   | a customer's CCS assessment. You  |
|                                   | will need to request this         |
|                                   | manually once the script is       |
|                                   | complete.                         |
|                                   |                                   |
|                                   | For ACCS (Grandparent)            |
|                                   | applications, go to Step 11 for   |
|                                   | evidence required to support ACCS |
|                                   | (Grandparent) applications.       |
+-----------------------------------+-----------------------------------+
| 10                                | Finalise Roxy Call to Action      |
|                                   | script + Read more ...            |
|                                   |                                   |
|                                   | -   The script will confirm when  |
|                                   |     all required data has been    |
|                                   |     updated in Process Direct     |
|                                   | -   Follow Roxy’s instructions to |
|                                   |     close Roxy script             |
|                                   | -   Select the Simulate button to |
|                                   |     ‘process’ and lock in the     |
|                                   |     data                          |
|                                   |                                   |
|                                   | Note: if you do not select        |
|                                   | 'Simulate' the data will not be   |
|                                   | saved. This means if the customer |
|                                   | provides any evidence at a later  |
|                                   | date, the Roxy script will need   |
|                                   | to be re-run to obtain all        |
|                                   | required information again.       |
|                                   |                                   |
|                                   | Is the customer required to       |
|                                   | provide evidence?                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 11            |
|                                   | -   No, see Step 1 in the         |
|                                   |     Processing CTA generated CCS  |
|                                   |     claims table.                 |
+-----------------------------------+-----------------------------------+
| 11                                | Requesting evidence + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Before requesting evidence,       |
|                                   | review the customer’s record to   |
|                                   | determine whether evidence has    |
|                                   | already been provided and is      |
|                                   | accessible (for ACCS              |
|                                   | (Grandparent) applications), or   |
|                                   | requested evidence has already    |
|                                   | been provided (scanned onto the   |
|                                   | customer’s record but not linked  |
|                                   | to a claim or transaction).       |
|                                   |                                   |
|                                   | Documents lodged within the Call  |
|                                   | To Action response can be found   |
|                                   | by clicking the Show/hide the     |
|                                   | claim overview icon [Open right   |
|                                   | slider; Close left slider] and    |
|                                   | scrolling to the bottom of the    |
|                                   | customer responses. Each tile at  |
|                                   | the bottom represents an uploaded |
|                                   | document.                         |
|                                   |                                   |
|                                   | If the relevant evidence cannot   |
|                                   | be located this way, use the      |
|                                   | [Back] to move back to the Claim  |
|                                   | Application screen and search     |
|                                   | elsewhere in the record.          |
|                                   |                                   |
|                                   | Outside the Call to Action,       |
|                                   | select Documents which will       |
|                                   | display all other documentation   |
|                                   | previously attached to the        |
|                                   | record.                           |
|                                   |                                   |
|                                   | If the Service Officer is still   |
|                                   | unable to find suitable evidence, |
|                                   | select [], located on the bottom  |
|                                   | right hand corner of the screen.  |
|                                   | Then select Request Documents.    |
|                                   |                                   |
|                                   | Maintain                          |
|                                   |                                   |
|                                   | This page will automatically      |
|                                   | populate with the benefit type    |
|                                   | and status. When requesting       |
|                                   | additional information, staff     |
|                                   | must update the following:        |
|                                   |                                   |
|                                   | -   Information to be supplied    |
|                                   |     within: change to 28 days     |
|                                   | -   Free Text required: select No |
|                                   |                                   |
|                                   | Staff Notes required              |
|                                   |                                   |
|                                   | Record a brief summary of why the |
|                                   | customer is required to provide   |
|                                   | additional information, e.g.      |
|                                   | Evidence required to support      |
|                                   | application for ACCS              |
|                                   | (Grandparent); Evidence required  |
|                                   | to support age/school status      |
|                                   | exception.                        |
|                                   |                                   |
|                                   | Available Documents               |
|                                   |                                   |
|                                   | Select the document required -    |
|                                   | evidence can be located using the |
|                                   | search function.                  |
|                                   |                                   |
|                                   | For ACCS (Grandparent)            |
|                                   | applicants, evidence required may |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   Evidence of relationship to   |
|                                   |     grandchild                    |
|                                   | -   Evidence of care including    |
|                                   |     day to day decisions          |
|                                   |                                   |
|                                   | Navigate to the bottom of the     |
|                                   | page to select who the document   |
|                                   | is for.                           |
|                                   |                                   |
|                                   | Select the double right facing    |
|                                   | arrow to move the document to the |
|                                   | Selected Document list.           |
|                                   |                                   |
|                                   | Finish the transaction            |
|                                   |                                   |
|                                   | The Review page provides an       |
|                                   | opportunity to confirm the        |
|                                   | information requested is correct  |
|                                   | and to ensure the Customer        |
|                                   | Notification is correct.          |
|                                   |                                   |
|                                   | Select Finish if the request is   |
|                                   | correct. The claim will be placed |
|                                   | on hold for 28 days.              |
|                                   |                                   |
|                                   | Advise the customer what evidence |
|                                   | is required and that it must be   |
|                                   | provided within 28 days.          |
|                                   | Customers should be encouraged to |
|                                   | provide evidence using Upload     |
|                                   | documents. Failure to provide     |
|                                   | evidence may result in the CCS    |
|                                   | claim and/or ACCS (Grandparent)   |
|                                   | application not being assessed or |
|                                   | being rejected.                   |
|                                   |                                   |
|                                   | As the claim cannot be finalised  |
|                                   | at this time, information         |
|                                   | recorded via the Roxy CTA script  |
|                                   | is to be recorded in Notes:       |
|                                   |                                   |
|                                   | Select Notes                      |
|                                   |                                   |
|                                   | Select Add Note                   |
|                                   |                                   |
|                                   | Record the following information: |
|                                   |                                   |
|                                   | -   Date: insert the date the     |
|                                   |     Roxy CTA script was run       |
|                                   | -   Logon ID:                     |
|                                   | -   Income Estimate customer:     |
|                                   | -   Income Estimate partner: (if  |
|                                   |     applicable)                   |
|                                   | -   Activity Test customer:       |
|                                   | -   Activity Test Partner: (if    |
|                                   |     applicable)                   |
|                                   |     Ensure all components of      |
|                                   |     estimated income, and all     |
|                                   |     activities with associated    |
|                                   |     hours are recorded for the    |
|                                   |     customer (and partner)        |
|                                   | -   Schooling details for child   |
|                                   |     XXX (repeat for relevant      |
|                                   |     children), ensuring any       |
|                                   |     additional information is     |
|                                   |     recorded for children         |
|                                   |     attending secondary school    |
|                                   |     (that is, can they be left    |
|                                   |     unsupervised, is someone      |
|                                   |     available to supervise,       |
|                                   |     whether the child has a       |
|                                   |     disability)                   |
|                                   | -   Reason claim cannot be        |
|                                   |     finalised:                    |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 12                                | Evidence/documentation provided + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Scan the document onto the    |
|                                   |     customer’s record             |
|                                   | -   Access the customer’s record  |
|                                   |     in Process Direct             |
|                                   | -   Select the Transactions icon  |
|                                   |     and click on the Claim ID     |
|                                   |     hyperlink. The Claim          |
|                                   |     Application page will present |
|                                   | -   Select the Tasks icon and     |
|                                   |     update the status of          |
|                                   |     documents required to         |
|                                   |     ‘Provided’. Select Save       |
|                                   | -   Select Status. Update the     |
|                                   |     Claim Status by selecting     |
|                                   |     [more options] then Change    |
|                                   |     status. Select In Process     |
|                                   |     from the dropdown menu.       |
|                                   |     Select Save                   |
|                                   |                                   |
|                                   | Note: if the customer contacts    |
|                                   | because they have received some   |
|                                   | notification documents are        |
|                                   | outstanding but they state it has |
|                                   | been provided, check the Tasks    |
|                                   | status within the claim. If the   |
|                                   | document is still showing as      |
|                                   | ‘Required’, documents scanned at  |
|                                   | a Service Centre or uploaded by   |
|                                   | the claimant can be viewed via    |
|                                   | the Documents tab in Process      |
|                                   | Direct. If the documents have     |
|                                   | been lodged, updated the status   |
|                                   | to ‘Provided’ as above. If not    |
|                                   | displaying via Documents, request |
|                                   | the customer upload the documents |
|                                   | again.                            |
|                                   |                                   |
|                                   | Will the Service Officer be       |
|                                   | processing the claim?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 1 in the      |
|                                   |     Process CTA generated CCS     |
|                                   |     claims table                  |
|                                   | -   No, unassign the claim so it  |
|                                   |     can be allocated to an        |
|                                   |     appropriately trained Service |
|                                   |     Officer. From the ‘Work       |
|                                   |     Items’ list, select the Multi |
|                                   |     Select [Select multiple Work  |
|                                   |     Items] icon . Mark the check  |
|                                   |     box for the relevant claim    |
|                                   |     activity, then select the     |
|                                   |     Unassign button from the      |
|                                   |     bottom right hand corner.     |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+

Restart the Roxy script and staff assisted changes to CTA information

Table 3:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Restarting Roxy Call to Action    |
|                                   | script + Read more ...            |
|                                   |                                   |
|                                   | There are not options to go       |
|                                   | 'back' in the Roxy script. If it  |
|                                   | is identified information has     |
|                                   | been recorded incorrectly:        |
|                                   |                                   |
|                                   | 1.  Close the Roxy Script using   |
|                                   |     the 'close' button on the     |
|                                   |     bottom right corner           |
|                                   | 2.  Use the [Back] to move back   |
|                                   |     to the Claim Application      |
|                                   |     screen                        |
|                                   | 3.  Select Process to launch the  |
|                                   |     claim again and re-launch     |
|                                   |     Roxy.                         |
|                                   |                                   |
|                                   | Note: none of previously entered  |
|                                   | information will be written to    |
|                                   | the customer record               |
|                                   |                                   |
|                                   | If Simulate had been selected,    |
|                                   | Regenerate the claim to purge the |
|                                   | data previously entered.          |
+-----------------------------------+-----------------------------------+
| 2                                 | Customers advises of a change to  |
|                                   | their CTA information + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Once a customer’s CTA information |
|                                   | has been recorded, the Roxy       |
|                                   | Virtual Assistant cannot be used  |
|                                   | again.                            |
|                                   |                                   |
|                                   | Has CCS/ACCS been assessed?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 3.            |
|                                   | -   No, advise customers that     |
|                                   |     they can make changes to the  |
|                                   |     information they have         |
|                                   |     provided as part of their CTA |
|                                   |     response once they have       |
|                                   |     received their assessment     |
|                                   |     outcome notification. The     |
|                                   |     initial CCS assessment will   |
|                                   |     be based on information       |
|                                   |     provided in the CTA response. |
|                                   |     When the customer recontacts  |
|                                   |     to advise the change of       |
|                                   |     circumstances they will       |
|                                   |     receive an amended assessment |
|                                   |     notice.                       |
|                                   |     Staff should encourage        |
|                                   |     customers to provide the      |
|                                   |     updated information via their |
|                                   |     Centrelink online services in |
|                                   |     myGov. Online Services will   |
|                                   |     be progressively updated to   |
|                                   |     include change of             |
|                                   |     circumstance notifications    |
|                                   |     for CCS from 21 April 2018.   |
|                                   |     Customers may also contact    |
|                                   |     the agency to update          |
|                                   |     information verbally. Staff   |
|                                   |     will be able to make updates  |
|                                   |     once CCS has been assessed    |
|                                   |     and the assessment outcome    |
|                                   |     notification issued to the    |
|                                   |     customer. Procedure ends here |
+-----------------------------------+-----------------------------------+
| 3                                 | Change of circumstances for CCS + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If a customer's CCS/ACCS has been |
|                                   | assessed, any changes need to be  |
|                                   | managed as a change of            |
|                                   | circumstances.                    |
|                                   |                                   |
|                                   | For CTA purposes, this may        |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   changes to activity details – |
|                                   |     see Activity Test or Child    |
|                                   |     Care Subsidy (CCS)            |
|                                   | -   changes to a child’s          |
|                                   |     schooling level or start      |
|                                   |     dates - Updating school       |
|                                   |     status, and assessing age     |
|                                   |     exemptions for Child Care     |
|                                   |     Subsidy (CCS)                 |
|                                   | -   confirmation or disputing     |
|                                   |     enrolment details – see       |
|                                   |     Enrolment requirements for    |
|                                   |     Child Care Subsidy (CCS)      |
|                                   |                                   |
|                                   | Changes to income estimate        |
|                                   |                                   |
|                                   | For customers who receive other   |
|                                   | Family payments, or whose FTB is  |
|                                   | CAN-OIS, use the FAO Income and   |
|                                   | Choices Workflow in Customer      |
|                                   | First                             |
|                                   |                                   |
|                                   | For CCS only customers go the     |
|                                   | Annual Income Table by entering   |
|                                   | FTI in the Super Key field. For   |
|                                   | updates requested:                |
|                                   |                                   |
|                                   | -   prior to 1 July, select Edit  |
|                                   |     of the income line to be      |
|                                   |     updated, then select Save.    |
|                                   | -   post 1 July, create a new     |
|                                   |     entry using add [Adding a new |
|                                   |     line] icon. The Start date    |
|                                   |     will be the date the request  |
|                                   |     the update, enter the new     |
|                                   |     income amount, and select the |
|                                   |     income type from the dropdown |
|                                   |     menu, then select Save. Do    |
|                                   |     this for each type of income  |
|                                   |     to be updated/added           |
|                                   |                                   |
|                                   | Select Assess then Finalise to    |
|                                   | complete the activity             |
+-----------------------------------+-----------------------------------+

Process allocated CTA activities

Table 4:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Information on CCS activity       |
|                                   | types + Read more ...             |
|                                   |                                   |
|                                   | If a CCS activity has been        |
|                                   | allocated for processing, the     |
|                                   | activity type needs to be         |
|                                   | identified to determine the       |
|                                   | correct process to follow.        |
|                                   |                                   |
|                                   | The types of CCS activities       |
|                                   | during Transition are:            |
|                                   |                                   |
|                                   | -   Draft CTA activity            |
|                                   | -   Customer Submitted CTA        |
|                                   |     activity                      |
|                                   | -   Staff changed CTA activity    |
|                                   |     from Draft to In Process      |
|                                   | -   CCS pre claim                 |
|                                   |                                   |
|                                   | A CTA activity is a claim shell   |
|                                   | which has been created to record  |
|                                   | customer’s CTA information. Where |
|                                   | the claim is in:                  |
|                                   |                                   |
|                                   | Draft mode:                       |
|                                   |                                   |
|                                   | -   the claim activity contains   |
|                                   |     no recorded data              |
|                                   | -   the customer has not          |
|                                   |     responded to their CTA        |
|                                   | -   [] the customer can view and  |
|                                   |     complete the CTA activity via |
|                                   |     their Online Services         |
|                                   |                                   |
|                                   | In Process:                       |
|                                   |                                   |
|                                   | -   the Claim activity will       |
|                                   |     contain information that has  |
|                                   |     been submitted by the         |
|                                   |     customer, or                  |
|                                   | -   may contain provisional data  |
|                                   |     previously entered by a       |
|                                   |     Service Officer               |
|                                   | -   where a Service Officer has   |
|                                   |     changed the activity status   |
|                                   |     from Draft to In Process, the |
|                                   |     activity can no longer be     |
|                                   |     viewed or actioned by the     |
|                                   |     customer via their Online     |
|                                   |     Services                      |
|                                   |                                   |
|                                   | Child Care Benefit (CCB) claims   |
|                                   | lodged after 14 April 2018 will   |
|                                   | contain CCS information to enable |
|                                   | transition to the new payment.    |
|                                   | Where a CCB/CCS claim is lodged,  |
|                                   | the CCB and CCS components will   |
|                                   | be separated, with the CCB claim  |
|                                   | created in Customer First, and    |
|                                   | the CCS claim in Process Direct,  |
|                                   | that is, the claim will be split. |
|                                   | These ‘separate’ claims will not  |
|                                   | be linked and are processed       |
|                                   | independently. This means they    |
|                                   | will be allocated as separate     |
|                                   | activities within WLM where auto  |
|                                   | assessment is not met.            |
+-----------------------------------+-----------------------------------+
| 2                                 | Identifying CCS activity types +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Identification of the CCS         |
|                                   | activity type will determine how  |
|                                   | the activity is processed. To     |
|                                   | establish the type of CCS         |
|                                   | activity:                         |
|                                   |                                   |
|                                   | -   Navigate to the Inbox and     |
|                                   |     insert the Claim ID           |
|                                   | -   Select the Child Care Subsidy |
|                                   |     claim                         |
|                                   | -   Select Claim to display the   |
|                                   |     Claim Application page        |
|                                   |                                   |
|                                   | If the Claim Status is Draft, the |
|                                   | activity is a Draft CTA activity. |
|                                   | Allocation for Draft activities   |
|                                   | should not occur. If the customer |
|                                   | has contacted to provide their    |
|                                   | CTA information, see Recording    |
|                                   | Call to Action Information.       |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | All other CCS activities will     |
|                                   | reflect a status of ‘In Process’  |
|                                   | and can be further be identified  |
|                                   | by a combination of the           |
|                                   | ‘Submitted By’ field on the Claim |
|                                   | Application page, and the         |
|                                   | information within View Claim. To |
|                                   | View the Claim information,       |
|                                   | select the Show [Open left        |
|                                   | slider; Close right slider] icon  |
|                                   | located in the top left corner:   |
|                                   |                                   |
|                                   | -   Customer Submitted CTA        |
|                                   |     activity: the ‘Submitted By’  |
|                                   |     field displays the customer’s |
|                                   |     CRN, and the View Claim       |
|                                   |     information contains no       |
|                                   |     customer name, additional     |
|                                   |     contact details, or residency |
|                                   |     details                       |
|                                   | -   Staff changed CTA activity    |
|                                   |     from Draft to In Process: the |
|                                   |     ‘Submitted By’ field displays |
|                                   |     a Logon ID, and the View      |
|                                   |     Claim information contains no |
|                                   |     other information than Child  |
|                                   |     details                       |
|                                   | -   CCS pre Claim: the ‘Submitted |
|                                   |     By’ field displays the        |
|                                   |     customer’s CRN (if submitted  |
|                                   |     online) or Logon ID (if       |
|                                   |     submitted via an ACC), and    |
|                                   |     the View Claim information    |
|                                   |     contains the customer’s full  |
|                                   |     name, additional contact      |
|                                   |     details, claim type and Child |
|                                   |     details                       |
+-----------------------------------+-----------------------------------+
| 3                                 | CCS processing hierarchy + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | CCS and Families legacy claims    |
|                                   | are to be processed in order of   |
|                                   | submission to ensure the most     |
|                                   | recent information is applied to  |
|                                   | the record.                       |
|                                   |                                   |
|                                   | To check for other CCS and        |
|                                   | Families claims:                  |
|                                   |                                   |
|                                   | -   Locate the customer’s CRN     |
|                                   | -   Select Home                   |
|                                   | -   Select the Customer Summary   |
|                                   |     tile and insert the           |
|                                   |     customer’s CRN into the       |
|                                   |     relevant field                |
|                                   | -   Select the customer from the  |
|                                   |     Search Results                |
|                                   | -   Select Transactions to        |
|                                   |     display all submitted claims  |
|                                   |                                   |
|                                   | CCS claims and Families legacy    |
|                                   | claims are to be processed in the |
|                                   | order of submission by the        |
|                                   | customer, except where there is   |
|                                   | a:                                |
|                                   |                                   |
|                                   | -   CCS claim and a Families      |
|                                   |     legacy claim (e.g. FTB) on    |
|                                   |     the record with the same      |
|                                   |     submission dates - process    |
|                                   |     the Families legacy claim     |
|                                   |     first                         |
|                                   | -   Draft CTA activity and a CCS  |
|                                   |     Claim on the record - process |
|                                   |     the CCS claim first and       |
|                                   |     ensure children are added to  |
|                                   |     the assessment. Place the     |
|                                   |     activity on hold to 24        |
|                                   |     September 2018. No further    |
|                                   |     action is to be taken with    |
|                                   |     the Draft CTA activity        |
|                                   | -   Staff changed CTA activity    |
|                                   |     from Draft to In Process and  |
|                                   |     a CCS Claim on the record;    |
|                                   |     process the CCS claim first   |
|                                   |     and ensure children are added |
|                                   |     to the assessment. The Staff  |
|                                   |     changed CTA activity In       |
|                                   |     Process should be held until  |
|                                   |     24/09/18                      |
|                                   | -   Full CCS claim has been       |
|                                   |     processed prior to the CTA    |
|                                   |     being actioned, the CTA       |
|                                   |     should be held until 24/09/18 |
|                                   |     as it is no longer required.  |
|                                   |     If the customer has           |
|                                   |     ‘submitted’ the CTA online,   |
|                                   |     update any change of          |
|                                   |     circumstances separately      |
|                                   |     (i.e. income estimate or      |
|                                   |     activity test)                |
|                                   |                                   |
|                                   | Examples:                         |
|                                   |                                   |
|                                   | -   CCB current customer lodges a |
|                                   |     CCS claim, however does not   |
|                                   |     action their CTA activity     |
|                                   |     (the CTA activity is a Draft  |
|                                   |     activity). The CCS claim is   |
|                                   |     processed, no further action  |
|                                   |     is required with the Draft    |
|                                   |     CTA activity                  |
|                                   | -   CCB current customer lodges a |
|                                   |     CCS claim and later submits   |
|                                   |     their call to action with     |
|                                   |     updated activity test         |
|                                   |     details. The CCS claim is     |
|                                   |     processed and the CTA is      |
|                                   |     placed on hold until          |
|                                   |     24/09/18. The updated         |
|                                   |     activity test details are     |
|                                   |     coded via the relevant ATD    |
|                                   |     table(s) as this information  |
|                                   |     was received after the        |
|                                   |     initial full CCS claim        |
|                                   | -   CCB current customer contacts |
|                                   |     and requests a child be added |
|                                   |     to their CCB assessment. The  |
|                                   |     Assisted Customer Claim is    |
|                                   |     run to obtain the relevant    |
|                                   |     information and submitted. As |
|                                   |     the customer has not          |
|                                   |     responded to their CTA        |
|                                   |     activity, there will be two   |
|                                   |     CCS activities in Process     |
|                                   |     Direct – the Draft CTA        |
|                                   |     activity and the CCS claim.   |
|                                   |     The Families legacy claim is  |
|                                   |     processed first, followed by  |
|                                   |     the CCS claim. No further     |
|                                   |     action is to be taken with    |
|                                   |     the Draft CTA activity        |
+-----------------------------------+-----------------------------------+
| 4                                 | Processing activities + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | To process a:                     |
|                                   |                                   |
|                                   | -   Customer Submitted CTA        |
|                                   |     activity, go to Step 5        |
|                                   | -   Staff changed CTA activity In |
|                                   |     Process, go to Step 6         |
|                                   | -   CCS claim, go to Step 7       |
+-----------------------------------+-----------------------------------+
| 5                                 | Processing a Customer Submitted   |
|                                   | CTA activity + Read more ...      |
|                                   |                                   |
|                                   | The claim activity will contain   |
|                                   | information that has been         |
|                                   | submitted by the customer via     |
|                                   | myGov or Express Plus App.        |
|                                   |                                   |
|                                   | -   Select Process to launch the  |
|                                   |     claim                         |
|                                   | -   As the View Claim data has    |
|                                   |     information recorded, close   |
|                                   |     the Roxy CTA script to avoid  |
|                                   |     recording duplicate           |
|                                   |     information                   |
|                                   | -   Go to step 1 in the Process   |
|                                   |     CTA generated CCS claims      |
|                                   |     table                         |
+-----------------------------------+-----------------------------------+
| 6                                 | Staff changed CTA activity in     |
|                                   | Process + Read more ...           |
|                                   |                                   |
|                                   | The claim activity should contain |
|                                   | provisional data entered by a     |
|                                   | Service Officer, where they were  |
|                                   | previously unable to finalise the |
|                                   | activity.                         |
|                                   |                                   |
|                                   | Note: regeneration of these       |
|                                   | activities must not be attempted  |
|                                   | as it will result in any saved    |
|                                   | provisional data being purged     |
|                                   | from the claim.                   |
|                                   |                                   |
|                                   | -   Select Process to launch the  |
|                                   |     claim                         |
|                                   | -   Check the relevant Process    |
|                                   |     Direct tables for saved data. |
|                                   |     If the claim does not contain |
|                                   |     any provisional data, check   |
|                                   |     Notes for details of recorded |
|                                   |     CTA information. If no        |
|                                   |     information has been          |
|                                   |     provided, an outbound call is |
|                                   |     to be attempted to obtain     |
|                                   |     required details. Go to Table |
|                                   |     2                             |
|                                   | -   If all required information   |
|                                   |     to assess CCS entitlement is  |
|                                   |     available, go to step 1 in    |
|                                   |     the Process CTA generated CCS |
|                                   |     claims table                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Processing a CCS Claim + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | This claim activity:              |
|                                   |                                   |
|                                   | -   Select Process to launch the  |
|                                   |     claim                         |
|                                   | -   As the View Claim data has    |
|                                   |     information recorded, the     |
|                                   |     Roxy script is to be closed   |
|                                   |     to avoid recording duplicate  |
|                                   |     information.                  |
|                                   |                                   |
|                                   | To process a new CCS claim, see   |
|                                   | Processing Child Care Subsidy     |
|                                   | (CCS) claims.                     |
|                                   |                                   |
|                                   | Note: Where a Legacy Families     |
|                                   | claim has been processed prior to |
|                                   | the CCS claim, a SAP RSH may be   |
|                                   | required to ensure data           |
|                                   | replicated correctly. See Process |
|                                   | Direct                            |
+-----------------------------------+-----------------------------------+

Process and finalise CTA generated CCS claims

Table 5:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Process the claim + Read more ... |
|                                   |                                   |
|                                   | -   Once documents have been      |
|                                   |     provided, or 28 days has      |
|                                   |     expired since evidence was    |
|                                   |     requested, the claim will be  |
|                                   |     allocated to an appropriately |
|                                   |     skilled Service Officer for   |
|                                   |     processing                    |
|                                   | -   Select Claim then the CCS     |
|                                   |     claim                         |
|                                   | -   Select Process                |
|                                   |                                   |
|                                   | The Roxy call to action script    |
|                                   | will automatically launch. Close  |
|                                   | the Roxy script and select        |
|                                   | Simulate.                         |
|                                   |                                   |
|                                   | Note: if the Service Officer who  |
|                                   | completed the Roxy script         |
|                                   | initially did not Simulate the    |
|                                   | claim to save the data, the       |
|                                   | customer will be required to      |
|                                   | provide this information again.   |
|                                   |                                   |
|                                   | Go to Step 2                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Finalise claim + Read more ...    |
|                                   |                                   |
|                                   | Errors, warnings and messages     |
|                                   | will display after selecting      |
|                                   | Simulate until all issues have    |
|                                   | been resolved.                    |
|                                   |                                   |
|                                   | These messages will advise which  |
|                                   | data items or evidence validation |
|                                   | needs to be addressed. Select the |
|                                   | error message to be taken to the  |
|                                   | relevant table.                   |
|                                   |                                   |
|                                   | Use the Roxy icon at top right to |
|                                   | launch the Roxy Virtual           |
|                                   | Assistant. Drag the error message |
|                                   | into Roxy for help. See Process   |
|                                   | Direct for more information about |
|                                   | using Roxy.                       |
|                                   |                                   |
|                                   | During the call to action         |
|                                   | process, these errors may include |
