-   Resources

[Expand/Collapse all sections]Expand all

This page contains information for interpreting a Child Support
agreement, including if the agreement is administrable, identify clauses
that Child Support cannot enforce or automatically administer and
applying the correct legislation based on the start date of the
agreement.

On this page:

Interpret the child support agreement

Start date of agreement determines if pre or post 1 July 2008
legislation applies and determines the effective date.

Determine if pre or post 1 July 2018 legislation applies and determine
effective date

Determine the decision on the agreement

Interpret the child support agreement

Table 1: This table describes how to ensure the intention of the
agreement is clear, administrable, and identify any potential issues
prior to implementation.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | requirements.                     |
|                                   |                                   |
|                                   | An agreement cannot change the    |
|                                   | ordinary operation of the         |
|                                   | Assessment Act provisions but can |
|                                   | specify how and when the          |
|                                   | agreement rate changes.           |
|                                   |                                   |
|                                   | In some circumstances, the        |
|                                   | Assessment Act provisions         |
|                                   | regarding the date of effect      |
|                                   | rules for care changes will       |
|                                   | always apply even if the          |
|                                   | agreement specifies its own       |
|                                   | requirements. For example, an     |
|                                   | agreement will end, or it may be  |
|                                   | suspended for a period, if the    |
|                                   | payee under the agreement has     |
|                                   | less than 35% care. The date of   |
|                                   | effect will always be the date    |
|                                   | the changed care percentage       |
|                                   | applies in the assessment as      |
|                                   | determined by the Assessment Act  |
|                                   | provisions. See Suspending or     |
|                                   | Ending a Child Support agreement  |
|                                   | due to care.                      |
|                                   |                                   |
|                                   | Note: if an agreement provides    |
|                                   | for the agreement rate to be      |
|                                   | affected if a care change has     |
|                                   | happened but does not include any |
|                                   | provision covering what the date  |
|                                   | of effect of the agreement rate   |
|                                   | change will be, the agreement     |
|                                   | rate change will take effect from |
|                                   | the date the care percentage is   |
|                                   | applied in the assessment. This   |
|                                   | may affect when a role swap       |
|                                   | clause is activated when a care   |
|                                   | change occurs. See Managing       |
|                                   | changes affecting a Child Support |
|                                   | agreement.                        |
|                                   |                                   |
|                                   |                                   |
+-----------------------------------+-----------------------------------+
| 15                                | Maintenance recorded as a foreign |
|                                   | currency + Read more ...          |
|                                   |                                   |
|                                   | An Australian child support       |
|                                   | agreement may list maintenance in |
|                                   | a foreign currency. Typically     |
|                                   | this occurs when one parent       |
|                                   | resides outside of Australia.     |
|                                   |                                   |
|                                   | As there is no provision in the   |
|                                   | system to register amounts        |
|                                   | expressed in a foreign currency,  |
|                                   | the maintenance amount must be    |
|                                   | converted to Australian dollars.  |
|                                   |                                   |
|                                   | The following hierarchy should be |
|                                   | adopted when applying an exchange |
|                                   | rate to convert the foreign       |
|                                   | currency into Australian dollars: |
|                                   |                                   |
|                                   | -   if the agreement specifies an |
|                                   |     exchange rate, apply this     |
|                                   | -   if an exchange rate is not    |
|                                   |     included, contact both        |
|                                   |     parents to give them an       |
|                                   |     opportunity to agree on the   |
|                                   |     exchange rate that should be  |
|                                   |     applied. See Contact with     |
|                                   |     Child Support customers.      |
|                                   | -   if both parents cannot agree  |
|                                   |     on the exchange rate apply    |
|                                   |     the Commonwealth Bank of      |
|                                   |     Australia (CBA) telegraphic   |
|                                   |     transfer rate on the day that |
|                                   |     the agreement is accepted.    |
|                                   |                                   |
|                                   | Document the discussion and       |
|                                   | outcome, see Documenting Child    |
|                                   | Support information.              |
+-----------------------------------+-----------------------------------+

Start date of agreement determines if pre or post 1 July 2008 legislation applies and determines the effective date.

Table 2: This table describes how to identify the start date of the
agreement to determine the legislation that applies and the effective
date.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Application of pre or post 1 July |
|                                   | 2008 legislation                  |
|                                   |                                   |
|                                   | Identify the start date of the    |
|                                   | agreement to determine the        |
|                                   | correct legislation to be applied |
|                                   | for acceptance of the agreement   |
|                                   | and to determine the date of      |
|                                   | effect.                           |
|                                   |                                   |
|                                   | For agreements where child        |
|                                   | support is not already payable,   |
|                                   | the start date is the date the    |
|                                   | application for acceptance of the |
|                                   | agreement was made to Child       |
|                                   | Support. See the Assess a child   |
|                                   | support agreement table in        |
|                                   | Assessing a new Child Support     |
|                                   | agreement.                        |
|                                   |                                   |
|                                   | Where child support is already    |
|                                   | payable, refer to the information |
|                                   | below to determine the correct    |
|                                   | start date and date of effect.    |
|                                   |                                   |
|                                   | If the application for acceptance |
|                                   | of the agreement was:             |
|                                   |                                   |
|                                   | -   made within 28 days of the    |
|                                   |     agreement being signed, and   |
|                                   |     that date is not before the   |
|                                   |     date the case started, the    |
|                                   |     date of effect is - date      |
|                                   |     specified in the agreement.   |
|                                   |     If the date specified in the  |
|                                   |     agreement is before the date  |
|                                   |     the child support liability   |
|                                   |     began then the date of effect |
|                                   |     is the start date of the      |
|                                   |     child support liability       |
|                                   | -   made within 28 days of the    |
|                                   |     agreement being signed and no |
|                                   |     date is specified in the      |
|                                   |     agreement, the date of effect |
|                                   |     is the date agreement was     |
|                                   |     signed                        |
|                                   | -   not made within 28 days of    |
|                                   |     the agreement being signed,   |
|                                   |     the date of effect is the     |
|                                   |     date the application for      |
|                                   |     acceptance of the agreement   |
|                                   |     was made                      |
|                                   |                                   |
|                                   | Note: allow 90 days instead of 28 |
|                                   | if the parent is a resident of a  |
|                                   | reciprocating jurisdiction.       |
+-----------------------------------+-----------------------------------+
| 2                                 | Whole agreement period before 1   |
|                                   | July 2008                         |
|                                   |                                   |
|                                   | Where the whole agreement period  |
|                                   | is before 1 July 2008, apply      |
|                                   | pre-July 2008 legislation for     |
|                                   | applications made within 28 days  |
|                                   | of the agreement being signed.    |
|                                   |                                   |
|                                   | Where the whole agreement period  |
|                                   | is before 1 July 2008 but the     |
|                                   | application for acceptance was    |
|                                   | not made within 28 days of the    |
|                                   | agreement being signed, there can |
|                                   | be no period of effect of the     |
|                                   | agreement, and it must be         |
|                                   | refused.                          |
|                                   |                                   |
|                                   | For both the above scenarios, see |
|                                   | The Pre 1 July 2008 Guide and     |
|                                   | seek advice from a SSO assistance |
|                                   | if required. If necessary, the    |
|                                   | SSO can request a copy of the pre |
|                                   | 1 July 2008 Procedural            |
|                                   | Instruction. See the Operational  |
|                                   | Blueprint contacts for the        |
|                                   | mailbox address.                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Agreement period includes pre and |
|                                   | post 1 July 2008 periods + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Agreements that effect the        |
|                                   | assessment prior to 1 July 2008   |
|                                   | and after 1 July 2008, must be    |
|                                   | treated and recorded as two       |
|                                   | separate agreements if:           |
|                                   |                                   |
|                                   | -   it was lodged on or after 1   |
|                                   |     July 2008                     |
|                                   | -   it has a start date before 1  |
|                                   |     July 2008 and an end date on  |
|                                   |     or after 1 July 2008, and     |
|                                   | -   an application for acceptance |
|                                   |     of the agreement is made      |
|                                   |     within 28 days of the         |
|                                   |     agreement being signed        |
|                                   |                                   |
|                                   | The applicable legislation needs  |
|                                   | to be applied to the agreement    |
|                                   | for the period before 1 July 2008 |
|                                   | and for the period from 1 July    |
|                                   | 2008 onwards. In some             |
|                                   | circumstances this may result in  |
|                                   | only one of the agreements being  |
|                                   | accepted.                         |
|                                   |                                   |
|                                   | Transitional agreements must be   |
|                                   | escalated to a Program Support    |
|                                   | Manager via a SSO for approval.   |
|                                   | The Program Support Manager must  |
|                                   | use Administering agreements and  |
|                                   | court varied assessments (CVA)    |
|                                   | lodged on or after 1 July 2008    |
|                                   | that include both pre and post 1  |
|                                   | July 2008 periods when deciding   |
|                                   | whether to approve the acceptance |
|                                   | of the agreement.                 |
+-----------------------------------+-----------------------------------+
| 4                                 | Whole agreement period from 1     |
|                                   | July 2008 onwards + Read more ... |
|                                   |                                   |
|                                   | Post 1 July 2008 legislation must |
|                                   | be apply to agreements with a     |
|                                   | start date from 1 July 2008       |
|                                   | onward.                           |
+-----------------------------------+-----------------------------------+

Determine if pre or post 1 July 2018 legislation applies and determine effective date

Table 3: This table describes how to identify the start date of the
agreement to determine the legislation that applies and the effective
date.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Application of 1 July 2018        |
|                                   | legislation about suspending or   |
|                                   | ending child support agreements   |
|                                   | due to care + Read more ...       |
|                                   |                                   |
|                                   | See Suspending or ending a Child  |
|                                   | Support agreements due to care    |
+-----------------------------------+-----------------------------------+
| 2                                 | Application of other (non-care    |
|                                   | related) 1 July 2018 legislation  |
|                                   | about child support agreements    |
|                                   | (for example, section 85) + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For agreements made:              |
|                                   |                                   |
|                                   | before 1 July 2018, the pre 1     |
|                                   | July 2018 legislation applies     |
|                                   |                                   |
|                                   | after 1 July 2018 the 1 July 2018 |
|                                   | legislation applies, effective    |
|                                   | from 1 July 2018                  |
|                                   |                                   |
|                                   | about WA ex nuptial children, the |
|                                   | 1 July 2018 legislation applies,  |
|                                   | effective from15 May 2019, to     |
|                                   | agreements made:                  |
|                                   |                                   |
|                                   | -   on or after 15 May 2019, or   |
|                                   | -   between 1 July 2018 and 14    |
|                                   |     May 2019 with an application  |
|                                   |     for acceptance made on or     |
|                                   |     after 15 May 2019.            |
+-----------------------------------+-----------------------------------+

Determine the decision on the agreement

Table 4: This table describes how to check eligibility for any issues,
contact customers and document the decision in Cuba.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Run eligibility + Read more ...   |
|                                   |                                   |
|                                   | Run eligibility and view the      |
|                                   | Eligibility Preconfirmation       |
|                                   | results window to identify any    |
|                                   | other issues that arise on the    |
|                                   | case that need to be discussed    |
|                                   | with customers. See Eligibility   |
|                                   | Cuba process help for more        |
|                                   | information.                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Record and pend the agreement     |
|                                   |                                   |
|                                   | Record and pend the agreement     |
|                                   | registration on Cuba. See         |
|                                   | Recording a Child Support         |
|                                   | agreement.                        |
|                                   |                                   |
|                                   | If the agreement registration is  |
|                                   | not able to be recorded and       |
|                                   | pended, for example, if the terms |
|                                   | of the agreement need to be       |
|                                   | clarified, add a notepad to the   |
|                                   | Case window documenting the       |
|                                   | agreement has been received and   |
|                                   | include a snapshot of the terms   |
|                                   | of agreement.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Contact customers + Read more ... |
|                                   |                                   |
|                                   | Contact is not required to either |
|                                   | customer when:                    |
|                                   |                                   |
|                                   | -   the agreement is properly     |
|                                   |     made                          |
|                                   | -   can be clearly interpreted    |
|                                   | -   does not require further      |
|                                   |     clarification                 |
|                                   | -   full effect can be given to   |
|                                   |     the provisions, and           |
|                                   | -   none of the 'must contact'    |
|                                   |     criteria below apply          |
|                                   |                                   |
|                                   | If customer contact is not        |
|                                   | required, go to step 4            |
|                                   |                                   |
|                                   | Customer contact must occur for:  |
|                                   |                                   |
|                                   | -   initiating agreements         |
|                                   | -   international agreements      |
|                                   | -   known family and domestic     |
|                                   |     violence issues               |
|                                   | -   Culturally and Linguistically |
|                                   |     Diverse (CALD) customers      |
|                                   | -   Indigenous and/or Remote      |
|                                   |     customers                     |
|                                   | -   Personalised Services         |
|                                   |     customers                     |
|                                   | -   the business otherwise        |
|                                   |     determines the agreement to   |
|                                   |     be complex. This includes,    |
|                                   |     but is not limited to, where  |
|                                   |     further information or        |
|                                   |     clarification from either     |
|                                   |     party is required or full     |
|                                   |     effect cannot be given to the |
|                                   |     provisions of the agreement   |
|                                   |                                   |
|                                   | Contact customers to acknowledge  |
|                                   | and discuss the following prior   |
|                                   | to making the decision to accept  |
|                                   | or reject the agreement:          |
|                                   |                                   |
|                                   | -   receipt of the child support  |
|                                   |     agreement                     |
|                                   | -   the terms of the child        |
|                                   |     support agreement             |
|                                   | -   Child Support's               |
|                                   |     interpretation of the         |
|                                   |     particulars of the agreement  |
|                                   | -   whether the agreement is      |
|                                   |     properly made                 |
|                                   | -   identified issues such as     |
|                                   |     those listed in Step 5 in the |
|                                   |     Interpret agreement table     |
|                                   | -   the importance of informing   |
|                                   |     Child Support if their        |
|                                   |     circumstances change. Changes |
|                                   |     to income, employment status, |
|                                   |     care, or any other            |
|                                   |     circumstance or event covered |
|                                   |     by the child support          |
|                                   |     agreement could impact the    |
|                                   |     activation/deactivation of    |
|                                   |     clauses and the notional      |
|                                   |     assessment details            |
|                                   | -   customer options              |
|                                   | -   provisional notional          |
|                                   |     assessments (PNA) and         |
|                                   |     notional assessments (NA). If |
|                                   |     the customer has a current    |
|                                   |     estimate of income, explain   |
|                                   |     that the provisional notional |
|                                   |     assessment will be based on   |
|                                   |     their adjusted taxable income |
|                                   |     (ATI) for the last relevant   |
|                                   |     year of income and not the    |
|                                   |     estimate used in the          |
|                                   |     administrative assessment. If |
|                                   |     their current income is lower |
|                                   |     they will be able to make a   |
|                                   |     PNA estimate if they want to  |
|                                   |     vary the PNA before it        |
|                                   |     converts to a notional        |
|                                   |     assessment                    |
|                                   |     Note: if either customer has  |
|                                   |     an estimate of income in      |
|                                   |     place, the system will use    |
|                                   |     this income when eligibility  |
|                                   |     is run and the PNA is         |
|                                   |     created. This is not correct  |
|                                   |     as the PNA must be based on   |
|                                   |     the adjusted taxable income   |
|                                   |     for the last relevant year of |
|                                   |     income for the child support  |
|                                   |     period. See the Generate a    |
|                                   |     Provisional Notional          |
|                                   |     Assessment (PNA) table in     |
|                                   |     Notional assessment relating  |
|                                   |     to child support agreements   |
|                                   |     for information on how to     |
|                                   |     correct the PNA before it is  |
|                                   |     sent to customers.            |
|                                   |                                   |
|                                   | Inform customers of the factors   |
|                                   | considered in making the decision |
|                                   | to accept, reject or determine    |
|                                   | the agreement is incomplete.      |
|                                   | Discuss appropriate options       |
|                                   | available to them and document    |
|                                   | the decision on the Case or       |
|                                   | Additional Registration           |
|                                   | Information window.               |
|                                   |                                   |
|                                   | If the parties to the agreement   |
|                                   | do not have a shared              |
|                                   | understanding of the intention or |
|                                   | their understanding is not        |
|                                   | consistent with the words of the  |
|                                   | agreement, make a decision as to  |
|                                   | how the agreement should be       |
|                                   | interpreted. Seek further         |
|                                   | supporting evidence from both     |
|                                   | parties to assist in the          |
|                                   | determination, for example a copy |
|                                   | of a letter/email discussing the  |
|                                   | agreement.                        |
|                                   |                                   |
|                                   | If unable to decide on the        |
|                                   | correct interpretation of the     |
|                                   | child support agreement, seek     |
|                                   | assistance from a SSO. See        |
|                                   | Technical support in Child        |
|                                   | Support.                          |
|                                   |                                   |
|                                   | Document the discussion in the    |
|                                   | Case or Additional Registration   |
|                                   | window. For more detail about     |
|                                   | what to document, see Documenting |
|                                   | Child Support information.        |
+-----------------------------------+-----------------------------------+
| 4                                 | Make decision                     |
|                                   |                                   |
|                                   | Make the decision to:             |
|                                   |                                   |
|                                   | -   accept the agreement          |
|                                   | -   refuse to accept the          |
|                                   |     agreement, or                 |
|                                   | -   determine that the agreement  |
|                                   |     is incomplete                 |
|                                   |                                   |
|                                   | Document the reasons for the      |
|                                   | decision and reference the        |
|                                   | legislation used to make the      |
|                                   | decision in the Additional        |
|                                   | Registration window.              |
|                                   |                                   |
|                                   | To record and process the         |
|                                   | decision, see Recording a Child   |
|                                   | Support agreement.                |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
