-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

System letters

MCRS issues letters during claim processing. Service Officers must not
use locally produced letters.

Letter recipients may include:

Claimant:

-   injured person (14 years or over and able to manage their own
    affairs)
-   parent, guardian, power of attorney, legal representative, public
    trustee, or
-   an authorised third party. For example, a solicitor

Notifiable person – compensation payer or insurer, or their solicitor or
agent

Standard letter template manual letters should only be used in limited
circumstances. See Using Standard Letter Templates (SLT).

Table 1

+-----------------------+-----------------------+-----------------------+
| System letter code    | Recipient             | System letter name    |
|                                   | been completed. See Close,        |
|                                   | terminate, update or reopen a     |
|                                   | claim.                            |
+-----------------------------------+-----------------------------------+
| Client and Service Provider       | Owned by the Australian           |
| eAnalysis Reporting (CASPER)      | Government Department of Health   |
|                                   | and Aged Care, this Cognos        |
|                                   | database draws information from   |
|                                   | the Aged Care Management Payment  |
|                                   | System (ACMPS).                   |
|                                   |                                   |
|                                   | This information is used to       |
|                                   | calculate recoverable care costs. |
+-----------------------------------+-----------------------------------+
| compensable person                | An individual who is entitled to  |
|                                   | receive compensation for an       |
|                                   | injury or illness. If the         |
|                                   | individual has died, the          |
|                                   | individual’s estate.              |
|                                   |                                   |
|                                   | Use 'injured person' wherever     |
|                                   | possible to be specific.          |
+-----------------------------------+-----------------------------------+
| compensation agent                | Manages claims on behalf of       |
|                                   | insurers, brokers, government     |
|                                   | bodies and self-insured           |
|                                   | organisations.                    |
|                                   |                                   |
|                                   | Also includes compensation        |
|                                   | delegate and compensation         |
|                                   | administrator. They may act for   |
|                                   | the compensation payer,           |
|                                   | notifiable person or insurer and  |
|                                   | do not require a Third Party      |
|                                   | Authority.                        |
+-----------------------------------+-----------------------------------+
| compensation payer                | The person who is liable to make  |
|                                   | a payment of compensation. Can be |
|                                   | a notifiable person or insurer.   |
+-----------------------------------+-----------------------------------+
| Compensation Case Management      | CCMS was decommissioned in 2023.  |
| System (CCMS)                     | CCMS was a suite of               |
|                                   | Staffware^(TM) workflow           |
|                                   | applications that was used to     |
|                                   | manage the business processes of  |
|                                   | Medicare Compensation Recovery.   |
|                                   |                                   |
|                                   | See Medicare Compensation         |
|                                   | Recovery System (MCRS). Legacy    |
|                                   | CCMS claim data can be imported   |
|                                   | to MCRS if needed.                |
+-----------------------------------+-----------------------------------+
| consent judgment                  | A consent judgment may be made    |
|                                   | when parties come to an agreement |
|                                   | about a settlement, and ask the   |
|                                   | court to make orders based on     |
|                                   | that agreement.                   |
|                                   |                                   |
|                                   | It is different to a decision by  |
|                                   | a court. See Notice of judgment   |
|                                   | or settlement.                    |
+-----------------------------------+-----------------------------------+
| Consumer Directory Maintenance    | A database used by the agency to  |
| System (CDMS)                     | manage Medicare enrolment data,   |
|                                   | including demographic information |
|                                   | such as names, date of birth,     |
|                                   | gender and addresses. See Search  |
|                                   | for or update an existing claim   |
|                                   | or register a new claim.          |
|                                   |                                   |
|                                   | See Consumer Directory            |
|                                   | Maintenance System (CDMS) for     |
|                                   | Medicare.                         |
+-----------------------------------+-----------------------------------+
| date of birth (DoB)               | The date of birth of the injured  |
|                                   | person as recorded by an official |
|                                   | institution, for example in       |
|                                   | Australia the state or territory  |
|                                   | registry of Births, Deaths and    |
|                                   | Marriages.                        |
+-----------------------------------+-----------------------------------+
| declaration                       | A written statement in which the  |
|                                   | signatory swears that the         |
|                                   | contents are true.                |
|                                   |                                   |
|                                   | For Medicare Compensation         |
|                                   | Recovery purposes, the signatory  |
|                                   | acknowledges that they understand |
|                                   | that giving false or misleading   |
|                                   | information is a serious offence  |
|                                   | under the Criminal Code Act 1995  |
|                                   | (punishable by imprisonment for   |
|                                   | 12 months).                       |
|                                   |                                   |
|                                   | Note: only a statutory            |
|                                   | declaration needs to be signed    |
|                                   | and declared in the presence of   |
|                                   | an authorised witness.            |
+-----------------------------------+-----------------------------------+
| Government regulatory authority   | An autonomous authority or agency |
|                                   | established by a federal, state   |
|                                   | or provincial government with the |
|                                   | power to enforce regulations      |
|                                   | regarding occupational health and |
|                                   | safety.                           |
|                                   |                                   |
|                                   | For example, SafeWork NSW,        |
|                                   | WorkSafe VIC, WorkCover QLD etc.  |
+-----------------------------------+-----------------------------------+

I to R – index of terms

Table 6: these tables provide a list of common terminology used in the
program. This list is not exhaustive. Ask a Programme Support Officer if
a term is identified which is not in this list. Many of these terms are
defined in section 3 ‘Definitions’ of the HOSC Act.

+-----------------------------------+-----------------------------------+
| Letter                            | Terms                             |
+-----------------------------------+-----------------------------------+
| I-R                               | injured person, injury, insurer,  |
|                                   | judgment, legal representative,   |
| See also: A-H, S-Z                | Medicare Compensation Recovery    |
|                                   | System (MCRS), Medicare history   |
|                                   | statement, Notice of charge       |
|                                   | (NOC), Notice of past benefits    |
|                                   | (NOPB), Notice to claimant,       |
|                                   | notifiable compensation claim,    |
|                                   | notifiable person, parent,        |
|                                   | reimbursement arrangement         |
+-----------------------------------+-----------------------------------+

I to R – terminology used in Medicare Compensation Recovery

Table 7: this table contains a list of common terminology (I to R) used
in the program. It includes links to relevant Operational Blueprint
documents.

+-----------------------------------+-----------------------------------+
| Term                              | Description                       |
+-----------------------------------+-----------------------------------+
| injured person                    | The individual who has suffered   |
|                                   | an injury or illness. Also known  |
|                                   | as the 'compensable person'.      |
|                                   |                                   |
|                                   | The injured person is the         |
|                                   | claimant unless the claim is      |
|                                   | being made on their behalf.       |
+-----------------------------------+-----------------------------------+
| injury                            | Harm, damage or impairment to the |
|                                   | injured person. May be physical   |
|                                   | or psychological and includes an  |
|                                   | illness or disease relating to    |
|                                   | the compensation claim.           |
+-----------------------------------+-----------------------------------+
| insurer                           | Referred to in the Health and     |
|                                   | Other Services (Compensation) Act |
|                                   | 1995 as the 'compensation payer'  |
|                                   | or the notifiable person. Note:   |
|                                   | this may not actually be an       |
|                                   | 'insurer' in the strict sense in  |
|                                   | all instances.                    |
+-----------------------------------+-----------------------------------+
| judgment                          | An order by a court or            |
|                                   | compensation authority that fixes |
|                                   | a compensation amount. It does    |
|                                   | not include a reimbursement       |
|                                   | arrangement or a consent judgment |
|                                   | (or an order in the nature of a   |
|                                   | consent judgment)                 |
+-----------------------------------+-----------------------------------+
| legal representative              | A person or entity who has been   |
|                                   | appointed by law to act on the    |
|                                   | injured person’s behalf such as:  |
|                                   |                                   |
|                                   | -   guardian                      |
|                                   | -   estate executor (if the       |
|                                   |     injured person has died)      |
|                                   | -   administrator (letters of     |
|                                   |     administration)               |
|                                   | -   public trustee                |
|                                   | -   power of attorney             |
|                                   | -   financial manager             |
|                                   |                                   |
|                                   | Note: this is not the claimant’s  |
|                                   | solicitor or lawyer.              |
+-----------------------------------+-----------------------------------+
| Medicare Compensation Recovery    | The claim processing system used  |
| System (MCRS)                     | in Medicare Compensation Recovery |
|                                   | to calculate recoverable amounts, |
|                                   | and to issue letters and notices. |
+-----------------------------------+-----------------------------------+
| Medicare history statement        | An itemised list of professional  |
|                                   | services received by an           |
|                                   | individual for which Medicare     |
|                                   | benefit was paid. Covers the      |
|                                   | period from the date of injury to |
|                                   | the date the statement was issued |
|                                   | or the date of judgment or        |
|                                   | settlement, whichever is earlier. |
|                                   |                                   |
|                                   | Previously known as a 'Claims     |
|                                   | History Statement', it is         |
|                                   | different to a Medicare claims    |
|                                   | history available via myGov,      |
|                                   | because it only lists services    |
|                                   | between the date of injury and    |
|                                   | the date of statement issue and   |
|                                   | is only for Medicare Compensation |
|                                   | Recovery purposes.                |
|                                   |                                   |
|                                   | This forms part of the statement  |
|                                   | by claimant together with a       |
|                                   | completed care services statement |
|                                   | and declaration.                  |
|                                   |                                   |
|                                   | See:                              |
|                                   |                                   |
|                                   | -   Statement by claimant and     |
|                                   |     care costs                    |
|                                   | -   Notice of past benefit        |
|                                   |     request and notice to         |
|                                   |     claimant                      |
+-----------------------------------+-----------------------------------+
| Notice of charge (NOC)            | A final notice that does not      |
|                                   | expire. Provides the total amount |
|                                   | of recoverable Medicare benefits  |
|                                   | and care costs (nursing home      |
|                                   | benefits, residential care        |
|                                   | subsidies and home care           |
|                                   | subsidies) which the agency       |
|                                   | believes were paid in respect of  |
|                                   | treatment for, or as a result of, |
|                                   | a compensable injury.             |
|                                   |                                   |
|                                   | A notice of charge takes into     |
|                                   | account any payments already      |
|                                   | received for that claim and is    |
|                                   | based on the statement by         |
|                                   | claimant (or notice to claimant   |
|                                   | if the statement was not          |
|                                   | returned).                        |
|                                   |                                   |
|                                   | A notice of charge is payable     |
|                                   | within 28 days of issue because   |
|                                   | the compensation amount has been  |
|                                   | fixed.                            |
|                                   |                                   |
|                                   | See Notice of past benefit        |
|                                   | request and notice to claimant.   |
+-----------------------------------+-----------------------------------+
| Notice of past benefits (NOPB)    | An interim notice valid for 6     |
|                                   | months. Provides the total amount |
|                                   | of recoverable Medicare benefits  |
|                                   | and care costs (nursing home      |
|                                   | benefits, residential care        |
|                                   | subsidies and home care           |
|                                   | subsidies) which the agency       |
|                                   | believes were paid in respect of  |
|                                   | treatment for, or as a result of, |
|                                   | a compensable injury.             |
|                                   |                                   |
|                                   | A notice of past benefits takes   |
|                                   | into account any payments already |
|                                   | received for that claim and is    |
|                                   | based on the statement by         |
|                                   | claimant (or notice to claimant   |
|                                   | if the statement was not          |
|                                   | returned).                        |
|                                   |                                   |
|                                   | A notice of past benefits is only |
|                                   | payable if a claim settles while  |
|                                   | it is still valid - it then       |
|                                   | becomes the notice of charge for  |
|                                   | that claim.                       |
|                                   |                                   |
|                                   | See Notice of past benefit        |
|                                   | request and notice to claimant.   |
+-----------------------------------+-----------------------------------+
| Notice to claimant                | Referred to in section 17 of the  |
|                                   | Health and Other Services         |
|                                   | (Compensation) Act 1995.          |
|                                   |                                   |
|                                   | Sent to the claimant to advise of |
|                                   | their requirement to repay        |
|                                   | Medicare benefits and care costs  |
|                                   | related to their compensation     |
|                                   | claim. It contains a Medicare     |
|                                   | history statement to identify     |
|                                   | services related to the           |
|                                   | injury/illness and a declaration  |
|                                   | for the claimant or authorised    |
|                                   | third party to complete regarding |
|                                   | related care costs.               |
|                                   |                                   |
|                                   | See Notice of past benefit        |
|                                   | request and notice to claimant.   |
+-----------------------------------+-----------------------------------+
| notifiable compensation claim     | -   A claim for a compensation    |
|                                   |     amount of more than $5,000    |
|                                   |     (including legal costs for    |
|                                   |     settlements), or              |
|                                   | -   A reimbursement arrangement   |
|                                   |     made more than 6 months after |
|                                   |     the claim for compensation    |
|                                   |     was made                      |
|                                   |                                   |
|                                   | See Notifiable and not notifiable |
|                                   | claims.                           |
+-----------------------------------+-----------------------------------+
| notifiable person                 | Usually an insurance company, but |
|                                   | in relation to a compensation     |
|                                   | claim may be:                     |
|                                   |                                   |
|                                   | -   the insurer, if the person    |
|                                   |     against whom the claim was    |
|                                   |     made was/is insured for       |
|                                   |     liable claims                 |
|                                   | -   a representative              |
|                                   |     organisation, if the person   |
|                                   |     against whom the compensation |
|                                   |     claim was made was/is a       |
|                                   |     member and covered for liable |
|                                   |     claims, or                    |
|                                   | -   the person against whom the   |
|                                   |     claim was made                |
|                                   |                                   |
|                                   | Referred to as the compensation   |
|                                   | payer after judgment or           |
|                                   | settlement.                       |
+-----------------------------------+-----------------------------------+
| parent                            | Care giver/Father/Mother of a     |
|                                   | child.                            |
|                                   |                                   |
|                                   | Relationship can be confirmed by  |
|                                   | Medicare card that includes the   |
|                                   | child or copy of birth            |
|                                   | certificate of the child. An      |
|                                   | MO021 must be completed by an     |
|                                   | injured person 14 years or over   |
|                                   | that is mentally capable of       |
|                                   | handling their own affairs.       |
+-----------------------------------+-----------------------------------+
| reimbursement arrangement         | An agreement in writing, an order |
|                                   | of a court, or a decision of a    |
|                                   | person or body, that the person   |
|                                   | against whom the claim is made is |
|                                   | liable to pay compensation to     |
|                                   | reimburse the claimant for        |
|                                   | expenses as they are incurred and |
|                                   |                                   |
|                                   | -   are incurred in respect of    |
|                                   |     services or care provided to  |
|                                   |     treat or as a result of the   |
|                                   |     injury or illness             |
|                                   | -   are expenses for which an     |
|                                   |     eligible benefit is or may    |
|                                   |     become payable                |
|                                   |                                   |
|                                   | Payment under a reimbursement     |
|                                   | arrangement is made by the        |
|                                   | notifiable person.                |
+-----------------------------------+-----------------------------------+

S to Z – index of terms

Table 8: these tables provide a list of common terminology used in the
program. This list is not exhaustive. Ask a Programme Support Officer if
a term is identified which is not in this list. Many of these terms are
defined in section 3 ‘Definitions’ of the HOSC Act.

+-----------------------------------+-----------------------------------+
| Letter                            | Terms                             |
+-----------------------------------+-----------------------------------+
| S-Z                               | Section 23A statement,            |
|                                   | settlement, solicitor – injured   |
| See also: A-H, I-R                | person's, solicitor – insurer's,  |
|                                   | Statement by claimant, System for |
|                                   | the Payment of Aged Residential   |
|                                   | Care (SPARC), third party, work   |
|                                   | item number (WIN)                 |
+-----------------------------------+-----------------------------------+

S to Z – terminology used in Medicare Compensation Recovery

Table 9: this table contains a list of common terminology (S to Z) used
in the program. It includes links to relevant Operational Blueprint
documents.

+-----------------------------------+-----------------------------------+
| Term                              | Description                       |
+-----------------------------------+-----------------------------------+
| Section 23A statement             | A declaration by an injured       |
|                                   | person or claimant that:          |
|                                   |                                   |
|                                   | -   no eligible benefits have     |
|                                   |     been received in relation to  |
|                                   |     the injury of illness, or     |
|                                   | -   no further eligible benefits  |
|                                   |     have been received in         |
|                                   |     relation to the injury of     |
|                                   |     illness since the expired     |
|                                   |     notice of past benefits       |
+-----------------------------------+-----------------------------------+
| settlement                        | An agreement that fixes a         |
|                                   | compensation amounts that parties |
|                                   | to the agreement will pay. It     |
|                                   | does not include a reimbursement  |
|                                   | arrangement. It includes:         |
|                                   |                                   |
|                                   | -   an agreement for redemption   |
|                                   |     of a fixed amount entitlement |
|                                   |     to compensation by periodic   |
|                                   |     payments                      |
|                                   | -   a consent judgment, or an     |
|                                   |     order in the nature of a      |
|                                   |     consent judgment by a court   |
|                                   |     or compensation authority     |
+-----------------------------------+-----------------------------------+
| solicitor – injured person's      | Nominated by the injured person   |
|                                   | or claimant to send us            |
|                                   | correspondence relating to their  |
|                                   | compensation claim. Must be       |
|                                   | authorised on an MO021 by a       |
|                                   | claimant to act on their behalf.  |
|                                   |                                   |
|                                   | Has studied law, completed        |
|                                   | practical legal training, and     |
|                                   | been admitted to the Supreme      |
|                                   | Court of their state or           |
|                                   | territory. They must have a       |
|                                   | current practising certificate    |
|                                   | and be insured.                   |
+-----------------------------------+-----------------------------------+
| solicitor – insurer's             | Nominated by the insurer to       |
|                                   | represent them for the claim. A   |
|                                   | third party authority form is not |
|                                   | required.                         |
|                                   |                                   |
|                                   | See compensation agent.           |
+-----------------------------------+-----------------------------------+
| Statement by claimant             | Referred to in section 18 of the  |
|                                   | Health and Other Services         |
|                                   | (Compensation) Act 1995. This is  |
|                                   | the returned Medicare history     |
|                                   | statement, care services          |
|                                   | statement and declaration signed  |
|                                   | by the injured person, claimant   |
|                                   | or authorised third party. It     |
|                                   | verifies the Medicare services    |
|                                   | they believe relate to their      |
|                                   | compensation claim, and whether   |
|                                   | they have received related care   |
|                                   | in a nursing home, residential    |
|                                   | care facility, or home care       |
|                                   | services.                         |
|                                   |                                   |
|                                   | See Statement by claimant and     |
|                                   | care costs.                       |
+-----------------------------------+-----------------------------------+
| System for the Payment of Aged    | SPARC was decommissioned on 20    |
| Residential Care (SPARC)          | August 2022. SPARC was a Medicare |
|                                   | mainframe database used by        |
|                                   | Medicare Compensation Recovery to |
|                                   | confirm if any nursing home       |
|                                   | benefits or residential care      |
|                                   | subsidies have been paid on       |
|                                   | behalf of a specific person.      |
|                                   | Service Officers must use the     |
|                                   | Aged Care Staff Portal (ACSP) to  |
|                                   | obtain residential care           |
|                                   | information from 20 August 2022.  |
|                                   | For home care subsidies see       |
|                                   | ACMPS.                            |
+-----------------------------------+-----------------------------------+
| third party                       | A person or group with an         |
|                                   | interest in the claim, other than |
|                                   | the injured person (or the        |
|                                   | claimant) and Services Australia. |
|                                   | May also be known as 'claimant's  |
|                                   | solicitor', compensation payer,   |
|                                   | notifiable person or insurer. See |
|                                   | also authorised third party.      |
|                                   |                                   |
|                                   | Note: a claimant’s solicitor must |
|                                   | be authorised (MO021) by the      |
|                                   | claimant before they can access   |
|                                   | information about the claim on    |
|                                   | behalf of their client.           |
+-----------------------------------+-----------------------------------+
| work item number (WIN)            | An individual claim identifier    |
|                                   | allocated by MCRS at claim        |
|                                   | registration.                     |
|                                   |                                   |
|                                   | Provisional WINs are created when |
|                                   | sufficient information is not     |
|                                   | received to fully register.       |
+-----------------------------------+-----------------------------------+

General processing abbreviations and acronyms

See General processing abbreviations and acronyms table for a list of
standard abbreviations and acronyms used in Medicare Compensation
Recovery.

Notifiable date of injury or illness

Table 10: this table contains information to help Service Officers to
give advice to compensation payers in order to determine the notifiable
date of injury or illness.

+-----------------------------------+-----------------------------------+
| Type of injury or illness         | Notifiable date of injury or      |
|                                   | illness                           |
+-----------------------------------+-----------------------------------+
| General injuries or illnesses     | Date the injury or illness was    |
|                                   | sustained or occurred             |
+-----------------------------------+-----------------------------------+
| Diseases for example, industrial  | Date the disease was first        |
| deafness/hearing loss             | diagnosed                         |
+-----------------------------------+-----------------------------------+
| Medical Negligence                | Date of the failed procedure or   |
|                                   | misdiagnosis                      |
+-----------------------------------+-----------------------------------+
| Mesothelioma or Pleural diseases  | Date of diagnosis                 |
+-----------------------------------+-----------------------------------+
| Alveolitis, Asbestosis,           | First day a service was definably |
| Pneumoconiosis, Pulmonary         | directed to the treatment or      |
| Fibrosis, Siderosis, Silicosis    | alleviation of symptoms           |
|                                   | associated with the disease       |
+-----------------------------------+-----------------------------------+
| Historical abuse claims with      |                                   |
| only:                             |                                   |
|                                   |                                   |
| -   date range                    |                                   |
| -   month and year, or            |                                   |
| -   year                          |                                   |
|                                   |                                   |
| If exact date is unknown, write   |                                   |
| the 1st of the month and year or  |                                   |
| date of the first treatment.      |                                   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
