
Processing AGDRP and NZ DRP claims in Process Direct 003-21111107

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This is a Family and Domestic Violence Interaction Point. If the
customer is with another person, on speaker phone, or already identified
with family and domestic violence concerns, continue with the current
business conversation. Otherwise, go to the Family and domestic violence
procedure to conduct the risk identification and referral process.

For the New South Wales Floods – July 2022, AGDRP and NZ DRP claims
cannot be rejected if a customer has claimed for a non-declared Local
Government Area (LGA) in New South Wales and meets all other eligibility
criteria. All other AGDRP and NZ DRP claims that do not meet the
eligibility criteria can be rejected. See the Process page.

For the New South Wales Floods - February 2022, 3 new Local Government
Areas (LGAs), Lake Macquarie, Strathfield and Waverley, were declared on
27 June 2022. Any claims previously rejected for these LGAs – customers
must lodge a new claim. Customers do not need to request an explanation
of the initial decision and these claims must not be re-indexed.

New impact reasons have been added to the online claim. Check the impact
reason selected by the customer. See Impact reasons to decide if the
customer meets the adversely affected criteria.

Reminder: more than one Flexible Support Payment (including AGDRP, NZ
DRP and the Pandemic Leave Disaster Payment) cannot be paid on the same
day.

This page has information to help staff process claims for AGDRP and NZ
DRP in Process Direct where the online claiming channel has been
activated.

Service Officers must not select an activity in Customer First when
Operational Blueprint advises claims are to be processed in Process
Direct.

Always assess a customer's eligibility for payment by also referring to
Eligibility for AGDRP and NZ DRP.

On this page:

Review claim

Process claim

Assess and finalise claim

Customers without a confirmed identity status - ACC or paper claims only

Requesting evidence

Claiming for children and secondary claimants after original claim
granted

Reporting potential fraud

!FFAP screen - processing claims

Customer has been paid the incorrect payment

AGDRP or NZ DRP was incorrectly paid

Deceased or missing family member claims

Review claim

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | enter the Claim submission date   |
|                                   | in the Claim Summary              |
|                                   |                                   |
|                                   | Select Create claim in the bottom |
|                                   | right hand corner                 |
|                                   |                                   |
|                                   | Select Process at the bottom      |
|                                   | right of the claim to start       |
|                                   | entering claim details as per the |
|                                   | original Claim Summary            |
|                                   |                                   |
|                                   | Although all relevant Task        |
|                                   | Selectors will be automatically   |
|                                   | selected, staff only need to      |
|                                   | complete the Disaster Recovery    |
|                                   | Task Selector at this point to    |
|                                   | enter all relevant claim details  |
|                                   | from the customer’s original      |
|                                   | claim                             |
|                                   |                                   |
|                                   | -   All other Task Selectors will |
|                                   |     be checked later in Table 2   |
|                                   |                                   |
|                                   | Select Next to continue           |
|                                   |                                   |
|                                   | Disaster event – staff must       |
|                                   | carefully select the correct      |
|                                   | event and/or payment the customer |
|                                   | should have claimed for in their  |
|                                   | original claim                    |
|                                   |                                   |
|                                   | -   Due to the number of events   |
|                                   |     that can be selected in the   |
|                                   |     drop down (especially for NZ  |
|                                   |     DRP) type in the correct      |
|                                   |     event code to select the      |
|                                   |     event                         |
|                                   | -   To find the correct event     |
|                                   |     code, see Keywords for this   |
|                                   |     event (codes) in the          |
|                                   |     Resources page of the         |
|                                   |     Operational Blueprint for the |
|                                   |     event                         |
|                                   |                                   |
|                                   | Select Next to continue           |
|                                   |                                   |
|                                   | Complete all Eligibility          |
|                                   | questions as per the original     |
|                                   | Claim Summary                     |
|                                   |                                   |
|                                   | Select Next to continue           |
|                                   |                                   |
|                                   | Enter the claimant’s address      |
|                                   | during the event as per the       |
|                                   | original Claim Summary            |
|                                   |                                   |
|                                   | -   Also select if the customer   |
|                                   |     wants to claim for Dependent  |
|                                   |     child(ren)                    |
|                                   |                                   |
|                                   | Complete the Living in Australian |
|                                   | questions as per the original     |
|                                   | Claim Summary                     |
|                                   |                                   |
|                                   | Complete the Assessment of damage |
|                                   | and/or destruction as per the     |
|                                   | original Claim Summary            |
|                                   |                                   |
|                                   | Select Next to continue           |
|                                   |                                   |
|                                   | Enter the detail of any Injured   |
|                                   | of missing person(s) as per the   |
|                                   | original Claim Summary            |
|                                   |                                   |
|                                   | Select Next to continue           |
|                                   |                                   |
|                                   | Enter any Dependent child(ren)    |
|                                   | impact details as per the         |
|                                   | original Claim Summary            |
|                                   |                                   |
|                                   | Select Next to continue           |
|                                   |                                   |
|                                   | At the POI decision screen,       |
|                                   | select Next to continue           |
|                                   |                                   |
|                                   | Do not finalise (reject or grant) |
|                                   | the claim yet                     |
|                                   |                                   |
|                                   | Continue assessing and processing |
|                                   | the claim                         |
|                                   |                                   |
|                                   | Go to Step 8                      |
+-----------------------------------+-----------------------------------+
| 8                                 | Claiming for a concurrent event + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Claims must be checked where a    |
|                                   | customer is trying to claim for a |
|                                   | concurrent event. This is where a |
|                                   | customer has been paid for the:   |
|                                   |                                   |
|                                   | -   New South Wales Floods –      |
|                                   |     February 2022 and now         |
|                                   |     claiming the South East       |
|                                   |     Queensland Floods – February  |
|                                   |     2022, or                      |
|                                   | -   South East Queensland Floods  |
|                                   |     – February 2022 and now       |
|                                   |     claiming the New South Wales  |
|                                   |     Floods – February 2022        |
|                                   |                                   |
|                                   | -   Select the Keywords icon to   |
|                                   |     see if STP352 Customer        |
|                                   |     already granted for           |
|                                   |     concurrent event shows        |
|                                   | -   Select the Notes icon         |
|                                   | -   Scroll down and select >      |
|                                   |     Notes                         |
|                                   | -   In the Content column, check  |
|                                   |     for a note that shows the     |
|                                   |     customer has been granted for |
|                                   |     the New South Wales Floods -  |
|                                   |     February 2022 or South East   |
|                                   |     Queensland Floods - February  |
|                                   |     2022                          |
|                                   |                                   |
|                                   | Does the keyword or Notes show    |
|                                   | the customer has been granted and |
|                                   | paid for the New South Wales      |
|                                   | Floods - February 2022 or the     |
|                                   | South East Queensland Floods -    |
|                                   | February 2022 and the customer is |
|                                   | now trying to claim for a         |
|                                   | concurrent event?                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 9                                 | Customer has claimed for a        |
|                                   | concurrent event                  |
|                                   |                                   |
|                                   | If the customer’s claim for the   |
|                                   | concurrent event does not meet    |
|                                   | all eligibility criteria + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If approval has:                  |
|                                   |                                   |
|                                   | -   been given to reject claims,  |
|                                   |     process the claim. See Table  |
|                                   |     2                             |
|                                   | -   not been given, see Step 2 in |
|                                   |     Table 3 to place the claim on |
|                                   |     hold                          |
|                                   |                                   |
|                                   | If the customer’s claim for the   |
|                                   | concurrent event does meet all    |
|                                   | eligibility criteria and they may |
|                                   | be eligible for both events +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Copy the Claim ID for the granted |
|                                   | claim                             |
|                                   |                                   |
|                                   | Select the Home button at the top |
|                                   | left hand side                    |
|                                   |                                   |
|                                   | Click on Inbox                    |
|                                   |                                   |
|                                   | Enter the Claim ID for the        |
|                                   | granted claim into the Claim Id:  |
|                                   | field                             |
|                                   |                                   |
|                                   | Review the claim summary,         |
|                                   | including address details         |
|                                   | provided by the customer in their |
|                                   | claim                             |
|                                   |                                   |
|                                   | Review the Address history by     |
|                                   | keying 'ADH' next to Super Key    |
|                                   | and press [Enter]                 |
|                                   |                                   |
|                                   | If there are any address changes  |
|                                   | after 1 January 2022, review the  |
|                                   | date the agency was notified by   |
|                                   | the customer by keying ‘DL’ next  |
|                                   | to Super Key and press [Enter],   |
|                                   | then reviewing any CUS COA UPD    |
|                                   | CLI AAC Update Finalisation Note  |
|                                   | or DOCs                           |
|                                   |                                   |
|                                   | -   Note: if no Note or DOC       |
|                                   |     appears, key ‘HAL’ next to    |
|                                   |     Super Key and press [Enter]   |
|                                   |     to go to the Historical       |
|                                   |     Activity List (HAL) screen    |
|                                   |     and check when the activity   |
|                                   |     ID for the address update was |
|                                   |     coded (the activity ID can be |
|                                   |     taken from ADH screen)        |
|                                   |                                   |
|                                   | If the customer was granted       |
|                                   |                                   |
|                                   | -   for damage to a principal     |
|                                   |     place of residence and is     |
|                                   |     claiming a concurrent event   |
|                                   |     due to an injury immediate    |
|                                   |     family member who is deceased |
|                                   |     or missing, contact Technical |
|                                   |     Peer Support, who must        |
|                                   |     - escalate the claim to the   |
|                                   |     Level 2 Helpdesk using the    |
|                                   |     payment query template        |
|                                   |     - place the claim on hold     |
|                                   |     with the reason Awaiting      |
|                                   |     policy advice                 |
|                                   |     - the Level 2 Helpdesk will   |
|                                   |     determine next steps          |
|                                   |     - do not process the          |
|                                   |     customer’s claim              |
|                                   |     - procedure ends here         |
|                                   | -   due to an injury or immediate |
|                                   |     family member who is deceased |
|                                   |     or missing and is claiming a  |
|                                   |     concurrent event due to       |
|                                   |     damage to a principal place   |
|                                   |     of residence, contact         |
|                                   |     Technical Peer Support who    |
|                                   |     must                          |
|                                   |     -escalate the claim to the    |
|                                   |     Level 2 Helpdesk using the    |
|                                   |     payment query template        |
|                                   |     -place the claim on hold with |
|                                   |     the reason Awaiting policy    |
|                                   |     advice                        |
|                                   |     - the Level 2 Helpdesk will   |
|                                   |     determine next steps          |
|                                   |     - do not process the          |
|                                   |     customer’s claim              |
|                                   |     - procedure ends here         |
|                                   | -   for a major damage impact     |
|                                   |     reason, the concurrent claim  |
|                                   |     is for another major damage   |
|                                   |     impact reason and the         |
|                                   |     customer changed their        |
|                                   |     address on or after each      |
|                                   |     event start date (for event   |
|                                   |     start dates, see the          |
|                                   |     Operational Blueprint for the |
|                                   |     event) either by way of the   |
|                                   |     Claim Summary or as detailed  |
|                                   |     in a CUS COA UPD CLI AAC      |
|                                   |     Update Finalisation Note,     |
|                                   |     -attempt to contact the       |
|                                   |     customer to request evidence  |
|                                   |     for the address change, as    |
|                                   |     well as any other evidence    |
|                                   |     needed to support the         |
|                                   |     customer’s claim that has not |
|                                   |     yet been provided. For        |
|                                   |     example, evidence of          |
|                                   |     participation in the          |
|                                   |     Australian tax system for NZ  |
|                                   |     DRP customers                 |
|                                   |     -see Table 5                  |
|                                   |                                   |
|                                   | If the customer has already been  |
|                                   | paid for the South East           |
|                                   | Queensland Floods – February 2022 |
|                                   | and should have been paid for the |
|                                   | New South Wales Floods – February |
|                                   | 2022 instead, (not eligible for   |
|                                   | both events) + Read more ...      |
|                                   |                                   |
|                                   | This is where the customer is not |
|                                   | eligible for both events and may  |
|                                   | have submitted another online     |
|                                   | claim to correct their initial    |
|                                   | claim.                            |
|                                   |                                   |
|                                   | The customer cannot receive a     |
|                                   | payment for both events           |
|                                   |                                   |
|                                   | Copy the Claim ID for the granted |
|                                   | claim                             |
|                                   |                                   |
|                                   | Select the Home button at the top |
|                                   | left hand side                    |
|                                   |                                   |
|                                   | Click on Inbox                    |
|                                   |                                   |
|                                   | Enter the Claim ID for the        |
|                                   | granted claim into the Claim Id:  |
|                                   | field                             |
|                                   |                                   |
|                                   | Review the claim summary of both  |
|                                   | claims to check                   |
|                                   |                                   |
|                                   | -   the LGA the customer has      |
|                                   |     claimed, and                  |
|                                   | -   if the customer resides in an |
|                                   |     eligible area for the AGDRP   |
|                                   |     (Special Supplement)          |
|                                   |                                   |
|                                   | If the customer is eligible to    |
|                                   | receive the AGDRP (Special        |
|                                   | Supplement) and should have       |
|                                   | claimed the New South Wales       |
|                                   | Floods – February 2022 instead of |
|                                   | the South East Queensland Floods  |
|                                   | – February 2022                   |
|                                   |                                   |
|                                   | Annotate the Progress of Claim    |
|                                   | Note on the DL screen under the   |
|                                   | Document list/note section to     |
|                                   | record the customer should have   |
|                                   | claimed for New South Wales       |
|                                   | Floods – February 2022 instead.   |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Select Close document             |
|                                   |                                   |
|                                   | Contact Technical Peer Support    |
|                                   | who must:                         |
|                                   |                                   |
|                                   | -   escalate the claim to the     |
|                                   |     Level 2 Helpdesk using the    |
|                                   |     payment query template        |
|                                   |     place the claim on hold with  |
|                                   |     the reason Awaiting policy    |
|                                   |     advice                        |
|                                   |     - the Level 2 Helpdesk will   |
|                                   |     determine next steps          |
|                                   |     - do not process the          |
|                                   |     customer’s claim              |
|                                   |                                   |
|                                   | Procedure ends here               |
|                                   |                                   |
|                                   | If the customer is not eligible   |
|                                   | to receive the AGDRP (Special     |
|                                   | Supplement) and should have       |
|                                   | claimed the New South Wales       |
|                                   | Floods – February 2022 instead of |
|                                   | the South East Queensland Floods  |
|                                   | – February 2022                   |
|                                   |                                   |
|                                   | Annotate the Progress of Claim    |
|                                   | Note on the DL screen under the   |
|                                   | Document list/note section to     |
|                                   | record                            |
|                                   |                                   |
|                                   | -   The customer should have      |
|                                   |     claimed for the New South     |
|                                   |     Wales Floods – February 2022  |
|                                   |     instead however the customer  |
|                                   |     has already been paid for the |
|                                   |     South East Queensland Floods  |
|                                   |     – February 2022, and          |
|                                   | -   The customer is not eligible  |
|                                   |     for both events and cannot be |
|                                   |     paid for both events          |
|                                   | -   A debt ACTDOC has not been    |
|                                   |     created as it has been        |
|                                   |     determined the customer       |
|                                   |     qualified for AGDRP/NZ DRP    |
|                                   |     for the New South Wales       |
|                                   |     Floods – February 2022        |
|                                   |     instead of the South East     |
|                                   |     Queensland Floods – February  |
|                                   |     2022.                         |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Select Close document             |
|                                   |                                   |
|                                   | If approval has:                  |
|                                   |                                   |
|                                   | -   been given to reject claims,  |
|                                   |     process the claim. See Table  |
|                                   |     2                             |
|                                   | -   not been given, see Step 2 in |
|                                   |     Table 3 to place the claim on |
|                                   |     hold                          |
|                                   |                                   |
|                                   | If the customer has already been  |
|                                   | paid for the New South Wales      |
|                                   | Floods – February 2022 and should |
|                                   | have been paid for the South East |
|                                   | Queensland Floods – February 2022 |
|                                   | instead, (not eligible for both   |
|                                   | events) + Read more ...           |
|                                   |                                   |
|                                   | This is where the customer is not |
|                                   | eligible for both events and may  |
|                                   | have submitted another online     |
|                                   | claim to correct their initial    |
|                                   | claim.                            |
|                                   |                                   |
|                                   | The customer cannot receive a     |
|                                   | payment for both events:          |
|                                   |                                   |
|                                   | Annotate the Progress of Claim    |
|                                   | Note on the DL screen under the   |
|                                   | Document list/note section to     |
|                                   | record                            |
|                                   |                                   |
|                                   | -   The customer should have      |
|                                   |     claimed for the South East    |
|                                   |     Queensland Floods – February  |
|                                   |     2022 instead however the      |
|                                   |     customer has already been     |
|                                   |     paid for the New South Wales  |
|                                   |     Floods – February 2022        |
|                                   | -   The customer is not eligible  |
|                                   |     for both events and cannot be |
|                                   |     paid for both events          |
|                                   | -   A debt ACTDOC has not been    |
|                                   |     created as it has been        |
|                                   |     determined the customer       |
|                                   |     qualified for AGDRP/NZ DRP    |
|                                   |     for the South East Queensland |
|                                   |     Floods – February 2022        |
|                                   |     instead of the New South      |
|                                   |     Wales Floods – February 2022  |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Select Close document             |
|                                   |                                   |
|                                   | If approval has:                  |
|                                   |                                   |
|                                   | -   been given to reject claims,  |
|                                   |     process the claim. See Table  |
|                                   |     2                             |
|                                   | -   not been given, see Step 2 in |
|                                   |     Table 3 to place the claim on |
|                                   |     hold                          |
+-----------------------------------+-----------------------------------+
| 10                                | Claiming for same event + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Has the customer already claimed  |
|                                   | for this event? If no go to Step  |
|                                   | 16.                               |
|                                   |                                   |
|                                   | If yes, is the customer wanting   |
|                                   | to claim:                         |
|                                   |                                   |
|                                   | AGDRP/NZ DRP for a dependent      |
|                                   | child/ren they did not include in |
|                                   | their original claim that was     |
|                                   | granted or that they included in  |
|                                   | their claim and were not paid     |
|                                   | for, or                           |
|                                   |                                   |
|                                   | NZ-DRP for a secondary claimant   |
|                                   | (partner, child living with them  |
|                                   | who is not their dependent child, |
|                                   | dependent adult) they did not     |
|                                   | include in their original claim   |
|                                   | that was granted or that they     |
|                                   | included in their original claim  |
|                                   | and were not paid for? Note: a    |
|                                   | customer may have called the      |
|                                   | agency to raise this.             |
|                                   |                                   |
|                                   | -   Yes, go to Table 6            |
|                                   | -   No, go to Step 11             |
+-----------------------------------+-----------------------------------+
| 11                                | Reclaiming after rejections or    |
|                                   | withdrawals or being paid for the |
|                                   | same event                        |
|                                   |                                   |
|                                   | Reclaiming after being paid for   |
|                                   | the same event + Read more ...    |
|                                   |                                   |
|                                   | If a customer has already been    |
|                                   | paid for the same event, they     |
|                                   | cannot receive another payment,   |
|                                   | even if they have a new and valid |
|                                   | impact reason.                    |
|                                   |                                   |
|                                   | To check if a customer has been   |
|                                   | paid for the same event           |
|                                   |                                   |
|                                   | Go to the Payment Summary (PS)    |
|                                   | screen by keying PS next to Super |
|                                   | Key and press [Enter]             |
|                                   |                                   |
|                                   | Display payments for: select FSP  |
|                                   |                                   |
|                                   | Number of months in past:         |
|                                   | defaults to 3. If the event has   |
|                                   | been activated for longer than 3  |
|                                   | months, adjust this number to     |
|                                   | capture relevant period           |
|                                   |                                   |
|                                   | Select Execute                    |
|                                   |                                   |
|                                   | If a Flexible Support Payment     |
|                                   | (FSP) payment shows, select [More |
|                                   | info] to view the Payment         |
|                                   | Components. The Benefit Qualifier |
|                                   | Code will show the event code it  |
|                                   | applied to,                       |
|                                   |                                   |
|                                   | Key 'DL' next to Super Key and    |
|                                   | press [Enter] to check the        |
|                                   | customer’s Document List (DL)     |
|                                   | screen                            |
|                                   |                                   |
|                                   | Review any Claim Finalisation     |
|                                   | Note to determine if the customer |
|                                   | has already been granted for the  |
|                                   | same event                        |
|                                   |                                   |
|                                   | If the customer has been paid for |
|                                   | the same event, the customer      |
|                                   | cannot be paid again and their    |
|                                   | claim must be rejected            |
|                                   |                                   |
|                                   | If approval has                   |
|                                   |                                   |
|                                   | -   been given to reject claims,  |
|                                   |     process the claim. See Table  |
|                                   |     2                             |
|                                   | -   not been given, see Step 2 in |
|                                   |     Table 3 to place the claim on |
|                                   |     hold                          |
|                                   |                                   |
|                                   | Reclaiming after rejections or    |
|                                   | withdrawals + Read more ...       |
|                                   |                                   |
|                                   | Customers are able to reclaim for |
|                                   | an event if their previous        |
|                                   | claim(s) have been rejected or    |
|                                   | withdrawn.                        |
|                                   |                                   |
|                                   | How to check withdrawn and        |
|                                   | rejected claims                   |
|                                   |                                   |
|                                   | Select the Transactions icon      |
|                                   |                                   |
|                                   | -   This will show any claims     |
|                                   |     withdrawn or not completed    |
|                                   |                                   |
|                                   | Select All Transactions           |
|                                   |                                   |
|                                   | -   This will show all completed  |
|                                   |     claims, including claims:     |
|                                   |     - granted and paid, and       |
|                                   |     - rejected                    |
|                                   |                                   |
|                                   | Take care when assessing the new  |
|                                   | claim to make sure:               |
|                                   |                                   |
|                                   | any previous reasons for          |
|                                   | rejection are taken into account  |
|                                   |                                   |
|                                   | -   this includes concerns about  |
|                                   |     the validity of the claim or  |
|                                   |     the customer’s identity       |
|                                   |                                   |
|                                   | the customer has not changed the  |
|                                   | circumstances in the new claim to |
|                                   | be granted a payment              |
|                                   |                                   |
|                                   | claimants are not issued another  |
|                                   | payment for the same event if the |
|                                   | AGDRP or NZ DRP is to be granted  |
|                                   |                                   |
|                                   | -   this includes children, and   |
|                                   |     secondary claimants (NZ DRP)  |
|                                   |                                   |
|                                   | Why has the customer lodged a new |
|                                   | claim for the same event?         |
|                                   |                                   |
|                                   | Previous claim(s) was rejected,   |
|                                   | go to Step 12                     |
|                                   |                                   |
|                                   | Previous claim(s) was withdrawn   |
|                                   | before the claim was processed:   |
|                                   |                                   |
|                                   | -   Withdrawn once (one           |
|                                   |     withdrawal and 2 claims       |
|                                   |     lodged), go to Step 16        |
|                                   | -   Withdrawn 2 times or more     |
|                                   |     (minimum of 2 withdrawals and |
|                                   |     3 claim lodgements), go to    |
|                                   |     Step 14                       |
+-----------------------------------+-----------------------------------+
| 12                                | Claim for same event previously   |
|                                   | rejected + Read more ...          |
|                                   |                                   |
|                                   | Find the Notes for the rejected   |
|                                   | claim to identify the reason for  |
|                                   | the rejection.                    |
|                                   |                                   |
|                                   | Also, find the previous claim by  |
|                                   | selecting the Transactions icon   |
|                                   | and locating the Claim ID. Select |
|                                   | the hyperlink and review the      |
|                                   | Claim Summary and any             |
|                                   | attachments. Compare the original |
|                                   | details carefully with the new    |
|                                   | claim.                            |
|                                   |                                   |
