
Processing Youth Allowance (YA) (job seeker) claims 001-04030100

[Expand/Collapse all sections]Expand all

-   Background
-   Process
-   References
-   Resources
-   Training & Support

On this page:

Review claim

Process claim

Assess and finalise claim

Review claim

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     unreasonable to live at home  |
|                                   |     (UTLAH) claim. Consider       |
|                                   |     paying the customer directly  |
|                                   |     in this case                  |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Payments to parents for under 18  |
|                                   | year old Youth Allowance (YA)     |
|                                   | dependent customers.              |
|                                   |                                   |
|                                   | Go to the Payment Destination     |
|                                   | Summary (PAS) screen to review    |
|                                   | and update the payment            |
|                                   | destination.                      |
|                                   |                                   |
|                                   | Has the customer provided         |
|                                   | appropriate bank account details? |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, see Payment Destination   |
+-----------------------------------+-----------------------------------+
| 6                                 | SVS, MIS, SIS, SVDI screen + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Savings Bank Accounts (SVS),      |
|                                   | Direct Investments Accounts       |
|                                   | (SVDI), Managed Investments (MIS) |
|                                   | and Shares and Securities (SIS)   |
|                                   | screens is pre-filled from the    |
|                                   | online claim.                     |
|                                   |                                   |
|                                   | Customers may be required to      |
|                                   | provide evidence. If evidence has |
|                                   | been supplied these screens must  |
|                                   | be updated to reflect evidence    |
|                                   | provided. Specific coding may     |
|                                   | also be required to these         |
|                                   | screens.                          |
|                                   |                                   |
|                                   | If the customer is not subject to |
|                                   | Liquid Assets Waiting Period      |
|                                   | (LAWP), Service Officers must     |
|                                   | request new evidence if:          |
|                                   |                                   |
|                                   | -   the date of the bank account  |
|                                   |     balance is greater than 14    |
|                                   |     business days old from claim  |
|                                   |     commencement date or          |
|                                   | -   earlier than claim            |
|                                   |     commencement date             |
|                                   |                                   |
|                                   | See Resources for examples.       |
|                                   |                                   |
|                                   | For further information, see      |
|                                   | Coding income and assets for      |
|                                   | Centrelink payments and services. |
+-----------------------------------+-----------------------------------+
| 7                                 | OAS screen + Read more ...        |
|                                   |                                   |
|                                   | Other Assets Details (OAS) screen |
|                                   | is pre-filled from the online     |
|                                   | claim.                            |
|                                   |                                   |
|                                   | For further information, see      |
|                                   | Assessing assets at their net     |
|                                   | market value.                     |
+-----------------------------------+-----------------------------------+
| 8                                 | Earnings + Read more ...          |
|                                   |                                   |
|                                   | Employment income: EANS screen is |
|                                   | pre-filled from the online claim. |
|                                   | Select the down arrow to view     |
|                                   | earnings for each period.         |
|                                   |                                   |
|                                   | Check to see if the customer      |
|                                   | and/or partner has any previous   |
|                                   | continuous employment income on   |
|                                   | their record that is not advised  |
|                                   | within their online claim.        |
|                                   |                                   |
|                                   | If the customer has declared they |
|                                   | are not currently working or not  |
|                                   | receiving any income but there is |
|                                   | continuous employment income on   |
|                                   | the NIS screen, the income must   |
|                                   | be zeroed off using the Event     |
|                                   | Date as the date before the claim |
|                                   | was submitted.                    |
|                                   |                                   |
|                                   | To amend details, select the Edit |
|                                   | icon. For help, see Recording and |
|                                   | correcting employment income      |
|                                   | details.                          |
|                                   |                                   |
|                                   | If the customer and/or their      |
|                                   | partner is to be paid a final     |
|                                   | employment income in the first    |
|                                   | entitlement period, code the      |
|                                   | details within the claim. The     |
|                                   | claim may reject if the           |
|                                   | employment income is over the     |
|                                   | threshold. If information from    |
|                                   | the customer or in the claim,     |
|                                   | indicates they and/or their       |
|                                   | partners paid employment income   |
|                                   | will preclude payment for the     |
|                                   | first entitlement period:         |
|                                   |                                   |
|                                   | -   Go to the Payment Delivery    |
|                                   |     Summary (RAD) screen and find |
|                                   |     out the customer's            |
|                                   |     entitlement period end date,  |
|                                   |     then                          |
|                                   | -   Go to the Start Date          |
|                                   |     Calculator (NDC) screen.      |
|                                   |     Update the Manual Start Date: |
|                                   |     with the date the customer    |
|                                   |     becomes payable. This is      |
|                                   |     usually the entitlement       |
|                                   |     period start date following   |
|                                   |     the entitlement period        |
|                                   |     preclusion and update the     |
|                                   |     comments field on why the     |
|                                   |     manual start date was         |
|                                   |     changed. Explain any update   |
|                                   |     in the claim finalisation     |
|                                   |     DOC.                          |
|                                   |                                   |
|                                   | Partner details                   |
|                                   |                                   |
|                                   | Partner income and assets will    |
|                                   | not display in the customer's     |
|                                   | record.                           |
|                                   |                                   |
|                                   | To view and update partner income |
|                                   | and assets, select the [] icon    |
|                                   | and select the partner from the   |
|                                   | menu slider.                      |
|                                   |                                   |
|                                   | Return to the customer's record   |
|                                   | via the [] icon.                  |
+-----------------------------------+-----------------------------------+
| 9                                 | Waiting periods + Read more ...   |
|                                   |                                   |
|                                   | -   Income Maintenance Period     |
|                                   |     (IMP)                         |
|                                   | -   Compensation Preclusion       |
|                                   |     Period                        |
|                                   | -   Liquid Assets Waiting Period  |
|                                   | -   Seasonal Worker Preclusion    |
|                                   |     Period                        |
|                                   | -   Newly Arrived Resident's      |
|                                   |     Waiting Period (NARWP)        |
|                                   | -   Ordinary Waiting Period       |
|                                   |     (OWP) - See Impact of the     |
|                                   |     coronavirus (COVID-19) on the |
|                                   |     Resources page                |
|                                   |                                   |
|                                   | Note: do not waive the OWP where  |
|                                   | the system has not automatically  |
|                                   | applied the waiver to recipients  |
|                                   | of the CDP within 13 weeks of     |
|                                   | lodging an ISP claim. In this     |
|                                   | case the error is to be reported  |
|                                   | via mySupport. The Resources page |
|                                   | contains a link to mySupport.     |
|                                   |                                   |
|                                   | For assessment of waiting         |
|                                   | periods, see:                     |
|                                   |                                   |
|                                   | -   Waiting period for income     |
|                                   |     support payments              |
|                                   | -   Unemployment due to a         |
|                                   |     voluntary act or misconduct   |
+-----------------------------------+-----------------------------------+
| 10                                | Check NES screen coding + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Go to the Newstart Education      |
|                                   | Status (NES) screen.              |
|                                   |                                   |
|                                   | Do not delete the Student Status  |
|                                   | provisional data entry of NST -   |
|                                   | Not a Student.                    |
|                                   |                                   |
|                                   | Updates to the Education Level    |
|                                   | Attained field may be required if |
|                                   | the YA customer:                  |
|                                   |                                   |
|                                   | -   is under 18 years of age and  |
|                                   |     has not completed year 12 or  |
|                                   |     an equivalent Certificate III |
|                                   |     or higher qualification, or   |
|                                   | -   is over 18 - 21 years and has |
|                                   |     completed year 12 or a        |
|                                   |     Certificate III or higher     |
|                                   |     qualification                 |
|                                   |                                   |
|                                   | See Mutual obligation             |
|                                   | requirements for Youth Allowance  |
|                                   | job seekers under 22 years of age |
|                                   | who have not completed Year 12 or |
|                                   | an equivalent level of education  |
|                                   | (Certificate III or higher)       |
|                                   | qualification.                    |
|                                   |                                   |
|                                   | Failure to do this may result in  |
|                                   | an incorrect grant date or        |
|                                   | rejection of the claim.           |
+-----------------------------------+-----------------------------------+
| 11                                | NDC screen + Read more ...        |
|                                   |                                   |
|                                   | The Date of Commencement (NDC)    |
|                                   | screen is prefilled with          |
|                                   | assessment information relevant   |
|                                   | to the calculation of the         |
|                                   | customer's payment start date.    |
|                                   |                                   |
|                                   | DLW/DCS/DPQ field                 |
|                                   |                                   |
|                                   | Details prefill for the Date Last |
|                                   | Worked (DLW), Date Ceased Study   |
|                                   | (DCS) or Date Paid Prior to       |
|                                   | Qualification (DPQ). They may     |
|                                   | need updating.                    |
|                                   |                                   |
|                                   | Where evidence has been supplied, |
|                                   | the DLW/DCS/DPQ fields must be    |
|                                   | coded to reflect that evidence.   |
|                                   | Specific coding maybe required    |
|                                   | where background provisions are   |
|                                   | to be applied.                    |
|                                   |                                   |
|                                   | LAWP field                        |
|                                   |                                   |
|                                   | A total amount will auto          |
|                                   | calculate from the SVS, SIS MIS   |
|                                   | and SVDI screens therefore no     |
|                                   | updates are required to this      |
|                                   | field. The only time a manual     |
|                                   | calculation is required is if the |
|                                   | customer has a LAWP within a      |
|                                   | Private Company or Private Trust. |
+-----------------------------------+-----------------------------------+
| 12                                | Tax File Number (TFN) + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Before granting YA, customers     |
|                                   | need to supply a valid TFN. A TFN |
|                                   | exemption may apply in limited    |
|                                   | circumstances.                    |
|                                   |                                   |
|                                   | Note: apply the REM TFN exemption |
|                                   | to help vulnerable youth leaving  |
|                                   | detention who are unable to       |
|                                   | provide their TFN details with    |
|                                   | their claim. The customer then    |
|                                   | has 28 days to comply with TFN    |
|                                   | requirements to provide a TFN or  |
|                                   | complete an Application for TFN   |
|                                   | after their release from          |
|                                   | detention. See Requesting a Tax   |
|                                   | File Number (TFN) for coding      |
|                                   | instructions.                     |
|                                   |                                   |
|                                   | Has the customer provided a valid |
|                                   | TFN?                              |
|                                   |                                   |
|                                   | -   Yes, go to Step 13            |
|                                   | -   No, see Requesting a Tax File |
|                                   |     Number (TFN)                  |
+-----------------------------------+-----------------------------------+
| 13                                | Principal carers + Read more ...  |
|                                   |                                   |
|                                   | A principal carer is a person     |
|                                   | with primary care of a dependent  |
|                                   | child under 16 years. A principal |
|                                   | carer assessment must be made if  |
|                                   | one or both customers caring for  |
|                                   | a child are claiming income       |
|                                   | support as a principal carer.     |
|                                   |                                   |
|                                   | A step parent may be a principal  |
|                                   | carer if they live as a member of |
|                                   | a couple with the parent of the   |
|                                   | child.                            |
|                                   |                                   |
|                                   | A principal carer may be eligible |
|                                   | for Parenting Payment (PP) as a   |
|                                   | more appropriate payment.         |
|                                   |                                   |
|                                   | If member of a couple with a      |
|                                   | dependent child in care           |
|                                   |                                   |
|                                   | over the age of 6 years           |
|                                   |                                   |
|                                   | -   Only one member of a couple   |
|                                   |     can be a principal carer at   |
|                                   |     one time                      |
|                                   | -   If both claim or get a social |
|                                   |     security payment based on or  |
|                                   |     affected by principal carer   |
|                                   |     status, they must be advised  |
|                                   |     in writing who the principal  |
|                                   |     carer is                      |
|                                   |                                   |
|                                   | under the age of 6 years          |
|                                   |                                   |
|                                   | -   Only one member of a couple   |
|                                   |     can be a principal carer at   |
|                                   |     one time                      |
|                                   | -   Continue to process the       |
|                                   |     claim. Once the claim is      |
|                                   |     finalised, see Child          |
|                                   |     Override/Claim (CHOC) screen, |
|                                   |     Table 3 for coding of the     |
|                                   |     PCCD and CHOC screens         |
|                                   |                                   |
|                                   | See Principal carer of a          |
|                                   | dependent child.                  |
+-----------------------------------+-----------------------------------+
| 14                                | Parental income + Read more ...   |
|                                   |                                   |
|                                   | Parental income is requested as   |
|                                   | part of the claim for dependent   |
|                                   | customers.                        |
|                                   |                                   |
|                                   | Do not disclose personal          |
|                                   | information regarding parents or  |
|                                   | siblings to the customer.         |
|                                   |                                   |
|                                   | Updates to parental links are     |
|                                   | coded on the PIT Parent Selection |
|                                   | (NPPS) screen. For help, see      |
|                                   | Linking parent records with       |
|                                   | dependent student, Australian     |
|                                   | Apprentice and job seeker         |
|                                   | recipients or claimants -         |
|                                   | Parental Income Test (PIT).       |
|                                   |                                   |
|                                   | Parental income information is    |
|                                   | coded on the Parental Income      |
|                                   | (NHI) screen. For help, see       |
|                                   | Applying the Parental Income Test |
|                                   | (PIT) for ABSTUDY and Youth       |
|                                   | Allowance (YA).                   |
|                                   |                                   |
|                                   | It is likely that more parents    |
|                                   | will indicate a substantial       |
|                                   | decrease in their income that is  |
|                                   | likely to last for at least 2     |
|                                   | years as a result of the COVID-19 |
|                                   | pandemic. For a current year      |
|                                   | income assessment, if a parent    |
|                                   | advises a substantial decrease in |
|                                   | income, accept that the decrease  |
|                                   | will last for 2 years or more.    |
|                                   | Parents will not need to provide  |
|                                   | evidence of their decrease in     |
|                                   | income.                           |
|                                   |                                   |
|                                   | See Increase or decrease in       |
|                                   | parental income for Youth         |
|                                   | Allowance (YA), ABSTUDY and       |
|                                   | Assistance for Isolated Children  |
|                                   | (AIC) Scheme.                     |
+-----------------------------------+-----------------------------------+
| 15                                | Independence, living away from    |
|                                   | home, UTLAH + Read more ...       |
|                                   |                                   |
|                                   | Is the customer dependent?        |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Living at home, see Step 1 in |
|                                   |     Table 3                       |
|                                   | -   Living away from home to work |
|                                   |     or study, assess entitlement  |
|                                   |     to the away from home rate of |
|                                   |     YA                            |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Assess independence for YA if |
|                                   |     the customer indicated in     |
|                                   |     their claim they want to be   |
|                                   |     assessed as independent       |
|                                   | -   A decision to grant or reject |
|                                   |     UTLAH should only be made by  |
|                                   |     trained staff with the        |
|                                   |     delegation to approve         |
|                                   |     independence under UTLAH      |
|                                   |     criteria                      |
+-----------------------------------+-----------------------------------+
| 16                                | Miscellaneous Circumstance        |
|                                   | Details (NMIS) screen + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Updates to the NMIS screen may be |
|                                   | required if the customer has      |
|                                   | previously returned to study or   |
|                                   | have provided evidence that they  |
|                                   | are an expectant mother.          |
|                                   |                                   |
|                                   | If the customer is:               |
|                                   |                                   |
|                                   | Not returning to study            |
|                                   |                                   |
|                                   | -   To add new details, select    |
|                                   |     [Adding a new line]:          |
|                                   | -   On the Create Miscellaneous   |
|                                   |     Details screen:               |
|                                   |     Enter the Event Date          |
|                                   |     Enter the Current             |
|                                   |     Circumstances, Not Returning  |
|                                   |     to Study (NRS)                |
|                                   | -   Save                          |
|                                   |                                   |
|                                   | Expectant Mother, see Exempting a |
|                                   | job seeker from their mutual      |
|                                   | obligation requirements when they |
|                                   | are an expectant mother           |
|                                   |                                   |
|                                   | -   To add new details, select    |
|                                   |     [Adding a new line]:          |
|                                   | -   On the Create Miscellaneous   |
|                                   |     Details screen:               |
|                                   |     Enter the Event Date          |
|                                   |     Expected Date of Confinement  |
|                                   |     Pregnancy Verified            |
|                                   | -   Save                          |
+-----------------------------------+-----------------------------------+
| 17                                | Start or cease tax deductions +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Customers will indicate within    |
|                                   | their online claim if they wish   |
|                                   | to start or cease a tax           |
|                                   | deduction. The tax deduction is   |
|                                   | usually mapped to the Tax         |
|                                   | Instruction (PITX) screen as      |
|                                   | provisional data. If the          |
|                                   | provisional data has not come     |
|                                   | across from the claim, Service    |
|                                   | Officers may need to add a new    |
|                                   | amount/percentage request or      |
|                                   | cease an old tax deduction.       |
|                                   |                                   |
|                                   | For further instructions on how   |
|                                   | to code, see Managing Australian  |
|                                   | Taxation Office (ATO) tax         |
|                                   | deductions.                       |
|                                   |                                   |
|                                   | See Step 1 in Table 3.            |
+-----------------------------------+-----------------------------------+

Assess and finalise claim

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Assess claim - ELD screen + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Entitlement (ELD) screen      |
|                                   | displays the outcome of the claim |
|                                   | and payment dates.                |
|                                   |                                   |
|                                   | After coding the claim, select    |
|                                   | Assess.                           |
|                                   |                                   |
|                                   | Resolve any errors that may       |
|                                   | present on the SAP Warnings and   |
|                                   | Messages (SWE) screen. For help,  |
|                                   | see Using Digital Assistant Roxy  |
|                                   | in Process Direct.                |
|                                   |                                   |
|                                   | After fixing any errors, select   |
|                                   | Assess again to go the            |
|                                   | Entitlements (ELD) screen.        |
|                                   |                                   |
|                                   | The ELD screen displays the       |
|                                   | outcome of the claim and payment  |
|                                   | date.                             |
|                                   |                                   |
|                                   | Use the Super Key to check rate   |
|                                   | details on screens such as:       |
|                                   |                                   |
|                                   | -   Payment Summary (PS) - check  |
|                                   |     payments are starting from    |
|                                   |     the right date. Ensure        |
|                                   |     'Number of months in past' is |
|                                   |     changed to '999' to view all  |
|                                   |     potential arrears             |
|                                   | -   Rate Component Override       |
|                                   |     (RCO) - warning message will  |
|                                   |     display to check the manual   |
|                                   |     rate, further investigation   |
|                                   |     will be required              |
|                                   | -   Rate Summary (RATS)           |
|                                   | -   Rate Component (RAC) - check  |
|                                   |     arrears, overpayments and     |
|                                   |     manual rate adjustments       |
|                                   | -   Assessment Consequences       |
|                                   |     (ASC) - determine debt        |
|                                   |     investigation actions and     |
|                                   |     stop advices                  |
|                                   |                                   |
|                                   | Is the claim outcome correct?     |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   If rejecting AoS (Assurance   |
|                                   |     of Support in force for       |
|                                   |     customer), see Assuree makes  |
|                                   |     a claim for an Assurance of   |
|                                   |     Support (AoS) recoverable     |
|                                   |     payment Table 3, Step 3       |
|                                   | -   if rejecting NEI (New         |
|                                   |     Enterprise Incentive Scheme), |
|                                   |     go to Step 2                  |
|                                   | -   granting PSA, see Youth       |
|                                   |     Allowance at pending status   |
|                                   |     (YAL/PSA) and dependent       |
|                                   |     siblings                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Rejecting NEI + Read more ...     |
|                                   |                                   |
|                                   | They must ask their NEIS provider |
|                                   | to cancel their NEIS allowance.   |
|                                   | The Department of Education,      |
|                                   | Skills and Employment (DESE) will |
|                                   | cancel their NEIS allowance and   |
|                                   | send them an email to confirm it  |
|                                   | has stopped.                      |
|                                   |                                   |
|                                   | Once the job seeker has evidence  |
|                                   | from the DESE that they are no    |
|                                   | longer receiving NEIS allowance:  |
|                                   |                                   |
|                                   | -   Go to the Other Government    |
|                                   |     Payments (OGP) screen         |
|                                   | -   End-date or zero the NEIS     |
|                                   |     allowance income using code   |
|                                   |     'EIS'                         |
|                                   | -   If the start date of the NEIS |
|                                   |     income is before the          |
|                                   |     cancellation date, end date   |
|                                   |     the NEIS income from the      |
|                                   |     cancellation date             |
|                                   |                                   |
|                                   | System limitations may prevent    |
|                                   | end dating the NEIS income. In    |
|                                   | this case, correct the NEIS       |
|                                   | income to zero, with a change     |
|                                   | reason of 'VER' (verified).       |
+-----------------------------------+-----------------------------------+
| 3                                 | Finalise claim + Read more ...    |
|                                   |                                   |
|                                   | Once the claim is assessing       |
|                                   | correctly, select Finish.         |
|                                   |                                   |
|                                   | The Claim Finalisation DOC will   |
|                                   | appear, see Recording reasons for |
|                                   | decisions under Getting it Right  |
|                                   | (GIR).                            |
|                                   |                                   |
|                                   | Edit or add any extra details     |
|                                   | required, for example:            |
|                                   |                                   |
|                                   | -   Discretionary decisions       |
|                                   |     including references to       |
|                                   |     Operational Blueprint         |
|                                   | -   Waiting periods being served  |
|                                   | -   Select 'Finalise' to complete |
|                                   |     the claim                     |
|                                   | -   A confirmation dialog box     |
|                                   |     will appear. Select 'OK'      |
|                                   | -   If a checklist of scans       |
|                                   |     displays, mark as complete    |
|                                   |     using the tick boxes to close |
|                                   |     scans off the customer's      |
|                                   |     record                        |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | If there are outstanding          |
|                                   | reporting statements use the      |
|                                   | Earnings and Reporting tool to    |
|                                   | process payments                  |
|                                   |                                   |
|                                   | Check if the customer has been in |
|                                   | receipt of Double Orphan Pension  |
|                                   | (DOP):                            |
|                                   |                                   |
|                                   | -   'S'elect 'SELF' on the Child  |
|                                   |     Selection (CHS) screen        |
|                                   | -   'S'elect DOP Circs from the   |
|                                   |     Child Task Selector (CHTS)    |
|                                   |     screen which navigates to the |
|                                   |     Child Double Orphan Pension   |
|                                   |     (CHDP) screen                 |
|                                   | -   If customer is attracting     |
|                                   |     DOP, cancel the DOP payment   |
|                                   |                                   |
|                                   | The system will reject YA reason  |
|                                   | FRP (failed to report) after 22   |
|                                   | days from the claim assessment    |
|                                   | date if the customer fails to     |
|                                   | action outstanding reports        |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer contact + Read more ...  |
|                                   |                                   |
|                                   | Make one genuine attempt to       |
|                                   | contact the customer once the     |
|                                   | claim is finalised, regardless of |
|                                   | the claim outcome. If the         |
|                                   | customer is subscribed, issue a   |
|                                   | pre-call notification (SMS only)  |
|                                   | between 8:00 am and 8:00 pm using |
|                                   | the customer's local time to let  |
|                                   | them know a Service Officer will  |
|                                   | call them today from a private    |
|                                   | number, see Centrelink letters    |
|                                   | online and Electronic Messaging.  |
|                                   |                                   |
|                                   | Successful + Read more ...        |
|                                   |                                   |
|                                   | Annotate the Claim Finalisation   |
|                                   | DOC with the details you have     |
|                                   | advised the customer:             |
|                                   |                                   |
|                                   | If the claim was granted, tell    |
|                                   | the customer:                     |
|                                   |                                   |
|                                   | their rate of payment, payment    |
|                                   | date and any waiting periods      |
|                                   |                                   |
|                                   | about self service options        |
|                                   |                                   |
|                                   | their reporting requirements,     |
|                                   | including to:                     |
|                                   |                                   |
|                                   | -   use their Centrelink online   |
|                                   |     account or the Express Plus   |
|                                   |     Centrelink mobile app to      |
|                                   |     report                        |
|                                   | -   report for the specific dates |
|                                   |     within the reporting period   |
|                                   | -   report the gross amount of    |
|                                   |     earnings, and                 |
|                                   | -   complete any immediate or     |
|                                   |     outstanding reports they need |
|                                   |     to action                     |
|                                   |                                   |
|                                   | any mutual obligation             |
|                                   | requirements where applicable     |
|                                   |                                   |
|                                   | if they have overdue payments,    |
|                                   | (for example, more than 2         |
|                                   | fortnights) they cannot report    |
|                                   | via Self Service                  |
|                                   |                                   |
|                                   | -   run the Earnings and          |
|                                   |     Reporting workflow in         |
|                                   |     Customer First as part of     |
|                                   |     this contact                  |
|                                   | -   see Recording and correcting  |
|                                   |     employment income details for |
|                                   |     more information              |
|                                   |                                   |
|                                   | If the claim was rejected, tell   |
|                                   | the customer:                     |
|                                   |                                   |
|                                   | -   about possible alternate      |
|                                   |     income support payments,      |
|                                   |     and/or                        |
|                                   | -   their appeal rights           |
|                                   |                                   |
|                                   | Unsuccessful + Read more ...      |
|                                   |                                   |
|                                   | There is no need to make a        |
|                                   | further outbound call.            |
|                                   |                                   |
|                                   | Annotate the Claim Finalisation   |
|                                   | DOC with the following            |
|                                   | information:                      |
|                                   |                                   |
|                                   | -   Contact attempt unsuccessful  |
|                                   | -   Contact number/s: (what       |
|                                   |     telephone numbers were used   |
|                                   |     to attempt contact)           |
+-----------------------------------+-----------------------------------+
| 5                                 | Family Tax Benefit (FTB) + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When an FTB child claims YA, the  |
|                                   | system will cancel FTB for them   |
|                                   | from:                             |
|                                   |                                   |
|                                   | -   1 January if they nominated   |
|                                   |     that as a start date for YA,  |
|                                   |     or                            |
|                                   | -   the earliest deemed date of   |
|                                   |     qualification for YA          |
|                                   |                                   |
|                                   | See Family Tax Benefit (FTB) for  |
|                                   | children aged 16-19 years for     |
|                                   | more information.                 |
|                                   |                                   |
|                                   | If YA was rejected because FTB is |
|                                   | a more appropriate payment:       |
|                                   |                                   |
|                                   | -   If the parent's FTB cancelled |
|                                   |     reason DPP, restore FTB       |
|                                   | -   For partnered customers, a    |
|                                   |     claim for income support      |
|                                   |     payments may need to be taken |
|                                   |     and processed                 |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
