
Aged care financial hardship assistance – review/cease/revoke 065-22010415

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

To withdraw a claim for aged care financial hardship go to Aged care
financial hardship assistance – assessment.

On this page:

Reviews and reassessments of hardship assistance – home care

Reviews and reassessments of hardship assistance – respite and
residential care

Cease or revoke hardship assistance

Reviews and reassessments of hardship assistance – home care

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     reason code                   |
|                                   | -   Additional notes: brief       |
|                                   |     summary of why hardship end   |
|                                   |     date has changed              |
|                                   | -   Click Submit                  |
|                                   |                                   |
|                                   | Hardship assessment will now be   |
|                                   | viewed in Historical hardship     |
|                                   |                                   |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Cease hardship finalisation +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To complete cessation of hardship |
|                                   | assistance:                       |
|                                   |                                   |
|                                   | -   Create a manual letter using  |
|                                   |     the Hardship Review templates |
|                                   |     located in Operational        |
|                                   |     Blueprint Letters and         |
|                                   |     Electronic Messaging          |
|                                   | -   Upload letters to Customer    |
|                                   |     First via Document Tools in   |
|                                   |     PDF format                    |
|                                   | -   in Customer First add a Fast  |
|                                   |     Note - select Auto Text, use  |
|                                   |     Aged Care > Hardship > Aged   |
|                                   |     Care Fin Hardship             |
|                                   |     Cease/Revoke with a summary   |
|                                   |     of the decision and details   |
|                                   |     of letters sent               |
|                                   | -   Home care – in ACMPS, go to   |
|                                   |     Notes and add Fast Note text  |
|                                   | -   Procedure ends here.          |
+-----------------------------------+-----------------------------------+
| 6                                 | Issue notice of intention to      |
|                                   | revoke hardship assistance + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The care recipient, nominee (if   |
|                                   | applicable) and service provider  |
|                                   | must be notified in writing that  |
|                                   | Services Australia is considering |
|                                   | revoking the hardship assistance. |
|                                   | All parties invited to make a     |
|                                   | written submission within 28      |
|                                   | days. Hardship assistance cannot  |
|                                   | be revoked prior to day 29 from   |
|                                   | the date of issue of this letter. |
|                                   |                                   |
|                                   | Create manual letters using the   |
|                                   | Hardship Review templates located |
|                                   | in Operational Blueprint Letters  |
|                                   | and Electronic Messaging          |
|                                   |                                   |
|                                   | Create or annotate Fast Note and  |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   The reason for the revocation |
|                                   | -   Held pending                  |
|                                   |     response/submission from care |
|                                   |     recipient                     |
|                                   | -   Details of letters sent       |
|                                   | -   Act references                |
|                                   |                                   |
|                                   | Hold Fast Note for 28 days        |
|                                   |                                   |
|                                   | Upload the letters to Customer    |
|                                   | First via Document Tools in PDF   |
|                                   | format                            |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 7                                 | Revoke hardship assistance for    |
|                                   | home care + Read more ...         |
|                                   |                                   |
|                                   | Prior to actioning a revoke of    |
|                                   | hardship assistance, confirm that |
|                                   | a notice of intention to revoke   |
|                                   | hardship was issued. Revoke of    |
|                                   | hardship assistance cannot be     |
|                                   | completed prior to day 29 from    |
|                                   | issue of this letter.             |
|                                   |                                   |
|                                   | If a submission is received from  |
|                                   | the care recipient, nominee or    |
|                                   | service provider that changes the |
|                                   | decision to revoke hardship       |
|                                   | assistance, see Table 1 for       |
|                                   | reassessment of hardship.         |
|                                   |                                   |
|                                   | To revoke hardship assistance for |
|                                   | home care:                        |
|                                   |                                   |
|                                   | Go to ACMPS:                      |
|                                   |                                   |
|                                   | -   Navigate to Hardship & Income |
|                                   |     Suspension under Maintain     |
|                                   |     Hardship BDF and/or Maintain  |
|                                   |     Hardship ITF                  |
|                                   | -   Select the Mark Delete option |
|                                   |     to delete the hardship        |
|                                   |     supplement                    |
|                                   | -   Add notes under Hardship      |
|                                   |     Comments                      |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | Go to Step 9.                     |
+-----------------------------------+-----------------------------------+
| 8                                 | Revoke hardship assistance for    |
|                                   | respite and residential care +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Prior to actioning a revoke of    |
|                                   | hardship assistance, confirm that |
|                                   | a notice of intention to revoke   |
|                                   | hardship was issued. Revoke of    |
|                                   | hardship assistance cannot be     |
|                                   | completed prior to day 29 from    |
|                                   | issue of this letter.             |
|                                   |                                   |
|                                   | If a submission is received from  |
|                                   | the care recipient, nominee or    |
|                                   | service provider that changes the |
|                                   | decision to revoke hardship       |
|                                   | assistance, see Table 1 for       |
|                                   | reassessment of hardship.         |
|                                   |                                   |
|                                   | Care recipients who still have a  |
|                                   | current RAD/DAP hardship          |
|                                   | reduction will transition into    |
|                                   | ACSP. This is so they no longer   |
|                                   | require manual payments to be     |
|                                   | made:                             |
|                                   |                                   |
|                                   | -   RAD/DAP hardship will be      |
|                                   |     transferred into ACSP and     |
|                                   |     automatic hardship payments   |
|                                   |     will commence from 1 August   |
|                                   |     2022                          |
|                                   | -   If a RAD/DAP hardship is to   |
|                                   |     revoked from a date prior to  |
|                                   |     1 August 2022 this will       |
|                                   |     require manual action         |
|                                   |                                   |
|                                   | To revoke hardship assistance for |
|                                   | respite and residential care, in  |
|                                   | ACSP:                             |
|                                   |                                   |
|                                   | Go to Hardship and income         |
|                                   | suspension > Hardship summary:    |
|                                   |                                   |
|                                   | -   Existing hardship will appear |
|                                   |     in Current and future         |
|                                   |     hardship                      |
|                                   | -   To update current hardship    |
|                                   |     click on hyperlink under      |
|                                   |     Status field                  |
|                                   | -   Current hardship assessment   |
|                                   |     will be displayed             |
|                                   | -   Click on Delete               |
|                                   | -   Update fields on Delete       |
|                                   |     hardship screen               |
|                                   | -   Reason: select relevant       |
|                                   |     reason                        |
|                                   | -   Additional notes: brief       |
|                                   |     summary of why hardship has   |
|                                   |     been revoked                  |
|                                   | -   Click Submit                  |
|                                   | -   Hardship assessment will now  |
|                                   |     be viewed in Historical       |
|                                   |     hardship with a status of     |
|                                   |     Deleted                       |
|                                   |                                   |
|                                   | Is there RAD/DAP hardship that is |
|                                   | being revoked from a date prior   |
|                                   | to 1 August 2022?                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 9                                 | Correcting a previous RAD/DAP     |
|                                   | hardship that was paid manually + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Any adjustments, including an     |
|                                   | early end date to RAD/DAP         |
|                                   | hardship that take effect prior   |
|                                   | to the transfer date need to be   |
|                                   | managed manually. This is as they |
|                                   | were paid as manual payments.     |
|                                   |                                   |
|                                   | Example: Care recipient granted   |
|                                   | RAD/DAP hardship from 1 March     |
|                                   | 2022                              |
|                                   |                                   |
|                                   | -   RAD/DAP hardship is coded in  |
|                                   |     ACSP from 1 March 2022        |
|                                   | -   Supplements paid manually to  |
|                                   |     the service for period 1      |
|                                   |     March 2022 to 31 July 2022    |
|                                   | -   Supplements paid              |
|                                   |     automatically from 1 August   |
|                                   |     2022                          |
|                                   | -   A review of hardship changes  |
|                                   |     the RAD/DAP hardship end date |
|                                   |     to 30 April 2022              |
|                                   | -   Details from 30 April 2022 to |
|                                   |     21 July 2022 will need to be  |
|                                   |     referred to ACAH for a manual |
|                                   |     adjustment to be reviewed     |
|                                   | -   Updating the new end date in  |
|                                   |     ACSP will then adjust any     |
|                                   |     RAD/DAP hardship from 1       |
|                                   |     August 2022 onwards           |
|                                   |                                   |
|                                   | Open the AC RAD DAP manual review |
|                                   | tracker spreadsheet and complete  |
|                                   | fields:                           |
|                                   |                                   |
|                                   | -   Logon                         |
|                                   | -   CRN                           |
|                                   | -   Care recipient ID – ACMPS ID  |
|                                   | -   SPARC ID                      |
|                                   | -   RACS                          |
|                                   | -   Care recipient full name      |
|                                   | -   Start Date: this is the date  |
|                                   |     from the earlier RAD/DAP      |
|                                   |     hardship is being changed     |
|                                   |     from. If RAD/DAP hardship is  |
|                                   |     being revoked. This will be   |
|                                   |     the original start date for   |
|                                   |     hardship                      |
|                                   | -   End Date: this will be the    |
|                                   |     end date up to the earlier    |
|                                   |     RAD/DAP hardship is being     |
|                                   |     changed. If RAD/DAP hardship  |
|                                   |     has transferred into ACSP     |
|                                   |     from 1 August 2022, this will |
|                                   |     be up to latest date of 31    |
|                                   |     July 2022                     |
|                                   | -   Old fee reduction amount:     |
|                                   |     original fee reduction amount |
|                                   |     that was calculated/advised   |
|                                   | -   New fee reduction amount: if  |
|                                   |     hardship has been ceased or   |
|                                   |     revoked, this will be $0.00   |
|                                   | -   Comments: Add comments        |
|                                   |     stating why RAD/DAP hardship  |
|                                   |     has been changed. For         |
|                                   |     example, review of decision,  |
|                                   |     cessation, revocation, early  |
|                                   |     lodgement for continuation of |
|                                   |     hardship                      |
|                                   |                                   |
|                                   | Go to Step 10.                    |
+-----------------------------------+-----------------------------------+
| 10                                | Revoke hardship assistance        |
|                                   | finalisation + Read more ...      |
|                                   |                                   |
|                                   | Create manual letters using the   |
|                                   | Hardship Review templates located |
|                                   | in Operational Blueprint Letters  |
|                                   | and Electronic Messaging          |
|                                   |                                   |
|                                   | Upload the letters to Customer    |
|                                   | First as a PDF                    |
|                                   |                                   |
|                                   | Update and finalise the Fast Note |
|                                   | Aged Care>Hardship>Cease/Revoke   |
|                                   | in Customer First with:           |
|                                   |                                   |
|                                   | -   The reason for revocation     |
|                                   | -   The revocation date           |
|                                   | -   Details of letters sent       |
|                                   | -   Act references                |
|                                   |                                   |
|                                   | Home care – in ACMPS, go to Notes |
|                                   | and add Fast Note text            |
|                                   |                                   |
|                                   | Residential care - in ACSP – Care |
|                                   | recipient > Care recipient notes: |
|                                   |                                   |
|                                   | -   Click on Add note             |
|                                   | -   Select Subject: Other         |
|                                   | -   In Note field, add a short    |
|                                   |     summary of the decision       |
|                                   |     outcome. Include all fees     |
|                                   |     that have reduced, amounts,   |
|                                   |     period of reduction (start    |
|                                   |     and end dates), manual        |
|                                   |     letters have been sent,       |
|                                   |     Service Officer's user name   |
|                                   |     and logon                     |
|                                   | -   Click Submit                  |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
