-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

Investigate excess cash on the account

Contact customer and process excess cash

Refund of excess cash not received

Investigate excess cash on the account

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | consolidated revenue. The         |
|                                   | requirements for remitting must   |
|                                   | be met otherwise this will not be |
|                                   | an authorised use of consolidated |
|                                   | revenue.                          |
|                                   |                                   |
|                                   | The refund can be authorised if:  |
|                                   |                                   |
|                                   | -   funds are available           |
|                                   | -   the account balance is        |
|                                   |     correct that is, all          |
|                                   |     outstanding issues have been  |
|                                   |     resolved or if not, they are  |
|                                   |     satisfied it is appropriate   |
|                                   |     to proceed                    |
|                                   | -   a payment arrangement is in   |
|                                   |     place for any payee           |
|                                   |     consolidated revenue debt     |
|                                   | -   the refund has been correctly |
|                                   |     keyed                         |
|                                   | -   the refund is documented      |
|                                   |                                   |
|                                   | If the payment cannot be          |
|                                   | authorised, go to Step 11         |
|                                   | otherwise process the refund. See |
|                                   | Refunds Cuba Process Help. Use    |
|                                   | the Gifts and Refunds - excess    |
|                                   | cash management macro to record   |
|                                   | the decision in the Refund        |
|                                   | Details window.                   |
|                                   |                                   |
|                                   | Do not authorise the refund if a  |
|                                   | Cuba warning notifies             |
|                                   | consolidated revenue debt is      |
|                                   | being created. Seek Program       |
|                                   | Support Manager (PSM) advice      |
|                                   | about how to get authorisation    |
|                                   | for consolidated revenue debt.    |
|                                   |                                   |
|                                   | Note: an EL1 must authorise the   |
|                                   | creation of a consolidated        |
|                                   | revenue debt up to $4,999. Any    |
|                                   | greater amount must be authorised |
|                                   | by the National Manager, Customer |
|                                   | Service.                          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 13                                | Payment not authorised (SO5       |
|                                   | only) + Read more ...             |
|                                   |                                   |
|                                   | If the payment cannot be          |
|                                   | approved:                         |
|                                   |                                   |
|                                   | -   set the refund status to ‘not |
|                                   |     authorised’                   |
|                                   | -   use the Gifts and refunds -   |
|                                   |     excess cash management macro  |
|                                   |     to record the decision in the |
|                                   |     Refund details window route   |
|                                   |     the Refund Not Authorised     |
|                                   |     intray generated to the       |
|                                   |     requesting officer            |
|                                   |                                   |
|                                   | The requesting officer must       |
|                                   | contact the customer to advise    |
|                                   | why the payment cannot be         |
|                                   | authorised and discuss any        |
|                                   | available options.                |
+-----------------------------------+-----------------------------------+

Refund of excess cash not received

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Refund not received + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check the Refund Details and      |
|                                   | Activity Summary (RAS) windows if |
|                                   | the customer advises they did not |
|                                   | receive the expected refund.      |
|                                   |                                   |
|                                   | If the refund issued by:          |
|                                   |                                   |
|                                   | -   direct debit, go to Step 2    |
|                                   | -   cheque, go to Step 5          |
+-----------------------------------+-----------------------------------+
| 2                                 | Check/update bank account         |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Ask the customer to provide the   |
|                                   | details of the bank account they  |
|                                   | expected the refund payment to be |
|                                   | deposited.                        |
|                                   |                                   |
|                                   | Note: if there is reason to       |
|                                   | suspect the account the payment   |
|                                   | went into is not connected to the |
|                                   | customer only provide general     |
|                                   | details. For example same         |
|                                   | financial institution but         |
|                                   | different account.                |
|                                   |                                   |
|                                   | If the details provided by the    |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   match those recorded in Cuba, |
|                                   |     go to Step 3                  |
|                                   | -   do not match those recorded   |
|                                   |     in Cuba, go to Step 4         |
+-----------------------------------+-----------------------------------+
| 3                                 | Bank account details match + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the account details provided   |
|                                   | by the customer are the same as   |
|                                   | those recorded in Cuba, advise    |
|                                   | them:                             |
|                                   |                                   |
|                                   | -   the date the payment was      |
|                                   |     forwarded to their financial  |
|                                   |     institution, generally 1 to 2 |
|                                   |     days after the issue date in  |
|                                   |     the Refund List window        |
|                                   | -   to check their account for    |
|                                   |     their refund over the next    |
|                                   |     few days, and                 |
|                                   | -   to contact their financial    |
|                                   |     institution if no payment is  |
|                                   |     received                      |
|                                   |                                   |
|                                   | If the financial institution      |
|                                   | tells the customer the payment    |
|                                   | did not arrive ask the customer   |
|                                   | to provide a copy of the bank     |
|                                   | statement covering 5 days from    |
|                                   | the refund issue date. On receipt |
|                                   | of the statement showing no       |
|                                   | payment received, email the Child |
|                                   | Support Cash Management Team to   |
|                                   | manage the issue.                 |
|                                   |                                   |
|                                   | Include the following details in  |
|                                   | the email:                        |
|                                   |                                   |
|                                   | -   customer name and CSID        |
|                                   | -   name of the financial         |
|                                   |     institution                   |
|                                   | -   payment issue date, and       |
|                                   | -   amount of the payment         |
|                                   |                                   |
|                                   | The Child Support Cash Management |
|                                   | Team will deposit the funds back  |
|                                   | into the customer’s Cuba account. |
|                                   |                                   |
|                                   | Issue a refund to the customer    |
|                                   | once the funds are posted back to |
|                                   | their Cuba account. See Refunds   |
|                                   | Cuba Process Help.                |
+-----------------------------------+-----------------------------------+
| 4                                 | Bank account details differ +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the account details provided   |
|                                   | by the customer do not match      |
|                                   | those recorded in Cuba:           |
|                                   |                                   |
|                                   | -   ask them to provide their     |
|                                   |     bank account details and      |
|                                   |     document this information     |
|                                   | -   advise their Cuba account     |
|                                   |     will be monitored for the     |
|                                   |     rejected refund notification  |
|                                   |     from their financial          |
|                                   |     institution, and              |
|                                   | -   the refund will issue to the  |
|                                   |     bank account they have        |
|                                   |     provided once the rejected    |
|                                   |     funds have been deposited     |
|                                   |     back to their Cuba account    |
|                                   |                                   |
|                                   | Email the Child Support Cash      |
|                                   | Management Team to advise the     |
|                                   | customer’s bank account details   |
|                                   | are incorrect and request they    |
|                                   | monitor for the return of the     |
|                                   | funds.                            |
|                                   |                                   |
|                                   | Include the following details in  |
|                                   | the email:                        |
|                                   |                                   |
|                                   | -   customer name and CSID        |
|                                   | -   details of the bank account   |
|                                   |     that were incorrectly         |
|                                   |     recorded                      |
|                                   | -   the payment issue date        |
|                                   | -   amount of the payment         |
|                                   |                                   |
|                                   | The Child Support Cash Management |
|                                   | Team will deposit the funds back  |
|                                   | into the customer’s Cuba account. |
|                                   | This may take up to 2 weeks.      |
|                                   |                                   |
|                                   | Issue a refund to the customer    |
|                                   | once the funds are posted back to |
|                                   | their Cuba account.               |
|                                   |                                   |
|                                   | If the customer advises the money |
|                                   | has been refunded to another      |
|                                   | person's account the funds must   |
|                                   | be recalled:                      |
|                                   |                                   |
|                                   | ask them to provide their bank    |
|                                   | account details and document this |
|                                   | information                       |
|                                   |                                   |
|                                   | email Team Leader requesting they |
|                                   | approve a request to recall the   |
|                                   | funds and include the following   |
|                                   | information in the email:         |
|                                   |                                   |
|                                   | -   customer name and CSID        |
|                                   | -   disbursement date             |
|                                   | -   disbursement amount           |
|                                   | -   BSB and account number        |
|                                   | -   brief outline of the reason   |
|                                   |     for the request               |
|                                   | -   contact officer details       |
|                                   |                                   |
|                                   | The Team Leader forwards their    |
|                                   | approval via email to the Child   |
|                                   | Support Cash Management Team with |
|                                   | the subject heading REFUND        |
|                                   | RECALL.                           |
|                                   |                                   |
|                                   | The Child Support Cash Management |
|                                   | Team deposits the funds back into |
|                                   | the customer’s Cuba account.      |
|                                   |                                   |
|                                   | Issue a refund to the customer    |
|                                   | once the funds are posted back to |
|                                   | their Cuba account.               |
+-----------------------------------+-----------------------------------+
| 5                                 | Stop cheque + Read more ...       |
|                                   |                                   |
|                                   | If the customer advises they have |
|                                   | not received the refund cheque    |
|                                   | and it issued more than 2 weeks   |
|                                   | ago:                              |
|                                   |                                   |
|                                   | check their address is correctly  |
|                                   | recorded in Cuba and obtain bank  |
|                                   | account details for the customer  |
|                                   |                                   |
|                                   | email the Child Support Cash      |
|                                   | Management Team requesting the    |
|                                   | cheque be stopped and include the |
|                                   | following information:            |
|                                   |                                   |
|                                   | -   the cheque number             |
|                                   | -   the date the cheque was       |
|                                   |     issued                        |
|                                   | -   the amount the cheque was for |
|                                   |                                   |
|                                   | When the cheque is stopped, the   |
|                                   | Child Support Cash Management     |
|                                   | Team will deposit the funds back  |
|                                   | into the customer’s Cuba account. |
|                                   |                                   |
|                                   | Issue a refund to the customer    |
|                                   | once the funds are posted back to |
|                                   | their Cuba account.               |
|                                   |                                   |
|                                   | Refund cheques issued to the      |
|                                   | customer more than 15 months ago  |
|                                   | and not presented, automatically  |
|                                   | become stale and are dishonoured  |
|                                   | by the bank. Contact the Child    |
|                                   | Support Cash Management Team and  |
|                                   | have the cheque cancelled. Once   |
|                                   | actioned, refund the amount to    |
|                                   | the customer via direct deposit.  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
