-   Resources
-   Training & Support

Before starting this process, staff must read the Operational Message.

[Expand/Collapse all sections]Expand all

Requests or applications on or after 15 May 2021

On this page:

Customer requests an explanation or applies for a formal review of a
decision

Customer contacts about the progress of a request for an explanation

Customer contacts about the progress of an application for a formal
review

Customer wants to withdraw their request for an explanation or
application for a formal review

Customer requests an explanation or applies for a formal review after
withdrawing a request or application for the same decision

Customer has lodged an explanation or formal review of a decision form
(SS351 or SY054)

ZDMS AROACT or ZDMS AROREF work item has been allocated for action via
Workload Manager (WLM)

Customer requests an explanation or applies for a formal review of a decision

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 4                                 | Withdraw application for a formal |
|                                   | review of a decision + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Has the application for a formal  |
|                                   | review been allocated?            |
|                                   |                                   |
|                                   | If it has, there will either be a |
|                                   | ‘Progress of ARO APL AXXXXXX’ or  |
|                                   | 'Review Progress APL AXXXXXX' DOC |
|                                   | on the record.                    |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Request action using a Fast   |
|                                   |     Note - select Auto Text, use  |
|                                   |     Appeals > Withdraw Formal     |
|                                   |     Review                        |
|                                   | -   Record the relevant           |
|                                   |     information in the body of    |
|                                   |     the Fast Note, including that |
|                                   |     the customer has asked to     |
|                                   |     withdraw their formal review  |
|                                   |     request                       |
|                                   | -   Use Work Optimiser to         |
|                                   |     reassign the work item to the |
|                                   |     logon found in the text of    |
|                                   |     the ‘Progress of ARO APL      |
|                                   |     AXXXXXX’ or 'Review Progress  |
|                                   |     APL AXXXXXX' DOC and on the   |
|                                   |     ARO screen in the APL system  |
|                                   |     record                        |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Contact the Review of         |
|                                   |     Decision Helpdesk using the   |
|                                   |     web form                      |
|                                   | -   Include in the web form       |
|                                   |     - customer’s CRN              |
|                                   |     - APL number                  |
|                                   |     - the customer has asked to   |
|                                   |     withdraw their ARO formal     |
|                                   |     review request                |
|                                   |     - it has been explained that  |
|                                   |     the application for a formal  |
|                                   |     review will be taken to have  |
|                                   |     never been made               |
|                                   |     - the customer has confirmed  |
|                                   |     they want to withdraw their   |
|                                   |     application for a formal      |
|                                   |     review                        |
|                                   | -   Create a DOC and include      |
|                                   |     - the customer has withdrawn  |
|                                   |     their application for a       |
|                                   |     formal review of a decision   |
|                                   |     - it has been explained that  |
|                                   |     the application for a formal  |
|                                   |     review will be taken to have  |
|                                   |     never been made               |
|                                   |     - the Review of Decision web  |
|                                   |     form has been submitted       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Customer requests an explanation or applies for a formal review after withdrawing a request or application for the same decision

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check details + Read more ...     |
|                                   |                                   |
|                                   | A withdrawn request or            |
|                                   | application has an outcome of     |
|                                   | WITHDRAWN on the MR or ARD screen |
|                                   | in the APL system.                |
|                                   |                                   |
|                                   | If the customer wants to:         |
|                                   |                                   |
|                                   | -   apply for a formal review     |
|                                   |     after withdrawing a request   |
|                                   |     for an explanation of the     |
|                                   |     same decision, go to Step 2   |
|                                   | -   request an explanation after  |
|                                   |     withdrawing a request for an  |
|                                   |     explanation of the same       |
|                                   |     decision, go to Step 3        |
|                                   | -   apply for a formal review     |
|                                   |     after withdrawing an          |
|                                   |     application for a formal      |
|                                   |     review of the same decision,  |
|                                   |     go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer applies for a formal     |
|                                   | review after withdrawing request  |
|                                   | for an explanation + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Run the Internal              |
|                                   |     Review/Explanation script     |
|                                   | -   Choose options Select         |
|                                   |     existing case and Refer       |
|                                   |     explanation to ARO            |
|                                   | -   The script will create a Q449 |
|                                   |     letter to be sent to the      |
|                                   |     customer to acknowledge their |
|                                   |     application for a formal      |
|                                   |     review of the decision. The   |
|                                   |     Q449 letter will be printed   |
|                                   |     centrally and mailed to the   |
|                                   |     customer                      |
|                                   | -   Tell the customer their       |
|                                   |     application will be forwarded |
|                                   |     to an ARO. They will try to   |
|                                   |     contact them (if required) to |
|                                   |     discuss the review            |
|                                   | -   Check the customer’s contact  |
|                                   |     details. Note on the DOC      |
|                                   |     their preferred contact       |
|                                   |     number and times              |
|                                   | -   Check subscription to         |
|                                   |     Electronic Messaging and      |
|                                   |     subscribe the customer if     |
|                                   |     appropriate                   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer requests an explanation  |
|                                   | after withdrawing a request, or   |
|                                   | applies for a formal review after |
|                                   | withdrawing an application + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Do not run the Internal           |
|                                   | Review/Explanation script         |
|                                   |                                   |
|                                   | Tell the customer the matter will |
|                                   | be forwarded to an appropriate    |
|                                   | officer who will contact them     |
|                                   |                                   |
|                                   | Contact the Review of Decision    |
|                                   | Helpdesk using the web form and   |
|                                   | note:                             |
|                                   |                                   |
|                                   | -   withdrawn APL number shown on |
|                                   |     the ACL screen                |
|                                   | -   date the customer             |
|                                   |     re-contacted to request an    |
|                                   |     explanation or apply for a    |
|                                   |     formal review of the decision |
|                                   |                                   |
|                                   | Create a DOC and include:         |
|                                   |                                   |
|                                   | -   APL number                    |
|                                   | -   the customer has requested an |
|                                   |     explanation or applied for a  |
|                                   |     formal review of the decision |
|                                   |     again                         |
|                                   | -   the Review of Decision        |
|                                   |     Helpdesk web form has been    |
|                                   |     submitted                     |
|                                   |                                   |
|                                   | The Review of Decision Helpdesk   |
|                                   | will reset the original APL       |
|                                   | system record to reflect the new  |
|                                   | request for an explanation or     |
|                                   | application for a formal review.  |
|                                   | They will issue any further       |
|                                   | instructions.                     |
+-----------------------------------+-----------------------------------+

Customer has lodged an explanation or formal review of a decision form (SS351 or SY054)

Table 6

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer has lodged an            |
|                                   | explanation or formal review of a |
|                                   | decision form + Read more ...     |
|                                   |                                   |
|                                   | To request an explanation or      |
|                                   | apply for a formal review of a    |
|                                   | decision, a customer may upload   |
|                                   | or lodge an Explanation or formal |
|                                   | review of a decision (SS351) form |
|                                   | or ABSTUDY and Assistance for     |
|                                   | isolated Children (AIC)           |
|                                   | Explanation or formal review of   |
|                                   | decision (SY054) form.            |
|                                   |                                   |
|                                   | If a form has been lodged and the |
|                                   | customer is not present:          |
|                                   |                                   |
|                                   | -   search for the customer’s     |
|                                   |     record using the information  |
|                                   |     on the form                   |
|                                   | -   if the customer cannot be     |
|                                   |     identified, make attempts to  |
|                                   |     contact using the phone       |
|                                   |     number provided on the form   |
|                                   | -   make sure the form is scanned |
|                                   |     and attached to the           |
|                                   |     customer’s record. See        |
|                                   |     Scanning Centrelink documents |
|                                   |     using an MFD                  |
|                                   | -   if the request/application    |
|                                   |     relates to a debt decision    |
|                                   |     and recovery is not paused,   |
|                                   |     contact the customer to       |
|                                   |     discuss the pause. See        |
|                                   |     Recovery of debts pending a   |
|                                   |     reassessment, explanation or  |
|                                   |     review of decision            |
|                                   |                                   |
|                                   | To process the SS351/SY054 form,  |
|                                   | including if a form work item has |
|                                   | been allocated, go to Step 2      |
|                                   |                                   |
|                                   | If a customer contacts about an   |
|                                   | SS351/SY054 form that has already |
|                                   | been processed and:               |
|                                   |                                   |
|                                   | -   the request/application is in |
|                                   |     progress, tell the customer   |
|                                   |     that their                    |
|                                   |     request/application has been  |
|                                   |     received and will be          |
|                                   |     allocated to a skilled        |
|                                   |     officer or ARO to be          |
|                                   |     completed. Procedure ends     |
|                                   |     here                          |
|                                   | -   the request/application has   |
|                                   |     been finalised, tell the      |
|                                   |     customer about the outcome of |
|                                   |     their request/application     |
|                                   |     based on the information      |
|                                   |     recorded on the customer’s    |
|                                   |     record. Procedure ends here   |
+-----------------------------------+-----------------------------------+
| 2                                 | Process the SS351/SY054 form +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | After the SS351/SY054 form has    |
|                                   | been scanned or uploaded to the   |
|                                   | customer’s record, a form work    |
|                                   | item will be created:             |
|                                   |                                   |
|                                   | -   ZDMS_SS351 for an SS351 form  |
|                                   | -   ZALL_EIR_ABY_ODM for an SY054 |
|                                   |     form                          |
|                                   |                                   |
|                                   | To view the form, See Viewing     |
|                                   | Centrelink customers’ digital     |
|                                   | images.                           |
|                                   |                                   |
|                                   | Before recording a new            |
|                                   | explanation or formal review,     |
|                                   | check if the:                     |
|                                   |                                   |
|                                   | -   SS351/SY054 has already been  |
|                                   |     processed, or                 |
|                                   | -   customer has already          |
|                                   |     requested an explanation, or  |
|                                   | -   applied for a formal review   |
|                                   |     of the same decision          |
|                                   |                                   |
|                                   | Check the:                        |
|                                   |                                   |
|                                   | -   DL screen for DOCs about the  |
|                                   |     request or application        |
|                                   | -   ACL screen in the Appeals     |
|                                   |     (APL) system to see if there  |
|                                   |     is an APL record for the      |
|                                   |     explanation or formal review  |
|                                   |                                   |
|                                   | If the SS351/SY054 has already    |
|                                   | been processed, close the form    |
|                                   | work item. The explanation or     |
|                                   | review will be allocated to a SME |
|                                   | or ARO to be completed. Procedure |
|                                   | ends here.                        |
|                                   |                                   |
|                                   | If the SS351/SY054 has not been   |
|                                   | processed, and the customer has:  |
|                                   |                                   |
|                                   | -   not previously requested an   |
|                                   |     explanation or applied for a  |
|                                   |     formal review of the same     |
|                                   |     decision, record the request  |
|                                   |     or application, go to Step 3  |
|                                   | -   previously requested an       |
|                                   |     explanation or applied for a  |
|                                   |     formal review of the same     |
|                                   |     decision, go to Step 4        |
+-----------------------------------+-----------------------------------+
| 3                                 | Record the request for an         |
|                                   | explanation or application for a  |
|                                   | formal review + Read more ...     |
|                                   |                                   |
|                                   | Check the following information   |
|                                   | from the SS351 or SY054 form and  |
|                                   | record the customer’s request or  |
|                                   | application using the Internal    |
|                                   | Review/Explanation script:        |
|                                   |                                   |
|                                   | Is the customer requesting an     |
|                                   | explanation or applying for a     |
|                                   | formal review?                    |
|                                   |                                   |
|                                   | -   The customer will indicate if |
|                                   |     they are requesting an        |
|                                   |     explanation or applying for a |
|                                   |     formal review in Question 1   |
|                                   |     of the form                   |
|                                   | -   If the customer does not      |
|                                   |     answer the question or        |
|                                   |     indicates they want an        |
|                                   |     explanation and a formal      |
|                                   |     review, an application for a  |
|                                   |     formal review should be       |
|                                   |     recorded                      |
|                                   |                                   |
|                                   | What decision is the customer     |
|                                   | asking about?                     |
|                                   |                                   |
|                                   | -   The customer should indicate  |
|                                   |     the payment type, decision    |
|                                   |     type and date of the decision |
|                                   | -   If the decision cannot be     |
|                                   |     identified, make attempts to  |
|                                   |     contact the customer to       |
|                                   |     identify the correct decision |
|                                   |                                   |
|                                   | Why is the customer requesting an |
|                                   | explanation or applying for a     |
|                                   | formal review?                    |
|                                   |                                   |
|                                   | -   The customer may provide the  |
|                                   |     reason on the form or attach  |
|                                   |     a separate document           |
|                                   |                                   |
|                                   | What date did the customer        |
|                                   | request an explanation or apply   |
|                                   | for a formal review?              |
|                                   |                                   |
|                                   | -   This is the date the form was |
|                                   |     received by the agency        |
|                                   |                                   |
|                                   | Close the form work item. The     |
|                                   | explanation or review will be     |
|                                   | allocated to a SME or ARO to be   |
|                                   | completed.                        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer has previously requested |
|                                   | an explanation or applied for a   |
|                                   | formal review of the same         |
|                                   | decision + Read more ...          |
|                                   |                                   |
|                                   | If the customer is requesting an  |
|                                   | explanation of a decision, and a  |
|                                   | request for explanation of the    |
|                                   | same decision has already been    |
|                                   | recorded:                         |
|                                   |                                   |
|                                   | -   If the previous request for   |
|                                   |     explanation has been          |
|                                   |     completed, tell the customer  |
|                                   |     their review and appeal       |
|                                   |     rights. Close the form work   |
|                                   |     item. Procedure ends here     |
|                                   | -   If the previous request for   |
|                                   |     an explanation has not been   |
|                                   |     completed, tell the customer  |
|                                   |     their request for explanation |
|                                   |     has been received and will be |
|                                   |     allocated to a skilled        |
|                                   |     officer to be completed.      |
|                                   |     Close the form work item.     |
|                                   |     Procedure ends here           |
|                                   |                                   |
|                                   | If the customer is applying for a |
|                                   | formal review of a decision after |
|                                   | an explanation of the same        |
|                                   | decision has previously been      |
|                                   | requested, record the application |
|                                   | for a formal review. If the       |
|                                   | request for explanation has:      |
|                                   |                                   |
|                                   | -   not been completed, see Step  |
|                                   |     7 in Table 1                  |
|                                   | -   been completed, see Step 9 in |
|                                   |     Table 1                       |
|                                   |                                   |
|                                   | If the customer is applying for a |
|                                   | formal review of a decision, and  |
|                                   | an application for a formal       |
|                                   | review of the same decision has   |
|                                   | previously been made:             |
|                                   |                                   |
|                                   | -   If the previous application   |
|                                   |     for a formal review has been  |
|                                   |     completed, tell the customer  |
|                                   |     their review and appeal       |
|                                   |     rights. Close the form work   |
|                                   |     item. Procedure ends here     |
|                                   | -   If the previous application   |
|                                   |     for a formal review has not   |
|                                   |     been completed, tell the      |
|                                   |     customer their application    |
|                                   |     for a formal review has been  |
|                                   |     received and will be          |
|                                   |     allocated to an Authorised    |
|                                   |     Review Officer to be          |
|                                   |     completed. Close the form     |
|                                   |     work item. Procedure ends     |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+

ZDMS AROACT or ZDMS AROREF work item has been allocated for action via Workload Manager (WLM)

Table 7

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | ZDMS_AROACT or ZDMS_AROREF work   |
|                                   | item has been allocated for       |
|                                   | action via Workload Manager       |
|                                   | (WLM) + Read more ...             |
|                                   |                                   |
|                                   | For:                              |
|                                   |                                   |
|                                   | -   ZDMS_AROACT, go to Step 2     |
|                                   | -   ZDMS_AROREF, go to Step 3     |
+-----------------------------------+-----------------------------------+
| 2                                 | ZDMS_AROACT work item has been    |
|                                   | allocated + Read more ...         |
|                                   |                                   |
|                                   | This work item is created when a  |
|                                   | document about an unfinalised     |
|                                   | formal review is scanned to the   |
|                                   | customer’s record.                |
|                                   |                                   |
|                                   | When allocated the ZDMS_AROACT    |
|                                   | work item, find the scanned       |
|                                   | document. Check if the            |
|                                   | information relates to an         |
|                                   | unfinalised application for a     |
|                                   | formal review. See Viewing        |
|                                   | Centrelink customer’s digital     |
|                                   | images.                           |
|                                   |                                   |
|                                   | If the information:               |
|                                   |                                   |
|                                   | -   relates to an unfinalised     |
|                                   |     application for a formal      |
|                                   |     review, finalise the          |
|                                   |     ZDMS_AROACT work item. The    |
|                                   |     ARO will consider this        |
|                                   |     information when undertaking  |
|                                   |     the review                    |
|                                   | -   does not relate to an         |
|                                   |     unfinalised application for a |
|                                   |     formal review, re-categorise  |
|                                   |     the ZDMS_AROACT work item.    |
|                                   |     See Work Optimiser for staff  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | ZDMS_AROREF work item has been    |
|                                   | allocated + Read more ...         |
|                                   |                                   |
|                                   | This work item is created when a  |
|                                   | letter or statement requesting an |
|                                   | explanation or applying for a     |
|                                   | formal review of a decision       |
|                                   | (other than an SS351 or SY054     |
|                                   | form) is scanned to a customer’s  |
|                                   | record.                           |
|                                   |                                   |
|                                   | When allocating a ZDMS_AROREF     |
|                                   | work item, find the scanned       |
|                                   | document. Check if the document   |
|                                   | is a request for an explanation   |
|                                   | or an application for a formal    |
|                                   | review of a decision. See Viewing |
|                                   | Centrelink customer’s digital     |
|                                   | images.                           |
|                                   |                                   |
|                                   | If the document is:               |
|                                   |                                   |
|                                   | -   a request for an explanation  |
|                                   |     or an application for a       |
|                                   |     formal review of a decision,  |
|                                   |     go to Table 6                 |
|                                   | -   not a request for an          |
|                                   |     explanation or an application |
|                                   |     for a formal review of a      |
|                                   |     decision, re-categorise the   |
|                                   |     work item. See Work Optimiser |
|                                   |     for staff                     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Customer requested an explanation, quality check or review before 15 May 2021

On this page:

Request for an explanation, quality check or ARO review made before 15
May 2021

Customer contacts about the progress of a quality check or ARO review

Withdrawing a request for a quality check or ARO review made before 15
May 2021

Request for an explanation, quality check or ARO review made before 15 May 2021

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check details + Read more ...     |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | -   requested an explanation of a |
|                                   |     decision, go to Step 4        |
|                                   | -   requested a quality check or  |
|                                   |     ARO review, go to Step 2      |
|                                   | -   asks about a formal review    |
|                                   |     after requesting a SME        |
|                                   |     quality check, go to Step 7   |
|                                   | -   wants to provide more         |
|                                   |     information or an error is    |
|                                   |     identified, go to Step 3      |
|                                   | -   wants to withdraw their       |
|                                   |     request for a quality check   |
|                                   |     or ARO review, see Step 1 in  |
|                                   |     Table 2                       |
|                                   | -   asks about an explanation or  |
|                                   |     formal review after           |
|                                   |     withdrawing a request for the |
|                                   |     same decision, see Step 5 in  |
|                                   |     Table 2                       |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer requested a quality      |
|                                   | check or ARO review before 15 May |
|                                   | 2021 + Read more ...              |
|                                   |                                   |
|                                   | If their request relates to:      |
|                                   |                                   |
|                                   | -   a decision made by Compliance |
|                                   |     Risk Branch (CRB) such as     |
|                                   |     Online Compliance             |
|                                   |     Intervention (OCI),           |
|                                   |     Employment Income             |
|                                   |     Confirmation (EIC) or Check   |
|                                   |     and Update Past Income        |
|                                   |     (CUPI), see Procedures for    |
|                                   |     non-Compliance staff in CRB   |
|                                   |     interventions                 |
|                                   | -   a decision made by an         |
|                                   |     investigation team, see       |
|                                   |     Customer contacts             |
|                                   |     non-investigation staff about |
|                                   |     an Intelligence and           |
|                                   |     Investigations or MRT         |
|                                   |     investigation                 |
|                                   | -   a decision made under the     |
|                                   |     Targeted Compliance Framework |
|                                   |     or Job Seeker Compliance      |
|                                   |     Framework, see Non-compliance |
|                                   |     with compulsory               |
|                                   |     requirements - review and     |
|                                   |     appeals                       |
|                                   | -   a decision about the changed  |
|                                   |     or cancelled child care       |
|                                   |     attendance data, See Customer |
|                                   |     queries Child Care Management |
|                                   |     System (CCMS) information. If |
|                                   |     the CCMS Support Team has     |
|                                   |     finalised an enquiry          |
|                                   |     referral, see Requests or     |
|                                   |     applications on or after 15   |
|                                   |     May 2021 tab                  |
|                                   | -   any other decision, see Table |
|                                   |     2                             |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | New information provided or error |
|                                   | identified + Read more ...        |
|                                   |                                   |
|                                   | For claim rejection decisions     |
|                                   | where new documents have been     |
|                                   | provided, see Request to reassess |
|                                   | a rejected claim, otherwise       |
|                                   |                                   |
|                                   | -   Correct any errors            |
|                                   | -   Reassess the decision using   |
|                                   |     the new information           |
|                                   | -   If unable to correct or       |
|                                   |     reassess at the point of      |
|                                   |     contact, use Operational      |
|                                   |     Blueprint to find the         |
|                                   |     relevant Fast Note or create  |
|                                   |     a work item for an            |
|                                   |     appropriately skilled         |
|                                   |     officer. Make sure all        |
|                                   |     documents have been added to  |
|                                   |     the customer record           |
|                                   | -   Record all details on a DOC   |
|                                   |     on the customer's record      |
|                                   |                                   |
|                                   | If the customer is:               |
|                                   |                                   |
|                                   | -   satisfied with the            |
|                                   |     reassessment outcome, record  |
|                                   |     details of the reassessment   |
|                                   |     and conversation on a DOC.    |
|                                   |     Procedure ends here           |
|                                   | -   not satisfied with the        |
|                                   |     reassessment outcome, go to   |
|                                   |     Step 6                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer asked for an explanation |
|                                   | of a decision before 15 May       |
|                                   | 2021 + Read more ...              |
|                                   |                                   |
|                                   | Can information on the customer   |
|                                   | record be used to explain the     |
|                                   | decision, for example, claim      |
|                                   | finalisation DOC or assessment    |
|                                   | DOC?                              |
|                                   |                                   |
|                                   | Get technical support if the      |
|                                   | matter is complex or if support   |
|                                   | is required to provide a          |
|                                   | satisfactory explanation.         |
|                                   |                                   |
|                                   | Yes, and the customer is:         |
|                                   |                                   |
|                                   | -   satisfied with the            |
|                                   |     explanation, record a DOC     |
|                                   |     outlining the conversation    |
|                                   |     with the customer. Procedure  |
|                                   |     ends here                     |
|                                   | -   not satisfied with the        |
|                                   |     explanation, go to Step 6     |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Run the Internal              |
|                                   |     Review/Explanation script.    |
|                                   |     Select request for            |
|                                   |     explanation only to refer     |
|                                   |     this work to an appropriately |
|                                   |     skilled officer. Run the      |
|                                   |     script on the correct record, |
|                                   |     for example, the Assistance   |
|                                   |     for Isolated Children         |
|                                   |     applicant’s record rather     |
|                                   |     than the student’s record     |
|                                   | -   For a Social Worker decision, |
|                                   |     also go to the Worklist in    |
|                                   |     Work Optimiser, unassign the  |
|                                   |     work item and re-categorise   |
|                                   |     it to ZIAM_EIR_SWO_EXP        |
|                                   | -   For a Fares Allowance (FAA)   |
|                                   |     decision for Youth Allowance  |
|                                   |     (YA), Austudy or Pensioner    |
|                                   |     Education Supplement (PES)    |
|                                   |     student, also create a Fares  |
|                                   |     Allowance Appeal Fast Note    |
|                                   |     after completing the script.  |
|                                   |     See FAA for YA, Austudy and   |
|                                   |     PES students                  |
|                                   | -   For a Parenting Payment       |
|                                   |     decision where an exemption   |
|                                   |     from the activity test was    |
|                                   |     not granted following the     |
|                                   |     provision of a medical        |
|                                   |     certificate, select these     |
|                                   |     fields in the script:         |
|                                   |     - Service Reason: PPP or PPS  |
|                                   |     - Original Decision: Other    |
|                                   |     - Subtype (free text field):  |
|                                   |     Med Cert Not Acceptable       |
|                                   |     - Reason for Original         |
|                                   |     Decision: Insufficient        |
|                                   |     Evidence (GIS)                |
+-----------------------------------+-----------------------------------+
| 5                                 | Action ‘request for explanation   |
|                                   | only’ DOC + Read more ...         |
|                                   |                                   |
|                                   | Make genuine attempts to contact  |
|                                   | the customer.                     |
|                                   |                                   |
|                                   | -   If the customer is satisfied  |
|                                   |     with the explanation,         |
|                                   |     annotate the DOC outlining    |
|                                   |     the conversation. Complete    |
|                                   |     the DOC. Procedure ends here  |
|                                   | -   If the customer is not        |
|                                   |     satisfied with the            |
|                                   |     explanation, annotate the DOC |
|                                   |     outlining the conversation.   |
|                                   |     Close the DOC. Go to Step 7   |
|                                   | -   If unable to contact the      |
|                                   |     customer, issue a Q351 letter |
|                                   |     advising contact attempts     |
|                                   |     were unsuccessful and to      |
|                                   |     contact Services Australia if |
|                                   |     they would still like an      |
|                                   |     explanation of the decision.  |
|                                   |     Annotate the DOC with the     |
|                                   |     contact attempt details and   |
|                                   |     that a Q351 was sent.         |
|                                   |     Complete the DOC              |
|                                   |                                   |
|                                   | To issue a Q351 letter, see       |
|                                   | Creating an Online Advice (OLA),  |
|                                   | including within an existing      |
|                                   | activity. When creating the Q351, |
|                                   | code the following:               |
|                                   |                                   |
|                                   | -   select the Service Reason of  |
|                                   |     the decision under review and |
|                                   |     letter code Q351              |
|                                   | -   select from letter issued to  |
|                                   |     nominee or customer (1 =      |
|                                   |     Nominee, 2 = Customer)        |
|                                   | -   select 2 = NULL for the       |
|                                   |     Appeal paragraph              |
|                                   | -   enter the date the original   |
|                                   |     decision was made             |
|                                   | -   select the appropriate        |
|                                   |     decision type                 |
|                                   | -   select from program (which    |
|                                   |     will allow free text entry of |
|                                   |     program) or benefit (which    |
|                                   |     will auto default from        |
|                                   |     benefit type previously       |
|                                   |     entered)                      |
|                                   | -   select 3 = No Cust Cont       |
|                                   | -   do not give an explanation of |
|                                   |     the decision in this letter.  |
|                                   |     There should be no need for   |
|                                   |     free text paragraphs          |
|                                   |                                   |
|                                   | Finalise the letter and check     |
|                                   | before sending to the customer.   |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 6                                 | Request for a quality check +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Explain that the decision can be  |
|                                   | quality checked by a SME.         |
|                                   |                                   |
|                                   | If no decision has been made,     |
|                                   | there can be no quality check.    |
|                                   | For example, the customer's claim |
|                                   | has not been assessed, or the     |
|                                   | customer was overpaid but the     |
|                                   | debt has not been raised. In this |
|                                   | case, tell the customer a         |
|                                   | decision must be made before they |
|                                   | can request a quality check.      |
|                                   |                                   |
|                                   | Does the customer want the        |
|                                   | decision quality checked?         |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Run the Internal              |
|                                   |     Review/Explanation script to  |
|                                   |     refer the work to an          |
|                                   |     appropriately skilled officer |
|                                   | -   The script will need to be    |
|                                   |     run more than once in some    |
|                                   |     cases. See the Resources page |
|                                   | -   Make sure the script is run   |
|                                   |     on the correct record, for    |
|                                   |     example, the Assistance for   |
|                                   |     Isolated Children applicant’s |
|                                   |     record rather than the        |
|                                   |     student’s record              |
|                                   | -   Tell the customer the SME     |
|                                   |     will call from an             |
|                                   |     unidentified number, will     |
|                                   |     identify as being from        |
|                                   |     Services Australia and must   |
|                                   |     conduct a proof of identity   |
|                                   |     check before being able to    |
|                                   |     discuss the matter            |
|                                   | -   For a Social Worker decision, |
|                                   |     also go to the Worklist in    |
|                                   |     Work Optimiser, unassign the  |
|                                   |     work item and re-categorise   |
|                                   |     it to ZIAM_EIR_SWO_EXP        |
|                                   | -   For a Fares Allowance (FAA)   |
|                                   |     decision for Youth Allowance  |
|                                   |     (YA), Austudy or Pensioner    |
|                                   |     Education Supplement (PES)    |
|                                   |     student, also create a Fares  |
|                                   |     Allowance Appeal Fast Note    |
|                                   |     after completing the script.  |
|                                   |     See FAA for YA, Austudy and   |
|                                   |     PES students                  |
|                                   | -   For a Parenting Payment       |
|                                   |     decision where an exemption   |
|                                   |     from the activity test was    |
|                                   |     not granted following the     |
|                                   |     provision of a medical        |
|                                   |     certificate, select these     |
|                                   |     fields in the script:         |
|                                   |     - Service Reason: PPP or PPS  |
|                                   |     - Original Decision: Other    |
|                                   |     - Subtype (free text field):  |
|                                   |     Med Cert Not Acceptable       |
|                                   |     - Reason for Original         |
|                                   |     Decision: Insufficient        |
|                                   |     Evidence (GIS                 |
|                                   |                                   |
|                                   | No, record a DOC outlining the    |
|                                   | conversation with the customer    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Customer asks for a formal review |
|                                   | after requesting a SME quality    |
|                                   | check + Read more ...             |
|                                   |                                   |
|                                   | If a customer requested a quality |
|                                   | check, it must be completed       |
|                                   | before they can apply for a       |
|                                   | formal review.                    |
|                                   |                                   |
|                                   | Sometimes a customer will decline |
|                                   | an ARO review when speaking with  |
|                                   | a SME, but decide later that they |
|                                   | want an ARO review. An ARO review |
|                                   | can only be actioned if a quality |
|                                   | check has been completed.         |
|                                   |                                   |
|                                   | Has the SME quality check been    |
|                                   | completed?                        |
|                                   |                                   |
|                                   | -   Yes, record the customer's    |
|                                   |     application for a formal      |
|                                   |     review of the decision. See   |
|                                   |     Step 9 in Table 1 on Request  |
|                                   |     or application on or after 15 |
|                                   |     May 2021 tab                  |
|                                   | -   No, tell the customer they    |
|                                   |     will have the option to apply |
|                                   |     for a formal review when the  |
|                                   |     quality check is completed.   |
|                                   |     They can apply for a formal   |
|                                   |     review after a skilled        |
|                                   |     officer contacts them about   |
|                                   |     the decision or they receive  |
