
Negotiating Job Plans 001-09100010

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This process is impacted by the Coronavirus (COVID-19) response. See
Altered processes and mutual obligation requirements for job seekers due
to coronavirus (COVID-19) response

On this page:

Actioning a change of circumstances Job Plan Update work item

Check job seeker is required to negotiate a Job Plan

Completing a Job Plan

Cancelling a started Job Plan

Unsuccessful contact

Actioning a change of circumstances Job Plan Update work item

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | If the job seeker is provider     |
|                                   | managed, the Negotiate reason     |
|                                   | page will display. There will     |
|                                   | need to be a reason why           |
|                                   | negotiating a Job Plan for a      |
|                                   | provider managed job seeker. If   |
|                                   | the intention is to make the job  |
|                                   | seeker Centrelink managed, select |
|                                   | Other and key this as the reason  |
|                                   | in the free text section.         |
|                                   |                                   |
|                                   | If the job seeker has a pending   |
|                                   | new claim, the Pre-Grant Profile  |
|                                   | page will display.                |
|                                   |                                   |
|                                   | If the job seeker is Centrelink   |
|                                   | managed, the first selected       |
|                                   | category from the Overview page   |
|                                   | will display.                     |
|                                   |                                   |
|                                   | The Activity Category page will   |
|                                   | display the job seekers           |
|                                   | requirements and allow access to  |
|                                   | the individual activity pages.    |
|                                   | Requirements can be added,        |
|                                   | modified or deleted.              |
|                                   |                                   |
|                                   | Note: jobseekers with compulsory  |
|                                   | participation requirements must   |
|                                   | have at least one compulsory      |
|                                   | activity included in the Job      |
|                                   | Plan.                             |
|                                   |                                   |
|                                   | The Plan Summary page enables a   |
|                                   | Service Officer to:               |
|                                   |                                   |
|                                   | -   indicate if an interpreter    |
|                                   |     was used when negotiating the |
|                                   |     Job Plan                      |
|                                   | -   view/print a PDF copy of the  |
|                                   |     Job Plan for the job seeker   |
|                                   |     to sign. Note: the Job Plan   |
|                                   |     must be viewed using the      |
|                                   |     View/Print button and         |
|                                   |     checked, prior to the Service |
|                                   |     Officers' submission of the   |
|                                   |     Job Plan to the job seeker's  |
|                                   |     online account or certifying  |
|                                   |     that the job seeker has       |
|                                   |     signed the plan               |
|                                   | -   specify if the job seeker     |
|                                   |     signed their plan in person   |
|                                   |     or elected to agree to their  |
|                                   |     Job Plan in their online      |
|                                   |     account, and                  |
|                                   | -   finalise the Job Plan         |
|                                   |                                   |
|                                   | Once finalised the details of the |
|                                   | Job Plan will be sent to the      |
|                                   | Department of Education, Skills   |
|                                   | and Employment.                   |
|                                   |                                   |
|                                   | Note: some Centrelink Managed job |
|                                   | seekers signed up for Online      |
|                                   | Services who are fully meeting    |
|                                   | their mutual obligation           |
|                                   | requirements through part-time    |
|                                   | work can have their Job Plan      |
|                                   | updated automatically when the    |
|                                   | requirement end date is reached   |
|                                   | by completing an Online Task.     |
|                                   | These job seekers then use the    |
|                                   | 'View and Agree Job Plan' online  |
|                                   | service to approve their Job      |
|                                   | Plan.                             |
|                                   |                                   |
|                                   | In cases where a Centrelink       |
|                                   | managed job seekers have          |
|                                   | attempted to update their         |
|                                   | approved requirement and/or Job   |
|                                   | Plan online and the requirement   |
|                                   | has failed to update, Service     |
|                                   | Officers are allocated a 'Change  |
|                                   | of Circumstances' work item to    |
|                                   | investigate the reason automation |
|                                   | has failed. Once resolved,        |
|                                   | complete the COC activity, select |
|                                   | the 'Online MOR & Job Plan or AEX |
|                                   | Review' COC Interaction from the  |
|                                   | Interaction History and change    |
|                                   | the status from 'For manual       |
|                                   | action' to 'Completed'.           |
|                                   |                                   |
|                                   | [] If the job seeker has an       |
|                                   | online account and wishes to      |
|                                   | agree to the Job Plan via their   |
|                                   | online account, they must agree   |
|                                   | to their Job Plan in their online |
|                                   | account within 4 business days of |
|                                   | it being submitted online. The    |
|                                   | Job Plan will be available in     |
|                                   | their online account immediately  |
|                                   | allowing Job Plans negotiated     |
|                                   | over the phone to be finalised    |
|                                   | during the contact.               |
|                                   |                                   |
|                                   | If the job seeker elects to       |
|                                   | finalise their Job Plan:          |
|                                   |                                   |
|                                   | -   in person, go to Step 3       |
|                                   | -   using their online account,   |
|                                   |     go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Job Plan is finalised in person + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Issue the printed Job Plan to the |
|                                   | job seeker and explain their      |
|                                   | rights and obligations:           |
|                                   |                                   |
|                                   | -   They can request a variation  |
|                                   |     or negotiation of their       |
|                                   |     current Job Plan at any time  |
|                                   | -   They can apply for a formal   |
|                                   |     review of any decision in     |
|                                   |     relation to the Job Plan      |
|                                   | -   They must notify the agency   |
|                                   |     of changes in their           |
|                                   |     circumstances                 |
|                                   | -   Job seekers with mutual       |
|                                   |     obligation requirements must  |
|                                   |     comply with the terms of the  |
|                                   |     Job Plan                      |
|                                   | -   Job seekers who are           |
|                                   |     participating voluntarily     |
|                                   |     will not be subject to        |
|                                   |     compliance action             |
|                                   | -   Answer any questions the job  |
|                                   |     seeker may have               |
|                                   | -   Ensure the job seeker signs   |
|                                   |     the Job Plan                  |
|                                   |                                   |
|                                   | Note: for remote job seekers      |
|                                   | where the Job Plan was negotiated |
|                                   | over the phone, print 2 copies of |
|                                   | the Job Plan. These should be     |
|                                   | sent with a Request for           |
|                                   | Information (RFI) letter          |
|                                   | requesting one copy be signed and |
|                                   | returned by the job seeker. If    |
|                                   | the job seeker fails to return    |
|                                   | the Job Plan, see Refusing to     |
|                                   | enter into a Job Plan or          |
|                                   | Participation Plan. Procedure     |
|                                   | ends here.                        |
|                                   |                                   |
|                                   | Has the job seeker signed the Job |
|                                   | Plan?                             |
|                                   |                                   |
|                                   | Yes, go to Step 5                 |
|                                   |                                   |
|                                   | No, and the job seeker:           |
|                                   |                                   |
|                                   | -   is refusing to enter an       |
|                                   |     agreement, go to Step 4       |
|                                   | -   has expressed concerns and    |
|                                   |     would like to think further   |
|                                   |     before signing the Job Plan,  |
|                                   |     go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Job seeker refuses to enter into  |
|                                   | compulsory Job Plan + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the job seeker continues to    |
|                                   | refuse to enter into a Job Plan,  |
|                                   | despite being advised that it is  |
|                                   | a compulsory requirement to       |
|                                   | receive a participation payment,  |
|                                   | the job seeker must be advised:   |
|                                   |                                   |
|                                   | -   refusing to enter into a Job  |
|                                   |     Plan means they are not       |
|                                   |     qualified for payment, and    |
|                                   | -   cancellation of payment will  |
|                                   |     occur because of their        |
|                                   |     refusal to enter into a Job   |
|                                   |     Plan                          |
|                                   |                                   |
|                                   | If the job seeker:                |
|                                   |                                   |
|                                   | -   subsequently advises they are |
|                                   |     willing to enter into the Job |
|                                   |     Plan, go to Step 5            |
|                                   | -   subsequently expresses        |
|                                   |     concerns and would like to    |
|                                   |     think further before signing  |
|                                   |     the Job Plan, go to Step 8    |
|                                   | -   still refuses to agree to the |
|                                   |     Job Plan, payment must be     |
|                                   |     cancelled FSA 'Failed to Sign |
|                                   |     Activity Agreement (Job Plan) |
|                                   |     and the decision documented.  |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | Job Plan is signed by job seeker  |
|                                   | in person + Read more ...         |
|                                   |                                   |
|                                   | Sign the Job Plan as the          |
|                                   | delegated Service Officer and     |
|                                   | complete the following:           |
|                                   |                                   |
|                                   | -   Give (fax/post for remote job |
|                                   |     seekers) the signed Job Plan  |
|                                   |     to the job seeker             |
|                                   | -   Return to the Job Plan        |
|                                   |     workflow in Process Direct to |
|                                   |     finalise the Job Plan. Select |
|                                   |     Yes to Has the job seeker     |
|                                   |     signed the Job Plan?          |
|                                   | -   key the date signed in the    |
|                                   |     required field (for remote    |
|                                   |     job seekers, the date signed  |
|                                   |     will be the date the Job Plan |
|                                   |     was generated)                |
|                                   | -   select Finish                 |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Job seeker agrees, disagrees or   |
|                                   | refuses to agree to a Job Plan in |
|                                   | their online account + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The Job Plan will be available to |
|                                   | finalise in the online account    |
|                                   | immediately (this cannot be done  |
|                                   | in the Centrelink app). The job   |
|                                   | seeker does not have to wait to   |
|                                   | receive notification. Job Plans   |
|                                   | negotiated over the phone should  |
|                                   | be finalised online immediately   |
|                                   | while the job seeker is still on  |
|                                   | the phone.                        |
|                                   |                                   |
|                                   | In their online account, the job  |
|                                   | seeker has the option to:         |
|                                   |                                   |
|                                   | -   agree to their Job Plan       |
|                                   | -   disagree with their Job Plan, |
|                                   |     for example if there is an    |
|                                   |     error                         |
|                                   | -   refuse to agree to the Job    |
|                                   |     Plan                          |
|                                   | -   do nothing                    |
|                                   |                                   |
|                                   | Job seeker agrees                 |
|                                   |                                   |
|                                   | Agreement with the Job Plan       |
|                                   | online is the same as signing the |
|                                   | Job Plan. It becomes current and  |
|                                   | the job seeker must do the        |
|                                   | requirements in the Job Plan. Go  |
|                                   | to Step 7.                        |
|                                   |                                   |
|                                   | Job seeker disagrees              |
|                                   |                                   |
|                                   | If the job seeker disagrees with  |
|                                   | their Job Plan, a WAP/MFU         |
|                                   | activity will be created along    |
|                                   | with an associated action item on |
|                                   | the Participation Summary page.   |
|                                   | This is to alert a Service        |
|                                   | Officer to contact the job seeker |
|                                   | to re-negotiate their Job Plan.   |
|                                   | The WAP/MFU cannot be cancelled.  |
|                                   |                                   |
|                                   | A work item 'Online-MOR & Job     |
|                                   | Plan or AEX Review' will also be  |
|                                   | created and allocated with notes  |
|                                   | in the interaction history for    |
|                                   | Service Officers to contact job   |
|                                   | seeker and discuss circumstances. |
|                                   |                                   |
|                                   | Job seeker refuses to agree in    |
|                                   | their online account              |
|                                   |                                   |
|                                   | If the job seeker refuses to      |
|                                   | agree to the Job Plan in their    |
|                                   | online account, payment will      |
|                                   | either reject or cancel. The      |
|                                   | WAP/PLN activity will remain on   |
|                                   | the job seeker's record.          |
|                                   |                                   |
|                                   | A work item 'Online-MOR & Job     |
|                                   | Plan or AEX Review' will also be  |
|                                   | created and allocated with notes  |
|                                   | in the interaction history for    |
|                                   | Service Officers to contact job   |
|                                   | seeker and discuss circumstances. |
|                                   |                                   |
|                                   | Job seeker does nothing           |
|                                   |                                   |
|                                   | [] If the job seeker has an       |
|                                   | online account and wishes to      |
|                                   | agree to the Job Plan via their   |
|                                   | online account, they must agree   |
|                                   | to their Job Plan within 4        |
|                                   | business days of submission of    |
|                                   | the Job Plan to the online        |
|                                   | account. If they have not agreed  |
|                                   | and there is no plan on the job   |
|                                   | seeker's record, the No Job Plan  |
|                                   | process will apply.               |
|                                   | Note: the No Job Plan process     |
|                                   | does not apply to voluntary job   |
|                                   | seekers or if they do not have    |
|                                   | compulsory mutual obligation      |
|                                   | requirements.                     |
|                                   |                                   |
|                                   | If the job seeker:                |
|                                   |                                   |
|                                   | -   after 2 days, has not agreed  |
|                                   |     to their Job Plan in their    |
|                                   |     online account, a reminder    |
|                                   |     will be sent to the job       |
|                                   |     seeker if they are registered |
|                                   |     for Electronic Messaging      |
|                                   | -   after 4 days, does not agree  |
|                                   |     to their Job Plan, the Job    |
|                                   |     Plan Review (JPR) and the Job |
|                                   |     Plan Suspension (JPS) review  |
|                                   |     processing is triggered. The  |
|                                   |     job seeker will be sent a     |
|                                   |     letter 14 days after the JPR  |
|                                   |     is triggered, requesting them |
|                                   |     to contact the agency to      |
|                                   |     negotiate a Job Plan          |
|                                   | -   responds to the letter, check |
|                                   |     the status of the Job Plan in |
|                                   |     their online account via the  |
|                                   |     Customer Portal Staff View.   |
|                                   |     Tell the job seeker of the    |
|                                   |     required action to finalise   |
|                                   |     the plan (for example, sign   |
|                                   |     in person at a service centre |
|                                   |     or use their online account)  |
|                                   |                                   |
|                                   | requires a restoration, a new Job |
|                                   | Plan must be negotiated and       |
|                                   | agreed to                         |
|                                   |                                   |
|                                   | [] If necessary, assist the job   |
|                                   | seeker to finalise their Job Plan |
|                                   | via the job seeker's online       |
|                                   | account.                          |
|                                   |                                   |
|                                   | Note: the WAP/PLN activity will   |
|                                   | stay on the job seeker's record   |
|                                   | and they will be able to agree to |
|                                   | their Job Plan in their online    |
|                                   | account.                          |
|                                   |                                   |
|                                   | If the job seeker does not        |
|                                   | respond to this letter, their     |
|                                   | payment will suspend 14 days      |
|                                   | later. The reason will be Failing |
|                                   | to Reply to Correspondence. If    |
|                                   | they still do not have a current  |
|                                   | Job Plan after 13 weeks, their    |
|                                   | payment will auto-cancel.         |
|                                   |                                   |
|                                   | The Resources page has            |
|                                   | information about the 'View and   |
|                                   | Agree to Job Plan' service.       |
+-----------------------------------+-----------------------------------+
| 7                                 | Activity and Exemption Summary +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Select Customer Summary from  |
|                                   |     the Process Direct Landing    |
|                                   |     page                          |
|                                   | -   Enter the customer's CRN,     |
|                                   |     select Go                     |
|                                   | -   In the customer's record, key |
|                                   |     'AEX' in the Super Key,       |
|                                   |     select [Enter]                |
|                                   | -   The Activity and Exemption    |
|                                   |     Summary (AEX) will display    |
|                                   |                                   |
|                                   | Check the AEX page to ensure it   |
|                                   | reflects what the job seeker is   |
|                                   | undertaking.                      |
|                                   |                                   |
|                                   | Note: some Centrelink Managed job |
|                                   | seekers signed up for Online      |
|                                   | Services who are fully meeting    |
|                                   | their mutual obligation           |
|                                   | requirements through part-time    |
|                                   | work can have their Job Plan      |
|                                   | updated automatically when the    |
|                                   | requirement end date is reached   |
|                                   | by completing an Online Task.     |
|                                   | These job seekers then use the    |
|                                   | 'View and Agree Job Plan' online  |
|                                   | service to approve their Job      |
|                                   | Plan. In cases where Centrelink   |
|                                   | Managed job seekers have          |
|                                   | attempted to update their         |
|                                   | approved requirement and/or Job   |
|                                   | Plan online and the requirement   |
|                                   | has failed to update, Service     |
|                                   | Officers are allocated a 'Change  |
|                                   | of Circumstances' work item to    |
|                                   | investigate the reason automation |
|                                   | has failed. Once resolved,        |
|                                   | complete the COC activity, select |
|                                   | the 'Online-MOR & Job Plan or AEX |
|                                   | Review' COC Interaction from the  |
|                                   | Interaction History and change    |
|                                   | the status from 'For manual       |
|                                   | action' to 'Completed'.           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Think time + Read more ...        |
|                                   |                                   |
|                                   | If the job seeker indicates they  |
|                                   | have concerns or expresses the    |
|                                   | need to think further about the   |
|                                   | terms of the Job Plan, discuss    |
|                                   | those issues with them.           |
|                                   |                                   |
|                                   | If the job seeker still maintains |
|                                   | they wish to think further about  |
|                                   | the terms (for example to consult |
|                                   | with a third party before         |
|                                   | signing), the Service Officer     |
|                                   | should offer think time to the    |
|                                   | job seeker.                       |
|                                   |                                   |
|                                   | Remote job seekers                |
|                                   |                                   |
|                                   | Arrange a phone interview for 2   |
|                                   | days' time and either submit the  |
|                                   | Job Plan to the job seeker's      |
|                                   | online account or fax/post 1 copy |
|                                   | of the draft Job Plan if          |
|                                   | required, to the job seeker to    |
|                                   | think about the terms being       |
|                                   | negotiated.                       |
|                                   | Note: the Job Plan may, if        |
|                                   | necessary, be held pending for up |
|                                   | to 21 days where job seeker is    |
|                                   | considered remote.                |
|                                   |                                   |
|                                   | Non-remote job seekers            |
|                                   |                                   |
|                                   | For non-remote job seekers:       |
|                                   |                                   |
|                                   | -   make an appointment or tell   |
|                                   |     them to return in 2 working   |
|                                   |     days' time                    |
|                                   | -   create a manual review if no  |
|                                   |     appointment was booked        |
|                                   | -   give a copy of the draft Job  |
|                                   |     Plan to the job seeker to     |
|                                   |     think about the terms being   |
|                                   |     negotiated                    |
|                                   | -   alternatively, submit the Job |
|                                   |     Plan to the job seeker's      |
|                                   |     online account for            |
|                                   |     finalisation after they have  |
|                                   |     had think time, avoiding the  |
|                                   |     need for a further            |
|                                   |     appointment                   |
|                                   |                                   |
|                                   | All job seekers                   |
|                                   |                                   |
|                                   | Tell the job seeker that failure  |
|                                   | to enter into a Job Plan within 2 |
|                                   | days may result in payment        |
|                                   | suspension.                       |
|                                   |                                   |
|                                   | Do not finalise the Job Plan on   |
|                                   | the system until it has been      |
|                                   | returned and signed.              |
+-----------------------------------+-----------------------------------+

Cancelling a started Job Plan

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | When to cancel a started Job      |
|                                   | Plan + Read more ...              |
|                                   |                                   |
|                                   | It is only appropriate for a      |
|                                   | Service Officer to cancel a Job   |
|                                   | Plan where a pending plan has     |
|                                   | been started but not finalised    |
|                                   | and:                              |
|                                   |                                   |
|                                   | -   the job seeker is now         |
|                                   |     provider managed or           |
|                                   | -   the job seeker's              |
|                                   |     participation requirements    |
|                                   |     have changed or               |
|                                   | -   the job seeker's              |
|                                   |     circumstances have changed    |
|                                   |     and they no longer require a  |
|                                   |     Job Plan (e.g. transferred to |
|                                   |     a non-participation payment   |
|                                   |     or the job seeker is exempt)  |
|                                   |                                   |
|                                   | When the Job Plan is cancelled,   |
|                                   | all updates are deleted and the   |
|                                   | job seeker's previous plan is     |
|                                   | reinstated. Note: a started Job   |
|                                   | Plan can only be cancelled once   |
|                                   | per day.                          |
|                                   |                                   |
|                                   | Is it appropriate to cancel the   |
|                                   | started Job Plan?                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, negotiate and complete    |
|                                   |     the started Job Plan as per   |
|                                   |     Table 3 Completing a Job Plan |
+-----------------------------------+-----------------------------------+
| 2                                 | How old is the started Job Plan + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Started Job Plans that are over   |
|                                   | 60 days old will need to be       |
|                                   | referred to ICT as Service        |
|                                   | Officers will be unable to cancel |
|                                   | or delete these plans. Note:      |
|                                   | started Job Plans for job seekers |
|                                   | who are now on a                  |
|                                   | non-participation payment are     |
|                                   | automatically cancelled after 60  |
|                                   | days and should not require       |
|                                   | Service Officer action.           |
|                                   |                                   |
|                                   | Has the started Job Plan been     |
|                                   | outstanding for 60 days or more?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Cancelling the started Job Plan + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Open the Job Plan Workflow        |
|                                   |                                   |
|                                   | Select the started Job Plan       |
|                                   |                                   |
|                                   | Select the Cancel button on the   |
|                                   | workflow page. A message will     |
|                                   | appear to confirm the             |
|                                   | cancellation of the workflow.     |
|                                   | Select OK                         |
|                                   |                                   |
|                                   | Select the Delete option          |
|                                   |                                   |
|                                   | -   This will present a warning   |
|                                   |     'Department of Employment     |
|                                   |     edits control the deletion of |
|                                   |     a started (pending) Job Plan. |
|                                   |     Users may not delete two      |
|                                   |     subsequent pending Job Plans  |
|                                   |     on the same CRN. If you       |
|                                   |     decide to delete this Job     |
|                                   |     Plan now, no Services         |
|                                   |     Australia user will be able   |
|                                   |     to cancel a subsequent Job    |
|                                   |     Plan for this customer.'      |
|                                   |                                   |
|                                   | Select the appropriate reason for |
|                                   | cancellation                      |
|                                   |                                   |
|                                   | Select Continue                   |
|                                   |                                   |
|                                   | This will complete the            |
|                                   | cancellation process.             |
+-----------------------------------+-----------------------------------+
| 4                                 | Refer to ICT + Read more ...      |
|                                   |                                   |
|                                   | Where a started Job Plan cannot   |
|                                   | be cancelled because:             |
|                                   |                                   |
|                                   | -   of the age of the plan        |
|                                   | -   a plan has already been       |
|                                   |     cancelled and this is a       |
|                                   |     second cancellation           |
|                                   | -   there is a system issue/edit  |
|                                   |                                   |
|                                   | Raise a mySupport ticket.         |
+-----------------------------------+-----------------------------------+

Unsuccessful contact

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Hold a Work Item + Read more ...  |
|                                   |                                   |
|                                   | Where a staff member determines a |
|                                   | Job Plan (CoC Interaction) cannot |
|                                   | be completed on allocation, staff |
|                                   | must follow these instructions to |
|                                   | hold the following work items     |
|                                   | correctly:                        |
|                                   |                                   |
|                                   | -   Job plan update failed        |
|                                   | -   Payment restore action failed |
|                                   | -   Customer refuses Job Plan     |
|                                   | -   Customer disagrees with Job   |
|                                   |     Plan                          |
|                                   |                                   |
|                                   | In Customer First, CoC            |
|                                   | Interaction Records are listed on |
|                                   | the Customer Summary screen.      |
|                                   |                                   |
|                                   | -   Select the CoC Interaction    |
|                                   |     Record by clicking on the ID  |
|                                   | -   Select Edit from the top menu |
|                                   | -   Go to the Dates tab and click |
|                                   |     on Expand                     |
|                                   | -   Find the On Hold Expiry Date  |
|                                   |     line, update the hold date by |
|                                   |     clicking on the calendar icon |
|                                   |     in the date column and select |
|                                   |     the next calendar day         |
|                                   | -   Select the activity status    |
|                                   |     and change status to On Hold  |
|                                   |     from the drop down list       |
|                                   | -   Select Save from the top menu |
|                                   |                                   |
|                                   | Note: do not place Interaction    |
|                                   | Record on hold without an expiry  |
|                                   | date. This will place the work    |
|                                   | item on Hold indefinitely,        |
|                                   | resulting in the item never       |
|                                   | reallocating.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Creating a manual Q164 letter +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | In the customers record:          |
|                                   |                                   |
|                                   | -   Go to the OLA Accept Service  |
|                                   |     Reasons (OASR) screen. Key    |
|                                   |     'OASR' in Next and press      |
|                                   |     enter                         |
|                                   | -   Code the required Service     |
|                                   |     Reason, for example, JSP, YAL |
|                                   | -   Code the letter code Q164 in  |
|                                   |     the Advice Letter code: field |
|                                   |     and press enter               |
|                                   |                                   |
|                                   | The Letter Display (LDT) screen   |
|                                   | will display, with the selected   |
|                                   | code in the Letter Code: field.   |
|                                   |                                   |
|                                   | If the customer has a             |
|                                   | correspondence nominee, issue the |
|                                   | same letter to the correspondence |
|                                   | nominee.                          |
|                                   |                                   |
|                                   | To finalise the letter:           |
|                                   |                                   |
|                                   | -   Complete the required fields  |
|                                   |     in the letter by selecting    |
|                                   |     each appropriate option.      |
|                                   |     Press [Continue/Enter]. Use   |
|                                   |     [Previous] and [Next] buttons |
|                                   |     to go through the letter      |
|                                   |     until all fields are          |
|                                   |     completed                     |
|                                   | -   View letter variables by      |
|                                   |     keying 'DATA' in the Command: |
|                                   |     field. Press [Enter] to       |
|                                   |     display the Variable Data     |
|                                   |     (LDD) screen. If 'free text'  |
|                                   |     is required, enter this on    |
|                                   |     the LLD screen                |
|                                   | -   Enter or amend details as     |
|                                   |     required, for example,        |
|                                   |     address, contact details      |
|                                   | -   When completed, key           |
|                                   |     'FIN'alise in the Command:    |
|                                   |     field and press [Enter]       |
|                                   | -   The system will prompt if     |
|                                   |     fields still need to be       |
|                                   |     completed. To view fields     |
|                                   |     still to be completed, go to  |
|                                   |     the LDT screen, code 'OPT' in |
|                                   |     the Command: field and press  |
|                                   |     [Enter]. Make any updates and |
|                                   |     code 'FIN' in the Command:    |
|                                   |     field and press [Enter]       |
|                                   | -   Record details on a DOC       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
