
Departure Authorisation Certificate (DAC) processing 107-17060102

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Person applies for a Departure Authorisation Certificate (DAC)

Extending the DAC return date

Obtaining security, issuing a DAC and notification of decision

Refunding a security bond

Expiring a DAC

Person applies for a Departure Authorisation Certificate (DAC)

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Contact the person once the DAC   |
|                                   | notice has been issued.           |
|                                   |                                   |
|                                   | [] If the person is registered    |
|                                   | for Online letters they can view  |
|                                   | their notice via Online Letters   |
|                                   | in myGov the day after the final  |
|                                   | print.                            |
|                                   |                                   |
|                                   | When contacting the person,       |
|                                   | ensure they are:                  |
|                                   |                                   |
|                                   | -   advised a DAC has been issued |
|                                   |     or not and what this means    |
|                                   | -   aware of their review and     |
|                                   |     appeal rights                 |
|                                   |                                   |
|                                   | Record the customer notification  |
|                                   | details in the DPO system:        |
|                                   |                                   |
|                                   | -   navigate to the OPDAL screen  |
|                                   |     and select the relevant DAC   |
|                                   | -   enter the 'Customer Notify    |
|                                   |     Date'                         |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   the normal review and appeal  |
|                                   |     rights do not apply. See      |
|                                   |     Review or appeal a Departure  |
|                                   |     Prohibition Order (DPO) or    |
|                                   |     Departure Authorisation       |
|                                   |     Certificate (DAC) decision    |
|                                   | -   the DPO team should make      |
|                                   |     genuine attempts to call the  |
|                                   |     person by phone to advise the |
|                                   |     DAC notice has been issued    |
|                                   |                                   |
|                                   | Record the contact in a DOC.      |
|                                   |                                   |
|                                   | Was the DAC approved?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 7                                 | Notify Australian Federal Police  |
|                                   | (AFP) + Read more ...             |
|                                   |                                   |
|                                   | Upon approving the DAC, notify    |
|                                   | the AFP as soon as practicable    |
|                                   | via email.                        |
|                                   |                                   |
|                                   | If the customer is expected to    |
|                                   | travel within 24 hours, the       |
|                                   | request email must state the      |
|                                   | matter is urgent. The DPO team    |
|                                   | should phone the AFP to advise    |
|                                   | that an urgent request has been   |
|                                   | emailed.                          |
|                                   |                                   |
|                                   | Complete the Centrelink DAC email |
|                                   | template, attach a copy of the    |
|                                   | DAC Notice/s and email to the     |
|                                   | AFP.                              |
|                                   |                                   |
|                                   | Record the information in a DOC.  |
|                                   |                                   |
|                                   | Check the nationality of the      |
|                                   | person, see Immigration record of |
|                                   | the person as an Australian       |
|                                   | citizen.                          |
|                                   |                                   |
|                                   | Record the AFP notification       |
|                                   | details in the DPO system:        |
|                                   |                                   |
|                                   | -   navigate to the OPDAL screen  |
|                                   |     and select the DAC            |
|                                   | -   enter the 'AFP Notify Date'   |
|                                   |                                   |
|                                   | Is the person an Australian       |
|                                   | citizen?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 8                                 | Notify the Department of Home     |
|                                   | Affairs + Read more ...           |
|                                   |                                   |
|                                   | If the person is not an           |
|                                   | Australian citizen, send a copy   |
|                                   | of the DAC notice to the          |
|                                   | Department of Home Affairs by     |
|                                   | email.                            |
|                                   |                                   |
|                                   | Record the contact on the DPO     |
|                                   | DOC.                              |
+-----------------------------------+-----------------------------------+
| 9                                 | Record confirmation from          |
|                                   | Australian Federal Police (AFP) + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The AFP will email the DPO team   |
|                                   | to confirm the DAC is registered. |
|                                   |                                   |
|                                   | Record the confirmation from the  |
|                                   | AFP on the DPO DOC.               |
|                                   |                                   |
|                                   | Note: if confirmation is not      |
|                                   | received with 3 days of travel,   |
|                                   | the DPO team should contact the   |
|                                   | AFP to follow-up                  |
|                                   |                                   |
|                                   | Has the person returned to        |
|                                   | Australia following issuing of    |
|                                   | the DAC?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, procedure ends here until |
|                                   |     person's return to Australia  |
+-----------------------------------+-----------------------------------+
| 10                                | DAC Return date + Read more ...   |
|                                   |                                   |
|                                   | The Department of Home Affairs    |
|                                   | will advise the AFP when the      |
|                                   | person returns to Australia.      |
|                                   |                                   |
|                                   | AFP will email the DPO team with  |
|                                   | the same advice and to advise a   |
|                                   | new expiry date for their DPO.    |
|                                   |                                   |
|                                   | Record the information from the   |
|                                   | AFP in the DPO System:            |
|                                   |                                   |
|                                   | -   on the Departure              |
|                                   |     Authorisation Certificate     |
|                                   |     Details (OPDAD) screen enter  |
|                                   |     the 'Actual Return' date      |
|                                   | -   on the Departure Prohibition  |
|                                   |     Order Details (OPDPD) screen  |
|                                   |     enter the new 'Expiry date'   |
|                                   |                                   |
|                                   | If there is more than 1 DAC they  |
|                                   | all need to be updated.           |
|                                   |                                   |
|                                   | Update the DPO DOC with the       |
|                                   | information provided by the AFP.  |
|                                   |                                   |
|                                   | The person's DPO remains in       |
|                                   | place. The AFP will stop them if  |
|                                   | they attempt to leave Australia   |
|                                   | without applying for a new DAC.   |
+-----------------------------------+-----------------------------------+

Refunding a security bond

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determine if a security requires  |
|                                   | refunding + Read more ...         |
|                                   |                                   |
|                                   | Action is needed when the person  |
|                                   | has returned to Australia or the  |
|                                   | 'Date of return' as specified in  |
|                                   | the DAC has been reached. The DPO |
|                                   | team will determine if the        |
|                                   | security should be:               |
|                                   |                                   |
|                                   | -   returned to the person. or    |
|                                   | -   forfeited to consolidated     |
|                                   |     revenue                       |
+-----------------------------------+-----------------------------------+
| 2                                 | Has the person returned to        |
|                                   | Australia by their 'due date' +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | AFP will email the DPO team to    |
|                                   | advise when the person has        |
|                                   | entered Australia. The DPO team   |
|                                   | will also monitor the person's    |
|                                   | return:                           |
|                                   |                                   |
|                                   | -   via Manual Follow-up (MFU)    |
|                                   |     and/or                        |
|                                   | -   system checks                 |
|                                   | -   a Department of Home Affairs  |
|                                   |     search if the return date has |
|                                   |     passed                        |
|                                   |                                   |
|                                   | Refund the security if:           |
|                                   |                                   |
|                                   | -   the person has returned to    |
|                                   |     Australia on or before the    |
|                                   |     date specified in the DAC, or |
|                                   | -   the person did not depart     |
|                                   |     Australia within the          |
|                                   |     specified period              |
|                                   |                                   |
|                                   | Has the person returned to        |
|                                   | Australia by the due date?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Person has not returned to        |
|                                   | Australia by due date + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Make 2 genuine attempts to        |
|                                   | contact the person to advise them |
|                                   | that their security may be        |
|                                   | forfeited.                        |
|                                   |                                   |
|                                   | If phone contact is not           |
|                                   | successful, send the person a     |
|                                   | letter asking them to contact.    |
|                                   |                                   |
|                                   | Discuss if there were any         |
|                                   | exceptional circumstances that    |
|                                   | prevented the person from         |
|                                   | returning to Australia by the     |
|                                   | required date. Determine the      |
|                                   | reason the person did not return  |
|                                   | to Australia or apply for a DAC   |
|                                   | substitute return date. For       |
|                                   | example, a natural disaster.      |
|                                   | Verify the reason.                |
|                                   |                                   |
|                                   | Based on the discussion, submit a |
|                                   | recommendation to the delegate    |
|                                   | (SES band 2) or above for a       |
|                                   | decision to:                      |
|                                   |                                   |
|                                   | -   return the security to the    |
|                                   |     person, or                    |
|                                   | -   forfeit the security to       |
|                                   |     consolidated revenue          |
|                                   |                                   |
|                                   | Note: the recommendation is that  |
|                                   | the person forfeits their         |
|                                   | security if there is no contact   |
|                                   | within 14 days.                   |
|                                   |                                   |
|                                   | Enforce the delegate's decision.  |
|                                   | Decision options may include:     |
|                                   |                                   |
|                                   | -   forfeit security              |
|                                   | -   security refunded             |
|                                   |                                   |
|                                   | Record discussion in DOC.         |
|                                   |                                   |
|                                   | -   To forfeit the security, go   |
|                                   |     to Step 5                     |
|                                   | -   To refund the security, go to |
|                                   |     Step 4                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Security to be refunded + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Refund the security into the      |
|                                   | person's nominated bank account   |
|                                   | using a Notice to prepare a       |
|                                   | Refund Account (SF030) form.      |
|                                   |                                   |
|                                   | Prepare a refund request using    |
|                                   | the SF030. Complete the form      |
|                                   | online:                           |
|                                   |                                   |
|                                   | SF030 needs to be approved by DPO |
|                                   | Team APS5 or above                |
|                                   |                                   |
|                                   | The 'GL code' and 'Cost Centre'   |
|                                   | details need to be completed      |
|                                   |                                   |
|                                   | Send the refund request to the    |
|                                   | Shared Services Accounts Payable  |
|                                   | Branch                            |
|                                   |                                   |
|                                   | Record details on a DOC,          |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   the amount and date the       |
|                                   |     refund was processed          |
|                                   | -   any other applicable          |
|                                   |     information, for example,     |
|                                   |     refund via SF030              |
|                                   | -   if the refund is via Direct   |
|                                   |     Credit include the account    |
|                                   |     details                       |
|                                   |                                   |
|                                   | Shared Services team will email   |
|                                   | the DPO team when the security    |
|                                   | has been processed                |
|                                   |                                   |
|                                   | Contact the person to notify them |
|                                   | the refund has been processed.    |
|                                   | The funds will be paid into their |
|                                   | nominated bank account.           |
|                                   |                                   |
|                                   | Record the security refund        |
|                                   | details in the Departure          |
|                                   | Prohibition Order System (DPOS):  |
|                                   |                                   |
|                                   | -   select the appropriate DAC    |
|                                   |     from the DAC List (OPDAL)     |
|                                   |     screen                        |
|                                   | -   navigate to the Departure     |
|                                   |     Authorisation Certificate     |
|                                   |     Details (OPDAD) screen        |
|                                   | -   enter the 'Security Return    |
|                                   |     Date'                         |
|                                   |                                   |
|                                   | See the Resources page for a link |
|                                   | to the SF030 form. Procedure ends |
|                                   | here.                             |
+-----------------------------------+-----------------------------------+
| 5                                 | Security is forfeited + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Where the security is to be       |
|                                   | forfeited the DPO team is sends   |
|                                   | an email to treasury. Include     |
|                                   | instructions to transfer the      |
|                                   | security payment to consolidated  |
|                                   | revenue. The email must include:  |
|                                   |                                   |
|                                   | -   the person's name             |
|                                   | -   CRN                           |
|                                   | -   the amount                    |
|                                   |                                   |
|                                   | Record the details of the         |
|                                   | security forfeit in the DPO       |
|                                   | system:                           |
|                                   |                                   |
|                                   | -   select the DAC from the OPDAL |
|                                   |     screen                        |
|                                   | -   enter the 'Security Forfeit   |
|                                   |     date'                         |
|                                   | -   notify the person in writing  |
|                                   |     (Q999) that the security has  |
|                                   |     been forfeited                |
|                                   |                                   |
|                                   | Update the DPO DOC and fully      |
|                                   | document the decision to pay the  |
|                                   | forfeited security payment to     |
|                                   | consolidated revenue. Include the |
|                                   | information confirming the person |
|                                   | failed to return to Australia by  |
|                                   | the return date specified in the  |
|                                   | DAC.                              |
+-----------------------------------+-----------------------------------+

Expiring a DAC

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Expiring a DAC + Read more ...    |
|                                   |                                   |
|                                   | Expire a DAC when a person:       |
|                                   |                                   |
|                                   | -   does not leave Australia      |
|                                   |     during the DAC period         |
|                                   | -   a person returns to Australia |
|                                   |     by the 'DAC Return date'      |
|                                   | -   a person does not return by   |
|                                   |     the DAC return date           |
|                                   |                                   |
|                                   | The Department of Home Affairs    |
|                                   | will advise the AFP of any inward |
|                                   | activation (return) to Australia  |
|                                   | of a person.                      |
|                                   |                                   |
|                                   | AFP will email the DPO team       |
|                                   | advising the person has returned  |
|                                   | to Australia andthe new 'Expiry   |
|                                   | date' for the DPO.                |
|                                   |                                   |
|                                   | If the person has returned to     |
|                                   | Australia, record the information |
|                                   | from the AFP in the Departure     |
|                                   | Prohibition Order System (DPOS):  |
|                                   |                                   |
|                                   | -   navigate to the DAC List      |
|                                   |     (OPDAL) screen                |
|                                   | -   select the DAC                |
|                                   | -   enter 'Actual Return date'    |
|                                   | -   once confirmed the DAC status |
|                                   |     on the OPDAL will display as  |
|                                   |     'Expired'                     |
|                                   | -   navigate to the DPO list      |
|                                   |     (OPDPL) screen                |
|                                   | -   select the DPO                |
|                                   | -   enter the new 'APF Alert      |
|                                   |     Expiry date'                  |
|                                   |                                   |
|                                   | If the person has not returned to |
|                                   | or did not depart Australia:      |
|                                   |                                   |
|                                   | -   navigate to the DAC list on   |
|                                   |     the OPDAL screen              |
|                                   | -   enter 'e' on the relevant DAC |
|                                   |     row                           |
|                                   | -   the status of the DAC on      |
|                                   |     OPDAL will display as         |
|                                   |     'Expired'                     |
|                                   |                                   |
|                                   | Note: a Department of Home        |
|                                   | Affairs search for departure and  |
|                                   | arrival information, along with   |
|                                   | the AFP email.                    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
