
Carer Payment (CP) and Carer Allowance (CA) carer undertakes paid employment, self-employment, voluntary work, education or training activities 009-06030030

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Initial assessment and coding

Check if activities exceed 25 hour rule

Cancelling Carer Payment (CP) or remaining qualified for Temporary
Cessation of Care (TCC) days

Initial assessment and coding

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | A warning will display if this is |
|                                   | the case. Warning W303PN appears  |
|                                   | when the total Care Not Met hours |
|                                   | for a current CP carer exceeds 25 |
|                                   | hours per week.                   |
|                                   |                                   |
|                                   | -   Yes, the carer fails the      |
|                                   |     constant care criterion. Go   |
|                                   |     to Step 8                     |
|                                   | -   No, the carer continues to    |
|                                   |     qualify for CP. See Step 8 in |
|                                   |     Table 3                       |
+-----------------------------------+-----------------------------------+
| 8                                 | Employment and Working Credit +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Working Credit can only be used   |
|                                   | to qualify a customer for CP if:  |
|                                   |                                   |
|                                   | -   excluding paid employment     |
|                                   |     hours, the carer’s other      |
|                                   |     activity hours away from the  |
|                                   |     care receiver are within the  |
|                                   |     25 hour limit                 |
|                                   | -   their activity hours          |
|                                   |     including paid employment     |
|                                   |     exceed 25 hours per week      |
|                                   | -   they have a Working Credit    |
|                                   |     balance greater than nil, and |
|                                   | -   they are not taking advantage |
|                                   |     of respite. For example, they |
|                                   |     will exceed 25 hours on an    |
|                                   |     ongoing basis but choose not  |
|                                   |     to use respite or respite     |
|                                   |     balance is exhausted          |
|                                   |                                   |
|                                   | Note: Working Credit does not     |
|                                   | have to be depleting on the day   |
|                                   | they lose qualification under the |
|                                   | 25 hour rule. For example, if a   |
|                                   | carer is not paid their           |
|                                   | employment income until the next  |
|                                   | entitlement period, they remain   |
|                                   | qualified under Working Credit    |
|                                   | provisions until their credit is  |
|                                   | exhausted - even if their Working |
|                                   | Credit starts to deplete in the   |
|                                   | next entitlement period.          |
|                                   |                                   |
|                                   | View Working Credit balance on    |
|                                   | the WCBS screen.                  |
|                                   |                                   |
|                                   | Are all the above criteria met?   |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 3    |
|                                   | -   No, cancel CP from the date   |
|                                   |     the carer exceeded 25 hours.  |
|                                   |     Go to Step 5 in Table 3       |
+-----------------------------------+-----------------------------------+

Cancelling Carer Payment (CP) or remaining qualified for Temporary Cessation of Care (TCC) days

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Employment is an activity + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Carer remains qualified for CP    |
|                                   | only until the Working Credit     |
|                                   | balance reaches nil as displayed  |
|                                   | on the Working Credit Balance     |
|                                   | Summary (WCBS) screen.            |
|                                   |                                   |
|                                   | Ask the carer if they are likely  |
|                                   | to reduce or increase their hours |
|                                   | before this date.                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, hours are not likely to   |
|                                   |     change before this date.      |
|                                   |     Cancel CP from the date the   |
|                                   |     Working Credit balance        |
|                                   |     reduces to nil. Go to Step 2  |
+-----------------------------------+-----------------------------------+
| 2                                 | Hours are not likely to change +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Cancel CP from the date the       |
|                                   | Working Credit balance reduces to |
|                                   | nil.                              |
|                                   |                                   |
|                                   | If employment income has not yet  |
|                                   | been coded, the date the Working  |
|                                   | Credit balance will reduce to nil |
|                                   | cannot be determined. The date    |
|                                   | the carer expects to be paid      |
|                                   | employment income can be coded up |
|                                   | to 30 days in the future.         |
|                                   |                                   |
|                                   | If the carer is a notification    |
|                                   | reporter, employment income can   |
|                                   | be coded as MTE, IOP or LOP as    |
|                                   | appropriate. However, it is not   |
|                                   | necessary to place them on 2      |
|                                   | weekly reporting unless the date  |
|                                   | the balance will reduce to nil    |
|                                   | cannot be determined.             |
|                                   |                                   |
|                                   | Has employment income already     |
|                                   | been paid or it can be coded for  |
|                                   | the future?                       |
|                                   |                                   |
|                                   | -   Yes, code the employment      |
|                                   |     income details, including for |
|                                   |     future entitlement periods to |
|                                   |     determine when Working Credit |
|                                   |     will reach nil. Go to Step 5  |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Carer is likely to reduce or      |
|                                   | increase hours or employment      |
|                                   | income details not known + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Ensure the carer is made a        |
|                                   | stimulus reporter. Code DOA       |
|                                   | (Display on Access) DOC on the    |
|                                   | carer's record to alert the next  |
|                                   | Service Officer to look at the    |
|                                   | Working Credit balance if the     |
|                                   | carer next reports employment in  |
|                                   | a staff-facing channel.           |
|                                   |                                   |
|                                   | Code a manual review to ensure    |
|                                   | that the carer is eventually      |
|                                   | cancelled when the Working Credit |
|                                   | balance reaches nil.              |
|                                   |                                   |
|                                   | If hours are likely to continue   |
|                                   | to change, the DOA DOC should     |
|                                   | continue to be annotated until    |
|                                   | their Working Credit balance      |
|                                   | reduces to nil.                   |
|                                   |                                   |
|                                   | The manual review can be          |
|                                   | resubmitted if necessary each     |
|                                   | time the carer reports.           |
|                                   |                                   |
|                                   | Cancellation should be actioned   |
|                                   | when the carer contacts again, if |
|                                   | the Working Credit balance is     |
|                                   | reduced to nil during that        |
|                                   | entitlement period.               |
|                                   |                                   |
|                                   | Note: payment should not be       |
|                                   | cancelled if hours reduce to 25   |
|                                   | or less per week before the       |
|                                   | Working Credit balance reduces to |
|                                   | nil. Expire the DOA DOC if the    |
|                                   | carer is now working 25 hours or  |
|                                   | less per week.                    |
|                                   |                                   |
|                                   | Has the carer contacted and the   |
|                                   | Working Credit balance is reduced |
|                                   | to nil and the carer's paid       |
|                                   | employment, self-employment,      |
|                                   | voluntary work, education or      |
|                                   | training (including travel time)  |
|                                   | exceeds 25 hours per week?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Working credit balance not nil or |
|                                   | not exceeding 25 hours + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If Working credit balance is not  |
|                                   | yet nil but the carer is still    |
|                                   | exceeding, the carer needs to     |
|                                   | keep reporting. Annotate the DOA  |
|                                   | DOC. When the date the balance    |
|                                   | will reach nil is known, go to    |
|                                   | Step 5.                           |
|                                   |                                   |
|                                   | If the Working credit balance is  |
|                                   | nil but the carer is no longer    |
|                                   | exceeding 25 hours per week,      |
|                                   | annotate and expire the DOA DOC.  |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Coding the cancellation + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Make updates in the carer's       |
|                                   | record. Run the Carer             |
|                                   | cancellation and suspension       |
|                                   | workflow.                         |
|                                   |                                   |
|                                   | If the workflow is not working or |
|                                   | not available, code the           |
|                                   | cancellation manually. For manual |
|                                   | instructions, go to Step 6.       |
|                                   |                                   |
|                                   | Select Carer Payment:             |
|                                   |                                   |
|                                   | select 25H as the appropriate     |
|                                   | reason for cancellation           |
|                                   |                                   |
|                                   | select Continue                   |
|                                   |                                   |
|                                   | the following message should      |
|                                   | appear:                           |
|                                   |                                   |
|                                   | -   'Carer Payment will cancel    |
|                                   |     from <DOE>' (normally the     |
|                                   |     start date of the latest      |
|                                   |     work/study/voluntary work     |
|                                   |     activity or the date the      |
|                                   |     Working Credit balance will   |
|                                   |     reduce to nil)'               |
|                                   |                                   |
|                                   | record the date the carer         |
|                                   | exceeded 25 hours (normally the   |
|                                   | start date of the latest          |
|                                   | work/study/voluntary work         |
|                                   | activity) or the date the Working |
|                                   | Credit balance will reduce to nil |
|                                   | in the Effect Date field. Code    |
|                                   | the cancellation with the correct |
|                                   | date the Working Credit balance   |
|                                   | reduces to nil or the start date  |
|                                   | the carer commences another       |
|                                   | activity                          |
|                                   |                                   |
|                                   | record details on a DOC in the    |
|                                   | carer's record                    |
|                                   |                                   |
|                                   | finalise the activity on the AR   |
|                                   | screen                            |
|                                   |                                   |
|                                   | expire the DOA DOC that relates   |
|                                   | to checking the Working Credit    |
|                                   | balance                           |
|                                   |                                   |
|                                   | tell the carer of the outcome,    |
|                                   | their review and appeal rights    |
|                                   | and any other payments they may   |
|                                   | be qualified to receive. If the   |
|                                   | carer also receives CA and they   |
|                                   | are no longer exempt from the CA  |
|                                   | income test, the carer will be    |
|                                   | notified to complete the review   |
|                                   |                                   |
|                                   | The legislative reference is      |
|                                   | Section 198 of the Social         |
|                                   | Security Act 1991 (not section    |
|                                   | 198(AC)). This is because the     |
|                                   | requirement for constant care has |
|                                   | not been met and not because 25   |
|                                   | hours was exceeded. For links to  |
|                                   | the Act, see the References page. |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Code the cancellation manually +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the workflow is not available, |
|                                   | code the cancellation manually by |
|                                   | going to the Benefit Action (BA)  |
|                                   | screen and in the:                |
|                                   |                                   |
|                                   | -   Service Reason field, key CAR |
|                                   | -   Action field, key CAN         |
|                                   | -   Reason field, key 25H         |
|                                   |                                   |
|                                   | The date the carer exceeded 25    |
|                                   | hours (normally the start date of |
|                                   | the latest work/study/voluntary   |
|                                   | work activity) or the date the    |
|                                   | Working Credit balance will       |
|                                   | reduce to nil in the Effect Date  |
|                                   | field. Code the cancellation with |
|                                   | the correct date the Working      |
|                                   | Credit balance reduces to nil or  |
|                                   | the start date the carer          |
|                                   | commences another activity.       |
|                                   |                                   |
|                                   | Record details on a DOC in the    |
|                                   | carer's record:                   |
|                                   |                                   |
|                                   | -   finalise the activity on the  |
|                                   |     AR screen                     |
|                                   | -   expire the DOA DOC that       |
|                                   |     relates to checking the       |
|                                   |     Working Credit balance        |
|                                   | -   tell the carer of the         |
|                                   |     outcome, their review and     |
|                                   |     appeal rights and any other   |
|                                   |     payments they may be          |
|                                   |     qualified to receive. If the  |
|                                   |     carer also receives CA and    |
|                                   |     they are no longer exempt     |
|                                   |     from the CA income test, a CA |
|                                   |     income review is required and |
|                                   |     will be automatically         |
|                                   |     created. If so, the carer     |
|                                   |     will be notified to complete  |
|                                   |     the review                    |
|                                   |                                   |
|                                   | The decision to cancel CP is      |
|                                   | because the carer no longer       |
|                                   | provides constant care and        |
|                                   | attention. This is made according |
|                                   | to Section 198 of the Social      |
|                                   | Security Act 1991 (not section    |
|                                   | 198(AC)) because the requirement  |
|                                   | for constant care has not been    |
|                                   | met. It is not because 25 hours   |
|                                   | was exceeded. For links to the    |
|                                   | Act, see References.              |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Carer uses their TCC to           |
|                                   | work/study for more than 25       |
|                                   | hours + Read more ...             |
|                                   |                                   |
|                                   | Note: TCC does not need to be     |
|                                   | used if the carer is currently in |
|                                   | a bereavement period or if the    |
|                                   | care receiver has entered a       |
|                                   | nursing home on a permanent       |
|                                   | basis.                            |
|                                   |                                   |
|                                   | The carer chooses to use their    |
|                                   | TCC entitlement to work/study for |
|                                   | more than 25 hours per week.      |
|                                   |                                   |
|                                   | TCC is recorded as the            |
|                                   | corresponding first and/or second |
|                                   | 7 day period of the entitlement   |
|                                   | period that is being reported.    |
|                                   | The carer continues to qualify    |
|                                   | for CP at least until the end     |
|                                   | date of the temporary cessation   |
|                                   | of care or the expiry of the      |
|                                   | carer's allowable temporary       |
|                                   | cessation of care days. Code the  |
|                                   | temporary cessation of care on    |
|                                   | the Absence Details (ABSN)        |
|                                   | screen:                           |
|                                   |                                   |
|                                   | go to the Care Receiver Summary   |
|                                   | (CRS) screen and 'S'elect the     |
|                                   | appropriate care receiver from    |
|                                   | the list                          |
|                                   |                                   |
|                                   | the Care Receiver Task Selector   |
|                                   | (CETS) screen is displayed        |
|                                   |                                   |
|                                   | 'S'elect 'Absence Details', and   |
|                                   | on the ABSN screen, code the:     |
|                                   |                                   |
|                                   | -   Start Date field with the     |
|                                   |     first date of the absence     |
|                                   |     (this will be either the      |
|                                   |     entitlement period start date |
|                                   |     (EPSD) or the EPSD plus 7),   |
|                                   |     and                           |
|                                   | -   End Date field with the last  |
|                                   |     date of the absence (this     |
|                                   |     will be a multiple of 7 from  |
|                                   |     the start date)               |
|                                   |                                   |
|                                   | if the CP carer is in receipt of  |
|                                   | CP and Carer Allowance (CA). Code |
|                                   | the Reason field as 'RCP' (for    |
|                                   | Respite for Carer Payment Only)   |
|                                   |                                   |
|                                   | TCC for CP occurs in the          |
|                                   | following scenarios:              |
|                                   |                                   |
|                                   | -   Where a carer continues to    |
|                                   |     provide constant care while   |
|                                   |     in work/study and they        |
|                                   |     temporarily have absences     |
|                                   |     which exceed 25 hours in a    |
|                                   |     week and the carer chooses to |
|                                   |     utilise temporary cessation   |
|                                   |     of care, 7 days temporary     |
|                                   |     cessation of care will be     |
|                                   |     recorded. This absence will   |
|                                   |     be counted for CP only        |
|                                   | -   If the carer has temporarily  |
|                                   |     ceased care of the care       |
|                                   |     receiver, but the care        |
|                                   |     receiver is in the care of    |
|                                   |     the other CA shared carer     |
|                                   |     during that period, no        |
|                                   |     temporary cessation of care   |
|                                   |     days will be utilised for CA. |
|                                   |     If the carer receives CP,     |
|                                   |     this absence will be counted  |
|                                   |     for CP only                   |
|                                   |                                   |
|                                   | See Coding absences for Carer     |
|                                   | Allowance (CA) when care of care  |
|                                   | receiver is shared.               |
+-----------------------------------+-----------------------------------+
| 8                                 | Carer remains qualified + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Finalise the activity unless a    |
|                                   | cancellation exists with an       |
|                                   | effect date in the future and the |
|                                   | cancellation is no longer deemed  |
|                                   | appropriate, that is, the hours   |
|                                   | have reduced to below 25 hours.   |
|                                   | If so, code the following before  |
|                                   | finalising the activity:          |
|                                   |                                   |
|                                   | -   restore CP without the need   |
|                                   |     for a new claim on the BA     |
|                                   |     screen                        |
|                                   | -   go to the Other Customer      |
|                                   |     Links (OCL) screen to delete  |
|                                   |     the end-dated 'CAR CAR CRP'   |
|                                   |     (adult) or 'CAR CAR CRC'      |
|                                   |     (child) link                  |
|                                   | -   finalise the activity on the  |
|                                   |     AR screen                     |
|                                   |                                   |
|                                   | Record a DOC in the carer's       |
|                                   | record outlining the information  |
|                                   | provided by the carer. Ensure to  |
|                                   | record only the necessary         |
|                                   | employer details on a DOC.        |
|                                   |                                   |
|                                   | Where the carer would receive nil |
|                                   | payment due to the income test    |
|                                   | and some of that income is        |
|                                   | employment income from their (or  |
|                                   | their partner's), the carer may   |
|                                   | remain current at a nil rate for  |
|                                   | a period of up to 6 consecutive   |
|                                   | fortnights provided they continue |
|                                   | to meet the qualification         |
|                                   | requirements for CP, including    |
|                                   | the constant care criterion.      |
|                                   |                                   |
|                                   | Ensure the carer and their        |
|                                   | partner are on 2 weekly reporting |
|                                   | if neither have employment        |
|                                   | income:                           |
|                                   |                                   |
|                                   | -   the carer does not need to be |
|                                   |     on 2 weekly reporting if CP   |
|                                   |     has been cancelled            |
|                                   | -   the carer and/or partner do   |
|                                   |     not need to be placed on 2    |
|                                   |     weekly reporting if they have |
|                                   |     regular employment income     |
|                                   |     that is paid monthly and they |
|                                   |     meet the Pension Monthly      |
|                                   |     Exception rule                |
|                                   | -   if the carer’s JobSeeker      |
|                                   |     Payment (JSP)/YA (job seeker) |
|                                   |     partner is on variable        |
|                                   |     lodgement, place the carer's  |
|                                   |     partner on fortnightly        |
|                                   |     lodgement                     |
|                                   | -   for Age Pension age partners, |
|                                   |     see Reporting requirements    |
|                                   |     for pensioners of Age Pension |
|                                   |     age who have employment       |
|                                   |     income                        |
|                                   | -   for other customers, see      |
|                                   |     Reporting overview to         |
|                                   |     determine if reporting        |
|                                   |     frequency is to be updated    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
