-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Customer advises education details

Coding education details for ABSTUDY

Coding education details for EPA

Finalising update

Customer advises education details

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | -   Yes, code the students        |
|                                   |     STARTUP-HELP loan status in   |
|                                   |     the STARTUP-HELP Loan Ind:    |
|                                   |     field. See Startup Year       |
|                                   |     Courses for further           |
|                                   |     information. Go to Step 12    |
|                                   | -   No, go to Step 12             |
+-----------------------------------+-----------------------------------+
| 12                                | Allowable Time End Date + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Allowable Time End Date:      |
|                                   | field on the Education Course     |
|                                   | Details (EDC) screen does not     |
|                                   | need to be coded for each         |
|                                   | student. However, the date must   |
|                                   | be coded where the student’s      |
|                                   | reasonable time is expected to    |
|                                   | expire prior to the student       |
|                                   | completing their course.          |
|                                   |                                   |
|                                   | In some cases the Allowable Time  |
|                                   | End Date: field is automatically  |
|                                   | calculated, and coded by the      |
|                                   | system. It is not necessary to    |
|                                   | remove this coding where:         |
|                                   |                                   |
|                                   | -   the date has been             |
|                                   |     automatically coded, and      |
|                                   | -   the allowable time end date   |
|                                   |     is later than the student end |
|                                   |     date                          |
|                                   |                                   |
|                                   | For more information              |
|                                   | seehttps://ourblueprint.in        |
|                                   | ternal.dept.local/Pages/students- |
|                                   | and-trainees/010-07010030-01.html |
|                                   | Determining allowable             |
|                                   | time/reasonable time for a course |
|                                   | of study and Determining progress |
|                                   | and duration of assistance for    |
|                                   | ABSTUDY.                          |
|                                   |                                   |
|                                   | An ABSTUDY student’s eligibility  |
|                                   | under reasonable time rules:      |
|                                   |                                   |
|                                   | -   is measured at the start of   |
|                                   |     the academic year for which   |
|                                   |     assistance is being sought,   |
|                                   |     and                           |
|                                   | -   at that time, the student     |
|                                   |     must have studied less than   |
|                                   |     the maximum time allowed      |
|                                   |                                   |
|                                   | Where a student is eligible under |
|                                   | reasonable time at the start of   |
|                                   | the academic year, they remain    |
|                                   | eligible under reasonable time    |
|                                   | until the end of the academic     |
|                                   | year. This includes where         |
|                                   | reasonable time would have been   |
|                                   | met or exceeded during that year. |
|                                   |                                   |
|                                   | Has the student reached their     |
|                                   | maximum reasonable time or limits |
|                                   | of assistance for the course of   |
|                                   | study?                            |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   For New claim coding, go to   |
|                                   |     Step 13                       |
|                                   | -   For Non New claim coding, go  |
|                                   |     to Step 14                    |
|                                   |                                   |
|                                   | No, go to Step 15                 |
+-----------------------------------+-----------------------------------+
| 13                                | New claim, Exceeded Reasonable    |
|                                   | Time + Read more ...              |
|                                   |                                   |
|                                   | An ABSTUDY student’s eligibility  |
|                                   | under reasonable time rules:      |
|                                   |                                   |
|                                   | -   is measured at the start of   |
|                                   |     the academic year for which   |
|                                   |     assistance is being sought,   |
|                                   |     and                           |
|                                   | -   at that time, the student     |
|                                   |     must have studied less than   |
|                                   |     the maximum time allowed      |
|                                   |                                   |
|                                   | Where a student is eligible under |
|                                   | reasonable time at the start of   |
|                                   | the academic year, they remain    |
|                                   | eligible under reasonable time    |
|                                   | until the end of the academic     |
|                                   | year. This includes where         |
|                                   | reasonable time would have been   |
|                                   | met or exceeded during that year. |
|                                   |                                   |
|                                   | Scenario 1: Student has met or    |
|                                   | exceeded reasonable time/limits   |
|                                   | of assistance before starting the |
|                                   | new course:                       |
|                                   |                                   |
|                                   | -   student is not eligible for   |
|                                   |     ABSTUDY assistance for this   |
|                                   |     course                        |
|                                   | -   streamline reject claim COP   |
|                                   | -   record details in a DOC       |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | Scenario 2: Reasonable            |
|                                   | time/limits of assistance will be |
|                                   | met during the new course:        |
|                                   |                                   |
|                                   | -   record Allowable Time End     |
|                                   |     Date field with the final day |
|                                   |     of the academic calendar in   |
|                                   |     the year which reasonable     |
|                                   |     time has been met after that  |
|                                   |     years Institution start date  |
|                                   | -   go to Step 15                 |
+-----------------------------------+-----------------------------------+
| 14                                | Non New claim, Exceeded           |
|                                   | Reasonable Time + Read more ...   |
|                                   |                                   |
|                                   | An ABSTUDY student’s eligibility  |
|                                   | under reasonable time rules:      |
|                                   |                                   |
|                                   | -   is measured at the start of   |
|                                   |     the academic year for which   |
|                                   |     assistance is being sought,   |
|                                   |     and                           |
|                                   | -   at that time, the student     |
|                                   |     must have studied less than   |
|                                   |     the maximum time allowed      |
|                                   |                                   |
|                                   | Where a student is eligible under |
|                                   | reasonable time at the start of   |
|                                   | the academic year, they remain    |
|                                   | eligible under reasonable time    |
|                                   | until the end of the academic     |
|                                   | year. This includes where         |
|                                   | reasonable time would have been   |
|                                   | met or exceeded during that year. |
|                                   |                                   |
|                                   | Scenario 1: Student has exceeded  |
|                                   | reasonable time/limits of         |
|                                   | assistance before starting the    |
|                                   | new course:                       |
|                                   |                                   |
|                                   | -   customer has no entitlement   |
|                                   |     for the new course            |
|                                   | -   delete provision coding for   |
|                                   |     new course on EDC             |
|                                   | -   select the previous study’s   |
|                                   |     EDC and record the Inst       |
|                                   |     Course End Date for the new   |
|                                   |     course in the Allowable Time  |
|                                   |     End Date field                |
|                                   | -   record details in a DOC       |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | Scenario 2: Reasonable            |
|                                   | time/limits of assistance will be |
|                                   | met during the new course:        |
|                                   |                                   |
|                                   | -   record Allowable Time End     |
|                                   |     Date field with the final day |
|                                   |     of the academic calendar in   |
|                                   |     the year which reasonable     |
|                                   |     time has been met after that  |
|                                   |     years Institution start date  |
|                                   | -   go to Step 15                 |
+-----------------------------------+-----------------------------------+
| 15                                | Coding course details + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The Comments field is only used   |
|                                   | to record the exact name of the   |
|                                   | course the student is enrolled    |
|                                   | in. Do not record reasonable time |
|                                   | assessments or any other comments |
|                                   | here as this field displays to    |
|                                   | the customer when they use        |
|                                   | 'Manage study details'. All       |
|                                   | additional comments must be       |
|                                   | recorded in a DOC.                |
|                                   |                                   |
|                                   | This field:                       |
|                                   |                                   |
|                                   | -   can be left blank for         |
|                                   |     Secondary students            |
|                                   | -   must be completed with course |
|                                   |     name only for all other study |
|                                   |     levels                        |
+-----------------------------------+-----------------------------------+
| 16                                | Coding the Footer Details + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If required, in Customer First,   |
|                                   | go to the:                        |
|                                   |                                   |
|                                   | -   Source: field, to key the     |
|                                   |     source of the information     |
|                                   | -   Receipt Date: field, key the  |
|                                   |     day the customer provided the |
|                                   |     information                   |
|                                   | -   Action: field, select INS or  |
|                                   |     key I to insert the           |
|                                   |     information recorded          |
+-----------------------------------+-----------------------------------+
| 17                                | Combined course with a Masters    |
|                                   | component + Read more ...         |
|                                   |                                   |
|                                   | Is the student undertaking a      |
|                                   | combined course that has an       |
|                                   | approved Masters component?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 18            |
|                                   | -   No, see Step 1 in Table 4     |
+-----------------------------------+-----------------------------------+
| 18                                | Coding the EDC screen for a       |
|                                   | combined course with approved     |
|                                   | Masters/Doctorate component for   |
|                                   | ABSTUDY only + Read more ...      |
|                                   |                                   |
|                                   | For further information about     |
|                                   | approval of combined courses with |
|                                   | a Masters/Doctorate component,    |
|                                   | see Approved courses of study for |
|                                   | ABSTUDY, ABSTUDY Pensioner        |
|                                   | Education Supplement (PES) and    |
|                                   | Assistance for Isolated Children  |
|                                   | (AIC).                            |
|                                   |                                   |
|                                   | Code the following to ensure no   |
|                                   | further Incidentals Allowance is  |
|                                   | incorrectly paid to ABSTUDY       |
|                                   | customers if a new EDC line is    |
|                                   | created.                          |
|                                   |                                   |
|                                   | From the EDCH screen, select the  |
|                                   | combined course that has just     |
|                                   | been created                      |
|                                   |                                   |
|                                   | Input a new Participation Status  |
|                                   | Event Date (PSED) as the date the |
|                                   | approved Masters/Doctorate        |
|                                   | component starts                  |
|                                   |                                   |
|                                   | -   Note: due to system           |
|                                   |     restrictions, a Participation |
|                                   |     Status Event Date (PSED) can  |
|                                   |     only be coded up to 12 months |
|                                   |     in advance                    |
|                                   | -   To determine the start of the |
|                                   |     Masters/Doctorate component   |
|                                   |     of the combined course,       |
|                                   |     identify the                  |
|                                   |     Masters/Doctorate level units |
|                                   |     by comparing the units in the |
|                                   |     Masters component of the      |
|                                   |     combined course with those in |
|                                   |     the standalone                |
|                                   |     Masters/Doctorate Degree      |
|                                   |     course offered at the same    |
|                                   |     educational institution.      |
|                                   |     Also, refer to the 'AQF       |
|                                   |     qualification type learning   |
|                                   |     outcomes descriptors for      |
|                                   |     Level 9 (the relevant         |
|                                   |     Masters/Doctorate Degree      |
|                                   |     type - Research, Coursework   |
|                                   |     or Extended) in the           |
|                                   |     Australian Qualifications     |
|                                   |     Framework.                    |
|                                   | -   Note: that there are specific |
|                                   |     coding requirements for       |
|                                   |     paying ABSTUDY students over  |
|                                   |     a vacation break              |
|                                   |                                   |
|                                   | Key I in the Action field to      |
|                                   | Insert the new information and    |
|                                   | select [Enter]. This will display |
|                                   | 2 lines on the EDCH screen for    |
|                                   | the current course (same course   |
|                                   | ID). Both will show as full-time  |
|                                   | with only the PSED being          |
|                                   | different                         |
|                                   |                                   |
|                                   | Update both of the EDCH lines to  |
|                                   | reflect the 2 components of the   |
|                                   | course:                           |
|                                   |                                   |
|                                   | Select the line/row that has the  |
|                                   | original PSED of the combined     |
|                                   | course on the EDCH screen         |
|                                   |                                   |
|                                   | Update the Student End Date: to   |
|                                   | the day before the                |
|                                   | Master/Doctorate component        |
|                                   | started                           |
|                                   |                                   |
|                                   | Key C in the Action: field to     |
|                                   | correct the EDC screen (Customer  |
|                                   | First)                            |
|                                   |                                   |
|                                   | Select the other line/row of the  |
|                                   | EDCH screen/table that has the    |
|                                   | PSED as the date the Masters      |
|                                   | component starts:                 |
|                                   |                                   |
|                                   | -   update the Student Start      |
|                                   |     Date: to the same date that   |
|                                   |     was used for the PSED (the    |
|                                   |     date the approved Master      |
|                                   |     component started)            |
|                                   | -   update the Course Level:      |
|                                   |     field to MST/DOC              |
|                                   | -   key C in the Action: field to |
|                                   |     correct the EDC screen        |
|                                   |     (Customer First)              |
|                                   |                                   |
|                                   | Note: the student will now be     |
|                                   | entitled to allowances under the  |
|                                   | ABSTUDY Masters and Doctorate     |
|                                   | Award.                            |
|                                   |                                   |
|                                   | See Step 1 in Table 4.            |
+-----------------------------------+-----------------------------------+
| 19                                | Testing and Assessment + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For ABSTUDY customers claiming    |
|                                   | the Testing and Assessment Award, |
|                                   | update the appropriate screens    |
|                                   | with information provided in the  |
|                                   | claim. The preselected mandatory  |
|                                   | screens are:                      |
|                                   |                                   |
|                                   | -   Customer Study Details (EDC)  |
|                                   |     screen in Process Direct, or  |
|                                   | -   Education Course Details      |
|                                   |     (EDC) screen in Customer      |
|                                   |     First                         |
|                                   |                                   |
|                                   | Code the following:               |
|                                   |                                   |
|                                   | -   Participation Status: field,  |
|                                   |     key TAA                       |
|                                   | -   Course Level: field, code the |
|                                   |     relevant course level         |
|                                   | -   Enrolment Verification:       |
|                                   |     field, key VER (Enrolment     |
|                                   |     Verified). The system does    |
|                                   |     not accept the code VNR       |
|                                   |     (Verification not Required),  |
|                                   |     even if the Testing for       |
|                                   |     Assessment payment enrolment  |
|                                   |     verification is not required  |
|                                   | -   Student Start Date: and       |
|                                   |     Student End Date: fields, key |
|                                   |     the date the student starts   |
|                                   |     and ends their Testing and    |
|                                   |     Assessment activity           |
|                                   | -   Select Product (SVP) – these  |
|                                   |     details are not required.     |
|                                   |     Enter through without         |
|                                   |     completing the screen         |
|                                   | -   Independent/Homeless/Away     |
|                                   |     From Home Details (NIH) is    |
|                                   |     preselected for students      |
|                                   |     under 22 years. Details are   |
|                                   |     not required. Enter through   |
|                                   |     without completing            |
|                                   | -   Education Payments Start Date |
|                                   |     (EPDC) – the date of          |
|                                   |     commencement for payment is   |
|                                   |     automatically calculated by   |
|                                   |     the system. In some cases,    |
|                                   |     may need manual adjustment.   |
|                                   |     See Calculating the start     |
|                                   |     date for ABSTUDY              |
|                                   |                                   |
|                                   | See Step 1 in Table 4.            |
+-----------------------------------+-----------------------------------+

Coding education details for EPA

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Coding the EDC screen + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select the correct system Code    |
|                                   | ISS in the Sys: field and SVPES   |
|                                   | in the Next: field.               |
|                                   |                                   |
|                                   | On the EDC screen, complete the   |
|                                   | following fields based on the     |
|                                   | student's circumstances. A list   |
|                                   | of available codes can be found   |
|                                   | in field help (? in each field),  |
|                                   | if required:                      |
|                                   |                                   |
|                                   | -   Participation Status Event    |
|                                   |     Date                          |
|                                   | -   Participation Status          |
|                                   | -   Enrolment Verification        |
|                                   | -   Course Level                  |
|                                   | -   Inst Course Start Date        |
|                                   | -   Inst Course End Date field    |
|                                   | -   Education Institute ID field  |
|                                   | -   Field of Study                |
|                                   | -   Institution Course Code       |
|                                   | -   Student ID Number             |
|                                   | -   Concurrent Institution for    |
|                                   |     this course                   |
|                                   | -   Student Start Date            |
|                                   | -   Student End Date              |
|                                   | -   Allowable Time End Date       |
|                                   | -   STARTUP-HELP Loan Ind - if    |
|                                   |     the student is studying a     |
|                                   |     Startup Year Course           |
|                                   |                                   |
|                                   | For information in coding these   |
|                                   | fields go to Step 2.              |
+-----------------------------------+-----------------------------------+
| 2                                 | Participation Status Event Date   |
|                                   | field + Read more ...             |
|                                   |                                   |
|                                   | Complete Specific coding          |
|                                   | requirements for paying ABSTUDY   |
|                                   | students over a vacation break    |
|                                   | before adding a new Education     |
|                                   | Course Details (EDC) screen. This |
|                                   | ensures there is no gap in        |
|                                   | ABSTUDY entitlement.              |
|                                   |                                   |
|                                   | For new claim for students in:    |
|                                   |                                   |
|                                   | -   a full year course, use 1     |
|                                   |     January or 1 July of the      |
|                                   |     relevant academic year        |
|                                   | -   any other course, use the     |
|                                   |     start date of the course      |
|                                   |                                   |
|                                   | For continuing students in the    |
|                                   | same course, who are:             |
|                                   |                                   |
|                                   | entering a new year of secondary  |
|                                   | study, it is 1 January of the     |
|                                   | relevant academic year            |
|                                   |                                   |
|                                   | only changing their workload, it  |
|                                   | is the date that the workload     |
|                                   | change:                           |
|                                   |                                   |
|                                   | -   came into effect (for past    |
|                                   |     events)                       |
|                                   | -   will come into effect (for    |
|                                   |     future events). For example   |
|                                   |     if changing workload for a    |
|                                   |     future semester, then the     |
|                                   |     Date of Event is the day      |
|                                   |     after the end of their        |
|                                   |     current study period          |
|                                   |                                   |
|                                   | For a new course, determine       |
|                                   | whether the student is continuing |
|                                   | or has a gap in entitlement. If   |
|                                   | the student is considered to:     |
|                                   |                                   |
|                                   | be continuing, then the PSED is   |
|                                   | the previous Student End Date     |
|                                   | (SED) + 1 day. Note: this is the  |
|                                   | amended SED after the relevant    |
|                                   | end date of the prior course has  |
|                                   | been confirmed                    |
|                                   |                                   |
|                                   | have a gap in entitlement, a new  |
|                                   | claim may be required, then the   |
|                                   | PSED for:                         |
|                                   |                                   |
|                                   | -   a full year course, is 1      |
|                                   |     January or 1 July of the      |
|                                   |     relevant academic year        |
|                                   | -   any other course, is the      |
|                                   |     start date of the course      |
+-----------------------------------+-----------------------------------+
| 3                                 | Participation Status field + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To calculate a student’s study    |
|                                   | load see the Assessing            |
|                                   | Information tab in the            |
|                                   | Institutions National Course      |
|                                   | Approvals sub-site.               |
|                                   |                                   |
|                                   | For information on concessional   |
|                                   | study load, see Assessing the     |
|                                   | pensioner study load concession   |
|                                   | for ABSTUDY Pensioner Education   |
|                                   | Supplement (PES) or Assessing the |
|                                   | disability study load concession  |
|                                   | for ABSTUDY and ABSTUDY Pensioner |
|                                   | Education Supplement (PES).       |
|                                   |                                   |
|                                   | These calculations will assist to |
|                                   | determine the correct coding for  |
|                                   | this field.                       |
|                                   |                                   |
|                                   | For ABSTUDY PES, the only codes   |
|                                   | able to be used in this field are |
|                                   | the following:                    |
|                                   |                                   |
|                                   | -   FTS = Full-time student       |
|                                   | -   U50 = 25-49% of full-time     |
|                                   |     study load for the course, no |
|                                   |     disability concession         |
|                                   | -   O50 = 50-74% of full-time     |
|                                   |     study load for the course, no |
|                                   |     disability concession         |
|                                   | -   C50 = 50% Concessional        |
|                                   |     Student                       |
|                                   | -   C25 = 25% Concessional        |
|                                   |     Student                       |
|                                   | -   ICP = 2nd course, pay         |
|                                   |     Incidentals only              |
+-----------------------------------+-----------------------------------+
| 4                                 | Enrolment Verification field +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Some ABSTUDY customers have to    |
|                                   | provide Proof of enrolment (POE)  |
|                                   | in a course of study.             |
|                                   |                                   |
|                                   | For Secondary school students,    |
|                                   | Proof of enrolment (POE) is not   |
|                                   | required. This field should be    |
|                                   | coded as VNR (verification not    |
|                                   | required).                        |
|                                   |                                   |
|                                   | For Tertiary students, code VER   |
|                                   | (Enrolment verified) if proof of  |
|                                   | enrolment has been provided or is |
|                                   | not required. If proof of         |
|                                   | enrolment is required, code VRR   |
|                                   | (Verification required). Where    |
|                                   | VRR is recorded, the system will  |
|                                   | request proof of enrolment from   |
|                                   | the customer 14 days prior to the |
|                                   | study start date. It will suspend |
|                                   | payments 14 days after the study  |
|                                   | start date if proof of enrolment  |
|                                   | has not been provided.            |
+-----------------------------------+-----------------------------------+
| 5                                 | Course Level field + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Valid codes are in the drop down  |
|                                   | list or via field help (?). Some  |
|                                   | codes are only available for      |
|                                   | certain payment types.            |
|                                   |                                   |
|                                   | Tertiary Students                 |
|                                   |                                   |
|                                   | For assistance in coding the      |
|                                   | Course Level field for Tertiary   |
|                                   | students, see the Assessed        |
|                                   | Courses tab in the Institutions   |
|                                   | National Course Approvals         |
|                                   | sub-site.                         |
|                                   |                                   |
|                                   | Approved Scholarship courses:     |
|                                   | Some Tertiary Group C (TGC) and   |
|                                   | Secondary Non Schooling (SNS)     |
|                                   | courses may qualify a customer    |
|                                   | for a scholarship payment, if it  |
|                                   | is an approved scholarship        |
|                                   | course. Code:                     |
|                                   |                                   |
|                                   | -   TGC level courses as TSC      |
|                                   | -   SNS level courses as SSN      |
|                                   | -   University Preparation        |
|                                   |     Courses as UPC                |
|                                   |                                   |
|                                   | Combined Degrees: for ABSTUDY     |
|                                   | customers undertaking an approved |
|                                   | combined degree that has both a   |
|                                   | Bachelor component and a Masters  |
|                                   | component approved, code the      |
|                                   | Course Level: field with the      |
|                                   | lower level.                      |
|                                   |                                   |
|                                   | Combined Course with Startup Year |
|                                   | Course in final year: Students    |
|                                   | who enrol in a combined course    |
|                                   | that includes a final year        |
|                                   | Startup Year Course must provide  |
|                                   | evidence they have been selected  |
|                                   | for a STARTUP-HELP loan prior to  |
|                                   | commencing the Startup Year       |
|                                   | Course.                           |
|                                   |                                   |
|                                   | As students will not be selected  |
|                                   | for a STARTUP-HELP loan place     |
|                                   | until the end of their degree,    |
|                                   | only record the undergraduate     |
|                                   | component of the combined course  |
|                                   | on the EDC screen in the first    |
|                                   | instance.                         |
|                                   |                                   |
|                                   | The student will be issued with a |
|                                   | Course End Date review at the     |
|                                   | time of completion of their       |
|                                   | degree. Students must advise if   |
|                                   | they are undertaking the Startup  |
|                                   | Year Course component of the      |
|                                   | Combined Degree. They will be     |
|                                   | requested to provide evidence     |
|                                   | they have been selected for a     |
|                                   | STARTUP-HELP loan by their higher |
|                                   | education provider. Record the    |
|                                   | Startup Year Course on the EDC    |
|                                   | screen as a separate entry.       |
|                                   |                                   |
|                                   | Honours: Code HGB where a student |
|                                   | is undertaking standalone Honours |
|                                   | level study:                      |
|                                   |                                   |
|                                   | -   immediately after a           |
|                                   |     prerequisite course but at a  |
|                                   |     different education provider, |
|                                   |     or                            |
|                                   | -   after a break in study from a |
|                                   |     prerequisite course           |
|                                   |                                   |
|                                   | Note: this definition of a        |
|                                   | standalone Honours year may       |
|                                   | differ from what the education    |
|                                   | provider's handbook describes.    |
|                                   | See Student intending to          |
|                                   | undertake a course at Honours     |
|                                   | level.                            |
|                                   |                                   |
|                                   | Certificate courses: If the       |
|                                   | student is studying a Certificate |
|                                   | course and is receiving ABSTUDY,  |
|                                   | code the Course level as:         |
|                                   |                                   |
|                                   | -   Certificate 1 - C01           |
|                                   | -   Certificate 2 - C02           |
|                                   | -   Certificate 3 - C03           |
|                                   | -   Certificate 4 - C04           |
|                                   |                                   |
|                                   | Code a secondary level            |
|                                   | Certificate course as:            |
|                                   |                                   |
|                                   | -   Certificate 1 - SC1           |
|                                   | -   Certificate 2 - SC2           |
|                                   | -   Certificate 3 – SNS           |
|                                   | -   Certificate 4 – SNS           |
|                                   |                                   |
|                                   | Secondary school students         |
|                                   |                                   |
|                                   | For secondary school students     |
|                                   | receiving ABSTUDY, code the       |
|                                   | Course Level: field as follows:   |
|                                   |                                   |
|                                   | -   Year 7 students with Year 7   |
|                                   |     Secondary Studies             |
|                                   | -   Year 8 students with Year 8   |
|                                   |     Secondary Studies             |
|                                   | -   Year 9 students with Year 9   |
|                                   |     Secondary Studies             |
|                                   | -   Year 10 students with Year 10 |
|                                   |     Secondary Studies             |
|                                   | -   Year 11 students with Year 11 |
|                                   |     Secondary Studies             |
|                                   | -   Year 12 students with Year 12 |
|                                   |     Secondary Studies             |
|                                   | -   Year 13 students with Year 13 |
|                                   |     Secondary Studies             |
|                                   |                                   |
|                                   | If a customer repeats a year of   |
|                                   | school, code this as a separate   |
|                                   | course. For example, if a student |
|                                   | repeats Year 12, the second       |
|                                   | attempt is coded on a new         |
|                                   | Education Course Details (EDC)    |
|                                   | screen as Course Level S12.       |
|                                   |                                   |
|                                   | For special school students: For  |
|                                   | students considered to be         |
|                                   | studying at a secondary level,    |
|                                   | the year of study for coding      |
|                                   | purposes is Year 9, unless a year |
|                                   | level has been specifically       |
|                                   | advised by the relevant education |
|                                   | authority for that student.       |
+-----------------------------------+-----------------------------------+
| 6                                 | Inst Course Start Date field +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The Inst Course Start Date should |
|                                   | be the actual course start date   |
|                                   | at the institution.               |
|                                   |                                   |
|                                   | To code the correct Inst Course   |
|                                   | Start Date, you must use the:     |
|                                   |                                   |
|                                   | -   date provided on the National |
|                                   |     Course Approvals sub site, or |
|                                   | -   Proof of Enrolment (POE)      |
|                                   |     document, if different from   |
|                                   |     the above dates               |
|                                   |                                   |
|                                   | Where neither of the above are    |
|                                   | available, use the:               |
|                                   |                                   |
|                                   | -   education provider's website, |
|                                   |     or                            |
|                                   | -   date advised in the students  |
|                                   |     claim                         |
|                                   |                                   |
|                                   | The Inst Course Start Date is the |
|                                   | date the course started in the    |
|                                   | year they are recommencing if:    |
|                                   |                                   |
|                                   | -   an ABSTUDY customer is        |
|                                   |     recommencing a course they    |
|                                   |     studied previously, and       |
|                                   | -   there is a gap in ABSTUDY     |
|                                   |     entitlement                   |
|                                   |                                   |
|                                   | Do not code the Inst Course Start |
|                                   | Date as 1 January unless:         |
|                                   |                                   |
|                                   | -   classes actually start on     |
|                                   |     that day (record a DOC        |
|                                   |     confirming this) or           |
|                                   | -   following specific coding     |
|                                   |     instructions to ensure        |
|                                   |     payment of ABSTUDY during a   |
|                                   |     vacation break for certain    |
|                                   |     students.                     |
|                                   |                                   |
|                                   | The Inst Course Start Date can be |
|                                   | in the past. For example, when a  |
|                                   | student has started a course in a |
|                                   | previous year but has only just   |
|                                   | claimed payment.                  |
|                                   |                                   |
|                                   | Orientation Week (O Week) for     |
|                                   | ABSTUDY                           |
|                                   |                                   |
|                                   | From 1 July 2016, higher          |
|                                   | education courses can no longer   |
|                                   | be considered to have commenced   |
|                                   | from the start of O Week. From 1  |
|                                   | July 2016, the first day of the   |
|                                   | course is the earlier of the      |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   the first day of attendance   |
|                                   |     at classes in the course (not |
|                                   |     O Week), or                   |
|                                   | -   for external students, the    |
|                                   |     first day of the enrolment    |
|                                   |     period                        |
+-----------------------------------+-----------------------------------+
| 7                                 | Inst Course End Date field + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Tertiary course                   |
|                                   |                                   |
|                                   | Code the Inst Course End Date     |
|                                   | with the education provider's     |
|                                   | anticipated course end date shown |
|                                   | on:                               |
|                                   |                                   |
|                                   | -   the National Course Approvals |
|                                   |     sub-site, where available,    |
|                                   |     noting exceptions for         |
|                                   |     complete by and enrol by      |
|                                   |     dates. This date should also  |
|                                   |     be used as an estimate for    |
|                                   |     future years                  |
|                                   | -   the education provider's      |
|                                   |     website (including the exam   |
|                                   |     period for enrolled study     |
|                                   |     period/s), if no current year |
|                                   |     end date is available on the  |
|                                   |     National Course Approvals     |
|                                   |     sub-site, or                  |
|                                   | -   a Proof of Enrolment (POE)    |
|                                   |     document, if different from   |
|                                   |     both the above dates          |
|                                   |                                   |
|                                   | Where a customer indicates a      |
|                                   | course end date before all of the |
|                                   | above, code the earliest date of  |
|                                   | those above. Students enrolled in |
|                                   | an accelerated course program,    |
|                                   | will have a different Inst course |
|                                   | end date from their student end   |
|                                   | date. If the date is not          |
|                                   | available from any of these       |
|                                   | sources, use the date advised by  |
|                                   | the customer. Note: ABSTUDY       |
|                                   | Incidentals Allowance is paid     |
|                                   | based on the duration of the      |
|                                   | course dates coded on the EDC     |
|                                   | screen.                           |
|                                   |                                   |
|                                   | It is reasonable to use the       |
|                                   | course end date from the current  |
|                                   | academic year as an estimate for  |
|                                   | future years. Note: any date      |
|                                   | within 14 days before or after    |
|                                   | this estimated date will be       |
|                                   | accepted for QOL/QMA purposes.    |
|                                   |                                   |
|                                   | Do not code the Inst Course End   |
|                                   | Date as 31 December unless        |
|                                   | classes actually finish on that   |
|                                   | date. If using 31 December,       |
|                                   | record a DOC confirming classes   |
|                                   | finished on that date.            |
|                                   |                                   |
|                                   | ABSTUDY PES customer studying a   |
|                                   | short course                      |
|                                   |                                   |
|                                   | For ABSTUDY and PES purposes, a   |
|                                   | 'short course' is a course where  |
|                                   | the normal minimum duration for a |
|                                   | full-time student to complete the |
|                                   | course is not more than 30 weeks. |
|                                   | This period includes any holidays |
|                                   | and vacations. Customers          |
|                                   | completing a short course are     |
|                                   | only entitled to be paid for the  |
|                                   | duration of the course. This      |
|                                   | includes customers who are        |
|                                   | studying a short course under a   |
|                                   | part time or concessional study   |
|                                   | load, and complete their study    |
|                                   | after 15 September. These         |
|                                   | customers are only entitled to be |
|                                   | paid to their course end date,    |
|                                   | not until 31 December.            |
|                                   |                                   |
|                                   | To prevent the system from paying |
|                                   | to 31 December the end dates on   |
|                                   | the EDC screen must be offset by  |
|                                   | coding the institution end date 1 |
|                                   | date later than the student end   |
|                                   | date.                             |
|                                   |                                   |
|                                   | Secondary students                |
|                                   |                                   |
|                                   | The Inst Course End Date for      |
|                                   | full-time secondary students, who |
|                                   | do not intend to re-enrol at the  |
|                                   | next available opportunity, is    |
|                                   | deemed to be the last day of the  |
|                                   | last term in the year as set by   |
|                                   | the relevant State/Territory      |
|                                   | education department.             |
|                                   |                                   |
|                                   | End date for year 12 students     |
|                                   | should be:                        |
|                                   |                                   |
|                                   | -   the last date the school      |
|                                   |     considered the student        |
|                                   |     enrolled, or                  |
|                                   | -   the date of the last exam, if |
|                                   |     this is earlier than the date |
|                                   |     the school considered the     |
|                                   |     student to be no longer       |
|                                   |     enrolled                      |
+-----------------------------------+-----------------------------------+
| 8                                 | Institution field + Read more ... |
