
Helping users self-manage their Provider Digital Access (PRODA) account 133-02130030

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Helping users retrieve their username or password

Helping users reset their password

Helping users amend their security questions

Helping users set up mobile app

Helping users with the mobile app settings

Helping users change their verification code preferred option

Helping users with the RA number

Helping users cancel their account

Helping users recover their cancelled account

Helping users update their contact details

Helping users change their name

Helping users manage/link identifiers for HPOS only

Helping users with session time out

Note: The Resources page has PRODA screenshots of these processes.

Helping users retrieve their username or password

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | screen, they select:              |
|                                   |                                   |
|                                   | -   Services from the right hand  |
|                                   |     side of the header            |
|                                   | -   Healthcare Professional       |
|                                   |     Online Services tile from     |
|                                   |     Available Services            |
+-----------------------------------+-----------------------------------+
| 2                                 | Number or identifier + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Does the user have a number or    |
|                                   | identifier as part of their role  |
|                                   | and held with Services            |
|                                   | Australia - Medicare?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, the user selects No. Go   |
|                                   |     to Step 3                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Provide response to system        |
|                                   | question + Read more ...          |
|                                   |                                   |
|                                   | The system will ask the user 'Are |
|                                   | you a Responsible Officer or      |
|                                   | Organisation Maintenance Officer  |
|                                   | for an eHealth organisation?'     |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, the user selects No, then |
|                                   |     Save and complete later. Go   |
|                                   |     to Step 4                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Administrative access + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | A successful message displays -   |
|                                   | The Health Professional Online    |
|                                   | Services has been successfully    |
|                                   | added to your account.            |
|                                   | Congratulations. You can now use  |
|                                   | your PRODA account to access your |
|                                   | services.                         |
|                                   |                                   |
|                                   | Note: the user will be given      |
|                                   | administrative access to Health   |
|                                   | Professional Online Services      |
|                                   | (HPOS). This allows the user to   |
|                                   | perform the following functions:  |
|                                   |                                   |
|                                   | -   Select provider -             |
|                                   |     (restrictions apply) if user  |
|                                   |     has been nominated by a       |
|                                   |     provider to act on their      |
|                                   |     behalf (delegate function)    |
|                                   | -   Practice Incentives Program   |
|                                   |     (PIP) – (restrictions apply)  |
|                                   |     if the Registration Authority |
|                                   |     (RA) number is registered     |
|                                   |     with the PIP program the user |
|                                   |     can access PIP online or they |
|                                   |     can apply for the program     |
|                                   | -   Workforce Incentive Program   |
|                                   |     (WIP) - Practice Stream –     |
|                                   |     (restrictions apply) if the   |
|                                   |     RA number is registered with  |
|                                   |     the WIP – Practice Stream     |
|                                   |     program the user can access   |
|                                   |     WIP – Practice Stream online  |
|                                   |     or they can apply for the     |
|                                   |     program                       |
|                                   | -   Healthcare Identifiers (HI)   |
|                                   |     Service – (restrictions       |
|                                   |     apply) if the RA number is    |
|                                   |     registered with the HI        |
|                                   |     Service the user can access   |
|                                   |     the HI Service                |
|                                   |                                   |
|                                   | Note: if PIP, WIP – Practice      |
|                                   | Stream or HI is to be accessed,   |
|                                   | the user is to ensure they update |
|                                   | their RA number with the relevant |
|                                   | program area.                     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Ahpra Medical Registration        |
|                                   | number + Read more ...            |
|                                   |                                   |
|                                   | Does the user have an Australian  |
|                                   | Health Practitioner Regulation    |
|                                   | Agency (Ahpra) Medical            |
|                                   | Registration number?              |
|                                   |                                   |
|                                   | -   Yes, advise the user to enter |
|                                   |     the number into the Ahpra     |
|                                   |     Medical Registration number   |
|                                   |     field. Go to Step 9           |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | List of identifier types and      |
|                                   | Responsible Officer (RO) or       |
|                                   | Organisation Maintenance Officer  |
|                                   | (OMO) + Read more ...             |
|                                   |                                   |
|                                   | Does the user have one of the     |
|                                   | Identifier types listed in the    |
|                                   | dropdown list?                    |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   The user selects that         |
|                                   |     identifier type and enters    |
|                                   |     the identifier number into    |
|                                   |     the Identifier field          |
|                                   | -   The user only needs to add    |
|                                   |     numbers that affect the       |
|                                   |     services they can access      |
|                                   |     within the agency's systems.  |
|                                   |     For example, if they are a    |
|                                   |     medical provider it is        |
|                                   |     important to add their        |
|                                   |     Medicare provider number so   |
|                                   |     that they are given access in |
|                                   |     the system to clinical        |
|                                   |     functions and patient data.   |
|                                   |     Users should refer to the     |
|                                   |     drop down list on this screen |
|                                   |     to see what type of numbers   |
|                                   |     the agency is referring to.   |
|                                   |     If they have a number that's  |
|                                   |     not on this list, it means    |
|                                   |     they don't need it. See the   |
|                                   |     Resources page for a list of  |
|                                   |     identifiers                   |
|                                   | -   If the user has already       |
|                                   |     linked the number to their    |
|                                   |     account, a message will       |
|                                   |     display You have already      |
|                                   |     added this number to your     |
|                                   |     account                       |
|                                   | -   Go to Step 9                  |
|                                   |                                   |
|                                   | No, go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 7                                 | User does not have an Ahpra       |
|                                   | Medical Registration number and   |
|                                   | does not have any of the          |
|                                   | identifiers listed in the         |
|                                   | dropdown list + Read more ...     |
|                                   |                                   |
|                                   | Ask the user why they want to     |
|                                   | access HPOS.                      |
|                                   |                                   |
|                                   | If the user advises one of the    |
|                                   | following, select No to both      |
|                                   | questions, then Save and complete |
|                                   | later:                            |
|                                   |                                   |
|                                   | -   Select provider -             |
|                                   |     (restrictions apply) if user  |
|                                   |     has been nominated by a       |
|                                   |     provider to act on their      |
|                                   |     behalf (delegate function)    |
|                                   | -   Practice Incentives Program   |
|                                   |     (PIP) – (restrictions apply)  |
|                                   |     if the Registration Authority |
|                                   |     (RA) number is registered     |
|                                   |     with the PIP program the user |
|                                   |     can access PIP online or they |
|                                   |     can apply for the program     |
|                                   | -   Workforce Incentive Program   |
|                                   |     (WIP) - Practice Stream –     |
|                                   |     (restrictions apply) if the   |
|                                   |     RA number is registered with  |
|                                   |     the WIP – Practice Stream     |
|                                   |     program the user can access   |
|                                   |     WIP – Practice Stream online  |
|                                   |     or they can apply for the     |
|                                   |     program                       |
|                                   | -   Healthcare Identifiers (HI)   |
|                                   |     Service – (restrictions       |
|                                   |     apply) if the RA number is    |
|                                   |     registered with the HI        |
|                                   |     Service the user can access   |
|                                   |     the HI Service                |
|                                   |                                   |
|                                   | Note: if PIP, WIP – Practice      |
|                                   | Stream or HI is to be accessed,   |
|                                   | the user is to ensure they update |
|                                   | their RA number with the relevant |
|                                   | program area.                     |
|                                   |                                   |
|                                   | If the user does not require any  |
|                                   | of the above services and has no  |
|                                   | identifiers stored with Services  |
|                                   | Australia - Medicare (unable to   |
|                                   | establish a business reason for   |
|                                   | accessing HPOS):                  |
|                                   |                                   |
|                                   | -   ask the user to select LOGOUT |
|                                   |     to return to PRODA            |
|                                   | -   escalate the users name and   |
|                                   |     RA number to PRODA Business   |
|                                   |     for further investigation -   |
|                                   |     see contact details for       |
|                                   |     Provider Digital Access       |
|                                   |     (PRODA)                       |
|                                   | -   include comment when          |
|                                   |     escalating 'Assisting user    |
|                                   |     with linking to HPOS, user    |
|                                   |     unable to establish if they   |
|                                   |     have a business need to       |
|                                   |     access HPOS'                  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Finalise + Read more ...          |
|                                   |                                   |
|                                   | The user selects the Search       |
|                                   | button.                           |
|                                   |                                   |
|                                   | Does the system advise the number |
|                                   | does not match?                   |
|                                   |                                   |
|                                   | Yes, ask the user to check the    |
|                                   | number is correct and try again.  |
|                                   | If the number still won't match,  |
|                                   | go to Step 9                      |
|                                   |                                   |
|                                   | No, when the search for the       |
|                                   | identifier is successful the user |
|                                   | will see the green tick next to   |
|                                   | the added identifiers:            |
|                                   |                                   |
|                                   | -   Note: ask the user to check   |
|                                   |     that the search has returned  |
|                                   |     all their identifiers stored  |
|                                   |     with Medicare. Access to HPOS |
|                                   |     is determined based on the    |
|                                   |     identifiers found during the  |
|                                   |     search and will be limited by |
|                                   |     the type of identifiers       |
|                                   |     returned within the list.     |
|                                   |     (For example: Ahpra number    |
|                                   |     may not be stored in all      |
|                                   |     databases and only return the |
|                                   |     HPI-I and not the users       |
|                                   |     Medicare provider numbers.    |
|                                   |     Ahpra numbers can only be     |
|                                   |     used to search Services       |
|                                   |     Australia data bases and will |
|                                   |     not display in the list.) It  |
|                                   |     is also important to note     |
|                                   |     that a HPI-I number will not  |
|                                   |     give a provider full HPOS     |
|                                   |     access without the users      |
|                                   |     Medicare provider numbers     |
|                                   |     linked as well                |
|                                   | -   If all identifiers have been  |
|                                   |     linked, they then select Save |
|                                   | -   A successful message displays |
|                                   |     The Health Professional       |
|                                   |     Online Services has been      |
|                                   |     successfully added to your    |
|                                   |     account. Congratulations. You |
|                                   |     can now use your PRODA        |
|                                   |     account to access your        |
|                                   |     services                      |
|                                   | -   If the user wants to link     |
|                                   |     more identifiers to the HPOS  |
|                                   |     service, they select Link     |
|                                   |     identifiers or select Go to   |
|                                   |     service on the Health         |
|                                   |     Professional Online Services  |
|                                   |     tile that will now display in |
|                                   |     My linked services            |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 9                                 | Number does not match - request   |
|                                   | help + Read more ...              |
|                                   |                                   |
|                                   | It is possible that there are     |
|                                   | some discrepancies in the data    |
|                                   | held about the user in different  |
|                                   | areas of the agency. For example, |
|                                   | the personal information they     |
|                                   | have entered for this account may |
|                                   | be different to the data saved    |
|                                   | against their Medicare provider   |
|                                   | number registration due to a      |
|                                   | change in circumstances or        |
|                                   | timing. Therefore, it may not be  |
|                                   | possible to link all numbers in   |
|                                   | every case.                       |
|                                   |                                   |
|                                   | -   If the Service Officer can    |
|                                   |     access the data source, check |
|                                   |     the information. If unable to |
|                                   |     determine why the identifier  |
|                                   |     is not matching, advise the   |
|                                   |     user to select the checkbox   |
|                                   |     to request help from a        |
|                                   |     Service Officer               |
|                                   | -   Alternatively, if a match     |
|                                   |     cannot be found for the       |
|                                   |     number yet the user is sure   |
|                                   |     they entered the number       |
|                                   |     correctly and it has been     |
|                                   |     issued to them, advise them   |
|                                   |     to select the checkbox to     |
|                                   |     request help from a Service   |
|                                   |     Officer                       |
|                                   |                                   |
|                                   | They should add a short           |
|                                   | explanation in the comments box   |
|                                   | advising what kind of number it   |
|                                   | is or which area of Services      |
|                                   | Australia issued it (for example, |
|                                   | Medicare provider number), then   |
|                                   | select Save.                      |
|                                   |                                   |
|                                   | Note: 'Flagged Identifiers' are   |
|                                   | automatically escalated to Tier 3 |
|                                   | for processing.                   |
|                                   |                                   |
|                                   | Note: users can only add          |
|                                   | identifiers that belong to them.  |
|                                   | If the user is entering the       |
|                                   | Registration Authority (RA)       |
|                                   | number from their Individual      |
|                                   | Public Key Infrastructure (PKI)   |
|                                   | certificate, advise them this is  |
|                                   | not their Responsible Officer     |
|                                   | (RO) or Organisation Maintenance  |
|                                   | Officer (OMO) number and they     |
|                                   | will need to contact either their |
|                                   | OMO or the HI Service to obtain   |
|                                   | their correct identifier.         |
+-----------------------------------+-----------------------------------+

Helping users with session time out

Table 13

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Session has timed out + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | 30 minute time out                |
|                                   |                                   |
|                                   | If the user's account remains     |
|                                   | inactive for longer than 30       |
|                                   | minutes, the user is only         |
|                                   | required to re-enter their        |
|                                   | password.                         |
|                                   |                                   |
|                                   | 4 hour time out                   |
|                                   |                                   |
|                                   | If the users account remains      |
|                                   | inactive for 4 hours, the user is |
|                                   | required to log on again with     |
|                                   | their username, password and      |
|                                   | second step verification code.    |
|                                   |                                   |
|                                   | The user will receive the         |
|                                   | following message - Your session  |
|                                   | has timed out. Due to the length  |
|                                   | of time since your last login you |
|                                   | are required to complete the full |
|                                   | login process to access your      |
|                                   | services. Please enter your login |
|                                   | information below.                |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
